source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"role":"none","selectedAttributes":[{"name":"role","value":"presentation"}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{hey-team-is-it-possi}[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{hey-team-is-it-possi}[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{hey-team-is-it-possi}[1]/span[1]/span[1]/a{matt-pipelabs-com-au}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{matt-hayward-pipelab}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[2]/div[1]/div[1]/div[1]/div[1]/div[2]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[2]/div[1]/div[1]/div[1]/div[1]/div[2]/a{yesterday-at-6-03-21}[1]/span{yesterday-at-6-03-pm}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{support-ticket-16991}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[2]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[2]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{matt-hayward-pipelab}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[3]/div[1]/div[1]/div[1]/div[1]/div[2]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[3]/div[1]/div[1]/div[1]/div[1]/div[2]/a{yesterday-at-6-15-42}[1]/span{yesterday-at-6-15-pm}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thankyou}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[3]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-matt-hayward-pi}[3]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{matt-hayward-pipelab}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/a{yesterday-at-6-15-31}[1]/span{yesterday-at-6-15-pm}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{let-s-close-this-and}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{dalin-stone}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-pylon-s-profile}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[2]/span{app}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div{secondary-view-actio}[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div{secondary-view-actio}[1]/div[1]/div[1]/div{thread}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[3]/div{information}[1]/div[1]/div[1]/span{slack-needs-your-per}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[3]/div{information}[1]/div[1]/div[1]/span{slack-needs-your-per}[1]/button{enable-notifications}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{history-navigation}[1]/div[1]/div[2]/div[1]/button{search}[1]/span[1]/span{search-daytona-commu}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{sidebar}[1]/button{thread}[1]/span{thread}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div[1]/div[1]/span{1-reply}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div[1]/div[1]/span{reply}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div[2]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div[2]/label[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div[2]/label[1]/span[1]/span{also-send-to}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div[2]/label[1]/span[1]/span{also-send-to}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div[2]/label[1]/span[1]/span{also-send-to}[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div[2]/label[1]/span[1]/span{also-send-to}[1]/span[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div[2]/label[1]/span[1]/span{also-send-to}[1]/span[1]/span[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div[2]/label[1]/span[1]/span{also-send-to}[1]/span[1]/span[1]/span[1]/span[1]/span{daytona-support}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/a{yesterday-at-8-22-12}[1]/span{yesterday-at-8-22-pm}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","semantic":false}
