source: runner_snapshot_diff
text_added: "agent-browser diff snapshot # Compare current vs last snapshot agent-browser diff snapshot --baseline before.txt # Compare current vs saved snapshot file agent-browser diff snapshot --selector \" #main \" --compact # Scoped snapshot diff agent-browser diff screenshot --baseline before.png # Visual pixel diff against baseline agent-browser diff screenshot --baseline b.png -o d.png # Save diff image to custom path agent-browser diff screenshot --baseline b.png -t 0.2 # Adjust color threshold (0-1) a"
text_added: "Compare current vs last snapshot"
text_added: "Compare current vs saved snapshot file"
text_added: "#main"
text_added: "Scoped snapshot diff"
text_added: "Visual pixel diff against baseline"
text_added: "Save diff image to custom path"
text_added: "Adjust color threshold (0-1)"
text_added: "Compare two URLs (snapshot diff)"
text_added: "Also visual diff"
text_added: "Custom wait strategy"
text_added: "Scope to element"
text_added: "Permalink: Debug"
text_added: "Debug"
text_added: "agent-browser trace start # Start recording trace agent-browser trace stop [path] # Stop and save trace agent-browser profiler start # Start Chrome DevTools profiling agent-browser profiler stop [path] # Stop and save profile (.json) agent-browser console # View console messages (log, error, warn, info) agent-browser console --json # JSON output with raw CDP args for programmatic access agent-browser console --clear # Clear console agent-browser errors # View page errors (uncaught JavaScript exc"
text_added: "Start recording trace"
text_added: "Stop and save trace"
text_added: "Start Chrome DevTools profiling"
text_added: "Stop and save profile (.json)"
text_added: "View console messages (log, error, warn, info)"
text_added: "JSON output with raw CDP args for programmatic access"
text_added: "Clear console"
text_added: "View page errors (uncaught JavaScript exceptions)"
text_added: "Clear errors"
text_added: "Highlight element"
text_added: "Open Chrome DevTools for the active page"
text_added: "Save auth state"
text_added: "Load auth state"
text_added: "List saved state files"
text_added: "Show state summary"
text_added: "Rename state file"
text_added: "Clear states for session"
text_added: "Clear all saved states"
text_added: "Delete old states"
text_added: "Permalink: Navigation"
text_added: "Navigation"
text_added: "agent-browser back agent-browser forward agent-browser reload agent-browser pushstate url"
text_added: "Go back"
text_added: "Go forward"
text_added: "Reload page"
text_added: "SPA client-side nav; auto-detects window.next.router.push,"
text_added: "falls back to history.pushState + popstate"
text_added: "Permalink: Pre-navigation setup"
text_added: "Pre-navigation setup"
text_added: "Some flows (SSR debug, auth cookies for protected origins, init scripts) need state set up the first navigation. Use with no URL to launch the browser, then stage cookies / routes / init scripts, then navigate. sends it all in one CLI call:"
text_added: "before"
text_added: "open"
text_added: "batch"
text_added: "agent-browser batch \\ \\ \\ \\"
text_added: "[\"open\"]"
text_added: "[\"network\",\"route\",\"*\",\"--abort\",\"--resource-type\",\"script\"]"
text_added: "[\"cookies\",\"set\",\"--curl\",\"cookies.curl\",\"--domain\",\"localhost\"]"
text_added: "[\"navigate\",\"http://localhost:3000/target\"]"
text_added: "Without the same sequence is three commands that all reuse the same daemon (fast, but not one turn)."
text_added: "Permalink: React / Web Vitals"
text_added: "React / Web Vitals"
text_added: "Agent-browser ships with first-class React introspection and universal Web Vitals metrics. The React commands need the React DevTools hook installed at launch; Web Vitals and pushstate are framework-agnostic."
text_added: "agent-browser open --enable react-devtools < url > # Launch with React hook installed agent-browser react tree # Full component tree agent-browser react inspect < fiberId > # props, hooks, state, source agent-browser react renders start # Begin fiber render recording agent-browser react renders stop [--json] # Stop and print profile (--json for raw data) agent-browser react suspense [--only-dynamic] [--json] # Suspense boundaries + classifier # --only-dynamic hides the \"static\" list agent-browse"
text_added: "Launch with React hook installed"
text_added: "Full component tree"
text_added: "props, hooks, state, source"
text_added: "Begin fiber render recording"
text_added: "Stop and print profile (--json for raw data)"
text_added: "Suspense boundaries + classifier"
text_added: "--only-dynamic hides the \"static\" list"
text_added: "LCP/CLS/TTFB/FCP/INP + hydration summary"
text_added: "Each subcommand requires to have been passed at launch (the React DevTools is embedded in the binary). Without it the commands error with `React DevTools hook not installed"
text_added: "react ..."
text_added: "--enable react-devtools"
text_added: "installHook.js"
text_added: "relaunch with --enable react-devtools`."
text_added: "Works on any React app — Next.js, Remix, Vite+React, CRA, TanStack Start, React Native Web, etc. and are framework-agnostic. prints a summary by default; pass for the full structured payload."
text_added: "vitals"
text_added: "pushstate"
text_added: "--json"
text_added: "Permalink: Accessibility audits"
text_added: "Accessibility audits"
text_added: "Run an axe-core accessibility audit against the current page or a URL. The axe-core engine is embedded in the binary, so it works offline and under strict CSP. It runs private partial audits across the page's frame tree and merges serialized results without page messaging, so page-provided window.axe values remain intact and iframe violations retain their frame selector paths. Accessibility audits require a CDP browser and are not available with Safari or iOS WebDriver sessions."
text_added: "axe-core"
text_added: "window.axe"
text_added: "agent-browser a11y agent-browser a11y https://example.com agent-browser a11y --tags wcag2a,wcag2aa agent-browser a11y --selector agent-browser a11y example.com --json"
text_added: "Audit the current page"
text_added: "Navigate, then audit"
text_added: "Only rules with these axe tags"
text_added: "Scope the audit to a subtree"
text_added: "Full structured results"
text_added: "The default output lists each violation with its impact, rule id, fix guidance URL, and the CSS selectors of failing nodes:"
text_added: "url: https://example.com/ axe-core: 4.12.1 violations: 2 incomplete: 0 passes: 24 [critical] image-alt: Images must have alternative text (3 nodes) https://dequeuniversity.com/rules/axe/4.12/image-alt - img.hero - #logo > img - footer img [serious] color-contrast: Elements must meet minimum color contrast ratio thresholds (1 node) https://dequeuniversity.com/rules/axe/4.12/color-contrast - .nav a.muted"
text_added: "--json returns the same data structured for automation ( counts , violations , incomplete , each violation's nodes with target , html , and failureSummary ). Each target preserves axe's selector path arrays, including nested arrays for shadow DOM boundaries. Rules that axe could not evaluate automatically are reported under incomplete for manual review."
text_added: "counts"
text_added: "violations"
text_added: "incomplete"
text_added: "nodes"
text_added: "target"
text_added: "html"
text_added: "failureSummary"
text_added: "Permalink: Init scripts"
text_added: "Init scripts"
text_added: "agent-browser open --init-script path agent-browser addinitscript js agent-browser removeinitscript identifier"
text_added: "Register page init script before first navigation"
text_added: "(repeatable; also AGENT_BROWSER_INIT_SCRIPTS env)"
text_added: "Register at runtime (returns identifier)"
text_added: "Remove a previously registered init script"
text_added: "Permalink: Setup"
text_added: "Setup"
text_added: "agent-browser install # Download Chrome from Chrome for Testing (Google's official automation channel) agent-browser install --with-deps # Also install system deps (Linux) agent-browser upgrade # Upgrade agent-browser to the latest version agent-browser doctor # Diagnose the install and auto-clean stale daemon files agent-browser doctor --fix # Also run destructive repairs (reinstall Chrome, purge old state, ...) agent-browser doctor --offline --quick # Skip network probes and the live launch te"
text_added: "Download Chrome from Chrome for Testing (Google's official automation channel)"
text_added: "Also install system deps (Linux)"
text_added: "Upgrade agent-browser to the latest version"
text_added: "Diagnose the install and auto-clean stale daemon files"
text_added: "Also run destructive repairs (reinstall Chrome, purge old state, ...)"
text_added: "Skip network probes and the live launch test"
text_added: "Start an MCP stdio server"
text_added: "doctor checks your environment, Chrome install, daemon state, config files, encryption key, providers, network reachability, and runs a live headless browser launch test. Stale socket/pid sidecar files are auto-cleaned. Output is also available as --json for agents."
text_added: "doctor"
text_added: "Permalink: Skills"
text_added: "agent-browser skills agent-browser skills list agent-browser skills get name agent-browser skills get name --full agent-browser skills get protected-vercel-deployments agent-browser skills get --all agent-browser skills path [name]"
text_added: "List available skills"
text_added: "Same as above"
text_added: "Output a skill's full content"
text_added: "Include references and templates"
text_added: "Access protected Vercel deployments"
text_added: "Output every skill"
text_added: "Print skill directory path"
text_added: "Serves bundled skill content that always matches the installed CLI version. AI agents use this to get current instructions rather than relying on cached copies. Set to override the skills directory path."
text_added: "AGENT_BROWSER_SKILLS_DIR"
text_added: "Permalink: MCP Server"
text_added: "MCP Server"
text_added: "agent-browser mcp agent-browser mcp --tools all agent-browser mcp --tools core,network,react"
text_added: "Starts a Model Context Protocol server over stdio. MCP clients launch this command as a subprocess and exchange newline-delimited JSON-RPC on stdin and stdout. The server defaults to MCP protocol 2025-11-25 and accepts older supported client protocol versions during initialization."
text_added: "The default tools profile is , which keeps MCP context small for everyday browser automation. Use for the full typed CLI parity surface, or combine profiles with commas, such as ."
text_added: "core"
text_added: "--tools all"
text_added: "--tools core,network,react"
text_added: "Profiles:"
text_added: "core — Default. Navigation, snapshots, interaction, waits, reads, screenshots, JavaScript eval, close, tab basics, and profile discovery network — Network routes, request inspection, HAR, headers, credentials, offline state — Cookies, storage, auth, saved state, sessions, profiles, skills debug — Console/errors, tracing, profiling, recording, a11y audit, clipboard, plugins, doctor, dashboard, install, upgrade, chat, diff, batch, confirm/deny tabs — Back/forward/reload, tabs, windows, frames, dia"
text_added: "— Default. Navigation, snapshots, interaction, waits, reads, screenshots, JavaScript eval, close, tab basics, and profile discovery"
text_added: "— Network routes, request inspection, HAR, headers, credentials, offline"
text_added: "network"
text_added: "— Cookies, storage, auth, saved state, sessions, profiles, skills"
text_added: "state"
text_added: "— Console/errors, tracing, profiling, recording, a11y audit, clipboard, plugins, doctor, dashboard, install, upgrade, chat, diff, batch, confirm/deny"
text_added: "debug"
text_added: "— Back/forward/reload, tabs, windows, frames, dialogs"
text_added: "tabs"
text_added: "— React tree/inspect/renders/suspense, vitals, pushstate"
text_added: "react"
text_added: "— Viewport/device/geolocation/media, touch, swipe, mouse, keyboard"
text_added: "mobile"
text_added: "— Every MCP tool, including the full typed CLI parity surface"
text_added: "all"
text_added: "Common tools include:"
text_added: "agent_browser_tools_profiles agent_browser_open agent_browser_snapshot agent_browser_click agent_browser_fill agent_browser_type agent_browser_press agent_browser_wait_for_selector agent_browser_screenshot agent_browser_get_url agent_browser_eval agent_browser_close"
text_added: "agent_browser_tools_profiles"
text_added: "agent_browser_open"
text_added: "agent_browser_snapshot"
text_added: "agent_browser_click"
text_added: "agent_browser_fill"
text_added: "agent_browser_type"
text_added: "agent_browser_press"
text_added: "agent_browser_wait_for_selector"
text_added: "agent_browser_screenshot"
text_added: "agent_browser_get_url"
text_added: "agent_browser_eval"
text_added: "agent_browser_close"
text_added: "Each tool has typed fields such as url , selector , text , key , session , and allowedDomains , so MCP clients show meaningful approval prompts instead of raw command arrays. The common allowedDomains array maps to --allowed-domains and activates the same WebRTC containment and launch-mode restrictions. Each tool also accepts extraArgs for advanced CLI flags and exact CLI parity. Tool discovery is paginated and includes read-only/open-world annotations so modern MCP clients can load the large ty"
text_added: "url"
text_added: "selector"
text_added: "key"
text_added: "session"
text_added: "allowedDomains"
text_added: "extraArgs"
text_added: "Example MCP client config:"
text_added: "{ : { : { : , : [ ] } } }"
text_added: "\"mcpServers\""
text_added: "\"agent-browser\""
text_added: "\"command\""
text_added: "\"args\""
text_added: "mcp"
text_added: "Full parity MCP client config:"
text_added: "{ : { : { : , : [ , , ] } } }"
text_added: "--tools"
text_added: "Tool invocations use the same config files and environment variables as the CLI. Use in the tool arguments, or set , to isolate browser state."
text_added: "AGENT_BROWSER_SESSION"
text_added: "Permalink: Authentication"
text_added: "Authentication"
text_added: "agent-browser provides multiple ways to persist login sessions so you don't re-authenticate every run."
text_added: "Permalink: Quick summary"
text_added: "Quick summary"
text_added: "Approach Best for Flag / Env Chrome profile reuse Reuse your existing Chrome login state (cookies, sessions) with zero setup --profile <name> / AGENT_BROWSER_PROFILE Persistent profile Full browser state (cookies, IndexedDB, service workers, cache) across restarts --profile <path> / AGENT_BROWSER_PROFILE Session persistence Auto-save/restore cookies + localStorage from a stable session key --session <id> --restore / AGENT_BROWSER_RESTORE Import from your browser Grab auth from a Chrome session y"
text_added: "Approach Best for Flag / Env"
text_added: "Approach"
text_added: "Best for"
text_added: "Flag / Env"
text_added: "Chrome profile reuse Reuse your existing Chrome login state (cookies, sessions) with zero setup --profile <name> / AGENT_BROWSER_PROFILE Persistent profile Full browser state (cookies, IndexedDB, service workers, cache) across restarts --profile <path> / AGENT_BROWSER_PROFILE Session persistence Auto-save/restore cookies + localStorage from a stable session key --session <id> --restore / AGENT_BROWSER_RESTORE Import from your browser Grab auth from a Chrome session you already logged into --auto"
text_added: "Chrome profile reuse Reuse your existing Chrome login state (cookies, sessions) with zero setup --profile <name> / AGENT_BROWSER_PROFILE"
text_added: "Chrome profile reuse"
text_added: "Reuse your existing Chrome login state (cookies, sessions) with zero setup"
text_added: "--profile <name>"
text_added: "AGENT_BROWSER_PROFILE"
text_added: "Persistent profile Full browser state (cookies, IndexedDB, service workers, cache) across restarts --profile <path> / AGENT_BROWSER_PROFILE"
text_added: "Persistent profile"
text_added: "Full browser state (cookies, IndexedDB, service workers, cache) across restarts"
text_added: "--profile <path>"
text_added: "Session persistence Auto-save/restore cookies + localStorage from a stable session key --session <id> --restore / AGENT_BROWSER_RESTORE"
text_added: "Session persistence"
text_added: "Auto-save/restore cookies + localStorage from a stable session key"
text_added: "--session <id> --restore"
text_added: "AGENT_BROWSER_RESTORE"
text_added: "Import from your browser Grab auth from a Chrome session you already logged into --auto-connect + state save"
text_added: "Import from your browser"
text_added: "Grab auth from a Chrome session you already logged into"
text_added: "+"
text_added: "--auto-connect"
text_added: "state save"
text_added: "State file Load a previously saved state JSON on launch --state <path> / AGENT_BROWSER_STATE"
text_added: "State file"
text_added: "Load a previously saved state JSON on launch"
text_added: "--state <path>"
text_added: "AGENT_BROWSER_STATE"
text_added: "Auth vault Store credentials locally (encrypted), login by name auth save / auth login"
text_added: "Auth vault"
text_added: "Store credentials locally (encrypted), login by name"
text_added: "auth save"
text_added: "auth login"
text_added: "Permalink: Import auth from your browser"
text_added: "Import auth from your browser"
text_added: "If you are already logged in to a site in Chrome, you can grab that auth state and reuse it:"
text_added: "# 1. Launch Chrome with remote debugging enabled # macOS: \" /Applications/Google Chrome.app/Contents/MacOS/Google Chrome \" --remote-debugging-port=9222 # Or use --auto-connect to discover an already-running Chrome # 2. Connect and save the authenticated state agent-browser --auto-connect state save ./my-auth.json # 3. Use the saved auth in future sessions agent-browser --state ./my-auth.json open https://app.example.com/dashboard # 4. Or use --restore for automatic persistence SESSION= \" $( agen"
text_added: "1. Launch Chrome with remote debugging enabled"
text_added: "macOS:"
text_added: "/Applications/Google Chrome.app/Contents/MacOS/Google Chrome"
text_added: "Or use --auto-connect to discover an already-running Chrome"
text_added: "2. Connect and save the authenticated state"
text_added: "3. Use the saved auth in future sessions"
text_added: "4. Or use --restore for automatic persistence"
text_added: "\" $( agent-browser session id --scope worktree --prefix myapp ) \""
text_added: "agent-browser session id --scope worktree --prefix myapp"
text_added: "$("
text_added: ")"
text_added: "\" $SESSION \""
text_added: "$SESSION"
text_added: "From now on, --session \"$SESSION\" --restore auto-saves/restores this state"
text_added: "Security notes: --remote-debugging-port exposes full browser control on localhost. Any local process can connect. Only use on trusted machines and close Chrome when done. State files contain session tokens in plaintext. Add them to .gitignore and delete when no longer needed. For encryption at rest, set AGENT_BROWSER_ENCRYPTION_KEY (see State Encryption )."
text_added: "Security notes:"
text_added: "--remote-debugging-port exposes full browser control on localhost. Any local process can connect. Only use on trusted machines and close Chrome when done. State files contain session tokens in plaintext. Add them to .gitignore and delete when no longer needed. For encryption at rest, set AGENT_BROWSER_ENCRYPTION_KEY (see State Encryption )."
text_added: "exposes full browser control on localhost. Any local process can connect. Only use on trusted machines and close Chrome when done."
text_added: "--remote-debugging-port"
text_added: "State files contain session tokens in plaintext. Add them to and delete when no longer needed. For encryption at rest, set (see )."
text_added: "AGENT_BROWSER_ENCRYPTION_KEY"
text_added: "State Encryption"
text_added: "For full details on login flows, OAuth, 2FA, cookie-based auth, and the auth vault, see the docs."
text_added: "Permalink: Sessions"
text_added: "Sessions"
text_added: "Run multiple isolated browser instances:"
text_added: "# Different sessions agent-browser --session agent1 open site-a.com agent-browser --session agent2 open site-b.com # Or via environment variable AGENT_BROWSER_SESSION=agent1 agent-browser click \" #btn \" # List active sessions agent-browser session list # Output: # Active sessions: # -> default # agent1 # Show current session agent-browser session # Generate a stable worktree-scoped session id agent-browser session id --scope worktree --prefix next-dev-loop # Inspect daemon, launch, and restore s"
text_added: "Different sessions"
text_added: "Or via environment variable"
text_added: "#btn"
text_added: "List active sessions"
text_added: "Output:"
text_added: "Active sessions:"
text_added: "-> default"
text_added: "agent1"
text_added: "Show current session"
text_added: "Generate a stable worktree-scoped session id"
text_added: "Inspect daemon, launch, and restore status"
text_added: "Each session has its own:"
text_added: "Browser instance Cookies and storage Navigation history Authentication state"
text_added: "Browser instance"
text_added: "Cookies and storage"
text_added: "Navigation history"
text_added: "Authentication state"
text_added: "Permalink: Tab pinning"
text_added: "Tab pinning"
text_added: "When several sessions share one Chrome over --cdp , each session remembers which tab it is bound to (by CDP target id, persisted across daemon restarts). A restarted daemon reattaches to the session's own tab instead of adopting whatever tab happens to be active, which is usually another session's."
text_added: "--cdp"
text_added: "By default, if the bound tab is closed the session falls back to a neighboring tab (legacy behavior). Pass (or set ) to make the binding strict:"
text_added: "--pin-tab"
text_added: "AGENT_BROWSER_PIN_TAB=1"
text_added: "agent-browser --session agent1 --cdp 9222 --pin-tab open site-a.com agent-browser --session agent2 --cdp 9222 --pin-tab open site-b.com"
text_added: "Two agents sharing one Chrome, each pinned to its own tab"
text_added: "With :"
text_added: "Attaching with no binding opens a fresh tab instead of adopting an existing one If the bound tab is closed, commands fail with a tab_gone error (exit code 1) instead of silently acting on another tab. JSON responses carry \"code\": \"tab_gone\" and recovery metadata in data.targetId plus optional data.lastUrl tab list , tab new , and tab <ref> still work in that state, so an agent can recover by binding a new tab Tabs opened by other sessions or the user never steal the pinned session's active tab"
text_added: "Attaching with no binding opens a fresh tab instead of adopting an existing one"
text_added: "If the bound tab is closed, commands fail with a error (exit code 1) instead of silently acting on another tab. JSON responses carry and recovery metadata in plus optional"
text_added: "tab_gone"
text_added: "\"code\": \"tab_gone\""
text_added: "data.targetId"
text_added: "data.lastUrl"
text_added: ", , and still work in that state, so an agent can recover by binding a new tab"
text_added: "tab list"
text_added: "tab new"
text_added: "tab <ref>"
text_added: "Tabs opened by other sessions or the user never steal the pinned session's active tab"
text_added: "The flag is sticky per session: pass it once and later commands and daemon restarts keep the strict semantics. Pass to explicitly turn the pin off again."
text_added: "--no-pin-tab"
text_added: "is emitted only for sanitized HTTP(S) URLs and . HTTP(S) credentials, query strings, and fragments are removed, and opaque URLs such as are omitted. Batch output exposes the same object as ."
text_added: "about:blank"
text_added: "data:"
text_added: "result"
text_added: "When re-running a shared-tab script such as the repro from #1530, add --pin-tab to the first command for every session. Without it, open intentionally preserves the legacy behavior and navigates the shared active tab, so the original script still collides. The same rule applies when sessions attach with --auto-connect instead of --cdp ."
text_added: "Permalink: Chrome Profile Reuse"
text_added: "Chrome Profile Reuse"
text_added: "The fastest way to use your existing login state: pass a Chrome profile name to :"
text_added: "--profile"
text_added: "agent-browser profiles agent-browser --profile Default open https://gmail.com agent-browser --profile open https://app.example.com AGENT_BROWSER_PROFILE=Default agent-browser open https://gmail.com"
text_added: "List available Chrome profiles"
text_added: "Reuse your default Chrome profile's login state"
text_added: "Use a named profile (by display name or directory name)"
text_added: "Work"
text_added: "This copies your Chrome profile to a temp directory (read-only snapshot, no changes to your original profile), so the browser launches with your existing cookies and sessions."
text_added: "Note: On Windows, close Chrome before using --profile <name> if Chrome is running, as some profile files may be locked."
text_added: "On Windows, close Chrome before using if Chrome is running, as some profile files may be locked."
text_added: "Note:"
text_added: "Permalink: Persistent Profiles"
text_added: "Persistent Profiles"
text_added: "For a persistent custom profile directory that stores state across browser restarts, pass a path to :"
text_added: "agent-browser --profile /.myapp-profile open myapp.com agent-browser --profile /.myapp-profile open myapp.com/dashboard AGENT_BROWSER_PROFILE= /.myapp-profile agent-browser open myapp.com"
text_added: "Use a persistent profile directory"
text_added: "~"
text_added: "Login once, then reuse the authenticated session"
text_added: "The profile directory stores:"
text_added: "Cookies and localStorage IndexedDB data Service workers Browser cache Login sessions"
text_added: "Cookies and localStorage"
text_added: "IndexedDB data"
text_added: "Service workers"
text_added: "Browser cache"
text_added: "Login sessions"
text_added: ": Use different profile paths for different projects to keep their browser state isolated."
text_added: "Tip"
text_added: "Permalink: Session Persistence"
text_added: "Session Persistence"
text_added: "Use with a stable to automatically save and restore cookies and localStorage across browser restarts:"
text_added: "--restore"
text_added: "--session"
text_added: "SESSION= agent-browser --session --restore open twitter.com agent-browser --session --restore --restore-check-text Dashboard open twitter.com"
text_added: "Generate a stable id for this worktree and auto-save/load state"
text_added: "\" $( agent-browser session id --scope worktree --prefix twitter ) \""
text_added: "agent-browser session id --scope worktree --prefix twitter"
text_added: "Login once, then state persists automatically"
text_added: "State files stored in ~/.agent-browser/sessions/"
text_added: "Optional: validate restored state before auto-saving again"
text_added: "State is saved when the browser closes (explicit close , idle timeout, or daemon shutdown) and also periodically while the browser is open, so a browser window you close by hand still leaves a recent save behind. Periodic autosave waits for commands to settle, then saves at most once per AGENT_BROWSER_AUTOSAVE_INTERVAL_MS (default 30000; set to 0 to save only on close). Idle sessions keep saving on the same interval, so changes the page makes on its own (token refreshes, background requests) are"
text_added: "close"
text_added: "AGENT_BROWSER_AUTOSAVE_INTERVAL_MS"
text_added: "0"
text_added: "--restore-save"
text_added: "Permalink: State Encryption"
text_added: "Encrypt saved session data at rest with AES-256-GCM:"
text_added: "AGENT_BROWSER_ENCRYPTION_KEY= 64-char-hex-key agent-browser --session secure --restore open example.com"
text_added: "Generate key: openssl rand -hex 32"
text_added: "export"
text_added: "State files are now encrypted automatically"
text_added: "Variable Description AGENT_BROWSER_RESTORE Auto-save/load state persistence name AGENT_BROWSER_RESTORE_SAVE Restore save policy: auto , always , or never AGENT_BROWSER_AUTOSAVE_INTERVAL_MS Min ms between periodic autosaves (default: 30000, 0 disables) AGENT_BROWSER_NAMESPACE Namespace for daemon sockets and restore state AGENT_BROWSER_SESSION_NAME Legacy auto-save/load state persistence name AGENT_BROWSER_ENCRYPTION_KEY 64-char hex key for AES-256-GCM encryption AGENT_BROWSER_STATE_EXPIRE_DAYS A"
text_added: "Variable Description"
text_added: "Variable"
text_added: "Description"
text_added: "AGENT_BROWSER_RESTORE Auto-save/load state persistence name AGENT_BROWSER_RESTORE_SAVE Restore save policy: auto , always , or never AGENT_BROWSER_AUTOSAVE_INTERVAL_MS Min ms between periodic autosaves (default: 30000, 0 disables) AGENT_BROWSER_NAMESPACE Namespace for daemon sockets and restore state AGENT_BROWSER_SESSION_NAME Legacy auto-save/load state persistence name AGENT_BROWSER_ENCRYPTION_KEY 64-char hex key for AES-256-GCM encryption AGENT_BROWSER_STATE_EXPIRE_DAYS Auto-delete states old"
text_added: "AGENT_BROWSER_RESTORE Auto-save/load state persistence name"
text_added: "Auto-save/load state persistence name"
text_added: "AGENT_BROWSER_RESTORE_SAVE Restore save policy: auto , always , or never"
text_added: "AGENT_BROWSER_RESTORE_SAVE"
text_added: "Restore save policy: , , or"
text_added: "auto"
text_added: "always"
text_added: "never"
text_added: "AGENT_BROWSER_AUTOSAVE_INTERVAL_MS Min ms between periodic autosaves (default: 30000, 0 disables)"
text_added: "Min ms between periodic autosaves (default: 30000, 0 disables)"
text_added: "AGENT_BROWSER_NAMESPACE Namespace for daemon sockets and restore state"
text_added: "AGENT_BROWSER_NAMESPACE"
text_added: "Namespace for daemon sockets and restore state"
text_added: "AGENT_BROWSER_SESSION_NAME Legacy auto-save/load state persistence name"
text_added: "AGENT_BROWSER_SESSION_NAME"
text_added: "Legacy auto-save/load state persistence name"
text_added: "AGENT_BROWSER_ENCRYPTION_KEY 64-char hex key for AES-256-GCM encryption"
text_added: "64-char hex key for AES-256-GCM encryption"
text_added: "AGENT_BROWSER_STATE_EXPIRE_DAYS Auto-delete states older than N days (default: 30)"
text_added: "AGENT_BROWSER_STATE_EXPIRE_DAYS"
text_added: "Auto-delete states older than N days (default: 30)"
text_added: "Permalink: Security"
text_added: "Security"
text_added: "agent-browser includes security features for safe AI agent deployments. All features are opt-in, and existing workflows are unaffected until you explicitly enable a feature:"
text_added: "Authentication Vault : Store credentials locally (always encrypted), reference by name. The LLM never sees passwords. auth login navigates with load and then waits for login form selectors to appear (SPA-friendly, timeout follows the default action timeout). A key is auto-generated at ~/.agent-browser/.encryption-key if AGENT_BROWSER_ENCRYPTION_KEY is not set: echo \"pass\" | agent-browser auth save github --url https://github.com/login --username user --password-stdin then agent-browser auth logi"
text_added: "Authentication Vault"
text_added: "~/.agent-browser/.encryption-key"
text_added: "echo \"pass\" | agent-browser auth save github --url https://github.com/login --username user --password-stdin"
text_added: "agent-browser auth login github"
text_added: ": Extend agent-browser with external executable plugins. Plugins run out-of-process over the stdio JSON protocol and declare capabilities such as , , , or ."
text_added: "Plugin System"
text_added: "agent-browser.plugin.v1"
text_added: "credential.read"
text_added: "browser.provider"
text_added: "launch.mutate"
text_added: "command.run"
text_added: ": Wrap page output in delimiters so LLMs can distinguish tool output from untrusted content:"
text_added: "Content Boundary Markers"
text_added: "Domain Allowlist : Restrict navigation to trusted domains (wildcards like *.example.com also match the bare domain): --allowed-domains \"example.com,*.example.com\" . Sub-resource requests (scripts, images, fetch), WebSocket/EventSource connections, and sendBeacon calls to non-allowed domains are blocked. WebRTC peer connections are disabled in supported Chromium sessions while the allowlist is active to prevent STUN, TURN, and DNS traffic from bypassing HTTP interception. Dedicated and shared wor"
text_added: "Domain Allowlist"
text_added: "*.example.com"
text_added: "--allowed-domains \"example.com,*.example.com\""
text_added: "sendBeacon"
text_added: "*.cdn.example.com"
text_added: ": Gate destructive actions with a static policy file:"
text_added: "Action Policy"
text_added: "--action-policy ./policy.json"
text_added: ": Require explicit approval for sensitive action categories:"
text_added: "Action Confirmation"
text_added: "--confirm-actions eval,download"
text_added: ": Prevent context flooding:"
text_added: "Output Length Limits"
text_added: "--max-output 50000"
text_added: "Variable Description AGENT_BROWSER_CONTENT_BOUNDARIES Wrap page output in boundary markers AGENT_BROWSER_MAX_OUTPUT Max characters for page output AGENT_BROWSER_ALLOWED_DOMAINS Comma-separated allowed domain patterns; requires a fresh controllable browser context without profile/session startup args, restore/state replay, or direct-page provider plugins AGENT_BROWSER_ACTION_POLICY Path to action policy JSON file AGENT_BROWSER_CONFIRM_ACTIONS Action categories requiring confirmation AGENT_BROWSER"
text_added: "AGENT_BROWSER_CONTENT_BOUNDARIES Wrap page output in boundary markers AGENT_BROWSER_MAX_OUTPUT Max characters for page output AGENT_BROWSER_ALLOWED_DOMAINS Comma-separated allowed domain patterns; requires a fresh controllable browser context without profile/session startup args, restore/state replay, or direct-page provider plugins AGENT_BROWSER_ACTION_POLICY Path to action policy JSON file AGENT_BROWSER_CONFIRM_ACTIONS Action categories requiring confirmation AGENT_BROWSER_CONFIRM_INTERACTIVE"
text_added: "AGENT_BROWSER_CONTENT_BOUNDARIES Wrap page output in boundary markers"
text_added: "AGENT_BROWSER_CONTENT_BOUNDARIES"
text_added: "Wrap page output in boundary markers"
text_added: "AGENT_BROWSER_MAX_OUTPUT Max characters for page output"
text_added: "AGENT_BROWSER_MAX_OUTPUT"
text_added: "Max characters for page output"
text_added: "AGENT_BROWSER_ALLOWED_DOMAINS Comma-separated allowed domain patterns; requires a fresh controllable browser context without profile/session startup args, restore/state replay, or direct-page provider plugins"
text_added: "AGENT_BROWSER_ALLOWED_DOMAINS"
text_added: "Comma-separated allowed domain patterns; requires a fresh controllable browser context without profile/session startup args, restore/state replay, or direct-page provider plugins"
text_added: "AGENT_BROWSER_ACTION_POLICY Path to action policy JSON file"
text_added: "AGENT_BROWSER_ACTION_POLICY"
text_added: "Path to action policy JSON file"
text_added: "AGENT_BROWSER_CONFIRM_ACTIONS Action categories requiring confirmation"
text_added: "AGENT_BROWSER_CONFIRM_ACTIONS"
text_added: "Action categories requiring confirmation"
text_added: "AGENT_BROWSER_CONFIRM_INTERACTIVE Enable interactive confirmation prompts"
text_added: "AGENT_BROWSER_CONFIRM_INTERACTIVE"
text_added: "Enable interactive confirmation prompts"
text_added: "AGENT_BROWSER_PLUGINS JSON plugin registry override"
text_added: "AGENT_BROWSER_PLUGINS"
text_added: "JSON plugin registry override"
text_added: "See for details."
text_added: "Security documentation"
