source: runner_snapshot_diff
text_added: "Walking tours 79"
text_added: "79"
text_added: "Leonardo Hotels: 10 properties"
text_added: "Leonardo Hotels 10"
text_added: "10"
text_added: "XO Hotels: 10 properties"
text_added: "XO Hotels 10"
text_added: "Numa: 10 properties"
text_added: "Numa 10"
text_added: "Holiday Inn Express: 5 properties"
text_added: "Holiday Inn Express 5"
text_added: "Mercure: 4 properties"
text_added: "Mercure 4"
text_added: "Bastion Hotels: 3 properties"
text_added: "Bastion Hotels 3"
text_added: "Bastion Hotels"
text_added: "ibis: 3 properties"
text_added: "ibis 3"
text_added: "limehome: 3 properties"
text_added: "limehome 3"
text_added: "limehome"
text_added: "Very good breakfast: 142 properties"
text_added: "Very good breakfast 142"
text_added: "Accepts online payments: 520 properties"
text_added: "Accepts online payments 520"
text_added: "520"
text_added: "Sustainability certification: 151 properties"
text_added: "Sustainability certification 151"
text_added: "151"
text_added: "Toilet with grab rails: 67 properties"
text_added: "Toilet with grab rails 67"
text_added: "67"
text_added: "Visual aids (Braille): 6 properties"
text_added: "Visual aids (Braille) 6"
text_added: "Raised toilet: 46 properties"
text_added: "Raised toilet 46"
text_added: "46"
text_added: "Bathroom emergency cord: 60 properties"
text_added: "Bathroom emergency cord 60"
text_added: "Lowered sink: 56 properties"
text_added: "Lowered sink 56"
text_added: "56"
text_added: "Upper floors accessible by elevator: 211 properties"
text_added: "Upper floors accessible by elevator 211"
text_added: "Entire unit wheelchair accessible: 46 properties"
text_added: "Entire unit wheelchair accessible 46"
text_added: "Entire unit located on ground floor: 85 properties"
text_added: "Entire unit located on ground floor 85"
text_added: "Roll-in shower: 25 properties"
text_added: "Roll-in shower 25"
text_added: "25"
text_added: "Walk-in shower: 207 properties"
text_added: "Walk-in shower 207"
text_added: "207"
text_added: "Shower chair: 18 properties"
text_added: "Shower chair 18"
text_added: "18"
text_added: "Adapted bath: 11 properties"
text_added: "Adapted bath 11"
text_added: "Toilet with grab rails: 19 properties"
text_added: "Toilet with grab rails 19"
text_added: "Emergency cord in bathroom: 18 properties"
text_added: "Emergency cord in bathroom 18"
text_added: "Raised toilet: 21 properties"
text_added: "Raised toilet 21"
text_added: "Lowered sink: 19 properties"
text_added: "Lowered sink 19"
text_added: "Search results updated. Amsterdam: 604 properties found. Sorted by: Our top picks."
text_added: "Amsterdam: 604 properties found"
text_added: "Rosewood Amsterdam, Property"
text_added: "Rosewood Amsterdam"
text_added: "Save Rosewood Amsterdam to a trip list"
text_added: "Ad This slot is a paid ad by New World Hotel Management Limited. You're seeing this ad because of several factors, including advertiser bid and relevance to your search criteria, such as travel destination and dates."
text_added: "This slot is a paid ad by New World Hotel Management Limited. You're seeing this ad because of several factors, including advertiser bid and relevance to your search criteria, such as travel destination and dates."
text_added: "Rosewood Amsterdam Opens in new window"
text_added: "Scored 8.9 Excellent 146 reviews"
text_added: "Scored 8.9 8.9 Excellent 146 reviews"
text_added: "Excellent 146 reviews"
text_added: "146 reviews"
text_added: "Grand Premier Room Air conditioning 1 king bed 3 nights , 2 adults € 3,376 Price € 3,376 Includes taxes and fees See availability"
text_added: "Grand Premier Room Air conditioning 1 king bed"
text_added: "Grand Premier Room"
text_added: "3 nights , 2 adults € 3,376 Price € 3,376 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 3,376 Price € 3,376 Includes taxes and fees"
text_added: "Price € 3,376"
text_added: "Hotel Allure, Property"
text_added: "Hotel Allure"
text_added: "Save Hotel Allure to a trip list"
text_added: "Hotel Allure Opens in new window"
text_added: "Scored 7.7 7.7 Good 2,137 reviews"
text_added: "Scored 7.7 Good 2,137 reviews"
text_added: "Scored 7.7"
text_added: "Good 2,137 reviews"
text_added: "Good"
text_added: "2,137 reviews"
text_added: "Standard Twin Room 2 twin beds We have 7 left at this price 3 nights , 2 adults € 375 Price € 375 Includes taxes and fees See availability"
text_added: "Standard Twin Room 2 twin beds We have 7 left at this price"
text_added: "2 twin beds We have 7 left at this price"
text_added: "3 nights , 2 adults € 375 Price € 375 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 375 Price € 375 Includes taxes and fees"
text_added: "Price € 375"
text_added: "XO Hotels Blue Square, Property"
text_added: "XO Hotels Blue Square"
text_added: "Save XO Hotels Blue Square to a trip list"
text_added: "XO Hotels Blue Square Opens in new window"
text_added: "Geuzenveld-Slotermeer, Amsterdam Show on map 5 km from downtown"
text_added: "Geuzenveld-Slotermeer, Amsterdam· Show on map"
text_added: "Geuzenveld-Slotermeer, Amsterdam Show on map"
text_added: "Geuzenveld-Slotermeer, Amsterdam"
text_added: "5 km from downtown"
text_added: "Scored 8.0 8.0 Very Good 7,895 reviews"
text_added: "Scored 8.0 Very Good 7,895 reviews"
text_added: "Very Good 7,895 reviews"
text_added: "7,895 reviews"
text_added: "Twin Room Air conditioning 2 twin beds 3 nights , 2 adults € 281 Price € 281 Includes taxes and fees See availability"
text_added: "Twin Room Air conditioning 2 twin beds"
text_added: "3 nights , 2 adults € 281 Price € 281 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 281 Price € 281 Includes taxes and fees"
text_added: "Price € 281"
text_added: "Rembrandt Square Hotel, Property"
text_added: "Rembrandt Square Hotel"
text_added: "Save Rembrandt Square Hotel to a trip list"
text_added: "Property rating: 1 out of 5 stars"
text_added: "Rembrandt Square Hotel Opens in new window"
text_added: "0.8 km from downtown"
text_added: "Scored 6.9 6.9 Review score 1,594 reviews"
text_added: "Scored 6.9 Review score 1,594 reviews"
text_added: "Scored 6.9"
text_added: "Review score 1,594 reviews"
text_added: "1,594 reviews"
text_added: "Twin Room with Shared Bathroom 2 twin beds We have 1 left at this price 3 nights , 2 adults € 283 Price € 283 Includes taxes and fees See availability"
text_added: "Twin Room with Shared Bathroom 2 twin beds We have 1 left at this price"
text_added: "Twin Room with Shared Bathroom"
text_added: "2 twin beds We have 1 left at this price"
text_added: "3 nights , 2 adults € 283 Price € 283 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 283 Price € 283 Includes taxes and fees"
text_added: "Price € 283"
text_added: "Hotel City Garden Amsterdam, Property"
text_added: "Hotel City Garden Amsterdam"
text_added: "Save Hotel City Garden Amsterdam to a trip list"
text_added: "Hotel City Garden Amsterdam Opens in new window"
text_added: "Oud Zuid, Amsterdam· Show on map"
text_added: "Oud Zuid, Amsterdam Show on map"
text_added: "Oud Zuid, Amsterdam"
text_added: "Scored 7.1 7.1 Good 4,358 reviews"
text_added: "Scored 7.1 Good 4,358 reviews"
text_added: "Scored 7.1"
text_added: "Good 4,358 reviews"
text_added: "4,358 reviews"
text_added: "Basement Twin Room 2 twin beds We have 1 left at this price 3 nights , 2 adults € 410 Price € 410 Includes taxes and fees See availability"
text_added: "Basement Twin Room 2 twin beds We have 1 left at this price"
text_added: "Basement Twin Room"
text_added: "3 nights , 2 adults € 410 Price € 410 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 410 Price € 410 Includes taxes and fees"
text_added: "Price € 410"
text_added: "Best Western Amsterdam, Property"
text_added: "Best Western Amsterdam"
text_added: "Save Best Western Amsterdam to a trip list"
text_added: "Best Western Amsterdam Opens in new window"
text_added: "Scored 7.7 7.7 Good 6,826 reviews"
text_added: "Scored 7.7 Good 6,826 reviews"
text_added: "Good 6,826 reviews"
text_added: "6,826 reviews"
text_added: "Comfort Twin Room - Non-Smoking Air conditioning 2 twin beds 3 nights , 2 adults € 333 Price € 333 Includes taxes and fees See availability"
text_added: "Comfort Twin Room - Non-Smoking Air conditioning 2 twin beds"
text_added: "Comfort Twin Room - Non-Smoking"
text_added: "3 nights , 2 adults € 333 Price € 333 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 333 Price € 333 Includes taxes and fees"
text_added: "Price € 333"
text_added: "Hotel V Frederiksplein, Property"
text_added: "Hotel V Frederiksplein"
text_added: "Save Hotel V Frederiksplein to a trip list"
text_added: "Hotel V Frederiksplein Opens in new window"
text_added: "1.6 km from downtown"
text_added: "Scored 7.0 7.0 Good 1,856 reviews"
text_added: "Scored 7.0 Good 1,856 reviews"
text_added: "Scored 7.0"
text_added: "Good 1,856 reviews"
text_added: "1,856 reviews"
text_added: "Small Basement Room 1 full bed We have 2 left at this price 3 nights , 2 adults € 483 Price € 483 Includes taxes and fees See availability"
text_added: "Small Basement Room 1 full bed We have 2 left at this price"
text_added: "Small Basement Room"
text_added: "1 full bed We have 2 left at this price"
text_added: "3 nights , 2 adults € 483 Price € 483 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 483 Price € 483 Includes taxes and fees"
text_added: "Price € 483"
text_added: "Via Amsterdam, Property"
text_added: "Via Amsterdam"
text_added: "Save Via Amsterdam to a trip list"
text_added: "Via Amsterdam Opens in new window"
text_added: "Bijlmermeer, Amsterdam Show on map 6.6 km from downtown Subway Access"
text_added: "Bijlmermeer, Amsterdam· Show on map"
text_added: "Bijlmermeer, Amsterdam Show on map"
text_added: "Bijlmermeer, Amsterdam"
text_added: "6.6 km from downtown"
text_added: "Scored 8.1 8.1 Very Good 13,038 reviews"
text_added: "Scored 8.1 Very Good 13,038 reviews"
text_added: "Very Good 13,038 reviews"
text_added: "13,038 reviews"
text_added: "Twin Room with Private Bathroom Air conditioning 2 bunk beds We have 2 left at this price 3 nights , 2 adults € 317 € 290 Original price € 317. Current price € 290. Includes taxes and fees See availability"
text_added: "Twin Room with Private Bathroom Air conditioning 2 bunk beds We have 2 left at this price"
text_added: "Twin Room with Private Bathroom"
text_added: "Air conditioning 2 bunk beds We have 2 left at this price"
text_added: "Air conditioning 2 bunk beds"
text_added: "3 nights , 2 adults € 317 € 290 Original price € 317. Current price € 290. Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 317 € 290 Original price € 317. Current price € 290. Includes taxes and fees"
text_added: "€ 317 € 290 Original price € 317. Current price € 290."
text_added: "Original price € 317. Current price € 290."
text_added: "€ 290"
text_added: "Q-Factory Hotel, Property"
text_added: "Q-Factory Hotel"
text_added: "Save Q-Factory Hotel to a trip list"
text_added: "Q-Factory Hotel Opens in new window"
text_added: "Oost, Amsterdam Show on map 3.1 km from downtown"
text_added: "Scored 7.3 7.3 Good 2,182 reviews"
text_added: "Scored 7.3 Good 2,182 reviews"
text_added: "Scored 7.3"
text_added: "Good 2,182 reviews"
text_added: "2,182 reviews"
text_added: "Standard Twin Room 2 twin beds We have 4 left at this price 3 nights , 2 adults € 423 € 394 Original price € 423. Current price € 394. Includes taxes and fees See availability"
text_added: "Standard Twin Room 2 twin beds We have 4 left at this price"
text_added: "2 twin beds We have 4 left at this price"
text_added: "3 nights , 2 adults € 423 € 394 Original price € 423. Current price € 394. Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 423 € 394 Original price € 423. Current price € 394. Includes taxes and fees"
text_added: "€ 423 € 394 Original price € 423. Current price € 394."
text_added: "Original price € 423. Current price € 394."
text_added: "€ 394"
text_added: "S&A Vondel Park Hotel, Property"
text_added: "S&A Vondel Park Hotel"
text_added: "Save S&A Vondel Park Hotel to a trip list"
text_added: "S&A Vondel Park Hotel Opens in new window"
text_added: "Scored 7.9 Good 485 reviews"
text_added: "Scored 7.9 7.9 Good 485 reviews"
text_added: "Scored 7.9"
text_added: "Good 485 reviews"
text_added: "485 reviews"
text_added: "Small Twin Room 1 full bed We have 1 left at this price 3 nights , 2 adults € 625 € 438 Original price € 625. Current price € 438. Includes taxes and fees See availability"
text_added: "Small Twin Room 1 full bed We have 1 left at this price"
text_added: "Small Twin Room"
text_added: "1 full bed We have 1 left at this price"
text_added: "3 nights , 2 adults € 625 € 438 Original price € 625. Current price € 438. Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 625 € 438 Original price € 625. Current price € 438. Includes taxes and fees"
text_added: "€ 625 € 438 Original price € 625. Current price € 438."
text_added: "Original price € 625. Current price € 438."
text_added: "€ 438"
text_added: "Quentin Leidse Square Hotel, Property"
text_added: "Quentin Leidse Square Hotel"
text_added: "Save Quentin Leidse Square Hotel to a trip list"
text_added: "Property rating: 2 out of 5 stars"
text_added: "Quentin Leidse Square Hotel Opens in new window"
text_added: "Scored 7.2 7.2 Good 864 reviews"
text_added: "Scored 7.2 Good 864 reviews"
text_added: "Scored 7.2"
text_added: "Good 864 reviews"
text_added: "864 reviews"
text_added: "Twin Room 2 twin beds We have 5 left at this price 3 nights , 2 adults € 597 € 448 Original price € 597. Current price € 448. Includes taxes and fees See availability"
text_added: "Twin Room 2 twin beds We have 5 left at this price"
text_added: "2 twin beds We have 5 left at this price"
text_added: "We have 5 left at this price"
text_added: "3 nights , 2 adults € 597 € 448 Original price € 597. Current price € 448. Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 597 € 448 Original price € 597. Current price € 448. Includes taxes and fees"
text_added: "€ 597 € 448 Original price € 597. Current price € 448."
text_added: "Original price € 597. Current price € 448."
text_added: "€ 448"
text_added: "Hampton By Hilton Amsterdam Arena Boulevard, Property"
text_added: "Hampton By Hilton Amsterdam Arena Boulevard"
text_added: "Save Hampton By Hilton Amsterdam Arena Boulevard to a trip list"
text_added: "Hampton By Hilton Amsterdam Arena Boulevard Opens in new window"
text_added: "Zuidoost, Amsterdam Show on map 7.6 km from downtown"
text_added: "Zuidoost, Amsterdam· Show on map"
text_added: "Zuidoost, Amsterdam Show on map"
text_added: "Zuidoost, Amsterdam"
text_added: "7.6 km from downtown"
text_added: "Scored 8.2 8.2 Very Good 12,411 reviews"
text_added: "Scored 8.2 Very Good 12,411 reviews"
text_added: "Very Good 12,411 reviews"
text_added: "12,411 reviews"
text_added: "Twin Room 2 twin beds Breakfast included 3 nights , 2 adults € 417 Price € 417 Includes taxes and fees See availability"
text_added: "Twin Room 2 twin beds Breakfast included"
text_added: "2 twin beds Breakfast included"
text_added: "3 nights , 2 adults € 417 Price € 417 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 417 Price € 417 Includes taxes and fees"
text_added: "Price € 417"
text_added: "ClinkNOORD Hostel, Property"
text_added: "ClinkNOORD Hostel"
text_added: "Save ClinkNOORD Hostel to a trip list"
text_added: "ClinkNOORD Hostel Opens in new window"
text_added: "Amsterdam Noord, Amsterdam Show on map 1.5 km from downtown"
text_added: "1.5 km from downtown"
text_added: "Scored 7.9 7.9 Good 12,783 reviews"
text_added: "Scored 7.9 Good 12,783 reviews"
text_added: "Good 12,783 reviews"
text_added: "12,783 reviews"
text_added: "Private double room with attached bathroom 1 full bed We have 2 left at this price 3 nights , 2 adults € 459 Price € 459 Includes taxes and fees See availability"
text_added: "Private double room with attached bathroom 1 full bed We have 2 left at this price"
text_added: "Private double room with attached bathroom"
text_added: "3 nights , 2 adults € 459 Price € 459 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 459 Price € 459 Includes taxes and fees"
text_added: "Price € 459"
