source: runner_snapshot_diff
node_added: {"kind":"node","node":{"accessibleName":"dist: Re-work how we describe the licence of Rust in our distributions","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{license-mit-file}[1]/td{dist-re-work-how-we-}[1]","repeated_group_id":"rg34","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Synchronize Unicode license text from unicode.org","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{licenses-directory}[1]/td{synchronize-unicode-}[1]","repeated_group_id":"rg10","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"mailmap: Add Wilfred","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{mailmap-file}[1]/td{mailmap-add-wilfred}[1]","repeated_group_id":"rg24","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"directText":"browser-ui-test","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{package-json-file}[1]/td{update-browser-ui-te}[1]/div[1]/div[1]/a{update-version-to}[1]/code{browser-ui-test}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Add direct link to rustc-dev-guide in README","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{readme-md-file}[1]/td{add-direct-link-to-r}[1]","repeated_group_id":"rg35","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Apply suggestions from code review","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{releases-md-file}[1]/td{apply-suggestions-fr}[1]","repeated_group_id":"rg36","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"yesterday","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{releases-md-file}[1]/td{yesterday}[1]","repeated_group_id":"rg36","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"[PAC] Provide information on where the SipHash tests were derived from","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{reuse-toml-file}[1]/td{pac-provide-informat}[1]","repeated_group_id":"rg37","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Enable unrolling feature of bors","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{rust-bors-toml-file}[1]/td{enable-unrolling-fea}[1]","repeated_group_id":"rg42","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"last week","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{rust-bors-toml-file}[1]/td{last-week}[1]","repeated_group_id":"rg42","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"rustfmt.toml: drop ignore of deleted test","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{rustfmt-toml-file}[1]/td{rustfmt-toml-drop-ig}[1]","repeated_group_id":"rg43","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"fix ui-fulldeps","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{tests-directory}[1]/td{fix-ui-fulldeps}[1]","repeated_group_id":"rg16","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Fix MSVC drectve exports for decorated symbols","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{typos-toml-file}[1]/td{fix-msvc-drectve-exp}[1]","repeated_group_id":"rg46","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"use extended regex syntax","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{x-file}[1]/td{use-extended-regex-s}[1]","repeated_group_id":"rg47","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"use & instead of start-process in x.ps1","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{x-ps1-file}[1]/td{use-instead-of-start}[1]","repeated_group_id":"rg48","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"directText":"&","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{x-ps1-file}[1]/td{use-instead-of-start}[1]/div[1]/div[1]/a{use-instead-of-start}[1]/code[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Reformat Python code with ruff","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{x-py-file}[1]/td{reformat-python-code}[1]","repeated_group_id":"rg49","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"directText":"ruff","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{x-py-file}[1]/td{reformat-python-code}[1]/div[1]/div[1]/a{reformat-python-code}[1]/code{ruff}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"browser-ui-test","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{yarn-lock-file}[1]/td{update-browser-ui-te}[1]/div[1]/div[1]/a{update-version-to}[1]/code{browser-ui-test}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"@rustfoundation","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"@rustfoundation","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Latest","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[2]/a{rust-1-98-0-latest-1}[1]/div[1]/div[1]/span{latest}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"@rustfoundation","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[3]","repeated_group_id":"rg58","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"directText":"Learn more about GitHub Sponsors","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[3]/div[1]/a{learn-more-about-git}[1]/span{learn-more-about-git}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"@rustfoundation","role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[3]/ul[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"@rustfoundation","role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[3]/ul[1]/li{rustfoundation}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"@rustfoundation","role":"generic","selectedAttributes":[{"name":"alt","value":"@rustfoundation"},{"name":"src","value":"https://avatars.githubusercontent.com/u/83618382?s=64&v=4"}],"tag":"img"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[3]/ul[1]/li{rustfoundation}[1]/a{rustfoundation}[1]/img{rustfoundation}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"rustfoundation","role":"generic","tag":"strong"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[3]/ul[1]/li{rustfoundation}[1]/span[1]/a{rustfoundation}[1]/strong{rustfoundation}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Rust Foundation","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[3]/ul[1]/li{rustfoundation}[1]/span[1]/span{rust-foundation}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"@bors","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[4]","repeated_group_id":"rg58","repeated_item_index":3,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"@bors","role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[4]/ul[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"@alexcrichton","role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[4]/ul[1]/li{alexcrichton}[1]","repeated_group_id":"rg62","repeated_item_index":8,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"@alexcrichton","role":"generic","selectedAttributes":[{"name":"alt","value":"@alexcrichton"},{"name":"src","value":"https://avatars.githubusercontent.com/u/64996?s=64&v=4"}],"tag":"img"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[4]/ul[1]/li{alexcrichton}[1]/a{alexcrichton}[1]/img{alexcrichton}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"@bjorn3","role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[4]/ul[1]/li{bjorn3}[1]","repeated_group_id":"rg62","repeated_item_index":7,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"@bjorn3","role":"generic","selectedAttributes":[{"name":"alt","value":"@bjorn3"},{"name":"src","value":"https://avatars.githubusercontent.com/u/17426603?s=64&v=4"}],"tag":"img"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[4]/ul[1]/li{bjorn3}[1]/a{bjorn3}[1]/img{bjorn3}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"@bors[bot]","role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[4]/ul[1]/li{bors-bot}[1]","repeated_group_id":"rg62","repeated_item_index":5,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"@bors[bot]","role":"generic","selectedAttributes":[{"name":"alt","value":"@bors[bot]"},{"name":"src","value":"https://avatars.githubusercontent.com/in/1847?s=64&v=4"}],"tag":"img"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[4]/ul[1]/li{bors-bot}[1]/a{bors-bot}[1]/img{bors-bot}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"@bors","role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[4]/ul[1]/li{bors}[1]","repeated_group_id":"rg62","repeated_item_index":0,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"@bors","role":"generic","selectedAttributes":[{"name":"alt","value":"@bors"},{"name":"src","value":"https://avatars.githubusercontent.com/u/3372342?s=64&v=4"}],"tag":"img"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[4]/ul[1]/li{bors}[1]/a{bors}[1]/img{bors}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"@brson","role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[4]/ul[1]/li{brson}[1]","repeated_group_id":"rg62","repeated_item_index":9,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"@brson","role":"generic","selectedAttributes":[{"name":"alt","value":"@brson"},{"name":"src","value":"https://avatars.githubusercontent.com/u/147214?s=64&v=4"}],"tag":"img"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[4]/ul[1]/li{brson}[1]/a{brson}[1]/img{brson}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"@Centril","role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[4]/ul[1]/li{centril}[1]","repeated_group_id":"rg62","repeated_item_index":13,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"@Centril","role":"generic","selectedAttributes":[{"name":"alt","value":"@Centril"},{"name":"src","value":"https://avatars.githubusercontent.com/u/855702?s=64&v=4"}],"tag":"img"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[4]/ul[1]/li{centril}[1]/a{centril}[1]/img{centril}[1]","semantic":true}
