=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_n_deal_type%3A23566065011&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=23566063011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_deal_type_1&ds=v1%3ABLP3dLoQL0iwiddaOhuBhrCEe%2FUBB7j9ptqBqAJZSIA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / All Discounts / Hard
snapshot_id: e1ad0024-61b7-495e-89dc-82cd642daaa1
document_revision: 13358
nodes_returned: 5396
actions_returned: 0
stats: rawNodes=13358 returnedNodes=5396 textChars=314637 groups=166 droppedHidden=5938 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    direct_text: Thu, Sep 3
                                    child_refs: n1024
                                - ref=n1026 index=1026 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1984.2 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1027
                                - ref=n1028 index=1028 <div> role=generic group=rg38[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2000.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1029
                                  - ref=n1029 index=1029 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2004.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1030
                                    - ref=n1030 index=1030 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2008.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1031
                                      - ref=n1031 index=1031 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2008.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1032
                                        - ref=n1032 index=1032 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2008.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1033
                                          - ref=n1033 index=1033 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2008.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1034
                                            - ref=n1034 index=1034 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2008.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1035
                                              - ref=n1035 index=1035 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2008.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1036
                                                - ref=n1036 index=1036 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2008.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1037
                                                  - ref=n1037 index=1037 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=2009.8 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e1038
                                                    - ref=e1038 index=1038 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=557.7 y=2009.8 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n1039
                  - ref=g1040 index=1040 <div> role=listitem boundary=listitem group=rg15[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=1496.2 width=267.6 height=585.6)
                    name: Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                    subtree_text: Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black 4.5 4.5 out of 5 stars (1.3K) 2K+ bought in past month Price, product page EUR 33.36 EUR 33 . 36 List: EUR 42.83 List: EUR 42.83 EUR42.83 EUR 51.96 delivery Sep 2 - 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1041
                    - ref=n1041 index=1041 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=1496.2 width=267.6 height=585.6)
                      name: Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                      child_refs: n1042
                      - ref=n1042 index=1042 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1496.2 width=259.6 height=577.6)
                        name: Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                        child_refs: n1043
                        - ref=n1043 index=1043 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1496.2 width=259.6 height=577.6)
                          name: Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                          child_refs: n1044
                          - ref=n1044 index=1044 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1496.2 width=259.6 height=577.6)
                            name: Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                            child_refs: n1045
                            - ref=n1045 index=1045 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1497.2 width=257.6 height=543.6)
                              name: Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                              child_refs: n1046, n1049
                              - ref=n1046 index=1046 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1497.2 width=257.6 height=265.6)
                                name: Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                                child_refs: n1047
                                - ref=n1047 index=1047 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1521.2 width=241.6 height=241.6)
                                  name: Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                                  child_refs: n1048
                                  - ref=n1048 index=1048 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1521.2 width=241.6 height=241.6)
                                    name: Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                              - ref=n1049 index=1049 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1770.8 width=257.6 height=270.0)
                                name: Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black
                                child_refs: n1050, n1055, n1065, n1080, n1091
                                - ref=n1050 index=1050 <div> role=generic group=rg40[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1770.8 width=241.6 height=96.0)
                                  name: Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black
                                  child_refs: e1051
                                  - ref=e1051 index=1051 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1770.8 width=241.6 height=96.0)
                                    name: Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black
                                    child_refs: n1052
                                    - ref=n1052 index=1052 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1770.8 width=241.6 height=96.0)
                                      name: Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black
                                      child_refs: n1053
                                      - ref=n1053 index=1053 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1772.8 width=228.1 height=164.0)
                                        direct_text: Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black
                                        child_refs: n1054
                                - ref=n1055 index=1055 <div> role=generic group=rg40[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1866.8 width=241.6 height=48.0)
                                  name: 4.5 out of 5 stars, rating details
                                  child_refs: n1056, n1062
                                  - ref=n1056 index=1056 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1870.8 width=241.6 height=24.0)
                                    name: 4.5 out of 5 stars, rating details
                                    child_refs: n1057, n1059
                                    - ref=n1057 index=1057 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=1874.8 width=75.0 height=15.0)
                                      name: 4.5 out of 5 stars, rating details
                                      child_refs: e1058
                                      - ref=e1058 index=1058 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=1870.8 width=75.0 height=24.0)
                                        name: 4.5 out of 5 stars, rating details
                                        attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1059 index=1059 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=1874.8 width=31.9 height=15.0)
                                      name: 1,373 ratings
                                      subtree_text: (1.3K)
                                      child_refs: n1060
                                      - ref=n1060 index=1060 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=1874.8 width=31.9 height=16.0)
                                        name: 1,373 ratings
                                        child_refs: e1061
                                        - ref=e1061 index=1061 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=1874.8 width=31.9 height=15.0)
                                          name: 1,373 ratings
                                          attrs: aria-label="1,373 ratings"
                                  - ref=n1063 index=1063 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1895.8 width=167.2 height=17.0)
                                    direct_text: 2K+ bought in past month
                                    child_refs: n1064
                                - ref=e1068 index=1068 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1935.8 width=163.8 height=17.0)
                                  name: EUR 33.36 List: EUR 42.83
                                  subtree_text: EUR 33.36 EUR 33 . 36 List: EUR 42.83 List: EUR 42.83 EUR42.83
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1069, n1076
                                  - ref=n1070 index=1070 <span> role=generic group=rg41[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1927.0 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1071
                                  - ref=n1072 index=1072 <span> role=generic group=rg41[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=1922.8 width=32.8 height=33.0)
                                    direct_text: 33
                                    child_refs: n1073
                                  - ref=n1074 index=1074 <span> role=generic group=rg41[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=881.6 y=1927.0 width=15.2 height=16.0)
                                    direct_text: 36
                                    child_refs: n1075
                                  - ref=n1077 index=1077 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=900.5 y=1935.8 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n1078
                                - ref=n1084 index=1084 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1960.8 width=241.6 height=20.0)
                                  direct_text: EUR 51.96 delivery
                                  child_refs: n1085, n1086
                                  - ref=n1086 index=1086 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=1961.8 width=57.4 height=17.0)
                                    direct_text: Sep 2 - 7
                                    child_refs: n1087
                                - ref=n1089 index=1089 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1984.2 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1090
                                - ref=n1091 index=1091 <div> role=generic group=rg40[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2000.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1092
                                  - ref=n1092 index=1092 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2004.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1093
                                    - ref=n1093 index=1093 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2008.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1094
                                      - ref=n1094 index=1094 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2008.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1095
                                        - ref=n1095 index=1095 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2008.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1096
                                          - ref=n1096 index=1096 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2008.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1097
                                            - ref=n1097 index=1097 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2008.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1098
                                              - ref=n1098 index=1098 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2008.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1099
                                                - ref=n1099 index=1099 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2008.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1100
                                                  - ref=n1100 index=1100 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2008.8 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1101
                                                    - ref=n1101 index=1101 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2008.8 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1102
                                                      - ref=n1102 index=1102 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2008.8 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1103
                                                        - ref=n1103 index=1103 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2008.8 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1104
                                                          - ref=n1104 index=1104 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=2009.8 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g1105 index=1105 <div> role=listitem boundary=listitem group=rg15[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=1496.2 width=267.6 height=585.6)
                    name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                    subtree_text: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell 4.4 4.4 out of 5 stars (1.5K) 500+ bought in past month Price, product page EUR 56.55 EUR 56 . 55 Typical: EUR 72.84 Typical: EUR 72.84 EUR72.84 Save 5% on 2 select item(s) EUR 47.08 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1106
                    - ref=n1106 index=1106 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=1496.2 width=267.6 height=585.6)
                      name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                      child_refs: n1107
                      - ref=n1107 index=1107 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1496.2 width=259.6 height=577.6)
                        name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                        child_refs: n1108
                        - ref=n1108 index=1108 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1496.2 width=259.6 height=577.6)
                          name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                          child_refs: n1109
                          - ref=n1109 index=1109 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1496.2 width=259.6 height=577.6)
                            name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                            child_refs: n1110
                            - ref=n1110 index=1110 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1497.2 width=257.6 height=563.6)
                              name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                              child_refs: n1111, n1114
                              - ref=n1111 index=1111 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1497.2 width=257.6 height=265.6)
                                name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                                child_refs: n1112
                                - ref=n1112 index=1112 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1521.2 width=241.6 height=241.6)
                                  name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                                  child_refs: n1113
                                  - ref=n1113 index=1113 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1521.2 width=241.6 height=241.6)
                                    name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                              - ref=n1114 index=1114 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1770.8 width=257.6 height=290.0)
                                name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                child_refs: n1115, n1120, n1130, n1150, n1161
                                - ref=n1115 index=1115 <div> role=generic group=rg42[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1770.8 width=241.6 height=96.0)
                                  name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                  child_refs: e1116
                                  - ref=e1116 index=1116 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1770.8 width=241.6 height=96.0)
                                    name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                    child_refs: n1117
                                    - ref=n1117 index=1117 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1770.8 width=241.6 height=96.0)
                                      name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                      child_refs: n1118
                                      - ref=n1118 index=1118 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1772.8 width=239.2 height=164.0)
                                        direct_text: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                        child_refs: n1119
                                - ref=n1120 index=1120 <div> role=generic group=rg42[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1866.8 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n1121, n1127
                                  - ref=n1121 index=1121 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1870.8 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n1122, n1124
                                    - ref=n1122 index=1122 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=1874.8 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e1123
                                      - ref=e1123 index=1123 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=1870.8 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1124 index=1124 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=1874.8 width=31.9 height=15.0)
                                      name: 1,506 ratings
                                      subtree_text: (1.5K)
                                      child_refs: n1125
                                      - ref=n1125 index=1125 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=1874.8 width=31.9 height=16.0)
                                        name: 1,506 ratings
                                        child_refs: e1126
                                        - ref=e1126 index=1126 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=1874.8 width=31.9 height=15.0)
                                          name: 1,506 ratings
                                          attrs: aria-label="1,506 ratings"
                                  - ref=n1128 index=1128 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1895.8 width=175.0 height=17.0)
                                    direct_text: 500+ bought in past month
                                    child_refs: n1129
                                - ref=e1133 index=1133 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1935.8 width=185.8 height=17.0)
                                  name: EUR 56.55 Typical: EUR 72.84
                                  subtree_text: EUR 56.55 EUR 56 . 55 Typical: EUR 72.84 Typical: EUR 72.84 EUR72.84
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1134, n1141
                                  - ref=n1135 index=1135 <span> role=generic group=rg43[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1927.1 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1136
                                  - ref=n1137 index=1137 <span> role=generic group=rg43[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=1922.8 width=32.8 height=33.0)
                                    direct_text: 56
                                    child_refs: n1138
                                  - ref=n1139 index=1139 <span> role=generic group=rg43[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1149.2 y=1927.1 width=15.2 height=16.0)
                                    direct_text: 55
                                    child_refs: n1140
                                  - ref=n1142 index=1142 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1168.1 y=1935.8 width=51.5 height=17.0)
                                    direct_text: Typical:
                                    child_refs: n1143
                                - ref=n1146 index=1146 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1955.8 width=66.6 height=20.0)
                                  direct_text: Save 5%
                                  child_refs: n1147
                                - ref=n1148 index=1148 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1158.5 y=1958.8 width=102.6 height=15.0)
                                  direct_text: on 2 select item(s)
                                  child_refs: n1149
                                - ref=n1154 index=1154 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1980.8 width=241.6 height=20.0)
                                  direct_text: EUR 47.08 delivery
                                  child_refs: n1155, n1156
                                  - ref=n1156 index=1156 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=1981.8 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n1157
                                - ref=n1159 index=1159 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2004.3 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1160
                                - ref=n1161 index=1161 <div> role=generic group=rg42[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2020.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1162
                                  - ref=n1162 index=1162 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2024.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1163
                                    - ref=n1163 index=1163 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2028.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1164
