source: runner_snapshot_diff
text_added: "Apply Animal Print filter to narrow results"
text_added: "Animal Print"
text_added: "Apply Argyle filter to narrow results"
text_added: "Argyle"
text_added: "Apply Butterfly filter to narrow results"
text_added: "Butterfly"
text_added: "Apply Cartoon filter to narrow results"
text_added: "Cartoon"
text_added: "Apply Gradient filter to narrow results"
text_added: "Gradient"
text_added: "Apply Herringbone filter to narrow results"
text_added: "Herringbone"
text_added: "Apply Solid filter to narrow results"
text_added: "Solid"
text_added: "Apply Striped filter to narrow results"
text_added: "See more, Pattern"
text_added: "Number of Items"
text_added: "Apply 2 Pieces filter to narrow results"
text_added: "2 Pieces"
text_added: "Apply 3 Pieces filter to narrow results"
text_added: "3 Pieces"
text_added: "Apply 4 Pieces filter to narrow results"
text_added: "4 Pieces"
text_added: "Apply 5 Pieces filter to narrow results"
text_added: "5 Pieces"
text_added: "Apply 6 Pieces filter to narrow results"
text_added: "6 Pieces"
text_added: "7 Pieces"
text_added: "8 Pieces or more"
text_added: "Sustainability Features"
text_added: "See more, Sustainability Features"
text_added: "Any Feature"
text_added: "Recycled Materials"
text_added: "Your recently viewed items and featured recommendations"
text_added: "See personalized recommendations Sign in New customer? Start here. <div class='rhf-border'> <div class='rhf-header'> Your recently viewed items and featured recommendations </div> <div class='rhf-footer'> <div class='rvi-container'> <div class='ybh-edit'> <div class='ybh-edit-arrow'> &#8250; </div> <div class='ybh-edit-link'> <a href='/gp/history'> View or edit your browsing history </a> </div> </div> <span class='no-rvi-message'> After viewing product detail pages, look here to find an easy wa"
text_added: "See personalized recommendations Sign in New customer? Start here."
text_added: "See personalized recommendations"
text_added: "Sign in"
text_added: "New customer?"
text_added: "Start here."
text_added: "Back to top"
text_added: "Get to Know Us Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science Make Money with Us Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us Amazon Payment Products Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter Let Us Help You Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your"
text_added: "Get to Know Us Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science"
text_added: "Get to Know Us"
text_added: "Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science"
text_added: "Careers"
text_added: "Blog"
text_added: "About Amazon"
text_added: "Investor Relations"
text_added: "Amazon Devices"
text_added: "Amazon Science"
text_added: "Make Money with Us Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us"
text_added: "Make Money with Us"
text_added: "Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us"
text_added: "Sell products on Amazon"
text_added: "Sell on Amazon Business"
text_added: "Sell apps on Amazon"
text_added: "Become an Affiliate"
text_added: "Advertise Your Products"
text_added: "Self-Publish with Us"
text_added: "Host an Amazon Hub"
text_added: "› See More Make Money with Us"
text_added: "See More Make Money with Us"
text_added: "Amazon Payment Products Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter"
text_added: "Amazon Payment Products"
text_added: "Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter"
text_added: "Amazon Business Card"
text_added: "Shop with Points"
text_added: "Reload Your Balance"
text_added: "Amazon Currency Converter"
text_added: "Let Us Help You Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your Content and Devices Help"
text_added: "Let Us Help You"
text_added: "Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your Content and Devices Help"
text_added: "Your Account"
text_added: "Your Orders"
text_added: "Shipping Rates & Policies"
text_added: "Returns & Replacements"
text_added: "Manage Your Content and Devices"
text_added: "Help"
text_added: "Amazon US Home"
text_added: "Choose a language for shopping. Current selection is English."
text_added: "English"
text_added: "€ EUR - Euro"
text_added: "€"
text_added: "EUR - Euro"
text_added: "Choose a country/region for shopping. The current selection is United States."
text_added: "More on Amazon"
text_added: "Amazon Music Stream millions of songs Amazon Ads Reach customers wherever they spend their time 6pm Score deals on fashion brands AbeBooks Books, art & collectibles ACX Audiobook Publishing Made Easy Sell on Amazon Start a Selling Account Veeqo Shipping Software Inventory Management"
text_added: "Amazon Music Stream millions of songs"
text_added: "Amazon Music"
text_added: "Stream millions of songs"
text_added: "Amazon Ads Reach customers wherever they spend their time"
text_added: "Amazon Ads"
text_added: "Reach customers wherever they spend their time"
text_added: "6pm Score deals on fashion brands"
text_added: "6pm"
text_added: "Score deals on fashion brands"
text_added: "AbeBooks Books, art & collectibles"
text_added: "AbeBooks"
text_added: "Books, art & collectibles"
text_added: "ACX Audiobook Publishing Made Easy"
text_added: "ACX"
text_added: "Audiobook Publishing Made Easy"
text_added: "Sell on Amazon Start a Selling Account"
text_added: "Sell on Amazon"
text_added: "Start a Selling Account"
text_added: "Veeqo Shipping Software Inventory Management"
text_added: "Veeqo"
text_added: "Shipping Software Inventory Management"
text_added: "Amazon Business Everything For Your Business AmazonGlobal Ship Orders Internationally Amazon Web Services Scalable Cloud Computing Services Audible Listen to Books & Original Audio Performances Box Office Mojo Find Movie Box Office Data Goodreads Book reviews & recommendations IMDb Movies, TV & Celebrities"
text_added: "Amazon Business Everything For Your Business"
text_added: "Amazon Business"
text_added: "Everything For Your Business"
text_added: "AmazonGlobal Ship Orders Internationally"
text_added: "AmazonGlobal"
text_added: "Ship Orders Internationally"
text_added: "Amazon Web Services Scalable Cloud Computing Services"
text_added: "Amazon Web Services"
text_added: "Scalable Cloud Computing Services"
text_added: "Audible Listen to Books & Original Audio Performances"
text_added: "Audible"
text_added: "Listen to Books & Original Audio Performances"
text_added: "Box Office Mojo Find Movie Box Office Data"
text_added: "Box Office Mojo"
text_added: "Find Movie Box Office Data"
text_added: "Goodreads Book reviews & recommendations"
text_added: "Goodreads"
text_added: "Book reviews & recommendations"
text_added: "IMDb Movies, TV & Celebrities"
text_added: "IMDb"
text_added: "Movies, TV & Celebrities"
text_added: "IMDbPro Get Info Entertainment Professionals Need Kindle Direct Publishing Indie Digital & Print Publishing Made Easy Prime Video Direct Video Distribution Made Easy Shopbop Designer Fashion Brands Woot! Deals and Shenanigans Zappos Shoes & Clothing Ring Smart Home Security Systems"
text_added: "IMDbPro Get Info Entertainment Professionals Need"
text_added: "IMDbPro"
text_added: "Get Info Entertainment Professionals Need"
text_added: "Kindle Direct Publishing Indie Digital & Print Publishing Made Easy"
text_added: "Kindle Direct Publishing"
text_added: "Indie Digital & Print Publishing Made Easy"
text_added: "Prime Video Direct Video Distribution Made Easy"
text_added: "Prime Video Direct"
text_added: "Video Distribution Made Easy"
text_added: "Shopbop Designer Fashion Brands"
text_added: "Shopbop"
text_added: "Designer Fashion Brands"
text_added: "Woot! Deals and Shenanigans"
text_added: "Woot!"
text_added: "Deals and Shenanigans"
text_added: "Zappos Shoes & Clothing"
text_added: "Zappos"
text_added: "Shoes & Clothing"
text_added: "Ring Smart Home Security Systems"
text_added: "Ring"
text_added: "Smart Home Security Systems"
text_added: "eero WiFi Stream 4K Video in Every Room Blink Smart Security for Every Home Neighbors App Real-Time Crime & Safety Alerts PillPack Pharmacy Simplified"
text_added: "eero WiFi Stream 4K Video in Every Room"
text_added: "eero WiFi"
text_added: "Stream 4K Video in Every Room"
text_added: "Blink Smart Security for Every Home"
text_added: "Blink"
text_added: "Smart Security for Every Home"
text_added: "Neighbors App Real-Time Crime & Safety Alerts"
text_added: "Neighbors App"
text_added: "Real-Time Crime & Safety Alerts"
text_added: "PillPack Pharmacy Simplified"
text_added: "PillPack"
text_added: "Pharmacy Simplified"
text_added: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices © 1996-2026, Amazon.com, Inc. or its affiliates"
text_added: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices"
text_added: "Conditions of Use"
text_added: "Privacy Notice"
text_added: "Consumer Health Data Privacy Disclosure"
text_added: "Your Ads Privacy Choices"
text_added: "© 1996-2026, Amazon.com, Inc. or its affiliates"
