=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647491&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_6_0&ds=v1%3AnRnf53LADOu72z10Fi5is25ga696e8rZKkMw2uExlr0
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 5350d5ae-c3df-4cdc-a63d-066fb3f143f0
document_revision: 13274
nodes_returned: 5407
actions_returned: 0
stats: rawNodes=13274 returnedNodes=5407 textChars=306392 groups=166 droppedHidden=5814 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    direct_text: 2K+ bought in past month
                                    child_refs: n1162
                                - ref=e1166 index=1166 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1935.8 width=163.8 height=17.0)
                                  name: EUR 68.55 List: EUR 85.69
                                  subtree_text: EUR 68.55 EUR 68 . 55 List: EUR 85.69 List: EUR 85.69 EUR85.69
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1167, n1174
                                  - ref=n1168 index=1168 <span> role=generic group=rg45[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1927.0 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1169
                                  - ref=n1170 index=1170 <span> role=generic group=rg45[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=1922.8 width=32.8 height=33.0)
                                    direct_text: 68
                                    child_refs: n1171
                                  - ref=n1172 index=1172 <span> role=generic group=rg45[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=881.6 y=1927.0 width=15.2 height=16.0)
                                    direct_text: 55
                                    child_refs: n1173
                                  - ref=n1175 index=1175 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=900.5 y=1935.8 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n1176
                                - ref=n1182 index=1182 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1960.8 width=241.6 height=20.0)
                                  direct_text: EUR 47.96 delivery
                                  child_refs: n1183, n1184
                                  - ref=n1184 index=1184 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=1961.8 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n1185
                                - ref=n1187 index=1187 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1984.2 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1188
                                - ref=n1189 index=1189 <div> role=generic group=rg44[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2000.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1190
                                  - ref=n1190 index=1190 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2004.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1191
                                    - ref=n1191 index=1191 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2008.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1192
                                      - ref=n1192 index=1192 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2008.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1193
                                        - ref=n1193 index=1193 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2008.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1194
                                          - ref=n1194 index=1194 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2008.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1195
                                            - ref=n1195 index=1195 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2008.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1196
                                              - ref=n1196 index=1196 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2008.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1197
                                                - ref=n1197 index=1197 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2008.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1198
                                                  - ref=n1198 index=1198 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=2009.8 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e1199
                                                    - ref=e1199 index=1199 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=825.3 y=2009.8 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n1200
                  - ref=g1201 index=1201 <div> role=listitem boundary=listitem group=rg15[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=1496.2 width=267.6 height=565.6)
                    name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,...
                    subtree_text: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels 4.4 4.4 out of 5 stars (708) 1K+ bought in past month Price, product page EUR 42.84 EUR 42 . 84 List: EUR 53.98 List: EUR 53.98 EUR53.98 EUR 45.04 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1202
                    - ref=n1202 index=1202 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=1496.2 width=267.6 height=565.6)
                      name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,...
                      child_refs: n1203
                      - ref=n1203 index=1203 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1496.2 width=259.6 height=557.6)
                        name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,...
                        child_refs: n1204
                        - ref=n1204 index=1204 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1496.2 width=259.6 height=557.6)
                          name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,...
                          child_refs: n1205
                          - ref=n1205 index=1205 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1496.2 width=259.6 height=557.6)
                            name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,...
                            child_refs: n1206
                            - ref=n1206 index=1206 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1497.2 width=257.6 height=543.6)
                              name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,...
                              child_refs: n1207, n1210
                              - ref=n1207 index=1207 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1497.2 width=257.6 height=265.6)
                                name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,...
                                child_refs: n1208
                                - ref=n1208 index=1208 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1521.2 width=241.6 height=241.6)
                                  name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,...
                                  child_refs: n1209
                                  - ref=n1209 index=1209 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1521.2 width=241.6 height=241.6)
                                    name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,...
                              - ref=n1210 index=1210 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1770.8 width=257.6 height=270.0)
                                name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels
                                child_refs: n1211, n1216, n1226, n1241, n1252
                                - ref=n1211 index=1211 <div> role=generic group=rg46[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1770.8 width=241.6 height=96.0)
                                  name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels
                                  child_refs: e1212
                                  - ref=e1212 index=1212 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1770.8 width=241.6 height=96.0)
                                    name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels
                                    child_refs: n1213
                                    - ref=n1213 index=1213 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1770.8 width=241.6 height=96.0)
                                      name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels
                                      child_refs: n1214
                                      - ref=n1214 index=1214 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1772.8 width=236.7 height=164.0)
                                        direct_text: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels
                                        child_refs: n1215
                                - ref=n1216 index=1216 <div> role=generic group=rg46[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1866.8 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n1217, n1223
                                  - ref=n1217 index=1217 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1870.8 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n1218, n1220
                                    - ref=n1218 index=1218 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=1874.8 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e1219
                                      - ref=e1219 index=1219 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=1870.8 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1220 index=1220 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=1874.8 width=28.6 height=15.0)
                                      name: 708 ratings
                                      subtree_text: (708)
                                      child_refs: n1221
                                      - ref=n1221 index=1221 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=1874.8 width=28.6 height=16.0)
                                        name: 708 ratings
                                        child_refs: e1222
                                        - ref=e1222 index=1222 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=1874.8 width=28.6 height=15.0)
                                          name: 708 ratings
                                          attrs: aria-label="708 ratings"
                                  - ref=n1224 index=1224 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1895.8 width=167.2 height=17.0)
                                    direct_text: 1K+ bought in past month
                                    child_refs: n1225
                                - ref=e1229 index=1229 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1935.8 width=163.8 height=17.0)
                                  name: EUR 42.84 List: EUR 53.98
                                  subtree_text: EUR 42.84 EUR 42 . 84 List: EUR 53.98 List: EUR 53.98 EUR53.98
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1230, n1237
                                  - ref=n1231 index=1231 <span> role=generic group=rg47[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1927.0 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1232
                                  - ref=n1233 index=1233 <span> role=generic group=rg47[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=1922.8 width=32.8 height=33.0)
                                    direct_text: 42
                                    child_refs: n1234
                                  - ref=n1235 index=1235 <span> role=generic group=rg47[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1149.2 y=1927.0 width=15.2 height=16.0)
                                    direct_text: 84
                                    child_refs: n1236
                                  - ref=n1238 index=1238 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1168.1 y=1935.8 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n1239
                                - ref=n1245 index=1245 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1960.8 width=241.6 height=20.0)
                                  direct_text: EUR 45.04 delivery
                                  child_refs: n1246, n1247
                                  - ref=n1247 index=1247 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=1961.8 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n1248
                                - ref=n1250 index=1250 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1984.2 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1251
                                - ref=n1252 index=1252 <div> role=generic group=rg46[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2000.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1253
                                  - ref=n1253 index=1253 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2004.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1254
                                    - ref=n1254 index=1254 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2008.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1255
                                      - ref=n1255 index=1255 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2008.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1256
                                        - ref=n1256 index=1256 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2008.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1257
                                          - ref=n1257 index=1257 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2008.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1258
                                            - ref=n1258 index=1258 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2008.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1259
                                              - ref=n1259 index=1259 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2008.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1260
                                                - ref=n1260 index=1260 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2008.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1261
                                                  - ref=n1261 index=1261 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=2009.8 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e1262
                                                    - ref=e1262 index=1262 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1092.9 y=2009.8 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n1263
                  - ref=g1264 index=1264 <div> role=listitem boundary=listitem group=rg15[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=2061.8 width=267.6 height=565.6)
                    name: Best Sellerin Carry-On Luggage
                    subtree_text: Best Seller in Carry-On Luggage Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold 4.4 4.4 out of 5 stars (59.5K) 2K+ bought in past month Price, product page EUR 47.90 EUR 47 . 90 Typical: EUR 52.34 Typical: EUR 52.34 EUR52.34 EUR 49.98 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1265
                    - ref=n1265 index=1265 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=2061.8 width=267.6 height=565.6)
                      name: Best Sellerin Carry-On Luggage
                      child_refs: n1266
                      - ref=n1266 index=1266 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2061.8 width=259.6 height=557.6)
                        name: Best Sellerin Carry-On Luggage
                        child_refs: n1267
                        - ref=n1267 index=1267 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2061.8 width=259.6 height=557.6)
                          name: Best Sellerin Carry-On Luggage
                          child_refs: n1268
                          - ref=n1268 index=1268 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2061.8 width=259.6 height=557.6)
                            name: Best Sellerin Carry-On Luggage
                            child_refs: n1269
                            - ref=n1269 index=1269 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2062.8 width=257.6 height=543.6)
                              name: Best Sellerin Carry-On Luggage
                              child_refs: n1270, n1278, n1281
                              - ref=n1270 index=1270 <div> role=generic group=rg48[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2062.8 width=257.6 height=24.0)
                                name: Best Sellerin Carry-On Luggage
                                child_refs: n1271
                                - ref=n1271 index=1271 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2062.8 width=257.6 height=24.0)
                                  name: Best Sellerin Carry-On Luggage
                                  child_refs: n1272
                                  - ref=n1272 index=1272 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2062.8 width=257.6 height=24.0)
                                    name: Best Sellerin Carry-On Luggage
                                    child_refs: n1273
                                    - ref=n1273 index=1273 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=2066.8 width=65.5 height=20.0)
                                      name: Best Sellerin Carry-On Luggage
                                      child_refs: n1274
                                      - ref=n1274 index=1274 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=2066.8 width=65.5 height=20.0)
                                        name: Best Sellerin Carry-On Luggage
                                        attrs: aria-label="Best Sellerin Carry-On Luggage" role="group"
                                        child_refs: n1275
                                        - ref=n1275 index=1275 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=2066.8 width=65.5 height=20.0)
                                          name: Best Seller
                                          child_refs: n1276
                                          - ref=n1276 index=1276 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=2066.8 width=65.5 height=20.0)
                                            name: Best Seller
                                            attrs: aria-label="Best Seller"
                                            child_refs: n1277
                              - ref=n1278 index=1278 <div> role=generic group=rg48[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2086.8 width=257.6 height=241.6)
                                name: Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Re...
                                child_refs: n1279
                                - ref=n1279 index=1279 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2086.8 width=241.6 height=241.6)
                                  name: Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Re...
                                  child_refs: n1280
                                  - ref=n1280 index=1280 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2086.8 width=241.6 height=241.6)
                                    name: Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Re...
                              - ref=n1281 index=1281 <div> role=generic group=rg48[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2336.4 width=257.6 height=270.0)
                                name: Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold
                                child_refs: n1282, n1287, n1297, n1312, n1323
                                - ref=n1282 index=1282 <div> role=generic group=rg49[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2336.4 width=241.6 height=96.0)
                                  name: Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold
                                  child_refs: e1283
                                  - ref=e1283 index=1283 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=2336.4 width=241.6 height=96.0)
                                    name: Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold
                                    child_refs: n1284
                                    - ref=n1284 index=1284 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2336.4 width=241.6 height=96.0)
                                      name: Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold
                                      attrs: aria-label="Amazon Basics 21\" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold"
                                      child_refs: n1285
                                      - ref=n1285 index=1285 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2338.4 width=227.6 height=140.0)
                                        direct_text: Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold
                                        child_refs: n1286
                                - ref=n1287 index=1287 <div> role=generic group=rg49[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2432.4 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n1288, n1294
                                  - ref=n1288 index=1288 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2436.4 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n1289, n1291
                                    - ref=n1289 index=1289 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=2440.4 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e1290
                                      - ref=e1290 index=1290 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=2436.4 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1291 index=1291 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=2440.4 width=39.0 height=15.0)
                                      name: 59,522 ratings
                                      child_refs: n1292
                                      - ref=n1292 index=1292 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=2440.4 width=39.0 height=16.0)
                                        name: 59,522 ratings
                                        child_refs: e1293
                                        - ref=e1293 index=1293 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=2440.4 width=39.0 height=15.0)
                                          name: 59,522 ratings
                                          attrs: aria-label="59,522 ratings"
                                  - ref=n1295 index=1295 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2461.4 width=167.2 height=17.0)
                                    direct_text: 2K+ bought in past month
                                    child_refs: n1296
                                - ref=e1300 index=1300 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=2501.4 width=185.8 height=17.0)
                                  name: EUR 47.90 Typical: EUR 52.34
                                  subtree_text: EUR 47.90 EUR 47 . 90 Typical: EUR 52.34 Typical: EUR 52.34 EUR52.34
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1301, n1308
                                  - ref=n1302 index=1302 <span> role=generic group=rg50[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2492.6 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1303
                                  - ref=n1304 index=1304 <span> role=generic group=rg50[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=313.6 y=2488.4 width=32.8 height=33.0)
                                    direct_text: 47
                                    child_refs: n1305
                                  - ref=n1306 index=1306 <span> role=generic group=rg50[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=346.4 y=2492.6 width=15.2 height=16.0)
