source: runner_snapshot_diff
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[8]/a[1]/code{text-emphasis-style}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[9]","repeated_group_id":"rg2","repeated_item_index":10,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[9]/a[1]/code{text-indent}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{deprecated}[1]/a{deprecated}[1]/code{text-decoration-skip}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]/a{experimental}[1]/code{text-size-adjust}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[3]/a{experimental}[1]/code{text-spacing-trim}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[1]/a[1]/code{transition-timing-fu}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[10]/a[1]/code{skewy}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[11]/a[1]/code{sqrt}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[12]/a[1]/code{steps}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[13]/a[1]/code{symbols}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[14]/a[1]/code{tan}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[15]/a[1]/code{translate}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[16]/a[1]/code{translate3d}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[17]/a[1]/code{translatex}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[18]/a[1]/code{translatey}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[19]/a[1]/code{translatez}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[1]/a[1]/code{scalez}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[20]/a[1]/code{url}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[21]/a[1]/code{var}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[22]/a[1]/code{xywh}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[2]/a[1]/code{sepia}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[3]/a[1]/code{shape}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[4]/a[1]/code{sibling-count}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[5]/a[1]/code{sibling-index}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[6]/a[1]/code{sign}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[7]/a[1]/code{sin}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[8]/a[1]/code{skew}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[9]/a[1]/code{skewx}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[1]/a{experimental}[1]/code{superellipse}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[2]/a{experimental}[1]/code{type}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"accessibleName":"device pixel","actionTypes":["click"],"directText":"device pixel","role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Glossary/Device_pixel"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[1]/p{one-pixel-for-screen}[1]/a{device-pixel}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"px","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"#px"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dt[1]/a{px}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"cm","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"#cm"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dt[2]/a{cm}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"mm","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"#mm"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dt[3]/a{mm}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Q","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"#q"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dt[4]/a{q}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"in","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"#in"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dt[5]/a{in}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"pc","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"#pc"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dt[6]/a{pc}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"pt","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"#pt"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dt[7]/a{pt}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Comparing different length units","actionTypes":["click"],"directText":"Comparing different length units","role":"link","selectedAttributes":[{"name":"href","value":"#comparing_different_length_units"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/h3[1]/a{comparing-different-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Examples","actionTypes":["click"],"directText":"Examples","role":"link","selectedAttributes":[{"name":"href","value":"#examples"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{examples}[1]/h2[1]/a{examples}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Interpolation","actionTypes":["click"],"directText":"Interpolation","role":"link","selectedAttributes":[{"name":"href","value":"#interpolation"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/h2[1]/a{interpolation}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"easing function","actionTypes":["click"],"directText":"easing function","role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/easing-function"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/p{when-animated-values}[1]/a{easing-function}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"interpolation","actionTypes":["click"],"directText":"interpolation","role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Glossary/Interpolation"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/p{when-animated-values}[1]/a{interpolation}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Deprecated","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/user-modify"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{deprecated}[1]/a{deprecated}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Experimental","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/speak-as"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/a{experimental}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/transform-box"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]/li[1]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/transform-origin"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]/li[2]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/transform-style"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]/li[3]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/transition-behavior"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[1]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/transition-delay"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[2]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/transition-duration"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[3]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/transition-property"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[4]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/transition-timing-function"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[5]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/unicode-bidi"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[15]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/user-select"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[16]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/vector-effect"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[17]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/vertical-align"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[18]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/visibility"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[19]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/white-space-collapse"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[21]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/widows"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[22]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/stroke-dasharray"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[1]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/stroke-dashoffset"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[2]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/stroke-linecap"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[3]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/stroke-linejoin"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[4]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/stroke-miterlimit"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[5]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/stroke-opacity"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[6]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/stroke-width"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[7]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-decoration-color"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[10]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-decoration-line"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[11]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-decoration-skip-ink"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[12]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-align"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[1]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-align-last"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[2]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-anchor"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[3]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-autospace"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[4]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-box"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[5]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-box-edge"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[6]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-box-trim"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[7]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-combine-upright"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[8]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-decoration"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[9]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-bottom"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[16]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-inline"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[17]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/shape-margin"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[2]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/shape-outside"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[3]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/shape-rendering"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[4]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/sibling-index"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[23]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/sign"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[24]/a[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"1in / 96","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[1]/p{one-pixel-for-screen}[1]/code{1in-96}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"96px / 2.54","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[2]/p{one-centimeter}[1]/code{96px-2-54}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"1cm / 10","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[3]/p{one-millimeter}[1]/code{1cm-10}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"1cm / 40","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[4]/p{one-quarter-of-a-mil}[1]/code{1cm-40}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"2.54cm","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[5]/p{one-inch}[1]/code{2-54cm}[1]","repeated_group_id":"rg4","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"1in / 6","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[6]/p{one-pica}[1]/code{1in-6}[1]","repeated_group_id":"rg5","repeated_item_index":2,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"1in / 72","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[7]/p{one-point}[1]/code{1in-72}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"50%","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/p{the-following-exampl}[1]/code{50}[1]","repeated_group_id":"rg6","repeated_item_index":2,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Absolute length units","role":"generic","selectedAttributes":[{"name":"aria-labelledby","value":"absolute_length_units"}],"semanticBoundary":"section","tag":"section"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]","repeated_group_id":"rg1","repeated_item_index":0,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"Many users increase their 's default font size to make text more legible. Absolute lengths can cause accessibility problems because they are fixed and do not scale according to user settings. For this reason, prefer relative lengths (such a","role":"generic","tag":"p"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/div[1]/p{many-users-increase-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"font-size","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/div[1]/p{many-users-increase-}[1]/code{font-size}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"One pixel. For screen displays, it traditionally represents one (dot). However, for and , one CSS pixel implies multiple device pixels. = .","role":"generic","tag":"p"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[1]/p{one-pixel-for-screen}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"1px","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[1]/p{one-pixel-for-screen}[1]/code{1px}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"high-resolution screens","role":"generic","tag":"em"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[1]/p{one-pixel-for-screen}[1]/em{high-resolution-scre}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"printers","role":"generic","tag":"em"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[1]/p{one-pixel-for-screen}[1]/em{printers}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"One centimeter. = .","role":"generic","tag":"p"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[2]/p{one-centimeter}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"1cm","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[2]/p{one-centimeter}[1]/code{1cm}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"One millimeter. = .","role":"generic","tag":"p"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[3]/p{one-millimeter}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"1mm","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1]/dl[1]/dd[3]/p{one-millimeter}[1]/code{1mm}[1]","semantic":true}
