=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI
title: Amazon.com: Wireless Mouse - Up To $15 / 4 Stars & Up
snapshot_id: 5cea0e4f-2418-43d6-9bee-b9774865faba
document_revision: 9284
nodes_returned: 3102
actions_returned: 0
stats: rawNodes=9284 returnedNodes=3102 textChars=198735 groups=103 droppedHidden=4560 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                  name: Add to cart
                                                  child_refs: n785
                                                  - ref=n785 index=785 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1629.8 width=259.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n786
                                                    - ref=n786 index=786 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1629.8 width=259.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n787
                                                      - ref=n787 index=787 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1629.8 width=259.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n788
                                                        - ref=n788 index=788 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1629.8 width=259.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n789
                                                          - ref=n789 index=789 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1629.8 width=259.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n790
                                                            - ref=n790 index=790 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1629.8 width=259.6 height=32.0)
                                                              name: Add to cart
                                                              child_refs: n791
                                                              - ref=n791 index=791 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1629.8 width=259.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n792
                                                                - ref=n792 index=792 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1629.8 width=259.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n793
                                                                  - ref=n793 index=793 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1629.8 width=259.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n794
                                                                    - ref=n794 index=794 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1629.8 width=259.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n795
                                                                      - ref=n795 index=795 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=553.7 y=1630.8 width=257.6 height=30.0)
                                                                        name: Add to cart
                  - ref=g796 index=796 <div> role=listitem boundary=listitem group=rg15[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=1678.8 width=1070.4 height=228.0)
                    name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                    subtree_text: Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink) 4.0 4.0 out of 5 stars (117) Price, product page $5.99 $ 5 . 99 $8.76 delivery Mon, Aug 24 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n797
                    - ref=n797 index=797 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=1678.8 width=1070.4 height=228.0)
                      name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                      child_refs: n798
                      - ref=n798 index=798 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1678.8 width=1062.4 height=220.0)
                        name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                        child_refs: n799
                        - ref=n799 index=799 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1678.8 width=1062.4 height=220.0)
                          name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                          child_refs: n800
                          - ref=n800 index=800 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1678.8 width=1062.4 height=220.0)
                            name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                            child_refs: n801
                            - ref=n801 index=801 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1679.8 width=1060.4 height=218.0)
                              name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                              child_refs: n802
                              - ref=n802 index=802 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1679.8 width=1072.4 height=218.0)
                                name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                                child_refs: n803, n809
                                - ref=n803 index=803 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1679.8 width=267.6 height=218.0)
                                  name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                                  child_refs: n804
                                  - ref=n804 index=804 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1679.8 width=267.6 height=218.0)
                                    name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                                    child_refs: n805
                                    - ref=n805 index=805 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1679.8 width=259.6 height=218.0)
                                      name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                                      child_refs: n806
                                      - ref=n806 index=806 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1679.8 width=243.6 height=218.0)
                                        name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                                        child_refs: n807
                                        - ref=n807 index=807 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1679.8 width=243.6 height=218.0)
                                          name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                                          child_refs: n808
                                          - ref=n808 index=808 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1679.8 width=243.6 height=218.0)
                                            name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                                - ref=n809 index=809 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=1679.8 width=802.8 height=218.0)
                                  name: Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)
                                  child_refs: n810
                                  - ref=n810 index=810 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=1679.8 width=802.8 height=218.0)
                                    name: Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)
                                    child_refs: n811
                                    - ref=n811 index=811 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1687.8 width=790.8 height=198.0)
                                      name: Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)
                                      child_refs: n812, n819, n826
                                      - ref=n812 index=812 <div> role=generic group=rg37[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1687.8 width=790.8 height=48.0)
                                        name: Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)
                                        child_refs: n813
                                        - ref=n813 index=813 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1687.8 width=782.8 height=48.0)
                                          name: Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)
                                          child_refs: n814
                                          - ref=n814 index=814 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1687.8 width=782.8 height=48.0)
                                            name: Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)
                                            child_refs: e815
                                            - ref=e815 index=815 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=1687.8 width=782.8 height=48.0)
                                              name: Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)
                                              child_refs: n816
                                              - ref=n816 index=816 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1687.8 width=782.8 height=48.0)
                                                name: Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)
                                                attrs: aria-label="Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)"
                                                child_refs: n817
                                                - ref=n817 index=817 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1688.8 width=697.1 height=46.0)
                                                  direct_text: Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)
                                                  child_refs: n818
                                      - ref=n819 index=819 <div> role=generic group=rg37[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1735.8 width=790.8 height=28.0)
                                        name: 4.0 out of 5 stars, rating details
                                        child_refs: n820
                                        - ref=n820 index=820 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1739.8 width=790.8 height=24.0)
                                          name: 4.0 out of 5 stars, rating details
                                          child_refs: n821, n823
                                          - ref=n821 index=821 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=1743.8 width=75.0 height=15.0)
                                            name: 4.0 out of 5 stars, rating details
                                            subtree_text: 4.0 out of 5 stars
                                            child_refs: e822
                                            - ref=e822 index=822 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=1739.8 width=75.0 height=24.0)
                                              name: 4.0 out of 5 stars, rating details
                                              attrs: aria-label="4.0 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n823 index=823 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=1743.8 width=28.6 height=15.0)
                                            name: 117 ratings
                                            subtree_text: (117)
                                            child_refs: n824
                                            - ref=n824 index=824 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=1743.8 width=28.6 height=16.0)
                                              name: 117 ratings
                                              child_refs: e825
                                              - ref=e825 index=825 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=1743.8 width=28.6 height=15.0)
                                                name: 117 ratings
                                                attrs: aria-label="117 ratings"
                                      - ref=n826 index=826 <div> role=generic group=rg37[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1763.8 width=802.8 height=122.0)
                                        name: Add to cart
                                        child_refs: n827
                                        - ref=n827 index=827 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1763.8 width=267.6 height=122.0)
                                          name: Add to cart
                                          child_refs: n828
                                          - ref=n828 index=828 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1763.8 width=267.6 height=122.0)
                                            name: Add to cart
                                            child_refs: n829, n838, n849
                                            - ref=e832 index=832 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=1780.8 width=39.3 height=17.0)
                                              name: $5.99
                                              attrs: aria-describedby="price-link"
                                              child_refs: n833
                                              - ref=n834 index=834 <span> role=generic group=rg39[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1772.0 width=7.6 height=16.0)
                                                direct_text: $
                                              - ref=n835 index=835 <span> role=generic group=rg39[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=560.3 y=1767.8 width=16.4 height=33.0)
                                                direct_text: 5
                                              - ref=n836 index=836 <span> role=generic group=rg39[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=576.8 y=1772.0 width=15.2 height=16.0)
                                                direct_text: 99
                                                child_refs: n837
                                            - ref=n842 index=842 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1805.8 width=259.6 height=20.0)
                                              direct_text: $8.76 delivery
                                              child_refs: n843, n844
                                              - ref=n844 index=844 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=646.8 y=1806.8 width=82.8 height=17.0)
                                                direct_text: Mon, Aug 24
                                                child_refs: n845
                                            - ref=n847 index=847 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1829.2 width=96.2 height=15.0)
                                              direct_text: Ships to Germany
                                              child_refs: n848
                                            - ref=n849 index=849 <div> role=generic group=rg38[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1845.8 width=259.6 height=40.0)
                                              name: Add to cart
                                              child_refs: n850
                                              - ref=n850 index=850 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1849.8 width=259.6 height=36.0)
                                                name: Add to cart
                                                child_refs: n851
                                                - ref=n851 index=851 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1853.8 width=259.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n852
                                                  - ref=n852 index=852 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1853.8 width=259.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n853
                                                    - ref=n853 index=853 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1853.8 width=259.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n854
                                                      - ref=n854 index=854 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1853.8 width=259.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n855
                                                        - ref=n855 index=855 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1853.8 width=259.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n856
                                                          - ref=n856 index=856 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1853.8 width=259.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n857
                                                            - ref=n857 index=857 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1853.8 width=259.6 height=32.0)
                                                              name: Add to cart
                                                              child_refs: n858
                                                              - ref=n858 index=858 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1853.8 width=259.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n859
                                                                - ref=n859 index=859 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1853.8 width=259.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n860
                                                                  - ref=n860 index=860 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1853.8 width=259.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n861
                                                                    - ref=n861 index=861 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1853.8 width=259.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n862
                                                                      - ref=n862 index=862 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=553.7 y=1854.8 width=257.6 height=30.0)
                                                                        name: Add to cart
                  - ref=g863 index=863 <div> role=listitem boundary=listitem group=rg15[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=1906.8 width=1070.4 height=268.0)
                    name: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustab...
                    subtree_text: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustable DPI, Quiet Click, 30-Month Battery, 6 Button, Portable for PC Chromebook Mac 4.4 4.4 out of 5 stars (50.1K) 3K+ bought in past month Price, product page $9.99 $ 9 . 99 Save 15% 15% off coupon applied Save 15% with coupon $9.24 delivery Mon, Aug 24 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n864
                    - ref=n864 index=864 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=1906.8 width=1070.4 height=268.0)
                      name: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustab...
                      child_refs: n865
                      - ref=n865 index=865 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1906.8 width=1062.4 height=260.0)
                        name: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustab...
                        child_refs: n866
                        - ref=n866 index=866 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1906.8 width=1062.4 height=260.0)
                          name: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustab...
                          child_refs: n867
                          - ref=n867 index=867 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1906.8 width=1062.4 height=260.0)
                            name: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustab...
                            child_refs: n868
                            - ref=n868 index=868 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1907.8 width=1060.4 height=258.0)
                              name: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustab...
                              child_refs: n869
                              - ref=n869 index=869 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1907.8 width=1072.4 height=258.0)
                                name: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustab...
                                child_refs: n870, n876
                                - ref=n870 index=870 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1907.8 width=267.6 height=258.0)
                                  name: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustab...
                                  child_refs: n871
                                  - ref=n871 index=871 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1907.8 width=267.6 height=258.0)
                                    name: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustab...
                                    child_refs: n872
                                    - ref=n872 index=872 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1907.8 width=259.6 height=258.0)
                                      name: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustab...
                                      child_refs: n873
                                      - ref=n873 index=873 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1927.8 width=243.6 height=218.0)
                                        name: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustab...
                                        child_refs: n874
                                        - ref=n874 index=874 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1927.8 width=243.6 height=218.0)
                                          name: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustab...
                                          child_refs: n875
                                          - ref=n875 index=875 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1927.8 width=243.6 height=218.0)
                                            name: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustab...
                                - ref=n876 index=876 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=1907.8 width=802.8 height=258.0)
                                  name: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustable DPI, Quiet Click, 30-Month Battery, 6 Button, Portable for PC Chromebook Mac
                                  child_refs: n877
                                  - ref=n877 index=877 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=1907.8 width=802.8 height=258.0)
                                    name: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustable DPI, Quiet Click, 30-Month Battery, 6 Button, Portable for PC Chromebook Mac
                                    child_refs: n878
                                    - ref=n878 index=878 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1915.8 width=790.8 height=242.0)
                                      name: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustable DPI, Quiet Click, 30-Month Battery, 6 Button, Portable for PC Chromebook Mac
                                      child_refs: n879, n886, n896
                                      - ref=n879 index=879 <div> role=generic group=rg40[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1915.8 width=790.8 height=48.0)
                                        name: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustable DPI, Quiet Click, 30-Month Battery, 6 Button, Portable for PC Chromebook Mac
                                        child_refs: n880
                                        - ref=n880 index=880 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1915.8 width=782.8 height=48.0)
                                          name: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustable DPI, Quiet Click, 30-Month Battery, 6 Button, Portable for PC Chromebook Mac
                                          child_refs: n881
                                          - ref=n881 index=881 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1915.8 width=782.8 height=48.0)
                                            name: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustable DPI, Quiet Click, 30-Month Battery, 6 Button, Portable for PC Chromebook Mac
                                            child_refs: e882
                                            - ref=e882 index=882 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=1915.8 width=782.8 height=48.0)
                                              name: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustable DPI, Quiet Click, 30-Month Battery, 6 Button, Portable for PC Chromebook Mac
                                              child_refs: n883
                                              - ref=n883 index=883 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1915.8 width=782.8 height=48.0)
                                                name: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustable DPI, Quiet Click, 30-Month Battery, 6 Button, Portable for PC Chromebook Mac
                                                child_refs: n884
                                                - ref=n884 index=884 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1916.8 width=773.5 height=70.0)
                                                  direct_text: TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustable DPI, Quiet Click, 30-Month Battery, 6 Button, Portable for PC Chromebook Mac
                                                  child_refs: n885
