source: runner_snapshot_diff
text_added: "#21097"
text_added: "Install uv 0.12.5"
text_added: "Install prebuilt binaries via shell script"
text_added: "curl --proto --tlsv1.2 -LsSf https://releases.astral.sh/github/uv/releases/download/0.12.5/uv-installer.sh sh"
text_added: "=https"
text_added: "Install prebuilt binaries via powershell script"
text_added: "powershell -ExecutionPolicy Bypass -c"
text_added: "irm https://releases.astral.sh/github/uv/releases/download/0.12.5/uv-installer.ps1 | iex"
text_added: "Download uv 0.12.5"
text_added: "File Platform Checksum uv-aarch64-apple-darwin.tar.gz Apple Silicon macOS checksum uv-x86_64-apple-darwin.tar.gz Intel macOS checksum uv-aarch64-pc-windows-msvc.zip ARM64 Windows checksum uv-i686-pc-windows-msvc.zip x86 Windows checksum uv-x86_64-pc-windows-msvc.zip x64 Windows checksum uv-aarch64-unknown-linux-gnu.tar.gz ARM64 Linux checksum uv-i686-unknown-linux-gnu.tar.gz x86 Linux checksum uv-powerpc64le-unknown-linux-gnu.tar.gz PPC64LE Linux checksum uv-riscv64gc-unknown-linux-gnu.tar.gz RI"
text_added: "File Platform Checksum"
text_added: "File"
text_added: "Checksum"
text_added: "uv-aarch64-apple-darwin.tar.gz Apple Silicon macOS checksum uv-x86_64-apple-darwin.tar.gz Intel macOS checksum uv-aarch64-pc-windows-msvc.zip ARM64 Windows checksum uv-i686-pc-windows-msvc.zip x86 Windows checksum uv-x86_64-pc-windows-msvc.zip x64 Windows checksum uv-aarch64-unknown-linux-gnu.tar.gz ARM64 Linux checksum uv-i686-unknown-linux-gnu.tar.gz x86 Linux checksum uv-powerpc64le-unknown-linux-gnu.tar.gz PPC64LE Linux checksum uv-riscv64gc-unknown-linux-gnu.tar.gz RISCV Linux checksum uv-s"
text_added: "uv-aarch64-apple-darwin.tar.gz Apple Silicon macOS checksum"
text_added: "uv-aarch64-apple-darwin.tar.gz"
text_added: "Apple Silicon macOS"
text_added: "checksum"
text_added: "uv-x86_64-apple-darwin.tar.gz Intel macOS checksum"
text_added: "uv-x86_64-apple-darwin.tar.gz"
text_added: "Intel macOS"
text_added: "uv-aarch64-pc-windows-msvc.zip ARM64 Windows checksum"
text_added: "uv-aarch64-pc-windows-msvc.zip"
text_added: "ARM64 Windows"
text_added: "uv-i686-pc-windows-msvc.zip x86 Windows checksum"
text_added: "uv-i686-pc-windows-msvc.zip"
text_added: "x86 Windows"
text_added: "uv-x86_64-pc-windows-msvc.zip x64 Windows checksum"
text_added: "uv-x86_64-pc-windows-msvc.zip"
text_added: "x64 Windows"
text_added: "uv-aarch64-unknown-linux-gnu.tar.gz ARM64 Linux checksum"
text_added: "uv-aarch64-unknown-linux-gnu.tar.gz"
text_added: "ARM64 Linux"
text_added: "uv-i686-unknown-linux-gnu.tar.gz x86 Linux checksum"
text_added: "uv-i686-unknown-linux-gnu.tar.gz"
text_added: "x86 Linux"
text_added: "uv-powerpc64le-unknown-linux-gnu.tar.gz PPC64LE Linux checksum"
text_added: "uv-powerpc64le-unknown-linux-gnu.tar.gz"
text_added: "PPC64LE Linux"
text_added: "uv-riscv64gc-unknown-linux-gnu.tar.gz RISCV Linux checksum"
text_added: "uv-riscv64gc-unknown-linux-gnu.tar.gz"
text_added: "RISCV Linux"
text_added: "uv-s390x-unknown-linux-gnu.tar.gz S390x Linux checksum"
text_added: "uv-s390x-unknown-linux-gnu.tar.gz"
text_added: "S390x Linux"
text_added: "uv-x86_64-unknown-linux-gnu.tar.gz x64 Linux checksum"
text_added: "uv-x86_64-unknown-linux-gnu.tar.gz"
text_added: "x64 Linux"
text_added: "uv-armv7-unknown-linux-gnueabihf.tar.gz ARMv7 Linux checksum"
text_added: "uv-armv7-unknown-linux-gnueabihf.tar.gz"
text_added: "ARMv7 Linux"
text_added: "uv-aarch64-unknown-linux-musl.tar.gz ARM64 MUSL Linux checksum"
text_added: "uv-aarch64-unknown-linux-musl.tar.gz"
text_added: "ARM64 MUSL Linux"
text_added: "uv-i686-unknown-linux-musl.tar.gz x86 MUSL Linux checksum"
text_added: "uv-i686-unknown-linux-musl.tar.gz"
text_added: "x86 MUSL Linux"
text_added: "uv-riscv64gc-unknown-linux-musl.tar.gz RISCV MUSL Linux checksum"
text_added: "uv-riscv64gc-unknown-linux-musl.tar.gz"
text_added: "RISCV MUSL Linux"
text_added: "uv-x86_64-unknown-linux-musl.tar.gz x64 MUSL Linux checksum"
text_added: "uv-x86_64-unknown-linux-musl.tar.gz"
text_added: "x64 MUSL Linux"
text_added: "uv-arm-unknown-linux-musleabihf.tar.gz ARMv6 MUSL Linux (Hardfloat) checksum"
text_added: "uv-arm-unknown-linux-musleabihf.tar.gz"
text_added: "ARMv6 MUSL Linux (Hardfloat)"
text_added: "uv-armv7-unknown-linux-musleabihf.tar.gz ARMv7 MUSL Linux checksum"
text_added: "uv-armv7-unknown-linux-musleabihf.tar.gz"
text_added: "ARMv7 MUSL Linux"
text_added: "Verifying GitHub Artifact Attestations"
text_added: "The artifacts in this release have attestations generated with GitHub Artifact Attestations. These can be verified by using the :"
text_added: "GitHub CLI"
text_added: "gh attestation verify file-path of downloaded artifact --repo astral-sh/uv"
text_added: "<"
text_added: "You can also download the attestation from and verify against that directly:"
text_added: "GitHub"
text_added: "gh attestation verify file-path of downloaded artifact --bundle file-path of downloaded attestation"
text_added: "Assets 45"
text_added: "Assets"
text_added: "45"
text_added: "Loading"
text_added: "thumbs up (11): astral-automations-bot[bot], 07:16PM on August 14"
text_added: "+1"
text_added: "11"
text_added: "laugh (4): astral-automations-bot[bot], 07:16PM on August 14"
text_added: "smile"
text_added: "4"
text_added: "hooray (12): astral-automations-bot[bot], 07:16PM on August 14"
text_added: "tada"
text_added: "12"
text_added: "heart (4): astral-automations-bot[bot], 07:16PM on August 14"
text_added: "heart"
text_added: "rocket (6): astral-automations-bot[bot], 07:16PM on August 14"
text_added: "rocket"
text_added: "eyes (1): astral-automations-bot[bot], 07:16PM on August 14"
text_added: "eyes"
text_added: "1"
text_added: "aitmrza, iliqiliev, iAGorynT, gminos, nayandas69, Denisskas, wanderingeek, xplosionmind, ILayZ, metalinspired, and ArisTem reacted with thumbs up emoji"
text_added: "24 people reacted"
