=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: 10ff1ca1-0d7a-421f-9e9f-e3d9431ebd80
document_revision: 13114
nodes_returned: 3919
actions_returned: 0
stats: rawNodes=13114 returnedNodes=3919 textChars=259494 groups=127 droppedHidden=7342 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                  child_refs: g163, g167, g171, g175, g179, g183, e187
                  - ref=g163 index=163 <li> role=generic boundary=listitem group=rg13[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=69.4 y=60.0 width=104.8 height=39.0)
                    subtree_text: Today's Deals
                    child_refs: n164
                    - ref=e165 index=165 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=74.4 y=65.0 width=94.8 height=28.0)
                      name: Today's Deals
                      attrs: href="/gp/goldbox?ref_=nav_cs_gb"
                      child_refs: n166
                  - ref=g167 index=167 <li> role=generic boundary=listitem group=rg13[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=174.2 y=60.0 width=97.1 height=39.0)
                    subtree_text: Prime Video
                    child_refs: n168
                    - ref=e169 index=169 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=179.2 y=65.0 width=87.1 height=28.0)
                      name: Prime Video
                      attrs: href="/Amazon-Video/b/?ie=UTF8&node=2858778011&ref_=nav_cs_prime_video"
                      child_refs: n170
                  - ref=g171 index=171 <li> role=generic boundary=listitem group=rg13[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=271.3 y=60.0 width=130.3 height=39.0)
                    subtree_text: Customer Service
                    child_refs: n172
                    - ref=e173 index=173 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=276.3 y=65.0 width=120.3 height=28.0)
                      name: Customer Service
                      attrs: href="/gp/help/customer/display.html?nodeId=508510&ref_=nav_cs_customerservice"
                      child_refs: n174
                  - ref=g175 index=175 <li> role=generic boundary=listitem group=rg13[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=401.7 y=60.0 width=83.0 height=39.0)
                    subtree_text: Gift Cards
                    child_refs: n176
                    - ref=e177 index=177 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=406.7 y=65.0 width=73.0 height=28.0)
                      name: Gift Cards
                      attrs: href="/gift-cards/b/?ie=UTF8&node=2238192011&ref_=nav_cs_gc"
                      child_refs: n178
                  - ref=g179 index=179 <li> role=generic boundary=listitem group=rg13[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=484.7 y=60.0 width=43.4 height=39.0)
                    subtree_text: Sell
                    child_refs: n180
                    - ref=e181 index=181 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=489.7 y=65.0 width=33.4 height=28.0)
                      name: Sell
                      attrs: href="/b/?_encoding=UTF8&ld=AZUSSOA-sell&node=12766669011&ref_=nav_cs_sell"
                      child_refs: n182
                  - ref=g183 index=183 <li> role=generic boundary=listitem group=rg13[5] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=528.0 y=60.0 width=71.8 height=39.0)
                    subtree_text: Registry
                    child_refs: n184
                    - ref=e185 index=185 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=533.0 y=65.0 width=61.8 height=28.0)
                      name: Registry
                      attrs: href="/gp/browse.html?node=16115931011&ref_=nav_cs_registry"
                      child_refs: n186
                  - ref=e187 index=187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-10000.0 y=98.0 width=1.0 height=1.0)
                    name: Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678
                    direct_text: Disability Customer Support
                    attrs: href="/gp/help/customer/accessibility" aria-label="Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
                    child_refs: n188
      - ref=n190 index=190 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=99.0 width=1351.0 height=6861.0)
        name: Sort by:
        child_refs: n191, n212
        - ref=n191 index=191 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=42.0)
          name: Sort by:
          subtree_text: 1-16 of over 10,000 results for "wireless mouse" Sort by: Featured Price: Low to High Price: High to Low Avg. Customer Review Newest Arrivals Best Sellers Sort by: Featured <span class="a-button a-button-base"><span class="a-button-inner"><input class="a-button-input" type="submit" value="Go"/><span class="a-button-text" aria-hidden="true">Go</span></span></span>
          child_refs: n192
          - ref=n192 index=192 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=42.0)
            name: Sort by:
            child_refs: n193
            - ref=n193 index=193 <h1> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=42.0)
              name: 1-16 of over 10,000 results for "wireless mouse"
              child_refs: n194
              - ref=n194 index=194 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4.5 y=100.0 width=1342.0 height=40.0)
                name: Sort by:
                child_refs: n195, n202
                - ref=n197 index=197 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=8.5 y=110.0 width=928.6 height=20.0)
                  name: 1-16 of over 10,000 results for "wireless mouse"
                  child_refs: n198, n200
                  - ref=n198 index=198 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=8.5 y=111.0 width=194.4 height=17.0)
                    direct_text: 1-16 of over 10,000 results for
                    child_refs: n199
                  - ref=n200 index=200 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=206.6 y=111.0 width=112.7 height=17.0)
                    direct_text: "wireless mouse"
                    child_refs: n201
                - ref=n202 index=202 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=941.1 y=100.0 width=401.4 height=40.0)
                  name: Sort by:
                  child_refs: n203
                  - ref=n203 index=203 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=941.1 y=100.0 width=401.4 height=40.0)
                    name: Sort by:
                    child_refs: n204
                    - ref=n204 index=204 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=945.1 y=108.0 width=393.4 height=24.0)
                      name: Sort by:
                      child_refs: n205
                      - ref=n205 index=205 <form> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1207.9 y=108.0 width=130.5 height=24.0)
                        name: Sort by:
                        child_refs: n206
                        - ref=n206 index=206 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1207.9 y=109.5 width=130.5 height=17.0)
                          name: Sort by:
                          subtree_text: Sort by: Featured Price: Low to High Price: High to Low Avg. Customer Review Newest Arrivals Best Sellers Sort by: Featured
                          child_refs: n207
                          - ref=n208 index=208 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1219.9 y=112.0 width=42.5 height=15.0)
                            direct_text: Sort by:
                            child_refs: n209
                          - ref=n210 index=210 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1268.4 y=112.0 width=48.1 height=15.0)
                            direct_text: Featured
                            child_refs: n211
        - ref=n212 index=212 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=4.5 y=149.0 width=1342.0 height=6811.0)
          name: Amazon's Choice
          child_refs: n213, n2503
          - ref=n213 index=213 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=163.0 width=1070.4 height=6797.0)
            name: Amazon's Choice
            child_refs: n214
            - ref=n214 index=214 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=163.0 width=1070.4 height=6797.0)
              name: Amazon's Choice
              child_refs: n215, n2502
              - ref=n215 index=215 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=163.0 width=1062.4 height=6797.0)
                name: Amazon's Choice
                subtree_text: Results Check each product page for other buying options. Overall Pick Amazon's Choice: Overall Pick Products highlighted as 'Overall Pick' are: Rated 4+ stars Purchased often Returned infrequently Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Receiver,Portable Computer Mouse for Laptops, iPads, MacBooks & Apple Devices 4.3 4.3 out of 5 stars (4.6K) 10K+ bought in past month Price, product page $5.99 $ 5 . 99 $8.93 delivery
                child_refs: n216
                - ref=n216 index=216 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=163.0 width=1070.4 height=6797.0)
                  name: Amazon's Choice
                  child_refs: n217, g227, g320, n393, n732, n814, g821, g897, g1001, g1071, g1144, g1227, g1294, g1379, g1467, g1544, g1632, g1685, g1768, g1854, n1938, n2324, n2394, n2419, n2485
                  - ref=n222 index=222 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=163.0 width=1062.4 height=28.0)
                    name: Results
                    child_refs: n223
                  - ref=n225 index=225 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=192.0 width=321.6 height=17.0)
                    direct_text: Check each product page for other buying options.
                    child_refs: n226
                  - ref=g227 index=227 <div> role=listitem boundary=listitem group=rg15[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=276.1 y=215.0 width=1070.4 height=288.0)
                    name: Amazon's Choice
                    subtree_text: Overall Pick Amazon's Choice: Overall Pick Products highlighted as 'Overall Pick' are: Rated 4+ stars Purchased often Returned infrequently Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Receiver,Portable Computer Mouse for Laptops, iPads, MacBooks & Apple Devices 4.3 4.3 out of 5 stars (4.6K) 10K+ bought in past month Price, product page $5.99 $ 5 . 99 $8.93 delivery Mon, Aug 24 Ships to Germany Add to cart More Buying Choic
                    attrs: role="listitem"
                    child_refs: n228
                    - ref=n228 index=228 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=215.0 width=1070.4 height=288.0)
                      name: Amazon's Choice
                      child_refs: n229
                      - ref=n229 index=229 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=215.0 width=1062.4 height=280.0)
                        name: Amazon's Choice
                        child_refs: n230
                        - ref=n230 index=230 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=215.0 width=1062.4 height=280.0)
                          name: Amazon's Choice
                          child_refs: n231
                          - ref=n231 index=231 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=215.0 width=1062.4 height=280.0)
                            name: Amazon's Choice
                            child_refs: n232
                            - ref=n232 index=232 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.1 y=216.0 width=1060.4 height=278.0)
                              name: Amazon's Choice
                              child_refs: n233
                              - ref=n233 index=233 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=277.1 y=216.0 width=1072.4 height=278.0)
                                name: Amazon's Choice
                                child_refs: n234, n254
                                - ref=n234 index=234 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=216.0 width=267.6 height=278.0)
                                  name: Amazon's Choice
                                  child_refs: n235
                                  - ref=n235 index=235 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=216.0 width=267.6 height=278.0)
                                    name: Amazon's Choice
                                    child_refs: n236, n250
                                    - ref=n236 index=236 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=216.0 width=259.6 height=31.0)
                                      name: Amazon's Choice
                                      child_refs: n237
                                      - ref=n237 index=237 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=216.0 width=259.6 height=31.0)
                                        name: Amazon's Choice
                                        child_refs: n238
                                        - ref=n238 index=238 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=216.0 width=259.6 height=29.0)
                                          name: Amazon's Choice
                                          subtree_text: Overall Pick Amazon's Choice: Overall Pick Products highlighted as 'Overall Pick' are: Rated 4+ stars Purchased often Returned infrequently
                                          attrs: aria-label="Amazon's Choice"
                                          child_refs: n239
                                          - ref=n248 index=248 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=222.0 width=64.6 height=15.0)
                                            direct_text: Overall Pick
                                            child_refs: n249
                                    - ref=n250 index=250 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=247.0 width=259.6 height=247.0)
                                      name: Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Rece...
                                      child_refs: n251
                                      - ref=n251 index=251 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=261.5 width=243.6 height=218.0)
                                        name: Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Rece...
                                        child_refs: n252
                                        - ref=n252 index=252 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=261.5 width=243.6 height=218.0)
                                          name: Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Rece...
                                          child_refs: n253
                                          - ref=n253 index=253 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=261.5 width=243.6 height=218.0)
                                            name: Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Rece...
                                - ref=n254 index=254 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=216.0 width=802.8 height=278.0)
                                  name: Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Receiver,Portable Computer Mouse for Laptops, iPads, MacBooks & Apple Devices
                                  child_refs: n255
                                  - ref=n255 index=255 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=216.0 width=802.8 height=278.0)
                                    name: Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Receiver,Portable Computer Mouse for Laptops, iPads, MacBooks & Apple Devices
                                    child_refs: n256
                                    - ref=n256 index=256 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=224.0 width=790.8 height=262.0)
                                      name: Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Receiver,Portable Computer Mouse for Laptops, iPads, MacBooks & Apple Devices
                                      child_refs: n257, n264, n274
                                      - ref=n257 index=257 <div> role=generic group=rg16[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=224.0 width=790.8 height=48.0)
                                        name: Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Receiver,Portable Computer Mouse for Laptops, iPads, MacBooks & Apple Devices
                                        child_refs: n258
                                        - ref=n258 index=258 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=224.0 width=782.8 height=48.0)
                                          name: Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Receiver,Portable Computer Mouse for Laptops, iPads, MacBooks & Apple Devices
                                          child_refs: n259
                                          - ref=n259 index=259 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=224.0 width=782.8 height=48.0)
                                            name: Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Receiver,Portable Computer Mouse for Laptops, iPads, MacBooks & Apple Devices
                                            child_refs: e260
                                            - ref=e260 index=260 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=224.0 width=782.8 height=48.0)
                                              name: Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Receiver,Portable Computer Mouse for Laptops, iPads, MacBooks & Apple Devices
                                              child_refs: n261
                                              - ref=n261 index=261 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=224.0 width=782.8 height=48.0)
                                                name: Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Receiver,Portable Computer Mouse for Laptops, iPads, MacBooks & Apple Devices
                                                child_refs: n262
                                                - ref=n262 index=262 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=225.0 width=771.5 height=70.0)
                                                  direct_text: Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Receiver,Portable Computer Mouse for Laptops, iPads, MacBooks & Apple Devices
                                                  child_refs: n263
                                      - ref=n264 index=264 <div> role=generic group=rg16[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=272.0 width=790.8 height=48.0)
                                        name: 4.3 out of 5 stars, rating details
                                        child_refs: n265, n271
                                        - ref=n265 index=265 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=276.0 width=790.8 height=24.0)
                                          name: 4.3 out of 5 stars, rating details
                                          child_refs: n266, n268
                                          - ref=n266 index=266 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=280.0 width=75.0 height=15.0)
                                            name: 4.3 out of 5 stars, rating details
                                            subtree_text: 4.3 out of 5 stars
                                            child_refs: e267
                                            - ref=e267 index=267 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=276.0 width=75.0 height=24.0)
                                              name: 4.3 out of 5 stars, rating details
                                              attrs: aria-label="4.3 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n268 index=268 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=280.0 width=31.9 height=15.0)
                                            name: 4,617 ratings
                                            subtree_text: (4.6K)
                                            child_refs: n269
                                            - ref=n269 index=269 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=280.0 width=31.9 height=16.0)
                                              name: 4,617 ratings
                                              child_refs: e270
                                              - ref=e270 index=270 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=280.0 width=31.9 height=15.0)
                                                name: 4,617 ratings
                                                attrs: aria-label="4,617 ratings"
                                        - ref=n272 index=272 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=301.0 width=175.4 height=17.0)
                                          direct_text: 10K+ bought in past month
                                          child_refs: n273
                                      - ref=n274 index=274 <div> role=generic group=rg16[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=320.0 width=802.8 height=166.0)
                                        name: Add to cart
                                        child_refs: n275
                                        - ref=n275 index=275 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=320.0 width=267.6 height=166.0)
                                          name: Add to cart
                                          child_refs: n276
                                          - ref=n276 index=276 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=320.0 width=267.6 height=166.0)
                                            name: Add to cart
                                            child_refs: n277, n286, n297, n311
                                            - ref=e280 index=280 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=337.0 width=39.3 height=17.0)
                                              name: $5.99
                                              subtree_text: $5.99 $ 5 . 99
                                              attrs: aria-describedby="price-link"
                                              child_refs: n281
                                              - ref=n282 index=282 <span> role=generic group=rg18[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=328.2 width=7.6 height=16.0)
                                                direct_text: $
                                              - ref=n283 index=283 <span> role=generic group=rg18[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=560.3 y=324.0 width=16.4 height=33.0)
                                                direct_text: 5
                                              - ref=n284 index=284 <span> role=generic group=rg18[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=576.8 y=328.2 width=15.2 height=16.0)
                                                direct_text: 99
                                                child_refs: n285
                                            - ref=n290 index=290 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=362.0 width=259.6 height=20.0)
                                              direct_text: $8.93 delivery
                                              child_refs: n291, n292
                                              - ref=n292 index=292 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=646.8 y=363.0 width=82.8 height=17.0)
                                                direct_text: Mon, Aug 24
                                                child_refs: n293
                                            - ref=n295 index=295 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=385.5 width=96.2 height=15.0)
                                              direct_text: Ships to Germany
                                              child_refs: n296
                                            - ref=n297 index=297 <div> role=generic group=rg17[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=402.0 width=259.6 height=40.0)
                                              name: Add to cart
                                              child_refs: n298
                                              - ref=n298 index=298 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=406.0 width=259.6 height=36.0)
                                                name: Add to cart
                                                child_refs: n299
                                                - ref=n299 index=299 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=410.0 width=259.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n300
                                                  - ref=n300 index=300 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=410.0 width=259.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n301
                                                    - ref=n301 index=301 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=410.0 width=259.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n302
                                                      - ref=n302 index=302 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=410.0 width=259.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n303
                                                        - ref=n303 index=303 <form> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=410.0 width=259.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n304
                                                          - ref=n304 index=304 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=410.0 width=259.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n305
                                                            - ref=n305 index=305 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=410.0 width=259.6 height=32.0)
                                                              name: Add to cart
                                                              child_refs: n306
                                                              - ref=n306 index=306 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=410.0 width=259.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n307
                                                                - ref=n307 index=307 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=410.0 width=259.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n308
                                                                  - ref=n308 index=308 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=410.0 width=259.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n309
                                                                    - ref=n309 index=309 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=410.0 width=259.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n310
                                                                      - ref=n310 index=310 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=553.7 y=411.0 width=257.6 height=30.0)
                                                                        name: Add to cart
                                            - ref=n313 index=313 <span> role=generic group=rg19[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=447.0 width=131.5 height=17.0)
                                              direct_text: More Buying Choices
                                              child_refs: n314
                                            - ref=n315 index=315 <span> role=generic group=rg19[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=467.0 width=36.3 height=17.0)
                                              direct_text: $5.04
                                              child_refs: n316
                                            - ref=e318 index=318 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=594.4 y=467.0 width=134.7 height=17.0)
                                              name: (2 used & new offers)
                                              child_refs: n319
                  - ref=g320 index=320 <div> role=listitem boundary=listitem group=rg15[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=276.1 y=503.0 width=1070.4 height=254.0)
                    name: Best Sellerin Computer Mice
