=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&crid=U704X4TV16L5&sprefix=wireless+mouse%2Caps%2C238&ref=nb_sb_noss_1
title: Amazon.com : wireless mouse
snapshot_id: 309c03c3-6916-436e-a22b-641d11cea758
document_revision: 10569
nodes_returned: 3299
actions_returned: 0
stats: rawNodes=10569 returnedNodes=3299 textChars=204084 groups=109 droppedHidden=5601 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                        name: seenda Wireless Mouse for Laptop, 2.4G Noiseless Computer Mouse,Mint Green | Small portable design,USB receiver, quiet clicks, smooth tracking, 24-month battery life Mice for laptop,Chromebook and PC.
                                                        child_refs: n422
                                                        - ref=n422 index=422 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=766.0 width=247.6 height=72.0)
                                                          name: seenda Wireless Mouse for Laptop, 2.4G Noiseless Computer Mouse,Mint Green | Small portable design,USB receiver, quiet clicks, smooth tracking, 24-month battery life Mice for laptop,Chromebook and PC.
                                                          child_refs: e423
                                                          - ref=e423 index=423 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1089.9 y=766.0 width=247.6 height=72.0)
                                                            name: seenda Wireless Mouse for Laptop, 2.4G Noiseless Computer Mouse,Mint Green | Small portable design,USB receiver, quiet clicks, smooth tracking, 24-month battery life Mice for laptop,Chromebook and PC.
                                                            child_refs: n424
                                                            - ref=n424 index=424 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=766.0 width=247.6 height=72.0)
                                                              name: seenda Wireless Mouse for Laptop, 2.4G Noiseless Computer Mouse,Mint Green | Small portable design,USB receiver, quiet clicks, smooth tracking, 24-month battery life Mice for laptop,Chromebook and PC.
                                                              child_refs: n425
                                                              - ref=n425 index=425 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=767.0 width=244.3 height=190.0)
                                                                direct_text: seenda Wireless Mouse for Laptop, 2.4G Noiseless Computer Mouse,Mint Green | Small portable design,USB receiver, quiet clicks, smooth tracking, 24-month battery life Mice for laptop,Chromebook and PC.
                                                                child_refs: n426
                                                    - ref=n427 index=427 <div> role=generic group=rg22[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=838.0 width=255.6 height=48.0)
                                                      name: 4.5 out of 5 stars, rating details
                                                      child_refs: n428, n434
                                                      - ref=n428 index=428 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=842.0 width=255.6 height=24.0)
                                                        name: 4.5 out of 5 stars, rating details
                                                        child_refs: n429, n431
                                                        - ref=n429 index=429 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1106.9 y=846.0 width=75.0 height=15.0)
                                                          name: 4.5 out of 5 stars, rating details
                                                          child_refs: e430
                                                          - ref=e430 index=430 <a> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1106.9 y=842.0 width=75.0 height=24.0)
                                                            name: 4.5 out of 5 stars, rating details
                                                            attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                                        - ref=n431 index=431 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1185.1 y=846.0 width=46.0 height=15.0)
                                                          name: 122,910 ratings
                                                          subtree_text: (122.9K)
                                                          child_refs: n432
                                                          - ref=n432 index=432 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1185.1 y=846.0 width=46.0 height=16.0)
                                                            name: 122,910 ratings
                                                            child_refs: e433
                                                            - ref=e433 index=433 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1185.1 y=846.0 width=46.0 height=15.0)
                                                              name: 122,910 ratings
                                                              attrs: aria-label="122,910 ratings"
                                                      - ref=n435 index=435 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=867.0 width=167.2 height=17.0)
                                                        direct_text: 2K+ bought in past month
                                                        child_refs: n436
                                                    - ref=e443 index=443 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1089.9 y=907.0 width=39.3 height=17.0)
                                                      name: $9.98
                                                      subtree_text: $9.98 $ 9 . 98
                                                      attrs: aria-describedby="price-link"
                                                      child_refs: n444
                                                      - ref=n445 index=445 <span> role=generic group=rg23[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=898.2 width=7.6 height=16.0)
                                                        direct_text: $
                                                      - ref=n446 index=446 <span> role=generic group=rg23[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1097.5 y=894.0 width=16.4 height=33.0)
                                                        direct_text: 9
                                                      - ref=n447 index=447 <span> role=generic group=rg23[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1113.9 y=898.2 width=15.2 height=16.0)
                                                        direct_text: 98
                                                        child_refs: n448
                                                    - ref=n452 index=452 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=931.0 width=74.8 height=20.0)
                                                      direct_text: Save 10%
                                                      child_refs: n453
                                                    - ref=n454 index=454 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1168.4 y=932.0 width=78.7 height=17.0)
                                                      direct_text: with coupon
                                                      child_refs: n455
                                                    - ref=n460 index=460 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=956.0 width=259.6 height=20.0)
                                                      direct_text: $8.76 delivery
                                                      child_refs: n461, n462
                                                      - ref=n462 index=462 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1184.0 y=957.0 width=82.8 height=17.0)
                                                        direct_text: Mon, Aug 24
                                                        child_refs: n463
                                                    - ref=n465 index=465 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=976.0 width=259.6 height=20.0)
                                                      direct_text: Or fastest delivery
                                                      child_refs: n466, n467
                                                      - ref=n467 index=467 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1210.3 y=977.0 width=71.0 height=17.0)
                                                        direct_text: Fri, Aug 14
                                                        child_refs: n468
                  - ref=n474 index=474 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1044.8 width=1062.4 height=28.0)
                    name: More results
                    child_refs: n475
                  - ref=g476 index=476 <div> role=listitem boundary=listitem group=rg15[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=1076.8 width=1070.4 height=264.0)
                    name: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smalle...
                    subtree_text: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smaller Hands Brand's Products Avg 4.0+ Stars 5.0 5.0 out of 5 stars (4) New on Amazon in past month Price, product page $24.99 $ 24 . 99 $9.32 delivery Mon, Aug 24 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n477
                    - ref=n477 index=477 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=1076.8 width=1070.4 height=264.0)
                      name: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smalle...
                      child_refs: n478
                      - ref=n478 index=478 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1076.8 width=1062.4 height=256.0)
                        name: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smalle...
                        child_refs: n479
                        - ref=n479 index=479 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1076.8 width=1062.4 height=256.0)
                          name: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smalle...
                          child_refs: n480
                          - ref=n480 index=480 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1076.8 width=1062.4 height=256.0)
                            name: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smalle...
                            child_refs: n481
                            - ref=n481 index=481 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1077.8 width=1060.4 height=254.0)
                              name: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smalle...
                              child_refs: n482
                              - ref=n482 index=482 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1077.8 width=1072.4 height=254.0)
                                name: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smalle...
                                child_refs: n483, n489
                                - ref=n483 index=483 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1077.8 width=267.6 height=254.0)
                                  name: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smalle...
                                  child_refs: n484
                                  - ref=n484 index=484 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1077.8 width=267.6 height=254.0)
                                    name: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smalle...
                                    child_refs: n485
                                    - ref=n485 index=485 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1077.8 width=259.6 height=254.0)
                                      name: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smalle...
                                      child_refs: n486
                                      - ref=n486 index=486 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1095.8 width=243.6 height=218.0)
                                        name: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smalle...
                                        child_refs: n487
                                        - ref=n487 index=487 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1095.8 width=243.6 height=218.0)
                                          name: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smalle...
                                          child_refs: n488
                                          - ref=n488 index=488 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1095.8 width=243.6 height=218.0)
                                            name: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smalle...
                                - ref=n489 index=489 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=1077.8 width=802.8 height=254.0)
                                  name: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smaller Hands
                                  child_refs: n490
                                  - ref=n490 index=490 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=1077.8 width=802.8 height=254.0)
                                    name: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smaller Hands
                                    child_refs: n491
                                    - ref=n491 index=491 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1085.8 width=790.8 height=238.0)
                                      name: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smaller Hands
                                      child_refs: n492, n499, n514
                                      - ref=n492 index=492 <div> role=generic group=rg24[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1085.8 width=790.8 height=48.0)
                                        name: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smaller Hands
                                        child_refs: n493
                                        - ref=n493 index=493 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1085.8 width=782.8 height=48.0)
                                          name: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smaller Hands
                                          child_refs: n494
                                          - ref=n494 index=494 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1085.8 width=782.8 height=48.0)
                                            name: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smaller Hands
                                            child_refs: e495
                                            - ref=e495 index=495 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=1085.8 width=782.8 height=48.0)
                                              name: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smaller Hands
                                              child_refs: n496
                                              - ref=n496 index=496 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1085.8 width=782.8 height=48.0)
                                                name: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smaller Hands
                                                attrs: aria-label="Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smaller Hands"
                                                child_refs: n497
                                                - ref=n497 index=497 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1086.8 width=778.8 height=46.0)
                                                  direct_text: Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smaller Hands
                                                  child_refs: n498
                                      - ref=n499 index=499 <div> role=generic group=rg24[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1133.8 width=790.8 height=68.0)
                                        name: 5.0 out of 5 stars, rating details
                                        child_refs: n500, n505, n511
                                        - ref=n503 index=503 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1137.8 width=790.8 height=20.0)
                                          direct_text: Brand's Products Avg 4.0+ Stars
                                          child_refs: n504
                                        - ref=n505 index=505 <div> role=generic group=rg25[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1157.8 width=790.8 height=24.0)
                                          name: 5.0 out of 5 stars, rating details
                                          child_refs: n506, n508
                                          - ref=n506 index=506 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=1161.8 width=75.0 height=15.0)
                                            name: 5.0 out of 5 stars, rating details
                                            subtree_text: 5.0 out of 5 stars
                                            child_refs: e507
                                            - ref=e507 index=507 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=1157.8 width=75.0 height=24.0)
                                              name: 5.0 out of 5 stars, rating details
                                              attrs: aria-label="5.0 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n508 index=508 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=1161.8 width=14.5 height=15.0)
                                            name: 4 ratings
                                            subtree_text: (4)
                                            child_refs: n509
                                            - ref=n509 index=509 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=1161.8 width=14.5 height=16.0)
                                              name: 4 ratings
                                              child_refs: e510
                                              - ref=e510 index=510 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=1161.8 width=14.5 height=15.0)
                                                name: 4 ratings
                                                attrs: aria-label="4 ratings"
                                        - ref=n512 index=512 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1182.8 width=195.9 height=17.0)
                                          direct_text: New on Amazon in past month
                                          child_refs: n513
                                      - ref=n514 index=514 <div> role=generic group=rg24[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1201.8 width=802.8 height=122.0)
                                        name: Add to cart
                                        child_refs: n515
                                        - ref=n515 index=515 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1201.8 width=267.6 height=122.0)
                                          name: Add to cart
                                          child_refs: n516
                                          - ref=n516 index=516 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1201.8 width=267.6 height=122.0)
                                            name: Add to cart
                                            child_refs: n517, n527, n538
                                            - ref=e520 index=520 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=1218.8 width=55.7 height=17.0)
                                              name: $24.99
                                              subtree_text: $24.99 $ 24 . 99
                                              attrs: aria-describedby="price-link"
                                              child_refs: n521
                                              - ref=n522 index=522 <span> role=generic group=rg27[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1210.0 width=7.6 height=16.0)
                                                direct_text: $
                                              - ref=n523 index=523 <span> role=generic group=rg27[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=560.3 y=1205.8 width=32.8 height=33.0)
                                                direct_text: 24
                                                child_refs: n524
                                              - ref=n525 index=525 <span> role=generic group=rg27[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=593.2 y=1210.0 width=15.2 height=16.0)
                                                direct_text: 99
                                                child_refs: n526
                                            - ref=n531 index=531 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1243.8 width=259.6 height=20.0)
                                              direct_text: $9.32 delivery
                                              child_refs: n532, n533
                                              - ref=n533 index=533 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=646.8 y=1244.8 width=82.8 height=17.0)
                                                direct_text: Mon, Aug 24
                                                child_refs: n534
                                            - ref=n536 index=536 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1267.2 width=96.2 height=15.0)
                                              direct_text: Ships to Germany
                                              child_refs: n537
                                            - ref=n538 index=538 <div> role=generic group=rg26[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1283.8 width=259.6 height=40.0)
                                              name: Add to cart
                                              child_refs: n539
                                              - ref=n539 index=539 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1287.8 width=259.6 height=36.0)
                                                name: Add to cart
                                                child_refs: n540
                                                - ref=n540 index=540 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1291.8 width=259.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n541
                                                  - ref=n541 index=541 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1291.8 width=259.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n542
                                                    - ref=n542 index=542 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1291.8 width=259.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n543
                                                      - ref=n543 index=543 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1291.8 width=259.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n544
                                                        - ref=n544 index=544 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1291.8 width=259.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n545
                                                          - ref=n545 index=545 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1291.8 width=259.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n546
                                                            - ref=n546 index=546 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1291.8 width=259.6 height=32.0)
                                                              name: Add to cart
                                                              child_refs: n547
                                                              - ref=n547 index=547 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1291.8 width=259.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n548
                                                                - ref=n548 index=548 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1291.8 width=259.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n549
                                                                  - ref=n549 index=549 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1291.8 width=259.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n550
                                                                    - ref=n550 index=550 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1291.8 width=259.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n551
                                                                      - ref=n551 index=551 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=553.7 y=1292.8 width=257.6 height=30.0)
                                                                        name: Add to cart
                  - ref=g552 index=552 <div> role=listitem boundary=listitem group=rg15[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=276.1 y=1340.8 width=1070.4 height=312.0)
                    name: Best Sellerin Computer Mice
                    subtree_text: Best Seller in Computer Mice Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible 4.5 4.5 out of 5 stars (44.4K) 10K+ bought in past month Price, product page $14.90 $ 14 . 90 List: $17.99 List: $17.99 $17.99 $9.60 delivery Mon, Aug 24 Ships to Germany Safer chemicals +1 more Sustainability features This product has sustainability features recognized by tr
                    attrs: role="listitem"
                    child_refs: n553
                    - ref=n553 index=553 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=1340.8 width=1070.4 height=312.0)
                      name: Best Sellerin Computer Mice
                      child_refs: n554
                      - ref=n554 index=554 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=1340.8 width=1062.4 height=304.0)
                        name: Best Sellerin Computer Mice
                        child_refs: n555
                        - ref=n555 index=555 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=1340.8 width=1062.4 height=304.0)
                          name: Best Sellerin Computer Mice
                          child_refs: n556
                          - ref=n556 index=556 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=1340.8 width=1062.4 height=304.0)
                            name: Best Sellerin Computer Mice
                            child_refs: n557
                            - ref=n557 index=557 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.1 y=1341.8 width=1060.4 height=302.0)
                              name: Best Sellerin Computer Mice
                              child_refs: n558
                              - ref=n558 index=558 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=277.1 y=1341.8 width=1072.4 height=302.0)
                                name: Best Sellerin Computer Mice
                                child_refs: n559, n574
                                - ref=n559 index=559 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1341.8 width=267.6 height=302.0)
                                  name: Best Sellerin Computer Mice
                                  child_refs: n560
                                  - ref=n560 index=560 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1341.8 width=267.6 height=302.0)
                                    name: Best Sellerin Computer Mice
                                    child_refs: n561, n570
                                    - ref=n561 index=561 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1341.8 width=259.6 height=26.0)
                                      name: Best Sellerin Computer Mice
                                      child_refs: n562
                                      - ref=n562 index=562 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1341.8 width=259.6 height=26.0)
                                        name: Best Sellerin Computer Mice
                                        child_refs: n563
                                        - ref=n563 index=563 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1341.8 width=259.6 height=24.0)
                                          name: Best Sellerin Computer Mice
                                          child_refs: n564
                                          - ref=n564 index=564 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1341.8 width=259.6 height=24.0)
                                            name: Best Sellerin Computer Mice
                                            child_refs: n565
                                            - ref=n565 index=565 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=1345.8 width=65.5 height=20.0)
                                              name: Best Sellerin Computer Mice
                                              child_refs: n566
                                              - ref=n566 index=566 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=1345.8 width=65.5 height=20.0)
                                                name: Best Sellerin Computer Mice
                                                attrs: aria-label="Best Sellerin Computer Mice" role="group"
                                                child_refs: n567
                                                - ref=n567 index=567 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=1345.8 width=65.5 height=20.0)
                                                  name: Best Seller
                                                  child_refs: n568
                                                  - ref=n568 index=568 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=1345.8 width=65.5 height=20.0)
                                                    name: Best Seller
                                                    attrs: aria-label="Best Seller"
                                                    child_refs: n569
                                    - ref=n570 index=570 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1367.8 width=259.6 height=276.0)
                                      name: Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiv...
                                      child_refs: n571
                                      - ref=n571 index=571 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1396.8 width=243.6 height=218.0)
