source: runner_snapshot_diff
text_removed: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png\" alt > </picture> 44mm or 40mm aluminum case"
text_removed: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png\" alt > </picture>"
text_removed: "44mm or 40mm aluminum case"
text_removed: "<picture class=\"overview-contrast-icon-case-filled tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large.png\" alt > </picture> Always-On Retina display Up to 1000 nits — Brighter when viewed at an angle not applicable"
text_removed: "<picture class=\"overview-contrast-icon-case-filled tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large.png\" alt > </picture>"
text_removed: "Always-On Retina display Up to 1000 nits — Brighter when viewed at an angle not applicable"
text_removed: "Always-On Retina display"
text_removed: "Up to 1000 nits"
text_removed: "— Brighter when viewed at an angle not applicable"
text_removed: "Brighter when viewed at an angle not applicable"
text_removed: "<picture class=\"overview-contrast-icon-chip-s10-fill tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large.png\" alt > </picture> S10 chip Double tap and wrist flick gestures On-device Siri with health data access Fi"
text_removed: "<picture class=\"overview-contrast-icon-chip-s10-fill tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large.png\" alt > </picture>"
text_removed: "S10 chip Double tap and wrist flick gestures On-device Siri with health data access Find iPhone"
text_removed: "S10 chip"
text_removed: "Double tap and wrist flick gestures"
text_removed: "On-device Siri with health data access"
text_removed: "Find iPhone"
text_removed: "<picture class=\"overview-contrast-icon-health tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_health__l00pbo4caqie_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_health__l00pbo4caqie_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_health__l00pbo4caqie_large.png\" alt > </picture>"
text_removed: "— Hypertension notifications not applicable"
text_removed: "Hypertension notifications not applicable"
text_removed: "— ECG app not applicable"
text_removed: "ECG app not applicable"
text_removed: "High and low heart rate notifications"
text_removed: "Irregular rhythm notifications"
text_removed: "Low cardio fitness notifications"
text_removed: "— Blood Oxygen app not applicable"
text_removed: "Blood Oxygen app not applicable"
text_removed: "Sleep score"
text_removed: "Sleep apnea notifications"
text_removed: "<picture class=\"overview-contrast-icon-battery tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_battery__c8cjker6zaeu_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_battery__c8cjker6zaeu_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_battery__c8cjker6zaeu_large.png\" alt > </picture>"
text_removed: "Up to 18 hours"
text_removed: "Up to 32 hours in Low Power Mode"
text_removed: "Fast charging"
text_removed: "Apple Watch Series 11"
text_removed: "Apple Watch Series 11 Apple Watch Series 11"
text_removed: "Apple Watch Series 11, rose gold color, aluminum case, Responsive Art watch face, right side exterior, Digital Crown, microphone, side button, Sport Band, light blush color, silver pin-and-tuck closure"
text_removed: "Space Gray Aluminum"
text_removed: "Silver Aluminum"
text_removed: "Rose Gold Aluminum"
text_removed: "Jet Black Aluminum"
text_removed: "Natural Titanium"
text_removed: "Gold Titanium"
text_removed: "Slate Titanium"
text_removed: "The ultimate way to watch your health."
text_removed: "From $399"
text_removed: "or $33.25/mo. for 12 mo."
text_removed: "Learn more, Apple Watch Series 11"
text_removed: "Learn more"
text_removed: "Buy, Apple Watch Series 11"
text_removed: "Footnote 23"
text_removed: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png\" alt > </picture> 46mm or 42mm aluminum or titanium case"
text_removed: "46mm or 42mm aluminum or titanium case"
text_removed: "Wide-angle Always-On Retina display"
text_removed: "Up to 2000 nits"
text_removed: "Brighter when viewed at an angle"
text_removed: "23"
text_removed: "Footnote 24"
text_removed: "Precision Finding for iPhone"
text_removed: "24"
text_removed: "Footnote 25"
text_removed: "Hypertension notifications"
text_removed: "25"
text_removed: "Footnote 26"
text_removed: "ECG app"
text_removed: "26"
text_removed: "Footnote 27"
text_removed: "Blood Oxygen app"
text_removed: "27"
text_removed: "Footnote 28"
text_removed: "Up to 24 hours"
text_removed: "28"
text_removed: "Up to 38 hours in Low Power Mode"
text_removed: "Compare all Apple Watch models"
text_removed: "Close Recycled Material"
text_removed: "Apple Watch SE 3 and the environment. Learn more in our Product Environmental Report (PDF)"
text_removed: "Learn more in our Product Environmental Report (PDF)"
text_removed: "Apple Watch SE 3 and the environment."
text_removed: "<picture class=\"overview-environment-icon-recycling icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large.png\" alt > </picture> Made with 40% recycled material by weight."
text_removed: "<picture class=\"overview-environment-icon-recycling icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large.png\" alt > </picture>"
text_removed: "Made with 40% recycled material by weight."
text_removed: "Made with by weight."
text_removed: "40% recycled material"
text_removed: "Learn more, Apple’s approach to recycled material"
text_removed: "Close Renewable Electricity"
text_removed: "<picture class=\"overview-environment-icon-electricity icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large.png\" alt > </picture> Manufactured with 100% renewable electricity ."
text_removed: "<picture class=\"overview-environment-icon-electricity icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large.png\" alt > </picture>"
text_removed: "Manufactured with 100% renewable electricity ."
text_removed: "Manufactured with"
text_removed: "."
text_removed: "100% renewable electricity"
text_removed: "Learn more, Apple’s approach to renewable electricity"
text_removed: "Close Package and Ship"
text_removed: "<picture class=\"overview-environment-icon-package icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large.png\" alt > </picture> Ships in compact packaging for 40% more units per trip."
text_removed: "<picture class=\"overview-environment-icon-package icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large.png\" alt > </picture>"
text_removed: "Ships in compact packaging for 40% more units per trip."
text_removed: "Ships in compact packaging for per trip."
text_removed: "40% more units"
text_removed: "Learn more, Apple’s approach to packaging"
text_removed: "Previous item in values gallery"
text_removed: "Our values lead the way."
text_removed: "<picture class=\"overview-values-icon-environment icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large.png\" alt > </picture> A plan as innovative as our products. We’re committed to bringing net emissions to zero across ou"
text_removed: "<picture class=\"overview-values-icon-environment icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large.png\" alt > </picture>"
text_removed: "A plan as innovative as our products. We’re committed to bringing net emissions to zero across our entire carbon footprint by 2030. Learn more about environment"
text_removed: "A plan as innovative as our products."
text_removed: "We’re committed to bringing net emissions to zero across our entire carbon footprint by 2030. Learn more about environment"
text_removed: "We’re committed to bringing net emissions to zero across our entire carbon footprint by 2030."
text_removed: "Learn more about environment"
text_removed: "<picture class=\"overview-values-icon-privacy icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large.png\" alt > </picture> Privacy. That’s Apple. Privacy is a fundamental human right. Every product and service is designed to help keep y"
text_removed: "<picture class=\"overview-values-icon-privacy icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large.png\" alt > </picture>"
text_removed: "Privacy. That’s Apple. Privacy is a fundamental human right. Every product and service is designed to help keep your data safe and secure. Learn more about privacy"
text_removed: "Privacy. That’s Apple."
text_removed: "Privacy is a fundamental human right. Every product and service is designed to help keep your data safe and secure. Learn more about privacy"
text_removed: "Privacy is a fundamental human right. Every product and service is designed to help keep your data safe and secure."
text_removed: "Learn more about privacy"
text_removed: "<picture class=\"overview-values-icon-accessibility icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large.png\" alt > </picture> Innovation that’s accessible by design. Our products and services are designed for everyo"
text_removed: "<picture class=\"overview-values-icon-accessibility icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large.png\" alt > </picture>"
text_removed: "Innovation that’s accessible by design. Our products and services are designed for everyone, with built-in features to help you do what you love, your way. Learn more about accessibility"
text_removed: "Innovation that’s accessible by design."
text_removed: "Our products and services are designed for everyone, with built-in features to help you do what you love, your way. Learn more about accessibility"
text_removed: "Our products and services are designed for everyone, with built-in features to help you do what you love, your way."
text_removed: "Learn more about accessibility"
text_removed: "Apple Watch"
text_removed: "Footnotes"
text_removed: "* Available to current and newly accepted college students and their parents, as well as faculty, staff, and homeschool teachers of all grade levels. See Terms for more information. ** Financing available to qualified customers, subject to credit approval and credit limit, and requires you to select Apple Card Monthly Installments (ACMI) as your payment type at checkout at Apple. Financing terms vary by product. Taxes and shipping on items purchased using ACMI are subject to your card’s variable"
text_removed: "Available to current and newly accepted college students and their parents, as well as faculty, staff, and homeschool teachers of all grade levels. See for more information."
text_removed: "Terms"
text_removed: "** Financing available to qualified customers, subject to credit approval and credit limit, and requires you to select Apple Card Monthly Installments (ACMI) as your payment type at checkout at Apple. Financing terms vary by product. Taxes and shipping on items purchased using ACMI are subject to your card’s variable APR, not the ACMI 0% APR. ACMI is not available for purchases made at special storefronts or when using such special discounts in-store at Apple, except ACMI is available at the Edu"
text_removed: "Apple Card Customer Agreement"
text_removed: "◊ Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1‑800‑MY‑APPLE, and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2026, the variable APR on new Apple Card accounts range"
text_removed: "apple.com"
text_removed: "here"
text_removed: "To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch. Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savin"
text_removed: "To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch."
text_removed: "Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savings accounts. Neither Apple Inc. nor Apple Payments Services LLC is a bank."
text_removed: "All communications from Apple and Goldman Sachs Bank USA about Apple Card (including transactional and marketing communications) and customer service support are available in English. Certain communications about Apple Card can be viewed in another language depending on your device language settings. If you reside in the U.S. Virgin Islands, American Samoa, Guam, Northern Mariana Islands, or U.S. Minor Outlying Islands, please call Goldman Sachs at 877-255-5923 with questions about Apple Card."
text_removed: "The temperature sensing feature is not intended for medical use. Temperature sensing is available only on Apple Watch Series 8 and later, Apple Watch SE 3, and all Apple Watch Ultra models. All-day battery life is based on the following use: 300 time checks, 90 notifications, 15 minutes of app use, and a 60-minute workout with music playback from Apple Watch via Bluetooth, over the course of 18 hours; Apple Watch SE 3 (GPS) usage includes connection to iPhone via Bluetooth during the entire 18-h"
text_removed: "The temperature sensing feature is not intended for medical use. Temperature sensing is available only on Apple Watch Series 8 and later, Apple Watch SE 3, and all Apple Watch Ultra models."
text_removed: "All-day battery life is based on the following use: 300 time checks, 90 notifications, 15 minutes of app use, and a 60-minute workout with music playback from Apple Watch via Bluetooth, over the course of 18 hours; Apple Watch SE 3 (GPS) usage includes connection to iPhone via Bluetooth during the entire 18-hour test; Apple Watch SE 3 (GPS + Cellular) usage includes a total of 4 hours of cellular connection and 14 hours of connection to iPhone via Bluetooth over the course of 18 hours. Battery l"
text_removed: "Charge times are from 0–80% and 0–100% using the included Apple Watch Magnetic Fast Charger to USB-C Cable. Testing conducted by Apple in July and August 2025 using preproduction Apple Watch SE 3 (GPS) and Apple Watch SE 3 (GPS + Cellular), each paired with an iPhone; all devices tested with prerelease software, Apple Watch Magnetic Fast Charger to USB-C Cable (Model A2515), and Apple 20W USB-C Power Adapter (Model A2305). Fast-charge testing conducted with drained Apple Watch units. Times measu"
text_removed: "Apple Watch SE 3 Ion-X glass is 4x more crack resistant than Apple Watch SE 2."
text_removed: "Emergency SOS requires a cellular connection or Wi-Fi calling with an internet connection from your Apple Watch or nearby iPhone. You can use cellular models of Apple Watch to make an emergency call in many locations, provided that cellular service is available. Some cellular networks may not accept an emergency call from your Apple Watch if your Apple Watch isn’t activated, if it isn’t compatible with or configured to operate on a particular cellular network, if it isn’t set up for cellular ser"
text_removed: "support.apple.com/108374"
text_removed: "apple.com/watch/cellular"
text_removed: "Apple Music requires a subscription."
text_removed: "Apple Watch SE 3 has a water resistance rating of 50 meters under ISO standard 22810:2010. This means that it may be used for shallow-water activities like swimming in a pool or ocean. Apple Watch SE 3 should not be used for scuba diving, waterskiing, or other activities involving high-velocity water or submersion below shallow depth. Water resistance is not a permanent condition and can diminish over time. For additional information, see support.apple.com/en-us/109522 ."
text_removed: "support.apple.com/en-us/109522"
text_removed: "The Vitals app is for wellness purposes only and not for medical use."
text_removed: "The Cycle Tracking app should not be used for birth control or to diagnose a health condition."
text_removed: "Sleep apnea notifications are available on Apple Watch Series 9 and later, Ultra 2 and later, and SE 3. The feature is intended to detect signs of moderate to severe sleep apnea for people 18 years old or older without a diagnosis of sleep apnea."
text_removed: "Irregular rhythm notification requires the latest version of watchOS and iOS. It is not intended for use by people under 22 years old or those who have been previously diagnosed with atrial fibrillation (AFib)."
text_removed: "Requires an Apple Intelligence–enabled iPhone nearby and Bluetooth headphones with device and Siri language set to English. Apple Intelligence is available in beta. Some features may not be available in all regions or languages. For feature and language availability and system requirements, see support.apple.com/121115 ."
text_removed: "support.apple.com/121115"
text_removed: "An Apple Music subscription is required for automatic music selection."
text_removed: "Testing conducted by Apple in July and August 2025 using preproduction Apple Watch SE 3 (GPS + Cellular) and Apple Watch SE 2 (GPS + Cellular), each paired with an iPhone; all devices tested with prerelease software, Apple Watch Magnetic Fast Charger to USB-C Cable (Model A2515), and Apple 20W USB-C Power Adapter (Model A2305). Charge time varies with adapter, region, settings, initial battery levels, usage, and environmental factors; actual results will vary."
text_removed: "Wireless service plan required for cellular service. Contact your service provider for more details. Connection may vary based on network availability. Check apple.com/watch/cellular for participating wireless carriers and eligibility. See support.apple.com/HT207578 for additional setup instructions."
text_removed: "support.apple.com/HT207578"
text_removed: "Data plan required. 5G is available in select markets and through select carriers. Speeds vary based on site conditions and carrier. For details on 5G support, contact your carrier and see ."
text_removed: "Apple Cash services are provided by Green Dot Bank, Member FDIC. Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Green Dot Bank for Apple Cash accounts. Neither Apple Inc. nor Apple Payments Services LLC is a bank. Learn more about Apple Cash Terms and Conditions from Green Dot Bank. Only available in the 50 United States, the District of Columbia, and Puerto Rico (collectively the “U.S.”). To send and receive money with an Apple Cash account, you must be 18 and"
text_removed: "Terms and Conditions"
text_removed: "Only available with select partners and locations, and requires eligible device and OS version. See for details."
text_removed: "apple.com/wallet"
text_removed: "Live Translation in Messages is available in Apple Intelligence–supported languages when Apple Intelligence is enabled on a compatible iPhone, iPad, or Mac, as well as on Apple Watch Series 9 and later, Apple Watch Ultra 2 and later, and Apple Watch SE 3 when paired with an Apple Intelligence–enabled iPhone. See support.apple.com/121115 for supported languages."
text_removed: "Not all features will be available if the Apple Watch is set up through Apple Watch For Your Kids. Check for details. Wireless service plan required for cellular service. Check for participating wireless carriers and eligibility."
text_removed: "support.apple.com/en-us/109036"
text_removed: "Trade-in values will vary based on the condition, year, and configuration of your eligible trade-in device. Not all devices are eligible for credit. You must be at least 18 years old to be eligible to trade in for credit or for an Apple Gift Card. Trade-in value may be applied toward qualifying new device purchase or added to an Apple Gift Card. Actual value awarded is based on receipt of a qualifying device matching the description provided when estimate was made. Sales tax may be assessed on f"
text_removed: "Apple Watch Hermès is not eligible for education savings."
text_removed: "When angled away from the user as compared with Apple Watch Series 9 or earlier."
text_removed: "Requires an iPhone and Apple Watch with second-generation Ultra Wideband chip. Ultra Wideband availability varies by region."
text_removed: "Hypertension notifications are not intended for use by people under 22 years old, those who have been previously diagnosed with hypertension, or pregnant persons."
text_removed: "The ECG app is available on Apple Watch Series 4 and later (excluding Apple Watch SE models) and can generate an ECG similar to a single-lead electrocardiogram. Intended for use by people 22 years old or older."
text_removed: "The Blood Oxygen app is for wellness purposes only and not for medical use. Measurements are calculated and viewed on iPhone in the Health app."
text_removed: "All-day battery life including sleep tracking is based on the following use: 300 time checks, 90 notifications, 15 minutes of app use, a 60-minute workout with music playback from Apple Watch via Bluetooth, and 6 hours of sleep tracking over the course of 24 hours; Apple Watch Series 11 (GPS) usage includes connection to iPhone via Bluetooth during the entire 24-hour test; Apple Watch Series 11 (GPS + Cellular) usage includes a total of 4 hours of cellular connection and 20 hours of connection t"
text_removed: "Apple Watch Ultra 3, Apple Watch Series 11, and Apple Watch SE 3 require iPhone 11 or later with iOS 26 or later. Bands are subject to availability. Apple Pay is a service provided by Apple Payments Services LLC, a subsidiary of Apple Inc. Neither Apple Inc. nor Apple Payments Services LLC is a bank. Any card used in Apple Pay is offered by the card issuer. To use Apple Pay you need a supported card from a participating card issuer. To check if your card is compatible with Apple Pay, contact you"
text_removed: "Apple Watch Ultra 3, Apple Watch Series 11, and Apple Watch SE 3 require iPhone 11 or later with iOS 26 or later."
text_removed: "Bands are subject to availability."
text_removed: "Apple Pay is a service provided by Apple Payments Services LLC, a subsidiary of Apple Inc. Neither Apple Inc. nor Apple Payments Services LLC is a bank. Any card used in Apple Pay is offered by the card issuer."
text_removed: "To use Apple Pay you need a supported card from a participating card issuer. To check if your card is compatible with Apple Pay, contact your card issuer."
text_removed: "Apple Pay is not available in all markets. ."
text_removed: "View Apple Pay countries and regions"
text_removed: "Features are subject to change. Some features, applications, and services may not be available in all regions or all languages and may require specific hardware and software. For more information, see ."
text_removed: "Feature Availability"
text_removed: "Breadcrumbs"
text_removed: "Watch Apple Watch SE 3"
text_added: "Choose Your Country or Region"
text_added: "Choose Your Country or Region Africa, Middle East, and India Bahrain البحرين Botswana Cameroun République Centrafricaine Côte d'Ivoire Egypt مصر Guinea-Bissau Guinée Guinée Equatoriale India Israel Jordan الأردن Kenya Kuwait الكويت Madagascar Mali Maroc Maurice Mozambique Niger Nigeria Oman عُمان Qatar قطر Saudi Arabia المملكة العربية السعودية Sénégal South Africa Tunisie Uganda United Arab Emirates الإمارات العربية المتحدة Asia Pacific Australia 中国大陆 Hong Kong 香港 Indonesia 日本 대한민국 澳門 Malaysia N"
text_added: "Africa, Middle East, and India Bahrain البحرين Botswana Cameroun République Centrafricaine Côte d'Ivoire Egypt مصر Guinea-Bissau Guinée Guinée Equatoriale India Israel Jordan الأردن Kenya Kuwait الكويت Madagascar Mali Maroc Maurice Mozambique Niger Nigeria Oman عُمان Qatar قطر Saudi Arabia المملكة العربية السعودية Sénégal South Africa Tunisie Uganda United Arab Emirates الإمارات العربية المتحدة"
text_added: "Africa, Middle East, and India"
text_added: "Bahrain البحرين Botswana Cameroun République Centrafricaine Côte d'Ivoire Egypt مصر Guinea-Bissau Guinée Guinée Equatoriale India Israel Jordan الأردن Kenya Kuwait الكويت Madagascar Mali Maroc Maurice Mozambique Niger Nigeria Oman عُمان Qatar قطر Saudi Arabia المملكة العربية السعودية Sénégal South Africa Tunisie Uganda United Arab Emirates الإمارات العربية المتحدة"
text_added: "Bahrain"
text_added: "البحرين"
text_added: "Botswana"
text_added: "Cameroun"
text_added: "République Centrafricaine"
text_added: "Côte d'Ivoire"
text_added: "Egypt"
text_added: "مصر"
text_added: "Guinea-Bissau"
text_added: "Guinée"
text_added: "Guinée Equatoriale"
text_added: "India"
text_added: "Israel"
text_added: "Jordan"
text_added: "الأردن"
text_added: "Kenya"
text_added: "Kuwait"
text_added: "الكويت"
text_added: "Madagascar"
text_added: "Mali"
text_added: "Maroc"
text_added: "Maurice"
text_added: "Mozambique"
text_added: "Niger"
text_added: "Nigeria"
text_added: "Oman"
text_added: "عُمان"
text_added: "Qatar"
text_added: "قطر"
text_added: "Saudi Arabia"
text_added: "المملكة العربية السعودية"
text_added: "Sénégal"
text_added: "South Africa"
text_added: "Tunisie"
text_added: "Uganda"
text_added: "United Arab Emirates"
text_added: "الإمارات العربية المتحدة"
text_added: "Asia Pacific Australia 中国大陆 Hong Kong 香港 Indonesia 日本 대한민국 澳門 Malaysia New Zealand Philippines Singapore 台灣 ไทย Việt Nam"
text_added: "Asia Pacific"
text_added: "Australia 中国大陆 Hong Kong 香港 Indonesia 日本 대한민국 澳門 Malaysia New Zealand Philippines Singapore 台灣 ไทย Việt Nam"
text_added: "Australia"
text_added: "中国大陆"
text_added: "Hong Kong"
text_added: "香港"
text_added: "Indonesia"
text_added: "日本"
text_added: "대한민국"
text_added: "澳門"
text_added: "Malaysia"
text_added: "New Zealand"
text_added: "Philippines"
text_added: "Singapore"
text_added: "台灣"
text_added: "ไทย"
text_added: "Việt Nam"
text_added: "Europe Armenia Azerbaijan Belarus België Belgique България Česko Danmark Deutschland Eesti España France Georgia Ελλάδα Hrvatska Ireland Italia Kazakhstan Kyrgyzstan Latvija Liechtenstein Lietuva Luxembourg Magyarország Malta Moldova Montenegro Nederland North Macedonia Norge Österreich Polska Portugal România Россия Slovensko Slovenia Schweiz Suisse Suomi Sverige Tajikistan Türkiye Turkmenistan United Kingdom Україна Uzbekistan"
text_added: "Europe"
text_added: "Armenia Azerbaijan Belarus België Belgique България Česko Danmark Deutschland Eesti España France Georgia Ελλάδα Hrvatska Ireland Italia Kazakhstan Kyrgyzstan Latvija Liechtenstein Lietuva Luxembourg Magyarország Malta Moldova Montenegro Nederland North Macedonia Norge Österreich Polska Portugal România Россия Slovensko Slovenia Schweiz Suisse Suomi Sverige Tajikistan Türkiye Turkmenistan United Kingdom Україна Uzbekistan"
text_added: "Armenia"
text_added: "Azerbaijan"
text_added: "Belarus"
text_added: "België"
text_added: "Belgique"
text_added: "България"
text_added: "Česko"
text_added: "Danmark"
text_added: "Eesti"
text_added: "España"
text_added: "France"
text_added: "Georgia"
text_added: "Ελλάδα"
text_added: "Hrvatska"
text_added: "Ireland"
text_added: "Italia"
text_added: "Kazakhstan"
