source: runner_snapshot_diff
text_added: "browserContext.on('pageload')"
text_added: "Locators and Assertions"
text_added: "New option description in page.getByRole() / locator.getByRole() / frame.getByRole() / frameLocator.getByRole() for matching the accessible description . New option pseudo in expect(locator).toHaveCSS() reads computed styles from ::before or ::after . New option style in locator.highlight() applies extra inline CSS to the highlight overlay, plus new page.hideHighlight() to clear all highlights."
text_added: "New option in / / / for matching the ."
text_added: "description"
text_added: "page.getByRole()"
text_added: "locator.getByRole()"
text_added: "frame.getByRole()"
text_added: "frameLocator.getByRole()"
text_added: "accessible description"
text_added: "New option in reads computed styles from or ."
text_added: "pseudo"
text_added: "expect(locator).toHaveCSS()"
text_added: "::before"
text_added: "::after"
text_added: "New option in applies extra inline CSS to the highlight overlay, plus new to clear all highlights."
text_added: "style"
text_added: "locator.highlight()"
text_added: "page.hideHighlight()"
text_added: "webSocketRoute.protocols() returns the WebSocket subprotocols requested by the page. New option noDefaults in browserType.connectOverCDP() disables Playwright's default overrides on the default context (download behavior, focus emulation, media emulation), so attaching to a user's daily-driver browser doesn't disturb its state."
text_added: "returns the WebSocket subprotocols requested by the page."
text_added: "webSocketRoute.protocols()"
text_added: "New option in disables Playwright's default overrides on the default context (download behavior, focus emulation, media emulation), so attaching to a user's daily-driver browser doesn't disturb its state."
text_added: "noDefaults"
text_added: "Errors and Reporting"
text_added: "New webError.location() mirrors consoleMessage.location() . consoleMessage.location() now exposes line / column properties ( lineNumber / columnNumber are deprecated). New testInfoError.errorContext surfaces additional diagnostic context, such as the aria snapshot of the receiver at the time of an expect(...) matcher failure. reporter.onError() now receives a workerInfo argument with details about the worker for fixture teardown errors."
text_added: "New mirrors ."
text_added: "webError.location()"
text_added: "consoleMessage.location()"
text_added: "now exposes / properties ( / are deprecated)."
text_added: "line"
text_added: "column"
text_added: "lineNumber"
text_added: "columnNumber"
text_added: "New surfaces additional diagnostic context, such as the aria snapshot of the receiver at the time of an matcher failure."
text_added: "testInfoError.errorContext"
text_added: "expect(...)"
text_added: "now receives a argument with details about the worker for fixture teardown errors."
text_added: "reporter.onError()"
text_added: "workerInfo"
text_added: "New {testFileBaseName} token in testProject.snapshotPathTemplate — file name without extension. Test runner now errors when a config tries to override a non-option fixture, and rejects workers: 0 or negative values."
text_added: "New token in — file name without extension."
text_added: "{testFileBaseName}"
text_added: "testProject.snapshotPathTemplate"
text_added: "Test runner now errors when a config tries to override a non-option fixture, and rejects or negative values."
text_added: "workers: 0"
text_added: "HTML reporter: npx playwright show-report accepts .zip files directly — no need to unzip first. Steps that contain attachments inside nested children show an indicator on the parent step. The repeatEachIndex is shown in the test header when non-zero. Trace Viewer adds a pretty-print toggle for JSON / form request and response bodies in the network details panel."
text_added: "HTML reporter:"
text_added: "npx playwright show-report accepts .zip files directly — no need to unzip first. Steps that contain attachments inside nested children show an indicator on the parent step. The repeatEachIndex is shown in the test header when non-zero."
text_added: "accepts files directly — no need to unzip first."
text_added: "npx playwright show-report"
text_added: ".zip"
text_added: "Steps that contain attachments inside nested children show an indicator on the parent step."
text_added: "The is shown in the test header when non-zero."
text_added: "repeatEachIndex"
text_added: "Trace Viewer adds a pretty-print toggle for JSON / form request and response bodies in the network details panel."
text_added: "Breaking Changes ⚠️"
text_added: "Removed long-deprecated APIs: Locator.ariaRef() — use the standard locator.ariaSnapshot() pipeline. handle option on BrowserContext.exposeBinding and Page.exposeBinding . logger option on BrowserType.connect and BrowserType.connectOverCDP — use tracing instead. Context options videosPath / videoSize — use recordVideo instead."
text_added: "Removed long-deprecated APIs:"
text_added: "Locator.ariaRef() — use the standard locator.ariaSnapshot() pipeline. handle option on BrowserContext.exposeBinding and Page.exposeBinding . logger option on BrowserType.connect and BrowserType.connectOverCDP — use tracing instead. Context options videosPath / videoSize — use recordVideo instead."
text_added: "— use the standard pipeline."
text_added: "Locator.ariaRef()"
text_added: "option on and ."
text_added: "handle"
text_added: "BrowserContext.exposeBinding"
text_added: "Page.exposeBinding"
text_added: "option on and — use instead."
text_added: "logger"
text_added: "BrowserType.connect"
text_added: "BrowserType.connectOverCDP"
text_added: "Context options / — use instead."
text_added: "videosPath"
text_added: "videoSize"
text_added: "recordVideo"
text_added: "Chromium 148.0.7778.96 Mozilla Firefox 150.0.2 WebKit 26.4"
text_added: "Chromium 148.0.7778.96"
text_added: "Mozilla Firefox 150.0.2"
text_added: "WebKit 26.4"
text_added: "Google Chrome 147 Microsoft Edge 147"
text_added: "Google Chrome 147"
text_added: "Microsoft Edge 147"
text_added: "Version 1.59"
text_added: "🎬 Screencast"
text_added: "New API provides a unified interface for capturing page content with:"
text_added: "page.screencast"
text_added: "Screencast recordings Action annotations Visual overlays Real-time frame capture Agentic video receipts"
text_added: "Screencast recordings"
text_added: "Action annotations"
text_added: "Visual overlays"
text_added: "Real-time frame capture"
text_added: "Agentic video receipts"
text_added: "Demo"
text_added: "— record video with precise start/stop control, as an alternative to the option:"
text_added: "Screencast recording"
text_added: "await page . screencast . start ( { path : 'video.webm' } ) ; // ... perform actions ... await page . screencast . stop ( ) ;"
text_added: "await page . screencast . start ( { path : 'video.webm' } ) ;"
text_added: "screencast"
text_added: "start"
text_added: "'video.webm'"
text_added: "// ... perform actions ..."
text_added: "await page . screencast . stop ( ) ;"
text_added: "stop"
text_added: "— enable built-in visual annotations that highlight interacted elements and display action titles during recording:"
text_added: "await page . screencast . showActions ( { position : 'top-right' } ) ;"
text_added: "showActions"
text_added: "position"
text_added: "'top-right'"
text_added: "accepts ( , , , , , ), (ms per annotation), and (px). Returns a disposable to stop showing actions."
text_added: "'top-left'"
text_added: "'top'"
text_added: "'bottom-left'"
text_added: "'bottom'"
text_added: "'bottom-right'"
text_added: "duration"
text_added: "fontSize"
text_added: "Action annotations can also be enabled in test fixtures via the option:"
text_added: "video"
text_added: "// playwright.config.ts export default defineConfig ( { use : { video : { mode : 'on' , show : { actions : { position : 'top-left' } , test : { position : 'top-right' } , } , } , } , } ) ;"
text_added: "// playwright.config.ts"
text_added: "use : {"
text_added: "use"
text_added: "video : {"
text_added: "mode : 'on' ,"
text_added: "'on'"
text_added: "show : {"
text_added: "show"
text_added: "actions : { position : 'top-left' } ,"
text_added: "actions"
text_added: "test : { position : 'top-right' } ,"
text_added: "— add chapter titles and custom HTML overlays on top of the page for richer narration:"
text_added: "await page . screencast . showChapter ( 'Adding TODOs' , { description : 'Type and press enter for each TODO' , duration : 1000 , } ) ; await page . screencast . showOverlay ( '<div style=\"color: red\">Recording</div>' ) ;"
text_added: "await page . screencast . showChapter ( 'Adding TODOs' , {"
text_added: "showChapter"
text_added: "'Adding TODOs'"
text_added: "description : 'Type and press enter for each TODO' ,"
text_added: "'Type and press enter for each TODO'"
text_added: "duration : 1000 ,"
text_added: "await page . screencast . showOverlay ( '<div style=\"color: red\">Recording</div>' ) ;"
text_added: "showOverlay"
text_added: "'<div style=\"color: red\">Recording</div>'"
text_added: "— stream JPEG-encoded frames for custom processing like thumbnails, live previews, AI vision, and more:"
text_added: "await page . screencast . start ( { onFrame : ( { data } ) => sendToVisionModel ( data ) , size : { width : 800 , height : 600 } , } ) ;"
text_added: "await page . screencast . start ( {"
text_added: "onFrame : ( { data } ) => sendToVisionModel ( data ) ,"
text_added: "sendToVisionModel"
text_added: "size : { width : 800 , height : 600 } ,"
text_added: "size"
text_added: "width"
text_added: "800"
text_added: "height"
text_added: "600"
text_added: "— coding agents can produce video evidence of their work. After completing a task, an agent can record a walkthrough video with rich annotations for human review:"
text_added: "await page . screencast . start ( { path : 'receipt.webm' } ) ; await page . screencast . showActions ( { position : 'top-right' } ) ; await page . screencast . showChapter ( 'Verifying checkout flow' , { description : 'Added coupon code support per ticket #1234' , } ) ; // Agent performs the verification steps... await page . locator ( '#coupon' ) . fill ( 'SAVE20' ) ; await page . locator ( '#apply-coupon' ) . click ( ) ; await expect ( page . locator ( '.discount' ) ) . toContainText ( '20%'"
text_added: "await page . screencast . start ( { path : 'receipt.webm' } ) ;"
text_added: "'receipt.webm'"
text_added: "await page . screencast . showChapter ( 'Verifying checkout flow' , {"
text_added: "'Verifying checkout flow'"
text_added: "description : 'Added coupon code support per ticket #1234' ,"
text_added: "'Added coupon code support per ticket #1234'"
text_added: "// Agent performs the verification steps..."
text_added: "await page . locator ( '#coupon' ) . fill ( 'SAVE20' ) ;"
text_added: "'#coupon'"
text_added: "fill"
text_added: "'SAVE20'"
text_added: "await page . locator ( '#apply-coupon' ) . click ( ) ;"
text_added: "'#apply-coupon'"
text_added: "await expect ( page . locator ( '.discount' ) ) . toContainText ( '20%' ) ;"
text_added: "'.discount'"
text_added: "toContainText"
text_added: "'20%'"
text_added: "await page . screencast . showChapter ( 'Done' , {"
text_added: "description : 'Coupon applied, discount reflected in total' ,"
text_added: "'Coupon applied, discount reflected in total'"
text_added: "The resulting video serves as a receipt: chapter titles provide context, action annotations highlight each interaction, and the visual walkthrough is faster to review than text logs."
text_added: "🔗 Interoperability"
text_added: "New API makes a launched browser available for , , and other clients to connect to."
text_added: "browser.bind()"
text_added: "@playwright/mcp"
text_added: "— start a browser and bind it so others can connect:"
text_added: "Bind a browser"
text_added: "const { endpoint } = await browser . bind ( 'my-session' , { workspaceDir : '/my/project' , } ) ;"
text_added: "const { endpoint } = await browser . bind ( 'my-session' , {"
text_added: "endpoint"
text_added: "bind"
text_added: "'my-session'"
text_added: "workspaceDir : '/my/project' ,"
text_added: "workspaceDir"
text_added: "'/my/project'"
text_added: "— connect to the running browser from your favorite coding agent."
text_added: "Connect from playwright-cli"
text_added: "playwright-cli attach my-session playwright-cli -s my-session snapshot"
text_added: "playwright-cli attach my-session"
text_added: "playwright-cli -s my-session snapshot"
text_added: "-s"
text_added: "my-session snapshot"
text_added: "— or point your MCP server to the running browser."
text_added: "Connect from @playwright/mcp"
text_added: "@playwright/mcp --endpoint = my-session"
text_added: "--endpoint"
text_added: "my-session"
text_added: "— use API to connect to the browser. Multiple clients at a time are supported!"
text_added: "Connect from a Playwright client"
text_added: "const browser = await chromium . connect ( endpoint ) ;"
text_added: "chromium"
text_added: "connect"
text_added: "Pass and options to bind over WebSocket instead of a named pipe:"
text_added: "host"
text_added: "port"
text_added: "const { endpoint } = await browser . bind ( 'my-session' , { host : 'localhost' , port : 0 , } ) ; // endpoint is a ws:// URL"
text_added: "host : 'localhost' ,"
text_added: "'localhost'"
text_added: "port : 0 ,"
text_added: "0"
text_added: "// endpoint is a ws:// URL"
text_added: "Call to stop accepting new connections."
text_added: "browser.unbind()"
text_added: "📊 Observability"
text_added: "Run to open the Dashboard that lists all the bound browsers, their statuses, and allows interacting with them:"
text_added: "playwright-cli show"
text_added: "See what your agent is doing on the background browsers Click into the sessions for manual interventions Open DevTools to inspect pages from the background browsers."
text_added: "See what your agent is doing on the background browsers"
text_added: "Click into the sessions for manual interventions"
text_added: "Open DevTools to inspect pages from the background browsers."
text_added: "playwright-cli binds all of its browsers automatically, so you can see what your agents are doing. Pass PLAYWRIGHT_DASHBOARD=1 env variable to see all @playwright/test browsers in the dashboard."
text_added: "binds all of its browsers automatically, so you can see what your agents are doing."
text_added: "Pass env variable to see all browsers in the dashboard."
text_added: "PLAYWRIGHT_DASHBOARD=1"
text_added: "@playwright/test"
text_added: "🐛 CLI debugger for agents"
text_added: "Coding agents can now run to attach and debug tests over — perfect for automatically fixing tests in agentic workflows:"
text_added: "npx playwright test --debug=cli"
text_added: "$ npx playwright test --debug = cli ### Debugging Instructions - Run \"playwright-cli attach tw-87b59e\" to attach to this test $ playwright-cli attach tw-87b59e ### Session `tw-87b59e` created, attached to `tw-87b59e`. Run commands with: playwright-cli --session = tw-87b59e < command > ### Paused - Navigate to \"/\" at output/tests/example.spec.ts:4 $ playwright-cli --session tw-87b59e step-over ### Page - Page URL: https://playwright.dev/ - Page Title: Fast and reliable end-to-end testing for mode"
text_added: "$ npx playwright test --debug = cli"
text_added: "$ npx playwright"
text_added: "--debug"
text_added: "cli"
text_added: "### Debugging Instructions"
text_added: "- Run \"playwright-cli attach tw-87b59e\" to attach to this test"
text_added: "- Run"
text_added: "\"playwright-cli attach tw-87b59e\""
text_added: "to attach to this"
text_added: "$ playwright-cli attach tw-87b59e"
text_added: "### Session `tw-87b59e` created, attached to `tw-87b59e`."
text_added: "Run commands with: playwright-cli --session = tw-87b59e < command >"
text_added: "Run commands with: playwright-cli"
text_added: "--session"
text_added: "tw-87b59e"
text_added: "<"
text_added: "command"
text_added: ">"
text_added: "### Paused"
text_added: "- Navigate to \"/\" at output/tests/example.spec.ts:4"
text_added: "- Navigate to"
text_added: "\"/\""
text_added: "at output/tests/example.spec.ts:4"
text_added: "$ playwright-cli --session tw-87b59e step-over"
text_added: "$ playwright-cli"
text_added: "tw-87b59e step-over"
text_added: "### Page"
text_added: "- Page URL: https://playwright.dev/"
text_added: "- Page Title: Fast and reliable end-to-end testing for modern web apps | Playwright"
text_added: "- Page Title: Fast and reliable end-to-end testing"
text_added: "modern web apps"
text_added: "|"
text_added: "- Expect \"toHaveTitle\" at output/tests/example.spec.ts:7"
text_added: "- Expect"
text_added: "\"toHaveTitle\""
text_added: "at output/tests/example.spec.ts:7"
text_added: "📋 CLI trace analysis for agents"
text_added: "Coding agents can run to explore and understand failing or flaky tests from the command line:"
text_added: "npx playwright trace"
text_added: "Playwright Trace"
text_added: "$ npx playwright trace open test-results/example-has-title-chromium/trace.zip Title: example.spec.ts:3 › has title $ npx playwright trace actions --grep = \"expect\" # Time Action Duration ──── ───────── ─────────────────────────────────────────────────────── ──────── 9 . 0 :00.859 Expect \"toHaveTitle\" 5 .1s ✗ $ npx playwright trace action 9 Expect \"toHaveTitle\" Error: expect ( page ) .toHaveTitle ( expected ) failed Expected pattern: /Wrong Title/ Received string: \"Fast and reliable end-to-end te"
text_added: "$ npx playwright trace open test-results/example-has-title-chromium/trace.zip"
text_added: "$ npx playwright trace"
text_added: "open"
text_added: "test-results/example-has-title-chromium/trace.zip"
text_added: "Title: example.spec.ts:3 › has title"
text_added: "$ npx playwright trace actions --grep = \"expect\""
text_added: "$ npx playwright trace actions"
text_added: "--grep"
text_added: "\"expect\""
text_added: "# Time Action Duration"
text_added: "──── ───────── ─────────────────────────────────────────────────────── ────────"
text_added: "9 . 0 :00.859 Expect \"toHaveTitle\" 5 .1s ✗"
text_added: "9"
text_added: ":00.859 Expect"
text_added: "5"
text_added: ".1s ✗"
text_added: "$ npx playwright trace action 9"
text_added: "$ npx playwright trace action"
text_added: "Expect \"toHaveTitle\""
text_added: "Expect"
text_added: "Error: expect ( page ) .toHaveTitle ( expected ) failed"
text_added: "Error: expect"
text_added: ".toHaveTitle"
text_added: "expected"
text_added: "failed"
text_added: "Expected pattern: /Wrong Title/"
text_added: "Received string: \"Fast and reliable end-to-end testing for modern web apps | Playwright\""
text_added: "Received string:"
text_added: "\"Fast and reliable end-to-end testing for modern web apps | Playwright\""
text_added: "Timeout: 5000ms"
text_added: "Snapshots"
text_added: "available: before, after"
text_added: "usage: npx playwright trace snapshot 9 --name < before | after >"
text_added: "usage: npx playwright trace snapshot"
text_added: "--name"
text_added: "before"
text_added: "after"
text_added: "$ npx playwright trace snapshot 9 --name after"
text_added: "$ npx playwright trace snapshot"
text_added: "$ npx playwright trace close"
text_added: "♻️"
text_added: "Many APIs now return , enabling the syntax for automatic cleanup:"
text_added: "async disposables"
text_added: "await using page = await context . newPage ( ) ; { await using route = await page . route ( '**/*' , route => route . continue ( ) ) ; await using script = await page . addInitScript ( 'console.log(\"init script here\")' ) ; await page . goto ( 'https://playwright.dev' ) ; // do something } // route and init script have been removed at this point"
text_added: "await using page = await context . newPage ( ) ;"
text_added: "using page"
text_added: "await using route = await page . route ( '**/*' , route => route . continue ( ) ) ;"
text_added: "using route"
text_added: "'**/*'"
text_added: "continue"
text_added: "await using script = await page . addInitScript ( 'console.log(\"init script here\")' ) ;"
text_added: "using script"
text_added: "addInitScript"
text_added: "'console.log(\"init script here\")'"
text_added: "// do something"
text_added: "// route and init script have been removed at this point"
text_added: "🔍 Snapshots and Locators"
text_added: "Method page.ariaSnapshot() to capture the aria snapshot of the page — equivalent to page.locator('body').ariaSnapshot() . Options depth and mode in locator.ariaSnapshot() . Method locator.normalize() converts a locator to follow best practices like test ids and aria roles. Method page.pickLocator() enters an interactive mode where hovering over elements highlights them and shows the corresponding locator. Click an element to get its Locator back. Use page.cancelPickLocator() to cancel."
text_added: "Method to capture the aria snapshot of the page — equivalent to ."
text_added: "page.locator('body').ariaSnapshot()"
text_added: "Options and in ."
text_added: "depth"
text_added: "Method converts a locator to follow best practices like test ids and aria roles."
text_added: "locator.normalize()"
text_added: "Method enters an interactive mode where hovering over elements highlights them and shows the corresponding locator. Click an element to get its back. Use to cancel."
text_added: "page.pickLocator()"
text_added: "page.cancelPickLocator()"
text_added: "Screencast"
text_added: "page.screencast provides video recording, real-time frame streaming, and overlay management. Methods screencast.start() and screencast.stop() for recording and frame capture. Methods screencast.showActions() and screencast.hideActions() for action annotations. Methods screencast.showChapter() and screencast.showOverlay() for visual overlays. Methods screencast.showOverlays() and screencast.hideOverlays() for overlay visibility control."
text_added: "provides video recording, real-time frame streaming, and overlay management."
text_added: "Methods and for recording and frame capture."
text_added: "screencast.stop()"
text_added: "Methods and for action annotations."
text_added: "screencast.hideActions()"
text_added: "Methods and for visual overlays."
text_added: "screencast.showChapter()"
text_added: "screencast.showOverlay()"
text_added: "Methods and for overlay visibility control."
text_added: "screencast.showOverlays()"
text_added: "screencast.hideOverlays()"
text_added: "Storage, Console and Errors"
text_added: "Method browserContext.setStorageState() clears existing cookies, local storage, and IndexedDB for all origins and sets a new storage state — no need to create a new context. Methods page.clearConsoleMessages() and page.clearPageErrors() to clear stored messages and errors. Option filter in page.consoleMessages() and page.pageErrors() controls which messages are returned. Method consoleMessage.timestamp() ."
text_added: "Method clears existing cookies, local storage, and IndexedDB for all origins and sets a new storage state — no need to create a new context."
text_added: "browserContext.setStorageState()"
text_added: "Methods and to clear stored messages and errors."
text_added: "page.clearConsoleMessages()"
text_added: "page.clearPageErrors()"
text_added: "Option in and controls which messages are returned."
text_added: "filter"
text_added: "page.consoleMessages()"
text_added: "page.pageErrors()"
text_added: "Method ."
text_added: "consoleMessage.timestamp()"
text_added: "Miscellaneous"
text_added: "browserContext.debugger provides programmatic control over the Playwright debugger. Method browserContext.isClosed() . Method request.existingResponse() returns the response without waiting. Method response.httpVersion() returns the HTTP version used by the response. Events cdpSession.on('event') and cdpSession.on('close') for CDP sessions. Option live in tracing.start() for real-time trace updates. Option artifactsDir in browserType.launch() to configure the artifacts directory."
text_added: "provides programmatic control over the Playwright debugger."
text_added: "browserContext.debugger"
text_added: "browserContext.isClosed()"
text_added: "Method returns the response without waiting."
text_added: "request.existingResponse()"
text_added: "Method returns the HTTP version used by the response."
text_added: "response.httpVersion()"
text_added: "Events and for CDP sessions."
text_added: "cdpSession.on('event')"
text_added: "cdpSession.on('close')"
text_added: "Option in for real-time trace updates."
text_added: "live"
text_added: "tracing.start()"
text_added: "Option in to configure the artifacts directory."
text_added: "browserType.launch()"
text_added: "UI Mode has an option to only show tests affected by source changes. UI Mode and Trace Viewer have improved action filtering. HTML Reporter shows the list of runs from the same worker. HTML Reporter allows filtering test steps for quick search. New trace mode 'retain-on-failure-and-retries' records a trace for each test run and retains all traces when an attempt fails — great for comparing a passing trace with a failing one from a flaky test."
text_added: "UI Mode has an option to only show tests affected by source changes."
text_added: "UI Mode and Trace Viewer have improved action filtering."
text_added: "HTML Reporter shows the list of runs from the same worker."
text_added: "HTML Reporter allows filtering test steps for quick search."
text_added: "New trace mode records a trace for each test run and retains all traces when an attempt fails — great for comparing a passing trace with a failing one from a flaky test."
text_added: "Removed macOS 14 support for WebKit. We recommend upgrading your macOS version, or keeping an older Playwright version. Removed @playwright/experimental-ct-svelte package. junit test reporter now differentiates between types of errors, so some of the previous <failure> s are now reported as <error> s."
text_added: "Removed macOS 14 support for WebKit. We recommend upgrading your macOS version, or keeping an older Playwright version."
text_added: "Removed package."
text_added: "@playwright/experimental-ct-svelte"
text_added: "test reporter now differentiates between types of errors, so some of the previous s are now reported as s."
text_added: "junit"
text_added: "<failure>"
text_added: "<error>"
text_added: "Chromium 147.0.7727.15 Mozilla Firefox 148.0.2 WebKit 26.4"
text_added: "Chromium 147.0.7727.15"
text_added: "Mozilla Firefox 148.0.2"
text_added: "Google Chrome 146 Microsoft Edge 146"
text_added: "Google Chrome 146"
text_added: "Microsoft Edge 146"
text_added: "Version 1.58"
text_added: "Timeline"
text_added: "If you're using , the HTML report Speedboard tab now shows the Timeline:"
text_added: "merged reports"
text_added: "Timeline chart in the HTML report"
text_added: "UI Mode and Trace Viewer Improvements"
text_added: "New 'system' theme option follows your OS dark/light mode preference Search functionality (Cmd/Ctrl+F) is now available in code editors Network details panel has been reorganized for better usability JSON responses are now automatically formatted for readability"
text_added: "New 'system' theme option follows your OS dark/light mode preference"
text_added: "Search functionality (Cmd/Ctrl+F) is now available in code editors"
text_added: "Network details panel has been reorganized for better usability"
text_added: "JSON responses are now automatically formatted for readability"
text_added: "Thanks to for contributing these improvements!"
text_added: "@cpAdm"
text_added: "now accepts an option. When set to , it tells Playwright that it runs on the same host as the CDP server, enabling file system optimizations."
text_added: "isLocal"
text_added: "Removed _react and _vue selectors. See locators guide for alternatives. Removed :light selector engine suffix. Use standard CSS selectors instead. Option devtools from browserType.launch() has been removed. Use args: ['--auto-open-devtools-for-tabs'] instead. Removed macOS 13 support for WebKit. We recommend to upgrade your macOS version, or keep using an older Playwright version."
text_added: "Removed and selectors. See for alternatives."
text_added: "_react"
text_added: "_vue"
text_added: "locators guide"
text_added: "Removed selector engine suffix. Use standard CSS selectors instead."
text_added: ":light"
text_added: "Option from has been removed. Use instead."
text_added: "devtools"
text_added: "args: ['--auto-open-devtools-for-tabs']"
text_added: "Removed macOS 13 support for WebKit. We recommend to upgrade your macOS version, or keep using an older Playwright version."
text_added: "Chromium 145.0.7632.6 Mozilla Firefox 146.0.1 WebKit 26.0"
text_added: "Chromium 145.0.7632.6"
text_added: "Mozilla Firefox 146.0.1"
text_added: "WebKit 26.0"
text_added: "Google Chrome 144 Microsoft Edge 144"
text_added: "Google Chrome 144"
text_added: "Microsoft Edge 144"
text_added: "Version 1.57"
text_added: "Speedboard"
text_added: "In HTML reporter, there's a new tab we call \"Speedboard\":"
text_added: "It shows you all your executed tests sorted by slowness, and can help you understand where your test suite is taking longer than expected. Take a look at yours - maybe you'll find some tests that are spending a longer time waiting than they"
text_added: "Chrome for Testing"
text_added: "Playwright now runs on builds rather than Chromium. Headed mode uses ; headless mode uses . Existing tests should continue to pass after upgrading to v1.57."
text_added: "chrome"
text_added: "chrome-headless-shell"
text_added: "We're expecting no functional changes to come from this switch. The biggest change is the new icon and title in your toolbar."
text_added: "new and old logo"
text_added: "If you still see an unexpected behaviour change, please ."
text_added: "file an issue"
text_added: "On Arm64 Linux, Playwright continues to use Chromium."
text_added: "Waiting for webserver output"
text_added: "added a field. Pass a regular expression, and Playwright will wait until the webserver logs match it."
text_added: "testConfig.webServer"
text_added: "wait"
text_added: "import { defineConfig } from '@playwright/test' ; export default defineConfig ( { webServer : { command : 'npm run start' , wait : { stdout : / Listening on port (?< my_server_port > \\d + ) / } , } , } ) ;"
text_added: "import { defineConfig } from '@playwright/test' ;"
text_added: "import"
text_added: "'@playwright/test'"
text_added: "webServer : {"
text_added: "webServer"
text_added: "command : 'npm run start' ,"
text_added: "'npm run start'"
text_added: "wait : {"
text_added: "stdout : / Listening on port (?< my_server_port > \\d + ) /"
text_added: "stdout"
text_added: "/"
text_added: "Listening on port"
text_added: "(?<"
text_added: "my_server_port"
text_added: "\\d"
text_added: "+"
text_added: "If you include a named capture group into the expression, then Playwright will provide the capture group contents via environment variables:"
text_added: "import { test , expect } from '@playwright/test' ; test . use ( { baseURL : ` http://localhost: ${ process . env . MY_SERVER_PORT ?? 3000 } ` } ) ; test ( 'homepage' , async ( { page } ) => { await page . goto ( '/' ) ; } ) ;"
text_added: "import { test , expect } from '@playwright/test' ;"
text_added: "test . use ( { baseURL : ` http://localhost: ${ process . env . MY_SERVER_PORT ?? 3000 } ` } ) ;"
text_added: "baseURL"
text_added: "`"
text_added: "http://localhost:"
text_added: "${"
text_added: "process"
text_added: "env"
text_added: "MY_SERVER_PORT"
text_added: "??"
text_added: "3000"
text_added: "test ( 'homepage' , async ( { page } ) => {"
text_added: "'homepage'"
text_added: "await page . goto ( '/' ) ;"
text_added: "'/'"
text_added: "This is not just useful for capturing varying ports of dev servers. You can also use it to wait for readiness of a service that doesn't expose an HTTP readiness check, but instead prints a readiness message to stdout or stderr."
text_added: "Breaking Change"
text_added: "After 3 years of being deprecated, we removed from our API. Please use other libraries such as if you need to test page accessibility. See our Node.js for integration with Axe."
text_added: "page.accessibility"
text_added: "Axe"
text_added: "guide"
text_added: "New property testConfig.tag adds a tag to all tests in this run. This is useful when using merge-reports . worker.on('console') event is emitted when JavaScript within the worker calls one of console API methods, e.g. console.log or console.dir. worker.waitForEvent() can be used to wait for it. locator.description() returns locator description previously set with locator.describe() , and locator.toString() now uses the description when available. New option steps in locator.click() and locator.d"
text_added: "New property adds a tag to all tests in this run. This is useful when using ."
text_added: "testConfig.tag"
text_added: "merge-reports"
text_added: "event is emitted when JavaScript within the worker calls one of console API methods, e.g. console.log or console.dir. can be used to wait for it."
text_added: "worker.on('console')"
text_added: "worker.waitForEvent()"
text_added: "returns locator description previously set with , and now uses the description when available."
text_added: "locator.description()"
text_added: "locator.describe()"
text_added: "locator.toString()"
text_added: "New option in and that configures the number of events emitted while moving the mouse pointer to the target element."
text_added: "steps"
text_added: "locator.click()"
text_added: "locator.dragTo()"
text_added: "mousemove"
text_added: "Network requests issued by are now reported and can be routed through the , only in Chromium. You can opt out using the environment variable."
text_added: "PLAYWRIGHT_DISABLE_SERVICE_WORKER_NETWORK"
text_added: "Console messages from Service Workers are dispatched through . You can opt out of this using the environment variable."
text_added: "PLAYWRIGHT_DISABLE_SERVICE_WORKER_CONSOLE"
text_added: "Playwright docker images switched from Node.js v22 to Node.js v24 LTS."
text_added: "Chromium 143.0.7499.4 Mozilla Firefox 144.0.2 WebKit 26.0"
text_added: "Chromium 143.0.7499.4"
text_added: "Mozilla Firefox 144.0.2"
text_added: "Version 1.56"
text_added: "Watch Playwright 1.56 - Introducing Playwright Test Agents"
text_added: "Playwright Test Agents"
text_added: "Introducing Playwright Test Agents, three custom agent definitions designed to guide LLMs through the core process of building a Playwright test:"
text_added: "🎭 planner explores the app and produces a Markdown test plan 🎭 generator transforms the Markdown plan into the Playwright Test files 🎭 healer executes the test suite and automatically repairs failing tests"
text_added: "explores the app and produces a Markdown test plan"
text_added: "🎭 planner"
text_added: "transforms the Markdown plan into the Playwright Test files"
text_added: "🎭 generator"
text_added: "executes the test suite and automatically repairs failing tests"
text_added: "🎭 healer"
text_added: "Run with your client of choice to generate the latest agent definitions:"
text_added: "npx playwright init-agents"
text_added: "# Generate agent files for each agentic loop # Visual Studio Code npx playwright init-agents --loop = vscode # Claude Code npx playwright init-agents --loop = claude # opencode npx playwright init-agents --loop = opencode"
text_added: "# Generate agent files for each agentic loop"
text_added: "# Visual Studio Code"
text_added: "npx playwright init-agents --loop = vscode"
text_added: "--loop"
text_added: "vscode"
text_added: "# Claude Code"
text_added: "npx playwright init-agents --loop = claude"
text_added: "claude"
text_added: "# opencode"
text_added: "npx playwright init-agents --loop = opencode"
text_added: "opencode"
text_added: "Learn more about Playwright Test Agents"
text_added: "New methods page.consoleMessages() and page.pageErrors() for retrieving the most recent console messages from the page New method page.requests() for retrieving the most recent network requests from the page Added --test-list and --test-list-invert to allow manual specification of specific tests from a file"
text_added: "New methods and for retrieving the most recent console messages from the page"
