source: runner_snapshot_diff
text_removed: "Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑Off for Home Office Daily Coffee Brewing"
text_removed: "4.8 out of 5 stars, rating details"
text_removed: "Brand's Products Avg 4.0+ Stars"
text_removed: "7 ratings"
text_removed: "New on Amazon in past month"
text_removed: "Price, product page EUR 59.97 EUR 59 . 97 List: EUR 77.12 List: EUR 77.12 EUR77.12"
text_removed: "EUR 59.97 List: EUR 77.12"
text_removed: "EUR 59.97 EUR 59 . 97"
text_removed: "59"
text_removed: "List: EUR 77.12 EUR77.12"
text_removed: "EUR 77.12 EUR77.12"
text_removed: "Technivorm Moccamaster 79112 KBT Coffee Brewer, 40 oz, Polished Silver"
text_removed: "Polished Silver"
text_removed: "Matte White"
text_removed: "Stone Grey"
text_removed: "3,309 ratings"
text_removed: "Price, product page EUR 299.10 EUR 299 . 10"
text_removed: "EUR 299.10"
text_removed: "EUR 299.10 EUR 299 . 10"
text_removed: "299"
text_removed: "10"
text_removed: "More Buying Choices EUR 214.40 (2+ used & new offers)"
text_removed: "EUR 214.40"
text_removed: "Nostalgia Retro 12-Cup Programmable Coffee Maker With LED Display, Automatic Shut-Off & Keep Warm, Pause-And-Serve Functio..."
text_removed: "4,989 ratings"
text_removed: "Price, product page EUR 51.41 EUR 51 . 41 Typical: EUR 68.55 Typical: EUR 68.55 EUR68.55"
text_removed: "EUR 51.41 Typical: EUR 68.55"
text_removed: "Typical: EUR 68.55 EUR68.55"
text_removed: "More Buying Choices EUR 43.19 (2 used & new offers)"
text_removed: "EUR 43.19"
text_removed: "Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12..."
text_removed: "Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12oz Brew Size, Programmable, Brushed Slate"
text_removed: "72,854 ratings"
text_removed: "9K+ bought in past month"
text_removed: "No featured offers available EUR 69.36 (25 used & new offers)"
text_removed: "EUR 69.36"
text_removed: "(25 used & new offers)"
text_removed: "Chemex Pour-Over Glass Coffeemaker - Classic Series - 8-Cup - Exclusive Packaging | Manual Drip Coffee Brewer, Non-Porous ..."
text_removed: "Chemex Pour-Over Glass Coffeemaker - Classic Series - 8-Cup - Exclusive Packaging | Manual Drip Coffee Brewer, Non-Porous Borosilicate Glass, Uses Bonded Filters, Sediment-Free"
text_removed: "8,724 ratings"
text_removed: "Price, product page EUR 41.95 EUR 41 . 95"
text_removed: "EUR 41.95"
text_removed: "EUR 41.95 EUR 41 . 95"
text_removed: "95"
text_removed: "Kismile 5-Cup Drip Coffee Maker, LED Display, Timer,Anti-Drip & Shut-Off | Small Coffee Maker with Dry-Boil Protection, Re..."
text_removed: "Kismile 5-Cup Drip Coffee Maker, LED Display, Timer,Anti-Drip & Shut-Off | Small Coffee Maker with Dry-Boil Protection, Removable Funnel, Compact, Ideal for Home & Office"
text_removed: "187 ratings"
text_removed: "Price, product page EUR 27.92 EUR 27 . 92"
text_removed: "EUR 27.92"
text_removed: "EUR 27.92 EUR 27 . 92"
text_removed: "92"
text_removed: "EUR 22.59 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 22.59 delivery Thu, Sep 3"
text_removed: "EUR 22.59 delivery"
text_removed: "More Buying Choices EUR 23.12 (2+ used & new offers)"
text_removed: "EUR 23.12"
text_removed: "Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass..."
text_removed: "Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass Dripper Coffee Brewer, Stovetop Safe"
text_removed: "1,165 ratings"
text_removed: "500+ bought in past month"
text_removed: "Price, product page EUR 26.56 EUR 26 . 56"
text_removed: "EUR 26.56"
text_removed: "EUR 26.56 EUR 26 . 56"
text_removed: "EUR 10.26 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 10.26 delivery Thu, Sep 3"
text_removed: "EUR 10.26 delivery"
text_removed: "More Buying Choices EUR 21.25 (2+ used & new offers)"
text_removed: "EUR 21.25"
text_removed: "Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display - Dishwasher Safe 50 oz Carafe - Red"
text_removed: "Price, product page EUR 42.84 EUR 42 . 84 List: EUR 68.55 List: EUR 68.55 EUR68.55"
text_removed: "EUR 42.84 List: EUR 68.55"
text_removed: "EUR 22.56 delivery Fri, Sep 4 Ships to Germany"
text_removed: "EUR 22.56 delivery Fri, Sep 4"
text_removed: "Fri, Sep 4"
text_removed: "More Buying Choices EUR 38.99 (2 used & new offers)"
text_removed: "EUR 38.99"
text_removed: "OXO Brew 8-Cup Coffee Maker - Single-Serve, Thermal Carafe, Stainless Steel | SCA Certified Home Brewer, Precise Temperatu..."
text_removed: "OXO Brew 8-Cup Coffee Maker - Single-Serve, Thermal Carafe, Stainless Steel | SCA Certified Home Brewer, Precise Temperature Control, Rainmaker Shower Head, Brew any amount of coffee from 10 oz to 40 oz"
text_removed: "4,825 ratings"
text_removed: "No featured offers available EUR 126.59 (6 used & new offers)"
text_removed: "EUR 126.59"
text_removed: "(6 used & new offers)"
text_removed: "Best Sellerin Super-Automatic Espresso Machines"
text_removed: "De'Longhi Magnifica Duo Automatic Espresso Machine, Milk Frother, Silver | #1 Worldwide Espresso Machine Maker, 20 One-Tou..."
text_removed: "De'Longhi Magnifica Duo Automatic Espresso Machine, Milk Frother, Silver | #1 Worldwide Espresso Machine Maker, 20 One-Touch Recipes, Hot & Cold Milk Frother, Built-In Grinder, Touchscreen Display"
text_removed: "53 ratings"
text_removed: "Price, product page EUR 856.98 EUR 856 . 98"
text_removed: "EUR 856.98"
text_removed: "EUR 856.98 EUR 856 . 98"
text_removed: "856"
text_removed: "98"
text_removed: "EUR 54.27 delivery Thu, Sep 17 Ships to Germany"
text_removed: "EUR 54.27 delivery Thu, Sep 17"
text_removed: "EUR 54.27 delivery"
text_removed: "Gevi Touchscreen 12-Cup Coffee Maker, Bold & Iced Brew, Glass Carafe | 12-Cup Drip Brewer, Programmable Timer, 4H Warm Pla..."
text_removed: "Gevi Touchscreen 12-Cup Coffee Maker, Bold & Iced Brew, Glass Carafe | 12-Cup Drip Brewer, Programmable Timer, 4H Warm Plate, Auto Shutoff, Reusable Filter"
text_removed: "478 ratings"
text_removed: "50+ bought in past month"
text_removed: "Price, product page EUR 68.55 EUR 68 . 55 List: EUR 77.12 List: EUR 77.12 EUR77.12"
text_removed: "EUR 68.55 List: EUR 77.12"
text_removed: "Technivorm 59691 KB Coffee Brewer, 40 oz, Brushed silver , 6.5\"D x 12.75\"W x 14\"H"
text_removed: "+1 other color/pattern"
text_removed: "1,257 ratings"
text_removed: "Price, product page EUR 290.22 EUR 290 . 22"
text_removed: "EUR 290.22"
text_removed: "EUR 290.22 EUR 290 . 22"
text_removed: "290"
text_removed: "22"
text_removed: "EUR 22.56 delivery Mon, Sep 21 Ships to Germany"
text_removed: "EUR 22.56 delivery Mon, Sep 21"
text_removed: "Mon, Sep 21"
text_removed: "More Buying Choices EUR 162.83 (4+ used & new offers)"
text_removed: "EUR 162.83"
text_removed: "Hamilton Beach 12 Cup Programmable Drip Hot & Iced Coffee Maker | Borosilicate Glass Carafe | 4-Hour Auto Shutoff | Auto-P..."
text_removed: "Hamilton Beach 12 Cup Programmable Drip Hot & Iced Coffee Maker | Borosilicate Glass Carafe | 4-Hour Auto Shutoff | Auto-Pause & Pour | Slim Space-Saving Design | Black With Chrome Accents"
text_removed: "104 ratings"
text_removed: "Price, product page EUR 32.56 EUR 32 . 56"
text_removed: "EUR 32.56"
text_removed: "EUR 32.56 EUR 32 . 56"
text_removed: "32"
text_removed: "KRUPS Essential Brewer 8 Cup Drip Coffee Maker Machine, SCA-Certified, Blooming Technology, Barista-Quality, Pour Over Cof..."
text_removed: "KRUPS Essential Brewer 8 Cup Drip Coffee Maker Machine, SCA-Certified, Blooming Technology, Barista-Quality, Pour Over Coffee Machine, Easy to Clean, Stainless Steel Design, Silver"
text_removed: "Price, product page EUR 137.11 EUR 137 . 11"
text_removed: "EUR 137.11"
text_removed: "EUR 137.11 EUR 137 . 11"
text_removed: "137"
text_removed: "11"
text_removed: "More Buying Choices EUR 93.43 (2+ used & new offers)"
text_removed: "EUR 93.43"
text_removed: "Technivorm Moccamaster 79212 KBTS Coffee Brewer, 32 oz, Polished Silver"
text_removed: "783 ratings"
text_removed: "Price, product page EUR 283.83 EUR 283 . 83"
text_removed: "EUR 283.83"
text_removed: "EUR 283.83 EUR 283 . 83"
text_removed: "283"
text_removed: "83"
text_removed: "More Buying Choices EUR 279.11 (8 used & new offers)"
text_removed: "EUR 279.11"
text_removed: "(8 used & new offers)"
text_removed: "Technivorm Moccamaster 53923 KBGV Select 10-Cup Coffee Maker, Juniper, 40 ounce, 10-Cup, 1.25L"
text_removed: "Juinper"
text_removed: "Anthracite"
text_removed: "Diamond"
text_removed: "Dutch Cocoa"
text_removed: "Matte Black"
text_removed: "+22 other colors/patterns"
text_removed: "+22"
text_removed: "5,050 ratings"
text_removed: "Click to see price"
text_removed: "Mr. Coffee® Simple Brew 12-Cup Switch Coffee Maker"
text_removed: "44,678 ratings"
text_removed: "Price, product page EUR 47.12 EUR 47 . 12"
text_removed: "EUR 47.12"
text_removed: "EUR 47.12 EUR 47 . 12"
text_removed: "More Buying Choices EUR 33.19 (2+ used & new offers)"
text_removed: "EUR 33.19"
text_removed: "Braun KF6050WH BrewSense Drip Coffee Maker, White | Programmable 24 Hour Timer, Brew Pause and Pour System, 1-4 Cup Setting"
text_removed: "2,567 ratings"
text_removed: "Price, product page EUR 85.63 EUR 85 . 63 List: EUR 111.37 List: EUR 111.37 EUR111.37"
text_removed: "EUR 85.63 List: EUR 111.37"
text_removed: "EUR 85.63 EUR 85 . 63"
text_removed: "List: EUR 111.37 EUR111.37"
text_removed: "EUR 111.37 EUR111.37"
text_removed: "EUR 22.56 delivery Mon, Sep 7 Ships to Germany"
text_removed: "EUR 22.56 delivery Mon, Sep 7"
text_removed: "Mon, Sep 7"
text_removed: "More Buying Choices EUR 66.42 (2+ used & new offers)"
text_removed: "EUR 66.42"
text_removed: "Cuisinart Drip Coffee Maker, Programmable & Self-Cleaning, 12-cup Capacity | Easy-to use coffeemaker, 12 cup coffee maker ..."
text_removed: "Cuisinart Drip Coffee Maker, Programmable & Self-Cleaning, 12-cup Capacity | Easy-to use coffeemaker, 12 cup coffee maker includes auto shut-off, self-clean function, & removable reservoir, DCC-3000P1"
text_removed: "13,551 ratings"
text_removed: "Price, product page EUR 128.51 EUR 128 . 51 ( EUR 10.71 EUR10.71 /count)"
text_removed: "EUR 128.51 ( EUR 10.71 /count)"
text_removed: "EUR 128.51 EUR 128 . 51"
text_removed: "128"
text_removed: "EUR 10.71 EUR10.71"
text_removed: "More Buying Choices EUR 111.81 (3 used & new offers)"
text_removed: "EUR 111.81"
text_removed: "Sponsored video, click to navigate to featured product page. Technivorm Moccamaster 53923 KBGV Select 10-Cup Coffee Maker, Juniper, 40 ounce, 10-Cup, 1.25L"
text_removed: "Click to see price EUR 22.56 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 22.56 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27"
text_removed: "Related searches in drip coffee maker"
text_removed: "Related searches"
text_removed: "pour over coffee maker drip coffee coffee makers drip coffee makers 12 cup drip coffee maker pour over drip coffee maker small"
text_removed: "pour over coffee maker drip coffee"
text_removed: "pour over coffee maker"
text_removed: "drip coffee"
text_removed: "coffee makers drip coffee makers 12 cup"
text_removed: "coffee makers"
text_removed: "drip coffee makers 12 cup"
text_removed: "drip coffee maker pour over drip coffee maker small"
text_removed: "drip coffee maker pour over"
text_removed: "drip coffee maker small"
text_removed: "pagination"
text_removed: "Page 1"
text_removed: "Previous"
text_removed: "Go to page 2"
text_removed: "2"
text_removed: "Go to page 3"
text_removed: "3"
text_removed: "..."
text_removed: "7"
text_removed: "Go to next page, page 2"
text_removed: "Next"
text_removed: "Brands related to your search"
text_removed: "Leave feedback on Sponsored ad"
text_removed: "Mr. Coffee"
text_removed: "Easy Brewing for Bigger, Brighter Mornings"
text_removed: "Fellow"
text_removed: "Gifts for Every Coffee Ritual at Home with Fellow"
text_removed: "Clever"
text_removed: "Clever Coffee Dripper: Rich, Fast & Easy to Clean"
text_removed: "Need help? Visit the help section or contact us"
text_removed: "Need help?"
text_removed: "Visit the help section or contact us"
text_removed: "Visit the help section"
text_removed: "or"
text_removed: "contact us"
text_removed: "Go back to filtering menu"
text_removed: "Skip to main search results"
text_removed: "Popular Shopping Ideas"
text_removed: "12-cup"
text_removed: "With Grinder"
text_removed: "14-cup"
text_removed: "Thermal Carafe"
text_removed: "Customer Reviews"
text_removed: "Clear"
text_removed: "Remove 4 Stars & Up filter to expand results"
text_removed: "4 Stars"
text_removed: "& Up"
text_removed: "Brands"
text_removed: "Apply Cuisinart filter to narrow results"
text_removed: "Cuisinart"
text_removed: "Apply Mr. Coffee filter to narrow results"
text_removed: "Apply Hamilton Beach filter to narrow results"
text_removed: "Hamilton Beach"
text_removed: "Apply Bunn filter to narrow results"
text_removed: "Bunn"
text_removed: "Apply Technivorm Moccamaster filter to narrow results"
text_removed: "Technivorm Moccamaster"
text_removed: "Apply Bodum filter to narrow results"
text_removed: "Bodum"
text_removed: "Apply KRUPS filter to narrow results"
text_removed: "KRUPS"
text_removed: "Apply De'Longhi filter to narrow results"
text_removed: "See more, Brands"
text_removed: "Apply Black filter to narrow results"
text_removed: "Apply Silver filter to narrow results"
text_removed: "Apply White filter to narrow results"
text_removed: "Apply Grey filter to narrow results"
text_removed: "Apply Brown filter to narrow results"
text_removed: "Apply Beige filter to narrow results"
text_removed: "Apply Red filter to narrow results"
text_removed: "Apply Pink filter to narrow results"
text_removed: "Apply Yellow filter to narrow results"
text_removed: "Apply Ivory filter to narrow results"
text_removed: "Apply Green filter to narrow results"
text_removed: "Apply Blue filter to narrow results"
text_removed: "Apply Purple filter to narrow results"
text_removed: "Apply Gold filter to narrow results"
text_removed: "Apply Multi filter to narrow results"
text_removed: "Apply Clear filter to narrow results"
text_removed: "Apply Stainless Steel filter to narrow results"
text_removed: "Special Features"
text_removed: "Apply Portable filter to narrow results"
text_removed: "Portable"
text_removed: "Apply Programmable filter to narrow results"
text_removed: "Programmable"
text_removed: "Apply Permanent Filter filter to narrow results"
text_removed: "Apply Removable Tank filter to narrow results"
text_removed: "Removable Tank"
text_removed: "Apply Adjustable Brew Strength filter to narrow results"
text_removed: "Adjustable Brew Strength"
text_removed: "Apply Auto Shut-Off filter to narrow results"
text_removed: "Auto Shut-Off"
text_removed: "Apply Cup Warmer filter to narrow results"
text_removed: "Cup Warmer"
text_removed: "Apply Includes Hot Plate filter to narrow results"
text_removed: "See more, Special Features"
text_removed: "Material"
text_removed: "Apply Aluminum filter to narrow results"
text_removed: "Aluminum"
text_removed: "Apply Plastic filter to narrow results"
text_removed: "Plastic"
text_removed: "Apply Acrylonitrile Butadiene Styrene filter to narrow results"
text_removed: "Acrylonitrile Butadiene Styrene"
text_removed: "Apply Borosilicate Glass filter to narrow results"
text_removed: "Borosilicate Glass"
text_removed: "Apply Brass filter to narrow results"
text_removed: "Brass"
text_removed: "Apply Ceramic filter to narrow results"
text_removed: "Ceramic"
text_removed: "Apply Copper filter to narrow results"
text_removed: "See more, Material"
text_removed: "Condition"
text_removed: "Apply New filter to narrow results"
text_removed: "New"
text_removed: "Apply Used filter to narrow results"
text_removed: "Used"
text_removed: "Operation Mode"
text_removed: "Apply Fully Automatic filter to narrow results"
text_removed: "Fully Automatic"
text_removed: "Apply Manual filter to narrow results"
text_removed: "Manual"
text_removed: "Apply Pod Or Capsule filter to narrow results"
text_removed: "Pod Or Capsule"
text_removed: "Apply Semi-Automatic filter to narrow results"
text_removed: "Semi-Automatic"
text_removed: "Deals & Discounts"
text_removed: "All Discounts Buy More, Save More Coupons Today's Deals"
text_removed: "All Discounts"
text_removed: "Buy More, Save More"
text_removed: "Coupons"
text_removed: "Filter Type"
text_removed: "Apply Paper filter to narrow results"
text_removed: "Paper"
text_removed: "Apply Reusable filter to narrow results"
text_removed: "Reusable"
text_removed: "Grade"
text_removed: "Apply Commercial Grade filter to narrow results"
text_removed: "Commercial Grade"
text_removed: "Style"
text_removed: "Apply Casual filter to narrow results"
text_removed: "Casual"
text_removed: "Apply Classic filter to narrow results"
text_removed: "Classic"
text_removed: "Apply Minimalist filter to narrow results"
text_removed: "Minimalist"
text_removed: "Apply Modern filter to narrow results"
text_removed: "Modern"
text_removed: "Apply Retro filter to narrow results"
text_removed: "Retro"
text_removed: "Top Brands"
text_removed: "Apply Top Brands filter to narrow results"
text_removed: "Seller"
text_removed: "Apply Amazon.com filter to narrow results"
text_removed: "Apply Amazon Export Sales LLC filter to narrow results"
text_removed: "Amazon Export Sales LLC"
text_removed: "Apply honfoo filter to narrow results"
text_removed: "See more, Seller"
text_removed: "Apply 2 Cup filter to narrow results"
text_removed: "2 Cup"
text_removed: "Apply 3 Cup filter to narrow results"
text_removed: "3 Cup"
text_removed: "Apply 4 Cup filter to narrow results"
text_removed: "4 Cup"
text_removed: "Apply 5 Cup filter to narrow results"
text_removed: "5 Cup"
text_removed: "Apply 6 Cup filter to narrow results"
text_removed: "6 Cup"
text_removed: "Apply 8 Cup filter to narrow results"
text_removed: "8 Cup"
text_removed: "Apply 9 Cup filter to narrow results"
text_removed: "9 Cup"
text_removed: "Apply 10 Cup filter to narrow results"
text_removed: "10 Cup"
text_removed: "Apply 12 Cup filter to narrow results"
text_removed: "12 Cup"
text_removed: "Apply 14 Cup filter to narrow results"
text_removed: "14 Cup"
text_removed: "Input"
text_removed: "Apply Buttons filter to narrow results"
text_removed: "Buttons"
text_removed: "Apply Dial filter to narrow results"
text_removed: "Dial"
text_removed: "Apply Keypad filter to narrow results"
text_removed: "Keypad"
text_removed: "Apply Touchscreen filter to narrow results"
text_removed: "Touchscreen"
text_removed: "Premium Brands"
text_removed: "Apply Premium Brands filter to narrow results"
text_removed: "Height"
text_removed: "Apply Up to 7.9 in filter to narrow results"
text_removed: "Up to 7.9 in"
text_removed: "Apply 8 to 10.9 in filter to narrow results"
text_removed: "8 to 10.9 in"
text_removed: "Apply 11 to 13.9 in filter to narrow results"
text_removed: "11 to 13.9 in"
text_removed: "Apply 14 in & above filter to narrow results"
text_removed: "14 in & above"
text_removed: "Depth"
text_removed: "Apply Up to 5.9 in filter to narrow results"
text_removed: "Up to 5.9 in"
text_removed: "Apply 6 to 8.9 in filter to narrow results"
text_removed: "6 to 8.9 in"
text_removed: "Apply 9 to 11.9 in filter to narrow results"
text_removed: "9 to 11.9 in"
text_removed: "Apply 12 in & above filter to narrow results"
text_removed: "12 in & above"
text_removed: "Width"
text_removed: "Apply Up to 2.9 in filter to narrow results"
text_removed: "Up to 2.9 in"
text_removed: "Apply 3 to 4.9 in filter to narrow results"
text_removed: "3 to 4.9 in"
text_removed: "Apply 5 to 6.9 in filter to narrow results"
text_removed: "5 to 6.9 in"
text_removed: "Apply 7 to 8.9 in filter to narrow results"
text_removed: "7 to 8.9 in"
text_removed: "Apply 9 to 10.9 in filter to narrow results"
text_removed: "9 to 10.9 in"
text_removed: "Apply 11 to 12.9 in filter to narrow results"
text_removed: "11 to 12.9 in"
text_removed: "Apply 13 in & above filter to narrow results"
text_removed: "13 in & above"
text_removed: "Purpose"
text_removed: "Apply Making Iced Coffee filter to narrow results"
text_removed: "Making Iced Coffee"
text_removed: "Apply Making Lattes filter to narrow results"
text_removed: "Making Lattes"
text_removed: "Apply Traveling filter to narrow results"
text_removed: "Traveling"
text_removed: "Apply Backpacking filter to narrow results"
text_removed: "Backpacking"
text_removed: "Apply Boating filter to narrow results"
text_removed: "Boating"
text_removed: "Apply Camping filter to narrow results"
text_removed: "Camping"
text_removed: "Apply Hiking filter to narrow results"
text_removed: "Hiking"
text_removed: "Apply K Cups filter to narrow results"
text_removed: "See more, Purpose"
text_removed: "Sustainability Features"
text_removed: "See more, Sustainability Features"
text_removed: "Any Feature"
text_removed: "Recycled Materials"
text_removed: "Your recently viewed items and featured recommendations"
text_removed: "See personalized recommendations Sign in New customer? Start here. <div class='rhf-border'> <div class='rhf-header'> Your recently viewed items and featured recommendations </div> <div class='rhf-footer'> <div class='rvi-container'> <div class='ybh-edit'> <div class='ybh-edit-arrow'> &#8250; </div> <div class='ybh-edit-link'> <a href='/gp/history'> View or edit your browsing history </a> </div> </div> <span class='no-rvi-message'> After viewing product detail pages, look here to find an easy wa"
text_removed: "See personalized recommendations Sign in New customer? Start here."
text_removed: "See personalized recommendations"
text_removed: "Sign in"
text_removed: "New customer?"
text_removed: "Start here."
text_removed: "Back to top"
text_removed: "Get to Know Us Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science Make Money with Us Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us Amazon Payment Products Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter Let Us Help You Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your"
text_removed: "Get to Know Us Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science"
text_removed: "Get to Know Us"
text_removed: "Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science"
text_removed: "Careers"
text_removed: "Blog"
text_removed: "About Amazon"
text_removed: "Investor Relations"
text_removed: "Amazon Devices"
text_removed: "Amazon Science"
text_removed: "Make Money with Us Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us"
text_removed: "Make Money with Us"
text_removed: "Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us"
text_removed: "Sell products on Amazon"
text_removed: "Sell on Amazon Business"
text_removed: "Sell apps on Amazon"
text_removed: "Become an Affiliate"
text_removed: "Advertise Your Products"
text_removed: "Self-Publish with Us"
text_removed: "Host an Amazon Hub"
text_removed: "› See More Make Money with Us"
text_removed: "See More Make Money with Us"
text_removed: "Amazon Payment Products Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter"
text_removed: "Amazon Payment Products"
text_removed: "Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter"
text_removed: "Amazon Business Card"
text_removed: "Shop with Points"
text_removed: "Reload Your Balance"
text_removed: "Amazon Currency Converter"
text_removed: "Let Us Help You Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your Content and Devices Help"
text_removed: "Let Us Help You"
text_removed: "Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your Content and Devices Help"
text_removed: "Your Account"
text_removed: "Your Orders"
text_removed: "Shipping Rates & Policies"
text_removed: "Returns & Replacements"
text_removed: "Manage Your Content and Devices"
text_removed: "Help"
text_removed: "Amazon US Home"
text_removed: "Choose a language for shopping. Current selection is English."
text_removed: "English"
text_removed: "€ EUR - Euro"
text_removed: "€"
text_removed: "EUR - Euro"
text_removed: "Choose a country/region for shopping. The current selection is United States."
text_removed: "More on Amazon"
text_removed: "Amazon Music Stream millions of songs Amazon Ads Reach customers wherever they spend their time 6pm Score deals on fashion brands AbeBooks Books, art & collectibles ACX Audiobook Publishing Made Easy Sell on Amazon Start a Selling Account Veeqo Shipping Software Inventory Management"
text_removed: "Amazon Music Stream millions of songs"
text_removed: "Amazon Music"
text_removed: "Stream millions of songs"
text_removed: "Amazon Ads Reach customers wherever they spend their time"
text_removed: "Amazon Ads"
text_removed: "Reach customers wherever they spend their time"
text_removed: "6pm Score deals on fashion brands"
text_removed: "6pm"
text_removed: "Score deals on fashion brands"
text_removed: "AbeBooks Books, art & collectibles"
text_removed: "AbeBooks"
text_removed: "Books, art & collectibles"
text_removed: "ACX Audiobook Publishing Made Easy"
text_removed: "ACX"
text_removed: "Audiobook Publishing Made Easy"
text_removed: "Sell on Amazon Start a Selling Account"
text_removed: "Sell on Amazon"
text_removed: "Start a Selling Account"
text_removed: "Veeqo Shipping Software Inventory Management"
text_removed: "Veeqo"
text_removed: "Shipping Software Inventory Management"
text_removed: "Amazon Business Everything For Your Business AmazonGlobal Ship Orders Internationally Amazon Web Services Scalable Cloud Computing Services Audible Listen to Books & Original Audio Performances Box Office Mojo Find Movie Box Office Data Goodreads Book reviews & recommendations IMDb Movies, TV & Celebrities"
text_removed: "Amazon Business Everything For Your Business"
text_removed: "Amazon Business"
text_removed: "Everything For Your Business"
text_removed: "AmazonGlobal Ship Orders Internationally"
text_removed: "AmazonGlobal"
text_removed: "Ship Orders Internationally"
text_removed: "Amazon Web Services Scalable Cloud Computing Services"
text_removed: "Amazon Web Services"
text_removed: "Scalable Cloud Computing Services"
text_removed: "Audible Listen to Books & Original Audio Performances"
text_removed: "Audible"
text_removed: "Listen to Books & Original Audio Performances"
text_removed: "Box Office Mojo Find Movie Box Office Data"
text_removed: "Box Office Mojo"
text_removed: "Find Movie Box Office Data"
text_removed: "Goodreads Book reviews & recommendations"
text_removed: "Goodreads"
text_removed: "Book reviews & recommendations"
text_removed: "IMDb Movies, TV & Celebrities"
text_removed: "IMDb"
text_removed: "Movies, TV & Celebrities"
text_removed: "IMDbPro Get Info Entertainment Professionals Need Kindle Direct Publishing Indie Digital & Print Publishing Made Easy Prime Video Direct Video Distribution Made Easy Shopbop Designer Fashion Brands Woot! Deals and Shenanigans Zappos Shoes & Clothing Ring Smart Home Security Systems"
text_removed: "IMDbPro Get Info Entertainment Professionals Need"
text_removed: "IMDbPro"
text_removed: "Get Info Entertainment Professionals Need"
text_removed: "Kindle Direct Publishing Indie Digital & Print Publishing Made Easy"
text_removed: "Kindle Direct Publishing"
text_removed: "Indie Digital & Print Publishing Made Easy"
text_removed: "Prime Video Direct Video Distribution Made Easy"
text_removed: "Prime Video Direct"
text_removed: "Video Distribution Made Easy"
text_removed: "Shopbop Designer Fashion Brands"
text_removed: "Shopbop"
text_removed: "Designer Fashion Brands"
text_removed: "Woot! Deals and Shenanigans"
text_removed: "Woot!"
text_removed: "Deals and Shenanigans"
text_removed: "Zappos Shoes & Clothing"
text_removed: "Zappos"
text_removed: "Shoes & Clothing"
text_removed: "Ring Smart Home Security Systems"
text_removed: "Ring"
text_removed: "Smart Home Security Systems"
text_removed: "eero WiFi Stream 4K Video in Every Room Blink Smart Security for Every Home Neighbors App Real-Time Crime & Safety Alerts PillPack Pharmacy Simplified"
text_removed: "eero WiFi Stream 4K Video in Every Room"
text_removed: "eero WiFi"
text_removed: "Stream 4K Video in Every Room"
text_removed: "Blink Smart Security for Every Home"
text_removed: "Blink"
text_removed: "Smart Security for Every Home"
text_removed: "Neighbors App Real-Time Crime & Safety Alerts"
text_removed: "Neighbors App"
text_removed: "Real-Time Crime & Safety Alerts"
text_removed: "PillPack Pharmacy Simplified"
text_removed: "PillPack"
text_removed: "Pharmacy Simplified"
text_removed: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices © 1996-2026, Amazon.com, Inc. or its affiliates"
text_removed: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices"
text_removed: "Conditions of Use"
text_removed: "Privacy Notice"
text_removed: "Consumer Health Data Privacy Disclosure"
text_removed: "Your Ads Privacy Choices"
text_removed: "© 1996-2026, Amazon.com, Inc. or its affiliates"
text_added: "Shop top categories that ship internationally"
