source: runner_snapshot_diff
text_added: "When an RFC is merged, the PR is merged into the RFCs repo. A new is created in the repo to track progress on the feature and discuss unresolved questions, implementation progress and blockers, etc. Here is the tracking issue on for our ."
text_added: "tracking issue"
text_added: "rust-lang/rust"
text_added: "An eRFC is a variant of the RFC process used for complex features where the high-level need is clear, but the design space is too large to settle on a detailed specification upfront. Instead of providing a final design, an eRFC outlines a high-level strategy to authorize a period of active experimentation. This allows the team to implement the feature behind a feature gate and gather practical data, which then informs a subsequent formal RFC for stabilization. While this process was used for maj"
text_added: "see RFC 2033"
text_added: "To make a change to the compiler, open a PR against the repo."
text_added: "Depending on the feature/change/bug fix/improvement, implementation may be relatively-straightforward or it may be a major undertaking. You can always ask for help or mentorship from more experienced compiler devs. Also, you don’t have to be the one to implement your feature; but keep in mind that if you don’t, it might be a while before someone else does."
text_added: "For the macro feature, I needed to go understand the relevant parts of macro expansion in the compiler. Personally, I find that in the code is a helpful way of making sure I understand it, but you don’t have to do that if you don’t want to."
text_added: "improving the comments"
text_added: "I then the original feature, as described in the RFC. When a new feature is implemented, it goes behind a , which means that you have to use to use the feature. The feature gate is removed when the feature is stabilized."
text_added: "implemented"
text_added: "feature gate"
text_added: "#![feature(my_feature_name)]"
text_added: "don’t require a feature gate. You can just make your changes/improvements."
text_added: "Most bug fixes and improvements"
text_added: "When you open a PR on the rust-lang/rust , a bot will assign your PR to a reviewer. If there is a particular Rust team member you are working with, you can request that reviewer by leaving a comment on the thread with r? @reviewer-github-id (e.g. r? @eddyb ). If you don’t know who to request, don’t request anyone; the bot will assign someone automatically based on which files you changed."
text_added: "r? @reviewer-github-id"
text_added: "r? @eddyb"
text_added: "The reviewer may request changes before they approve your PR, they may mark the PR with label “S-waiting-on-author” after leaving comments, this means that the PR is blocked on you to make some requested changes. When you finished iterating on the changes, you can mark the PR as S-waiting-on-review again by leaving a comment with @rustbot ready , this will remove the S-waiting-on-author label and add the S-waiting-on-review label."
text_added: "Feel free to ask questions or discuss things you don’t understand or disagree with. However, recognize that the PR won’t be merged unless someone on the Rust team approves it. If a reviewer leave a comment like r=me after fixing ... , that means they approve the PR and you can merge it with comment with @bors r=reviewer-github-id (e.g. @bors r=eddyb ) to merge it after fixing trivial issues. Note that r=someone requires permission and bors could say something like “🔑 Insufficient privileges…” w"
text_added: "r=me after fixing ..."
text_added: "@bors r=reviewer-github-id"
text_added: "@bors r=eddyb"
text_added: "r=someone"
text_added: "When your reviewer approves the PR, it will go into a queue for yet another bot called @bors . @bors manages the CI build/merge queue. When your PR reaches the head of the @bors queue, @bors will test out the merge by running all tests against your PR on GitHub Actions. This takes a lot of time to finish. If all tests pass, the PR is merged and becomes part of the next nightly compiler!"
text_added: "There are a couple of things that may happen for some PRs during the review process"
text_added: "If the change is substantial enough, the reviewer may request an FCP on the PR. This gives all members of the appropriate team a chance to review the changes. If the change may cause breakage, the reviewer may request a crater run. This compiles the compiler with your changes and then attempts to compile all crates on crates.io with your modified compiler. This is a great smoke test to check if you introduced a change to compiler behavior that affects a large portion of the ecosystem. If the dif"
text_added: "If the change is substantial enough, the reviewer may request an FCP on the PR. This gives all members of the appropriate team a chance to review the changes."
text_added: "If the change may cause breakage, the reviewer may request a crater run. This compiles the compiler with your changes and then attempts to compile all crates on crates.io with your modified compiler. This is a great smoke test to check if you introduced a change to compiler behavior that affects a large portion of the ecosystem."
text_added: "crater"
text_added: "If the diff of your PR is large or the reviewer is busy, your PR may have some merge conflicts with other PRs that happen to get merged first. You should fix these merge conflicts using the normal git procedures."
text_added: "If you are not doing a new feature or something like that (e.g. if you are fixing a bug), then that’s it! Thanks for your contribution :)"
text_added: "As people get experience with your new feature on nightly, slight changes may be proposed and unresolved questions may become resolved. Updates/changes go through the same process for implementing any other changes, as described above (i.e. submit a PR, go through review, wait for @bors , etc)."
text_added: "Some changes may be major enough to require an FCP and some review by Rust team members."
text_added: "For the macro feature, we went through a few different iterations after the original implementation: , , ."
text_added: "1"
text_added: "2"
text_added: "3"
text_added: "Along the way, we decided that ? should not take a separator, which was previously an unresolved question listed in the RFC. We also changed the disambiguation strategy: we decided to remove the ability to use ? as a separator token for other repetition operators (e.g. + or * ). However, since this was a breaking change, we decided to do it over an edition boundary. Thus, the new feature can be enabled only in edition 2018. These deviations from the original RFC required another FCP ."
text_added: "+"
text_added: "*"
text_added: "another FCP"
text_added: "Finally, after the feature had baked for a while on nightly, a language team member ."
text_added: "moved to stabilize it"
text_added: "A needs to be written that includes"
text_added: "stabilization report"
text_added: "brief description of the behavior and any deviations from the RFC which edition(s) are affected and how links to a few tests to show the interesting aspects"
text_added: "brief description of the behavior and any deviations from the RFC"
text_added: "which edition(s) are affected and how"
text_added: "links to a few tests to show the interesting aspects"
text_added: "The stabilization report for our feature is ."
text_added: "After this, to remove the feature gate, enabling the feature by default (on the 2018 edition). A note is added to the about the feature."
text_added: "a PR is made"
text_added: "Release notes"
text_added: "Steps to stabilize the feature can be found at ."
text_added: "Stabilizing Features"
