source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[1]/div[1]/div[1]/div[1]/a{hotels-in-berlin-ger}[1]/div{berlin-hotels}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[20]","repeated_group_id":"rg38","repeated_item_index":19,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[20]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[20]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[20]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[20]/div[1]/div[1]/div[1]/a{hotels-in-bamberg-ge}[1]/div{bamberg-hotels}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[21]","repeated_group_id":"rg38","repeated_item_index":20,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[21]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[21]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[21]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[21]/div[1]/div[1]/div[1]/a{hotels-in-g-ttingen-}[1]/div{g-ttingen-hotels}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[22]","repeated_group_id":"rg38","repeated_item_index":21,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[22]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[22]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[22]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[22]/div[1]/div[1]/div[1]/a{hotels-in-kurort-obe}[1]/div{kurort-oberwiesentha}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[23]","repeated_group_id":"rg38","repeated_item_index":22,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[23]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[23]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[23]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[23]/div[1]/div[1]/div[1]/a{hotels-in-oberstdorf}[1]/div{oberstdorf-hotels}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[24]","repeated_group_id":"rg38","repeated_item_index":23,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[24]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[24]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[24]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[24]/div[1]/div[1]/div[1]/a{hotels-in-m-nster-ge}[1]/div{m-nster-hotels}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[25]","repeated_group_id":"rg38","repeated_item_index":24,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[25]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[25]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[25]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[25]/div[1]/div[1]/div[1]/a{hotels-in-magdeburg-}[1]/div{magdeburg-hotels}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[2]","repeated_group_id":"rg38","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]/a{hotels-in-hamburg-ge}[1]/div{hamburg-hotels}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[3]","repeated_group_id":"rg38","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[3]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[3]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[3]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[3]/div[1]/div[1]/div[1]/a{hotels-in-munich-ger}[1]/div{munich-hotels}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[4]","repeated_group_id":"rg38","repeated_item_index":3,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[4]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[4]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[4]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[4]/div[1]/div[1]/div[1]/a{hotels-in-frankfurt-}[1]/div{frankfurt-hotels}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[5]","repeated_group_id":"rg38","repeated_item_index":4,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[5]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[5]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[5]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[5]/div[1]/div[1]/div[1]/a{hotels-in-cologne-ge}[1]/div{cologne-hotels}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[6]","repeated_group_id":"rg38","repeated_item_index":5,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[6]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[6]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[6]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[6]/div[1]/div[1]/div[1]/a{hotels-in-d-sseldorf}[1]/div{d-sseldorf-hotels}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[7]","repeated_group_id":"rg38","repeated_item_index":6,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[7]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[7]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[7]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[7]/div[1]/div[1]/div[1]/a{hotels-in-leipzig-ge}[1]/div{leipzig-hotels}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[8]","repeated_group_id":"rg38","repeated_item_index":7,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[8]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[8]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[8]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[8]/div[1]/div[1]/div[1]/a{hotels-in-dresden-ge}[1]/div{dresden-hotels}[1]/#text[1]","semantic":false}
