=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624282&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_st_review-rank&ds=v1%3AyydVYANdlOFTxZqUl3IqBn5zIUV6n1ApFhAU%2Bpc%2BuRw
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: d3058d05-bdfd-4aab-b193-2a0641ae0c46
document_revision: 8542
nodes_returned: 2841
actions_returned: 0
stats: rawNodes=8542 returnedNodes=2841 textChars=146997 groups=103 droppedHidden=4187 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                                - ref=n281 index=281 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=410.0 width=259.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n282
                                                                  - ref=n282 index=282 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=410.0 width=259.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n283
                                                                    - ref=n283 index=283 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=410.0 width=259.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n284
                                                                      - ref=n284 index=284 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=553.7 y=411.0 width=257.6 height=30.0)
                                                                        name: Add to cart
                  - ref=g285 index=285 <div> role=listitem boundary=listitem group=rg15[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=459.0 width=1070.4 height=304.0)
                    name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                    subtree_text: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose #1 Top Rated 4.8 4.8 out of 5 stars (13.1K) 50+ bought in past month Price, product page $29.00 $ 29 . 00 $8.92 delivery Tue, Aug 25 Ships to Germany Only 15 left in stock - order soon. Add to cart More Buying Choices $23.99 (3+ used & new offers)
                    attrs: role="listitem"
                    child_refs: n286
                    - ref=n286 index=286 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=459.0 width=1070.4 height=304.0)
                      name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                      child_refs: n287
                      - ref=n287 index=287 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=459.0 width=1062.4 height=296.0)
                        name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                        child_refs: n288
                        - ref=n288 index=288 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=459.0 width=1062.4 height=296.0)
                          name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                          child_refs: n289
                          - ref=n289 index=289 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=459.0 width=1062.4 height=296.0)
                            name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                            child_refs: n290
                            - ref=n290 index=290 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=460.0 width=1060.4 height=294.0)
                              name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                              child_refs: n291
                              - ref=n291 index=291 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=460.0 width=1072.4 height=294.0)
                                name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                                child_refs: n292, n298
                                - ref=n292 index=292 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=460.0 width=267.6 height=294.0)
                                  name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                                  child_refs: n293
                                  - ref=n293 index=293 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=460.0 width=267.6 height=294.0)
                                    name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                                    child_refs: n294
                                    - ref=n294 index=294 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=460.0 width=259.6 height=294.0)
                                      name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                                      child_refs: n295
                                      - ref=n295 index=295 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=498.0 width=243.6 height=218.0)
                                        name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                                        child_refs: n296
                                        - ref=n296 index=296 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=498.0 width=243.6 height=218.0)
                                          name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                                          child_refs: n297
                                          - ref=n297 index=297 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=498.0 width=243.6 height=218.0)
                                            name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                                - ref=n298 index=298 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=460.0 width=802.8 height=294.0)
                                  name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                                  child_refs: n299
                                  - ref=n299 index=299 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=460.0 width=802.8 height=294.0)
                                    name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                                    child_refs: n300
                                    - ref=n300 index=300 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=468.0 width=790.8 height=278.0)
                                      name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                                      child_refs: n301, n308, n321
                                      - ref=n301 index=301 <div> role=generic group=rg20[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=468.0 width=790.8 height=24.0)
                                        name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                                        child_refs: n302
                                        - ref=n302 index=302 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=468.0 width=782.8 height=24.0)
                                          name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                                          child_refs: n303
                                          - ref=n303 index=303 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=468.0 width=782.8 height=24.0)
                                            name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                                            child_refs: e304
                                            - ref=e304 index=304 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=468.0 width=782.8 height=24.0)
                                              name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                                              child_refs: n305
                                              - ref=n305 index=305 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=468.0 width=782.8 height=24.0)
                                                name: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                                                attrs: aria-label="Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose"
                                                child_refs: n306
                                                - ref=n306 index=306 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=469.0 width=646.3 height=22.0)
                                                  direct_text: Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose
                                                  child_refs: n307
                                      - ref=n308 index=308 <div> role=generic group=rg20[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=492.0 width=790.8 height=68.0)
                                        name: 4.8 out of 5 stars, rating details
                                        child_refs: n309, n312, n318
                                        - ref=n310 index=310 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=497.0 width=86.5 height=17.0)
                                          direct_text: #1 Top Rated
                                          child_refs: n311
                                        - ref=n312 index=312 <div> role=generic group=rg21[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=516.0 width=790.8 height=24.0)
                                          name: 4.8 out of 5 stars, rating details
                                          child_refs: n313, n315
                                          - ref=n313 index=313 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=520.0 width=75.0 height=15.0)
                                            name: 4.8 out of 5 stars, rating details
                                            subtree_text: 4.8 out of 5 stars
                                            child_refs: e314
                                            - ref=e314 index=314 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=516.0 width=75.0 height=24.0)
                                              name: 4.8 out of 5 stars, rating details
                                              attrs: aria-label="4.8 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n315 index=315 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=520.0 width=39.0 height=15.0)
                                            name: 13,136 ratings
                                            subtree_text: (13.1K)
                                            child_refs: n316
                                            - ref=n316 index=316 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=520.0 width=39.0 height=16.0)
                                              name: 13,136 ratings
                                              child_refs: e317
                                              - ref=e317 index=317 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=520.0 width=39.0 height=15.0)
                                                name: 13,136 ratings
                                                attrs: aria-label="13,136 ratings"
                                        - ref=n319 index=319 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=541.0 width=166.8 height=17.0)
                                          direct_text: 50+ bought in past month
                                          child_refs: n320
                                      - ref=n321 index=321 <div> role=generic group=rg20[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=560.0 width=802.8 height=186.0)
                                        name: Only 15 left in stock - order soon.
                                        child_refs: n322
                                        - ref=n322 index=322 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=560.0 width=267.6 height=186.0)
                                          name: Only 15 left in stock - order soon.
                                          child_refs: n323
                                          - ref=n323 index=323 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=560.0 width=267.6 height=186.0)
                                            name: Only 15 left in stock - order soon.
                                            child_refs: n324, n334, n349, n363
                                            - ref=e327 index=327 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=577.0 width=55.7 height=17.0)
                                              name: $29.00
                                              subtree_text: $29.00 $ 29 . 00
                                              attrs: aria-describedby="price-link"
                                              child_refs: n328
                                              - ref=n329 index=329 <span> role=generic group=rg23[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=568.2 width=7.6 height=16.0)
                                                direct_text: $
                                              - ref=n330 index=330 <span> role=generic group=rg23[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=560.3 y=564.0 width=32.8 height=33.0)
                                                direct_text: 29
                                                child_refs: n331
                                              - ref=n332 index=332 <span> role=generic group=rg23[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=593.2 y=568.2 width=15.2 height=16.0)
                                                direct_text: 00
                                                child_refs: n333
                                            - ref=n334 index=334 <div> role=generic group=rg22[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=597.0 width=259.6 height=65.0)
                                              name: Only 15 left in stock - order soon.
                                              child_refs: n335, n342, n345
                                              - ref=n338 index=338 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=602.0 width=259.6 height=20.0)
                                                direct_text: $8.92 delivery
                                                child_refs: n339, n340
                                                - ref=n340 index=340 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=646.8 y=603.0 width=77.4 height=17.0)
                                                  direct_text: Tue, Aug 25
                                                  child_refs: n341
                                              - ref=n343 index=343 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=625.5 width=96.2 height=15.0)
                                                direct_text: Ships to Germany
                                                child_refs: n344
                                              - ref=n345 index=345 <div> role=generic group=rg24[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=642.0 width=259.6 height=20.0)
                                                name: Only 15 left in stock - order soon.
                                                child_refs: n346
                                                - ref=n346 index=346 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=643.0 width=213.2 height=17.0)
                                                  name: Only 15 left in stock - order soon.
                                                  attrs: aria-label="Only 15 left in stock - order soon."
                                                  child_refs: n347
                                                  - ref=n347 index=347 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=643.0 width=213.2 height=17.0)
                                                    direct_text: Only 15 left in stock - order soon.
                                                    child_refs: n348
                                            - ref=n349 index=349 <div> role=generic group=rg22[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=662.0 width=259.6 height=40.0)
                                              name: Add to cart
                                              child_refs: n350
                                              - ref=n350 index=350 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=666.0 width=259.6 height=36.0)
                                                name: Add to cart
                                                child_refs: n351
                                                - ref=n351 index=351 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=670.0 width=259.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n352
                                                  - ref=n352 index=352 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=670.0 width=259.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n353
                                                    - ref=n353 index=353 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=670.0 width=259.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n354
                                                      - ref=n354 index=354 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=670.0 width=259.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n355
                                                        - ref=n355 index=355 <form> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=670.0 width=259.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n356
                                                          - ref=n356 index=356 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=670.0 width=259.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n357
                                                            - ref=n357 index=357 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=670.0 width=259.6 height=32.0)
                                                              name: Add to cart
                                                              child_refs: n358
                                                              - ref=n358 index=358 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=670.0 width=259.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n359
                                                                - ref=n359 index=359 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=670.0 width=259.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n360
                                                                  - ref=n360 index=360 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=670.0 width=259.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n361
                                                                    - ref=n361 index=361 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=670.0 width=259.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n362
                                                                      - ref=n362 index=362 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=553.7 y=671.0 width=257.6 height=30.0)
                                                                        name: Add to cart
                                            - ref=n365 index=365 <span> role=generic group=rg25[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=707.0 width=131.5 height=17.0)
                                              direct_text: More Buying Choices
                                              child_refs: n366
                                            - ref=n367 index=367 <span> role=generic group=rg25[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=727.0 width=44.5 height=17.0)
                                              direct_text: $23.99
                                              child_refs: n368
                                            - ref=e370 index=370 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=602.6 y=727.0 width=142.9 height=17.0)
                                              name: (3+ used & new offers)
                                              child_refs: n371
                  - ref=g372 index=372 <div> role=listitem boundary=listitem group=rg15[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=763.0 width=1070.4 height=228.0)
                    name: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mou...
                    subtree_text: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mouse 16 Million RGB Customisation 4.8 4.8 out of 5 stars (647) Currently unavailable. See options
                    attrs: role="listitem"
                    child_refs: n373
                    - ref=n373 index=373 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=763.0 width=1070.4 height=228.0)
                      name: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mou...
                      child_refs: n374
                      - ref=n374 index=374 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=763.0 width=1062.4 height=220.0)
                        name: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mou...
                        child_refs: n375
                        - ref=n375 index=375 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=763.0 width=1062.4 height=220.0)
                          name: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mou...
                          child_refs: n376
                          - ref=n376 index=376 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=763.0 width=1062.4 height=220.0)
                            name: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mou...
                            child_refs: n377
                            - ref=n377 index=377 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=764.0 width=1060.4 height=218.0)
                              name: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mou...
                              child_refs: n378
                              - ref=n378 index=378 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=764.0 width=1072.4 height=218.0)
                                name: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mou...
                                child_refs: n379, n385
                                - ref=n379 index=379 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=764.0 width=267.6 height=218.0)
                                  name: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mou...
                                  child_refs: n380
                                  - ref=n380 index=380 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=764.0 width=267.6 height=218.0)
                                    name: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mou...
                                    child_refs: n381
                                    - ref=n381 index=381 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=764.0 width=259.6 height=218.0)
                                      name: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mou...
                                      child_refs: n382
                                      - ref=n382 index=382 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=764.0 width=243.6 height=218.0)
                                        name: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mou...
                                        child_refs: n383
                                        - ref=n383 index=383 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=764.0 width=243.6 height=218.0)
                                          name: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mou...
                                          child_refs: n384
                                          - ref=n384 index=384 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=764.0 width=243.6 height=218.0)
                                            name: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mou...
                                - ref=n385 index=385 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=764.0 width=802.8 height=218.0)
                                  name: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mouse 16 Million RGB Customisation
                                  child_refs: n386
                                  - ref=n386 index=386 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=764.0 width=802.8 height=218.0)
                                    name: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mouse 16 Million RGB Customisation
                                    child_refs: n387
                                    - ref=n387 index=387 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=772.0 width=790.8 height=144.0)
                                      name: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mouse 16 Million RGB Customisation
                                      child_refs: n388, n395, n402
                                      - ref=n388 index=388 <div> role=generic group=rg26[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=772.0 width=790.8 height=48.0)
                                        name: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mouse 16 Million RGB Customisation
                                        child_refs: n389
                                        - ref=n389 index=389 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=772.0 width=782.8 height=48.0)
                                          name: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mouse 16 Million RGB Customisation
                                          child_refs: n390
                                          - ref=n390 index=390 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=772.0 width=782.8 height=48.0)
                                            name: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mouse 16 Million RGB Customisation
                                            child_refs: e391
                                            - ref=e391 index=391 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=772.0 width=782.8 height=48.0)
                                              name: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mouse 16 Million RGB Customisation
                                              child_refs: n392
                                              - ref=n392 index=392 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=772.0 width=782.8 height=48.0)
                                                name: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mouse 16 Million RGB Customisation
                                                attrs: aria-label="Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mouse 16 Million RGB Customisation"
                                                child_refs: n393
                                                - ref=n393 index=393 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=773.0 width=755.2 height=46.0)
                                                  direct_text: Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mouse 16 Million RGB Customisation
                                                  child_refs: n394
                                      - ref=n395 index=395 <div> role=generic group=rg26[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=820.0 width=790.8 height=28.0)
                                        name: 4.8 out of 5 stars, rating details
                                        child_refs: n396
                                        - ref=n396 index=396 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=824.0 width=790.8 height=24.0)
                                          name: 4.8 out of 5 stars, rating details
                                          child_refs: n397, n399
                                          - ref=n397 index=397 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=828.0 width=75.0 height=15.0)
                                            name: 4.8 out of 5 stars, rating details
                                            child_refs: e398
                                            - ref=e398 index=398 <a> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=824.0 width=75.0 height=24.0)
                                              name: 4.8 out of 5 stars, rating details
                                              attrs: aria-label="4.8 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n399 index=399 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=828.0 width=28.6 height=15.0)
                                            name: 647 ratings
                                            subtree_text: (647)
                                            child_refs: n400
                                            - ref=n400 index=400 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=828.0 width=28.6 height=16.0)
                                              name: 647 ratings
                                              child_refs: e401
