source: runner_snapshot_diff
text_removed: "Du brauchst dringend Hilfe? Halte ein­fach die Seiten­taste auf deiner Apple Watch SE 3 gedrückt, um zu versuchen, einen Not­dienst anzu­rufen und deinen Stand­ort zu teilen."
text_removed: "<picture class=\"overview-safety-safety-icon-fall callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_fall__dklet60fqhkm_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_fall__dklet60fqhkm_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_fall__dklet60fqhkm_large.png\" alt > </picture>"
text_removed: "Sturz­er­ken­nung. Für den Fall der Fälle."
text_removed: "Wenn die SE 3 erkennt, dass du schwer gestürzt bist, kann sie auto­matisch helfen, einen Not­dienst zu benach­richtigen, den Helfer:innen deinen Stand­ort mit­teilen und deine Liebsten infor­mieren."
text_removed: "<picture class=\"overview-safety-safety-icon-crash callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_crash__mzjrydj2e4qe_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_crash__mzjrydj2e4qe_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_crash__mzjrydj2e4qe_large.png\" alt > </picture>"
text_removed: "Unfall­erkennung. Immer an deiner Beifahrer­seite."
text_removed: "Wenn du einen schweren Auto­unfall hattest, kann die SE 3 auto­ma­tisch helfen, einen Not­dienst zu rufen, deinen Stand­ort teilen und deine Notfall­kontakte benach­richtigen."
text_removed: "<picture class=\"overview-safety-safety-icon-check-in callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_check_in__eql4ah3zxuky_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_check_in__eql4ah3zxuky_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_check_in__eql4ah3zxuky_large.png\" alt > </picture>"
text_removed: "Wegbegleitung hält andere auf dem Lau­fenden. Deine Watch kann auto­matisch jemanden benach­richtigen, wenn du an deinem Ziel an­ge­kommen bist. Und wenn du mal nach Sonnenunter­gang laufen gehst, kannst du für die gesamte Dauer deines Trainings eine Wegbegleitung starten und deine Freund:innen so wissen lassen, wenn du fertig bist."
text_removed: "Wegbegleitung hält andere auf dem Lau­fenden."
text_removed: "Deine Watch kann auto­matisch jemanden benach­richtigen, wenn du an deinem Ziel an­ge­kommen bist. Und wenn du mal nach Sonnenunter­gang laufen gehst, kannst du für die gesamte Dauer deines Trainings eine Wegbegleitung starten und deine Freund:innen so wissen lassen, wenn du fertig bist."
text_removed: "<picture class=\"overview-safety-safety-icon-backtrack callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_backtrack__bbvlgwk9nqmq_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_backtrack__bbvlgwk9nqmq_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_backtrack__bbvlgwk9nqmq_large.png\" alt > </picture>"
text_removed: "Backtrack bringt dich wieder zurück. Backtrack in der Kompass App ver­wendet GPS Daten, um automatisch deinen zurück­gelegten Weg aufzu­zeichnen, wenn du kein Netz hast. Setze ganz ein­fach Weg­punkte für alle wichtigen Orte wie deinen Start­punkt oder den Camping­platz."
text_removed: "Backtrack bringt dich wieder zurück."
text_removed: "Backtrack in der Kompass App ver­wendet GPS Daten, um automatisch deinen zurück­gelegten Weg aufzu­zeichnen, wenn du kein Netz hast. Setze ganz ein­fach Weg­punkte für alle wichtigen Orte wie deinen Start­punkt oder den Camping­platz."
text_removed: "<picture class=\"overview-safety-safety-icon-medical-id callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_medical_id__b0ddvfw7iprm_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_medical_id__b0ddvfw7iprm_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_medical_id__b0ddvfw7iprm_large.png\" alt > </picture>"
text_removed: "Richte deinen Not­fall­pass ein. Bei einem Notfall kön­nen Erst­helfer:innen schnell auf wichtige medi­zinische Infor­mationen wie Allergien oder aktuelle Medi­ka­mente zu­greifen – direkt von deiner SE 3 aus."
text_removed: "Richte deinen Not­fall­pass ein."
text_removed: "Bei einem Notfall kön­nen Erst­helfer:innen schnell auf wichtige medi­zinische Infor­mationen wie Allergien oder aktuelle Medi­ka­mente zu­greifen – direkt von deiner SE 3 aus."
text_removed: "Apple Watch für deine Kinder, Cartoon Illustrationen von Handgelenken von Kindern, die eine Apple Watch SE 3 tragen"
text_removed: "Apple Watch für deine Kinder Mama, guck mal. Ganz ohne Handy!"
text_removed: "Mama, guck mal. Ganz ohne Handy!"
text_removed: "Richte für deine Kinder eine Apple Watch mit Mobil­funk ein, auch wenn sie noch kein eigenes iPhone haben. Anrufen und Texten wird dann zum Kinderspiel. Du weißt immer, wo sie gerade sind. Und kannst ganz ein­fach groß­artige Möglich­keiten für sie finden, aktiv zu bleiben. Das bedeutet Unabhängig­keit für deine Kinder. Und Entspannung für dich."
text_removed: "Karte Apple Watch für deine Kinder Galerie"
text_removed: "Fußnote 18"
text_removed: "Dein iPhone verwaltet ihre Apple Watch."
text_removed: "Kopple eine Watch für jedes deiner Kinder mit deinem iPhone. Mit jedem Apple Watch GPS + Cellular Modell erhält dein Kind eine eigene Telefon­nummer und einen Apple Account. Du kannst sie mit der Apple Watch App auf deinem iPhone ein­richten und ver­walten. 18"
text_removed: "18"
text_removed: "Apple Watch für deine Kinder, Cartoon Zeichnung, Handgelenke von Kindern mit der Apple Watch SE 3, die mit einem iPhone in der Hand eines Elternteils gekoppelt sind"
text_removed: "Kinderleicht in Ver­bin­dung bleiben. Deine Kinder kön­nen mit Kon­takten, die du genehmigt hast, tele­fonieren und per Text­nach­richten in Ver­bin­dung bleiben. Sie kön­nen sogar nur mit ihrer Stimme Anrufe machen und Text­nach­richten ver­schicken."
text_removed: "Kinderleicht in Ver­bin­dung bleiben."
text_removed: "Deine Kinder kön­nen mit Kon­takten, die du genehmigt hast, tele­fonieren und per Text­nach­richten in Ver­bin­dung bleiben. Sie kön­nen sogar nur mit ihrer Stimme Anrufe machen und Text­nach­richten ver­schicken."
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, eingehender Anruf von Papa, Memoji-Kontaktfoto, Tasten zum Annehmen und Ablehnen von Anrufen, Sport Loop, Farbe Waldgrün"
text_removed: "„Wo ist?“ ein­richten. In der App „Wo ist?“ kannst du dir den Stand­ort von Familien­mitgliedern an­zei­gen lassen. Oder Hin­weise erhalten, wenn sie an ihrem Ziel oder zu Hause ange­kommen sind. Eltern kön­nen solche Benach­richti­gungen auch be­kom­men, wenn ihr Kind einen Ort verlässt, wie etwa die Schule. Geschwänzt wird also nicht mit der Watch."
text_removed: "„Wo ist?“ ein­richten."
text_removed: "In der App „Wo ist?“ kannst du dir den Stand­ort von Familien­mitgliedern an­zei­gen lassen. Oder Hin­weise erhalten, wenn sie an ihrem Ziel oder zu Hause ange­kommen sind. Eltern kön­nen solche Benach­richti­gungen auch be­kom­men, wenn ihr Kind einen Ort verlässt, wie etwa die Schule. Geschwänzt wird also nicht mit der Watch."
text_removed: "Apple Watch für deine Kinder, „Wo ist?“ App"
text_removed: "Weitere Infos zu Apple Watch für deine Kinder"
text_removed: "Weiße Apple Card"
text_removed: "Warum du eine Apple Watch am besten bei Apple kaufst. Apple Watch kaufen"
text_removed: "Apple Watch kaufen"
text_removed: "Warum du eine Apple Watch am besten bei Apple kaufst."
text_removed: "Kaufoptionen Finanzierung. Monatliche Raten­zahlung ver­füg­bar."
text_removed: "Kaufoptionen"
text_removed: "Finanzierung. Monatliche Raten­zahlung ver­füg­bar."
text_removed: "Finanzierung."
text_removed: "Monatliche Raten­zahlung ver­füg­bar."
text_removed: "Weitere Infos zu Apple Card Monatsraten"
text_removed: "Fußnote 19"
text_removed: "Apple Trade in"
text_removed: "Spare mit Apple Trade In."
text_removed: "Erhalte eine Gut­schrift für deine nächste Apple Watch, wenn du ein quali­fi­ziertes Gerät in Zahlung gibst."
text_removed: "19"
text_removed: "Apple Watch, Farbe Silber, rechte Seitenansicht, Seitentaste, Öffnungen für Mikrofon, Digital Crown"
text_removed: "Weitere Infos, zu Apple Trade In"
text_removed: "Fußnote 20"
text_removed: "Bildung"
text_removed: "Spare bei der Apple Watch mit Bildungs­preisen."
text_removed: "20"
text_removed: "Studie­rende und Lehr­kräfte können Rabatte über den Apple Store erhalten."
text_removed: "Drei Apple Watch Geräte: Apple Watch Series 11, Farbe Roségold, Aluminiumgehäuse, Apple Music, Steuerelemente für Wiedergabeliste, rechte Seitenansicht, Digital Crown, Sportarmband Farbe Blassrosa, Pin-Verschluss in Silber, Apple Watch Ultra 3, Farbe Natur, Titangehäuse, All‑Screen Display, Foto über Zeit angeordnet, rechte Seitenansicht, Digital Crown, Ocean Armband Farbe Maritimblau, röhrenförmiger Fluorelastomer-Gummi, Apple Watch SE 3, Aluminiumgehäuse, Farbe Mitternacht, rechte Seitenansicht, Digital Crown, fortschrittliche Messwerte für Laufen outdoor"
text_removed: "Zum Store, Bildungsrabatt"
text_removed: "Weiße Apple Tasche, grauer Tragegriff, graues Apple Logo mittig"
text_removed: "Lieferung und Abholung Schnelle, kosten­lose Lieferung und Abholung. Lass es dir kosten­los liefern oder hol es im Apple Store ab."
text_removed: "Lieferung und Abholung"
text_removed: "Schnelle, kosten­lose Lieferung und Abholung. Lass es dir kosten­los liefern oder hol es im Apple Store ab."
text_removed: "Schnelle, kosten­lose Lieferung und Abholung."
text_removed: "Lass es dir kosten­los liefern oder hol es im Apple Store ab."
text_removed: "Weitere Infos, zu Lieferung und Abholung"
text_removed: "Apple Watch Symbole: Smart Stapel, Health, Digital Crown, Workout, Theatermodus"
text_removed: "Persönliches Setup Lern deine neue Apple Watch kennen. Erfahre in einer kosten­losen per­sön­lichen Session, wie du das Beste aus deiner neuen Apple Watch holst."
text_removed: "Persönliches Setup"
text_removed: "Lern deine neue Apple Watch kennen. Erfahre in einer kosten­losen per­sön­lichen Session, wie du das Beste aus deiner neuen Apple Watch holst."
text_removed: "Lern deine neue Apple Watch kennen."
text_removed: "Erfahre in einer kosten­losen per­sön­lichen Session, wie du das Beste aus deiner neuen Apple Watch holst."
text_removed: "Weitere Infos, zur Teilnahme an einem Persönlichen Setup"
text_removed: "Apple Store App Shopping wie für dich gemacht. Mit der Apple Store App wird dein Einkauf noch per­sön­licher."
text_removed: "Shopping wie für dich gemacht. Mit der Apple Store App wird dein Einkauf noch per­sön­licher."
text_removed: "Shopping wie für dich gemacht."
text_removed: "Mit der Apple Store App wird dein Einkauf noch per­sön­licher."
text_removed: "Weitere Infos, zur Apple Store App"
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Mitternacht, Wandel Zifferblatt, rechte Seitenansicht, Digital Crown, Mikrofon, Seitentaste, Sportarmband Mitternacht, Pin-Verschluss Silber"
text_removed: "Ent­decke alle Modelle. Alles über die Apple Watch"
text_removed: "Alles über die Apple Watch"
text_removed: "Apple Watch SE 3 Apple Watch SE 3"
text_removed: "Erhältliche Farben"
text_removed: "Alu­minium Mitternacht"
text_removed: "Alu­minium Polar­stern"
text_removed: "Viele Gesund­heits­features. Für ganz schön wenig."
text_removed: "* Symbol"
text_removed: "Ab 269 € oder 22,42 €/Rate bei 12 Raten mit 0 % eff. Zins p.a."
text_removed: "*"
text_removed: "Aktuell angezeigt , Apple Watch SE 3"
text_removed: "Aktuell angezeigt"
text_removed: ", Apple Watch SE 3"
text_removed: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png\" alt > </picture> 44 mm oder 40 mm Alu­miniumgehäuse"
text_removed: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png\" alt > </picture>"
text_removed: "44 mm oder 40 mm Alu­miniumgehäuse"
text_removed: "<picture class=\"overview-contrast-icon-case-filled tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large.png\" alt > </picture> Always‑On Retina Dis­play Bis zu 1.000 Nits — Heller bei Betrachtung aus schrägen Blick­winkel"
text_removed: "<picture class=\"overview-contrast-icon-case-filled tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large.png\" alt > </picture>"
text_removed: "Always‑On Retina Dis­play Bis zu 1.000 Nits — Heller bei Betrachtung aus schrägen Blick­winkeln nicht ver­füg­bar"
text_removed: "Always‑On Retina Dis­play"
text_removed: "Bis zu 1.000 Nits"
text_removed: "— Heller bei Betrachtung aus schrägen Blick­winkeln nicht ver­füg­bar"
text_removed: "Heller bei Betrachtung aus schrägen Blick­winkeln nicht ver­füg­bar"
text_removed: "<picture class=\"overview-contrast-icon-chip-s10-fill tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large.png\" alt > </picture> S10 Chip Doppel­tipp und Drehgeste Schnelleres On‑Device Siri iPhone suchen"
text_removed: "<picture class=\"overview-contrast-icon-chip-s10-fill tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large.png\" alt > </picture>"
text_removed: "S10 Chip Doppel­tipp und Drehgeste Schnelleres On‑Device Siri iPhone suchen"
text_removed: "S10 Chip"
text_removed: "Doppel­tipp und Drehgeste"
text_removed: "Schnelleres On‑Device Siri"
text_removed: "iPhone suchen"
text_removed: "<picture class=\"overview-contrast-icon-health tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_health__l00pbo4caqie_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_health__l00pbo4caqie_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_health__l00pbo4caqie_large.png\" alt > </picture>"
text_removed: "— Bluthochdruck Mit­teilungen nicht ver­füg­bar"
text_removed: "Bluthochdruck Mit­teilungen nicht ver­füg­bar"
text_removed: "— EKG App nicht ver­füg­bar"
text_removed: "EKG App nicht ver­füg­bar"
text_removed: "Mit­teilungen bei hoher und niedriger Herz­frequenz"
text_removed: "Mit­teilungen bei unregel­mäßigem Herz­rhythmus"
text_removed: "Mit­teilungen bei niedriger Cardio­fitness"
text_removed: "— Blut­sauer­stoff App nicht ver­füg­bar"
text_removed: "Blut­sauer­stoff App nicht ver­füg­bar"
text_removed: "Schlafapnoe Mit­teilungen"
text_removed: "<picture class=\"overview-contrast-icon-battery tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_battery__c8cjker6zaeu_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_battery__c8cjker6zaeu_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_battery__c8cjker6zaeu_large.png\" alt > </picture>"
text_removed: "Bis zu 18 Stun­den"
text_removed: "Bis zu 32 Stun­den im Strom­spar­modus"
text_removed: "Schnelles Laden"
text_removed: "Apple Watch Series 11"
text_removed: "Apple Watch Series 11 Apple Watch Series 11"
text_removed: "Apple Watch Series 11, Farbe Roségold, Aluminiumgehäuse, Flow Zifferblatt, rechte Seitenansicht, Digital Crown, Mikrofon, Seitentaste, Sportarmband, Farbe Blassrosa, Pin-Verschluss Silber"
text_removed: "Alu­minium Space Grau"
text_removed: "Alu­minium Silber"
text_removed: "Alu­minium Roségold"
text_removed: "Alu­minium Diamantschwarz"
text_removed: "Titan Natur"
text_removed: "Titan Gold"
text_removed: "Titan Schiefer"
text_removed: "Die ultimative Watch für deine Gesundheit."
text_removed: "Ab 449 € oder 37,42 €/Rate bei 12 Raten mit 0 % eff. Zins p.a."
text_removed: "Weitere Infos zur Apple Watch Series 11"
text_removed: "Weitere Infos"
text_removed: "Kaufen, Apple Watch Series 11"
text_removed: "Fußnote 21"
text_removed: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png\" alt > </picture> 46 mm oder 42 mm Alu­minium‑ oder Titan­gehäuse"
text_removed: "46 mm oder 42 mm Alu­minium‑ oder Titan­gehäuse"
text_removed: "Always-On Retina Dis­play mit weitem Sichtwinkel"
text_removed: "Bis zu 2.000 Nits"
text_removed: "Heller bei Betrachtung aus schrägen Blick­winkeln"
text_removed: "21"
text_removed: "Fußnote 22"
text_removed: "Genaue Suche für das iPhone"
text_removed: "22"
text_removed: "Fußnote 23"
text_removed: "Bluthochdruck Mit­teilungen"
text_removed: "23"
text_removed: "Fußnote 24"
text_removed: "EKG App"
text_removed: "24"
text_removed: "Fußnote 25"
text_removed: "Blut­sauer­stoff App"
text_removed: "25"
text_removed: "Fußnote 26"
text_removed: "Bis zu 24 Stun­den"
text_removed: "26"
text_removed: "Bis zu 38 Stun­den im Strom­spar­modus"
text_removed: "Alle Apple Watch Modelle vergleichen"
text_removed: "Recyceltes Material schließen"
text_removed: "Apple Watch SE 3 und die Umwelt. Weitere Infos in unserem Bericht zu den Umwelt­eigenschaften (PDF)"
text_removed: "Weitere Infos in unserem Bericht zu den Umwelt­eigenschaften (PDF)"
text_removed: "Apple Watch SE 3 und die Umwelt."
text_removed: "<picture class=\"overview-environment-icon-recycling icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large.png\" alt > </picture> Gefertigt aus 40 % recy­celtem Material nach Gewicht."
text_removed: "<picture class=\"overview-environment-icon-recycling icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large.png\" alt > </picture>"
text_removed: "Gefertigt aus 40 % recy­celtem Material nach Gewicht."
text_removed: "Gefertigt aus nach Gewicht."
text_removed: "40 % recy­celtem Material"
text_removed: "Weitere Infos zum Apple Ansatz für recycelte Materialien"
text_removed: "Erneuerbarer Strom schließen"
text_removed: "<picture class=\"overview-environment-icon-electricity icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large.png\" alt > </picture> Hergestellt mit 100 % erneuer­barem Strom ."
text_removed: "<picture class=\"overview-environment-icon-electricity icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large.png\" alt > </picture>"
text_removed: "Hergestellt mit 100 % erneuer­barem Strom ."
text_removed: "Hergestellt mit"
text_removed: "."
text_removed: "100 % erneuer­barem Strom"
text_removed: "Weitere Infos zum Apple Ansatz für erneuerbaren Strom"
text_removed: "Verpackung und Versand schließen"
text_removed: "<picture class=\"overview-environment-icon-package icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large.png\" alt > </picture> Versendet in kompakter Verpackung für 40 % mehr Geräte pro Ladung."
text_removed: "<picture class=\"overview-environment-icon-package icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large.png\" alt > </picture>"
text_removed: "Versendet in kompakter Verpackung für 40 % mehr Geräte pro Ladung."
text_removed: "Versendet in kompakter Verpackung für pro Ladung."
text_removed: "40 % mehr Geräte"
text_removed: "Weitere Infos zum Apple Ansatz für Verpackungen"
text_removed: "Zurück in Werte Galerie"
text_removed: "Unsere Werte geben den Weg vor."
text_removed: "<picture class=\"overview-values-icon-environment icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large.png\" alt > </picture> Ein Plan, so innovativ wie unsere Produkte. Wir sind entschlos­sen, unsere Netto-Emi­ssionen für"
text_removed: "<picture class=\"overview-values-icon-environment icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large.png\" alt > </picture>"
text_removed: "Ein Plan, so innovativ wie unsere Produkte. Wir sind entschlos­sen, unsere Netto-Emi­ssionen für unseren gesamten CO₂ Fuß­abdruck bis 2030 auf null zu senken. Weitere Infos zur Umwelt"
text_removed: "Ein Plan, so innovativ wie unsere Produkte."
text_removed: "Wir sind entschlos­sen, unsere Netto-Emi­ssionen für unseren gesamten CO₂ Fuß­abdruck bis 2030 auf null zu senken. Weitere Infos zur Umwelt"
text_removed: "Wir sind entschlos­sen, unsere Netto-Emi­ssionen für unseren gesamten CO₂ Fuß­abdruck bis 2030 auf null zu senken."
text_removed: "Weitere Infos zur Umwelt"
text_removed: "<picture class=\"overview-values-icon-privacy icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large.png\" alt > </picture> Daten­schutz. Das ist Apple. Privat­sphäre ist ein grund­legendes Menschen­recht. Alle Produkte und Services werd"
text_removed: "<picture class=\"overview-values-icon-privacy icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large.png\" alt > </picture>"
text_removed: "Daten­schutz. Das ist Apple. Privat­sphäre ist ein grund­legendes Menschen­recht. Alle Produkte und Services werden so ent­wi­ckelt, dass sie helfen, deine Daten zu schützen. Weitere Infos zum Daten­schutz"
text_removed: "Daten­schutz. Das ist Apple."
text_removed: "Privat­sphäre ist ein grund­legendes Menschen­recht. Alle Produkte und Services werden so ent­wi­ckelt, dass sie helfen, deine Daten zu schützen. Weitere Infos zum Daten­schutz"
text_removed: "Privat­sphäre ist ein grund­legendes Menschen­recht. Alle Produkte und Services werden so ent­wi­ckelt, dass sie helfen, deine Daten zu schützen."
text_removed: "Weitere Infos zum Daten­schutz"
text_removed: "<picture class=\"overview-values-icon-accessibility icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large.png\" alt > </picture> Inno­vationen, von Anfang an barrierefrei gedacht. Unsere Produkte und Services sind für"
text_removed: "<picture class=\"overview-values-icon-accessibility icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large.png\" alt > </picture>"
text_removed: "Inno­vationen, von Anfang an barrierefrei gedacht. Unsere Produkte und Services sind für alle gemacht. Mit inte­grierten Bedienungs­hilfen, die dir helfen zu tun, was du gerne machst – und zwar genau so, wie es für dich am besten funktio­niert. Weitere Infos zu Bedie­nungs­hilfen"
text_removed: "Inno­vationen, von Anfang an barrierefrei gedacht."
text_removed: "Unsere Produkte und Services sind für alle gemacht. Mit inte­grierten Bedienungs­hilfen, die dir helfen zu tun, was du gerne machst – und zwar genau so, wie es für dich am besten funktio­niert. Weitere Infos zu Bedie­nungs­hilfen"
