source: runner_snapshot_diff
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"accessibleName":"Folders and files","directText":"Folders and files","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/h2{folders-and-files}[1]","subtree_node_count":2,"visible_text":"Folders and files"}
node_added: {"descendant_count":6,"document_percent":0.3,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{latest-changes-bot}[1]/td{latest-commit-latest}[1]/div[1]/div[1]/div[2]/button{open-commit-details}[1] | actions=click | label=Open commit details","html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{latest-changes-bot}[1]/td{latest-commit-latest}[1]/div[1]/div[1]/div[2]/button{success}[1] | actions=click | label=success","html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{latest-changes-bot}[1]/td{latest-commit-latest}[1]/div[1]/div[1]/div[2]/div[1]/span[1]/a{update-release-notes}[1] | actions=click | label=📝 Update release notes"],"interactive_descendants_total":3,"kind":"subtree","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{latest-changes-bot}[1]/td{latest-commit-latest}[1]/div[1]/div[1]/div[2]","subtree_node_count":7,"visible_text":"📝 Update release notes Open commit details success"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"accessibleName":"History","directText":"History","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{latest-changes-bot}[1]/td{latest-commit-latest}[1]/div[1]/div[2]/div[2]/h2{history}[1]","subtree_node_count":2,"visible_text":"History"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"accessibleName":"Latest commit","directText":"Latest commit","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{latest-changes-bot}[1]/td{latest-commit-latest}[1]/div[1]/h2{latest-commit}[1]","subtree_node_count":2,"visible_text":"Latest commit"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"accessibleName":"Repository files navigation","directText":"Repository files navigation","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/h2{repository-files-nav}[1]","subtree_node_count":2,"visible_text":"Repository files navigation"}
node_added: {"descendant_count":2,"document_percent":0.13,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"accessibleName":"Or use async def...","directText":"Or use ...","role":"generic","tag":"summary"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/details[1]/summary{or-use}[1]","subtree_node_count":3,"visible_text":"Or use async def ..."}
node_added: {"descendant_count":3,"document_percent":0.17,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"role":"generic","tag":"details"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/details[2]","subtree_node_count":4,"visible_text":"About the command fastapi dev ... The command fastapi dev reads your main.py file automatically, detects the FastAPI app in it, and starts a server using Uvicorn . By default, fastapi dev will start with auto-reload enabled for local development. You can read more about it in the FastAPI CLI docs ."}
node_added: {"descendant_count":2,"document_percent":0.13,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p[6]/a{other-sponsors}[1] | actions=click | label=Other sponsors"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"p"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p[6]","repeated_group_id":"rg35","repeated_item_index":8,"subtree_node_count":3,"visible_text":"Other sponsors"}
node_added: {"descendant_count":2,"document_percent":0.13,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{is-built-by-the-same}[1]/strong[1]/a{fastapi-cloud}[1] | actions=click | label=FastAPI Cloud"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"strong"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{is-built-by-the-same}[1]/strong[1]","subtree_node_count":3,"visible_text":"FastAPI Cloud"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{tiangolo}[1]/div[1]/div[3]/div[1]/a{learn-more-about-git}[1] | actions=click | label=Learn more about GitHub Sponsors"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{tiangolo}[1]/div[1]/div[3]/div[1]","subtree_node_count":2,"visible_text":"Learn more about GitHub Sponsors"}
node_added: {"kind":"node","node":{"accessibleName":"Sponsor this project","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{tiangolo}[1]/div[1]/div[3]/h2[1]"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{tiangolo}[1]/div[1]/div[3]/ul[1]/li{tiangolo}[1]/span[1]/a{tiangolo}[1] | actions=click | label=tiangolo"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{tiangolo}[1]/div[1]/div[3]/ul[1]/li{tiangolo}[1]/span[1]","subtree_node_count":2,"visible_text":"tiangolo Sebastián Ramírez"}
node_added: {"descendant_count":2,"document_percent":0.13,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{tiangolo}[1]/div[1]/div[4]/h2[1]/span[1]/a{used-by}[1] | actions=click | label=Used by"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Used by  (890K)","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{tiangolo}[1]/div[1]/div[4]/h2[1]","subtree_node_count":3,"visible_text":"Used by 890K ( 890K )"}
node_added: {"kind":"node","node":{"accessibleName":"Languages","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{tiangolo}[1]/div[1]/div[6]/h2[1]"}
node_removed: {"kind":"node","node":{"accessibleName":"Search or jump to, type / to search","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-expanded","value":"false"},{"name":"aria-haspopup","value":"dialog"},{"name":"aria-label","value":"Search or jump to, type / to search"},{"name":"type","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/button{search-or-jump-to-ty}[1]"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li{external-link}[1]/div[1]/button{platform}[1] | actions=click | label=Platform"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Platform","role":"button","selectedAttributes":[{"name":"aria-controls","value":"_R_bd_"},{"name":"aria-expanded","value":"false"},{"name":"type","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li{external-link}[1]/div[1]/button{platform}[1]","subtree_node_count":2,"visible_text":"Platform"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li{external-link}[2]/div[1]/button{resources}[1] | actions=click | label=Resources"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Resources","role":"button","selectedAttributes":[{"name":"aria-controls","value":"_R_rd_"},{"name":"aria-expanded","value":"false"},{"name":"type","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li{external-link}[2]/div[1]/button{resources}[1]","subtree_node_count":2,"visible_text":"Resources"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li{external-link}[3]/div[1]/button{open-source}[1] | actions=click | label=Open Source"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Open Source","role":"button","selectedAttributes":[{"name":"aria-controls","value":"_R_13d_"},{"name":"aria-expanded","value":"false"},{"name":"type","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li{external-link}[3]/div[1]/button{open-source}[1]","subtree_node_count":2,"visible_text":"Open Source"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/button[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-expanded","value":"false"},{"name":"aria-haspopup","value":"true"},{"name":"type","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/button[1]","subtree_node_count":2,"visible_text":"Code"}
node_removed: {"descendant_count":2,"document_percent":0.13,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{latest-changes-bot}[1]/td{latest-changes-bot}[1]/div[1]/div[2]/div[2]/a[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/fastapi/fastapi/commits/master/"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{latest-changes-bot}[1]/td{latest-changes-bot}[1]/div[1]/div[2]/div[2]/a[1]","subtree_node_count":3,"visible_text":"7,657 Commits"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{and-now-go-to}[1]/a{http-127-0-0-1-8000-}[1] | actions=click | label=http://127.0.0.1:8000/redoc"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"http://127.0.0.1:8000/redoc","role":"link","selectedAttributes":[{"name":"href","value":"http://127.0.0.1:8000/redoc"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{and-now-go-to}[1]/a{http-127-0-0-1-8000-}[1]","subtree_node_count":2,"visible_text":"http://127.0.0.1:8000/redoc"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{and-now-go-to}[2]/a{http-127-0-0-1-8000-}[1] | actions=click | label=http://127.0.0.1:8000/redoc"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"http://127.0.0.1:8000/redoc","role":"link","selectedAttributes":[{"name":"href","value":"http://127.0.0.1:8000/redoc"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{and-now-go-to}[2]/a{http-127-0-0-1-8000-}[1]","subtree_node_count":2,"visible_text":"http://127.0.0.1:8000/redoc"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{now-go-to}[1]/a{http-127-0-0-1-8000-}[1] | actions=click | label=http://127.0.0.1:8000/docs"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"http://127.0.0.1:8000/docs","role":"link","selectedAttributes":[{"name":"href","value":"http://127.0.0.1:8000/docs"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{now-go-to}[1]/a{http-127-0-0-1-8000-}[1]","subtree_node_count":2,"visible_text":"http://127.0.0.1:8000/docs"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{now-go-to}[2]/a{http-127-0-0-1-8000-}[1] | actions=click | label=http://127.0.0.1:8000/docs"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"http://127.0.0.1:8000/docs","role":"link","selectedAttributes":[{"name":"href","value":"http://127.0.0.1:8000/docs"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{now-go-to}[2]/a{http-127-0-0-1-8000-}[1]","subtree_node_count":2,"visible_text":"http://127.0.0.1:8000/docs"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{open-your-browser-at}[1]/a{http-127-0-0-1-8000-}[1] | actions=click | label=http://127.0.0.1:8000/items/5?q=somequery"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"http://127.0.0.1:8000/items/5?q=somequery","role":"link","selectedAttributes":[{"name":"href","value":"http://127.0.0.1:8000/items/5?q=somequery"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{open-your-browser-at}[1]/a{http-127-0-0-1-8000-}[1]","subtree_node_count":2,"visible_text":"http://127.0.0.1:8000/items/5?q=somequery"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[1]/a{skip-to-content}[1] | actions=click | label=Skip to content"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Skip to content","role":"link","selectedAttributes":[{"name":"href","value":"#start-of-content"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/a{skip-to-content}[1]","subtree_node_count":2,"visible_text":"Skip to content"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/div[1]/a{sign-up}[1] | actions=click | label=Sign up"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Sign up","role":"link","selectedAttributes":[{"name":"href","value":"/signup?ref_cta=Sign+up&ref_loc=header+logged+out&ref_page=%2F%3Cuser-name%3E%2F%3Crepo-name%3E&source=header-repo&source_repo=fastapi%2Ffastapi"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/div[1]/a{sign-up}[1]","subtree_node_count":2,"visible_text":"Sign up"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[10]/h2{requirements}[1] | actions=click | label=Requirements"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Requirements","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[10]/h2{requirements}[1]","subtree_node_count":2,"visible_text":"Requirements"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[11]/h2{installation}[1] | actions=click | label=Installation"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Installation","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[11]/h2{installation}[1]","subtree_node_count":2,"visible_text":"Installation"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[13]/h2{example}[1] | actions=click | label=Example"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Example","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[13]/h2{example}[1]","subtree_node_count":2,"visible_text":"Example"}
