=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=2ITEVC9IRC66H&qid=1787647610&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AAILECYbTM23jVh3aB%2BWo5jnA1I8sQNgd4Vnxe7UwaUA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: 8b524ec7-3929-4aab-807a-fcaec9af013e
document_revision: 12972
nodes_returned: 5138
actions_returned: 0
stats: rawNodes=12972 returnedNodes=5138 textChars=290840 groups=159 droppedHidden=5878 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                            - ref=n479 index=479 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=1322.2 width=69.2 height=17.0)
                                                              direct_text: Thu, Sep 3
                                                              child_refs: n480
                                                          - ref=n482 index=482 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1341.2 width=241.6 height=20.0)
                                                            direct_text: Or fastest delivery
                                                            child_refs: n483, n484
                                                            - ref=n484 index=484 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=677.1 y=1342.2 width=79.1 height=17.0)
                                                              direct_text: Thu, Aug 27
                                                              child_refs: n485
                                                          - ref=n486 index=486 <div> role=generic group=rg23[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1361.2 width=241.6 height=40.0)
                                                            name: Add to cart
                                                            child_refs: n487
                                                            - ref=n487 index=487 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1365.2 width=241.6 height=36.0)
                                                              name: Add to cart
                                                              child_refs: n488
                                                              - ref=n488 index=488 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1369.2 width=241.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n489
                                                                - ref=n489 index=489 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1369.2 width=241.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n490
                                                                  - ref=n490 index=490 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1369.2 width=241.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n491
                                                                    - ref=n491 index=491 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1369.2 width=241.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n492
                                                                      - ref=n492 index=492 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1369.2 width=241.6 height=32.0)
                                                                        name: Add to cart
                                                                        child_refs: n493
                                                                        - ref=n493 index=493 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1369.2 width=241.6 height=32.0)
                                                                          name: Add to cart
                                                                          child_refs: n494
                                                                          - ref=n494 index=494 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1369.2 width=241.6 height=32.0)
                                                                            name: Add to cart
                                                                            child_refs: n495
                                                                            - ref=n495 index=495 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=1370.2 width=239.6 height=30.0)
                                                                              name: Add to cart
                                                                              child_refs: e496
                                                                              - ref=e496 index=496 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=557.7 y=1370.2 width=239.6 height=30.0)
                                                                                name: Add to cart
                                                                                attrs: aria-label="Add to cart" type="button"
                                                                                child_refs: n497
                                          - ref=g498 index=498 <li> role=generic boundary=listitem group=rg20[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=867.6 width=267.6 height=600.6)
                                            name: 3 of 5
                                            subtree_text: +14 other colors/patterns Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Carry On 4.3 4.3 out of 5 stars (15.9K) 50+ bought in past month Limited time deal Price, product page EUR 50.98 EUR 50 . 98 List: EUR 59.98 List: EUR 59.98 EUR59.98 EUR 54.35 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27 Add to cart
                                            attrs: aria-label="3 of 5" aria-roledescription="slide" aria-setsize="5" aria-posinset="3" aria-hidden="false"
                                            child_refs: n499
                                            - ref=n499 index=499 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=867.6 width=267.6 height=600.6)
                                              name: Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Car...
                                              child_refs: n500
                                              - ref=n500 index=500 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=867.6 width=267.6 height=600.6)
                                                name: Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Car...
                                                child_refs: n501
                                                - ref=n501 index=501 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=867.6 width=259.6 height=597.6)
                                                  name: Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Car...
                                                  child_refs: n502
                                                  - ref=n502 index=502 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=867.6 width=259.6 height=597.6)
                                                    name: Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Car...
                                                    child_refs: n503
                                                    - ref=n503 index=503 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=867.6 width=259.6 height=597.6)
                                                      name: Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Car...
                                                      child_refs: n504
                                                      - ref=n504 index=504 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=868.6 width=257.6 height=583.6)
                                                        name: Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Car...
                                                        child_refs: n505, n508
                                                        - ref=n505 index=505 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=868.6 width=257.6 height=241.6)
                                                          name: Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Car...
                                                          child_refs: n506
                                                          - ref=n506 index=506 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=868.6 width=241.6 height=241.6)
                                                            name: Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Car...
                                                            child_refs: n507
                                                            - ref=n507 index=507 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=868.6 width=241.6 height=241.6)
                                                              name: Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Car...
                                                        - ref=n508 index=508 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1120.2 width=257.6 height=332.0)
                                                          name: colors available
                                                          child_refs: n509, n515, n520, n530, n552, n566
                                                          - ref=n509 index=509 <div> role=generic group=rg25[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1120.2 width=241.6 height=23.0)
                                                            name: colors available
                                                            child_refs: n510
                                                            - ref=n510 index=510 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1120.2 width=241.6 height=23.0)
                                                              name: colors available
                                                              attrs: aria-label="colors available" role="group"
                                                              child_refs: n511
                                                              - ref=n511 index=511 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1120.2 width=142.3 height=23.0)
                                                                name: +14 other colors/patterns
                                                                child_refs: e512
                                                                - ref=e512 index=512 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=826.3 y=1125.2 width=140.3 height=15.0)
                                                                  name: +14 other colors/patterns
                                                                  attrs: aria-label="+14 other colors/patterns" role="link"
                                                                  child_refs: n513
                                                                  - ref=n513 index=513 <u> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=826.3 y=1125.2 width=140.3 height=15.0)
                                                                    direct_text: +14 other colors/patterns
                                                                    child_refs: n514
                                                          - ref=n515 index=515 <div> role=generic group=rg25[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1151.2 width=241.6 height=96.0)
                                                            name: Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Carry On
                                                            child_refs: e516
                                                            - ref=e516 index=516 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1151.2 width=241.6 height=96.0)
                                                              name: Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Carry On
                                                              subtree_text: Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Carry On
                                                              child_refs: n517
                                                              - ref=n517 index=517 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1151.2 width=241.6 height=96.0)
                                                                name: Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Carry On
                                                                attrs: aria-label="Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Carry On"
                                                                child_refs: n518
                                                                - ref=n518 index=518 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1153.2 width=238.3 height=92.0)
                                                                  direct_text: Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Carry On
                                                                  child_refs: n519
                                                          - ref=n520 index=520 <div> role=generic group=rg25[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1247.2 width=241.6 height=48.0)
                                                            name: 4.3 out of 5 stars, rating details
                                                            child_refs: n521, n527
                                                            - ref=n521 index=521 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1251.2 width=241.6 height=24.0)
                                                              name: 4.3 out of 5 stars, rating details
                                                              child_refs: n522, n524
                                                              - ref=n522 index=522 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=1255.2 width=75.0 height=15.0)
                                                                name: 4.3 out of 5 stars, rating details
                                                                subtree_text: 4.3 out of 5 stars
                                                                child_refs: e523
                                                                - ref=e523 index=523 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=1251.2 width=75.0 height=24.0)
                                                                  name: 4.3 out of 5 stars, rating details
                                                                  attrs: aria-label="4.3 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                                              - ref=n524 index=524 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=1255.2 width=39.0 height=15.0)
                                                                name: 15,977 ratings
                                                                subtree_text: (15.9K)
                                                                child_refs: n525
                                                                - ref=n525 index=525 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=1255.2 width=39.0 height=16.0)
                                                                  name: 15,977 ratings
                                                                  child_refs: e526
                                                                  - ref=e526 index=526 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=1255.2 width=39.0 height=15.0)
                                                                    name: 15,977 ratings
                                                                    attrs: aria-label="15,977 ratings"
                                                            - ref=n528 index=528 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1276.2 width=166.8 height=17.0)
                                                              direct_text: 50+ bought in past month
                                                              child_refs: n529
                                                          - ref=e532 index=532 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1315.2 width=111.5 height=17.0)
                                                            name: Limited time deal
                                                            attrs: href="/deals"
                                                            child_refs: n533
                                                            - ref=n536 index=536 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=830.3 y=1308.2 width=99.5 height=15.0)
                                                              direct_text: Limited time deal
                                                              child_refs: n537
                                                          - ref=e540 index=540 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1347.2 width=163.8 height=17.0)
                                                            name: EUR 50.98 List: EUR 59.98
                                                            subtree_text: EUR 50.98 EUR 50 . 98 List: EUR 59.98 List: EUR 59.98 EUR59.98
                                                            attrs: aria-describedby="price-link"
                                                            child_refs: n541, n548
                                                            - ref=n542 index=542 <span> role=generic group=rg26[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1338.4 width=24.5 height=16.0)
                                                              direct_text: EUR
                                                              child_refs: n543
                                                            - ref=n544 index=544 <span> role=generic group=rg26[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=1334.2 width=32.8 height=33.0)
                                                              direct_text: 50
                                                              child_refs: n545
                                                            - ref=n546 index=546 <span> role=generic group=rg26[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=881.6 y=1338.4 width=15.2 height=16.0)
                                                              direct_text: 98
                                                              child_refs: n547
                                                            - ref=n549 index=549 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=900.5 y=1347.2 width=29.5 height=17.0)
                                                              direct_text: List:
                                                              child_refs: n550
                                                          - ref=n557 index=557 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1372.2 width=241.6 height=20.0)
                                                            direct_text: EUR 54.35 delivery
                                                            child_refs: n558, n559
                                                            - ref=n559 index=559 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=1373.2 width=69.2 height=17.0)
                                                              direct_text: Thu, Sep 3
                                                              child_refs: n560
                                                          - ref=n562 index=562 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1392.2 width=241.6 height=20.0)
                                                            direct_text: Or fastest delivery
                                                            child_refs: n563, n564
                                                            - ref=n564 index=564 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=944.7 y=1393.2 width=79.1 height=17.0)
                                                              direct_text: Thu, Aug 27
                                                              child_refs: n565
                                                          - ref=n566 index=566 <div> role=generic group=rg25[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1412.2 width=241.6 height=40.0)
                                                            name: Add to cart
                                                            child_refs: n567
                                                            - ref=n567 index=567 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1416.2 width=241.6 height=36.0)
                                                              name: Add to cart
                                                              child_refs: n568
                                                              - ref=n568 index=568 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1420.2 width=241.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n569
                                                                - ref=n569 index=569 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1420.2 width=241.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n570
                                                                  - ref=n570 index=570 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1420.2 width=241.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n571
                                                                    - ref=n571 index=571 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1420.2 width=241.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n572
                                                                      - ref=n572 index=572 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1420.2 width=241.6 height=32.0)
                                                                        name: Add to cart
                                                                        child_refs: n573
                                                                        - ref=n573 index=573 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1420.2 width=241.6 height=32.0)
                                                                          name: Add to cart
                                                                          child_refs: n574
                                                                          - ref=n574 index=574 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1420.2 width=241.6 height=32.0)
                                                                            name: Add to cart
                                                                            child_refs: n575
                                                                            - ref=n575 index=575 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=1421.2 width=239.6 height=30.0)
                                                                              name: Add to cart
                                                                              child_refs: e576
                                                                              - ref=e576 index=576 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=825.3 y=1421.2 width=239.6 height=30.0)
                                                                                name: Add to cart
                                                                                attrs: aria-label="Add to cart" type="button"
                                                                                child_refs: n577
                                          - ref=g578 index=578 <li> role=generic boundary=listitem group=rg20[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=867.6 width=267.6 height=600.6)
                                            name: 4 of 5
                                            subtree_text: +5 other colors/patterns CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with Front Pocket, Spinner Wheels, TSA Lock (Black, 1PC) | Front Opening with Laptop Pocket,Lightweight ABS+PC Hard Shell Suitcases,360° Spinner Wheels,TSA Lock,YKK Zipper,Black 4.5 4.5 out of 5 stars (61) Price, product page EUR 81.41 EUR 81 . 41 Save 15% at checkout EUR 44.91 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27 Add to cart
                                            attrs: aria-label="4 of 5" aria-roledescription="slide" aria-setsize="5" aria-posinset="4" aria-hidden="false"
                                            child_refs: n579
                                            - ref=n579 index=579 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=867.6 width=267.6 height=600.6)
                                              name: Sponsored Ad - CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with ...
                                              child_refs: n580
                                              - ref=n580 index=580 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=867.6 width=267.6 height=600.6)
                                                name: Sponsored Ad - CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with ...
                                                child_refs: n581
                                                - ref=n581 index=581 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=867.6 width=259.6 height=597.6)
                                                  name: Sponsored Ad - CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with ...
                                                  child_refs: n582
                                                  - ref=n582 index=582 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=867.6 width=259.6 height=597.6)
                                                    name: Sponsored Ad - CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with ...
                                                    child_refs: n583
                                                    - ref=n583 index=583 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=867.6 width=259.6 height=597.6)
                                                      name: Sponsored Ad - CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with ...
                                                      child_refs: n584
                                                      - ref=n584 index=584 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=868.6 width=257.6 height=552.6)
                                                        name: Sponsored Ad - CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with ...
                                                        child_refs: n585, n588
                                                        - ref=n585 index=585 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=868.6 width=257.6 height=241.6)
                                                          name: Sponsored Ad - CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with ...
                                                          child_refs: n586
                                                          - ref=n586 index=586 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=868.6 width=241.6 height=241.6)
                                                            name: Sponsored Ad - CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with ...
                                                            child_refs: n587
                                                            - ref=n587 index=587 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=868.6 width=241.6 height=241.6)
                                                              name: Sponsored Ad - CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with ...
                                                        - ref=n588 index=588 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1120.2 width=257.6 height=301.0)
                                                          name: colors available
                                                          child_refs: n589, n595, n600, n607, n621, n635
                                                          - ref=n589 index=589 <div> role=generic group=rg27[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1120.2 width=241.6 height=23.0)
                                                            name: colors available
                                                            child_refs: n590
                                                            - ref=n590 index=590 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1120.2 width=241.6 height=23.0)
                                                              name: colors available
                                                              attrs: aria-label="colors available" role="group"
                                                              child_refs: n591
                                                              - ref=n591 index=591 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1120.2 width=135.2 height=23.0)
                                                                name: +5 other colors/patterns
                                                                child_refs: e592
                                                                - ref=e592 index=592 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1093.9 y=1125.2 width=133.2 height=15.0)
                                                                  name: +5 other colors/patterns
                                                                  attrs: aria-label="+5 other colors/patterns" role="link"
                                                                  child_refs: n593
                                                                  - ref=n593 index=593 <u> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1093.9 y=1125.2 width=133.2 height=15.0)
                                                                    direct_text: +5 other colors/patterns
                                                                    child_refs: n594
                                                          - ref=n595 index=595 <div> role=generic group=rg27[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1151.2 width=241.6 height=96.0)
                                                            name: Sponsored Ad - CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with Front Pocket, Spinner Wheels, TSA Lock (Black, 1PC) | Front Opening with Laptop Pocket,Lightweight ABS+PC Hard Shell Suitcases,360° Spinner Wheels,TSA Lock,YKK Zipper,Black
                                                            child_refs: e596
                                                            - ref=e596 index=596 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1151.2 width=241.6 height=96.0)
                                                              name: Sponsored Ad - CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with Front Pocket, Spinner Wheels, TSA Lock (Black, 1PC) | Front Opening with Laptop Pocket,Lightweight ABS+PC Hard Shell Suitcases,360° Spinner Wheels,TSA Lock,YKK Zipper,Black
                                                              subtree_text: CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with Front Pocket, Spinner Wheels, TSA Lock (Black, 1PC) | Front Opening with Laptop Pocket,Lightweight ABS+PC Hard Shell Suitcases,360° Spinner Wheels,TSA Lock,YKK Zipper,Black
                                                              child_refs: n597
                                                              - ref=n597 index=597 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1151.2 width=241.6 height=96.0)
                                                                name: Sponsored Ad - CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with Front Pocket, Spinner Wheels, TSA Lock (Black, 1PC) | Front Opening with Laptop Pocket,Lightweight ABS+PC Hard Shell Suitcases,360° Spinner Wheels,TSA Lock,YKK Zipper,Black
                                                                child_refs: n598
                                                                - ref=n598 index=598 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1091.9 y=1153.2 width=241.2 height=260.0)
                                                                  direct_text: CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with Front Pocket, Spinner Wheels, TSA Lock (Black, 1PC) | Front Opening with Laptop Pocket,Lightweight ABS+PC Hard Shell Suitcases,360° S
                                                                  child_refs: n599
                                                          - ref=n600 index=600 <div> role=generic group=rg27[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1247.2 width=241.6 height=28.0)
                                                            name: 4.5 out of 5 stars, rating details
                                                            child_refs: n601
                                                            - ref=n601 index=601 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1251.2 width=241.6 height=24.0)
                                                              name: 4.5 out of 5 stars, rating details
                                                              child_refs: n602, n604
                                                              - ref=n602 index=602 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=1255.2 width=75.0 height=15.0)
                                                                name: 4.5 out of 5 stars, rating details
                                                                child_refs: e603
