source: runner_snapshot_diff
text_added: "#34379"
text_added: "[Feature] Support return_hidden_states=\"last\" (#30177)"
text_added: "[Feature] Support return_hidden_states=\"last\" ( #30177 )"
text_added: "[Feature] Support return_hidden_states=\"last\" ("
text_added: "#30177"
text_added: "experimental/sgl-router, (Directory)"
text_added: "experimental/"
text_added: "sgl-router"
text_added: "[Core] Clean up array-like msgspec structs (#32688)"
text_added: "[Core] Clean up array-like msgspec structs ( #32688 )"
text_added: "[Core] Clean up array-like msgspec structs ("
text_added: "#32688"
text_added: "proto/sglang/runtime/v1, (Directory)"
text_added: "proto/"
text_added: "sglang/"
text_added: "runtime/"
text_added: "v1"
text_added: "feat(grpc): add generation request semantics (#32588)"
text_added: "feat(grpc): add generation request semantics ( #32588 )"
text_added: "feat(grpc): add generation request semantics ("
text_added: "#32588"
text_added: "python, (Directory)"
text_added: "python"
text_added: "48 minutes ago"
text_added: "rust, (Directory)"
text_added: "rust"
text_added: "[mm] rust-server: native multimodal processing for Qwen VL (integrate…"
text_added: "Aug 6, 2026"
text_added: "[AMD][DI][CI] Add GLM-5.2 MXFP4 wide-EP16 2P1D nightly recipes (#34476)"
text_added: "[AMD][DI][CI] Add GLM-5.2 MXFP4 wide-EP16 2P1D nightly recipes ( #34476 )"
text_added: "[AMD][DI][CI] Add GLM-5.2 MXFP4 wide-EP16 2P1D nightly recipes ("
text_added: "#34476"
text_added: "sgl-model-gateway, (Directory)"
text_added: "sgl-model-gateway"
text_added: "Implement random tie breadking for cache_aware sglang router policy (#…"
text_added: "Implement random tie breadking for cache_aware sglang router policy ( #…"
text_added: "Implement random tie breadking for cache_aware sglang router policy ("
text_added: "test, (Directory)"
text_added: "test"
text_added: ".codespellrc, (File)"
text_added: ".codespellrc"
text_added: "Add Inkling model support (#31681)"
text_added: "Add Inkling model support ( #31681 )"
text_added: "Add Inkling model support ("
text_added: "#31681"
text_added: "Jul 20, 2026"
text_added: ".coveragerc, (File)"
text_added: ".coveragerc"
text_added: "[CI] Add ut coverage tool (#20628)"
text_added: "[CI] Add ut coverage tool ( #20628 )"
text_added: "[CI] Add ut coverage tool ("
text_added: "#20628"
text_added: "Mar 15, 2026"
text_added: ".dockerignore, (Symlink to file)"
text_added: "feat: add .dockerignore to ignore files when build images (#16223)"
text_added: "feat: add .dockerignore to ignore files when build images ( #16223 )"
text_added: "feat: add .dockerignore to ignore files when build images ("
text_added: "#16223"
text_added: "Jan 6, 2026"
text_added: "[Docs] Rename docs_new/ to docs/ (#32123)"
text_added: "[Docs] Rename docs_new/ to docs/ ( #32123 )"
text_added: "[Docs] Rename docs_new/ to docs/ ("
text_added: "#32123"
text_added: "Aug 3, 2026"
text_added: ".isort.cfg, (File)"
text_added: ".isort.cfg"
text_added: "[MLX] Support Qwen3.5 (dense) Model (#25754)"
text_added: "[MLX] Support Qwen3.5 (dense) Model ( #25754 )"
text_added: "[MLX] Support Qwen3.5 (dense) Model ("
text_added: "#25754"
text_added: "May 30, 2026"
text_added: "[CI] Speed up dependency install: dual-ABI Rust ext cache and prevali…"
text_added: "CODE_OF_CONDUCT.md, (File)"
text_added: "CODE_OF_CONDUCT.md"
text_added: "Add CODE_OF_CONDUCT.md (#28728)"
text_added: "Add CODE_OF_CONDUCT.md ( #28728 )"
text_added: "Add CODE_OF_CONDUCT.md ("
text_added: "#28728"
text_added: "docs: fix module docstrings and copyright headers (#2077)"
text_added: "docs: fix module docstrings and copyright headers ( #2077 )"
text_added: "docs: fix module docstrings and copyright headers ("
text_added: "#2077"
text_added: "Nov 22, 2024"
text_added: "docs: refresh README news highlights (#33347)"
text_added: "docs: refresh README news highlights ( #33347 )"
text_added: "docs: refresh README news highlights ("
text_added: "#33347"
text_added: "README Code of conduct Contributing Apache-2.0 license"
text_added: "Code of conduct"
text_added: "Apache-2.0 license"
text_added: "logo"
text_added: "PyPI"
text_added: "PyPI - Downloads"
text_added: "license"
text_added: "issue resolution"
text_added: "open issues"
text_added: "Ask DeepWiki"
text_added: "| | | | |"
text_added: "Blog"
text_added: "Roadmap"
text_added: "Join Slack"
text_added: "Weekly Dev Meeting"
text_added: "Slides"
text_added: "Permalink: News"
text_added: "News"
text_added: "[2026/07] 🔥 SGLang and Miles add day-0 support for Kimi K3 ( blog ). [2026/07] RadixArk and Google bring full SGLang features to TPUs ( blog ). [2026/07] Serving GLM5.2 NVFP4 agentic workloads with SGLang: Reaching 500 TPS in two weeks ( blog ). [2026/06] 🔥 The next generation of speculative decoding: DFlash and Spec V2 ( blog ). [2026/06] SGLang provides day-0 support for latest open models ( Nemotron 3 Ultra , Nemotron 3 Super , Higgs Audio v3 TTS ). [2026/04] 🔥 DeepSeek-V4 on Day 0: From F"
text_added: "[2026/07] 🔥 SGLang and Miles add day-0 support for Kimi K3 ( )."
text_added: "blog"
text_added: "[2026/07] RadixArk and Google bring full SGLang features to TPUs ( )."
text_added: "[2026/07] Serving GLM5.2 NVFP4 agentic workloads with SGLang: Reaching 500 TPS in two weeks ( )."
text_added: "[2026/06] 🔥 The next generation of speculative decoding: DFlash and Spec V2 ( )."
text_added: "[2026/06] SGLang provides day-0 support for latest open models ( , , )."
text_added: "Nemotron 3 Ultra"
text_added: "Nemotron 3 Super"
text_added: "Higgs Audio v3 TTS"
text_added: "[2026/04] 🔥 DeepSeek-V4 on Day 0: From Fast Inference to Verified RL with SGLang and Miles ( )."
text_added: "[2026/02] 🔥 Unlocking 25x Inference Performance with SGLang on NVIDIA GB300 NVL72 ( )."
text_added: "[2026/01] SGLang Diffusion accelerates video and image generation ( )."
text_added: "More [2025/12] SGLang provides day-0 support for latest open models ( MiMo-V2-Flash , Nemotron 3 Nano , Mistral Large 3 , LLaDA 2.0 Diffusion LLM , MiniMax M2 ). [2025/11] SGLang Diffusion accelerates video and image generation ( blog ). [2025/10] SGLang now runs natively on TPU with the SGLang-Jax backend ( blog ). [2025/10] PyTorch Conference 2025 SGLang Talk ( slide ). [2025/10] SGLang x Nvidia SF Meetup on 10/2 ( recap ). [2025/09] Deploying DeepSeek on GB200 NVL72 with PD and Large Scale EP"
text_added: "More"
text_added: "[2025/12] SGLang provides day-0 support for latest open models ( MiMo-V2-Flash , Nemotron 3 Nano , Mistral Large 3 , LLaDA 2.0 Diffusion LLM , MiniMax M2 ). [2025/11] SGLang Diffusion accelerates video and image generation ( blog ). [2025/10] SGLang now runs natively on TPU with the SGLang-Jax backend ( blog ). [2025/10] PyTorch Conference 2025 SGLang Talk ( slide ). [2025/10] SGLang x Nvidia SF Meetup on 10/2 ( recap ). [2025/09] Deploying DeepSeek on GB200 NVL72 with PD and Large Scale EP (Par"
text_added: "[2025/12] SGLang provides day-0 support for latest open models ( , , , , )."
text_added: "MiMo-V2-Flash"
text_added: "Nemotron 3 Nano"
text_added: "Mistral Large 3"
text_added: "LLaDA 2.0 Diffusion LLM"
text_added: "MiniMax M2"
text_added: "[2025/11] SGLang Diffusion accelerates video and image generation ( )."
text_added: "[2025/10] SGLang now runs natively on TPU with the SGLang-Jax backend ( )."
text_added: "[2025/10] PyTorch Conference 2025 SGLang Talk ( )."
text_added: "slide"
text_added: "[2025/10] SGLang x Nvidia SF Meetup on 10/2 ( )."
text_added: "recap"
text_added: "[2025/09] Deploying DeepSeek on GB200 NVL72 with PD and Large Scale EP (Part II): 3.8x Prefill, 4.8x Decode Throughput ( )."
text_added: "[2025/09] SGLang Day 0 Support for DeepSeek-V3.2 with Sparse Attention ( )."
text_added: "[2025/08] SGLang x AMD SF Meetup on 8/22: Hands-on GPU workshop, tech talks by AMD/xAI/SGLang, and networking ( , , , , )."
text_added: "Large-scale EP"
text_added: "Highlights"
text_added: "AITER/MoRI"
text_added: "Wave"
text_added: "[2025/08] SGLang provides day-0 support for OpenAI gpt-oss model ( )"
text_added: "instructions"
text_added: "[2025/06] SGLang, the high-performance serving infrastructure powering trillions of tokens daily, has been awarded the third batch of the Open Source AI Grant by a16z ( )."
text_added: "a16z blog"
text_added: "[2025/06] Deploying DeepSeek on GB200 NVL72 with PD and Large Scale EP (Part I): 2.7x Higher Decoding Throughput ( )."
text_added: "[2025/05] Deploying DeepSeek with PD Disaggregation and Large-scale Expert Parallelism on 96 H100 GPUs ( )."
text_added: "[2025/03] Supercharge DeepSeek-R1 Inference on AMD Instinct MI300X ( )"
text_added: "AMD blog"
text_added: "[2025/03] SGLang Joins PyTorch Ecosystem: Efficient LLM Serving Engine ( )"
text_added: "PyTorch blog"
text_added: "[2025/02] Unlock DeepSeek-R1 Inference Performance on AMD Instinct™ MI300X GPU ( )"
text_added: "[2025/01] SGLang provides day one support for DeepSeek V3/R1 models on NVIDIA and AMD GPUs with DeepSeek-specific optimizations. ( , , )"
text_added: "10+ other companies"
text_added: "[2024/12] v0.4 Release: Zero-Overhead Batch Scheduler, Cache-Aware Load Balancer, Faster Structured Outputs ( )."
text_added: "[2024/10] The First SGLang Online Meetup ( )."
text_added: "slides"
text_added: "[2024/09] v0.3 Release: 7x Faster DeepSeek MLA, 1.5x Faster torch.compile, Multi-Image/Video LLaVA-OneVision ( )."
text_added: "[2024/07] v0.2 Release: Faster Llama3 Serving with SGLang Runtime (vs. TensorRT-LLM, vLLM) ( )."
text_added: "[2024/02] SGLang enables with compressed finite state machine ( )."
text_added: "3x faster JSON decoding"
text_added: "[2024/01] SGLang provides up to with RadixAttention ( )."
text_added: "5x faster inference"
text_added: "[2024/01] SGLang powers the serving of the official release demo ( )."
text_added: "LLaVA v1.6"
text_added: "usage"
text_added: "Permalink: About"
text_added: "SGLang is a high-performance serving framework for large language models and multimodal models. It is designed to deliver low-latency and high-throughput inference across a wide range of setups, from a single GPU to large distributed clusters. Its core features include:"
text_added: "Fast Runtime : Provides efficient serving with RadixAttention for prefix caching, a zero-overhead CPU scheduler, prefill-decode disaggregation, speculative decoding, continuous batching, paged attention, tensor/pipeline/expert/data parallelism, structured outputs, chunked prefill, quantization (FP4/FP8/INT4/AWQ/GPTQ), and multi-LoRA batching. Broad Model Support : Supports a wide range of language models (Llama, Qwen, DeepSeek, Kimi, GLM, GPT, Gemma, Mistral, etc.), embedding models (e5-mistral,"
text_added: "Fast Runtime : Provides efficient serving with RadixAttention for prefix caching, a zero-overhead CPU scheduler, prefill-decode disaggregation, speculative decoding, continuous batching, paged attention, tensor/pipeline/expert/data parallelism, structured outputs, chunked prefill, quantization (FP4/FP8/INT4/AWQ/GPTQ), and multi-LoRA batching."
text_added: "Fast Runtime"
text_added: "Broad Model Support : Supports a wide range of language models (Llama, Qwen, DeepSeek, Kimi, GLM, GPT, Gemma, Mistral, etc.), embedding models (e5-mistral, gte, mcdse), reward models (Skywork), and diffusion models (WAN, Qwen-Image), with easy extensibility for adding new models. Compatible with most Hugging Face models and OpenAI APIs."
text_added: "Broad Model Support"
text_added: ": Runs on NVIDIA GPUs (GB200/B300/H100/A100/Spark/5090), AMD GPUs (MI355/MI300), Intel Xeon CPUs, Google TPUs, Ascend NPUs, and more."
text_added: "Extensive Hardware Support"
text_added: ": SGLang is open-source and supported by a vibrant community with widespread industry adoption, powering over 400,000 GPUs worldwide."
text_added: "Active Community"
text_added: ": SGLang is a proven rollout backend used for training many frontier models, with native RL integrations and adoption by well-known post-training frameworks such as , , , , and more."
text_added: "RL & Post-Training Backbone"
text_added: "AReaL"
text_added: "Miles"
text_added: "slime"
text_added: "Tunix"
text_added: "verl"
text_added: "Permalink: Getting Started"
text_added: "Getting Started"
text_added: "Install SGLang Quick Start Backend Tutorial Frontend Tutorial Contribution Guide"
text_added: "Install SGLang"
text_added: "Quick Start"
text_added: "Backend Tutorial"
text_added: "Frontend Tutorial"
text_added: "Contribution Guide"
text_added: "Permalink: Benchmark and Performance"
text_added: "Benchmark and Performance"
text_added: "Learn more in the release blogs: , , , , , ."
text_added: "v0.2 blog"
text_added: "v0.3 blog"
text_added: "v0.4 blog"
text_added: "Large-scale expert parallelism"
text_added: "GB200 rack-scale parallelism"
text_added: "GB300 long context"
text_added: "Permalink: Adoption and Sponsorship"
text_added: "Adoption and Sponsorship"
text_added: "SGLang has been deployed at large scale, generating trillions of tokens in production each day. It is trusted and adopted by a wide range of leading enterprises and institutions, including xAI, NVIDIA, AMD, Intel, LinkedIn, Cursor, Oracle Cloud, Google Cloud, Microsoft Azure, AWS, Atlas Cloud, Voltage Park, Nebius, DataCrunch, Novita, RunPod, InnoMatrix, Modal, MIT, UCLA, the University of Washington, Stanford, UC Berkeley, Tsinghua University, Baseten, Baidu, AntGroup, Alibaba, Tencent, and oth"
text_added: "LMSYS"
text_added: "Permalink: Contact Us"
text_added: "Contact Us"
text_added: "For enterprises interested in adopting or deploying SGLang at scale, including technical consulting, sponsorship opportunities, or partnership inquiries, please contact us at ."
text_added: "sglang@lmsys.org"
text_added: "Long-term active SGLang contributors are eligible for coding agent sponsorship, such as Cursor, Claude Code, or OpenAI Codex. Email with your most important commits or pull requests."
text_added: "Permalink: Acknowledgment"
text_added: "Acknowledgment"
text_added: "We learned the design and reused code from the following projects: , , , , , and ."
text_added: "Guidance"
text_added: "vLLM"
text_added: "LightLLM"
text_added: "FlashInfer"
text_added: "Outlines"
text_added: "LMQL"
text_added: "@merrymercy"
text_added: "About SGLang is a high-performance serving framework for large language models and multimodal models. sglang.io Topics attention blackwell cuda deepseek diffusion glm gpt-oss inference llama llm minimax moe qwen qwen-image reinforcement-learning transformer vlm wan Resources Readme Apache-2.0 license Code of conduct Code of conduct Contributing Contributing Activity Custom properties Stars 31.7k stars Watchers 173 watching Forks 7.8k forks Report repository"
text_added: "SGLang is a high-performance serving framework for large language models and multimodal models."
text_added: "sglang.io"
text_added: "https://sglang.io"
text_added: "attention blackwell cuda deepseek diffusion glm gpt-oss inference llama llm minimax moe qwen qwen-image reinforcement-learning transformer vlm wan"
text_added: "attention"
text_added: "blackwell"
text_added: "cuda"
text_added: "deepseek"
text_added: "diffusion"
text_added: "glm"
text_added: "gpt-oss"
text_added: "inference"
text_added: "llm"
text_added: "minimax"
text_added: "moe"
text_added: "qwen"
text_added: "qwen-image"
text_added: "reinforcement-learning"
text_added: "transformer"
text_added: "vlm"
text_added: "wan"
text_added: "31.7k stars"
text_added: "173 watching"
text_added: "173"
text_added: "7.8k forks"
text_added: "Releases 58 ( 58 ) v0.5.17 Latest Aug 7, 2026 + 57 releases"
text_added: "Releases (58)"
text_added: "Releases 58 ( 58 )"
text_added: "( 58 )"
text_added: "v0.5.17 Latest 5 days ago"
text_added: "v0.5.17 Latest Aug 7, 2026"
text_added: "v0.5.17 Latest"
text_added: "v0.5.17"
text_added: "Aug 7, 2026"
text_added: "+ 57 releases"
text_added: "Contributors (1,821)"
text_added: "Contributors 1,821 ( 1,821 )"
text_added: "( 1,821 )"
text_added: "@hnyls2002"
text_added: "@zhyncs"
text_added: "@fzyzcjy"
text_added: "@mickqian"
text_added: "@claude"
text_added: "@BBuf"
text_added: "@slin1237"
text_added: "@Fridge003"
text_added: "@ch-wan"
text_added: "@ispobock"
text_added: "@JustinTong0323"
text_added: "@alisonshao"
text_added: "@CatherineSue"
text_added: "+ 1,807 contributors"
text_added: "Python: 84.4%"
text_added: "Rust: 7.1%"
text_added: "Cuda: 4.9%"
text_added: "C++: 2.5%"
text_added: "Shell: 0.5%"
text_added: "C: 0.2%"
text_added: "Other: 0.4%"
text_added: "Python 84.4 % Rust 7.1 % Cuda 4.9 % C++ 2.5 % Shell 0.5 % C 0.2 % Other 0.4 %"
text_added: "Python 84.4 %"
text_added: "Python 84.4%"
text_added: "84.4 %"
text_added: "Rust 7.1 %"
text_added: "Rust 7.1%"
text_added: "Rust"
text_added: "Cuda 4.9 %"
text_added: "Cuda 4.9%"
text_added: "4.9 %"
text_added: "C++ 2.5 %"
text_added: "C++ 2.5%"
text_added: "2.5 %"
text_added: "Shell 0.5 %"
text_added: "Shell 0.5%"
text_added: "Shell"
text_added: "0.5 %"
text_added: "C 0.2 %"
text_added: "C 0.2%"
text_added: "0.2 %"
text_added: "Other 0.4 %"
text_added: "Other 0.4%"
text_added: "0.4 %"
