source: runner_snapshot_diff
text_removed: "'bottom-right'"
text_removed: "duration"
text_removed: "fontSize"
text_removed: "Action annotations can also be enabled in test fixtures via the option:"
text_removed: "video"
text_removed: ": : : : : : : :"
text_removed: "use"
text_removed: "'on'"
text_removed: "actions"
text_removed: "— add chapter titles and custom HTML overlays on top of the page for richer narration:"
text_removed: "showChapter"
text_removed: "'Adding TODOs'"
text_removed: "'Type and press enter for each TODO'"
text_removed: "showOverlay"
text_removed: "'<div style=\"color: red\">Recording</div>'"
text_removed: "— stream JPEG-encoded frames for custom processing like thumbnails, live previews, AI vision, and more:"
text_removed: ": data : : :"
text_removed: "sendToVisionModel"
text_removed: "size"
text_removed: "800"
text_removed: "600"
text_removed: "— coding agents can produce video evidence of their work. After completing a task, an agent can record a walkthrough video with rich annotations for human review:"
text_removed: ": : : :"
text_removed: "'receipt.webm'"
text_removed: "'Verifying checkout flow'"
text_removed: "'Added coupon code support per ticket #1234'"
text_removed: "// Agent performs the verification steps..."
text_removed: "'#coupon'"
text_removed: "fill"
text_removed: "'SAVE20'"
text_removed: "'#apply-coupon'"
text_removed: "'.discount'"
text_removed: "toContainText"
text_removed: "'20%'"
text_removed: "'Coupon applied, discount reflected in total'"
text_removed: "The resulting video serves as a receipt: chapter titles provide context, action annotations highlight each interaction, and the visual walkthrough is faster to review than text logs."
text_removed: "🔗 Interoperability"
text_removed: "New API makes a launched browser available for , , and other clients to connect to."
text_removed: "browser.bind()"
text_removed: "@playwright/mcp"
text_removed: "— start a browser and bind it so others can connect:"
text_removed: "Bind a browser"
text_removed: "endpoint :"
text_removed: "bind"
text_removed: "'my-session'"
text_removed: "workspaceDir"
text_removed: "'/my/project'"
text_removed: "— connect to the running browser from your favorite coding agent."
text_removed: "Connect from playwright-cli"
text_removed: "playwright-cli attach my-session playwright-cli -s my-session snapshot"
text_removed: "— or point your MCP server to the running browser."
text_removed: "Connect from @playwright/mcp"
text_removed: "@playwright/mcp --endpoint=my-session"
text_removed: "— use API to connect to the browser. Multiple clients at a time are supported!"
text_removed: "Connect from a Playwright client"
text_removed: "const browser = await chromium . connect ( endpoint ) ;"
text_removed: "chromium"
text_removed: "connect"
text_removed: "endpoint"
text_removed: "Pass and options to bind over WebSocket instead of a named pipe:"
text_removed: "host"
text_removed: "port"
text_removed: "endpoint : :"
text_removed: "'localhost'"
text_removed: "// endpoint is a ws:// URL"
text_removed: "Call to stop accepting new connections."
text_removed: "browser.unbind()"
text_removed: "📊 Observability"
text_removed: "Run to open the Dashboard that lists all the bound browsers, their statuses, and allows interacting with them:"
text_removed: "playwright-cli show"
text_removed: "See what your agent is doing on the background browsers Click into the sessions for manual interventions Open DevTools to inspect pages from the background browsers."
text_removed: "See what your agent is doing on the background browsers"
text_removed: "Click into the sessions for manual interventions"
text_removed: "Open DevTools to inspect pages from the background browsers."
text_removed: "🐛 CLI debugger for agents"
text_removed: "Coding agents can now run to attach and debug tests over — perfect for automatically fixing tests in agentic workflows:"
text_removed: "npx playwright test --debug=cli"
text_removed: "$ npx playwright --debug=cli - Run to attach to this $ playwright-cli attach tw-87b59e Run commands with: playwright-cli --session=tw-87b59e command - Navigate to at output/tests/example.spec.ts:4 $ playwright-cli --session tw-87b59e step-o"
text_removed: "## Debugging Instructions"
text_removed: "#"
text_removed: "playwright-cli attach tw-87b59e"
text_removed: "\""
text_removed: "## Session `tw-87b59e` created, attached to `tw-87b59e`."
text_removed: "<"
text_removed: ">"
text_removed: "## Paused"
text_removed: "## Page"
text_removed: "📋 CLI trace analysis for agents"
text_removed: "Coding agents can run to explore and understand failing or flaky tests from the command line:"
text_removed: "npx playwright trace"
text_removed: "Playwright Trace"
text_removed: "$ npx playwright trace open test-results/example-has-title-chromium/trace.zip Title: example.spec.ts:3 › has title $ npx playwright trace actions --grep= ──── ───────── ─────────────────────────────────────────────────────── ──────── 9. 0:0"
text_removed: "Time Action Duration"
text_removed: "Fast and reliable end-to-end testing for modern web apps | Playwright"
text_removed: "♻️"
text_removed: "Many APIs now return , enabling the syntax for automatic cleanup:"
text_removed: "async disposables"
text_removed: "await using page = await context . newPage ( ) ; { await using route = await page . route ( '**/*' , route => route . continue ( ) ) ; await using script = await page . addInitScript ( 'console.log(\"init script here\")' ) ; await page . goto ( 'https://playwright.dev' ) ; // do something } // route a"
text_removed: "'**/*'"
text_removed: "continue"
text_removed: "script"
text_removed: "addInitScript"
text_removed: "'console.log(\"init script here\")'"
text_removed: "// do something"
text_removed: "// route and init script have been removed at this point"
text_removed: "🔍 Snapshots and Locators"
text_removed: "Method page.ariaSnapshot() to capture the aria snapshot of the page — equivalent to page.locator('body').ariaSnapshot() . Options depth and mode in locator.ariaSnapshot() . Method locator.normalize() converts a locator to follow best practices like test ids and aria roles. Method page.pickLocator() "
text_removed: "Method to capture the aria snapshot of the page — equivalent to ."
text_removed: "page.locator('body').ariaSnapshot()"
text_removed: "Options and in ."
text_removed: "depth"
text_removed: "Method converts a locator to follow best practices like test ids and aria roles."
text_removed: "locator.normalize()"
text_removed: "Method enters an interactive mode where hovering over elements highlights them and shows the corresponding locator. Click an element to get its back. Use to cancel."
text_removed: "page.pickLocator()"
text_removed: "page.cancelPickLocator()"
text_removed: "page.screencast provides video recording, real-time frame streaming, and overlay management. Methods screencast.start() and screencast.stop() for recording and frame capture. Methods screencast.showActions() and screencast.hideActions() for action annotations. Methods screencast.showChapter() and sc"
text_removed: "provides video recording, real-time frame streaming, and overlay management."
text_removed: "Methods and for recording and frame capture."
text_removed: "screencast.stop()"
text_removed: "Methods and for action annotations."
text_removed: "screencast.hideActions()"
text_removed: "Methods and for visual overlays."
text_removed: "screencast.showChapter()"
text_removed: "screencast.showOverlay()"
text_removed: "Methods and for overlay visibility control."
text_removed: "screencast.showOverlays()"
text_removed: "screencast.hideOverlays()"
text_removed: "Storage, Console and Errors..."
text_removed: "Read more"
text_removed: "thumbs up (43): dgozman, 11:22PM on March 31"
text_removed: "43"
text_removed: "hooray (42): dgozman, 11:22PM on March 31"
text_removed: "42"
text_removed: "heart (16): dgozman, 11:22PM on March 31"
text_removed: "16"
text_removed: "rocket (25): dgozman, 11:22PM on March 31"
text_removed: "25"
text_removed: "eyes (2): dgozman, 11:22PM on March 31"
text_removed: "tukumalu, Zhaocl1997, scintillavoy, mkosir, yuya-okada527, m3thom, Jayllyz, dailykaran, m-schantin-basecom, mr-anton-t, and 33 more reacted with thumbs up emoji"
text_removed: "85 people reacted"
text_removed: "06 Feb 16:41"
text_removed: "Tag v1.58.2"
text_removed: "Commit ce480a9"
text_removed: "ce480a9"
text_removed: "Highlights #39121 fix(trace viewer): make paths via stdin work #39129 fix: do not force swiftshader on chromium mac Browser Versions Chromium 145.0.7632.6 Mozilla Firefox 146.0.1 WebKit 26.0"
text_removed: "Highlights"
text_removed: "fix(trace viewer): make paths via stdin work fix: do not force swiftshader on chromium mac"
text_removed: "#39121"
text_removed: "#39129"
text_removed: "Chromium 145.0.7632.6 Mozilla Firefox 146.0.1 WebKit 26.0"
text_removed: "Chromium 145.0.7632.6"
text_removed: "Mozilla Firefox 146.0.1"
text_removed: "WebKit 26.0"
text_removed: "thumbs up (23): dgozman, 01:42PM on February 06"
text_removed: "23"
text_removed: "m3thom, steven-liao-rs, ghiscoding, raky291, maciejcieslar, Julian-B90, thomas3577, UweStolz, chfly2000, jwebsite-go, and 13 more reacted with thumbs up emoji"
text_removed: "23 people reacted"
text_removed: "30 Jan 18:23"
text_removed: "Tag v1.58.1"
text_removed: "Commit 97bc385"
text_removed: "97bc385"
text_removed: "Highlights #39036 fix(msedge): fix local network permissions #39037 chore: update cft download location #38995 chore(webkit): disable frame sessions on fronzen builds Browser Versions Chromium 145.0.7632.6 Mozilla Firefox 146.0.1 WebKit 26.0"
text_removed: "fix(msedge): fix local network permissions chore: update cft download location chore(webkit): disable frame sessions on fronzen builds"
text_removed: "#39036"
text_removed: "#39037"
text_removed: "#38995"
text_removed: "hooray (9): dgozman, 04:36PM on January 30"
text_removed: "rocket (17): dgozman, 04:36PM on January 30"
text_removed: "HyunJinNo, dacloutier-logmein, andriyor, quentinmcq, martin-delivered, chenhaijun02, Mr-Reacher, Jmenache, and ShihTingJustin reacted with hooray emoji"
text_removed: "20 people reacted"
text_removed: "@Skn0tt"
text_removed: "Skn0tt"
text_removed: "23 Jan 11:53"
text_removed: "Tag v1.58.0"
text_removed: "Commit 961381e"
text_removed: "961381e"
text_removed: "Timeline chart in the HTML report"
text_removed: "📣 Playwright CLI+SKILLs 📣"
text_removed: "We are adding a new token-efficient CLI mode of operation to Playwright with the skills located at . This brings the long-awaited official SKILL-focused CLI mode to our story and makes it more coding agent-friendly."
text_removed: "It is the first snapshot with the essential command set (which is already larger than the original MCP!), but we expect it to grow rapidly. Unlike the token use, that one we expect to go down since snapshots are no longer forced into the LLM!"
text_removed: "It is the first snapshot with the essential command set (which is already larger than the original MCP!), but we expect it to grow rapidly. Unlike the token use, that one we expect to go down since snapshots are no longer forced into the LL"
text_removed: "Timeline"
text_removed: "If you're using , the HTML report Speedboard tab now shows the Timeline:"
text_removed: "merged reports"
text_removed: "UI Mode and Trace Viewer Improvements"
text_removed: "New 'system' theme option follows your OS dark/light mode preference Search functionality (Cmd/Ctrl+F) is now available in code editors Network details panel has been reorganized for better usability JSON responses are now automatically formatted for readability"
text_removed: "New 'system' theme option follows your OS dark/light mode preference"
text_removed: "Search functionality (Cmd/Ctrl+F) is now available in code editors"
text_removed: "Network details panel has been reorganized for better usability"
text_removed: "JSON responses are now automatically formatted for readability"
text_removed: "Thanks to for contributing these improvements!"
text_removed: "@cpAdm"
text_removed: "Miscellaneous"
text_removed: "now accepts an option. When set to , it tells Playwright that it runs on the same host as the CDP server, enabling file system optimizations."
text_removed: "isLocal"
text_removed: "Removed _react and _vue selectors. See locators guide for alternatives. Removed :light selector engine suffix. Use standard CSS selectors instead. Option devtools from browserType.launch() has been removed. Use args: ['--auto-open-devtools-for-tabs'] instead. Removed macOS 13 support for WebKit. We "
text_removed: "Removed and selectors. See for alternatives."
text_removed: "_react"
text_removed: "_vue"
text_removed: "locators guide"
text_removed: "Removed selector engine suffix. Use standard CSS selectors instead."
text_removed: ":light"
text_removed: "Option from has been removed. Use instead."
text_removed: "devtools"
text_removed: "browserType.launch()"
text_removed: "args: ['--auto-open-devtools-for-tabs']"
text_removed: "Removed macOS 13 support for WebKit. We recommend to upgrade your macOS version, or keep using an older Playwright version."
text_removed: "Google Chrome 144 Microsoft Edge 144"
text_removed: "Google Chrome 144"
text_removed: "Microsoft Edge 144"
text_removed: "hooray (34): Skn0tt, 10:37AM on January 23"
text_removed: "34"
text_removed: "rocket (18): Skn0tt, 10:37AM on January 23"
text_removed: "18"
text_removed: "regseb, mkosir, sand4rt, cpAdm, GoranOst, kora-rider, Qambar, larouxn, alewin, SancheZz, and 24 more reacted with hooray emoji"
text_removed: "42 people reacted"
text_removed: "Pagination"
text_removed: "…"
text_removed: "GitHub Homepage"
text_removed: "Footer"
text_removed: "© 2026 GitHub, Inc."
text_removed: "Footer navigation"
text_removed: "Terms"
text_removed: "Privacy"
text_removed: "Security"
text_removed: "Status"
text_removed: "Contact"
text_removed: "Manage cookies"
text_removed: "Do not share my personal information"
text_added: "Skip to main content"
text_added: "Main"
text_added: "Toggle navigation bar"
text_added: "Playwright logo Playwright"
text_added: "Playwright logo"
text_added: "Playwright"
text_added: "MCP"
text_added: "CLI"
text_added: "API"
text_added: "Node.js Node.js Python Java .NET"
text_added: "Node.js"
text_added: "GitHub repository"
text_added: "Discord server"
text_added: "Switch between dark and light mode (currently system mode)"
text_added: "Search (Control+k)"
text_added: "Search"
text_added: "Ctrl K"
text_added: "Ctrl"
text_added: "K"
text_added: "Scroll back to top"
text_added: "Docs sidebar"
text_added: "API reference Playwright Test Playwright Library Classes APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logg"
text_added: "API reference"
text_added: "Playwright Test Playwright Library Classes APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page "
text_added: "Playwright Test"
text_added: "Playwright Library"
text_added: "Classes APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page Request Response Route Screencast S"
text_added: "Classes"
text_added: "APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page Request Response Route Screencast Selectors"
text_added: "APIRequest"
text_added: "APIRequestContext"
text_added: "APIResponse"
text_added: "Browser"
text_added: "BrowserServer"
text_added: "BrowserType"
text_added: "CDPSession"
text_added: "Clock"
text_added: "ConsoleMessage"
text_added: "Coverage"
text_added: "Debugger"
text_added: "Dialog"
text_added: "Download"
text_added: "ElementHandle"
text_added: "FileChooser"
text_added: "Frame"
text_added: "FrameLocator"
text_added: "JSHandle"
text_added: "Keyboard"
text_added: "Logger"
text_added: "Mouse"
text_added: "Request"
text_added: "Response"
text_added: "Route"
text_added: "Selectors"
text_added: "TimeoutError"
text_added: "Touchscreen"
text_added: "Tracing"
text_added: "Video"
text_added: "WebError"
text_added: "WebSocket"
text_added: "WebSocketRoute"
text_added: "Worker"
text_added: "Assertions APIResponseAssertions GenericAssertions LocatorAssertions PageAssertions SnapshotAssertions"
text_added: "Assertions"
text_added: "APIResponseAssertions GenericAssertions LocatorAssertions PageAssertions SnapshotAssertions"
text_added: "APIResponseAssertions"
text_added: "GenericAssertions"
text_added: "LocatorAssertions"
text_added: "PageAssertions"
text_added: "SnapshotAssertions"
text_added: "Test Runner Fixtures FullConfig FullProject Location Playwright Test TestConfig TestInfo TestInfoError TestOptions TestProject TestStepInfo WorkerInfo"
text_added: "Test Runner"
text_added: "Fixtures FullConfig FullProject Location Playwright Test TestConfig TestInfo TestInfoError TestOptions TestProject TestStepInfo WorkerInfo"
text_added: "Fixtures"
text_added: "FullConfig"
text_added: "FullProject"
text_added: "Location"
text_added: "TestConfig"
text_added: "TestInfo"
text_added: "TestInfoError"
text_added: "TestOptions"
text_added: "TestProject"
text_added: "TestStepInfo"
text_added: "WorkerInfo"
text_added: "Test Reporter Reporter Suite TestCase TestError TestResult TestStep"
text_added: "Test Reporter"
text_added: "Reporter Suite TestCase TestError TestResult TestStep"
text_added: "Reporter"
text_added: "Suite"
text_added: "TestCase"
text_added: "TestError"
text_added: "TestResult"
text_added: "TestStep"
text_added: "Experimental Android AndroidDevice AndroidInput AndroidSocket AndroidWebView Electron ElectronApplication"
text_added: "Experimental"
text_added: "Android AndroidDevice AndroidInput AndroidSocket AndroidWebView Electron ElectronApplication"
text_added: "Android"
text_added: "AndroidDevice"
text_added: "AndroidInput"
text_added: "AndroidSocket"
text_added: "AndroidWebView"
text_added: "Electron"
text_added: "ElectronApplication"
text_added: "Breadcrumbs"
text_added: "Home page"
text_added: "The class provides assertion methods that can be used to make assertions about the state in the tests."
text_added: "import { test , expect } from '@playwright/test' ; test ( 'navigates to login' , async ( { page } ) => { // ... await page . getByText ( 'Sign in' ) . click ( ) ; await expect ( page ) . toHaveURL ( / . * \\/ login / ) ; } ) ;"
text_added: "import { test , expect } from '@playwright/test' ;"
text_added: "import"
text_added: "'@playwright/test'"
text_added: "test ( 'navigates to login' , async ( { page } ) => {"
text_added: "'navigates to login'"
text_added: "await page . getByText ( 'Sign in' ) . click ( ) ;"
text_added: "'Sign in'"
text_added: "await expect ( page ) . toHaveURL ( / . * \\/ login / ) ;"
text_added: "toHaveURL"
text_added: "*"
text_added: "\\/"
text_added: "login"
text_added: "} ) ;"
text_added: "Methods"
text_added: "toHaveScreenshot(name)"
text_added: "Added in: v1.23"
text_added: "This function will wait until two consecutive page screenshots yield the same result, and then compare the last screenshot with the expectation."
text_added: "Usage"
text_added: "await expect ( page ) . toHaveScreenshot ( 'image.png' ) ; // Store the snapshot in the WebP format. await expect ( page ) . toHaveScreenshot ( 'image.webp' ) ;"
text_added: "await expect ( page ) . toHaveScreenshot ( 'image.png' ) ;"
text_added: "'image.png'"
text_added: "// Store the snapshot in the WebP format."
text_added: "await expect ( page ) . toHaveScreenshot ( 'image.webp' ) ;"
text_added: "'image.webp'"
text_added: "Note that screenshot assertions only work with Playwright test runner."
text_added: "Arguments"
text_added: "name string | Array < string > # Snapshot name. Must have a .png or .webp extension, the screenshot is captured in the corresponding format. Both formats are lossless. options Object (optional) animations \"disabled\" | \"allow\" (optional) # When set to \"disabled\" , stops CSS animations, CSS transition"
text_added: "name string | Array < string > # Snapshot name. Must have a .png or .webp extension, the screenshot is captured in the corresponding format. Both formats are lossless."
text_added: "| < >"
text_added: "string"
text_added: "Array"
text_added: "Snapshot name. Must have a or extension, the screenshot is captured in the corresponding format. Both formats are lossless."
text_added: ".png"
text_added: "options Object (optional) animations \"disabled\" | \"allow\" (optional) # When set to \"disabled\" , stops CSS animations, CSS transitions and Web Animations. Animations get different treatment depending on their duration: finite animations are fast-forwarded to completion, so they'll fire transitionend "
text_added: "options Object (optional)"
text_added: "options"
text_added: "Object"
text_added: "(optional)"
text_added: "animations \"disabled\" | \"allow\" (optional) # When set to \"disabled\" , stops CSS animations, CSS transitions and Web Animations. Animations get different treatment depending on their duration: finite animations are fast-forwarded to completion, so they'll fire transitionend event. infinite animations"
text_added: "animations \"disabled\" | \"allow\" (optional) # When set to \"disabled\" , stops CSS animations, CSS transitions and Web Animations. Animations get different treatment depending on their duration: finite animations are fast-forwarded to completion, so they'll fire transitionend event. infinite animations"
text_added: "\"disabled\" | \"allow\""
text_added: "animations"
text_added: "When set to , stops CSS animations, CSS transitions and Web Animations. Animations get different treatment depending on their duration:"
text_added: "\"disabled\""
text_added: "finite animations are fast-forwarded to completion, so they'll fire transitionend event. infinite animations are canceled to initial state, and then played over after the screenshot."
text_added: "finite animations are fast-forwarded to completion, so they'll fire event."
text_added: "transitionend"
text_added: "infinite animations are canceled to initial state, and then played over after the screenshot."
text_added: "Defaults to that disables animations."
text_added: "caret \"hide\" | \"initial\" (optional) # When set to \"hide\" , screenshot will hide text caret. When set to \"initial\" , text caret behavior will not be changed. Defaults to \"hide\" ."
text_added: "\"hide\" | \"initial\""
text_added: "caret"
text_added: "When set to , screenshot will hide text caret. When set to , text caret behavior will not be changed. Defaults to ."
text_added: "\"hide\""
text_added: "\"initial\""
text_added: "clip Object (optional) # x number x-coordinate of top-left corner of clip area y number y-coordinate of top-left corner of clip area width number width of clipping area height number height of clipping area An object which specifies clipping of the resulting image."
text_added: "clip Object (optional) #"
text_added: "clip"
text_added: "x number x-coordinate of top-left corner of clip area y number y-coordinate of top-left corner of clip area width number width of clipping area height number height of clipping area"
text_added: "x number x-coordinate of top-left corner of clip area"
text_added: "x number"
text_added: "x"
text_added: "number"
text_added: "x-coordinate of top-left corner of clip area"
text_added: "y number y-coordinate of top-left corner of clip area"
text_added: "y number"
text_added: "y"
text_added: "y-coordinate of top-left corner of clip area"
text_added: "width number width of clipping area"
text_added: "width number"
text_added: "width of clipping area"
text_added: "height number height of clipping area"
text_added: "height number"
text_added: "height of clipping area"
text_added: "An object which specifies clipping of the resulting image."
text_added: "fullPage boolean (optional) # When true, takes a screenshot of the full scrollable page, instead of the currently visible viewport. Defaults to false ."
text_added: "fullPage boolean (optional) #"
text_added: "fullPage"
text_added: "boolean"
text_added: "When true, takes a screenshot of the full scrollable page, instead of the currently visible viewport. Defaults to ."
text_added: "false"
text_added: "mask Array < Locator > (optional) # Specify locators that should be masked when the screenshot is taken. Masked elements will be overlaid with a pink box #FF00FF (customized by maskColor ) that completely covers its bounding box. The mask is also applied to invisible elements, see Matching only visi"
text_added: "< >"
text_added: "mask"
text_added: "Specify locators that should be masked when the screenshot is taken. Masked elements will be overlaid with a pink box (customized by ) that completely covers its bounding box. The mask is also applied to invisible elements, see to disable t"
text_added: "#FF00FF"
text_added: "maskColor"
text_added: "Matching only visible elements"
text_added: "maskColor string (optional) Added in: v1.35 # Specify the color of the overlay box for masked elements, in CSS color format . Default color is pink #FF00FF ."
text_added: "maskColor string (optional) Added in: v1.35 #"
text_added: "Added in: v1.35"
text_added: "Specify the color of the overlay box for masked elements, in . Default color is pink ."
text_added: "CSS color format"
text_added: "maxDiffPixelRatio number (optional) # An acceptable ratio of pixels that are different to the total amount of pixels, between 0 and 1 . Default is configurable with TestConfig.expect . Unset by default."
text_added: "maxDiffPixelRatio number (optional) #"
text_added: "maxDiffPixelRatio"
text_added: "An acceptable ratio of pixels that are different to the total amount of pixels, between and . Default is configurable with . Unset by default."
text_added: "TestConfig.expect"
text_added: "maxDiffPixels number (optional) # An acceptable amount of pixels that could be different. Default is configurable with TestConfig.expect . Unset by default."
text_added: "maxDiffPixels number (optional) #"
text_added: "maxDiffPixels"
text_added: "An acceptable amount of pixels that could be different. Default is configurable with . Unset by default."
text_added: "omitBackground boolean (optional) # Hides default white background and allows capturing screenshots with transparency. Not applicable to jpeg images. Defaults to false ."
text_added: "omitBackground boolean (optional) #"
text_added: "omitBackground"
text_added: "Hides default white background and allows capturing screenshots with transparency. Not applicable to images. Defaults to ."
text_added: "jpeg"
text_added: "scale \"css\" | \"device\" (optional) # When set to \"css\" , screenshot will have a single pixel per each css pixel on the page. For high-dpi devices, this will keep screenshots small. Using \"device\" option will produce a single pixel per each device pixel, so screenshots of high-dpi devices will be twic"
text_added: "\"css\" | \"device\""
text_added: "scale"
text_added: "When set to , screenshot will have a single pixel per each css pixel on the page. For high-dpi devices, this will keep screenshots small. Using option will produce a single pixel per each device pixel, so screenshots of high-dpi devices wil"
text_added: "\"css\""
text_added: "\"device\""
text_added: "Defaults to ."
text_added: "signal AbortSignal (optional) Added in: v1.62 # An optional AbortSignal that can cancel the assertion. Aborting the signal fails the assertion like a timeout: if the signal is aborted while the assertion is retrying, or is already aborted before the assertion starts, the assertion fails without retr"
text_added: "signal AbortSignal (optional) Added in: v1.62 #"
text_added: "Added in: v1.62"
text_added: "An optional that can cancel the assertion. Aborting the signal fails the assertion like a timeout: if the signal is aborted while the assertion is retrying, or is already aborted before the assertion starts, the assertion fails without retr"
text_added: "stylePath string | Array < string > (optional) Added in: v1.41 # File name containing the stylesheet to apply while making the screenshot. This is where you can hide dynamic elements, make elements invisible or change their properties to help you creating repeatable screenshots. This stylesheet pier"
text_added: "stylePath"
text_added: "Added in: v1.41"
text_added: "File name containing the stylesheet to apply while making the screenshot. This is where you can hide dynamic elements, make elements invisible or change their properties to help you creating repeatable screenshots. This stylesheet pierces t"
text_added: "threshold number (optional) # An acceptable perceived color difference in the YIQ color space between the same pixel in compared images, between zero (strict) and one (lax), default is configurable with TestConfig.expect . Defaults to 0.2 ."
text_added: "threshold number (optional) #"
text_added: "threshold"
text_added: "An acceptable perceived color difference in the between the same pixel in compared images, between zero (strict) and one (lax), default is configurable with . Defaults to ."
text_added: "YIQ color space"
text_added: "0.2"
text_added: "timeout number (optional) # Time to retry the assertion for in milliseconds. Defaults to timeout in TestConfig.expect ."
text_added: "timeout number (optional) #"
text_added: "timeout"
text_added: "Time to retry the assertion for in milliseconds. Defaults to in ."
text_added: "Returns"
text_added: "Promise < void > #"
text_added: "Promise"
text_added: "void"
text_added: "toHaveScreenshot(options)"
text_added: "The snapshot is stored in the PNG format. To store it in the WebP format instead, pass a snapshot name with the extension."
text_added: "await expect ( page ) . toHaveScreenshot ( ) ;"
text_added: "Added in: v1.20"
text_added: "Ensures the page has the given title."
text_added: "await expect ( page ) . toHaveTitle ( / . * checkout / ) ;"
text_added: "checkout"
text_added: "titleOrRegExp string | RegExp Added in: v1.18 # Expected title or RegExp. options Object (optional) signal AbortSignal (optional) Added in: v1.62 # An optional AbortSignal that can cancel the assertion. Aborting the signal fails the assertion like a timeout: if the signal is aborted while the assert"
text_added: "titleOrRegExp string | RegExp Added in: v1.18 # Expected title or RegExp."
text_added: "titleOrRegExp"
text_added: "RegExp"
text_added: "Added in: v1.18"
text_added: "Expected title or RegExp."
text_added: "options Object (optional) signal AbortSignal (optional) Added in: v1.62 # An optional AbortSignal that can cancel the assertion. Aborting the signal fails the assertion like a timeout: if the signal is aborted while the assertion is retrying, or is already aborted before the assertion starts, the as"
text_added: "signal AbortSignal (optional) Added in: v1.62 # An optional AbortSignal that can cancel the assertion. Aborting the signal fails the assertion like a timeout: if the signal is aborted while the assertion is retrying, or is already aborted before the assertion starts, the assertion fails without retr"
text_added: "timeout number (optional) Added in: v1.18 # Time to retry the assertion for in milliseconds. Defaults to timeout in TestConfig.expect ."
text_added: "timeout number (optional) Added in: v1.18 #"
text_added: "Ensures the page is navigated to the given URL."
text_added: "Toggle word wrap"
text_added: "// Check for the page URL to be 'https://playwright.dev/docs/intro' (including query string) await expect ( page ) . toHaveURL ( 'https://playwright.dev/docs/intro' ) ; // Check for the page URL to contain 'doc', followed by an optional 's', followed by '/' await expect ( page ) . toHaveURL ( / docs"
text_added: "// Check for the page URL to be 'https://playwright.dev/docs/intro' (including query string)"
text_added: "await expect ( page ) . toHaveURL ( 'https://playwright.dev/docs/intro' ) ;"
text_added: "'https://playwright.dev/docs/intro'"
text_added: "// Check for the page URL to contain 'doc', followed by an optional 's', followed by '/'"
text_added: "await expect ( page ) . toHaveURL ( / docs ? \\/ / ) ;"
text_added: "docs"
text_added: "?"
text_added: "// Check for the page URL to match the URL pattern"
text_added: "await expect ( page ) . toHaveURL ( new URLPattern ( { pathname : '/docs/*' } ) ) ;"
text_added: "URLPattern"
text_added: "pathname"
text_added: "'/docs/*'"
text_added: "// Check for the predicate to be satisfied"
text_added: "// For example: verify query strings"
text_added: "await expect ( page ) . toHaveURL ( url => {"
text_added: "url"
text_added: "const params = url . searchParams ;"
text_added: "params"
text_added: "searchParams"
text_added: "return params . has ( 'search' ) && params . has ( 'options' ) && params . get ( 'id' ) === '5' ;"
text_added: "has"
text_added: "'search'"
text_added: "&&"
text_added: "'options'"
text_added: "get"
text_added: "'id'"
text_added: "==="
text_added: "'5'"
text_added: "url string | RegExp | URLPattern | function ( URL ): boolean Added in: v1.18 # Expected URL string, RegExp, or predicate receiving URL to match. When baseURL is provided via the context options and the url argument is a string, the two values are merged via the new URL() constructor and used for the"
text_added: "url string | RegExp | URLPattern | function ( URL ): boolean Added in: v1.18 # Expected URL string, RegExp, or predicate receiving URL to match. When baseURL is provided via the context options and the url argument is a string, the two values are merged via the new URL() constructor and used for the"
text_added: "| | | ( ):"
text_added: "function"
text_added: "URL"
text_added: "Expected URL string, RegExp, or predicate receiving to match. When is provided via the context options and the argument is a string, the two values are merged via the constructor and used for the comparison against the current browser URL."
text_added: "baseURL"
text_added: "new URL()"
text_added: "options Object (optional) ignoreCase boolean (optional) Added in: v1.44 # Whether to perform case-insensitive match. ignoreCase option takes precedence over the corresponding regular expression parameter if specified. A provided predicate ignores this flag. signal AbortSignal (optional) Added in: v1"
text_added: "ignoreCase boolean (optional) Added in: v1.44 # Whether to perform case-insensitive match. ignoreCase option takes precedence over the corresponding regular expression parameter if specified. A provided predicate ignores this flag. signal AbortSignal (optional) Added in: v1.62 # An optional AbortSig"
text_added: "ignoreCase boolean (optional) Added in: v1.44 # Whether to perform case-insensitive match. ignoreCase option takes precedence over the corresponding regular expression parameter if specified. A provided predicate ignores this flag."
text_added: "ignoreCase boolean (optional) Added in: v1.44 #"
text_added: "ignoreCase"
text_added: "Added in: v1.44"
