source: runner_snapshot_diff
text_removed: "Price, product page EUR 32.46 EUR 32 . 46 List: EUR 42.84 List: EUR 42.84 EUR42.84"
text_removed: "EUR 32.46 List: EUR 42.84"
text_removed: "EUR 32.46 EUR 32 . 46"
text_removed: "32"
text_removed: "46"
text_removed: "EUR 49.12 delivery Sep 1 - 14 Ships to Germany"
text_removed: "EUR 49.12 delivery Sep 1 - 14"
text_removed: "Sep 1 - 14"
text_removed: "ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16\" Laptop Compartment,Cup Holder,USB Ch..."
text_removed: "20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16\" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels"
text_removed: "110 ratings"
text_removed: "Price, product page EUR 102.83 EUR 102 . 83 Typical: EUR 107.98 Typical: EUR 107.98 EUR107.98"
text_removed: "EUR 102.83 Typical: EUR 107.98"
text_removed: "Typical: EUR 107.98 EUR107.98"
text_removed: "EUR 107.98 EUR107.98"
text_removed: "EUR 49.01 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 49.01 delivery Thu, Sep 3"
text_removed: "EUR 49.01 delivery"
text_removed: "Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA L..."
text_removed: "Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved"
text_removed: "27 ratings"
text_removed: "Price, product page EUR 77.12 EUR 77 . 12 Save 15% 15% off coupon applied Save 15% with coupon"
text_removed: "Save 15% 15% off coupon applied Save 15% with coupon"
text_removed: "Save 15% with coupon"
text_removed: "Save 15%"
text_removed: "EUR 52.35 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 52.35 delivery Thu, Sep 3"
text_removed: "EUR 52.35 delivery"
text_removed: "LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L..."
text_removed: "LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black"
text_removed: "39 ratings"
text_removed: "Price, product page EUR 73.26 EUR 73 . 26 List: EUR 77.11 List: EUR 77.11 EUR77.11 Save 5% on 2 select item(s)"
text_removed: "Price, product page EUR 73.26 EUR 73 . 26 List: EUR 77.11 List: EUR 77.11 EUR77.11"
text_removed: "EUR 73.26 List: EUR 77.11"
text_removed: "EUR 73.26 EUR 73 . 26"
text_removed: "List: EUR 77.11 EUR77.11"
text_removed: "EUR 77.11 EUR77.11"
text_removed: "EUR 43.38 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 43.38 delivery Thu, Sep 3"
text_removed: "EUR 43.38 delivery"
text_removed: "Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20\", Mint"
text_removed: "51,675 ratings"
text_removed: "RAINSMORE Expandable Carry on Luggage 20 Inch, Airline Approved Carry on Suitcase with Front Pocket&Laptop Compartment, Ha..."
text_removed: "RAINSMORE Expandable Carry on Luggage 20 Inch, Airline Approved Carry on Suitcase with Front Pocket&Laptop Compartment, Hardshell Rolling Travel Luggage with Spinner Wheels,Black"
text_removed: "59 ratings"
text_removed: "EUR 46.20 delivery Fri, Sep 4 Ships to Germany"
text_removed: "EUR 46.20 delivery Fri, Sep 4"
text_removed: "TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, 360° Spinner Wheels, TSA Lock, Cosmetic Case, Navy"
text_removed: "American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5\", RightHeight™ Ad..."
text_removed: "American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5\", RightHeight™ Adjustable Handle, Elemental Blue"
text_removed: "622 ratings"
text_removed: "Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-ap..."
text_removed: "Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags"
text_removed: "1,847 ratings"
text_removed: "Price, product page EUR 101.98 EUR 101 . 98 List: EUR 145.68 List: EUR 145.68 EUR145.68"
text_removed: "EUR 101.98 List: EUR 145.68"
text_removed: "EUR 101.98 EUR 101 . 98"
text_removed: "101"
text_removed: "EUR 91.32 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 91.32 delivery Thu, Sep 3"
text_removed: "EUR 91.32 delivery"
text_removed: "TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Fr..."
text_removed: "TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Front Pocket, Impact Resistant Hardshell, 360° Double Spinner Wheels, TSA Lock"
text_removed: "Price, product page EUR 65.12 EUR 65 . 12"
text_removed: "EUR 65.12"
text_removed: "EUR 65.12 EUR 65 . 12"
text_removed: "65"
text_removed: "EUR 46.29 delivery Sep 2 - 7 Ships to Germany"
text_removed: "EUR 46.29 delivery Sep 2 - 7"
text_removed: "EUR 46.29 delivery"
text_removed: "LIGHT FLIGHT Luggage Sets,Carry On Luggage 22x14x9, (DB/20),Royal Blue | Carry On Luggage 22x14x9 Airline Approved, Travel..."
text_removed: "LIGHT FLIGHT Luggage Sets,Carry On Luggage 22x14x9, (DB/20),Royal Blue | Carry On Luggage 22x14x9 Airline Approved, Travel Bag Suitcase with Wheels,Expandable Hardside Lightweight Rolling TSA Lock"
text_removed: "168 ratings"
text_removed: "400+ bought in past month"
text_removed: "Price, product page EUR 55.70 EUR 55 . 70"
text_removed: "EUR 55.70"
text_removed: "EUR 55.70 EUR 55 . 70"
text_removed: "EUR 47.62 delivery Mon, Sep 7 Ships to Germany"
text_removed: "EUR 47.62 delivery Mon, Sep 7"
text_removed: "EUR 47.62 delivery"
text_removed: "LARVENDER Carry on Luggage 20-Inch Expandable Suitcases, Ocean Breeze | 22x14x9 Airline Approved, Gradient PC+ABS Hardshel..."
text_removed: "LARVENDER Carry on Luggage 20-Inch Expandable Suitcases, Ocean Breeze | 22x14x9 Airline Approved, Gradient PC+ABS Hardshell, Expands 2\", 360° Spinner Wheels, TSA Lock, 3-Piece Set with XL Backpack"
text_removed: "101 ratings"
text_removed: "Price, product page EUR 72.83 EUR 72 . 83 List: EUR 85.69 List: EUR 85.69 EUR85.69"
text_removed: "EUR 72.83 List: EUR 85.69"
text_removed: "EUR 72.83 EUR 72 . 83"
text_removed: "72"
text_removed: "EUR 50.07 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 50.07 delivery Thu, Sep 3"
text_removed: "EUR 50.07 delivery"
text_removed: "Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage"
text_removed: "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with T..."
text_removed: "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage"
text_removed: "191 ratings"
text_removed: "Price, product page EUR 59.98 EUR 59 . 98 List: EUR 85.68 List: EUR 85.68 EUR85.68 EUR 47.98 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "Price, product page EUR 59.98 EUR 59 . 98 List: EUR 85.68 List: EUR 85.68 EUR85.68"
text_removed: "EUR 59.98 List: EUR 85.68"
text_removed: "EUR 47.98 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 47.98 delivery Thu, Sep 3"
text_removed: "EUR 47.98 delivery"
text_removed: "..."
text_removed: "7"
text_removed: "Trusted Travel Icons Trusted Travel Icons"
text_removed: "Apply White filter to narrow results"
text_removed: "Apply Browns filter to narrow results"
text_removed: "Apply Transparent filter to narrow results"
text_removed: "Apply Hybrid filter to narrow results"
text_removed: "Hybrid"
text_removed: "All Discounts Buy More, Save More Coupons Today's Deals"
text_removed: "Buy More, Save More"
text_removed: "Coupons"
text_removed: "Apply TUMI filter to narrow results"
text_removed: "TUMI"
text_removed: "Apply Victorinox filter to narrow results"
text_removed: "Victorinox"
text_removed: "Apply LEVEL8 filter to narrow results"
text_removed: "Apply Up to 11.9 in filter to narrow results"
text_removed: "Up to 11.9 in"
text_removed: "Apply Abrasion Resistance filter to narrow results"
text_removed: "Abrasion Resistance"
text_removed: "Apply Convertible filter to narrow results"
text_removed: "Convertible"
text_removed: "Apply Cup Holder filter to narrow results"
text_removed: "Cup Holder"
text_removed: "Apply Dirt Resistant filter to narrow results"
text_removed: "Dirt Resistant"
text_removed: "Apply Foldable filter to narrow results"
text_removed: "Foldable"
text_removed: "Apply Hanging Hooks filter to narrow results"
text_removed: "Apply Up to 9 in filter to narrow results"
text_removed: "Up to 9 in"
text_removed: "Apply 33 to 44 in filter to narrow results"
text_removed: "33 to 44 in"
text_removed: "Apply 45 in & above filter to narrow results"
text_removed: "45 in & above"
text_removed: "Apply Amazon.com filter to narrow results"
text_removed: "Apply Amazon Germany filter to narrow results"
text_removed: "Amazon Germany"
text_removed: "Apply Amazon Export Sales LLC filter to narrow results"
text_removed: "Apply Up to 1 kg filter to narrow results"
text_removed: "Up to 1 kg"
text_removed: "Apply Up to 2.9 lb filter to narrow results"
text_removed: "Up to 2.9 lb"
text_removed: "Apply Up to 1 lb filter to narrow results"
text_removed: "Apply 6 filter to narrow results"
text_removed: "6"
text_removed: "Apply Animal Print filter to narrow results"
text_removed: "Animal Print"
text_removed: "Apply Argyle filter to narrow results"
text_removed: "Argyle"
text_removed: "Apply Butterfly filter to narrow results"
text_removed: "Butterfly"
text_removed: "Apply Gradient filter to narrow results"
text_removed: "Gradient"
text_removed: "Apply 4 Pieces filter to narrow results"
text_removed: "Apply 6 Pieces filter to narrow results"
text_removed: "Sustainability Features"
text_removed: "See more, Sustainability Features"
text_removed: "Any Feature"
text_removed: "Recycled Materials"
text_added: "1-48 of 216 results for \"hard shell carry on luggage\""
text_added: "1-48 of 216 results for"
text_added: "Price, product page EUR 43.70 EUR 43 . 70 List: EUR 46.28 List: EUR 46.28 EUR46.28"
text_added: "EUR 43.70 List: EUR 46.28"
text_added: "EUR 43.70 EUR 43 . 70"
text_added: "43"
text_added: "EUR 42.38 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 42.38 delivery Thu, Sep 3"
text_added: "EUR 42.38 delivery"
text_added: "Sponsored video, click to navigate to featured product page. SwissGear 7366 Hardside Expandable Luggage with Spinner Wheels, Black, Carry-On 19-Inch"
text_added: "Unable to play media."
text_added: "SwissGear 7366 Hardside Expandable Luggage with Spinner Wheels, Black, Carry-On 19-Inch"
text_added: "3,217 ratings"
text_added: "Price, product page EUR 119.98 EUR 119 . 98 EUR 46 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "Price, product page EUR 119.98 EUR 119 . 98"
text_added: "EUR 119.98"
text_added: "EUR 119.98 EUR 119 . 98"
text_added: "EUR 46 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 46 delivery Thu, Sep 3"
text_added: "EUR 46 delivery"
text_added: "More results"
text_added: "EUR 42.72 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 42.72 delivery Thu, Sep 3"
text_added: "EUR 42.72 delivery"
text_added: "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on"
text_added: "Price, product page EUR 80.12 EUR 80 . 12 List: EUR 94.26 List: EUR 94.26 EUR94.26"
text_added: "EUR 80.12 List: EUR 94.26"
text_added: "EUR 80.12 EUR 80 . 12"
text_added: "80"
text_added: "List: EUR 94.26 EUR94.26"
text_added: "EUR 49.63 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 49.63 delivery Thu, Sep 3"
text_added: "EUR 49.63 delivery"
text_added: "Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Navy Blue"
text_added: "EUR 47.28 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 47.28 delivery Thu, Sep 3"
text_added: "EUR 47.28 delivery"
text_added: "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA..."
text_added: "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA Lock, Travel Suitcase for Business Trips and Short Vacations, Black | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
text_added: "Price, product page EUR 33.38 EUR 33 . 38 List: EUR 42.84 List: EUR 42.84 EUR42.84"
text_added: "EUR 33.38 List: EUR 42.84"
text_added: "EUR 33.38 EUR 33 . 38"
text_added: "38"
text_added: "EUR 49.12 delivery Sep 2 - 8 Ships to Germany"
text_added: "EUR 49.12 delivery Sep 2 - 8"
text_added: "Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Mushroom, 20-Inch Carry On"
text_added: "15,981 ratings"
text_added: "Price, product page EUR 47.98 EUR 47 . 98 List: EUR 59.98 List: EUR 59.98 EUR59.98"
text_added: "EUR 47.98 List: EUR 59.98"
text_added: "List: EUR 59.98 EUR59.98"
text_added: "EUR 59.98 EUR59.98"
text_added: "EUR 45.89 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 45.89 delivery Thu, Sep 3"
text_added: "EUR 45.89 delivery"
text_added: "TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, Spinner Wheels, TSA Lock, Cosmetic Case, Sage Green"
text_added: "Price, product page EUR 80.12 EUR 80 . 12"
text_added: "EUR 80.12"
text_added: "EUR 44.66 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 44.66 delivery Thu, Sep 3"
text_added: "EUR 44.66 delivery"
text_added: "Travelers Club Chicago Hardside Expandable Spinner Luggage, Purple, 22\" Carry-On"
text_added: "38,166 ratings"
text_added: "EUR 46.95 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 46.95 delivery Thu, Sep 3"
text_added: "EUR 46.95 delivery"
text_added: "TRIPS RIDGELINE 20-Inch Carry-On Lightweight Durable Hardside 8-Wheel Spinner Cabin Size Luggage, Granite"
text_added: "26 ratings"
text_added: "Price, product page EUR 29.48 EUR 29 . 48"
text_added: "EUR 29.48"
text_added: "EUR 29.48 EUR 29 . 48"
text_added: "29"
text_added: "48"
text_added: "EUR 56.80 delivery Mon, Sep 7"
text_added: "EUR 56.80 delivery"
text_added: "Kenneth Cole REACTION Renegade Luggage Expandable 8-Wheel Spinner Lightweight Hardside Suitcase, Midnight Plum, 20-Inch Ca..."
text_added: "Kenneth Cole REACTION Renegade Luggage Expandable 8-Wheel Spinner Lightweight Hardside Suitcase, Midnight Plum, 20-Inch Carry On"
text_added: "6,163 ratings"
text_added: "Price, product page EUR 57.27 EUR 57 . 27 List: EUR 85.69 List: EUR 85.69 EUR85.69"
text_added: "EUR 57.27 List: EUR 85.69"
text_added: "EUR 57.27 EUR 57 . 27"
text_added: "57"
text_added: "EUR 53.65 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 53.65 delivery Thu, Sep 3"
text_added: "EUR 53.65 delivery"
text_added: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Electric Yellow"
text_added: "Price, product page EUR 179.97 EUR 179 . 97"
text_added: "EUR 179.97"
text_added: "EUR 179.97 EUR 179 . 97"
text_added: "179"
text_added: "EUR 52.46 delivery Wed, Sep 23 Ships to Germany"
text_added: "EUR 52.46 delivery Wed, Sep 23"
text_added: "EUR 52.46 delivery"
text_added: "TravelArim 22 Inch Carry On Luggage, Carry On Suitcase with Wheels, Hardside Luggage Carry-On, Expandable Navy Small Suitc..."
text_added: "TravelArim 22 Inch Carry On Luggage, Carry On Suitcase with Wheels, Hardside Luggage Carry-On, Expandable Navy Small Suitcase, Hard Shell Carry-on Luggage, Spinner Luggage with Cosmetic Bag"
text_added: "287 ratings"
text_added: "Price, product page EUR 91.69 EUR 91 . 69"
text_added: "EUR 91.69"
text_added: "EUR 91.69 EUR 91 . 69"
text_added: "91"
text_added: "69"
text_added: "EUR 43.31 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 43.31 delivery Thu, Sep 3"
text_added: "EUR 43.31 delivery"
text_added: "SwissGear 8018 Expandable Luggage, Hard Shell Carry-On Luggage with Spinner Wheels"
text_added: "246 ratings"
text_added: "Price, product page EUR 97.11 EUR 97 . 11"
text_added: "EUR 97.11"
text_added: "EUR 97.11 EUR 97 . 11"
text_added: "EUR 50.82 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 50.82 delivery Thu, Sep 3"
text_added: "EUR 50.82 delivery"
text_added: "Travelers Club Harper Luggage, Rose Gold, 22-Inch Carry-On"
text_added: "1,304 ratings"
text_added: "Price, product page EUR 47.73 EUR 47 . 73"
text_added: "EUR 47.73"
text_added: "EUR 47.73 EUR 47 . 73"
text_added: "EUR 42.43 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 42.43 delivery Thu, Sep 3"
text_added: "EUR 42.43 delivery"
text_added: "Kenneth Cole REACTION Diamond Tower Collection Lightweight Hardside Expandable 8-Wheel Spinner Travel Luggage, Deep Teal, ..."
text_added: "Kenneth Cole REACTION Diamond Tower Collection Lightweight Hardside Expandable 8-Wheel Spinner Travel Luggage, Deep Teal, 20-Inch Checked"
text_added: "509 ratings"
text_added: "Price, product page EUR 54.84 EUR 54 . 84 List: EUR 68.55 List: EUR 68.55 EUR68.55"
text_added: "EUR 54.84 List: EUR 68.55"
text_added: "EUR 54.84 EUR 54 . 84"
text_added: "EUR 49.59 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 49.59 delivery Thu, Sep 3"
text_added: "EUR 49.59 delivery"
text_added: "Wrangler 22\" Hardside Spinner Carry-On Luggage, Salsa Red"
text_added: "Temporarily out of stock."
text_added: "Wrangler ATG Outland Expandable Hardside Luggage, Raw Sienna, 22\" Carry-On"
text_added: "11 ratings"
text_added: "Price, product page EUR 59.30 EUR 59 . 30 List: EUR 65.13 List: EUR 65.13 EUR65.13"
text_added: "EUR 59.30 List: EUR 65.13"
text_added: "EUR 59.30 EUR 59 . 30"
text_added: "30"
text_added: "List: EUR 65.13 EUR65.13"
text_added: "EUR 65.13 EUR65.13"
text_added: "EUR 50.34 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 50.34 delivery Thu, Sep 3"
text_added: "EUR 50.34 delivery"
text_added: "Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20\", Magenta"
text_added: "51,676 ratings"
text_added: "Price, product page EUR 38.99 EUR 38 . 99"
text_added: "EUR 38.99"
text_added: "EUR 38.99 EUR 38 . 99"
text_added: "DELSEY PARIS Helium Aero Hardside Expandable Luggage with Spinner Wheels, Blue Cobalt, Carry-On Plus 21 Inch"
text_added: "8,588 ratings"
text_added: "Price, product page EUR 137.11 EUR 137 . 11 List: EUR 154.26 List: EUR 154.26 EUR154.26"
text_added: "EUR 137.11 List: EUR 154.26"
text_added: "List: EUR 154.26 EUR154.26"
text_added: "EUR 154.26 EUR154.26"
text_added: "EUR 57.94 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 57.94 delivery Thu, Sep 3"
text_added: "EUR 57.94 delivery"
text_added: "Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Granite Blue, 20-Inch Carry On"
text_added: "98 ratings"
text_added: "Price, product page EUR 47.80 EUR 47 . 80 List: EUR 59.98 List: EUR 59.98 EUR59.98"
text_added: "EUR 47.80 List: EUR 59.98"
text_added: "EUR 47.80 EUR 47 . 80"
text_added: "EUR 50.20 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 50.20 delivery Thu, Sep 3"
text_added: "SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, Black, Carry-On 19-Inch"
text_added: "738 ratings"
text_added: "Price, product page EUR 92.55 EUR 92 . 55"
text_added: "EUR 92.55"
text_added: "EUR 92.55 EUR 92 . 55"
text_added: "92"
text_added: "EUR 47.44 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 47.44 delivery Thu, Sep 3"
text_added: "EUR 47.44 delivery"
text_added: "SWISSGEAR Signature Hardside Expandable Carry-On Spinner Luggage, ABS Construction, TSA-Friendly Lock, and Built-In Cuphol..."
text_added: "SWISSGEAR Signature Hardside Expandable Carry-On Spinner Luggage, ABS Construction, TSA-Friendly Lock, and Built-In Cupholder, Clearly Aqua, 19-Inch"
text_added: "Scotch & Soda Rotterdam Expandable Hardside Luggage, Black, 22\" Carry-On"
text_added: "4 ratings"
text_added: "Price, product page EUR 62.52 EUR 62 . 52"
text_added: "EUR 62.52"
text_added: "EUR 62.52 EUR 62 . 52"
text_added: "62"
text_added: "Wrangler ATG Alpine 22\" Expandable Rolling Hardside Carry-On Luggage, Blazing Orange"
text_added: "16 ratings"
text_added: "Price, product page EUR 59.19 EUR 59 . 19 List: EUR 65.13 List: EUR 65.13 EUR65.13"
text_added: "EUR 59.19 List: EUR 65.13"
text_added: "EUR 59.19 EUR 59 . 19"
text_added: "19"
text_added: "EUR 50.03 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 50.03 delivery Thu, Sep 3"
text_added: "EUR 50.03 delivery"
text_added: "Travelpro Platinum Elite Hardside Carry-On Luggage Spinner, Blue, 21-Inch | TSA Lock & Hard Shell Polycarbonate With 8 Spi..."
text_added: "Travelpro Platinum Elite Hardside Carry-On Luggage Spinner, Blue, 21-Inch | TSA Lock & Hard Shell Polycarbonate With 8 Spinner Wheels & Expandable Design for Business & Leisure Travel"
text_added: "97 ratings"
text_added: "Price, product page EUR 312.81 EUR 312 . 81 List: EUR 368.52 List: EUR 368.52 EUR368.52"
text_added: "EUR 312.81 List: EUR 368.52"
text_added: "EUR 312.81 EUR 312 . 81"
text_added: "312"
text_added: "81"
text_added: "List: EUR 368.52 EUR368.52"
text_added: "EUR 368.52 EUR368.52"
text_added: "EUR 50.62 delivery Wed, Sep 23"
text_added: "EUR 50.62 delivery"
text_added: "Travelpro Maxlite Air V2 Hardside Expandable Carry-On, Pink, 20-Inch | Lightweight Polycarbonate Hard Shell Luggage, 8 Spi..."
text_added: "Travelpro Maxlite Air V2 Hardside Expandable Carry-On, Pink, 20-Inch | Lightweight Polycarbonate Hard Shell Luggage, 8 Spinner Wheels, TSA Lock & Durable Construction, Men & Women"
text_added: "592 ratings"
text_added: "Price, product page EUR 137.12 EUR 137 . 12"
text_added: "EUR 137.12"
text_added: "EUR 137.12 EUR 137 . 12"
text_added: "EUR 48.28 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 48.28 delivery Thu, Sep 3"
text_added: "EUR 48.28 delivery"
text_added: "Wrangler 22\" Outrider Hardside Carry-On Luggage, Black"
text_added: "56 ratings"
text_added: "Price, product page EUR 45.42 EUR 45 . 42"
text_added: "EUR 45.42"
text_added: "EUR 45.42 EUR 45 . 42"
text_added: "EUR 41.21 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 41.21 delivery Thu, Sep 3"
text_added: "EUR 41.21 delivery"
text_added: "Travelers Club 22\" Richmond Spinner Carry-On Luggage, Red"
text_added: "3,053 ratings"
text_added: "kensie Women's Hillsboro Luggage & Travel Bags Set, Dried Moss, 20\" Carry-On"
text_added: "34 ratings"
text_added: "Price, product page EUR 33.42 EUR 33 . 42 List: EUR 51.42 List: EUR 51.42 EUR51.42"
text_added: "EUR 33.42 List: EUR 51.42"
text_added: "List: EUR 51.42 EUR51.42"
text_added: "EUR 51.42 EUR51.42"
text_added: "SwissGear Duet Expandable Luggage, Hard Shell Carry-On Luggage with Spinner Wheels"
text_added: "103 ratings"
text_added: "Price, product page EUR 90.99 EUR 90 . 99"
text_added: "EUR 90.99"
text_added: "EUR 90.99 EUR 90 . 99"
text_added: "EUR 49.65 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 49.65 delivery Thu, Sep 3"
text_added: "EUR 49.65 delivery"
text_added: "Rockland Safari Hardside Spinner Wheel Luggage, Carry-on 20\", Acu Camo"
text_added: "4,609 ratings"
text_added: "Price, product page EUR 70.15 EUR 70 . 15"
text_added: "EUR 70.15"
text_added: "EUR 70.15 EUR 70 . 15"
text_added: "15"
text_added: "EUR 45.26 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 45.26 delivery Thu, Sep 3"
text_added: "EUR 45.26 delivery"
text_added: "DKNY On the Go 21\" Hardshell Lightweight Expandable Carry-On Luggage with Spinner Wheels,Burgundy"
text_added: "Price, product page EUR 145.68 EUR 145 . 68 Save EUR 46.42 EUR 46.42 off coupon applied Save EUR 46.42 with coupon"
text_added: "Price, product page EUR 145.68 EUR 145 . 68"
text_added: "EUR 145.68"
text_added: "EUR 145.68 EUR 145 . 68"
text_added: "145"
text_added: "Save EUR 46.42 EUR 46.42 off coupon applied Save EUR 46.42 with coupon"
text_added: "Save EUR 46.42 with coupon"
text_added: "Save EUR 46.42"
text_added: "EUR 46.80 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 46.80 delivery Thu, Sep 3"
text_added: "EUR 46.80 delivery"
text_added: "SwissGear 3750 Hardside Luggage with Spinner Wheels, Silver, Carry-On 18.5-Inch"
text_added: "256 ratings"
text_added: "Price, product page EUR 76.23 EUR 76 . 23 Typical: EUR 83.35 Typical: EUR 83.35 EUR83.35"
text_added: "EUR 76.23 Typical: EUR 83.35"
text_added: "EUR 76.23 EUR 76 . 23"
text_added: "76"
text_added: "23"
text_added: "Typical: EUR 83.35 EUR83.35"
text_added: "EUR 83.35 EUR83.35"
text_added: "EUR 51.94 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 51.94 delivery Mon, Sep 7"
text_added: "EUR 51.94 delivery"
text_added: "Sponsored video, click to navigate to featured product page. SwissGear 7366 Signature Hardside Expandable Luggage with Spinner Wheels, TSA Lock, Black, Checked-Large 27-Inch"
text_added: "SwissGear 7366 Signature Hardside Expandable Luggage with Spinner Wheels, TSA Lock, Black, Checked-Large 27-Inch"
text_added: "Price, product page EUR 141.41 EUR 141 . 41 Save EUR 7.50 EUR 7.50 off coupon applied Save EUR 7.50 with coupon EUR 102.69 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "Price, product page EUR 141.41 EUR 141 . 41 Save EUR 7.50 EUR 7.50 off coupon applied Save EUR 7.50 with coupon"
text_added: "Price, product page EUR 141.41 EUR 141 . 41"
text_added: "EUR 141.41"
text_added: "EUR 141.41 EUR 141 . 41"
text_added: "141"
text_added: "Save EUR 7.50 EUR 7.50 off coupon applied Save EUR 7.50 with coupon"
text_added: "Save EUR 7.50 with coupon"
text_added: "Save EUR 7.50"
text_added: "EUR 102.69 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
