=== SNAPSHOT ===
url: https://www.coursera.org/
title: Coursera | Online Courses, Certificates, & Degrees
snapshot_id: fe269eac-6ca6-4ca7-b21f-62dea03e7e35
document_revision: 3192
nodes_returned: 1911
actions_returned: 0
stats: rawNodes=3192 returnedNodes=1911 textChars=132527 groups=38 droppedHidden=1110 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[14] ref=g14 <ul> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
                          name: Log In
                          attrs: href="/#authMode=login" role="button"
                          child_refs: n76
                          - ref=n76 index=76 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1151.6 y=62.5 width=36.3 height=20.0)
                            direct_text: Log In
                            child_refs: n77
                        - ref=e79 index=79 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1199.8 y=54.5 width=103.2 height=36.0)
                          name: Join for Free
                          attrs: href="/#authMode=signup" role="button"
                          child_refs: n80
                          - ref=n80 index=80 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1211.8 y=62.5 width=79.2 height=20.0)
                            direct_text: Join for Free
                            child_refs: n81
        - ref=n82 index=82 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=120.0 width=1351.0 height=6545.6)
          name: cplus logo
          child_refs: n83
          - ref=n83 index=83 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=120.0 width=1351.0 height=6545.6)
            name: cplus logo
            child_refs: g84, n1609
            - ref=g84 index=84 <main> role=generic boundary=landmark visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=0.0 y=120.0 width=1351.0 height=4784.6)
              name: cplus logo
              subtree_text: Learn without limits Save 40% on 3 months of Coursera Plus Grow with the flexibility that busy learners need. Start with €60 in savings on Coursera Plus. Save now Close team skill gaps for what’s next Unlock top team training with 30% off and build the skills to be ready for your busy season. Save 30% today Start, switch, or advance your career. Grow with courses from top organizations Join for Free Previous Next Go to item 1 Go to item 2 Go to item 3 Displaying item #1, out of a total of 3 item
              child_refs: n85
              - ref=n85 index=85 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=120.0 width=1351.0 height=4784.6)
                name: cplus logo
                child_refs: n86, g173, g421, n558, g601, g678, g703, g748, g871, g1123, g1268, g1297, n1427, g1450, n1499, n1598, n1600
                - ref=n86 index=86 <div> role=generic group=rg4[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=120.0 width=1351.0 height=339.0)
                  name: cplus logo
                  child_refs: n87, n89
                  - ref=n87 index=87 <h1> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-1.0 y=119.0 width=1.0 height=1.0)
                    name: Learn without limits
                    child_refs: n88
                  - ref=n89 index=89 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=120.0 width=1351.0 height=339.0)
                    name: cplus logo
                    child_refs: n90
                    - ref=n90 index=90 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=120.0 width=1351.0 height=339.0)
                      name: cplus logo
                      child_refs: n91
                      - ref=n91 index=91 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=105.0 width=1351.0 height=354.0)
                        name: cplus logo
                        child_refs: n92
                        - ref=n92 index=92 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=105.0 width=1351.0 height=354.0)
                          name: cplus logo
                          child_refs: n93
                          - ref=n93 index=93 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=32.0 y=105.0 width=1287.0 height=346.0)
                            name: cplus logo
                            child_refs: n94
                            - ref=n94 index=94 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=32.0 y=105.0 width=1287.0 height=346.0)
                              name: cplus logo
                              child_refs: n95
                              - ref=n95 index=95 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=113.0 width=1351.0 height=330.0)
                                name: cplus logo
                                child_refs: g96, e150, n153, n169
                                - ref=g96 index=96 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=true hit=true occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=0.0 y=113.0 width=1351.0 height=314.0)
                                  name: cplus logo
                                  child_refs: n97
                                  - ref=n97 index=97 <div> role=list visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=121.0 width=2066.0 height=298.0)
                                    name: cplus logo
                                    attrs: role="list"
                                    child_refs: g98, g117, g136
                                    - ref=g98 index=98 <div> role=listitem boundary=listitem group=rg5[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=48.0 y=121.0 width=646.0 height=298.0)
                                      name: cplus logo
                                      subtree_text: Save 40% on 3 months of Coursera Plus Grow with the flexibility that busy learners need. Start with €60 in savings on Coursera Plus. Save now
                                      attrs: role="listitem"
                                      child_refs: n99
                                      - ref=n99 index=99 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=121.0 width=646.0 height=298.0)
                                        name: cplus logo
                                        child_refs: n100
                                        - ref=n100 index=100 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=121.0 width=646.0 height=298.0)
                                          name: cplus logo
                                          child_refs: n101
                                          - ref=n101 index=101 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=121.0 width=646.0 height=298.0)
                                            name: cplus logo
                                            child_refs: n102, n114
                                            - ref=n102 index=102 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=121.0 width=323.0 height=298.0)
                                              name: cplus logo
                                              child_refs: n103, n105, n107, n110
                                              - ref=n103 index=103 <div> role=generic group=rg6[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=64.0 y=168.0 width=307.0 height=24.0)
                                                name: cplus logo
                                                child_refs: n104
                                                - ref=n104 index=104 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=64.0 y=173.1 width=161.0 height=16.0)
                                                  name: cplus logo
                                                  attrs: alt="cplus logo"
                                              - ref=n105 index=105 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=64.0 y=200.0 width=307.0 height=64.0)
                                                name: Save 40% on 3 months of Coursera Plus
                                                child_refs: n106
                                              - ref=n108 index=108 <p> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=64.0 y=272.0 width=307.0 height=40.0)
                                                direct_text: Grow with the flexibility that busy learners need. Start with €60 in savings on Coursera Plus.
                                                child_refs: n109
                                              - ref=e111 index=111 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=64.0 y=320.0 width=114.6 height=36.0)
                                                name: Save now
                                                attrs: href="https://www.coursera.org/courseraplus/special/cplus-monthly-august-2026-eurozone"
                                                child_refs: n112
                                                - ref=n112 index=112 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=80.0 y=328.0 width=82.6 height=20.0)
                                                  direct_text: Save now
                                                  child_refs: n113
                                            - ref=n114 index=114 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.0 y=121.0 width=323.0 height=298.0)
                                              name: 40% off €60 savings for 3 months
                                              child_refs: n115
                                              - ref=n115 index=115 <picture> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.0 y=121.0 width=323.0 height=298.0)
                                                name: 40% off €60 savings for 3 months
                                                child_refs: n116
                                                - ref=n116 index=116 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.0 y=121.0 width=323.0 height=298.0)
                                                  name: 40% off €60 savings for 3 months
                                                  attrs: alt="40% off €60 savings for 3 months"
                                    - ref=g117 index=117 <div> role=listitem boundary=listitem group=rg5[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=710.0 y=121.0 width=646.0 height=298.0)
                                      name: Coursera for Teams
                                      subtree_text: Close team skill gaps for what’s next Unlock top team training with 30% off and build the skills to be ready for your busy season. Save 30% today
                                      attrs: role="listitem"
                                      child_refs: n118
                                      - ref=n118 index=118 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=710.0 y=121.0 width=646.0 height=298.0)
                                        name: Coursera for Teams
                                        child_refs: n119
                                        - ref=n119 index=119 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=710.0 y=121.0 width=646.0 height=298.0)
                                          name: Coursera for Teams
                                          child_refs: n120
                                          - ref=n120 index=120 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=710.0 y=121.0 width=646.0 height=298.0)
                                            name: Coursera for Teams
                                            child_refs: n121, n133
                                            - ref=n121 index=121 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=710.0 y=121.0 width=323.0 height=298.0)
                                              name: Coursera for Teams
                                              child_refs: n122, n124, n126, n129
                                              - ref=n122 index=122 <div> role=generic group=rg7[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.0 y=168.0 width=307.0 height=24.0)
                                                name: Coursera for Teams
                                                child_refs: n123
                                                - ref=n123 index=123 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.0 y=171.1 width=202.0 height=20.0)
                                                  name: Coursera for Teams
                                                  attrs: alt="Coursera for Teams"
                                              - ref=n124 index=124 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.0 y=200.0 width=307.0 height=64.0)
                                                name: Close team skill gaps for what’s next
                                                child_refs: n125
                                              - ref=n127 index=127 <p> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.0 y=272.0 width=307.0 height=40.0)
                                                direct_text: Unlock top team training with 30% off and build the skills to be ready for your busy season.
                                                child_refs: n128
                                              - ref=e130 index=130 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=726.0 y=320.0 width=153.1 height=36.0)
                                                name: Save 30% today
                                                attrs: href="https://www.coursera.org/business/teams?utm_medium=coursera&utm_source=home-page&utm_campaign=2026-august-promo&utm_content=hero-cta"
                                                child_refs: n131
                                                - ref=n131 index=131 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=742.0 y=328.0 width=121.1 height=20.0)
                                                  direct_text: Save 30% today
                                                  child_refs: n132
                                            - ref=n133 index=133 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1033.0 y=121.0 width=323.0 height=298.0)
                                              name: 30% off team training
                                              child_refs: n134
                                              - ref=n134 index=134 <picture> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1033.0 y=121.0 width=323.0 height=298.0)
                                                name: 30% off team training
                                                child_refs: n135
                                                - ref=n135 index=135 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1033.0 y=121.0 width=323.0 height=298.0)
                                                  name: 30% off team training
                                                  attrs: alt="30% off team training"
                                    - ref=g136 index=136 <div> role=listitem boundary=listitem group=rg5[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1372.0 y=121.0 width=646.0 height=298.0)
                                      subtree_text: Start, switch, or advance your career. Grow with courses from top organizations Join for Free
                                      attrs: role="listitem"
                                      child_refs: n137
                                      - ref=n140 index=140 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1388.0 y=202.0 width=307.0 height=64.0)
                                        name: Start, switch, or advance your career.
                                        child_refs: n141
                                      - ref=n143 index=143 <p> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1388.0 y=274.0 width=307.0 height=20.0)
                                        direct_text: Grow with courses from top organizations
                                        child_refs: n144
                                      - ref=e146 index=146 <button> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1388.0 y=302.0 width=132.9 height=36.0)
                                        name: Join for Free
                                        attrs: role="button" type="button"
                                        child_refs: n147
                                        - ref=n147 index=147 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1404.0 y=310.0 width=100.9 height=20.0)
                                          direct_text: Join for Free
                                          child_refs: n148
                                      - ref=n149 index=149 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1695.0 y=122.0 width=323.0 height=297.0)
                                        attrs: alt=""
                                - ref=e150 index=150 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1327.0 y=113.0 width=24.0 height=314.0)
                                  name: Next
                                  attrs: type="button"
                                  child_refs: n151
                                  - ref=n151 index=151 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1330.0 y=281.0 width=1.0 height=1.0)
                                    direct_text: Next
                                    child_refs: n152
                                - ref=n153 index=153 <div> role=toolbar visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=435.0 width=116.0 height=8.0)
                                  name: Carousel navigation
                                  attrs: role="toolbar" aria-label="Carousel navigation"
                                  child_refs: n154, n159, n164
                                  - ref=e155 index=155 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=48.0 y=435.0 width=20.0 height=8.0)
                                    name: Go to item 1
                                    attrs: type="button"
                                    child_refs: n156
                                    - ref=n157 index=157 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=57.5 y=438.5 width=1.0 height=1.0)
                                      direct_text: Go to item 1
                                      child_refs: n158
                                  - ref=e160 index=160 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=76.0 y=435.0 width=8.0 height=8.0)
                                    name: Go to item 2
                                    attrs: type="button"
                                    child_refs: n161
                                    - ref=n162 index=162 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=79.5 y=438.5 width=1.0 height=1.0)
                                      direct_text: Go to item 2
                                      child_refs: n163
                                  - ref=e165 index=165 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=92.0 y=435.0 width=8.0 height=8.0)
                                    name: Go to item 3
                                    attrs: type="button"
                                    child_refs: n166
                                    - ref=n167 index=167 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=95.5 y=438.5 width=1.0 height=1.0)
                                      direct_text: Go to item 3
                                      child_refs: n168
                                - ref=n171 index=171 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-1.0 y=444.0 width=286.0 height=22.0)
                                  direct_text: Displaying item #1, out of a total of 3 items.
                                  child_refs: n172
                - ref=g173 index=173 <section> role=generic boundary=section group=rg9[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=0.0 y=443.0 width=1351.0 height=402.0)
                  name: Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                  subtree_text: New and popular Most popular Google Google Data Analytics Professional Certificate · 4.8 Google Foundations: Data, Data, Everywhere Course · 4.8 University of Michigan Python for Everybody Specialization · 4.8 Hot new releases Microsoft Microsoft Junior QA/Software Tester Professional Certificate IBM IBM Financial Planning and Analysis (FP&A) with AI Skills Professional Certificate Johns Hopkins University Business Analytics with Excel Specialization · 4.8 Trending AI courses Google AI for Brain
                  child_refs: n174
                  - ref=n174 index=174 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=443.0 width=1351.0 height=402.0)
                    name: Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                    child_refs: n175
                    - ref=n175 index=175 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=32.0 y=443.0 width=1287.0 height=402.0)
                      name: Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                      child_refs: n176
                      - ref=n176 index=176 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=32.0 y=443.0 width=1287.0 height=402.0)
                        name: Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                        child_refs: n177, n179
                        - ref=n177 index=177 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=459.0 width=1255.0 height=24.0)
                          name: New and popular
                          child_refs: n178
                        - ref=n179 index=179 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=32.0 y=495.0 width=1287.0 height=334.0)
                          name: Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                          child_refs: g180
                          - ref=g180 index=180 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=true hit=true occluded=false scroll=true confidence=0.82 truncated=true bounds=(x=32.0 y=495.0 width=1287.0 height=334.0)
                            name: Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                            child_refs: n181
                            - ref=n181 index=181 <div> role=list visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=32.0 y=495.0 width=1287.0 height=334.0)
                              name: Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                              attrs: role="list"
                              child_refs: g182, g263, g340
                              - ref=g182 index=182 <div> role=listitem boundary=listitem group=rg10[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=48.0 y=495.0 width=406.3 height=334.0)
                                name: Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                                subtree_text: Most popular Google Google Data Analytics Professional Certificate · 4.8 Google Foundations: Data, Data, Everywhere Course · 4.8 University of Michigan Python for Everybody Specialization · 4.8
                                attrs: role="listitem"
                                child_refs: n183
                                - ref=n183 index=183 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=495.0 width=406.3 height=334.0)
                                  name: Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                                  child_refs: n184, n187
                                  - ref=e185 index=185 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=62.0 y=511.0 width=109.9 height=20.0)
                                    name: Most popular
                                    attrs: href="/explore/most-popular-courses"
                                    child_refs: n186
                                  - ref=n187 index=187 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=58.0 y=543.0 width=386.3 height=276.0)
                                    name: Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                                    child_refs: n188, n213, n238
                                    - ref=n188 index=188 <div> role=generic group=rg11[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=58.0 y=543.0 width=386.3 height=92.0)
                                      name: Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                                      child_refs: n189
                                      - ref=n189 index=189 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=62.0 y=547.0 width=378.3 height=84.0)
                                        name: Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                                        child_refs: n190
                                        - ref=n190 index=190 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=62.0 y=547.0 width=378.3 height=84.0)
                                          name: Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                                          child_refs: n191
                                          - ref=n191 index=191 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=70.0 y=555.0 width=362.3 height=68.0)
                                            name: Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                                            child_refs: n192
                                            - ref=n192 index=192 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=70.0 y=555.0 width=362.3 height=68.0)
                                              name: Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                                              child_refs: n193
                                              - ref=n193 index=193 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=70.0 y=555.0 width=362.3 height=68.0)
                                                name: Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                                                child_refs: n194, n195
                                                - ref=n194 index=194 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=70.0 y=555.0 width=64.0 height=64.0)
                                                  attrs: alt=""
                                                - ref=n195 index=195 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=142.0 y=555.0 width=290.3 height=68.0)
                                                  name: Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                                                  child_refs: n196, n206
                                                  - ref=n196 index=196 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=142.0 y=555.0 width=290.3 height=40.0)
                                                    name: Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                                                    child_refs: n197, e203
                                                    - ref=n199 index=199 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=142.0 y=555.0 width=63.4 height=20.0)
                                                      name: Google
                                                      attrs: title="Google"
                                                      child_refs: n200, n201
                                                      - ref=n200 index=200 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=145.0 y=559.0 width=12.0 height=12.0)
                                                        attrs: alt=""
                                                      - ref=n201 index=201 <p> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=164.0 y=555.0 width=41.4 height=20.0)
                                                        direct_text: Google
                                                        child_refs: n202
                                                    - ref=e203 index=203 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=142.0 y=577.0 width=290.3 height=18.0)
                                                      name: Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars
                                                      subtree_text: Google Data Analytics
                                                      attrs: aria-label="Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars" href="/professional-certificates/google-data-analytics"
                                                      child_refs: n204
                                                      - ref=n204 index=204 <h3> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=142.0 y=577.0 width=290.3 height=18.0)
                                                        name: Google Data Analytics
                                                        child_refs: n205
                                                  - ref=n206 index=206 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=142.0 y=603.0 width=290.3 height=20.0)
                                                    name: Rated 4.8 out of 5 stars
                                                    child_refs: n207
                                                    - ref=n207 index=207 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=142.0 y=603.0 width=290.3 height=20.0)
                                                      name: Rated 4.8 out of 5 stars
                                                      child_refs: n208, n211, n212
                                                      - ref=n209 index=209 <p> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=142.0 y=604.0 width=115.8 height=18.0)
                                                        direct_text: Professional Certificate
                                                        child_refs: n210
                                                      - ref=n211 index=211 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=261.8 y=603.0 width=3.5 height=20.0)
                                                        direct_text: ·
                                                      - ref=n212 index=212 <div> role=image visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=269.2 y=605.0 width=32.9 height=16.0)
                                                        name: Rated 4.8 out of 5 stars
                                                        subtree_text: 4.8
                                                        attrs: role="img" aria-roledescription="rating" aria-label="Rated 4.8 out of 5 stars"
                                    - ref=n213 index=213 <div> role=generic group=rg11[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=58.0 y=635.0 width=386.3 height=92.0)
                                      name: Foundations: Data, Data, Everywhere, offered by Google, COURSE, 4.8 out of 5 stars
                                      child_refs: n214
                                      - ref=n214 index=214 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=62.0 y=639.0 width=378.3 height=84.0)
                                        name: Foundations: Data, Data, Everywhere, offered by Google, COURSE, 4.8 out of 5 stars
                                        child_refs: n215
                                        - ref=n215 index=215 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=62.0 y=639.0 width=378.3 height=84.0)
                                          name: Foundations: Data, Data, Everywhere, offered by Google, COURSE, 4.8 out of 5 stars
                                          child_refs: n216
                                          - ref=n216 index=216 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=70.0 y=647.0 width=362.3 height=68.0)
                                            name: Foundations: Data, Data, Everywhere, offered by Google, COURSE, 4.8 out of 5 stars
                                            child_refs: n217
                                            - ref=n217 index=217 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=70.0 y=647.0 width=362.3 height=68.0)
                                              name: Foundations: Data, Data, Everywhere, offered by Google, COURSE, 4.8 out of 5 stars
                                              child_refs: n218
                                              - ref=n218 index=218 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=70.0 y=647.0 width=362.3 height=68.0)
                                                name: Foundations: Data, Data, Everywhere, offered by Google, COURSE, 4.8 out of 5 stars
                                                child_refs: n219, n220
                                                - ref=n219 index=219 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=70.0 y=647.0 width=64.0 height=64.0)
                                                  attrs: alt=""
                                                - ref=n220 index=220 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=142.0 y=647.0 width=290.3 height=68.0)
                                                  name: Foundations: Data, Data, Everywhere, offered by Google, COURSE, 4.8 out of 5 stars
                                                  child_refs: n221, n231
