source: runner_snapshot_diff
node_added: {"kind":"node","node":{"accessibleName":"5.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[13]/td{5}[1]","repeated_group_id":"rg13","repeated_item_index":0}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[13]/td{delphi-13-community-}[1]/span[1]/a{delphi-13-community-}[1] | actions=click | label=Delphi 13 Community Edition Is Now Available"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Delphi 13 Community Edition Is Now Available (embarcadero.com)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[13]/td{delphi-13-community-}[1]","repeated_group_id":"rg13","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Delphi 13 Community Edition Is Now Available ( embarcadero.com )"}
node_added: {"kind":"node","node":{"accessibleName":"30 points by layer8 1 hour ago | hide | 19 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[14]/td{30-points-by-layer8-}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"6.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[16]/td{6}[1]","repeated_group_id":"rg15","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"48 points by bookofjoe 3 hours ago | hide | 4 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[17]/td{48-points-by-bookofj}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"7.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[19]/td{7}[1]","repeated_group_id":"rg17","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"1.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[1]/td{1}[1]","repeated_group_id":"rg5","repeated_item_index":0}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[1]/td{2026-eclipse-webcams}[1]/span[1]/a{2026-eclipse-webcams}[1] | actions=click | label=2026 Eclipse Webcams"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"2026 Eclipse Webcams (jonty.github.io)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[1]/td{2026-eclipse-webcams}[1]","repeated_group_id":"rg5","repeated_item_index":2,"subtree_node_count":4,"visible_text":"2026 Eclipse Webcams ( jonty.github.io )"}
node_added: {"kind":"node","node":{"accessibleName":"249 points by robtherobber 3 hours ago | hide | 135 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[20]/td{249-points-by-robthe}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"8.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[22]/td{8}[1]","repeated_group_id":"rg19","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"54 points by bundie 51 minutes ago | hide | 17 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[23]/td{54-points-by-bundie-}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"9.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[25]/td{9}[1]","repeated_group_id":"rg21","repeated_item_index":0}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[25]/td{the-hardest-working-}[1]/span[1]/a{the-hardest-working-}[1] | actions=click | label=The hardest working font in Manhattan (2025)"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"The hardest working font in Manhattan (2025) (aresluna.org)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[25]/td{the-hardest-working-}[1]","repeated_group_id":"rg21","repeated_item_index":2,"subtree_node_count":4,"visible_text":"The hardest working font in Manhattan (2025) ( aresluna.org )"}
node_added: {"kind":"node","node":{"accessibleName":"264 points by dcminter 12 hours ago | hide | 40 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[26]/td{264-points-by-dcmint}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"10.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[28]/td{10}[1]","repeated_group_id":"rg23","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"586 points by nikolay 17 hours ago | hide | 241 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[29]/td{586-points-by-nikola}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"90 points by zoenolan 1 hour ago | hide | 23 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[2]/td{90-points-by-zoenola}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"11.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[31]/td{11}[1]","repeated_group_id":"rg25","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"101 points by doener 5 hours ago | hide | 33 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[32]/td{101-points-by-doener}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"12.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[34]/td{12}[1]","repeated_group_id":"rg27","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"11 points by surprisetalk 1 hour ago | hide | discuss","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[35]/td{11-points-by-surpris}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"13.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[37]/td{13}[1]","repeated_group_id":"rg29","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"31 points by advaith08 5 hours ago | hide | 8 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[38]/td{31-points-by-advaith}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"14.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[40]/td{14}[1]","repeated_group_id":"rg31","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"249 points by EwanG 15 hours ago | hide | 74 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[41]/td{249-points-by-ewang-}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"15.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[43]/td{15}[1]","repeated_group_id":"rg33","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"79 points by cwwc 12 hours ago | hide | 149 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[44]/td{79-points-by-cwwc-12}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"16.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[46]/td{16}[1]","repeated_group_id":"rg35","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"112 points by refp 9 hours ago | hide | 54 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[47]/td{112-points-by-refp-9}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"17.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[49]/td{17}[1]","repeated_group_id":"rg37","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"2.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[4]/td{2}[1]","repeated_group_id":"rg7","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"150 points by shagie 13 hours ago | hide | 113 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[50]/td{150-points-by-shagie}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"18.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[52]/td{18}[1]","repeated_group_id":"rg39","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"468 points by ilamont 1 day ago | hide | 444 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[53]/td{468-points-by-ilamon}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"19.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[55]/td{19}[1]","repeated_group_id":"rg41","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"648 points by quantumgarbage 23 hours ago | hide | 290 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[56]/td{648-points-by-quantu}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"20.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[58]/td{20}[1]","repeated_group_id":"rg43","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"288 points by kristianpaul 8 hours ago | hide | 125 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[59]/td{288-points-by-kristi}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"119 points by ColinWright 2 hours ago | hide | 53 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[5]/td{119-points-by-colinw}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"21.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[61]/td{21}[1]","repeated_group_id":"rg45","repeated_item_index":0}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[61]/td{mojo-1-0-modular-com}[1]/span[1]/a{mojo-1-0}[1] | actions=click | label=Mojo 1.0"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Mojo 1.0 (modular.com)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[61]/td{mojo-1-0-modular-com}[1]","repeated_group_id":"rg45","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Mojo 1.0 ( modular.com )"}
node_added: {"kind":"node","node":{"accessibleName":"404 points by dayanruben 20 hours ago | hide | 206 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[62]/td{404-points-by-dayanr}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"22.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[64]/td{22}[1]","repeated_group_id":"rg47","repeated_item_index":0}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[64]/td{nvidia-nemotron-3-5-}[1]/span[1]/a{nvidia-nemotron-3-5-}[1] | actions=click | label=Nvidia Nemotron 3.5 Lightning and NeMo Switchyard"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Nvidia Nemotron 3.5 Lightning and NeMo Switchyard (nvidia.com)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[64]/td{nvidia-nemotron-3-5-}[1]","repeated_group_id":"rg47","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Nvidia Nemotron 3.5 Lightning and NeMo Switchyard ( nvidia.com )"}
node_added: {"kind":"node","node":{"accessibleName":"242 points by droidjj 17 hours ago | hide | 123 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[65]/td{242-points-by-droidj}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"23.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[67]/td{23}[1]","repeated_group_id":"rg49","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"160 points by michaefe 12 hours ago | hide | 132 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[68]/td{160-points-by-michae}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"24.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[70]/td{24}[1]","repeated_group_id":"rg51","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"58 points by newusertoday 11 hours ago | hide | 106 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[71]/td{58-points-by-newuser}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"25.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[73]/td{25}[1]","repeated_group_id":"rg53","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"7 points by song_synth 2 hours ago | hide | 7 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[74]/td{7-points-by-song-syn}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"26.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[76]/td{26}[1]","repeated_group_id":"rg55","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"311 points by rvz 19 hours ago | hide | 286 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[77]/td{311-points-by-rvz-19}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"27.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[79]/td{27}[1]","repeated_group_id":"rg57","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"3.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[7]/td{3}[1]","repeated_group_id":"rg9","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"140 points by burnto 10 hours ago | hide | 68 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[80]/td{140-points-by-burnto}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"28.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[82]/td{28}[1]","repeated_group_id":"rg59","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"155 points by speckx 18 hours ago | hide | 122 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[83]/td{155-points-by-speckx}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"29.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[85]/td{29}[1]","repeated_group_id":"rg61","repeated_item_index":0}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[85]/td{show-hn-iphone-app-t}[1]/span[1]/a{show-hn-iphone-app-t}[1] | actions=click | label=Show HN: iPhone app takes simultaneous images from 2 lenses, fuses into 1 photo"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Show HN: iPhone app takes simultaneous images from 2 lenses, fuses into 1 photo (photosynthesis.camera)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[85]/td{show-hn-iphone-app-t}[1]","repeated_group_id":"rg61","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Show HN: iPhone app takes simultaneous images from 2 lenses, fuses into 1 photo ( photosynthesis.camera )"}
node_added: {"kind":"node","node":{"accessibleName":"301 points by sajomes 21 hours ago | hide | 283 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[86]/td{301-points-by-sajome}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"30.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[88]/td{30}[1]","repeated_group_id":"rg63","repeated_item_index":0}
node_added: {"kind":"node","node":{"accessibleName":"6 points by bwb 2 hours ago | hide | 2 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[89]/td{6-points-by-bwb-2-ho}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"106 points by adius 2 hours ago | hide | 4 comments","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[8]/td{106-points-by-adius-}[1]"}
node_added: {"descendant_count":9,"document_percent":0.97,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]/table[1]/tbody[1]/tr[1]/td{login}[1]/span[1]/a{login}[1] | actions=click | label=login"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Hacker Newsnew | past | comments | ask | show | jobs | submit login","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]","subtree_node_count":10,"visible_text":"Hacker News new | past | comments | ask | show | jobs | submit login"}
node_added: {"descendant_count":2,"document_percent":0.29,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]/span[1]/b[1]/a{hacker-news}[1] | actions=click | label=Hacker News"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"b"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]/span[1]/b[1]","subtree_node_count":3,"visible_text":"Hacker News"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[16]/td{high-res-photo-shows}[1]/span[1]/a{high-res-photo-shows}[1] | actions=click | label=High-Res Photo Shows Sand-Capped Butte Rising from Mars Plain of Polygons"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"High-Res Photo Shows Sand-Capped Butte Rising from Mars Plain of Polygons (petapixel.com)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[16]/td{high-res-photo-shows}[1]","repeated_group_id":"rg15","repeated_item_index":2,"subtree_node_count":4,"visible_text":"High-Res Photo Shows Sand-Capped Butte Rising from Mars Plain of Polygons ( petapixel.com )"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[19]/td{facebook-is-paying-c}[1]/span[1]/a{facebook-is-paying-c}[1] | actions=click | label=Facebook is paying controversial creators to produce rage-bait content"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Facebook is paying controversial creators to produce rage-bait content (abc.net.au)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[19]/td{facebook-is-paying-c}[1]","repeated_group_id":"rg17","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Facebook is paying controversial creators to produce rage-bait content ( abc.net.au )"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[22]/td{facebook-ads-are-so-}[1]/span[1]/a{facebook-ads-are-so-}[1] | actions=click | label=Facebook ads are so hard to block that uBlock Origin stopped filtering them"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Facebook ads are so hard to block that uBlock Origin stopped filtering them (neowin.net)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[22]/td{facebook-ads-are-so-}[1]","repeated_group_id":"rg19","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Facebook ads are so hard to block that uBlock Origin stopped filtering them ( neowin.net )"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[28]/td{compression-is-predi}[1]/span[1]/a{compression-is-predi}[1] | actions=click | label=Compression is prediction"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Compression is prediction (ngrok.com)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[28]/td{compression-is-predi}[1]","repeated_group_id":"rg23","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Compression is prediction ( ngrok.com )"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[31]/td{worms-the-future-of-}[1]/span[1]/a{worms-the-future-of-}[1] | actions=click | label=Worms: The Future of Yesterday's Worms Today"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Worms: The Future of Yesterday's Worms Today (worm.net)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[31]/td{worms-the-future-of-}[1]","repeated_group_id":"rg25","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Worms: The Future of Yesterday's Worms Today ( worm.net )"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[34]/td{i-built-a-jellyfish-}[1]/span[1]/a{i-built-a-jellyfish-}[1] | actions=click | label=I built a jellyfish laboratory in my backyard [video]"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"I built a jellyfish laboratory in my backyard [video] (youtube.com)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[34]/td{i-built-a-jellyfish-}[1]","repeated_group_id":"rg27","repeated_item_index":2,"subtree_node_count":4,"visible_text":"I built a jellyfish laboratory in my backyard [video] ( youtube.com )"}
