source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[8]/div[1]/li{qwen4-exp-fp8-quanti}[1]/div[4]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[8]/div[1]/li{qwen4-exp-fp8-quanti}[1]/div[4]/div[1]/div[1]/span{comment}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[1]","repeated_group_id":"rg20","repeated_item_index":0,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[1]/h3[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[1]/h3[1]/a[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[1]/h3[1]/a[1]/span[1]/span{finegrainedfp8-modul}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[2]","repeated_group_id":"rg20","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[2]/div[1]/div[1]/div[1]/span{status-open}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[3]","repeated_group_id":"rg20","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[3]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[3]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[3]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[3]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{01554}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/relative-time{on-aug-26-2026}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/span{opened}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"directText":" ","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[3]/div[1]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{48349}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{in-huggingface-trans}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[4]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{serge-integration-fa}[1]/div[9]/div[1]/li{finegrainedfp8-modul}[1]/div[4]/div[1]/div[1]/span{comments}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[2]/div[1]/button[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[2]/div[1]/button[1]/span[1]/span{new-issue}[1]/#text[1]","semantic":false}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/div[1]/div[2]/ul[1]/li[1]/a{fork}[1]" field=accessibleName change={"after":"Fork 34.4k","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/a{skip-to-content}[1]" field=accessibleName change={"after":"Skip to content","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li[1]/div[1]/button{solutions}[1]" field=accessibleName change={"after":"Solutions","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li[2]/div[1]/button{enterprise}[1]" field=accessibleName change={"after":"Enterprise","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li[3]/a{pricing}[1]" field=accessibleName change={"after":"Pricing","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li{external-link}[1]/div[1]/button{platform}[1]" field=accessibleName change={"after":"Platform","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li{external-link}[2]/div[1]/button{resources}[1]" field=accessibleName change={"after":"Resources","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li{external-link}[3]/div[1]/button{open-source}[1]" field=accessibleName change={"after":"Open Source","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/div[1]/header{close-navigation-men}[1]/h2{navigation-menu}[1]" field=accessibleName change={"after":"Navigation Menu","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/div[1]/div[1]/div[1]/span[1]/a{huggingface}[1]" field=accessibleName change={"after":"huggingface","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/div[1]/div[1]/div[1]/strong[1]/a{transformers}[1]" field=accessibleName change={"after":"transformers","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/h2{issues}[1]" field=accessibleName change={"after":"Issues","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/h2{search-results}[1]" field=accessibleName change={"after":"Search results","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/h1{all-issues}[1]" field=accessibleName change={"after":"All issues","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/footer{github-homepage}[1]/div[1]/nav[1]/h3{footer-navigation}[1]" field=accessibleName change={"after":"Footer navigation","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/footer{github-homepage}[1]/div[1]/nav[1]/ul[1]" field=accessibleName change={"after":"Footer navigation","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/footer{github-homepage}[1]/div[1]/nav[1]/ul[1]/li[1]/a{terms}[1]" field=accessibleName change={"after":"Terms","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/footer{github-homepage}[1]/div[1]/nav[1]/ul[1]/li[2]/a{privacy}[1]" field=accessibleName change={"after":"Privacy","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/footer{github-homepage}[1]/div[1]/nav[1]/ul[1]/li[3]/a{security}[1]" field=accessibleName change={"after":"Security","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/footer{github-homepage}[1]/div[1]/nav[1]/ul[1]/li[4]/a{status}[1]" field=accessibleName change={"after":"Status","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/footer{github-homepage}[1]/div[1]/nav[1]/ul[1]/li[5]/a{community}[1]" field=accessibleName change={"after":"Community","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/footer{github-homepage}[1]/div[1]/nav[1]/ul[1]/li[6]/a{docs}[1]" field=accessibleName change={"after":"Docs","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/footer{github-homepage}[1]/div[1]/nav[1]/ul[1]/li[7]/a{contact}[1]" field=accessibleName change={"after":"Contact","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/footer{github-homepage}[1]/div[1]/nav[1]/ul[1]/li[8]/cookie-consent-link[1]/button{manage-cookies}[1]" field=accessibleName change={"after":"Manage cookies","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/footer{github-homepage}[1]/div[1]/nav[1]/ul[1]/li[9]/cookie-consent-link[1]/button{do-not-share-my-pers}[1]" field=accessibleName change={"after":"Do not share my personal information","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/footer{github-homepage}[1]/h2{footer}[1]" field=accessibleName change={"after":"Footer","before":null}
subtree_index: {"descendant_count":1,"document_percent":0.14,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/div[1]/a{sign-up}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/div[1]/a{sign-up}[1]","html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/div[1]/a{sign-up}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/div[1]/a{sign-up}[1]","subtree_node_count":2,"visible_text":"Sign up"}
subtree_index: {"descendant_count":1,"document_percent":0.14,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/a{sign-in}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/a{sign-in}[1]","html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/a{sign-in}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/a{sign-in}[1]","subtree_node_count":2,"visible_text":"Sign in"}
subtree_index: {"descendant_count":2,"document_percent":0.21,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div[1]/nav[1]/ul[1]/li[1]/a{feedback-preview}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div[1]/nav[1]/ul[1]/li[1]/a{feedback-preview}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div[1]/nav[1]/ul[1]/li[1]/a{feedback-preview}[1]/span[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div[1]/nav[1]/ul[1]/li[1]/a{feedback-preview}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div[1]/nav[1]/ul[1]/li[1]/a{feedback-preview}[1]","subtree_node_count":3,"visible_text":"Feedback Preview"}
subtree_index: {"descendant_count":1,"document_percent":0.14,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div[1]/ul[1]/li[1]/button{collapse-sidebar}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div[1]/ul[1]/li[1]/button{collapse-sidebar}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div[1]/ul[1]/li[1]/button{collapse-sidebar}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div[1]/ul[1]/li[1]/button{collapse-sidebar}[1]","subtree_node_count":2,"visible_text":"Collapse sidebar"}
subtree_index: {"descendant_count":2,"document_percent":0.21,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[1]/a{issues}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[1]/a{issues}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[1]/a{issues}[1]/span[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[1]/a{issues}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[1]/a{issues}[1]","subtree_node_count":3,"visible_text":"Issues"}
subtree_index: {"descendant_count":2,"document_percent":0.21,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[2]/a{assigned-to-me}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[2]/a{assigned-to-me}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[2]/a{assigned-to-me}[1]/span[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[2]/a{assigned-to-me}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[2]/a{assigned-to-me}[1]","subtree_node_count":3,"visible_text":"Assigned to me"}
subtree_index: {"descendant_count":2,"document_percent":0.21,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[3]/a{created-by-me}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[3]/a{created-by-me}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[3]/a{created-by-me}[1]/span[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[3]/a{created-by-me}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[3]/a{created-by-me}[1]","subtree_node_count":3,"visible_text":"Created by me"}
