source: runner_snapshot_diff
text_added: "vscode reads AltGr key as cursor-left move through X11 connections bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities keybindings VS Code keybinding issues VS Code keybinding issues linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_added: "vscode reads AltGr key as cursor-left move through X11 connections"
text_added: "# 24783 In microsoft/vscode;"
text_added: "# 24783"
text_added: "· snoetzel32 opened on Apr 14, 2017"
text_added: "snoetzel32"
text_added: "on Apr 14, 2017"
text_added: "Git - add of file with unicode name fails in Git panel: Status: Open. Backlog. More information available below."
text_added: "Git - add of file with unicode name fails in Git panel bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git - add of file with unicode name fails in Git panel"
text_added: "# 41246 In microsoft/vscode;"
text_added: "# 41246"
text_added: "· Marcus Griep ( neoeinstein ) opened on Jan 7, 2018"
text_added: "Marcus Griep ( neoeinstein )"
text_added: "on Jan 7, 2018"
text_added: "Git - Detect git repositories under ignored paths: Status: Open. Backlog. More information available below."
text_added: "Git - Detect git repositories under ignored paths bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git - Detect git repositories under ignored paths"
text_added: "# 41565 In microsoft/vscode;"
text_added: "# 41565"
text_added: "· Jairo Llopis ( yajo ) opened on Jan 13, 2018"
text_added: "Jairo Llopis ( yajo )"
text_added: "on Jan 13, 2018"
text_added: "moving TypeScript files in explorer fails to update/prompt imports when containing folder is moved: Status: Open. Backlog. More information available below."
text_added: "moving TypeScript files in explorer fails to update/prompt imports when containing folder is moved bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities typescript Typescript support issues Typescript support issues"
text_added: "moving TypeScript files in explorer fails to update/prompt imports when containing folder is moved"
text_added: "# 58987 In microsoft/vscode;"
text_added: "# 58987"
text_added: "· dave kraftsow ( dontsave ) opened on Sep 19, 2018"
text_added: "dave kraftsow ( dontsave )"
text_added: "on Sep 19, 2018"
text_added: "[scss] selector specificity works wrong with nested selectors: Status: Open. Backlog. More information available below."
text_added: "[scss] selector specificity works wrong with nested selectors bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug css-less-scss Issues and items concerning CSS,Less,SCSS styling Issues and items concerning CSS,Less,SCSS styling help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "[scss] selector specificity works wrong with nested selectors"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug css-less-scss Issues and items concerning CSS,Less,SCSS styling Issues and items concerning CSS,Less,SCSS styling help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "css-less-scss Issues and items concerning CSS,Less,SCSS styling Issues and items concerning CSS,Less,SCSS styling"
text_added: "css-less-scss Issues and items concerning CSS,Less,SCSS styling"
text_added: "css-less-scss"
text_added: "Issues and items concerning CSS,Less,SCSS styling"
text_added: "# 63200 In microsoft/vscode;"
text_added: "# 63200"
text_added: "· Aliaksei Martsinkevich ( Aliaksei-Martsinkevich ) opened on Nov 15, 2018"
text_added: "Aliaksei Martsinkevich ( Aliaksei-Martsinkevich )"
text_added: "on Nov 15, 2018"
text_added: "Git - \"Stage selected ranges\" sometimes stages a revert of changes in the previous commit: Status: Open. Backlog. More information available below."
text_added: "Git - \"Stage selected ranges\" sometimes stages a revert of changes in the previous commit bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git - \"Stage selected ranges\" sometimes stages a revert of changes in the previous commit"
text_added: "# 64027 In microsoft/vscode;"
text_added: "# 64027"
text_added: "· Soren Bjornstad ( sobjornstad ) opened on Nov 29, 2018"
text_added: "Soren Bjornstad ( sobjornstad )"
text_added: "on Nov 29, 2018"
text_added: "Git - .gitignore'd files sometimes not greyed-out: Status: Open. Backlog. More information available below."
text_added: "Git - .gitignore'd files sometimes not greyed-out bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git - .gitignore'd files sometimes not greyed-out"
text_added: "# 70963 In microsoft/vscode;"
text_added: "# 70963"
text_added: "· Anton Egorov ( egorovli ) opened on Mar 22, 2019"
text_added: "Anton Egorov ( egorovli )"
text_added: "on Mar 22, 2019"
text_added: "Mac shortcut not working (in vscode) [cmd+h or cmd+m]: Status: Open. Backlog. More information available below."
text_added: "Mac shortcut not working (in vscode) [cmd+h or cmd+m] bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_added: "Mac shortcut not working (in vscode) [cmd+h or cmd+m]"
text_added: "# 71800 In microsoft/vscode;"
text_added: "# 71800"
text_added: "· John J ( rkdmen ) opened on Apr 5, 2019"
text_added: "John J ( rkdmen )"
text_added: "on Apr 5, 2019"
text_added: "Menu widget rendered in greyscale: Status: Open. Backlog. More information available below."
text_added: "Menu widget rendered in greyscale bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug chromium Issues and items related to Chromium Issues and items related to Chromium font-rendering Font rendering issues Font rendering issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities lcd-text-rendering menus Menu items and widget issues Menu items and w"
text_added: "Menu widget rendered in greyscale"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug chromium Issues and items related to Chromium Issues and items related to Chromium font-rendering Font rendering issues Font rendering issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities lcd-text-rendering menus Menu items and widget issues Menu items and widget issues"
text_added: "chromium Issues and items related to Chromium Issues and items related to Chromium"
text_added: "chromium Issues and items related to Chromium"
text_added: "chromium"
text_added: "Issues and items related to Chromium"
text_added: "font-rendering Font rendering issues Font rendering issues"
text_added: "font-rendering Font rendering issues"
text_added: "font-rendering"
text_added: "Font rendering issues"
text_added: "lcd-text-rendering"
text_added: "menus Menu items and widget issues Menu items and widget issues"
text_added: "menus Menu items and widget issues"
text_added: "menus"
text_added: "Menu items and widget issues"
text_added: "# 75615 In microsoft/vscode;"
text_added: "# 75615"
text_added: "· Tyler Kropp ( kroppt ) opened on Jun 17, 2019"
text_added: "Tyler Kropp ( kroppt )"
text_added: "on Jun 17, 2019"
text_added: "Git - Revert changes on a hunk sometimes corrupt entire files: Status: Open. Backlog. More information available below."
text_added: "Git - Revert changes on a hunk sometimes corrupt entire files bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git - Revert changes on a hunk sometimes corrupt entire files"
text_added: "# 77828 In microsoft/vscode;"
text_added: "# 77828"
text_added: "· Andy Neff ( andyneff ) opened on Jul 23, 2019"
text_added: "Andy Neff ( andyneff )"
text_added: "on Jul 23, 2019"
text_added: "Remote terminals don't resolve variables when restored on startup: Status: Open. Backlog. More information available below."
text_added: "Remote terminals don't resolve variables when restored on startup bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities remote Remote system operations issues Remote system operations issues terminal-process Problems launching processes, managing ptys, exiting, process leaks, etc. Problems launching"
text_added: "Remote terminals don't resolve variables when restored on startup"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities remote Remote system operations issues Remote system operations issues terminal-process Problems launching processes, managing ptys, exiting, process leaks, etc. Problems launching processes, managing ptys, exiting, process leaks, etc."
text_added: "remote Remote system operations issues Remote system operations issues"
text_added: "remote Remote system operations issues"
text_added: "remote"
text_added: "Remote system operations issues"
text_added: "terminal-process Problems launching processes, managing ptys, exiting, process leaks, etc. Problems launching processes, managing ptys, exiting, process leaks, etc."
text_added: "terminal-process Problems launching processes, managing ptys, exiting, process leaks, etc."
text_added: "terminal-process"
text_added: "Problems launching processes, managing ptys, exiting, process leaks, etc."
text_added: "# 81231 In microsoft/vscode;"
text_added: "# 81231"
text_added: "· Andy Jacobs ( andyj513 ) opened on Sep 20, 2019"
text_added: "Andy Jacobs ( andyj513 )"
text_added: "on Sep 20, 2019"
text_added: "Incorrect keyboard shortcut shown in menu.: Status: Open. #85798 In microsoft/vscode;· Kal Sze (ksze) opened on Nov 28, 2019. More information available below."
text_added: "Incorrect keyboard shortcut shown in menu. bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug chromium Issues and items related to Chromium Issues and items related to Chromium confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities linux Issues w"
text_added: "Incorrect keyboard shortcut shown in menu."
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug chromium Issues and items related to Chromium Issues and items related to Chromium confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities linux Issues with VS Code on Linux Issues with VS Code on"
text_added: "confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member"
text_added: "confirmed Issue has been confirmed by VS Code Team member"
text_added: "confirmed"
text_added: "Issue has been confirmed by VS Code Team member"
text_added: "# 85798 In microsoft/vscode; · Kal Sze ( ksze ) opened on Nov 28, 2019"
text_added: "# 85798 In microsoft/vscode;"
text_added: "# 85798"
text_added: "· Kal Sze ( ksze ) opened on Nov 28, 2019"
text_added: "Kal Sze ( ksze )"
text_added: "on Nov 28, 2019"
text_added: "Incorrect scaling of native file picker: Status: Open. #85898 In microsoft/vscode;· Mike (devsetgo) opened on Dec 1, 2019. More information available below."
text_added: "Incorrect scaling of native file picker bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member electron Issues and items related to Electron Issues and items related to Electron help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities upstream Issue id"
text_added: "Incorrect scaling of native file picker"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member electron Issues and items related to Electron Issues and items related to Electron help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities upstream Issue identified as 'upstream' component related"
text_added: "electron Issues and items related to Electron Issues and items related to Electron"
text_added: "electron Issues and items related to Electron"
text_added: "electron"
text_added: "Issues and items related to Electron"
text_added: "windows VS Code on Windows issues VS Code on Windows issues"
text_added: "windows VS Code on Windows issues"
text_added: "windows"
text_added: "VS Code on Windows issues"
text_added: "workbench-os-integration Native OS integration issues Native OS integration issues"
text_added: "workbench-os-integration Native OS integration issues"
text_added: "workbench-os-integration"
text_added: "Native OS integration issues"
text_added: "# 85898 In microsoft/vscode; · Mike ( devsetgo ) opened on Dec 1, 2019"
text_added: "# 85898 In microsoft/vscode;"
text_added: "# 85898"
text_added: "· Mike ( devsetgo ) opened on Dec 1, 2019"
text_added: "Mike ( devsetgo )"
text_added: "on Dec 1, 2019"
text_added: "Git - 'Revert selected ranges' should work on individual lines, not hunks: Status: Open. Backlog. More information available below."
text_added: "Git - 'Revert selected ranges' should work on individual lines, not hunks bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git - 'Revert selected ranges' should work on individual lines, not hunks"
text_added: "# 88369 In microsoft/vscode;"
text_added: "# 88369"
text_added: "· George Thomas ( georgefst ) opened on Jan 9, 2020"
text_added: "George Thomas ( georgefst )"
text_added: "on Jan 9, 2020"
text_added: "Git - Git Typechanges do not appear in source control panel: Status: Open. Backlog. More information available below."
text_added: "Git - Git Typechanges do not appear in source control panel bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git - Git Typechanges do not appear in source control panel"
text_added: "# 91100 In microsoft/vscode;"
text_added: "# 91100"
text_added: "· AidanWoolley opened on Feb 20, 2020"
text_added: "AidanWoolley"
text_added: "on Feb 20, 2020"
text_added: "Git - VSCode locks git index in AFP repo: Status: Open. Backlog. More information available below."
text_added: "Git - VSCode locks git index in AFP repo bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities macos Issues with VS Code on MAC/OS X Issues with VS Code on MAC/OS X"
text_added: "Git - VSCode locks git index in AFP repo"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities macos Issues with VS Code on MAC/OS X Issues with VS Code on MAC/OS X"
text_added: "macos Issues with VS Code on MAC/OS X Issues with VS Code on MAC/OS X"
text_added: "macos Issues with VS Code on MAC/OS X"
text_added: "macos"
text_added: "Issues with VS Code on MAC/OS X"
text_added: "# 95810 In microsoft/vscode;"
text_added: "# 95810"
text_added: "· inferiorhumanorgans opened on Apr 21, 2020"
text_added: "inferiorhumanorgans"
text_added: "on Apr 21, 2020"
text_added: "unable to input chinese character: Status: Open. Backlog. More information available below."
text_added: "unable to input chinese character bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member editor-input-IME Editor input of characters not on keyboard Editor input of characters not on keyboard help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities lin"
text_added: "unable to input chinese character"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member editor-input-IME Editor input of characters not on keyboard Editor input of characters not on keyboard help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities linux Issues with VS Code on Linux Is"
text_added: "editor-input-IME Editor input of characters not on keyboard Editor input of characters not on keyboard"
text_added: "editor-input-IME Editor input of characters not on keyboard"
text_added: "editor-input-IME"
text_added: "Editor input of characters not on keyboard"
text_added: "snap Issues related to the snap package Issues related to the snap package"
text_added: "snap Issues related to the snap package"
text_added: "snap"
text_added: "Issues related to the snap package"
text_added: "# 96041 In microsoft/vscode;"
text_added: "# 96041"
text_added: "· Eric ( calidion ) opened on Apr 24, 2020"
text_added: "Eric ( calidion )"
text_added: "on Apr 24, 2020"
text_added: "Git - \"Stage selected ranges\" clobbers line endings for the entire file without any warning (Windows): Status: Open. Backlog. More information available below."
text_added: "Git - \"Stage selected ranges\" clobbers line endings for the entire file without any warning (Windows) bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git - \"Stage selected ranges\" clobbers line endings for the entire file without any warning (Windows)"
text_added: "# 96104 In microsoft/vscode;"
text_added: "# 96104"
text_added: "· Eric Cornelson ( EricCornelson ) opened on Apr 24, 2020"
text_added: "Eric Cornelson ( EricCornelson )"
text_added: "Custom editor autosave menubar state not updated properly: Status: Open. Backlog. More information available below."
text_added: "Custom editor autosave menubar state not updated properly bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug custom-editors Custom editor API (webview based editors) Custom editor API (webview based editors) help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Custom editor autosave menubar state not updated properly"
text_added: "# 96503 In microsoft/vscode;"
text_added: "# 96503"
text_added: "· Matt Bierner ( mjbvz ) opened on Apr 28, 2020"
text_added: "Matt Bierner ( mjbvz )"
text_added: "on Apr 28, 2020"
text_added: "No images in jsdoc hover or notebooks in remote/web: Status: Open. Backlog. More information available below."
text_added: "No images in jsdoc hover or notebooks in remote/web bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities javascript JavaScript support issues JavaScript support issues notebook-workbench-integration typescript Typescript support issues Typescript support issues web Issues related to running VSCode"
text_added: "No images in jsdoc hover or notebooks in remote/web"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities javascript JavaScript support issues JavaScript support issues notebook-workbench-integration typescript Typescript support issues Typescript support issues web Issues related to running VSCode in the web Issues related to running VSCode in the w"
text_added: "javascript JavaScript support issues JavaScript support issues"
text_added: "javascript JavaScript support issues"
text_added: "javascript"
text_added: "JavaScript support issues"
text_added: "notebook-workbench-integration"
text_added: "web Issues related to running VSCode in the web Issues related to running VSCode in the web"
text_added: "web Issues related to running VSCode in the web"
text_added: "web"
text_added: "Issues related to running VSCode in the web"
text_added: "# 97759 In microsoft/vscode;"
text_added: "# 97759"
text_added: "· roblourens opened on May 13, 2020"
text_added: "roblourens"
text_added: "on May 13, 2020"
text_added: "Custom editors cannot be opened when a single-folder workspace has Been Extended To A Multi-Folder Workspace: Status: Open. Backlog. More information available below."
text_added: "Custom editors cannot be opened when a single-folder workspace has Been Extended To A Multi-Folder Workspace bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug custom-editors Custom editor API (webview based editors) Custom editor API (webview based editors) help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_added: "Custom editors cannot be opened when a single-folder workspace has Been Extended To A Multi-Folder Workspace"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug custom-editors Custom editor API (webview based editors) Custom editor API (webview based editors) help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_added: "# 98603 In microsoft/vscode;"
text_added: "# 98603"
text_added: "· Henning Dieterichs ( hediet ) opened on May 26, 2020"
text_added: "Henning Dieterichs ( hediet )"
text_added: "on May 26, 2020"
text_added: "Data corruptted when pasting large JSON in the terminal (or via sendText): Status: Open. Backlog. More information available below."
text_added: "Data corruptted when pasting large JSON in the terminal (or via sendText) bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities macos Issues with VS Code on MAC/OS X Issues with VS Code on MAC/O"
text_added: "Data corruptted when pasting large JSON in the terminal (or via sendText)"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities macos Issues with VS Code on MAC/OS X Issues with VS Code on MAC/OS X terminal-input Relating to typing in the terminal not doing the right"
text_added: "# 100225 In microsoft/vscode;"
text_added: "# 100225"
text_added: "· jianwu opened on Jun 15, 2020"
text_added: "jianwu"
text_added: "on Jun 15, 2020"
text_added: "Git - Support subst drives: Status: Open. Backlog. More information available below."
text_added: "Git - Support subst drives bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities windows VS Code on Windows issues VS Code on Windows issues"
text_added: "Git - Support subst drives"
text_added: "Git - Support drives"
text_added: "subst"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities windows VS Code on Windows issues VS Code on Windows issues"
text_added: "# 100274 In microsoft/vscode;"
text_added: "# 100274"
text_added: "· alvinhochun ( alvinhochun ) opened on Jun 16, 2020"
text_added: "alvinhochun ( alvinhochun )"
text_added: "on Jun 16, 2020"
