=== SNAPSHOT ===
url: https://www.amazon.com/s?k=drip+coffee+maker&rh=p_72%3A1248915011&dc&crid=AH4U1KWCJO4D&qid=1787663446&rnid=1248913011&sprefix=drip+coffee+maker%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AoQw%2BgB50nepRyx1ydXh0tA2lGyAmDjo3fw9ILZXB88s
title: Amazon.com: Drip Coffee Maker - 4 Stars & Up
                              name: Braun BrewSense 12-Cup Drip Coffee Maker w/ 24 Hour Timer, 2 Brew Styles | Smart Cleaning Features, Anti-Drip System, 1-4 ...
                              child_refs: n1525, n1528
                              - ref=n1525 index=1525 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=3127.2 width=257.6 height=241.6)
                                name: Braun BrewSense 12-Cup Drip Coffee Maker w/ 24 Hour Timer, 2 Brew Styles | Smart Cleaning Features, Anti-Drip System, 1-4 ...
                                child_refs: n1526
                                - ref=n1526 index=1526 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3127.2 width=241.6 height=241.6)
                                  name: Braun BrewSense 12-Cup Drip Coffee Maker w/ 24 Hour Timer, 2 Brew Styles | Smart Cleaning Features, Anti-Drip System, 1-4 ...
                                  child_refs: n1527
                                  - ref=n1527 index=1527 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3127.2 width=241.6 height=241.6)
                                    name: Braun BrewSense 12-Cup Drip Coffee Maker w/ 24 Hour Timer, 2 Brew Styles | Smart Cleaning Features, Anti-Drip System, 1-4 ...
                              - ref=n1528 index=1528 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=3376.8 width=257.6 height=314.0)
                                name: Braun BrewSense 12-Cup Drip Coffee Maker w/ 24 Hour Timer, 2 Brew Styles | Smart Cleaning Features, Anti-Drip System, 1-4 Cup Sizing, Bold and Regular Strength Brewing, 24 Hour Programmable Timer
                                child_refs: n1529, n1534, n1544, n1555, n1566, n1580
                                - ref=n1529 index=1529 <div> role=generic group=rg66[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3376.8 width=241.6 height=96.0)
                                  name: Braun BrewSense 12-Cup Drip Coffee Maker w/ 24 Hour Timer, 2 Brew Styles | Smart Cleaning Features, Anti-Drip System, 1-4 Cup Sizing, Bold and Regular Strength Brewing, 24 Hour Programmable Timer
                                  child_refs: e1530
                                  - ref=e1530 index=1530 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=3376.8 width=241.6 height=96.0)
                                    name: Braun BrewSense 12-Cup Drip Coffee Maker w/ 24 Hour Timer, 2 Brew Styles | Smart Cleaning Features, Anti-Drip System, 1-4 Cup Sizing, Bold and Regular Strength Brewing, 24 Hour Programmable Timer
                                    child_refs: n1531
                                    - ref=n1531 index=1531 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3376.8 width=241.6 height=96.0)
                                      name: Braun BrewSense 12-Cup Drip Coffee Maker w/ 24 Hour Timer, 2 Brew Styles | Smart Cleaning Features, Anti-Drip System, 1-4 Cup Sizing, Bold and Regular Strength Brewing, 24 Hour Programmable Timer
                                      child_refs: n1532
                                      - ref=n1532 index=1532 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3378.8 width=233.3 height=164.0)
                                        direct_text: Braun BrewSense 12-Cup Drip Coffee Maker w/ 24 Hour Timer, 2 Brew Styles | Smart Cleaning Features, Anti-Drip System, 1-4 Cup Sizing, Bold and Regular Strength Brewing, 24 Hour Programmable Timer
                                        child_refs: n1533
                                - ref=n1534 index=1534 <div> role=generic group=rg66[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3472.8 width=241.6 height=48.0)
                                  name: 4.2 out of 5 stars, rating details
                                  child_refs: n1535, n1541
                                  - ref=n1535 index=1535 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3476.8 width=241.6 height=24.0)
                                    name: 4.2 out of 5 stars, rating details
                                    child_refs: n1536, n1538
                                    - ref=n1536 index=1536 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=3480.8 width=75.0 height=15.0)
                                      name: 4.2 out of 5 stars, rating details
                                      child_refs: e1537
                                      - ref=e1537 index=1537 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=3476.8 width=75.0 height=24.0)
                                        name: 4.2 out of 5 stars, rating details
                                        attrs: aria-label="4.2 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1538 index=1538 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=3480.8 width=31.9 height=15.0)
                                      name: 4,429 ratings
                                      subtree_text: (4.4K)
                                      child_refs: n1539
                                      - ref=n1539 index=1539 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=3480.8 width=31.9 height=16.0)
                                        name: 4,429 ratings
                                        child_refs: e1540
                                        - ref=e1540 index=1540 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=3480.8 width=31.9 height=15.0)
                                          name: 4,429 ratings
                                          attrs: aria-label="4,429 ratings"
                                  - ref=n1542 index=1542 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3501.8 width=175.0 height=17.0)
                                    direct_text: 600+ bought in past month
                                    child_refs: n1543
                                - ref=e1547 index=1547 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=3541.8 width=88.9 height=17.0)
                                  name: EUR 111.37
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1548
                                  - ref=n1549 index=1549 <span> role=generic group=rg67[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3533.0 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1550
                                  - ref=n1551 index=1551 <span> role=generic group=rg67[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=313.6 y=3528.8 width=49.2 height=33.0)
                                    direct_text: 111
                                    child_refs: n1552
                                  - ref=n1553 index=1553 <span> role=generic group=rg67[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=362.8 y=3533.0 width=15.2 height=16.0)
                                    direct_text: 37
                                    child_refs: n1554
                                - ref=n1559 index=1559 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3566.8 width=241.6 height=20.0)
                                  direct_text: EUR 22.56 delivery
                                  child_refs: n1560, n1561
                                  - ref=n1561 index=1561 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=413.2 y=3567.8 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n1562
                                - ref=n1564 index=1564 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3590.2 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1565
                                - ref=n1566 index=1566 <div> role=generic group=rg66[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3606.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1567
                                  - ref=n1567 index=1567 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3610.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1568
                                    - ref=n1568 index=1568 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3614.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1569
                                      - ref=n1569 index=1569 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3614.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1570
                                        - ref=n1570 index=1570 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3614.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1571
                                          - ref=n1571 index=1571 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3614.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1572
                                            - ref=n1572 index=1572 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3614.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1573
                                              - ref=n1573 index=1573 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3614.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1574
                                                - ref=n1574 index=1574 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3614.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1575
                                                  - ref=n1575 index=1575 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3614.8 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1576
                                                    - ref=n1576 index=1576 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3614.8 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1577
                                                      - ref=n1577 index=1577 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3614.8 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1578
                                                        - ref=n1578 index=1578 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3614.8 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1579
                                                          - ref=n1579 index=1579 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=3615.8 width=239.6 height=30.0)
                                                            name: Add to cart
                                - ref=n1582 index=1582 <span> role=generic group=rg68[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3651.8 width=131.5 height=17.0)
                                  direct_text: More Buying Choices
                                  child_refs: n1583
                                - ref=n1584 index=1584 <span> role=generic group=rg68[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3671.8 width=66.3 height=17.0)
                                  direct_text: EUR 52.92
                                  child_refs: n1585
                                - ref=e1587 index=1587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=360.8 y=3671.8 width=142.9 height=17.0)
                                  name: (2+ used & new offers)
                                  child_refs: n1588
                  - ref=g1589 index=1589 <div> role=listitem boundary=listitem group=rg15[17] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=543.7 y=3126.2 width=267.6 height=598.6)
                    name: MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Functi...
                    subtree_text: MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Function, Clear Water Level Window 4.2 4.2 out of 5 stars (9.2K) 300+ bought in past month Price, product page EUR 29.13 EUR 29 . 13 Typical: EUR 34.27 Typical: EUR 34.27 EUR34.27 EUR 21.41 delivery Thu, Sep 3 Ships to Germany Small Business Small Business Shop products from small business brands sold in Amazon’s store. Discover more about the small businesses partnering with Amazo
                    attrs: role="listitem"
                    child_refs: n1590
                    - ref=n1590 index=1590 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=543.7 y=3126.2 width=267.6 height=598.6)
                      name: MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Functi...
                      child_refs: n1591
                      - ref=n1591 index=1591 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=547.7 y=3126.2 width=259.6 height=590.6)
                        name: MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Functi...
                        child_refs: n1592
                        - ref=n1592 index=1592 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=547.7 y=3126.2 width=259.6 height=590.6)
                          name: MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Functi...
                          child_refs: n1593
                          - ref=n1593 index=1593 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=547.7 y=3126.2 width=259.6 height=590.6)
                            name: MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Functi...
                            child_refs: n1594
                            - ref=n1594 index=1594 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=3127.2 width=257.6 height=576.6)
                              name: MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Functi...
                              child_refs: n1595, n1598
                              - ref=n1595 index=1595 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=3127.2 width=257.6 height=241.6)
                                name: MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Functi...
                                child_refs: n1596
                                - ref=n1596 index=1596 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3127.2 width=241.6 height=241.6)
                                  name: MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Functi...
                                  child_refs: n1597
                                  - ref=n1597 index=1597 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3127.2 width=241.6 height=241.6)
                                    name: MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Functi...
                              - ref=n1598 index=1598 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=3378.8 width=257.6 height=325.0)
                                name: colors available
                                child_refs: n1599, n1620, n1625, n1635, n1650, n1661, n1672
                                - ref=n1599 index=1599 <div> role=generic group=rg69[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3378.8 width=241.6 height=23.0)
                                  name: colors available
                                  child_refs: n1600
                                  - ref=n1600 index=1600 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3378.8 width=241.6 height=23.0)
                                    name: colors available
                                    attrs: aria-label="colors available" role="group"
                                    child_refs: n1601
                                    - ref=n1601 index=1601 <div> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3378.8 width=162.0 height=23.0)
                                      name: Green
                                      attrs: role="list"
                                      child_refs: n1602, n1605, n1608, n1611, n1614, n1617
                                      - ref=n1602 index=1602 <div> role=generic group=rg70[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3378.8 width=23.0 height=23.0)
                                        name: Green
                                        child_refs: g1603
                                        - ref=g1603 index=1603 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=557.7 y=3379.8 width=21.0 height=0.0)
                                          name: Green
                                          attrs: role="listitem"
                                          child_refs: e1604
                                          - ref=e1604 index=1604 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=578.7 y=3379.8 width=0.0 height=0.0)
                                            name: Green
                                            attrs: aria-current="true" aria-label="Green" role="link"
                                      - ref=n1605 index=1605 <div> role=generic group=rg70[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=583.7 y=3378.8 width=23.0 height=23.0)
                                        name: Black
                                        child_refs: g1606
                                        - ref=g1606 index=1606 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=584.7 y=3379.8 width=21.0 height=0.0)
                                          name: Black
                                          attrs: role="listitem"
                                          child_refs: e1607
                                          - ref=e1607 index=1607 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=605.7 y=3379.8 width=0.0 height=0.0)
                                            name: Black
                                            attrs: aria-current="false" aria-label="Black" role="link"
                                      - ref=n1608 index=1608 <div> role=generic group=rg70[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=610.7 y=3378.8 width=23.0 height=23.0)
                                        name: Gray
                                        child_refs: g1609
                                        - ref=g1609 index=1609 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=611.7 y=3379.8 width=21.0 height=0.0)
                                          name: Gray
                                          attrs: role="listitem"
                                          child_refs: e1610
                                          - ref=e1610 index=1610 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=632.7 y=3379.8 width=0.0 height=0.0)
                                            name: Gray
                                            attrs: aria-current="false" aria-label="Gray" role="link"
                                      - ref=n1611 index=1611 <div> role=generic group=rg70[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=637.7 y=3378.8 width=23.0 height=23.0)
                                        name: Pink
                                        child_refs: g1612
                                        - ref=g1612 index=1612 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=638.7 y=3379.8 width=21.0 height=0.0)
                                          name: Pink
                                          attrs: role="listitem"
                                          child_refs: e1613
                                          - ref=e1613 index=1613 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=659.7 y=3379.8 width=0.0 height=0.0)
                                            name: Pink
                                            attrs: aria-current="false" aria-label="Pink" role="link"
                                      - ref=n1614 index=1614 <div> role=generic group=rg70[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=664.7 y=3378.8 width=23.0 height=23.0)
                                        name: Red
                                        child_refs: g1615
                                        - ref=g1615 index=1615 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=665.7 y=3379.8 width=21.0 height=0.0)
                                          name: Red
                                          attrs: role="listitem"
                                          child_refs: e1616
                                          - ref=e1616 index=1616 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=686.7 y=3379.8 width=0.0 height=0.0)
                                            name: Red
                                            attrs: aria-current="false" aria-label="Red" role="link"
                                      - ref=n1617 index=1617 <div> role=generic group=rg70[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=691.7 y=3378.8 width=23.0 height=23.0)
                                        name: White
                                        child_refs: g1618
                                        - ref=g1618 index=1618 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=692.7 y=3379.8 width=21.0 height=0.0)
                                          name: White
                                          attrs: role="listitem"
                                          child_refs: e1619
                                          - ref=e1619 index=1619 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=713.7 y=3379.8 width=0.0 height=0.0)
                                            name: White
                                            attrs: aria-current="false" aria-label="White" role="link"
                                - ref=n1620 index=1620 <div> role=generic group=rg69[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3409.8 width=241.6 height=96.0)
                                  name: MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Function, Clear Water Level Window
                                  child_refs: e1621
                                  - ref=e1621 index=1621 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=3409.8 width=241.6 height=96.0)
                                    name: MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Function, Clear Water Level Window
                                    child_refs: n1622
                                    - ref=n1622 index=1622 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3409.8 width=241.6 height=96.0)
                                      name: MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Function, Clear Water Level Window
                                      attrs: aria-label="MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Function, Clear Water Level Window"
                                      child_refs: n1623
                                      - ref=n1623 index=1623 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3411.8 width=238.6 height=140.0)
                                        direct_text: MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Function, Clear Water Level Window
                                        child_refs: n1624
                                - ref=n1625 index=1625 <div> role=generic group=rg69[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3505.8 width=241.6 height=48.0)
                                  name: 4.2 out of 5 stars, rating details
                                  child_refs: n1626, n1632
                                  - ref=n1626 index=1626 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3509.8 width=241.6 height=24.0)
                                    name: 4.2 out of 5 stars, rating details
                                    child_refs: n1627, n1629
                                    - ref=n1627 index=1627 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=3513.8 width=75.0 height=15.0)
                                      name: 4.2 out of 5 stars, rating details
                                      child_refs: e1628
                                      - ref=e1628 index=1628 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=3509.8 width=75.0 height=24.0)
                                        name: 4.2 out of 5 stars, rating details
                                        attrs: aria-label="4.2 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1629 index=1629 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=3513.8 width=31.9 height=15.0)
                                      name: 9,204 ratings
                                      child_refs: n1630
                                      - ref=n1630 index=1630 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=3513.8 width=31.9 height=16.0)
                                        name: 9,204 ratings
                                        child_refs: e1631
                                        - ref=e1631 index=1631 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=3513.8 width=31.9 height=15.0)
                                          name: 9,204 ratings
                                          attrs: aria-label="9,204 ratings"
                                  - ref=n1633 index=1633 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3534.8 width=175.0 height=17.0)
                                    direct_text: 300+ bought in past month
                                    child_refs: n1634
                                - ref=e1638 index=1638 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=3574.8 width=185.8 height=17.0)
                                  name: EUR 29.13 Typical: EUR 34.27
                                  subtree_text: EUR 29.13 EUR 29 . 13 Typical: EUR 34.27 Typical: EUR 34.27 EUR34.27
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1639, n1646
                                  - ref=n1640 index=1640 <span> role=generic group=rg71[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3566.0 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1641
                                  - ref=n1642 index=1642 <span> role=generic group=rg71[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=3561.8 width=32.8 height=33.0)
                                    direct_text: 29
                                    child_refs: n1643
                                  - ref=n1644 index=1644 <span> role=generic group=rg71[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=3566.0 width=15.2 height=16.0)
                                    direct_text: 13
                                    child_refs: n1645
                                  - ref=n1647 index=1647 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.9 y=3574.8 width=51.5 height=17.0)
                                    direct_text: Typical:
                                    child_refs: n1648
                                - ref=n1654 index=1654 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3599.8 width=241.6 height=20.0)
                                  direct_text: EUR 21.41 delivery
                                  child_refs: n1655, n1656
                                  - ref=n1656 index=1656 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=3600.8 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n1657
                                - ref=n1659 index=1659 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3623.2 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1660
                                - ref=e1667 index=1667 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=3643.8 width=241.6 height=20.0)
                                  name: Small Business
                                  attrs: href="javascript:void(0)" role="button"
                                  child_refs: n1668
                                  - ref=n1669 index=1669 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=560.7 y=3643.8 width=18.0 height=18.0)
                                    attrs: alt="" src="https://m.media-amazon.com/images/I/111mHoVK0kL._SS200_.png"
                                  - ref=n1670 index=1670 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=582.4 y=3644.8 width=93.5 height=17.0)
                                    direct_text: Small Business
                                    child_refs: n1671
                                - ref=n1672 index=1672 <div> role=generic group=rg69[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3663.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1673
