=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=3DG6ZGVF5X1S9&sprefix=hard+shell+carry+on+luggage%2Caps%2C253&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 6fc8d8c2-8e4c-452b-8fe7-6976ff7ffd0f
document_revision: 11938
nodes_returned: 4698
actions_returned: 0
stats: rawNodes=11938 returnedNodes=4698 textChars=257269 groups=143 droppedHidden=5474 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                              - ref=n689 index=689 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1616.8 width=257.6 height=270.0)
                                name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black
                                child_refs: n690, n695, n705, n720, n731
                                - ref=n690 index=690 <div> role=generic group=rg28[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1616.8 width=241.6 height=96.0)
                                  name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black
                                  child_refs: e691
                                  - ref=e691 index=691 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=1616.8 width=241.6 height=96.0)
                                    name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black
                                    child_refs: n692
                                    - ref=n692 index=692 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1616.8 width=241.6 height=96.0)
                                      name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black
                                      child_refs: n693
                                      - ref=n693 index=693 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1618.8 width=223.6 height=164.0)
                                        direct_text: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black
                                        child_refs: n694
                                - ref=n695 index=695 <div> role=generic group=rg28[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1712.8 width=241.6 height=48.0)
                                  name: 4.5 out of 5 stars, rating details
                                  child_refs: n696, n702
                                  - ref=n696 index=696 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1716.8 width=241.6 height=24.0)
                                    name: 4.5 out of 5 stars, rating details
                                    child_refs: n697, n699
                                    - ref=n697 index=697 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=1720.8 width=75.0 height=15.0)
                                      name: 4.5 out of 5 stars, rating details
                                      child_refs: e698
                                      - ref=e698 index=698 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=1716.8 width=75.0 height=24.0)
                                        name: 4.5 out of 5 stars, rating details
                                        attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n699 index=699 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=1720.8 width=31.9 height=15.0)
                                      name: 6,111 ratings
                                      subtree_text: (6.1K)
                                      child_refs: n700
                                      - ref=n700 index=700 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=1720.8 width=31.9 height=16.0)
                                        name: 6,111 ratings
                                        child_refs: e701
                                        - ref=e701 index=701 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=1720.8 width=31.9 height=15.0)
                                          name: 6,111 ratings
                                          attrs: aria-label="6,111 ratings"
                                  - ref=n703 index=703 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1741.8 width=175.0 height=17.0)
                                    direct_text: 200+ bought in past month
                                    child_refs: n704
                                - ref=e708 index=708 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=1781.8 width=187.8 height=17.0)
                                  name: EUR 109.26 List: EUR 128.54
                                  subtree_text: EUR 109.26 EUR 109 . 26 List: EUR 128.54 List: EUR 128.54 EUR128.54
                                  attrs: aria-describedby="price-link"
                                  child_refs: n709, n716
                                  - ref=n710 index=710 <span> role=generic group=rg29[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1773.0 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n711
                                  - ref=n712 index=712 <span> role=generic group=rg29[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=1768.8 width=49.2 height=33.0)
                                    direct_text: 109
                                    child_refs: n713
                                  - ref=n714 index=714 <span> role=generic group=rg29[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=630.4 y=1773.0 width=15.2 height=16.0)
                                    direct_text: 26
                                    child_refs: n715
                                  - ref=n717 index=717 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=649.3 y=1781.8 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n718
                                - ref=n724 index=724 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1806.8 width=241.6 height=20.0)
                                  direct_text: EUR 55.29 delivery
                                  child_refs: n725, n726
                                  - ref=n726 index=726 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=1807.8 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n727
                                - ref=n729 index=729 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1830.2 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n730
                                - ref=n731 index=731 <div> role=generic group=rg28[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1846.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n732
                                  - ref=n732 index=732 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1850.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n733
                                    - ref=n733 index=733 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1854.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n734
                                      - ref=n734 index=734 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1854.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n735
                                        - ref=n735 index=735 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1854.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n736
                                          - ref=n736 index=736 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1854.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n737
                                            - ref=n737 index=737 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1854.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n738
                                              - ref=n738 index=738 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1854.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n739
                                                - ref=n739 index=739 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1854.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n740
                                                  - ref=n740 index=740 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=1855.8 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e741
                                                    - ref=e741 index=741 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=557.7 y=1855.8 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n742
                  - ref=g743 index=743 <div> role=listitem boundary=listitem group=rg7[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=1366.2 width=267.6 height=565.6)
                    name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                    subtree_text: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive 4.4 4.4 out of 5 stars (9.6K) 700+ bought in past month Price, product page EUR 52.59 EUR 52 . 59 EUR 43.20 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n744
                    - ref=n744 index=744 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=1366.2 width=267.6 height=565.6)
                      name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                      child_refs: n745
                      - ref=n745 index=745 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1366.2 width=259.6 height=557.6)
                        name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                        child_refs: n746
                        - ref=n746 index=746 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1366.2 width=259.6 height=557.6)
                          name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                          child_refs: n747
                          - ref=n747 index=747 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1366.2 width=259.6 height=557.6)
                            name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                            child_refs: n748
                            - ref=n748 index=748 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1367.2 width=257.6 height=471.6)
                              name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                              child_refs: n749, n752
                              - ref=n749 index=749 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1367.2 width=257.6 height=241.6)
                                name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                                child_refs: n750
                                - ref=n750 index=750 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1367.2 width=241.6 height=241.6)
                                  name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                                  child_refs: n751
                                  - ref=n751 index=751 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1367.2 width=241.6 height=241.6)
                                    name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                              - ref=n752 index=752 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1616.8 width=257.6 height=222.0)
                                name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                                child_refs: n753, n758, n768, n779, n790
                                - ref=n753 index=753 <div> role=generic group=rg30[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1616.8 width=241.6 height=48.0)
                                  name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                                  child_refs: e754
                                  - ref=e754 index=754 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1616.8 width=241.6 height=48.0)
                                    name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                                    child_refs: n755
                                    - ref=n755 index=755 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1616.8 width=241.6 height=48.0)
                                      name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                                      attrs: aria-label="Wrangler 22\" Hardside Spinner Carry-On Luggage, Olive"
                                      child_refs: n756
                                      - ref=n756 index=756 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1618.8 width=223.9 height=44.0)
                                        direct_text: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                                        child_refs: n757
                                - ref=n758 index=758 <div> role=generic group=rg30[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1664.8 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n759, n765
                                  - ref=n759 index=759 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1668.8 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n760, n762
                                    - ref=n760 index=760 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=1672.8 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e761
                                      - ref=e761 index=761 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=1668.8 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n762 index=762 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=1672.8 width=31.9 height=15.0)
                                      name: 9,625 ratings
                                      child_refs: n763
                                      - ref=n763 index=763 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=1672.8 width=31.9 height=16.0)
                                        name: 9,625 ratings
                                        child_refs: e764
                                        - ref=e764 index=764 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=1672.8 width=31.9 height=15.0)
                                          name: 9,625 ratings
                                          attrs: aria-label="9,625 ratings"
                                  - ref=n766 index=766 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1693.8 width=175.0 height=17.0)
                                    direct_text: 700+ bought in past month
                                    child_refs: n767
                                - ref=e771 index=771 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1733.8 width=72.5 height=17.0)
                                  name: EUR 52.59
                                  subtree_text: EUR 52.59 EUR 52 . 59
                                  attrs: aria-describedby="price-link"
                                  child_refs: n772
                                  - ref=n773 index=773 <span> role=generic group=rg31[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1725.0 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n774
                                  - ref=n775 index=775 <span> role=generic group=rg31[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=1720.8 width=32.8 height=33.0)
                                    direct_text: 52
                                    child_refs: n776
                                  - ref=n777 index=777 <span> role=generic group=rg31[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=881.6 y=1725.0 width=15.2 height=16.0)
                                    direct_text: 59
                                    child_refs: n778
                                - ref=n783 index=783 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1758.8 width=241.6 height=20.0)
                                  direct_text: EUR 43.20 delivery
                                  child_refs: n784, n785
                                  - ref=n785 index=785 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=1759.8 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n786
                                - ref=n788 index=788 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1782.2 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n789
                                - ref=n790 index=790 <div> role=generic group=rg30[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1798.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n791
                                  - ref=n791 index=791 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1802.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n792
                                    - ref=n792 index=792 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1806.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n793
                                      - ref=n793 index=793 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1806.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n794
                                        - ref=n794 index=794 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1806.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n795
                                          - ref=n795 index=795 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1806.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n796
                                            - ref=n796 index=796 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1806.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n797
                                              - ref=n797 index=797 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1806.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n798
                                                - ref=n798 index=798 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1806.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n799
                                                  - ref=n799 index=799 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1806.8 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n800
                                                    - ref=n800 index=800 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1806.8 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n801
                                                      - ref=n801 index=801 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1806.8 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n802
                                                        - ref=n802 index=802 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1806.8 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n803
                                                          - ref=n803 index=803 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=1807.8 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g804 index=804 <div> role=listitem boundary=listitem group=rg7[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=1366.2 width=267.6 height=565.6)
                    name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                    subtree_text: Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin 3.9 3.9 out of 5 stars (466) 100+ bought in past month Price, product page EUR 94.19 EUR 94 . 19 Save 5% 5% off coupon applied Save 5% with coupon EUR 53.73 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n805
                    - ref=n805 index=805 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=1366.2 width=267.6 height=565.6)
                      name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                      child_refs: n806
                      - ref=n806 index=806 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1366.2 width=259.6 height=557.6)
                        name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                        child_refs: n807
                        - ref=n807 index=807 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1366.2 width=259.6 height=557.6)
                          name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                          child_refs: n808
                          - ref=n808 index=808 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1366.2 width=259.6 height=557.6)
                            name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                            child_refs: n809
                            - ref=n809 index=809 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1367.2 width=257.6 height=543.6)
                              name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                              child_refs: n810, n813
                              - ref=n810 index=810 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1367.2 width=257.6 height=241.6)
                                name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                                child_refs: n811
                                - ref=n811 index=811 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1367.2 width=241.6 height=241.6)
                                  name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                                  child_refs: n812
                                  - ref=n812 index=812 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1367.2 width=241.6 height=241.6)
                                    name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                              - ref=n813 index=813 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1616.8 width=257.6 height=294.0)
                                name: Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin
                                child_refs: n814, n819, n829, n847, n858
                                - ref=n814 index=814 <div> role=generic group=rg32[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1616.8 width=241.6 height=96.0)
                                  name: Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin
                                  child_refs: e815
                                  - ref=e815 index=815 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1616.8 width=241.6 height=96.0)
                                    name: Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin
                                    child_refs: n816
                                    - ref=n816 index=816 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1616.8 width=241.6 height=96.0)
                                      name: Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin
                                      attrs: aria-label="Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin"
                                      child_refs: n817
                                      - ref=n817 index=817 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1618.8 width=232.8 height=140.0)
                                        direct_text: Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin
                                        child_refs: n818
                                - ref=n819 index=819 <div> role=generic group=rg32[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1712.8 width=241.6 height=48.0)
                                  name: 3.9 out of 5 stars, rating details
                                  child_refs: n820, n826
                                  - ref=n820 index=820 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1716.8 width=241.6 height=24.0)
                                    name: 3.9 out of 5 stars, rating details
                                    child_refs: n821, n823
                                    - ref=n821 index=821 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=1720.8 width=75.0 height=15.0)
                                      name: 3.9 out of 5 stars, rating details
                                      subtree_text: 3.9 out of 5 stars
                                      child_refs: e822
                                      - ref=e822 index=822 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=1716.8 width=75.0 height=24.0)
                                        name: 3.9 out of 5 stars, rating details
                                        attrs: aria-label="3.9 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n823 index=823 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=1720.8 width=28.6 height=15.0)
                                      name: 466 ratings
                                      subtree_text: (466)
                                      child_refs: n824
                                      - ref=n824 index=824 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=1720.8 width=28.6 height=16.0)
                                        name: 466 ratings
                                        child_refs: e825
                                        - ref=e825 index=825 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=1720.8 width=28.6 height=15.0)
                                          name: 466 ratings
                                          attrs: aria-label="466 ratings"
                                  - ref=n827 index=827 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1741.8 width=175.0 height=17.0)
                                    direct_text: 100+ bought in past month
                                    child_refs: n828
