source: runner_snapshot_diff
text_removed: "Constructs a type consisting of the instance type of a constructor function in ."
text_removed: "example 13 permalink"
text_removed: "ts class C { x = 0 ; y = 0 ; } type T0 = InstanceType < typeof C >; type T0 = C type T1 = InstanceType < any >; type T1 = any type T2 = InstanceType < never >; type T2 = never type T3 = InstanceType < string >; Type 'string' does not satisfy the constraint 'abstract new (...args: any) => any'. 2344 Type 'string' does not satisfy the constraint 'abstract new (...args: any) => any'. type T3 = any type T4 = InstanceType < Function >; Type 'Function' does not satisfy the constraint 'abstract new ("
text_removed: "class C { x = 0 ; y = 0 ; } type T0 = InstanceType < typeof C >; type T0 = C type T1 = InstanceType < any >; type T1 = any type T2 = InstanceType < never >; type T2 = never type T3 = InstanceType < string >; Type 'string' does not satisfy the constraint 'abstract new (...args: any) => any'. 2344 Type 'string' does not satisfy the constraint 'abstract new (...args: any) => any'. type T3 = any type T4 = InstanceType < Function >; Type 'Function' does not satisfy the constraint 'abstract new (..."
text_removed: "x = 0 ;"
text_removed: "0"
text_removed: "y = 0 ;"
text_removed: "type T0 = InstanceType < typeof C >;"
text_removed: "InstanceType"
text_removed: "type T0 = C"
text_removed: "type T1 = InstanceType < any >;"
text_removed: "type T1 = any"
text_removed: "type T2 = InstanceType < never >;"
text_removed: "type T2 = never"
text_removed: "type T3 = InstanceType < string >;"
text_removed: "Type 'string' does not satisfy the constraint 'abstract new (...args: any) => any'. 2344"
text_removed: "Type 'string' does not satisfy the constraint 'abstract new (...args: any) => any'."
text_removed: "type T3 = any"
text_removed: "type T4 = InstanceType < Function >;"
text_removed: "type T4 = any"
text_removed: "noinfertype permalink NoInfer<Type>"
text_removed: "noinfertype permalink"
text_removed: "NoInfer<Type>"
text_removed: "Released: 5.4"
text_removed: "5.4"
text_removed: "Blocks inferences to the contained type. Other than blocking inferences, is identical to ."
text_removed: "example 14 permalink"
text_removed: "ts function createStreetLight < C extends string >( colors : C [], defaultColor ?: NoInfer < C >, ) { // ... } createStreetLight ([ \"red\" , \"yellow\" , \"green\" ], \"red\" ); // OK createStreetLight ([ \"red\" , \"yellow\" , \"green\" ], \"blue\" ); // Error"
text_removed: "function createStreetLight < C extends string >( colors : C [], defaultColor ?: NoInfer < C >, ) { // ... } createStreetLight ([ \"red\" , \"yellow\" , \"green\" ], \"red\" ); // OK createStreetLight ([ \"red\" , \"yellow\" , \"green\" ], \"blue\" ); // Error"
text_removed: "function createStreetLight < C extends string >("
text_removed: "createStreetLight"
text_removed: "colors : C [],"
text_removed: "colors"
text_removed: "[],"
text_removed: "defaultColor ?: NoInfer < C >,"
text_removed: "defaultColor"
text_removed: "NoInfer"
text_removed: ">,"
text_removed: ") {"
text_removed: "// ..."
text_removed: "createStreetLight ([ \"red\" , \"yellow\" , \"green\" ], \"red\" ); // OK"
text_removed: "(["
text_removed: "\"red\""
text_removed: "\"yellow\""
text_removed: "\"green\""
text_removed: "],"
text_removed: ");"
text_removed: "// OK"
text_removed: "createStreetLight ([ \"red\" , \"yellow\" , \"green\" ], \"blue\" ); // Error"
text_removed: "\"blue\""
text_removed: "// Error"
text_removed: "thisparametertypetype permalink ThisParameterType<Type>"
text_removed: "thisparametertypetype permalink"
text_removed: "ThisParameterType<Type>"
text_removed: "Released: 3.3"
text_removed: "3.3"
text_removed: "Extracts the type of the parameter for a function type, or if the function type has no parameter."
text_removed: "this"
text_removed: "unknown"
text_removed: "example 15 permalink"
text_removed: "ts function toHex ( this : Number ) { return this . toString ( 16 ); } function numberToString ( n : ThisParameterType < typeof toHex >) { return toHex . apply ( n ); } Try"
text_removed: "function toHex ( this : Number ) { return this . toString ( 16 ); } function numberToString ( n : ThisParameterType < typeof toHex >) { return toHex . apply ( n ); } Try"
text_removed: "function toHex ( this : Number ) { return this . toString ( 16 ); } function numberToString ( n : ThisParameterType < typeof toHex >) { return toHex . apply ( n ); }"
text_removed: "function toHex ( this : Number ) {"
text_removed: "toHex"
text_removed: "Number"
text_removed: "return this . toString ( 16 );"
text_removed: "toString"
text_removed: "function numberToString ( n : ThisParameterType < typeof toHex >) {"
text_removed: "numberToString"
text_removed: "n"
text_removed: "ThisParameterType"
text_removed: "return toHex . apply ( n );"
text_removed: "apply"
text_removed: "omitthisparametertype permalink OmitThisParameter<Type>"
text_removed: "omitthisparametertype permalink"
text_removed: "OmitThisParameter<Type>"
text_removed: "Removes the this parameter from Type . If Type has no explicitly declared this parameter, the result is simply Type . Otherwise, a new function type with no this parameter is created from Type . Generics are erased and only the last overload signature is propagated into the new function type."
text_removed: "example 16 permalink"
text_removed: "ts function toHex ( this : Number ) { return this . toString ( 16 ); } const fiveToHex : OmitThisParameter < typeof toHex > = toHex . bind ( 5 ); console . log ( fiveToHex ()); Try"
text_removed: "function toHex ( this : Number ) { return this . toString ( 16 ); } const fiveToHex : OmitThisParameter < typeof toHex > = toHex . bind ( 5 ); console . log ( fiveToHex ()); Try"
text_removed: "function toHex ( this : Number ) { return this . toString ( 16 ); } const fiveToHex : OmitThisParameter < typeof toHex > = toHex . bind ( 5 ); console . log ( fiveToHex ());"
text_removed: "const fiveToHex : OmitThisParameter < typeof toHex > = toHex . bind ( 5 );"
text_removed: "fiveToHex"
text_removed: "OmitThisParameter"
text_removed: "> ="
text_removed: "bind"
text_removed: "console . log ( fiveToHex ());"
text_removed: "console"
text_removed: "log"
text_removed: "());"
text_removed: "thistypetype permalink ThisType<Type>"
text_removed: "thistypetype permalink"
text_removed: "ThisType<Type>"
text_removed: "Released: 2.3"
text_removed: "2.3"
text_removed: "This utility does not return a transformed type. Instead, it serves as a marker for a contextual type. Note that the flag must be enabled to use this utility."
text_removed: "noImplicitThis"
text_removed: "example 17 permalink"
text_removed: "ts type ObjectDescriptor < D , M > = { data ?: D ; methods ?: M & ThisType < D & M >; // Type of 'this' in methods is D & M }; function makeObject < D , M >( desc : ObjectDescriptor < D , M >): D & M { let data : object = desc . data || {}; let methods : object = desc . methods || {}; return { ... data , ... methods } as D & M ; } let obj = makeObject ({ data : { x : 0 , y : 0 }, methods : { moveBy ( dx : number , dy : number ) { this . x += dx ; // Strongly typed this this . y += dy ; // St"
text_removed: "type ObjectDescriptor < D , M > = { data ?: D ; methods ?: M & ThisType < D & M >; // Type of 'this' in methods is D & M }; function makeObject < D , M >( desc : ObjectDescriptor < D , M >): D & M { let data : object = desc . data || {}; let methods : object = desc . methods || {}; return { ... data , ... methods } as D & M ; } let obj = makeObject ({ data : { x : 0 , y : 0 }, methods : { moveBy ( dx : number , dy : number ) { this . x += dx ; // Strongly typed this this . y += dy ; // Stron"
text_removed: "type ObjectDescriptor < D , M > = {"
text_removed: "ObjectDescriptor"
text_removed: "D"
text_removed: "M"
text_removed: "data ?: D ;"
text_removed: "data"
text_removed: "methods ?: M & ThisType < D & M >; // Type of 'this' in methods is D & M"
text_removed: "methods"
text_removed: "&"
text_removed: "ThisType"
text_removed: "// Type of 'this' in methods is D & M"
text_removed: "function makeObject < D , M >( desc : ObjectDescriptor < D , M >): D & M {"
text_removed: "makeObject"
text_removed: "desc"
text_removed: ">):"
text_removed: "let data : object = desc . data || {};"
text_removed: "let"
text_removed: "object"
text_removed: "|| {};"
text_removed: "let methods : object = desc . methods || {};"
text_removed: "return { ... data , ... methods } as D & M ;"
text_removed: "as"
text_removed: "let obj = makeObject ({"
text_removed: "({"
text_removed: "data : { x : 0 , y : 0 },"
text_removed: "methods : {"
text_removed: "moveBy ( dx : number , dy : number ) {"
text_removed: "moveBy"
text_removed: "dx"
text_removed: "dy"
text_removed: "this . x += dx ; // Strongly typed this"
text_removed: "+="
text_removed: "// Strongly typed this"
text_removed: "this . y += dy ; // Strongly typed this"
text_removed: "obj . x = 10 ;"
text_removed: "obj . y = 20 ;"
text_removed: "20"
text_removed: "obj . moveBy ( 5 , 5 );"
text_removed: "In the example above, the methods object in the argument to makeObject has a contextual type that includes ThisType<D & M> and therefore the type of this in methods within the methods object is { x: number, y: number } & { moveBy(dx: number, dy: number): void } . Notice how the type of the methods property simultaneously is an inference target and a source for the this type in methods."
text_removed: "ThisType<D & M>"
text_removed: "{ x: number, y: number } & { moveBy(dx: number, dy: number): void }"
text_removed: "The marker interface is simply an empty interface declared in . Beyond being recognized in the contextual type of an object literal, the interface acts like any empty interface."
text_removed: "ThisType<T>"
text_removed: "lib.d.ts"
text_removed: "Intrinsic String Manipulation Types"
text_removed: "intrinsic string manipulation types permalink"
text_removed: "uppercasestringtype permalink Uppercase<StringType>"
text_removed: "uppercasestringtype permalink"
text_removed: "Uppercase<StringType>"
text_removed: "lowercasestringtype permalink Lowercase<StringType>"
text_removed: "lowercasestringtype permalink"
text_removed: "Lowercase<StringType>"
text_removed: "capitalizestringtype permalink Capitalize<StringType>"
text_removed: "capitalizestringtype permalink"
text_removed: "Capitalize<StringType>"
text_removed: "uncapitalizestringtype permalink Uncapitalize<StringType>"
text_removed: "uncapitalizestringtype permalink"
text_removed: "Uncapitalize<StringType>"
text_removed: "To help with string manipulation around template string literals, TypeScript includes a set of types which can be used in string manipulation within the type system. You can find those in the documentation."
text_removed: "Awaited<Type> Partial<Type> Required<Type> Readonly<Type> Record<Keys, Type> Pick<Type, Keys> Omit<Type, Keys> Exclude<UnionType, ExcludedMembers> Extract<Type, Union> NonNullable<Type> Parameters<Type> ConstructorParameters<Type> ReturnType<Type> InstanceType<Type> NoInfer<Type> ThisParameterType<Type> OmitThisParameter<Type> ThisType<Type> Intrinsic String Manipulation Types Uppercase<StringType> Lowercase<StringType> Capitalize<StringType> Uncapitalize<StringType>"
text_removed: "Intrinsic String Manipulation Types Uppercase<StringType> Lowercase<StringType> Capitalize<StringType> Uncapitalize<StringType>"
text_removed: "Uppercase<StringType> Lowercase<StringType> Capitalize<StringType> Uncapitalize<StringType>"
text_removed: "christian (54)"
text_removed: "Orta Therox (23)"
text_removed: "bob1983 (4)"
text_removed: "JB"
text_removed: "Jack Bates (3)"
text_removed: "HX"
text_removed: "Hong Xu (2)"
text_removed: "34 +"
text_removed: "Navigated to Utility Types"
text_added: "Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types Conditional Types Mapped Types Template Literal Types"
text_added: "Generics"
text_added: "Keyof Type Operator"
text_added: "Typeof Type Operator"
text_added: "Indexed Access Types"
text_added: "Conditional Types"
text_added: "Mapped Types"
text_added: "TypeScript’s type system is very powerful because it allows expressing types in terms of other types . The simplest form of this idea is generics. Additionally, we have a wide variety of type operators available to use. It’s also possible to express types in terms of values that we already have. By combining various type operators, we can express complex operations and values in a succinct, maintainable way. In this section we’ll cover ways to express a new type in terms of an existing type or v"
text_added: "TypeScript’s type system is very powerful because it allows expressing types ."
text_added: "in terms of other types"
text_added: "The simplest form of this idea is generics. Additionally, we have a wide variety of available to use. It’s also possible to express types in terms of that we already have."
text_added: "type operators"
text_added: "values"
text_added: "By combining various type operators, we can express complex operations and values in a succinct, maintainable way. In this section we’ll cover ways to express a new type in terms of an existing type or value."
text_added: "Generics - Types which take parameters Keyof Type Operator - Using the keyof operator to create new types Typeof Type Operator - Using the typeof operator to create new types Indexed Access Types - Using Type['a'] syntax to access a subset of a type Conditional Types - Types which act like if statements in the type system Mapped Types - Creating types by mapping each property in an existing type Template Literal Types - Mapped types which change properties via template literal strings"
text_added: "- Types which take parameters"
text_added: "- Using the operator to create new types"
text_added: "keyof"
text_added: "- Using syntax to access a subset of a type"
text_added: "Type['a']"
text_added: "- Types which act like if statements in the type system"
text_added: "- Creating types by mapping each property in an existing type"
text_added: "- Mapped types which change properties via template literal strings"
text_added: "Next Generics Types which take parameters"
text_added: "Generics Types which take parameters"
text_added: "Next"
text_added: "Types which take parameters"
text_added: "Orta Therox (6)"
text_added: "GF"
text_added: "Graham Fisher (1)"
text_added: "AP"
text_added: "Alexander Pepper (1)"
text_added: "PC"
text_added: "Pradeep Chauhan (1)"
text_added: "Navigated to Creating Types from Types"
