=== SNAPSHOT ===
url: https://www.amazon.in/gp/bestsellers/grocery/
title: Amazon.in Bestsellers: The most popular items in Grocery & Gourmet Foods
snapshot_id: 6c69d5b4-659f-4375-abdf-131fa49293a9
document_revision: 3912
nodes_returned: 1471
actions_returned: 0
stats: rawNodes=3912 returnedNodes=1471 textChars=74300 groups=38 droppedHidden=1732 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                    subtree_text: Books
                    child_refs: n268
                    - ref=e269 index=269 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=183.4 y=221.0 width=48.9 height=28.0)
                      direct_text: Books
                      attrs: href="/Books/b/?ie=UTF8&node=976389031&ref_=nav_cs_books"
                      child_refs: n270
                  - ref=g271 index=271 <li> role=generic boundary=listitem group=rg11[31] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=237.3 y=216.0 width=61.2 height=39.0)
                    subtree_text: Flights
                    child_refs: n272
                    - ref=e273 index=273 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=242.3 y=221.0 width=51.2 height=28.0)
                      direct_text: Flights
                      attrs: href="/flights?ref_=nav_cs_apay_desktop_topnav_flights"
                      child_refs: n274
            - ref=n275 index=275 <div> role=generic group=rg10[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=933.0 y=60.0 width=418.0 height=39.0)
              name: AugART26_Event
              child_refs: n276
              - ref=n276 index=276 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=933.0 y=60.0 width=418.0 height=39.0)
                name: AugART26_Event
                child_refs: n277
                - ref=n277 index=277 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=951.0 y=60.0 width=400.0 height=39.0)
                  name: AugART26_Event
                  child_refs: e278
                  - ref=e278 index=278 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=951.0 y=60.0 width=400.0 height=39.0)
                    name: AugART26_Event
                    attrs: aria-label="AugART26_Event"
                    child_refs: n279
                    - ref=n279 index=279 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=951.0 y=60.0 width=400.0 height=39.0)
                      name: AugART26_Event
                      attrs: alt="AugART26_Event" src="https://m.media-amazon.com/images/G/31/IN-Events/Shankhadip/AugART26/Aug26_PC_SWM_Ends_Tonight._CB755537449_.jpg"
          - ref=n280 index=280 <div> role=generic group=rg7[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=99.0 width=1351.0 height=33.0)
            name: Account settings and Lists management
            child_refs: n281, n317
            - ref=g282 index=282 <li> role=generic boundary=listitem group=rg12[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=15.0 y=100.0 width=172.7 height=31.0)
              child_refs: n283
              - ref=e284 index=284 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=19.0 y=100.0 width=164.7 height=31.0)
                attrs: href="/Gourmet-Specialty-Foods/b/?ie=UTF8&node=2454178031&ref_=topnav_storetab_topnav_storetab_gourmet"
                child_refs: n285
                - ref=n285 index=285 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=26.0 y=109.0 width=150.7 height=14.0)
                  direct_text: Grocery & Gourmet Foods
                  child_refs: n286
            - ref=g287 index=287 <li> role=generic boundary=listitem group=rg12[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=187.7 y=100.0 width=80.7 height=31.0)
              child_refs: n288
              - ref=e289 index=289 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=191.7 y=100.0 width=72.7 height=31.0)
                attrs: href="/gp/bestsellers/grocery/?ie=UTF8&ref_=sv_topnav_storetab_gourmet_1"
                child_refs: n290
                - ref=n290 index=290 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=198.7 y=109.0 width=58.7 height=14.0)
                  direct_text: Bestsellers
                  child_refs: n291
            - ref=g292 index=292 <li> role=generic boundary=listitem group=rg12[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=268.4 y=100.0 width=92.0 height=31.0)
              subtree_text: Snack Foods
              child_refs: n293
              - ref=e294 index=294 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=272.4 y=100.0 width=84.0 height=31.0)
                attrs: href="/Snack-Foods/b/?ie=UTF8&node=4859498031&ref_=sv_topnav_storetab_gourmet_2"
                child_refs: n295
                - ref=n295 index=295 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=279.4 y=109.0 width=70.0 height=14.0)
                  direct_text: Snack Foods
                  child_refs: n296
            - ref=g297 index=297 <li> role=generic boundary=listitem group=rg12[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=360.4 y=100.0 width=155.2 height=31.0)
              subtree_text: Tea, Coffee & Beverages
              child_refs: n298
              - ref=e299 index=299 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=364.4 y=100.0 width=147.2 height=31.0)
                attrs: href="/Coffee-Tea-Beverages/b/?ie=UTF8&node=4859478031&ref_=sv_topnav_storetab_gourmet_3"
                child_refs: n300
                - ref=n300 index=300 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.4 y=109.0 width=133.2 height=14.0)
                  direct_text: Tea, Coffee & Beverages
                  child_refs: n301
            - ref=g302 index=302 <li> role=generic boundary=listitem group=rg12[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=515.6 y=100.0 width=117.4 height=31.0)
              subtree_text: Spices & Masalas
              child_refs: n303
              - ref=e304 index=304 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=519.6 y=100.0 width=109.4 height=31.0)
                attrs: href="/Herbs-Spices-Seasonings/b/?ie=UTF8&node=4859486031&ref_=sv_topnav_storetab_gourmet_4"
                child_refs: n305
                - ref=n305 index=305 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=526.6 y=109.0 width=95.4 height=14.0)
                  direct_text: Spices & Masalas
                  child_refs: n306
            - ref=g307 index=307 <li> role=generic boundary=listitem group=rg12[5] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=633.0 y=100.0 width=123.4 height=31.0)
              subtree_text: Dried Fruits & Nuts
              child_refs: n308
              - ref=e309 index=309 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=637.0 y=100.0 width=115.4 height=31.0)
                attrs: href="/Dried-Fruits-Nuts-Seeds/b/?ie=UTF8&node=4859481031&ref_=sv_topnav_storetab_gourmet_5"
                child_refs: n310
                - ref=n310 index=310 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=644.0 y=109.0 width=101.4 height=14.0)
                  direct_text: Dried Fruits & Nuts
                  child_refs: n311
            - ref=g312 index=312 <li> role=generic boundary=listitem group=rg12[6] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=756.4 y=100.0 width=106.7 height=31.0)
              subtree_text: Cereal & Muesli
              child_refs: n313
              - ref=e314 index=314 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=760.4 y=100.0 width=98.7 height=31.0)
                attrs: href="/Cereals-Muesli/b/?ie=UTF8&node=4859477031&ref_=sv_topnav_storetab_gourmet_6"
                child_refs: n315
                - ref=n315 index=315 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=767.4 y=109.0 width=84.7 height=14.0)
                  direct_text: Cereal & Muesli
                  child_refs: n316
            - ref=n317 index=317 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=132.0 width=1351.0 height=0.0)
              name: Account settings and Lists management
              subtree_text: Sign in New customer? Start here. Your Lists Create a Wish List Wish from Any Website Baby Wishlist Discover Your Style Explore Showroom Your Account Your Account Your Orders Your Wish List Keep shopping for Your Recommendations Your Prime Membership Your Prime Video Your Subscribe & Save Items Memberships & Subscriptions Your Seller Account Manage Your Content and Devices Your Music Library Register for a free Business Account
      - ref=n318 index=318 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=132.0 width=1351.0 height=3636.2)
        name: Navigation Tree
        child_refs: n319, n329
        - ref=n323 index=323 <h1> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=144.0 width=1351.0 height=77.2)
          subtree_text: Amazon Bestsellers
          child_refs: n324
          - ref=n324 index=324 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=406.0 y=140.0 width=539.1 height=74.0)
            direct_text: Amazon Bestsellers
            child_refs: n325
        - ref=n326 index=326 <p> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=221.2 width=1351.0 height=20.0)
          subtree_text: Our most popular products based on sales. Updated frequently.
          child_refs: n327
          - ref=n327 index=327 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=221.2 width=1351.0 height=20.0)
            direct_text: Our most popular products based on sales. Updated frequently.
            child_refs: n328
        - ref=n329 index=329 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=257.2 width=1351.0 height=3511.0)
          name: Navigation Tree
          child_refs: n330, n414
          - ref=n330 index=330 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=257.2 width=201.9 height=615.0)
            name: Navigation Tree
            child_refs: n331
            - ref=n331 index=331 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=15.0 y=272.2 width=171.9 height=585.0)
              name: Navigation Tree
              child_refs: n332
              - ref=n332 index=332 <div> role=group visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=15.0 y=272.2 width=171.9 height=585.0)
                name: Navigation Tree
                attrs: role="group" aria-label="Navigation Tree"
                child_refs: n333
                - ref=n333 index=333 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=15.0 y=272.2 width=172.9 height=585.0)
                  child_refs: g334, g338
                  - ref=g334 index=334 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=272.2 width=171.9 height=20.0)
                    subtree_text: ‹ Any Department
                    child_refs: n335
                    - ref=e336 index=336 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=14.7 y=274.2 width=101.2 height=16.0)
                      direct_text: Any Department
                      attrs: href="/gp/bestsellers/ref=zg_bs_unv_grocery_0_1"
                      child_refs: n337
                  - ref=g338 index=338 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=15.0 y=292.2 width=171.9 height=565.0)
                    subtree_text: Grocery & Gourmet Foods (Current) Bakery Breakfast Cereal Canned & Jarred Food Coffee, Tea & Beverages Cooking & Baking Supplies Dried Fruits, Nuts & Seeds Frozen Hampers & Gourmet Gifts Jams, Honey & Spreads Meat Subsitutes Meat, Poultry & Seafood Pasta & Noodles Pickles Ready To Eat & Cook Rice, Flour & Pulses Snacks & Sweets
                    child_refs: n339
                    - ref=n340 index=340 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=29.0 y=292.2 width=157.9 height=565.0)
                      child_refs: g341, g347
                      - ref=g341 index=341 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=29.0 y=292.2 width=157.9 height=45.0)
                        subtree_text: Grocery & Gourmet Foods (Current)
                        child_refs: n342
                        - ref=n343 index=343 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=29.0 y=299.2 width=129.9 height=36.0)
                          direct_text: Grocery & Gourmet Foods
                          attrs: aria-current="page"
                          child_refs: n344, n345
                          - ref=n345 index=345 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=70.0 y=316.2 width=1.0 height=1.0)
                            direct_text: (Current)
                            child_refs: n346
                      - ref=g347 index=347 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=29.0 y=337.2 width=157.9 height=520.0)
                        subtree_text: Bakery Breakfast Cereal Canned & Jarred Food Coffee, Tea & Beverages Cooking & Baking Supplies Dried Fruits, Nuts & Seeds Frozen Hampers & Gourmet Gifts Jams, Honey & Spreads Meat Subsitutes Meat, Poultry & Seafood Pasta & Noodles Pickles Ready To Eat & Cook Rice, Flour & Pulses Snacks & Sweets
                        child_refs: n348
                        - ref=n349 index=349 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=43.0 y=337.2 width=143.9 height=520.0)
                          child_refs: g350, g354, g358, g362, g366, g370, g374, g378, g382, g386, g390, g394, g398, g402, g406, g410
                          - ref=g350 index=350 <li> role=generic boundary=listitem group=rg13[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=43.0 y=337.2 width=143.9 height=25.0)
                            subtree_text: Bakery
                            child_refs: n351
                            - ref=e352 index=352 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=43.0 y=344.2 width=43.6 height=16.0)
                              direct_text: Bakery
                              attrs: href="/gp/bestsellers/grocery/4859474031/ref=zg_bs_nav_grocery_1"
                              child_refs: n353
                          - ref=g354 index=354 <li> role=generic boundary=listitem group=rg13[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=43.0 y=362.2 width=143.9 height=25.0)
                            subtree_text: Breakfast Cereal
                            child_refs: n355
                            - ref=e356 index=356 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=43.0 y=369.2 width=104.3 height=16.0)
                              direct_text: Breakfast Cereal
                              attrs: href="/gp/bestsellers/grocery/88365844031/ref=zg_bs_nav_grocery_1"
                              child_refs: n357
                          - ref=g358 index=358 <li> role=generic boundary=listitem group=rg13[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=43.0 y=387.2 width=143.9 height=25.0)
                            subtree_text: Canned & Jarred Food
                            child_refs: n359
                            - ref=e360 index=360 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=43.0 y=394.2 width=141.6 height=16.0)
                              direct_text: Canned & Jarred Food
                              attrs: href="/gp/bestsellers/grocery/4859476031/ref=zg_bs_nav_grocery_1"
                              child_refs: n361
                          - ref=g362 index=362 <li> role=generic boundary=listitem group=rg13[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=43.0 y=412.2 width=143.9 height=45.0)
                            subtree_text: Coffee, Tea & Beverages
                            child_refs: n363
                            - ref=e364 index=364 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=43.0 y=419.2 width=84.3 height=36.0)
                              direct_text: Coffee, Tea & Beverages
                              attrs: href="/gp/bestsellers/grocery/4859478031/ref=zg_bs_nav_grocery_1"
                              child_refs: n365
                          - ref=g366 index=366 <li> role=generic boundary=listitem group=rg13[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=43.0 y=457.2 width=143.9 height=45.0)
                            subtree_text: Cooking & Baking Supplies
                            child_refs: n367
                            - ref=e368 index=368 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=43.0 y=464.2 width=111.3 height=36.0)
                              direct_text: Cooking & Baking Supplies
                              attrs: href="/gp/bestsellers/grocery/4859479031/ref=zg_bs_nav_grocery_1"
                              child_refs: n369
                          - ref=g370 index=370 <li> role=generic boundary=listitem group=rg13[5] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=43.0 y=502.2 width=143.9 height=45.0)
                            subtree_text: Dried Fruits, Nuts & Seeds
                            child_refs: n371
                            - ref=e372 index=372 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=43.0 y=509.2 width=122.1 height=36.0)
                              direct_text: Dried Fruits, Nuts & Seeds
                              attrs: href="/gp/bestsellers/grocery/4859481031/ref=zg_bs_nav_grocery_1"
                              child_refs: n373
                          - ref=g374 index=374 <li> role=generic boundary=listitem group=rg13[6] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=43.0 y=547.2 width=143.9 height=25.0)
                            subtree_text: Frozen
                            child_refs: n375
                            - ref=e376 index=376 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=43.0 y=554.2 width=43.6 height=16.0)
                              direct_text: Frozen
                              attrs: href="/gp/bestsellers/grocery/4859484031/ref=zg_bs_nav_grocery_1"
                              child_refs: n377
                          - ref=g378 index=378 <li> role=generic boundary=listitem group=rg13[7] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=43.0 y=572.2 width=143.9 height=45.0)
                            subtree_text: Hampers & Gourmet Gifts
                            child_refs: n379
                            - ref=e380 index=380 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=43.0 y=579.2 width=128.4 height=36.0)
                              direct_text: Hampers & Gourmet Gifts
                              attrs: href="/gp/bestsellers/grocery/4859485031/ref=zg_bs_nav_grocery_1"
                              child_refs: n381
                          - ref=g382 index=382 <li> role=generic boundary=listitem group=rg13[8] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=43.0 y=617.2 width=143.9 height=45.0)
                            subtree_text: Jams, Honey & Spreads
                            child_refs: n383
                            - ref=e384 index=384 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=43.0 y=624.2 width=94.9 height=36.0)
                              direct_text: Jams, Honey & Spreads
                              attrs: href="/gp/bestsellers/grocery/4859489031/ref=zg_bs_nav_grocery_1"
                              child_refs: n385
                          - ref=g386 index=386 <li> role=generic boundary=listitem group=rg13[9] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=43.0 y=662.2 width=143.9 height=25.0)
                            subtree_text: Meat Subsitutes
                            child_refs: n387
                            - ref=e388 index=388 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=43.0 y=669.2 width=100.4 height=16.0)
                              direct_text: Meat Subsitutes
                              attrs: href="/gp/bestsellers/grocery/4859677031/ref=zg_bs_nav_grocery_1"
                              child_refs: n389
                          - ref=g390 index=390 <li> role=generic boundary=listitem group=rg13[10] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=43.0 y=687.2 width=143.9 height=45.0)
                            subtree_text: Meat, Poultry & Seafood
                            child_refs: n391
                            - ref=e392 index=392 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=43.0 y=694.2 width=95.7 height=36.0)
                              direct_text: Meat, Poultry & Seafood
                              attrs: href="/gp/bestsellers/grocery/4859490031/ref=zg_bs_nav_grocery_1"
                              child_refs: n393
                          - ref=g394 index=394 <li> role=generic boundary=listitem group=rg13[11] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=43.0 y=732.2 width=143.9 height=25.0)
                            subtree_text: Pasta & Noodles
                            child_refs: n395
                            - ref=e396 index=396 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=43.0 y=739.2 width=104.3 height=16.0)
                              direct_text: Pasta & Noodles
                              attrs: href="/gp/bestsellers/grocery/4859494031/ref=zg_bs_nav_grocery_1"
                              child_refs: n397
                          - ref=g398 index=398 <li> role=generic boundary=listitem group=rg13[12] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=43.0 y=757.2 width=143.9 height=25.0)
                            subtree_text: Pickles
                            child_refs: n399
                            - ref=e400 index=400 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=43.0 y=764.2 width=44.4 height=16.0)
                              direct_text: Pickles
                              attrs: href="/gp/bestsellers/grocery/4859492031/ref=zg_bs_nav_grocery_1"
                              child_refs: n401
                          - ref=g402 index=402 <li> role=generic boundary=listitem group=rg13[13] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=43.0 y=782.2 width=143.9 height=25.0)
                            subtree_text: Ready To Eat & Cook
                            child_refs: n403
                            - ref=e404 index=404 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=43.0 y=789.2 width=133.6 height=16.0)
                              direct_text: Ready To Eat & Cook
                              attrs: href="/gp/bestsellers/grocery/4859493031/ref=zg_bs_nav_grocery_1"
                              child_refs: n405
                          - ref=g406 index=406 <li> role=generic boundary=listitem group=rg13[14] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=43.0 y=807.2 width=143.9 height=25.0)
                            subtree_text: Rice, Flour & Pulses
                            child_refs: n407
                            - ref=e408 index=408 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=43.0 y=814.2 width=126.8 height=16.0)
                              direct_text: Rice, Flour & Pulses
                              attrs: href="/gp/bestsellers/grocery/4859482031/ref=zg_bs_nav_grocery_1"
                              child_refs: n409
                          - ref=g410 index=410 <li> role=generic boundary=listitem group=rg13[15] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=43.0 y=832.2 width=143.9 height=25.0)
                            subtree_text: Snacks & Sweets
                            child_refs: n411
                            - ref=e412 index=412 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=43.0 y=839.2 width=108.9 height=16.0)
                              direct_text: Snacks & Sweets
                              attrs: href="/gp/bestsellers/grocery/27966993031/ref=zg_bs_nav_grocery_1"
                              child_refs: n413
          - ref=n414 index=414 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=230.4 y=257.2 width=1120.6 height=3511.0)
            name: Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary]
            child_refs: n415
            - ref=n415 index=415 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=230.4 y=277.2 width=1120.6 height=3491.0)
              name: Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary]
              child_refs: n416
              - ref=n416 index=416 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=230.4 y=277.2 width=1120.6 height=3491.0)
                name: Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary]
                child_refs: n417, g420
                - ref=n418 index=418 <h1> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=255.4 y=277.2 width=1095.6 height=32.0)
                  direct_text: Bestsellers in Grocery & Gourmet Foods
                  child_refs: n419
                - ref=g420 index=420 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=true hit=false occluded=false scroll=true confidence=0.82 truncated=true bounds=(x=230.4 y=327.2 width=1120.6 height=3441.0)
                  name: Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary]
                  child_refs: n421, n1292
                  - ref=n421 index=421 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=230.4 y=329.2 width=1120.6 height=3380.0)
                    name: Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary]
                    child_refs: n422
                    - ref=n422 index=422 <ol> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=231.4 y=329.2 width=1119.6 height=3380.0)
                      name: Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary]
                      child_refs: g423, g446, g480, g515, g550, g581, g616, g651, g678, g712, g746, g769, g803, g830, g853, g876, g899, g926, g949, g984, g1007, g1030, g1061, g1088, g1111, g1141, g1176, g1206, g1237, g1268, n1291
                      - ref=g423 index=423 <li> role=generic boundary=listitem group=rg14[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=231.4 y=329.2 width=331.0 height=332.0)
                        name: Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary]
                        subtree_text: #1 Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary] 4.3 out of 5 stars 22,100
                        child_refs: n424
                        - ref=n424 index=424 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.4 y=329.2 width=331.0 height=332.0)
                          name: Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary]
                          child_refs: n425
                          - ref=n425 index=425 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=230.4 y=329.2 width=330.8 height=333.0)
                            name: Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary]
                            child_refs: n426
                            - ref=n426 index=426 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.4 y=330.2 width=328.8 height=311.0)
                              name: Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary]
                              child_refs: n427
                              - ref=n427 index=427 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.4 y=330.2 width=330.0 height=311.0)
                                name: Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary]
                                child_refs: n428, n432
                                - ref=n430 index=430 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.4 y=334.2 width=31.6 height=16.0)
                                  direct_text: #1
                                  child_refs: n431
                                - ref=n432 index=432 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=345.2 width=300.0 height=296.0)
                                  name: Lay's American Style Potato Chips - Cream & Onion, 58 Gm/52.9 Gm [weight may vary]
                                  child_refs: n433
