=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: 2bf5f9d5-afbb-4e1e-ae41-9c717956ed6e
document_revision: 3881
nodes_returned: 2075
actions_returned: 0
stats: rawNodes=3881 returnedNodes=2075 textChars=35860 groups=53 droppedHidden=1178 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    name: Shop Back to School
                                    attrs: alt="Shop Back to School" src="https://m.media-amazon.com/images/I/61gkmopG9gL._SX1500_.jpg"
                  - ref=e205 index=205 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1267.0 y=99.0 width=84.0 height=250.0)
                    name: Next slide
                    attrs: role="button" href="#" aria-disabled="false"
                    child_refs: n206
                    - ref=n206 index=206 <i> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1292.0 y=198.0 width=34.0 height=52.0)
                      child_refs: n207
                      - ref=n207 index=207 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1292.0 y=198.0 width=34.0 height=52.0)
                        direct_text: Next slide
                        child_refs: n208
        - ref=n209 index=209 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=349.0 width=1351.0 height=4350.5)
          name: Get your game on
          child_refs: n210, n216, n482
          - ref=n212 index=212 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.0 y=360.0 width=710.5 height=17.0)
            direct_text: You are on amazon.com. You can also shop on Amazon Germany for millions of products with fast local delivery.
            child_refs: n213
          - ref=e214 index=214 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=938.2 y=360.0 width=188.8 height=17.0)
            name: Click here to go to amazon.de
            child_refs: n215
          - ref=n216 index=216 <div> role=generic group=rg14[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=10.0 y=389.0 width=1331.0 height=900.0)
            name: Get your game on
            child_refs: n217, n228, n239, n278, n317, n359, n400, n441
            - ref=n217 index=217 <div> role=generic group=rg15[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=409.0 width=332.8 height=420.0)
              name: Get your game on
              child_refs: n218
              - ref=n218 index=218 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=409.0 width=312.8 height=420.0)
                name: Get your game on
                child_refs: n219, e222
                - ref=n220 index=220 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=429.0 width=272.8 height=27.3)
                  name: Get your game on
                  child_refs: n221
                - ref=e222 index=222 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=466.3 width=272.8 height=347.7)
                  name: Get your game on Shop gaming
                  subtree_text: Shop gaming Shop gaming
                  child_refs: n223, n226
                  - ref=n223 index=223 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=466.3 width=272.8 height=303.7)
                    name: Get your game on
                    child_refs: n224
                    - ref=n224 index=224 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=466.3 width=272.8 height=303.7)
                      name: Get your game on
                      child_refs: n225
                      - ref=n225 index=225 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-12.9 y=466.3 width=378.6 height=303.7)
                        name: Get your game on
                        attrs: alt="Get your game on" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2026/Gaming_26/Fuji_Gaming_SingleImageCard_C-1._SY304_CB762596570_.jpg"
            - ref=n228 index=228 <div> role=generic group=rg15[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=342.8 y=409.0 width=332.8 height=420.0)
              name: Shop Back to School
              child_refs: n229
              - ref=n229 index=229 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=409.0 width=312.8 height=420.0)
                name: Shop Back to School
                child_refs: n230, e233
                - ref=n231 index=231 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=429.0 width=272.8 height=54.6)
                  name: Must-haves for every student
                  child_refs: n232
                - ref=e233 index=233 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=493.6 width=272.8 height=320.4)
                  name: Shop Back to School Shop Back to School
                  child_refs: n234, n237
                  - ref=n234 index=234 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=493.6 width=272.8 height=276.4)
                    name: Shop Back to School
                    child_refs: n235
                    - ref=n235 index=235 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=493.6 width=272.8 height=276.4)
                      name: Shop Back to School
                      child_refs: n236
                      - ref=n236 index=236 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=336.8 y=493.6 width=344.6 height=276.4)
                        name: Shop Back to School
                        attrs: alt="Shop Back to School" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2026/BTS2026/Fuji_SingleImageCard_BTS_SH26_1x._SY304_CB788455970_.jpg"
            - ref=n239 index=239 <div> role=generic group=rg15[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.5 y=409.0 width=332.8 height=420.0)
              name: Jeans under $50
              child_refs: n240
              - ref=n240 index=240 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=409.0 width=312.8 height=420.0)
                name: Jeans under $50
                child_refs: n241, n244, n275
                - ref=n242 index=242 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=429.0 width=272.8 height=27.3)
                  name: Shop Fashion for less
                  child_refs: n243
                - ref=n244 index=244 <div> role=generic group=rg16[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=466.3 width=312.8 height=303.7)
                  name: Jeans under $50
                  child_refs: n245, n260
                  - ref=n245 index=245 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=466.3 width=272.8 height=151.8)
                    name: Jeans under $50
                    child_refs: n246, n253
                    - ref=n246 index=246 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=466.3 width=129.5 height=151.8)
                      name: Jeans under $50
                      child_refs: e247
                      - ref=e247 index=247 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=466.3 width=129.5 height=115.8)
                        name: Jeans under $50
                        attrs: aria-label="Jeans under $50"
                        child_refs: n248, n250
                        - ref=n248 index=248 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=466.3 width=129.5 height=115.8)
                          name: Jeans under $50
                          child_refs: n249
                          - ref=n249 index=249 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=677.4 y=466.3 width=185.7 height=115.8)
                            name: Jeans under $50
                            attrs: alt="Jeans under $50" src="https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_BOTTOMS_1x._SY116_CB624172947_.jpg"
                        - ref=n251 index=251 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=582.1 width=129.5 height=18.0)
                          direct_text: Jeans under $50
                          child_refs: n252
                    - ref=n253 index=253 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=466.3 width=129.5 height=151.8)
                      name: Tops under $25
                      child_refs: e254
                      - ref=e254 index=254 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=466.3 width=129.5 height=115.8)
                        name: Tops under $25
                        attrs: aria-label="Tops under $25"
                        child_refs: n255, n257
                        - ref=n255 index=255 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=466.3 width=129.5 height=115.8)
                          name: Tops under $25
                          child_refs: n256
                          - ref=n256 index=256 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.6 y=466.3 width=185.7 height=115.8)
                            name: Tops under $25
                            attrs: alt="Tops under $25" src="https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_TOPS_1x._SY116_CB623353881_.jpg"
                        - ref=n258 index=258 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=582.1 width=129.5 height=18.0)
                          direct_text: Tops under $25
                          child_refs: n259
                  - ref=n260 index=260 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=626.1 width=272.8 height=151.8)
                    name: Dresses under $30
                    child_refs: n261, n268
                    - ref=n261 index=261 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=626.1 width=129.5 height=151.8)
                      name: Dresses under $30
                      child_refs: e262
                      - ref=e262 index=262 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=626.1 width=129.5 height=115.8)
                        name: Dresses under $30
                        attrs: aria-label="Dresses under $30"
                        child_refs: n263, n265
                        - ref=n263 index=263 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=626.1 width=129.5 height=115.8)
                          name: Dresses under $30
                          child_refs: n264
                          - ref=n264 index=264 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=677.4 y=626.1 width=185.7 height=115.8)
                            name: Dresses under $30
                            attrs: alt="Dresses under $30" src="https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_DRESSES_1x._SY116_CB623353881_.jpg"
                        - ref=n266 index=266 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=742.0 width=129.5 height=18.0)
                          direct_text: Dresses under $30
                          child_refs: n267
                    - ref=n268 index=268 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=626.1 width=129.5 height=151.8)
                      name: Shoes under $50
                      child_refs: e269
                      - ref=e269 index=269 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=626.1 width=129.5 height=115.8)
                        name: Shoes under $50
                        attrs: aria-label="Shoes under $50"
                        child_refs: n270, n272
                        - ref=n270 index=270 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=626.1 width=129.5 height=115.8)
                          name: Shoes under $50
                          child_refs: n271
                          - ref=n271 index=271 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.6 y=626.1 width=185.7 height=115.8)
                            name: Shoes under $50
                            attrs: alt="Shoes under $50" src="https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_SHOES_1x._SY116_CB624172947_.jpg"
                        - ref=n273 index=273 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=742.0 width=129.5 height=18.0)
                          direct_text: Shoes under $50
                          child_refs: n274
                - ref=n275 index=275 <div> role=generic group=rg16[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=792.1 width=312.8 height=16.9)
                  name: Shop Fashion for less - See all deals
                  child_refs: e276
                  - ref=e276 index=276 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=792.1 width=272.8 height=16.9)
                    name: Shop Fashion for less - See all deals
                    subtree_text: See all deals See all deals
                    attrs: aria-label="Shop Fashion for less - See all deals"
                    child_refs: n277
            - ref=n278 index=278 <div> role=generic group=rg15[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.2 y=409.0 width=332.8 height=420.0)
              name: Backpacks
              child_refs: n279
              - ref=n279 index=279 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=409.0 width=312.8 height=420.0)
                name: Backpacks
                child_refs: n280, n283, n314
                - ref=n281 index=281 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=429.0 width=272.8 height=27.3)
                  name: Must-have school supplies
                  child_refs: n282
                - ref=n283 index=283 <div> role=generic group=rg17[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=466.3 width=312.8 height=303.7)
                  name: Backpacks
                  child_refs: n284, n299
                  - ref=n284 index=284 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=466.3 width=272.8 height=151.8)
                    name: Backpacks
                    child_refs: n285, n292
                    - ref=n285 index=285 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=466.3 width=129.5 height=151.8)
                      name: Backpacks
                      child_refs: e286
                      - ref=e286 index=286 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=466.3 width=129.5 height=115.8)
                        name: Backpacks
                        attrs: aria-label="Backpacks"
                        child_refs: n287, n289
                        - ref=n287 index=287 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=466.3 width=129.5 height=115.8)
                          name: Backpacks
                          child_refs: n288
                          - ref=n288 index=288 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=466.3 width=185.7 height=115.8)
                            name: Backpacks
                            attrs: alt="Backpacks" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/BTS25/GenAIExperiment/Group_C/Fuji_QuadCard_Bag_BTS25_1x._SY116_CB789327598_.jpg"
                        - ref=n290 index=290 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=582.1 width=129.5 height=18.0)
                          direct_text: Backpacks
                          child_refs: n291
                    - ref=n292 index=292 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=466.3 width=129.5 height=151.8)
                      name: Electronics
                      child_refs: e293
                      - ref=e293 index=293 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=466.3 width=129.5 height=115.8)
                        name: Electronics
                        attrs: aria-label="Electronics"
                        child_refs: n294, n296
                        - ref=n294 index=294 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=466.3 width=129.5 height=115.8)
                          name: Electronics
                          child_refs: n295
                          - ref=n295 index=295 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.4 y=466.3 width=185.7 height=115.8)
                            name: Electronics
                            attrs: alt="Electronics"
                        - ref=n297 index=297 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=582.1 width=129.5 height=18.0)
                          direct_text: Electronics
                          child_refs: n298
                  - ref=n299 index=299 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=626.1 width=272.8 height=151.8)
                    name: Stationery
                    child_refs: n300, n307
                    - ref=n300 index=300 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=626.1 width=129.5 height=151.8)
                      name: Stationery
                      child_refs: e301
                      - ref=e301 index=301 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=626.1 width=129.5 height=115.8)
                        name: Stationery
                        attrs: aria-label="Stationery"
                        child_refs: n302, n304
                        - ref=n302 index=302 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=626.1 width=129.5 height=115.8)
                          name: Stationery
                          child_refs: n303
                          - ref=n303 index=303 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=626.1 width=185.7 height=115.8)
                            name: Stationery
                            attrs: alt="Stationery"
                        - ref=n305 index=305 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=742.0 width=129.5 height=18.0)
                          direct_text: Stationery
                          child_refs: n306
                    - ref=n307 index=307 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=626.1 width=129.5 height=151.8)
                      name: Fashion
                      child_refs: e308
                      - ref=e308 index=308 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=626.1 width=129.5 height=115.8)
                        name: Fashion
                        attrs: aria-label="Fashion"
                        child_refs: n309, n311
                        - ref=n309 index=309 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=626.1 width=129.5 height=115.8)
                          name: Fashion
                          child_refs: n310
                          - ref=n310 index=310 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.4 y=626.1 width=185.7 height=115.8)
                            name: Fashion
                            attrs: alt="Fashion"
                        - ref=n312 index=312 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=742.0 width=129.5 height=18.0)
                          direct_text: Fashion
                          child_refs: n313
                - ref=n314 index=314 <div> role=generic group=rg17[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=792.1 width=312.8 height=16.9)
                  name: Must-have school supplies - Shop Back to School
                  child_refs: e315
                  - ref=e315 index=315 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=792.1 width=272.8 height=16.9)
                    name: Must-have school supplies - Shop Back to School
                    subtree_text: Shop Back to School Shop Back to School
                    attrs: aria-label="Must-have school supplies - Shop Back to School"
                    child_refs: n316
            - ref=n317 index=317 <div> role=generic group=rg15[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=849.0 width=332.8 height=420.0)
              name: Cooker
              child_refs: n318
              - ref=n318 index=318 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=849.0 width=312.8 height=420.0)
                name: Cooker
                child_refs: n319, n322, n354
                - ref=n320 index=320 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=869.0 width=272.8 height=54.6)
                  name: Top categories in Kitchen appliances
                  subtree_text: Top categories in Kitchen appliances Top categories in Kitchen appliances
                  child_refs: n321
                - ref=n322 index=322 <div> role=generic group=rg18[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=933.6 width=312.8 height=276.4)
                  name: Cooker
                  child_refs: n323, n330
                  - ref=n323 index=323 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=933.6 width=272.8 height=164.9)
                    name: Cooker
                    child_refs: e324
                    - ref=e324 index=324 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=933.6 width=272.8 height=164.9)
                      name: Cooker
                      subtree_text: Cooker Cooker
                      attrs: aria-label="Cooker"
                      child_refs: n325, n328
                      - ref=n325 index=325 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=933.6 width=272.8 height=145.4)
                        name: Cooker
                        child_refs: n326
                        - ref=n326 index=326 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=933.6 width=272.8 height=145.4)
                          name: Cooker
                          child_refs: n327
                          - ref=n327 index=327 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9.0 y=933.6 width=370.8 height=145.4)
                            name: Cooker
                            attrs: alt="Cooker" src="https://m.media-amazon.com/images/I/313wAT6Iy2L._SY160_.jpg"
                  - ref=n330 index=330 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1110.5 width=272.8 height=99.5)
                    name: Coffee
                    child_refs: n331, n338, n345
                    - ref=n331 index=331 <div> role=generic group=rg19[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1110.5 width=87.8 height=94.5)
                      name: Coffee
                      child_refs: e332
                      - ref=e332 index=332 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=1110.5 width=87.8 height=94.5)
                        name: Coffee
                        subtree_text: Coffee Coffee
                        attrs: aria-label="Coffee"
                        child_refs: n333, n336
                        - ref=n333 index=333 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1110.5 width=87.8 height=75.0)
                          name: Coffee
                          child_refs: n334
                          - ref=n334 index=334 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1110.5 width=87.8 height=75.0)
                            name: Coffee
                            child_refs: n335
                            - ref=n335 index=335 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.4 y=1110.5 width=113.0 height=75.0)
                              name: Coffee
                              attrs: alt="Coffee" src="https://m.media-amazon.com/images/I/21W7-lndINL._SY75_.jpg"
                    - ref=n338 index=338 <div> role=generic group=rg19[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=132.4 y=1110.5 width=87.8 height=94.5)
                      name: Pots and Pans
                      child_refs: e339
                      - ref=e339 index=339 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.4 y=1110.5 width=87.8 height=94.5)
                        name: Pots and Pans
                        subtree_text: Pots and Pans Pots and P…
                        attrs: aria-label="Pots and Pans"
                        child_refs: n340, n343
                        - ref=n340 index=340 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=132.4 y=1110.5 width=87.8 height=75.0)
                          name: Pots and Pans
                          child_refs: n341
                          - ref=n341 index=341 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=132.4 y=1110.5 width=87.8 height=75.0)
                            name: Pots and Pans
                            child_refs: n342
                            - ref=n342 index=342 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=119.8 y=1110.5 width=113.0 height=75.0)
                              name: Pots and Pans
                              attrs: alt="Pots and Pans" src="https://m.media-amazon.com/images/I/21B-NkA9p-L._SY75_.jpg"
                    - ref=n345 index=345 <div> role=generic group=rg19[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.9 y=1110.5 width=87.8 height=94.5)
                      name: Kettles
                      child_refs: e346
                      - ref=e346 index=346 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=224.9 y=1110.5 width=87.8 height=94.5)
                        name: Kettles
                        attrs: aria-label="Kettles"
                        child_refs: n347, n350
                        - ref=n347 index=347 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.9 y=1110.5 width=87.8 height=75.0)
                          name: Kettles
                          child_refs: n348
                          - ref=n348 index=348 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.9 y=1110.5 width=87.8 height=75.0)
                            name: Kettles
                            child_refs: n349
                            - ref=n349 index=349 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=212.3 y=1110.5 width=113.0 height=75.0)
                              name: Kettles
                              attrs: alt="Kettles" src="https://m.media-amazon.com/images/I/217GQ1a2QzL._SY75_.jpg"
                        - ref=n352 index=352 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.9 y=1185.5 width=87.8 height=19.5)
                          direct_text: Kettles
                          child_refs: n353
                - ref=e355 index=355 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=1232.1 width=272.8 height=16.9)
                  name: Explore all products in Kitchen
                  child_refs: n356
                  - ref=n357 index=357 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1232.1 width=272.8 height=16.9)
                    direct_text: Explore all products in Kitchen
                    child_refs: n358
            - ref=n359 index=359 <div> role=generic group=rg15[5] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=342.8 y=849.0 width=332.8 height=420.0)
              name: Kitchen & dining
              child_refs: n360
              - ref=n360 index=360 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=849.0 width=312.8 height=420.0)
                name: Kitchen & dining
                child_refs: n361, n364, n395
                - ref=n362 index=362 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=869.0 width=272.8 height=54.6)
                  name: New home arrivals under $50
                  child_refs: n363
                - ref=n364 index=364 <div> role=generic group=rg20[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=933.6 width=312.8 height=276.4)
                  name: Kitchen & dining
                  child_refs: n365, n380
                  - ref=n365 index=365 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=933.6 width=272.8 height=138.2)
                    name: Kitchen & dining
                    child_refs: n366, n373
                    - ref=n366 index=366 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=933.6 width=129.5 height=138.2)
                      name: Kitchen & dining
                      child_refs: e367
