=== SNAPSHOT ===
url: https://www.apple.com/macbook-air/
title: MacBook Air 13-inch and MacBook Air 15-inch - Apple
                  - ref=n390 index=390 <div> role=generic group=rg9[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=4093.0 width=980.0 height=640.0)
                    name: Front and top view of MacBook Air in Midnight color
                    child_refs: n391
                    - ref=n391 index=391 <figure> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=4093.0 width=980.0 height=640.0)
                      name: Front and top view of MacBook Air in Midnight color
                      subtree_text: <picture class="overview-design-color-design-top-midnight image-design-top"> <source srcset="/v/macbook-air/z/images/overview/design/color/design_top_midnight__fvf2p6124tqq_small.jpg, /v/macbook-air/z/images/overview/design/color/design_top_midnight__fvf2p6124tqq_small_2x.jpg 2x" media="(max-width:734px)" /><source srcset="/v/macbook-air/z/images/overview/design/color/design_top_midnight__fvf2p6124tqq_medium.jpg, /v/macbook-air/z/images/overview/design/color/design_top_midnight__fvf2p6124tqq_med
                      child_refs: n392, n395, n398
                      - ref=n392 index=392 <div> role=generic group=rg13[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=685.5 y=4093.0 width=480.0 height=640.0)
                        name: Front and top view of MacBook Air in Midnight color
                        attrs: alt="Three"
                        child_refs: n393
                        - ref=n393 index=393 <picture> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=799.5 y=4163.0 width=252.0 height=438.0)
                          name: Front and top view of MacBook Air in Midnight color
                          child_refs: n394
                          - ref=n394 index=394 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=799.5 y=4163.0 width=1.0 height=1.0)
                            name: Front and top view of MacBook Air in Midnight color
                            attrs: src="/v/macbook-air/z/images/overview/design/color/design_top_midnight__fvf2p6124tqq_large.jpg" alt="Front and top view of MacBook Air in Midnight color"
                      - ref=n395 index=395 <div> role=generic group=rg13[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=4093.0 width=480.0 height=310.0)
                        name: Side view of MacBook Air in Midnight color
                        child_refs: n396
                        - ref=n396 index=396 <picture> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=274.5 y=4136.0 width=302.0 height=224.0)
                          name: Side view of MacBook Air in Midnight color
                          child_refs: n397
                          - ref=n397 index=397 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=274.5 y=4136.0 width=1.0 height=1.0)
                            name: Side view of MacBook Air in Midnight color
                            attrs: src="/v/macbook-air/z/images/overview/design/color/design_side_midnight__flnancj2vlme_large.jpg" alt="Side view of MacBook Air in Midnight color"
                      - ref=n398 index=398 <div> role=generic group=rg13[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=4423.0 width=480.0 height=310.0)
                        name: MacBook Air in Midnight color with color-matched MagSafe cable
                        child_refs: n399
                        - ref=n399 index=399 <picture> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=4475.0 width=480.0 height=258.0)
                          name: MacBook Air in Midnight color with color-matched MagSafe cable
                          child_refs: n400
                          - ref=n400 index=400 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=4475.0 width=1.0 height=1.0)
                            name: MacBook Air in Midnight color with color-matched MagSafe cable
                            attrs: src="/v/macbook-air/z/images/overview/design/color/design_magsafe_midnight__d7pgfcooswmu_large.jpg" alt="MacBook Air in Midnight color with color-matched MagSafe cable"
        - ref=n401 index=401 <div> role=generic group=rg7[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=4916.0 width=1351.0 height=617.0)
          name: Design gallery
          child_refs: n402
          - ref=n402 index=402 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=4916.0 width=1351.0 height=617.0)
            name: Design gallery
            attrs: aria-label="Design gallery"
            child_refs: g403, n435
            - ref=g403 index=403 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=false hit=false occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=0.0 y=4916.0 width=1351.0 height=579.0)
              name: A person putting their MacBook Air into a backpack
              child_refs: n404
              - ref=n404 index=404 <ul> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=4916.0 width=2499.0 height=579.0)
                name: A person putting their MacBook Air into a backpack
                attrs: role="list"
                child_refs: g405, g414, g426
                - ref=g405 index=405 <li> role=generic boundary=listitem group=rg14[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=4916.0 width=696.0 height=554.0)
                  name: A person putting their MacBook Air into a backpack
                  subtree_text: MacBook Air 15” Incredibly thin and light, MacBook Air fits easily in your backpack.
                  child_refs: n406, n411
                  - ref=n406 index=406 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=4916.0 width=696.0 height=452.0)
                    name: A person putting their MacBook Air into a backpack
                    child_refs: n407, n409
                    - ref=n407 index=407 <picture> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=4916.0 width=696.0 height=452.0)
                      name: A person putting their MacBook Air into a backpack
                      child_refs: n408
                      - ref=n408 index=408 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=4916.0 width=696.0 height=452.0)
                        name: A person putting their MacBook Air into a backpack
                        attrs: src="/v/macbook-air/z/images/overview/design/gallery/design_portable__fclorhedjziq_large.jpg" alt="A person putting their MacBook Air into a backpack"
                    - ref=n409 index=409 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=219.5 y=5315.0 width=148.4 height=33.0)
                      direct_text: MacBook Air 15”
                      child_refs: n410
                  - ref=n412 index=412 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=201.5 y=5395.0 width=664.0 height=25.0)
                    direct_text: Incredibly thin and light, MacBook Air fits easily in your backpack.
                    child_refs: n413
                - ref=g414 index=414 <li> role=generic boundary=listitem group=rg14[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=901.5 y=4916.0 width=696.0 height=554.0)
                  name: A person working on their MacBook Air while in an airplane seat
                  subtree_text: MacBook Air 13” With up to 18 hours of battery life, 1 MacBook Air is built for the long haul.
                  child_refs: n415, n420
                  - ref=n415 index=415 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=901.5 y=4916.0 width=696.0 height=452.0)
                    name: A person working on their MacBook Air while in an airplane seat
                    child_refs: n416, n418
                    - ref=n416 index=416 <picture> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=901.5 y=4916.0 width=696.0 height=452.0)
                      name: A person working on their MacBook Air while in an airplane seat
                      child_refs: n417
                      - ref=n417 index=417 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=901.5 y=4916.0 width=696.0 height=452.0)
                        name: A person working on their MacBook Air while in an airplane seat
                        attrs: src="/v/macbook-air/z/images/overview/design/gallery/design_battery__equc1smmk2gm_large.jpg" alt="A person working on their MacBook Air while in an airplane seat"
                    - ref=n418 index=418 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=935.5 y=5315.0 width=148.0 height=33.0)
                      direct_text: MacBook Air 13”
                      child_refs: n419
                  - ref=n420 index=420 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=901.5 y=5368.0 width=696.0 height=102.0)
                    name: Footnote 1
                    child_refs: n421
                    - ref=n421 index=421 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=917.5 y=5395.0 width=664.0 height=25.0)
                      name: Footnote 1
                      direct_text: With up to 18 hours of battery life, MacBook Air is built for the long haul.
                      subtree_text: With up to 18 hours of battery life, 1 MacBook Air is built for the long haul.
                      child_refs: n422, n423, n425
                      - ref=n423 index=423 <sup> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1189.3 y=5397.0 width=4.6 height=20.0)
                        name: Footnote 1
                        child_refs: e424
                        - ref=e424 index=424 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1189.3 y=5397.0 width=4.6 height=20.0)
                          name: Footnote 1
                          direct_text: 1
                          attrs: href="#footnote-5" aria-label="Footnote 1"
                - ref=g426 index=426 <li> role=generic boundary=listitem group=rg14[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1617.5 y=4916.0 width=696.0 height=579.0)
                  name: Two people watching a video on a MacBook Air
                  subtree_text: MacBook Air 13” The impressive display makes TV, movies, and games look truly striking wherever you go.
                  child_refs: n427, n432
                  - ref=n427 index=427 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1617.5 y=4916.0 width=696.0 height=452.0)
                    name: Two people watching a video on a MacBook Air
                    child_refs: n428, n430
                    - ref=n428 index=428 <picture> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1617.5 y=4916.0 width=696.0 height=452.0)
                      name: Two people watching a video on a MacBook Air
                      child_refs: n429
                      - ref=n429 index=429 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1617.5 y=4916.0 width=696.0 height=452.0)
                        name: Two people watching a video on a MacBook Air
                        attrs: src="/v/macbook-air/z/images/overview/design/gallery/design_display__6gsewglvvtee_large.jpg" alt="Two people watching a video on a MacBook Air"
                    - ref=n430 index=430 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1651.5 y=5315.0 width=148.0 height=33.0)
                      direct_text: MacBook Air 13”
                      child_refs: n431
                  - ref=n433 index=433 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1633.5 y=5395.0 width=664.0 height=50.0)
                    direct_text: The impressive display makes TV, movies, and games look truly striking wherever you go.
                    child_refs: n434
            - ref=n435 index=435 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=5495.0 width=1351.0 height=38.0)
              name: Previous item in design gallery
              child_refs: n436
              - ref=n436 index=436 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=5495.0 width=980.0 height=36.0)
                name: Previous item in design gallery
                child_refs: g437, g439
                - ref=g437 index=437 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1073.5 y=5495.0 width=36.0 height=36.0)
                  name: Previous item in design gallery
                  child_refs: e438
                  - ref=e438 index=438 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1073.5 y=5495.0 width=36.0 height=36.0)
                    name: Previous item in design gallery
                    attrs: aria-label="Previous item in design gallery"
                - ref=g439 index=439 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1129.5 y=5495.0 width=36.0 height=36.0)
                  name: Next item in design gallery
                  child_refs: e440
                  - ref=e440 index=440 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1129.5 y=5495.0 width=36.0 height=36.0)
                    name: Next item in design gallery
                    attrs: aria-label="Next item in design gallery"
      - ref=g441 index=441 <article> role=generic boundary=article group=rg6[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=0.0 y=5767.0 width=1351.0 height=2241.0)
        name: Performance
        subtree_text: Performance M5. The chip that zips. <picture class="overview-performance-performance-hero-static"> <source srcset="/v/macbook-air/z/images/overview/performance/performance_hero_static__fmu2opq0522q_small.jpg, /v/macbook-air/z/images/overview/performance/performance_hero_static__fmu2opq0522q_small_2x.jpg 2x" media="(max-width:734px)" /><source srcset="/v/macbook-air/z/images/overview/performance/performance_hero_static__fmu2opq0522q_medium.jpg, /v/macbook-air/z/images/overview/performance/perform
        attrs: aria-label="Performance"
        child_refs: n442
        - ref=n442 index=442 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=5767.0 width=980.0 height=2241.0)
          name: MacBook Air screen showing video editing to demonstrate M5 chip capabilities
          child_refs: n443, n449, n451, n495, n504, n507
          - ref=n445 index=445 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=267.2 y=5767.0 width=816.7 height=28.0)
            name: Performance
            child_refs: n446
          - ref=n447 index=447 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=264.2 y=5805.0 width=759.0 height=89.0)
            direct_text: M5. The chip that zips.
            child_refs: n448
          - ref=n449 index=449 <picture> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=5949.0 width=982.0 height=596.0)
            name: MacBook Air screen showing video editing to demonstrate M5 chip capabilities
            child_refs: n450
            - ref=n450 index=450 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=6246.5 width=1.0 height=1.0)
              name: MacBook Air screen showing video editing to demonstrate M5 chip capabilities
              attrs: src="/v/macbook-air/z/images/overview/performance/performance_hero_static__fmu2opq0522q_large.jpg" alt="MacBook Air screen showing video editing to demonstrate M5 chip capabilities"
          - ref=n451 index=451 <div> role=generic group=rg15[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=267.2 y=6635.0 width=816.7 height=137.0)
            name: Apple M5 Chip
            child_refs: n452, n454
            - ref=n452 index=452 <picture> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=267.2 y=6652.5 width=146.0 height=102.0)
              name: Apple M5 Chip
              child_refs: n453
              - ref=n453 index=453 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=267.2 y=6669.5 width=1.0 height=1.0)
                name: Apple M5 Chip
                attrs: src="/v/macbook-air/z/images/overview/performance/performance_mx__b6imot8vkguu_large.jpg" alt="Apple M5 Chip"
            - ref=n454 index=454 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=414.2 y=6635.0 width=526.1 height=137.0)
              name: Footnote 4
              child_refs: n455
              - ref=n455 index=455 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=414.2 y=6635.0 width=526.1 height=137.0)
                name: Footnote 4
                child_refs: n456, n469, n481
                - ref=n456 index=456 <figure> role=generic group=rg16[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=456.2 y=6635.0 width=100.0 height=136.0)
                  name: Footnote 4
                  subtree_text: Up to 9.5 x faster than MacBook Air with M1 4
                  child_refs: n457
                  - ref=n457 index=457 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=456.2 y=6655.0 width=100.0 height=116.0)
                    name: Footnote 4
                    child_refs: n458, n460, n463
                    - ref=n458 index=458 <span> role=generic group=rg17[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=456.2 y=6637.0 width=100.0 height=18.0)
                      direct_text: Up to
                      child_refs: n459
                    - ref=n460 index=460 <span> role=generic group=rg17[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.2 y=6661.0 width=93.7 height=48.0)
                      direct_text: 9.5
                      subtree_text: 9.5 x
                      child_refs: n461, n462
                      - ref=n462 index=462 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=523.7 y=6656.0 width=24.1 height=58.0)
                        direct_text: x
                    - ref=n463 index=463 <span> role=generic group=rg17[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=456.2 y=6715.0 width=100.0 height=54.0)
                      name: Footnote 4
                      direct_text: faster than MacBook Air with M1
                      subtree_text: faster than MacBook Air with M1 4
                      child_refs: n464, n465, n466, n467
                      - ref=n467 index=467 <sup> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=507.2 y=6752.0 width=5.3 height=16.0)
                        name: Footnote 4
                        subtree_text: 4
                        child_refs: e468
                        - ref=e468 index=468 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=507.2 y=6752.0 width=5.3 height=16.0)
                          name: Footnote 4
                          direct_text: 4
                          attrs: href="#footnote-8" aria-label="Footnote 4"
                - ref=n469 index=469 <figure> role=generic group=rg16[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=634.6 y=6635.0 width=100.0 height=136.0)
                  name: Footnote 5
                  subtree_text: Up to 4 x faster than MacBook Air with M4 5
                  child_refs: n470
                  - ref=n470 index=470 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=634.6 y=6655.0 width=100.0 height=116.0)
                    name: Footnote 5
                    child_refs: n471, n473, n475
                    - ref=n471 index=471 <span> role=generic group=rg18[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=634.6 y=6637.0 width=100.0 height=18.0)
                      direct_text: Up to
                      child_refs: n472
                    - ref=n473 index=473 <span> role=generic group=rg18[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.6 y=6661.0 width=54.1 height=48.0)
                      direct_text: 4
                      subtree_text: 4 x
                      child_refs: n474
                      - ref=n474 index=474 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=662.5 y=6656.0 width=24.1 height=58.0)
                        direct_text: x
                    - ref=n475 index=475 <span> role=generic group=rg18[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=634.6 y=6715.0 width=100.0 height=54.0)
                      name: Footnote 5
                      direct_text: faster than MacBook Air with M4
                      subtree_text: faster than MacBook Air with M4 5
                      child_refs: n476, n477, n478, n479
                      - ref=n479 index=479 <sup> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=688.1 y=6752.0 width=5.1 height=16.0)
                        name: Footnote 5
                        subtree_text: 5
                        child_refs: e480
                        - ref=e480 index=480 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=688.1 y=6752.0 width=5.1 height=16.0)
                          name: Footnote 5
                          direct_text: 5
                          attrs: href="#footnote-9" aria-label="Footnote 5"
                - ref=n481 index=481 <figure> role=generic group=rg16[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=813.0 y=6635.0 width=127.2 height=136.0)
                  name: Footnote 6
                  subtree_text: Up to 3.8 x faster than PC laptop with Intel Core Ultra X7 6
                  child_refs: n482
                  - ref=n482 index=482 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=813.0 y=6655.0 width=127.2 height=116.0)
                    name: Footnote 6
                    child_refs: n483, n485, n488
                    - ref=n483 index=483 <span> role=generic group=rg19[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=813.0 y=6637.0 width=36.0 height=18.0)
                      direct_text: Up to
                      child_refs: n484
                    - ref=n485 index=485 <span> role=generic group=rg19[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.0 y=6661.0 width=94.0 height=48.0)
                      direct_text: 3.8
                      subtree_text: 3.8 x
                      child_refs: n486, n487
                      - ref=n487 index=487 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=880.9 y=6656.0 width=24.1 height=58.0)
                        direct_text: x
                    - ref=n488 index=488 <span> role=generic group=rg19[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=813.0 y=6715.0 width=127.2 height=54.0)
                      name: Footnote 6
                      direct_text: faster than PC laptop with Intel Core Ultra X7
                      subtree_text: faster than PC laptop with Intel Core Ultra X7 6
                      child_refs: n489, n490, n491, n492, n493
                      - ref=n493 index=493 <sup> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=935.0 y=6752.0 width=5.2 height=16.0)
                        name: Footnote 6
                        subtree_text: 6
                        child_refs: e494
                        - ref=e494 index=494 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=935.0 y=6752.0 width=5.2 height=16.0)
                          name: Footnote 6
                          direct_text: 6
                          attrs: href="#footnote-10" aria-label="Footnote 6"
          - ref=n496 index=496 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=267.2 y=6825.0 width=816.7 height=145.0)
            direct_text: MacBook Air delivers blazing‑fast AI performance thanks to the powerful combination of the GPU, Neural Engine, and unified memory in M5. With a Neural Accelerator built into each GPU core, AI tasks run with amazing efficiency. From AI image
            subtree_text: AI in the fast lane. MacBook Air delivers blazing‑fast AI performance thanks to the powerful combination of the GPU, Neural Engine, and unified memory in M5. With a Neural Accelerator built into each GPU core, AI tasks run with amazing efficiency. From AI image upscaling to running the latest large language models, you’ll be more productive and creative than ever.
            child_refs: n497, n499
            - ref=n497 index=497 <em> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=267.2 y=6827.0 width=165.4 height=25.0)
              direct_text: AI in the fast lane.
              child_refs: n498
          - ref=n500 index=500 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=267.2 y=6987.0 width=816.7 height=87.0)
            direct_text: The M5 chip brings even more speed and fluidity to everything you do, like seamless switching between loads of apps and tabs, editing 4K video, or playing immersive games like Neverness to Everness. All with a silent, fanless design.
            subtree_text: Multitasker. Multifaster. The M5 chip brings even more speed and fluidity to everything you do, like seamless switching between loads of apps and tabs, editing 4K video, or playing immersive games like Neverness to Everness. All with a silent, fanless design.
            child_refs: n501, n503
            - ref=n501 index=501 <em> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=267.2 y=6989.0 width=218.5 height=25.0)
              direct_text: Multitasker. Multifaster.
              child_refs: n502
          - ref=e505 index=505 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=267.2 y=7123.0 width=150.6 height=54.0)
            name: Go inside M5
            child_refs: n506
          - ref=n507 index=507 <div> role=generic group=rg15[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=7257.0 width=980.0 height=751.0)
            name: A person sitting in a chair using their MacBook Air
            child_refs: n508
            - ref=n508 index=508 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=7257.0 width=980.0 height=751.0)
              name: A person sitting in a chair using their MacBook Air
              child_refs: n509
              - ref=n509 index=509 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=7257.0 width=980.0 height=751.0)
                name: A person sitting in a chair using their MacBook Air
                child_refs: n510, n512
                - ref=n510 index=510 <picture> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=7257.0 width=980.0 height=600.0)
                  name: A person sitting in a chair using their MacBook Air
                  child_refs: n511
                  - ref=n511 index=511 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=7274.0 width=1.0 height=1.0)
                    name: A person sitting in a chair using their MacBook Air
                    attrs: src="/v/macbook-air/z/images/overview/performance/performance_battery__46bh380ljkym_large.jpg" alt="A person sitting in a chair using their MacBook Air"
                - ref=n512 index=512 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=7907.0 width=980.0 height=101.0)
                  name: Footnote 16
                  child_refs: n513, n522
                  - ref=n513 index=513 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=267.2 y=7907.0 width=680.6 height=101.0)
                    name: Footnote 16
                    child_refs: n514
                    - ref=n514 index=514 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=267.2 y=7907.0 width=680.6 height=100.0)
                      name: Footnote 16
                      direct_text: MacBook Air has up to 18 hours of battery life. And it supports fast charging, getting up to 50 percent in about 30 minutes. So you can power through everything from work to class to your favorite movies without worrying about your battery.
                      subtree_text: Live a full battery life. MacBook Air has up to 18 hours of battery life. And it supports fast charging, getting up to 50 percent in about 30 minutes. 16 So you can power through everything from work to class to your favorite movies without worrying about your battery.
                      child_refs: n515, n517, n518, n521
                      - ref=n515 index=515 <em> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=267.2 y=7907.0 width=197.7 height=25.0)
                        direct_text: Live a full battery life.
                        child_refs: n516
                      - ref=n518 index=518 <sup> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=932.1 y=7932.0 width=13.3 height=25.0)
                        name: Footnote 16
                        subtree_text: 16
                        child_refs: e519
                        - ref=e519 index=519 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=932.1 y=7932.0 width=13.3 height=25.0)
                          name: Footnote 16
                          direct_text: 16
                          attrs: href="#footnote-20" aria-label="Footnote 16"
                          child_refs: n520
                  - ref=n522 index=522 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1029.4 y=7907.0 width=136.1 height=101.0)
                    name: Footnote 1
                    child_refs: n523
                    - ref=n523 index=523 <figure> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1029.4 y=7907.0 width=129.0 height=100.0)
                      name: Footnote 1
                      subtree_text: Up to 18 hrs battery life 1
                      child_refs: n524
                      - ref=n524 index=524 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1029.4 y=7927.0 width=129.0 height=80.0)
                        name: Footnote 1
                        child_refs: n525, n527, n529
                        - ref=n525 index=525 <span> role=generic group=rg20[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1029.4 y=7909.0 width=129.0 height=18.0)
                          direct_text: Up to
                          child_refs: n526
                        - ref=n527 index=527 <span> role=generic group=rg20[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1027.4 y=7933.0 width=129.0 height=48.0)
                          direct_text: 18 hrs
                          child_refs: n528
