source: runner_snapshot_diff
text_removed: "Domestic cities International cities Regions Countries Places to stay Berlin hotels Hamburg hotels Munich hotels Frankfurt hotels Cologne hotels Düsseldorf hotels Leipzig hotels Dresden hotels Nuremberg hotels Freiburg im Breisgau hotels Dortmund hotels Hannover hotels Winterberg hotels Aachen hotels Warnemünde hotels Würzburg hotels Stuttgart hotels Emden hotels Augsburg hotels Bamberg hotels Göttingen hotels Kurort Oberwiesenthal hotels Oberstdorf hotels Münster hotels Magdeburg hotels Erfurt"
text_removed: "Domestic cities International cities Regions Countries Places to stay"
text_removed: "Domestic cities"
text_removed: "International cities"
text_removed: "Regions"
text_removed: "Countries"
text_removed: "Places to stay"
text_removed: "Berlin hotels Hamburg hotels Munich hotels Frankfurt hotels Cologne hotels Düsseldorf hotels Leipzig hotels Dresden hotels Nuremberg hotels Freiburg im Breisgau hotels Dortmund hotels Hannover hotels Winterberg hotels Aachen hotels Warnemünde hotels Würzburg hotels Stuttgart hotels Emden hotels Augsburg hotels Bamberg hotels Göttingen hotels Kurort Oberwiesenthal hotels Oberstdorf hotels Münster hotels Magdeburg hotels Erfurt hotels Bremen hotels Rostock hotels Wiesbaden hotels Mainz hotels Qued"
text_removed: "Berlin hotels"
text_removed: "Hamburg hotels"
text_removed: "Munich hotels"
text_removed: "Frankfurt hotels"
text_removed: "Cologne hotels"
text_removed: "Düsseldorf hotels"
text_removed: "Leipzig hotels"
text_removed: "Dresden hotels"
text_removed: "Nuremberg hotels"
text_removed: "Freiburg im Breisgau hotels"
text_removed: "Dortmund hotels"
text_removed: "Hannover hotels"
text_removed: "Winterberg hotels"
text_removed: "Aachen hotels"
text_removed: "Warnemünde hotels"
text_removed: "Würzburg hotels"
text_removed: "Stuttgart hotels"
text_removed: "Emden hotels"
text_removed: "Augsburg hotels"
text_removed: "Bamberg hotels"
text_removed: "Göttingen hotels"
text_removed: "Kurort Oberwiesenthal hotels"
text_removed: "Oberstdorf hotels"
text_removed: "Münster hotels"
text_removed: "Magdeburg hotels"
text_removed: "Show more"
text_removed: "Quick Links"
text_removed: "Countries Regions Cities Districts Airports Hotels Places of interest Vacation Homes Apartments Resorts Villas Hostels B&Bs Guest Houses Unique places to stay All destinations All flight destinations All car rental locations All vacation destinations Guides Discover Discover monthly stays"
text_removed: "Cities"
text_removed: "Districts"
text_removed: "Airports"
text_removed: "Places of interest"
text_removed: "Unique places to stay"
text_removed: "All destinations"
text_removed: "All flight destinations"
text_removed: "All car rental locations"
text_removed: "All vacation destinations"
text_removed: "Guides"
text_removed: "Discover"
text_removed: "Discover monthly stays"
text_removed: "Support Manage your trips Contact Customer Service Safety Resource Center Discover Genius loyalty program Seasonal and holiday deals Travel articles Booking.com for Business Traveller Review Awards Car rental Flight finder Restaurant reservations Booking.com for Travel Agents Terms and settings Manage cookie settings Privacy Notice Terms of Service Accessibility Statement Dispute resolution Modern Slavery Statement Human Rights Statement Manage personalized recommendations Partners Extranet logi"
text_removed: "Support Manage your trips Contact Customer Service Safety Resource Center"
text_removed: "Support"
text_removed: "Manage your trips Contact Customer Service Safety Resource Center"
text_removed: "Manage your trips"
text_removed: "Contact Customer Service"
text_removed: "Safety Resource Center"
text_removed: "Discover Genius loyalty program Seasonal and holiday deals Travel articles Booking.com for Business Traveller Review Awards Car rental Flight finder Restaurant reservations Booking.com for Travel Agents"
text_removed: "Genius loyalty program Seasonal and holiday deals Travel articles Booking.com for Business Traveller Review Awards Car rental Flight finder Restaurant reservations Booking.com for Travel Agents"
text_removed: "Genius loyalty program"
text_removed: "Seasonal and holiday deals"
text_removed: "Travel articles"
text_removed: "Booking.com for Business"
text_removed: "Traveller Review Awards"
text_removed: "Flight finder"
text_removed: "Restaurant reservations"
text_removed: "Booking.com for Travel Agents"
text_removed: "Terms and settings Manage cookie settings Privacy Notice Terms of Service Accessibility Statement Dispute resolution Modern Slavery Statement Human Rights Statement Manage personalized recommendations"
text_removed: "Terms and settings"
text_removed: "Manage cookie settings Privacy Notice Terms of Service Accessibility Statement Dispute resolution Modern Slavery Statement Human Rights Statement Manage personalized recommendations"
text_removed: "Manage cookie settings"
text_removed: "Privacy Notice"
text_removed: "Terms of Service"
text_removed: "Accessibility Statement"
text_removed: "Dispute resolution"
text_removed: "Modern Slavery Statement"
text_removed: "Human Rights Statement"
text_removed: "Manage personalized recommendations"
text_removed: "Partners Extranet login Partner help List your property Become an affiliate"
text_removed: "Partners"
text_removed: "Extranet login Partner help List your property Become an affiliate"
text_removed: "Extranet login"
text_removed: "Partner help"
text_removed: "Become an affiliate"
text_removed: "About About Booking.com How We Work Sustainability Press center Careers Investor relations Corporate contact Content guidelines and reporting"
text_removed: "About"
text_removed: "About Booking.com How We Work Sustainability Press center Careers Investor relations Corporate contact Content guidelines and reporting"
text_removed: "About Booking.com"
text_removed: "How We Work"
text_removed: "Sustainability"
text_removed: "Press center"
text_removed: "Careers"
text_removed: "Investor relations"
text_removed: "Corporate contact"
text_removed: "Content guidelines and reporting"
text_removed: "Prices in Euro"
text_removed: "Booking.com is part of Booking Holdings Inc., the world leader in online travel and related services. Copyright © 1996–2026 Booking.com™. All rights reserved."
text_removed: "Booking.com is part of Booking Holdings Inc., the world leader in online travel and related services."
text_removed: "Copyright © 1996–2026 Booking.com™. All rights reserved."
text_removed: "Priceline.com"
text_removed: "Kayak"
text_removed: "Agoda"
text_removed: "OpenTable"
text_removed: "Cookie banner"
text_removed: "Verifying... ✕ Signing in to Booking.com"
