source: runner_snapshot_diff
text_removed: ", Apple Watch Series 11"
text_removed: "Footnote 24"
text_removed: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large.png\" alt > </picture> 46mm or 42mm aluminum or titanium case"
text_removed: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large.png\" alt > </picture>"
text_removed: "46mm or 42mm aluminum or titanium case"
text_removed: "<picture class=\"overview-contrast-icon-case-filled tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_filled__bsh21evq2tma_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_case_filled__bsh21evq2tma_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_filled__bsh21evq2tma_large.png\" alt > </picture>"
text_removed: "Wide-angle Always-On Retina display"
text_removed: "Up to 2000 nits"
text_removed: "Brighter when viewed at an angle"
text_removed: "24"
text_removed: "<picture class=\"overview-contrast-icon-chip-s10-fill tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_chip_s10_fill__bjmbtldgss2u_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_chip_s10_fill__bjmbtldgss2u_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_chip_s10_fill__bjmbtldgss2u_large.png\" alt > </picture>"
text_removed: "S10 chip"
text_removed: "Double tap and wrist flick gestures"
text_removed: "On-device Siri with health data access"
text_removed: "Precision Finding for iPhone"
text_removed: "<picture class=\"overview-contrast-icon-health tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_health__ebl2rg473je6_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_health__ebl2rg473je6_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_health__ebl2rg473je6_large.png\" alt > </picture>"
text_removed: "Hypertension notifications"
text_removed: "ECG app"
text_removed: "High and low heart rate notifications"
text_removed: "Irregular rhythm notifications"
text_removed: "Low cardio fitness notifications"
text_removed: "Blood Oxygen app"
text_removed: "Sleep apnea notifications"
text_removed: "<picture class=\"overview-contrast-icon-battery tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_battery__cg9f64bzbtzm_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_battery__cg9f64bzbtzm_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_battery__cg9f64bzbtzm_large.png\" alt > </picture>"
text_removed: "Up to 24 hours"
text_removed: "Up to 38 hours in Low Power Mode"
text_removed: "Fast charging"
text_removed: "Apple Watch SE 3 Apple Watch SE 3"
text_removed: "Apple Watch SE 3, aluminum case, midnight color, Flux watch face, right side exterior, Digital Crown, microphone, side button, midnight Sport Band, midnight pin-and-tuck closure"
text_removed: "Midnight Aluminum"
text_removed: "Starlight Aluminum"
text_removed: "Essential health features at a great value."
text_removed: "or $20.75/mo. for 12 mo."
text_removed: "Learn more, Apple Watch SE 3"
text_removed: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large.png\" alt > </picture> 44mm or 40mm aluminum case"
text_removed: "44mm or 40mm aluminum case"
text_removed: "<picture class=\"overview-contrast-icon-case-filled tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_filled__bsh21evq2tma_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_case_filled__bsh21evq2tma_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_filled__bsh21evq2tma_large.png\" alt > </picture> Always-On Retina display Up to 1000 nits — Brighter not applicable"
text_removed: "Always-On Retina display Up to 1000 nits — Brighter not applicable"
text_removed: "Always-On Retina display"
text_removed: "Up to 1000 nits"
text_removed: "— Brighter not applicable"
text_removed: "Brighter not applicable"
text_removed: "<picture class=\"overview-contrast-icon-chip-s10-fill tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_chip_s10_fill__bjmbtldgss2u_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_chip_s10_fill__bjmbtldgss2u_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_chip_s10_fill__bjmbtldgss2u_large.png\" alt > </picture> S10 chip Double tap and wrist flick gestures On-device Siri with health"
text_removed: "S10 chip Double tap and wrist flick gestures On-device Siri with health data access Find iPhone"
text_removed: "Find iPhone"
text_removed: "— Hypertension notifications not applicable"
text_removed: "Hypertension notifications not applicable"
text_removed: "— ECG app not applicable"
text_removed: "ECG app not applicable"
text_removed: "— Blood Oxygen app not applicable"
text_removed: "Blood Oxygen app not applicable"
text_removed: "Footnote 25"
text_removed: "Up to 18 hours"
text_removed: "25"
text_removed: "Up to 32 hours in Low Power Mode"
text_removed: "Compare all Apple Watch models"
text_removed: "Learn more, recycled materials"
text_removed: "Apple Watch Series 11 and the environment. Learn more in our Product Environmental Report (PDF)"
text_removed: "Learn more in our Product Environmental Report (PDF)"
text_removed: "Apple Watch Series 11 and the environment."
text_removed: "<picture class=\"overview-environment-icon-recycling icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/environment/icon_recycling__es1eg2lzney6_large.png, /v/apple-watch-series-11/c/images/overview/environment/icon_recycling__es1eg2lzney6_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/environment/icon_recycling__es1eg2lzney6_large.png\" alt > </picture> Made with 40% recycled material by weight."
text_removed: "<picture class=\"overview-environment-icon-recycling icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/environment/icon_recycling__es1eg2lzney6_large.png, /v/apple-watch-series-11/c/images/overview/environment/icon_recycling__es1eg2lzney6_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/environment/icon_recycling__es1eg2lzney6_large.png\" alt > </picture>"
text_removed: "Made with 40% recycled material by weight."
text_removed: "Made with by weight."
text_removed: "40% recycled material"
text_removed: "Learn more, renewable energy"
text_removed: "<picture class=\"overview-environment-icon-electricity icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/environment/icon_electricity__evi5rck97lea_large.png, /v/apple-watch-series-11/c/images/overview/environment/icon_electricity__evi5rck97lea_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/environment/icon_electricity__evi5rck97lea_large.png\" alt > </picture> Manufactured with 100% renewable electricity ."
text_removed: "<picture class=\"overview-environment-icon-electricity icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/environment/icon_electricity__evi5rck97lea_large.png, /v/apple-watch-series-11/c/images/overview/environment/icon_electricity__evi5rck97lea_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/environment/icon_electricity__evi5rck97lea_large.png\" alt > </picture>"
text_removed: "Manufactured with 100% renewable electricity ."
text_removed: "Manufactured with"
text_removed: "."
text_removed: "100% renewable electricity"
text_removed: "Learn more, package and ship"
text_removed: "<picture class=\"overview-environment-icon-package icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/environment/icon_package__b31c4rbfm43m_large.png, /v/apple-watch-series-11/c/images/overview/environment/icon_package__b31c4rbfm43m_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/environment/icon_package__b31c4rbfm43m_large.png\" alt > </picture> Ships in compact packaging for 40% more units per trip."
text_removed: "<picture class=\"overview-environment-icon-package icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/environment/icon_package__b31c4rbfm43m_large.png, /v/apple-watch-series-11/c/images/overview/environment/icon_package__b31c4rbfm43m_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/environment/icon_package__b31c4rbfm43m_large.png\" alt > </picture>"
text_removed: "Ships in compact packaging for 40% more units per trip."
text_removed: "Ships in compact packaging for per trip."
text_removed: "40% more units"
text_removed: "Previous item in values gallery"
text_removed: "Our values lead the way."
text_removed: "<picture class=\"overview-values-icon-environment icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/values/icon_environment__clu25s2t0fki_large.png, /v/apple-watch-series-11/c/images/overview/values/icon_environment__clu25s2t0fki_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/values/icon_environment__clu25s2t0fki_large.png\" alt > </picture> A plan as innovative as our products. We’re committed to bringing net emissions to"
text_removed: "<picture class=\"overview-values-icon-environment icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/values/icon_environment__clu25s2t0fki_large.png, /v/apple-watch-series-11/c/images/overview/values/icon_environment__clu25s2t0fki_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/values/icon_environment__clu25s2t0fki_large.png\" alt > </picture>"
text_removed: "A plan as innovative as our products. We’re committed to bringing net emissions to zero across our entire carbon footprint by 2030. Learn more about environment"
text_removed: "A plan as innovative as our products."
text_removed: "We’re committed to bringing net emissions to zero across our entire carbon footprint by 2030. Learn more about environment"
text_removed: "We’re committed to bringing net emissions to zero across our entire carbon footprint by 2030."
text_removed: "Learn more about environment"
text_removed: "<picture class=\"overview-values-icon-privacy icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/values/icon_privacy__fqq5anw8x0mu_large.png, /v/apple-watch-series-11/c/images/overview/values/icon_privacy__fqq5anw8x0mu_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/values/icon_privacy__fqq5anw8x0mu_large.png\" alt > </picture> Privacy. That’s Apple. Privacy is a fundamental human right. Every product and service is designed"
text_removed: "<picture class=\"overview-values-icon-privacy icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/values/icon_privacy__fqq5anw8x0mu_large.png, /v/apple-watch-series-11/c/images/overview/values/icon_privacy__fqq5anw8x0mu_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/values/icon_privacy__fqq5anw8x0mu_large.png\" alt > </picture>"
text_removed: "Privacy. That’s Apple. Privacy is a fundamental human right. Every product and service is designed to help keep your data safe and secure. Learn more about privacy"
text_removed: "Privacy. That’s Apple."
text_removed: "Privacy is a fundamental human right. Every product and service is designed to help keep your data safe and secure. Learn more about privacy"
text_removed: "Privacy is a fundamental human right. Every product and service is designed to help keep your data safe and secure."
text_removed: "Learn more about privacy"
text_removed: "<picture class=\"overview-values-icon-accessibility icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/values/icon_accessibility__xyes0mxhcwia_large.png, /v/apple-watch-series-11/c/images/overview/values/icon_accessibility__xyes0mxhcwia_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/values/icon_accessibility__xyes0mxhcwia_large.png\" alt > </picture> Innovation that’s accessible by design. Our products and services are desi"
text_removed: "<picture class=\"overview-values-icon-accessibility icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/values/icon_accessibility__xyes0mxhcwia_large.png, /v/apple-watch-series-11/c/images/overview/values/icon_accessibility__xyes0mxhcwia_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/values/icon_accessibility__xyes0mxhcwia_large.png\" alt > </picture>"
text_removed: "Innovation that’s accessible by design. Our products and services are designed for everyone, with built-in features to help you do what you love, your way. Learn more about accessibility"
text_removed: "Innovation that’s accessible by design."
text_removed: "Our products and services are designed for everyone, with built-in features to help you do what you love, your way. Learn more about accessibility"
text_removed: "Our products and services are designed for everyone, with built-in features to help you do what you love, your way."
text_removed: "Learn more about accessibility"
text_removed: "Apple Watch Explore Watch Explore All Apple Watch Apple Watch Series 11 Apple Watch SE 3 Apple Watch Ultra 3 Apple Watch Nike Apple Watch Hermès Compare Watch Why Apple Watch Shop Watch Shop Apple Watch Apple Watch Bands Apple Watch Accessories Apple Upgrade Apple Trade In Financing Personal Setup More from Watch Apple Watch Support AppleCare watchOS 27 Preview Apple Watch For Your Kids Apps by Apple Apple Fitness+ Education"
text_removed: "Explore Watch Explore All Apple Watch Apple Watch Series 11 Apple Watch SE 3 Apple Watch Ultra 3 Apple Watch Nike Apple Watch Hermès Compare Watch Why Apple Watch"
text_removed: "Explore Watch"
text_removed: "Explore All Apple Watch"
text_removed: "Apple Watch Ultra 3"
text_removed: "Apple Watch Nike"
text_removed: "Apple Watch Hermès"
text_removed: "Compare Watch"
text_removed: "Shop Watch Shop Apple Watch Apple Watch Bands Apple Watch Accessories Apple Upgrade Apple Trade In Financing Personal Setup"
text_removed: "Shop Watch"
text_removed: "Apple Watch Bands"
text_removed: "Apple Watch Accessories"
text_removed: "More from Watch Apple Watch Support AppleCare watchOS 27 Preview Apple Watch For Your Kids Apps by Apple Apple Fitness+ Education"
text_removed: "More from Watch"
text_removed: "Apple Watch Support"
text_removed: "AppleCare"
text_removed: "watchOS 27 Preview"
text_removed: "Apple Watch For Your Kids"
text_removed: "Apps by Apple"
text_removed: "§ Apple Upgrade is a device leasing program available in the U.S. (excluding U.S. territories). Leases are provided by Klarna; subject to eligibility and credit approval, including final approval at checkout. To be eligible, you must be a U.S. resident, at least 18 years old (or the legal age in your state), have an accepted credit or debit card, and have an Apple ID. Additional eligibility criteria apply. Device must be in good condition upon return; damage fees may apply. For iPhone only: In o"
text_removed: "◊ Apple Upgrade Lease: This offer is for a consumer lease, not a purchase or loan. Lease provided by Klarna Inc. for 12-, 24-, or 36-month term. 12- and 36-month terms not available for all device models. Your first monthly payment is due approximately 30 days after device is shipped or available for pickup. Lease approval is subject to eligibility and is based on creditworthiness. Monthly payments are based on the selected device and lease term. For example: For an iPhone 17 Pro 256GB with a pu"
text_removed: "◊◊ Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1‑800‑MY‑APPLE, and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2026, the variable APR on new Apple Card accounts rang"
text_removed: "Hypertension notifications are not intended for use by people under 22 years old, those who have been previously diagnosed with hypertension, or pregnant persons. All-day battery life including sleep tracking is based on the following use: 300 time checks, 90 notifications, 15 minutes of app use, a 60-minute workout with music playback from Apple Watch via Bluetooth, and 6 hours of sleep tracking over the course of 24 hours; Apple Watch Series 11 (GPS) usage includes connection to iPhone via Blu"
text_removed: "Apple Watch Series 11 with Ion-X glass has a ceramic coating that provides 2x more scratch resistance than Series 10 with Ion-X glass."
text_removed: "Charge times are from 0–80% and 0–100% using the included Apple Watch Magnetic Fast Charger to USB-C Cable. Testing conducted by Apple in July and August 2025 using preproduction Apple Watch Series 11 (GPS) and Apple Watch Series 11 (GPS + Cellular), each paired with an iPhone; all devices tested with prerelease software, Apple Watch Magnetic Fast Charger to USB-C Cable (Model A2515), and Apple 20W USB-C Power Adapter (Model A2305). Fast-charge testing conducted with drained Apple Watch units. T"
text_removed: "Apple Watch Series 11 has a water resistance rating of 50 meters under ISO standard 22810:2010. This means that it may be used for shallow-water activities like swimming in a pool or ocean. Apple Watch Series 11 should not be used for scuba diving, waterskiing, or other activities involving high-velocity water or submersion below shallow depth. Water resistance is not a permanent condition and can diminish over time. For additional information, see support.apple.com/en-us/109522 ."
text_removed: "Apple Watch Series 11 is rated IP6X dust resistant."
text_removed: "A subscription is required for Apple Fitness+."
text_removed: "Available only in select cities and transit systems. Requires eligible device and OS version. ."
text_removed: "See here for details"
text_removed: "Watch Apple Watch Series 11"
text_added: "Apple Watch SE 3 Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_added: "Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_added: "Buy Apple Watch SE 3"
text_added: "Now you can buy Apple Watch SE 3 with education savings. Starting at $229."
text_added: "Shop, Apple Watch with education savings"
text_added: "Shop"
text_added: "Apple Watch SE 3 Walk it. Talk it. Track it. Love it."
text_added: "Walk it. Talk it. Track it. Love it."
text_added: "Walk it."
text_added: "Talk it."
text_added: "Track it."
text_added: "Love it."
text_added: "Apple Watch SE 3 models, lineup swipes by, aluminum cases, starlight and midnight colors, screens: Vitals app, Heart Rate app, sleep score, Activity rings, incoming call, animation"
text_added: "Play animation, Apple Watch SE 3"
text_added: "Apple Watch SE 3 devices, health capabilities: sleep score, heart rate, ovulation estimates, Cycle Tracking"
text_added: "<picture class=\"overview-health-health-hero-left health-hero health-hero-left\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_small.jpg, /v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_small_2x.jpg 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_medium.jpg, /v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_medium_2x.jpg 2x"
text_added: "Workout icons, stick figures run, walk, swim, hike, cycle, dance, stretch, and do yoga, animation"
text_added: "Apple Watch SE 3, aluminum case, starlight color, Flux watch face, Sport Band, purple fog color"
text_added: "Apple Watch SE 3, aluminum case, starlight color, Flux digital watch face lights up, Siri bubble appears, hand gesture silences incoming call, charge progress icon appears, animation"
text_added: "So much to love A wristful of wonderful. The S10 chip — the same epic chip that runs Apple Watch Series 11 and Ultra 3 — comes to SE 3, giving you even more superpowers. The Always‑On display shows the information you want at a glance, without raising your wrist. And intuitive gestures, like double tap and wrist flick, make your watch even easier to control with just one hand when you’re holding a coffee or carrying groceries."
text_added: "So much to love"
text_added: "A wristful of wonderful."
text_added: "The S10 chip — the same epic chip that runs Apple Watch Series 11 and Ultra 3 — comes to SE 3, giving you even more superpowers. The Always‑On display shows the information you want at a glance, without raising your wrist. And intuitive gestures, like double tap and wrist flick, make your watch even easier to control with just one hand when you’re holding a coffee or carrying groceries."
text_added: "Apple Watch SE 3, aluminum case, starlight color, Siri responds to question: How much did I sleep last night?, Sport Band, purple fog color"
text_added: "Just ask Siri. Your favorite — and most private — digital assistant lives on your device and can handle helpful tasks without Wi‑Fi or cellular. Siri also provides secure access to your health and fitness info, so you can ask questions like “How much did I sleep last night?”"
text_added: "Just ask Siri."
text_added: "Your favorite — and most private — digital assistant lives on your device and can handle helpful tasks without Wi‑Fi or cellular. Siri also provides secure access to your health and fitness info, so you can ask questions like “How much did I sleep last night?”"
text_added: "Apple Watch SE 3, aluminum case, starlight color, incoming call screen, contact photo, accept and decline call buttons, Sport Band, purple fog color"
text_added: "Get to it with gestures. Wrist flick lets you perform an action, like dismissing a notification, just by quickly turning your wrist over and back. And with double tap, you can answer a call, respond to a message, scroll through your Smart Stack, and more. Abracadabra."
text_added: "Get to it with gestures."
text_added: "Wrist flick lets you perform an action, like dismissing a notification, just by quickly turning your wrist over and back. And with double tap, you can answer a call, respond to a message, scroll through your Smart Stack, and more. Abracadabra."
text_added: "Apple Watch SE 3, aluminum case, starlight color, battery charging screen, green progress circle, lightning icon, Sport Band, purple fog color"
text_added: "Great battery life."
text_added: "On top of all these features, the power‑efficient S10 chip still allows SE 3 to deliver all‑day, 18‑hour battery life. And you can charge up in a flash with fast charging."
text_added: "3"
text_added: "18hrs"
text_added: "of normal use with a full charge"
text_added: "of normal use with a"
text_added: "15-min fast charge"
text_added: "32hrs"
text_added: "of normal use with Low Power Mode"
text_added: "SE 3 charges up to"
text_added: "2x faster"
text_added: "than before"
text_added: "Apple Watch SE 3 devices, lineup swipes by, animation"
text_added: "Apple Watch SE 3, aluminum case, starlight color, SOS Fall Detection notification, emergency call button, right side exterior, Digital Crown, microphone, side button, band, Sport Loop, purple fog color"
text_added: "Safety A real lifeline. Packed with innovative safety firsts, Apple Watch SE 3 has your back. It’s designed to summon help when you need it most — even if you can’t reach your iPhone."
text_added: "A real lifeline."
text_added: "Packed with innovative safety firsts, Apple Watch SE 3 has your back. It’s designed to summon help when you need it most — even if you can’t reach your iPhone."
text_added: "Apple Watch For Your Kids, cartoon illustrations of kids' wrists wearing Apple Watch SE 3"
text_added: "Apple Watch For Your Kids Look Mom, no phone."
text_added: "Look Mom, no phone."
text_added: "Set up any Apple Watch with cellular for your kids, even if they don’t have their own iPhone. It’s easy to call and text. Know where they are. And find great ways to keep them active. It’s independence for them. And peace of mind for you."
text_added: "Learn more about Apple Watch For Your Kids"
text_added: "◊ Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1‑800‑MY‑APPLE, and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2026, the variable APR on new Apple Card accounts range"
text_added: "◊◊ Apple Upgrade Lease: This offer is for a consumer lease, not a purchase or loan. Lease provided by Klarna Inc. for 12-, 24-, or 36-month term. 12- and 36-month terms not available for all device models. Your first monthly payment is due approximately 30 days after device is shipped or available for pickup. Lease approval is subject to eligibility and is based on creditworthiness. Monthly payments are based on the selected device and lease term. For example: For an iPhone 17 Pro 256GB with a p"
text_added: "The temperature sensing feature is not intended for medical use. Temperature sensing is available only on Apple Watch Series 8 and later, Apple Watch SE 3, and all Apple Watch Ultra models. All-day battery life is based on the following use: 300 time checks, 90 notifications, 15 minutes of app use, and a 60-minute workout with music playback from Apple Watch via Bluetooth, over the course of 18 hours; Apple Watch SE 3 (GPS) usage includes connection to iPhone via Bluetooth during the entire 18-h"
text_added: "Charge times are from 0–80% and 0–100% using the included Apple Watch Magnetic Fast Charger to USB-C Cable. Testing conducted by Apple in July and August 2025 using preproduction Apple Watch SE 3 (GPS) and Apple Watch SE 3 (GPS + Cellular), each paired with an iPhone; all devices tested with prerelease software, Apple Watch Magnetic Fast Charger to USB-C Cable (Model A2515), and Apple 20W USB-C Power Adapter (Model A2305). Fast-charge testing conducted with drained Apple Watch units. Times measu"
text_added: "Apple Watch SE 3 Ion-X glass is 4x more crack resistant than Apple Watch SE 2."
text_added: "Apple Music requires a subscription."
text_added: "Apple Watch SE 3 has a water resistance rating of 50 meters under ISO standard 22810:2010. This means that it may be used for shallow-water activities like swimming in a pool or ocean. Apple Watch SE 3 should not be used for scuba diving, waterskiing, or other activities involving high-velocity water or submersion below shallow depth. Water resistance is not a permanent condition and can diminish over time. For additional information, see support.apple.com/en-us/109522 ."
text_added: "Testing conducted by Apple in July and August 2025 using preproduction Apple Watch SE 3 (GPS + Cellular) and Apple Watch SE 2 (GPS + Cellular), each paired with an iPhone; all devices tested with prerelease software, Apple Watch Magnetic Fast Charger to USB-C Cable (Model A2515), and Apple 20W USB-C Power Adapter (Model A2305). Charge time varies with adapter, region, settings, initial battery levels, usage, and environmental factors; actual results will vary."
text_added: "Wireless service plan required for cellular service. Contact your service provider for more details. Connection may vary based on network availability. Check apple.com/watch/cellular for participating wireless carriers and eligibility. See support.apple.com/HT207578 for additional setup instructions."
text_added: "support.apple.com/HT207578"
text_added: "Apple Cash services are provided by Green Dot Bank, Member FDIC. Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Green Dot Bank for Apple Cash accounts. Neither Apple Inc. nor Apple Payments Services LLC is a bank. Learn more about Apple Cash Terms and Conditions from Green Dot Bank. Only available in the 50 United States, the District of Columbia, and Puerto Rico (collectively the “U.S.”). To send and receive money with an Apple Cash account, you must be 18 and"
text_added: "Terms and Conditions"
text_added: "Only available with select partners and locations, and requires eligible device and OS version. See for details."
text_added: "apple.com/wallet"
text_added: "Not all features will be available if the Apple Watch is set up through Apple Watch For Your Kids. Check for details. Wireless service plan required for cellular service. Check for participating wireless carriers and eligibility."
text_added: "support.apple.com/en-us/109036"
text_added: "Watch Apple Watch SE 3"
