source: runner_snapshot_diff
text_added: "Theme Asian American Cultures Explore the history, arts, and culture Explore"
text_added: "Theme Asian American Cultures Explore the history, arts, and culture"
text_added: "Asian American Cultures"
text_added: "Explore the history, arts, and culture"
text_added: "Theme Fantastic Beasts™ With the Natural History Museum Explore"
text_added: "Theme Fantastic Beasts™ With the Natural History Museum"
text_added: "Fantastic Beasts™"
text_added: "With the Natural History Museum"
text_added: "Theme UN 75th Anniversary Conversations to shape our future Explore"
text_added: "Theme UN 75th Anniversary Conversations to shape our future"
text_added: "UN 75th Anniversary"
text_added: "Conversations to shape our future"
text_added: "Interested in Nature? Get updates with your personalized Culture Weekly No, thanks Sign up now You are all set! Your first Culture Weekly will arrive this week. Ok"
text_added: "Interested in Nature? Get updates with your personalized Culture Weekly No, thanks Sign up now"
text_added: "Interested in Nature? Get updates with your personalized Culture Weekly"
text_added: "Interested in Nature?"
text_added: "Get updates with your personalized Culture Weekly"
text_added: "No, thanks Sign up now"
text_added: "No, thanks"
text_added: "Sign up now"
text_added: "Show or hide translate button"
text_added: "Translate with Google"
