=== SNAPSHOT ===
url: https://github.com/ggml-org/llama.cpp
title: GitHub - ggml-org/llama.cpp: LLM inference in C/C++ · GitHub
                                                              child_refs: n501
                                                              - ref=n501 index=501 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=809.5 width=30.4 height=21.0)
                                                                name: ggml, (Directory)
                                                                child_refs: n502
                                                                - ref=n502 index=502 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=809.5 width=30.4 height=21.0)
                                                                  name: ggml, (Directory)
                                                                  child_refs: e503
                                                                  - ref=e503 index=503 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=811.5 width=30.4 height=16.0)
                                                                    name: ggml, (Directory)
                                                                    direct_text: ggml
                                                                    attrs: title="ggml" aria-label="ggml, (Directory)" href="/ggml-org/llama.cpp/tree/master/ggml"
                                                                    child_refs: n504
                                                        - ref=g505 index=505 <td> role=generic boundary=cell group=rg32[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=799.0 width=405.2 height=41.0)
                                                          name: gguf : harden loader against malformed tensor dims and metadata types (…
                                                          child_refs: n506
                                                          - ref=e508 index=508 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=811.5 width=456.0 height=16.0)
                                                            name: gguf : harden loader against malformed tensor dims and metadata types (
                                                            attrs: href="/ggml-org/llama.cpp/commit/d8a8beac22d450ebadf175a8ce7b6bf49b66db14"
                                                            child_refs: n509
                                                          - ref=e510 index=510 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=901.3 y=811.5 width=14.0 height=16.0)
                                                            name: …
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/25596" aria-keyshortcuts="Alt+ArrowUp"
                                                        - ref=g511 index=511 <td> role=generic boundary=cell group=rg32[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=799.0 width=136.0 height=41.0)
                                                          name: 43 minutes ago
                                                          child_refs: n512
                                                          - ref=n513 index=513 <relative-time> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=858.8 y=811.5 width=95.7 height=16.0)
                                                            name: Aug 12, 2026, 8:07 AM EDT
                                                            direct_text: Aug 12, 2026
                                                            attrs: datetime="2026-08-12T12:07:48.000Z" title="Aug 12, 2026, 8:07 AM EDT"
                                                            child_refs: n514
                                                      - ref=g515 index=515 <tr> role=generic boundary=row group=rg6[14] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=840.0 width=902.0 height=41.0)
                                                        name: gguf-py, (Directory)
                                                        subtree_text: gguf-py gguf-py Dflash support for nemotron-3.5 ( #26905 ) Aug 11, 2026
                                                        child_refs: g516, g523, g531
                                                        - ref=g516 index=516 <td> role=generic boundary=cell group=rg33[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=840.0 width=360.8 height=41.0)
                                                          name: gguf-py, (Directory)
                                                          subtree_text: gguf-py
                                                          child_refs: n517
                                                          - ref=n517 index=517 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=841.0 width=344.8 height=40.0)
                                                            name: gguf-py, (Directory)
                                                            child_refs: n518
                                                            - ref=n518 index=518 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=850.5 width=46.7 height=21.0)
                                                              name: gguf-py, (Directory)
                                                              child_refs: n519
                                                              - ref=n519 index=519 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=850.5 width=46.7 height=21.0)
                                                                name: gguf-py, (Directory)
                                                                child_refs: n520
                                                                - ref=n520 index=520 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=850.5 width=46.7 height=21.0)
                                                                  name: gguf-py, (Directory)
                                                                  child_refs: e521
                                                                  - ref=e521 index=521 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=852.5 width=46.7 height=16.0)
                                                                    name: gguf-py, (Directory)
                                                                    direct_text: gguf-py
                                                                    attrs: title="gguf-py" aria-label="gguf-py, (Directory)" href="/ggml-org/llama.cpp/tree/master/gguf-py"
                                                                    child_refs: n522
                                                        - ref=g523 index=523 <td> role=generic boundary=cell group=rg33[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=840.0 width=405.2 height=41.0)
                                                          name: Dflash support for nemotron-3.5 (#26905)
                                                          child_refs: n524
                                                          - ref=e526 index=526 <a> role=link group=rg34[0] actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=852.5 width=206.2 height=16.0)
                                                            name: Dflash support for nemotron-3.5 (
                                                            attrs: href="/ggml-org/llama.cpp/commit/cc078b45b635b3a59aa9adc1b888150ab67798a8"
                                                            child_refs: n527
                                                          - ref=e528 index=528 <a> role=link group=rg34[1] actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.5 y=852.5 width=46.7 height=16.0)
                                                            name: #26905
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/26905" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n529
                                                          - ref=e530 index=530 <a> role=link group=rg34[2] actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=698.2 y=852.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: href="/ggml-org/llama.cpp/commit/cc078b45b635b3a59aa9adc1b888150ab67798a8"
                                                        - ref=g531 index=531 <td> role=generic boundary=cell group=rg33[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=840.0 width=136.0 height=41.0)
                                                          name: yesterday
                                                          child_refs: n532
                                                          - ref=n533 index=533 <relative-time> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=893.8 y=852.5 width=60.7 height=16.0)
                                                            name: Aug 11, 2026, 9:16 AM EDT
                                                            direct_text: Aug 11, 2026
                                                            attrs: datetime="2026-08-11T13:16:26.000Z" title="Aug 11, 2026, 9:16 AM EDT"
                                                            child_refs: n534
                                                      - ref=g535 index=535 <tr> role=generic boundary=row group=rg6[15] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=881.0 width=902.0 height=41.0)
                                                        name: grammars, (Directory)
                                                        subtree_text: grammars grammars docs : fix typos in CUDA-FEDORA.md and grammars/README.md ( #24459 ) Jun 14, 2026
                                                        child_refs: g536, g543, g551
                                                        - ref=g536 index=536 <td> role=generic boundary=cell group=rg35[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=881.0 width=360.8 height=41.0)
                                                          name: grammars, (Directory)
                                                          subtree_text: grammars
                                                          child_refs: n537
                                                          - ref=n537 index=537 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=882.0 width=344.8 height=40.0)
                                                            name: grammars, (Directory)
                                                            child_refs: n538
                                                            - ref=n538 index=538 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=891.5 width=63.0 height=21.0)
                                                              name: grammars, (Directory)
                                                              child_refs: n539
                                                              - ref=n539 index=539 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=891.5 width=63.0 height=21.0)
                                                                name: grammars, (Directory)
                                                                child_refs: n540
                                                                - ref=n540 index=540 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=891.5 width=63.0 height=21.0)
                                                                  name: grammars, (Directory)
                                                                  child_refs: e541
                                                                  - ref=e541 index=541 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=893.5 width=63.0 height=16.0)
                                                                    name: grammars, (Directory)
                                                                    direct_text: grammars
                                                                    attrs: title="grammars" aria-label="grammars, (Directory)" href="/ggml-org/llama.cpp/tree/master/grammars"
                                                                    child_refs: n542
                                                        - ref=g543 index=543 <td> role=generic boundary=cell group=rg35[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=881.0 width=405.2 height=41.0)
                                                          name: docs : fix typos in CUDA-FEDORA.md and grammars/README.md (#24459)
                                                          child_refs: n544
                                                          - ref=e546 index=546 <a> role=link group=rg36[0] actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=893.5 width=427.1 height=16.0)
                                                            name: docs : fix typos in CUDA-FEDORA.md and grammars/README.md (
                                                            attrs: title="docs : fix typos in CUDA-FEDORA.md and grammars/README.md (#24459)" href="/ggml-org/llama.cpp/commit/8edaca9034bd6dbe729895315b922bdd90d9766b"
                                                            child_refs: n547
                                                          - ref=e548 index=548 <a> role=link group=rg36[1] actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=872.4 y=893.5 width=46.7 height=16.0)
                                                            name: #24459
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/24459" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n549
                                                          - ref=e550 index=550 <a> role=link group=rg36[2] actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.1 y=893.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: title="docs : fix typos in CUDA-FEDORA.md and grammars/README.md (#24459)" href="/ggml-org/llama.cpp/commit/8edaca9034bd6dbe729895315b922bdd90d9766b"
                                                        - ref=g551 index=551 <td> role=generic boundary=cell group=rg35[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=881.0 width=136.0 height=41.0)
                                                          name: 2 months ago
                                                          subtree_text: Jun 14, 2026
                                                          child_refs: n552
                                                          - ref=n553 index=553 <relative-time> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=869.7 y=893.5 width=84.8 height=16.0)
                                                            name: Jun 14, 2026, 1:33 PM EDT
                                                            direct_text: Jun 14, 2026
                                                            attrs: datetime="2026-06-14T17:33:38.000Z" title="Jun 14, 2026, 1:33 PM EDT"
                                                            child_refs: n554
                                                      - ref=g555 index=555 <tr> role=generic boundary=row group=rg6[16] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=922.0 width=902.0 height=41.0)
                                                        name: include, (Directory)
                                                        subtree_text: include include cmake : introduce semantic versioning ( #26839 ) Aug 12, 2026
                                                        child_refs: g556, g563, g571
                                                        - ref=g556 index=556 <td> role=generic boundary=cell group=rg37[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=922.0 width=360.8 height=41.0)
                                                          name: include, (Directory)
                                                          subtree_text: include
                                                          child_refs: n557
                                                          - ref=n557 index=557 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=923.0 width=344.8 height=40.0)
                                                            name: include, (Directory)
                                                            child_refs: n558
                                                            - ref=n558 index=558 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=932.5 width=44.4 height=21.0)
                                                              name: include, (Directory)
                                                              child_refs: n559
                                                              - ref=n559 index=559 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=932.5 width=44.4 height=21.0)
                                                                name: include, (Directory)
                                                                child_refs: n560
                                                                - ref=n560 index=560 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=932.5 width=44.4 height=21.0)
                                                                  name: include, (Directory)
                                                                  child_refs: e561
                                                                  - ref=e561 index=561 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=934.5 width=44.4 height=16.0)
                                                                    name: include, (Directory)
                                                                    direct_text: include
                                                                    attrs: title="include" aria-label="include, (Directory)" href="/ggml-org/llama.cpp/tree/master/include"
                                                                    child_refs: n562
                                                        - ref=g563 index=563 <td> role=generic boundary=cell group=rg37[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=922.0 width=405.2 height=41.0)
                                                          name: cmake : introduce semantic versioning (#26839)
                                                          child_refs: n564
                                                          - ref=e566 index=566 <a> role=link group=rg38[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=934.5 width=246.7 height=16.0)
                                                            name: cmake : introduce semantic versioning (
                                                            attrs: href="/ggml-org/llama.cpp/commit/680a9ae63d60d35c21a0dcd7d3fabdb9c6bfc963"
                                                            child_refs: n567
                                                          - ref=e568 index=568 <a> role=link group=rg38[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=692.0 y=934.5 width=46.7 height=16.0)
                                                            name: #26839
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/26839" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n569
                                                          - ref=e570 index=570 <a> role=link group=rg38[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=738.7 y=934.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: href="/ggml-org/llama.cpp/commit/680a9ae63d60d35c21a0dcd7d3fabdb9c6bfc963"
                                                        - ref=g571 index=571 <td> role=generic boundary=cell group=rg37[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=922.0 width=136.0 height=41.0)
                                                          name: 36 minutes ago
                                                          child_refs: n572
                                                          - ref=n573 index=573 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=858.8 y=934.5 width=95.7 height=16.0)
                                                            name: Aug 12, 2026, 8:15 AM EDT
                                                            direct_text: Aug 12, 2026
                                                            attrs: datetime="2026-08-12T12:15:03.000Z" title="Aug 12, 2026, 8:15 AM EDT"
                                                            child_refs: n574
                                                      - ref=g575 index=575 <tr> role=generic boundary=row group=rg6[17] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=963.0 width=902.0 height=41.0)
                                                        name: licenses, (Directory)
                                                        subtree_text: licenses licenses refactor : remove libcurl, use OpenSSL when available ( #18828 ) Jan 14, 2026
                                                        child_refs: g576, g583, g591
                                                        - ref=g576 index=576 <td> role=generic boundary=cell group=rg39[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=963.0 width=360.8 height=41.0)
                                                          name: licenses, (Directory)
                                                          subtree_text: licenses
                                                          child_refs: n577
                                                          - ref=n577 index=577 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=964.0 width=344.8 height=40.0)
                                                            name: licenses, (Directory)
                                                            child_refs: n578
                                                            - ref=n578 index=578 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=973.5 width=50.6 height=21.0)
                                                              name: licenses, (Directory)
                                                              child_refs: n579
                                                              - ref=n579 index=579 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=973.5 width=50.6 height=21.0)
                                                                name: licenses, (Directory)
                                                                child_refs: n580
                                                                - ref=n580 index=580 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=973.5 width=50.6 height=21.0)
                                                                  name: licenses, (Directory)
                                                                  child_refs: e581
                                                                  - ref=e581 index=581 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=975.5 width=50.6 height=16.0)
                                                                    name: licenses, (Directory)
                                                                    direct_text: licenses
                                                                    attrs: title="licenses" aria-label="licenses, (Directory)" href="/ggml-org/llama.cpp/tree/master/licenses"
                                                                    child_refs: n582
                                                        - ref=g583 index=583 <td> role=generic boundary=cell group=rg39[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=963.0 width=405.2 height=41.0)
                                                          name: refactor : remove libcurl, use OpenSSL when available (#18828)
                                                          child_refs: n584
                                                          - ref=e586 index=586 <a> role=link group=rg40[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=975.5 width=345.8 height=16.0)
                                                            name: refactor : remove libcurl, use OpenSSL when available (
                                                            attrs: title="refactor : remove libcurl, use OpenSSL when available (#18828)" href="/ggml-org/llama.cpp/commit/516a4ca9b5f2fa72c2a71f412929a67cf76a6213"
                                                            child_refs: n587
                                                          - ref=e588 index=588 <a> role=link group=rg40[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=791.1 y=975.5 width=46.7 height=16.0)
                                                            name: #18828
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/18828" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n589
                                                          - ref=e590 index=590 <a> role=link group=rg40[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=837.8 y=975.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: title="refactor : remove libcurl, use OpenSSL when available (#18828)" href="/ggml-org/llama.cpp/commit/516a4ca9b5f2fa72c2a71f412929a67cf76a6213"
                                                        - ref=g591 index=591 <td> role=generic boundary=cell group=rg39[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=963.0 width=136.0 height=41.0)
                                                          name: 7 months ago
                                                          subtree_text: Jan 14, 2026
                                                          child_refs: n592
                                                          - ref=n593 index=593 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=869.7 y=975.5 width=84.8 height=16.0)
                                                            name: Jan 14, 2026, 12:02 PM EST
                                                            direct_text: Jan 14, 2026
                                                            attrs: datetime="2026-01-14T17:02:47.000Z" title="Jan 14, 2026, 12:02 PM EST"
                                                            child_refs: n594
                                                      - ref=g595 index=595 <tr> role=generic boundary=row group=rg6[18] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1004.0 width=902.0 height=41.0)
                                                        name: media, (Directory)
                                                        subtree_text: media media media : add transparent icon svg and png [no ci] ( #15891 ) Sep 10, 2025
                                                        child_refs: g596, g603, g611
                                                        - ref=g596 index=596 <td> role=generic boundary=cell group=rg41[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1004.0 width=360.8 height=41.0)
                                                          name: media, (Directory)
                                                          subtree_text: media
                                                          child_refs: n597
                                                          - ref=n597 index=597 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=1005.0 width=344.8 height=40.0)
                                                            name: media, (Directory)
                                                            child_refs: n598
                                                            - ref=n598 index=598 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1014.5 width=38.1 height=21.0)
                                                              name: media, (Directory)
                                                              child_refs: n599
                                                              - ref=n599 index=599 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1014.5 width=38.1 height=21.0)
                                                                name: media, (Directory)
                                                                child_refs: n600
                                                                - ref=n600 index=600 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1014.5 width=38.1 height=21.0)
                                                                  name: media, (Directory)
                                                                  child_refs: e601
                                                                  - ref=e601 index=601 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=1016.5 width=38.1 height=16.0)
                                                                    name: media, (Directory)
                                                                    direct_text: media
                                                                    attrs: title="media" aria-label="media, (Directory)" href="/ggml-org/llama.cpp/tree/master/media"
                                                                    child_refs: n602
                                                        - ref=g603 index=603 <td> role=generic boundary=cell group=rg41[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=1004.0 width=405.2 height=41.0)
                                                          name: media : add transparent icon svg and png [no ci] (#15891)
                                                          child_refs: n604
                                                          - ref=e606 index=606 <a> role=link group=rg42[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=1016.5 width=307.4 height=16.0)
                                                            name: media : add transparent icon svg and png [no ci] (
                                                            attrs: title="media : add transparent icon svg and png [no ci] (#15891)" href="/ggml-org/llama.cpp/commit/2cfef4d117d67ab1dec002915b48a15d11ee1973"
                                                            child_refs: n607
                                                          - ref=e608 index=608 <a> role=link group=rg42[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=752.7 y=1016.5 width=46.7 height=16.0)
                                                            name: #15891
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/15891" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n609
                                                          - ref=e610 index=610 <a> role=link group=rg42[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=799.4 y=1016.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: title="media : add transparent icon svg and png [no ci] (#15891)" href="/ggml-org/llama.cpp/commit/2cfef4d117d67ab1dec002915b48a15d11ee1973"
                                                        - ref=g611 index=611 <td> role=generic boundary=cell group=rg41[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=1004.0 width=136.0 height=41.0)
                                                          name: 11 months ago
                                                          subtree_text: Sep 10, 2025
                                                          child_refs: n612
                                                          - ref=n613 index=613 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=862.9 y=1016.5 width=91.6 height=16.0)
                                                            name: Sep 10, 2025, 7:51 AM EDT
                                                            direct_text: Sep 10, 2025
                                                            attrs: datetime="2025-09-10T11:51:28.000Z" title="Sep 10, 2025, 7:51 AM EDT"
                                                            child_refs: n614
                                                      - ref=g615 index=615 <tr> role=generic boundary=row group=rg6[19] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1045.0 width=902.0 height=41.0)
                                                        name: models, (Directory)
                                                        subtree_text: models models chat : fix muse-glimmer detection of tool calls after EOM ( #26879 ) Aug 11, 2026
                                                        child_refs: g616, g623, g631
                                                        - ref=g616 index=616 <td> role=generic boundary=cell group=rg43[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1045.0 width=360.8 height=41.0)
                                                          name: models, (Directory)
                                                          subtree_text: models
                                                          child_refs: n617
                                                          - ref=n617 index=617 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=1046.0 width=344.8 height=40.0)
                                                            name: models, (Directory)
                                                            child_refs: n618
                                                            - ref=n618 index=618 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1055.5 width=45.1 height=21.0)
                                                              name: models, (Directory)
                                                              child_refs: n619
                                                              - ref=n619 index=619 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1055.5 width=45.1 height=21.0)
                                                                name: models, (Directory)
                                                                child_refs: n620
                                                                - ref=n620 index=620 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1055.5 width=45.1 height=21.0)
                                                                  name: models, (Directory)
                                                                  child_refs: e621
                                                                  - ref=e621 index=621 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=1057.5 width=45.1 height=16.0)
                                                                    name: models, (Directory)
                                                                    direct_text: models
                                                                    attrs: title="models" aria-label="models, (Directory)" href="/ggml-org/llama.cpp/tree/master/models"
                                                                    child_refs: n622
                                                        - ref=g623 index=623 <td> role=generic boundary=cell group=rg43[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=1045.0 width=405.2 height=41.0)
                                                          name: chat : fix muse-glimmer detection of tool calls after EOM (#26879)
                                                          child_refs: n624
                                                          - ref=e626 index=626 <a> role=link group=rg44[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=1057.5 width=355.6 height=16.0)
                                                            name: chat : fix muse-glimmer detection of tool calls after EOM (
                                                            attrs: href="/ggml-org/llama.cpp/commit/0b1bad14ff204627636aeb1de22ddcd5acb859d4"
                                                            child_refs: n627
                                                          - ref=e628 index=628 <a> role=link group=rg44[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=800.9 y=1057.5 width=46.7 height=16.0)
                                                            name: #26879
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/26879" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n629
                                                          - ref=e630 index=630 <a> role=link group=rg44[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=847.6 y=1057.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: href="/ggml-org/llama.cpp/commit/0b1bad14ff204627636aeb1de22ddcd5acb859d4"
                                                        - ref=g631 index=631 <td> role=generic boundary=cell group=rg43[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=1045.0 width=136.0 height=41.0)
                                                          name: 16 hours ago
                                                          child_refs: n632
                                                          - ref=n633 index=633 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=872.8 y=1057.5 width=81.7 height=16.0)
                                                            name: Aug 11, 2026, 4:15 PM EDT
                                                            direct_text: Aug 11, 2026
                                                            attrs: datetime="2026-08-11T20:15:20.000Z" title="Aug 11, 2026, 4:15 PM EDT"
                                                            child_refs: n634
                                                      - ref=g635 index=635 <tr> role=generic boundary=row group=rg6[20] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1086.0 width=902.0 height=41.0)
