=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: fed8b723-95cc-4e0e-89b9-0689a15335d6
document_revision: 13069
nodes_returned: 3905
actions_returned: 0
stats: rawNodes=13069 returnedNodes=3905 textChars=258497 groups=127 droppedHidden=7325 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                            child_refs: n920
                                            - ref=n920 index=920 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=2109.4 width=39.0 height=16.0)
                                              name: 44,466 ratings
                                              child_refs: e921
                                              - ref=e921 index=921 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=2109.4 width=39.0 height=15.0)
                                                name: 44,466 ratings
                                                attrs: aria-label="44,466 ratings"
                                        - ref=n923 index=923 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2130.4 width=175.4 height=17.0)
                                          direct_text: 10K+ bought in past month
                                          child_refs: n924
                                      - ref=n925 index=925 <div> role=generic group=rg39[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=2149.4 width=802.8 height=190.0)
                                        name: Learn more about ECOLOGO
                                        child_refs: n926
                                        - ref=n926 index=926 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=2149.4 width=267.6 height=190.0)
                                          name: Learn more about ECOLOGO
                                          child_refs: n927
                                          - ref=n927 index=927 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=2149.4 width=267.6 height=190.0)
                                            name: Learn more about ECOLOGO
                                            child_refs: n928, n942, n953, n964, n978
                                            - ref=e931 index=931 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=2166.4 width=130.2 height=17.0)
                                              name: $14.90 List: $17.99
                                              subtree_text: $14.90 $ 14 . 90 List: $17.99 List: $17.99 $17.99
                                              attrs: aria-describedby="price-link"
                                              child_refs: n932, n938
                                              - ref=n933 index=933 <span> role=generic group=rg41[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2157.6 width=7.6 height=16.0)
                                                direct_text: $
                                              - ref=n934 index=934 <span> role=generic group=rg41[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=560.3 y=2153.4 width=32.8 height=33.0)
                                                direct_text: 14
                                                child_refs: n935
                                              - ref=n936 index=936 <span> role=generic group=rg41[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=593.2 y=2157.6 width=15.2 height=16.0)
                                                direct_text: 90
                                                child_refs: n937
                                              - ref=n939 index=939 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=612.1 y=2166.4 width=29.5 height=17.0)
                                                direct_text: List:
                                                child_refs: n940
                                            - ref=n946 index=946 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2191.4 width=259.6 height=20.0)
                                              direct_text: $9.56 delivery
                                              child_refs: n947, n948
                                              - ref=n948 index=948 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=646.8 y=2192.4 width=82.8 height=17.0)
                                                direct_text: Mon, Aug 24
                                                child_refs: n949
                                            - ref=n951 index=951 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2214.8 width=96.2 height=15.0)
                                              direct_text: Ships to Germany
                                              child_refs: n952
                                            - ref=n953 index=953 <div> role=generic group=rg40[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=552.7 y=2231.4 width=259.6 height=24.0)
                                              name: Learn more about ECOLOGO
                                              child_refs: n954
                                              - ref=e959 index=959 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=2235.4 width=259.6 height=20.0)
                                                name: Safer chemicals +1 more
                                                attrs: href="javascript:void(0)" role="button"
                                                child_refs: n960
                                                - ref=n961 index=961 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2235.4 width=18.0 height=18.0)
                                                  attrs: alt="" src="https://m.media-amazon.com/images/I/11++B3A2NEL._SS200_.png"
                                                - ref=n962 index=962 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=578.4 y=2236.4 width=155.8 height=17.0)
                                                  direct_text: Safer chemicals +1 more
                                                  child_refs: n963
                                            - ref=n964 index=964 <div> role=generic group=rg40[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2255.4 width=259.6 height=40.0)
                                              name: Add to cart
                                              child_refs: n965
                                              - ref=n965 index=965 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2259.4 width=259.6 height=36.0)
                                                name: Add to cart
                                                child_refs: n966
                                                - ref=n966 index=966 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2263.4 width=259.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n967
                                                  - ref=n967 index=967 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2263.4 width=259.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n968
                                                    - ref=n968 index=968 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2263.4 width=259.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n969
                                                      - ref=n969 index=969 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2263.4 width=259.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n970
                                                        - ref=n970 index=970 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2263.4 width=259.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n971
                                                          - ref=n971 index=971 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2263.4 width=259.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n972
                                                            - ref=n972 index=972 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2263.4 width=259.6 height=32.0)
                                                              name: Add to cart
                                                              child_refs: n973
                                                              - ref=n973 index=973 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2263.4 width=259.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n974
                                                                - ref=n974 index=974 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2263.4 width=259.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n975
                                                                  - ref=n975 index=975 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2263.4 width=259.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n976
                                                                    - ref=n976 index=976 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2263.4 width=259.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n977
                                                                      - ref=n977 index=977 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=553.7 y=2264.4 width=257.6 height=30.0)
                                                                        name: Add to cart
                                            - ref=n980 index=980 <span> role=generic group=rg42[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2300.4 width=131.5 height=17.0)
                                              direct_text: More Buying Choices
                                              child_refs: n981
                                            - ref=n982 index=982 <span> role=generic group=rg42[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2320.4 width=36.3 height=17.0)
                                              direct_text: $7.91
                                              child_refs: n983
                                            - ref=e985 index=985 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=594.4 y=2320.4 width=142.9 height=17.0)
                                              name: (4+ used & new offers)
                                              child_refs: n986
                  - ref=g987 index=987 <div> role=listitem boundary=listitem group=rg15[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=2356.4 width=1070.4 height=244.0)
                    name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de...
                    subtree_text: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet 4.3 4.3 out of 5 stars (8.1K) 5K+ bought in past month Price, product page $5.98 $ 5 . 98 $8.28 delivery Mon, Aug 24 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n988
                    - ref=n988 index=988 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=2356.4 width=1070.4 height=244.0)
                      name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de...
                      child_refs: n989
                      - ref=n989 index=989 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2356.4 width=1062.4 height=236.0)
                        name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de...
                        child_refs: n990
                        - ref=n990 index=990 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2356.4 width=1062.4 height=236.0)
                          name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de...
                          child_refs: n991
                          - ref=n991 index=991 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2356.4 width=1062.4 height=236.0)
                            name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de...
                            child_refs: n992
                            - ref=n992 index=992 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2357.4 width=1060.4 height=234.0)
                              name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de...
                              child_refs: n993
                              - ref=n993 index=993 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=2357.4 width=1072.4 height=234.0)
                                name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de...
                                child_refs: n994, n1000
                                - ref=n994 index=994 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=2357.4 width=267.6 height=234.0)
                                  name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de...
                                  child_refs: n995
                                  - ref=n995 index=995 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=2357.4 width=267.6 height=234.0)
                                    name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de...
                                    child_refs: n996
                                    - ref=n996 index=996 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2357.4 width=259.6 height=234.0)
                                      name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de...
                                      child_refs: n997
                                      - ref=n997 index=997 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2365.4 width=243.6 height=218.0)
                                        name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de...
                                        child_refs: n998
                                        - ref=n998 index=998 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2365.4 width=243.6 height=218.0)
                                          name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de...
                                          child_refs: n999
                                          - ref=n999 index=999 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2365.4 width=243.6 height=218.0)
                                            name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de...
                                - ref=n1000 index=1000 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=2357.4 width=802.8 height=234.0)
                                  name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet
                                  child_refs: n1001
                                  - ref=n1001 index=1001 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=2357.4 width=802.8 height=234.0)
                                    name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet
                                    child_refs: n1002
                                    - ref=n1002 index=1002 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2365.4 width=790.8 height=218.0)
                                      name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet
                                      child_refs: n1003, n1010, n1020
                                      - ref=n1003 index=1003 <div> role=generic group=rg43[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2365.4 width=790.8 height=48.0)
                                        name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet
                                        child_refs: n1004
                                        - ref=n1004 index=1004 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2365.4 width=782.8 height=48.0)
                                          name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet
                                          child_refs: n1005
                                          - ref=n1005 index=1005 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2365.4 width=782.8 height=48.0)
                                            name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet
                                            child_refs: e1006
                                            - ref=e1006 index=1006 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=2365.4 width=782.8 height=48.0)
                                              name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet
                                              child_refs: n1007
                                              - ref=n1007 index=1007 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2365.4 width=782.8 height=48.0)
                                                name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet
                                                child_refs: n1008
                                                - ref=n1008 index=1008 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2366.4 width=777.9 height=70.0)
                                                  direct_text: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet
                                                  child_refs: n1009
                                      - ref=n1010 index=1010 <div> role=generic group=rg43[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2413.4 width=790.8 height=48.0)
                                        name: 4.3 out of 5 stars, rating details
                                        child_refs: n1011, n1017
                                        - ref=n1011 index=1011 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2417.4 width=790.8 height=24.0)
                                          name: 4.3 out of 5 stars, rating details
                                          child_refs: n1012, n1014
                                          - ref=n1012 index=1012 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=2421.4 width=75.0 height=15.0)
                                            name: 4.3 out of 5 stars, rating details
                                            child_refs: e1013
                                            - ref=e1013 index=1013 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=2417.4 width=75.0 height=24.0)
                                              name: 4.3 out of 5 stars, rating details
                                              attrs: aria-label="4.3 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n1014 index=1014 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=2421.4 width=31.9 height=15.0)
                                            name: 8,122 ratings
                                            subtree_text: (8.1K)
                                            child_refs: n1015
                                            - ref=n1015 index=1015 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=2421.4 width=31.9 height=16.0)
                                              name: 8,122 ratings
                                              child_refs: e1016
                                              - ref=e1016 index=1016 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=2421.4 width=31.9 height=15.0)
                                                name: 8,122 ratings
                                                attrs: aria-label="8,122 ratings"
                                        - ref=n1018 index=1018 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2442.4 width=167.2 height=17.0)
                                          direct_text: 5K+ bought in past month
                                          child_refs: n1019
                                      - ref=n1020 index=1020 <div> role=generic group=rg43[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=2461.4 width=802.8 height=122.0)
                                        name: Add to cart
                                        child_refs: n1021
                                        - ref=n1021 index=1021 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=2461.4 width=267.6 height=122.0)
                                          name: Add to cart
                                          child_refs: n1022
                                          - ref=n1022 index=1022 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=2461.4 width=267.6 height=122.0)
                                            name: Add to cart
                                            child_refs: n1023, n1032, n1043
                                            - ref=e1026 index=1026 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=2478.4 width=39.3 height=17.0)
                                              name: $5.98
                                              subtree_text: $5.98 $ 5 . 98
                                              attrs: aria-describedby="price-link"
                                              child_refs: n1027
                                              - ref=n1028 index=1028 <span> role=generic group=rg45[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2469.6 width=7.6 height=16.0)
                                                direct_text: $
                                              - ref=n1029 index=1029 <span> role=generic group=rg45[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=560.3 y=2465.4 width=16.4 height=33.0)
                                                direct_text: 5
                                              - ref=n1030 index=1030 <span> role=generic group=rg45[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=576.8 y=2469.6 width=15.2 height=16.0)
                                                direct_text: 98
                                                child_refs: n1031
                                            - ref=n1036 index=1036 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2503.4 width=259.6 height=20.0)
                                              direct_text: $8.28 delivery
                                              child_refs: n1037, n1038
                                              - ref=n1038 index=1038 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=646.8 y=2504.4 width=82.8 height=17.0)
                                                direct_text: Mon, Aug 24
                                                child_refs: n1039
                                            - ref=n1041 index=1041 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2526.8 width=96.2 height=15.0)
                                              direct_text: Ships to Germany
                                              child_refs: n1042
                                            - ref=n1043 index=1043 <div> role=generic group=rg44[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2543.4 width=259.6 height=40.0)
                                              name: Add to cart
                                              child_refs: n1044
                                              - ref=n1044 index=1044 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2547.4 width=259.6 height=36.0)
                                                name: Add to cart
                                                child_refs: n1045
                                                - ref=n1045 index=1045 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2551.4 width=259.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1046
                                                  - ref=n1046 index=1046 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2551.4 width=259.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1047
                                                    - ref=n1047 index=1047 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2551.4 width=259.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1048
                                                      - ref=n1048 index=1048 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2551.4 width=259.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1049
                                                        - ref=n1049 index=1049 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2551.4 width=259.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1050
                                                          - ref=n1050 index=1050 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2551.4 width=259.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n1051
                                                            - ref=n1051 index=1051 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2551.4 width=259.6 height=32.0)
                                                              name: Add to cart
                                                              child_refs: n1052
                                                              - ref=n1052 index=1052 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2551.4 width=259.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n1053
                                                                - ref=n1053 index=1053 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2551.4 width=259.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n1054
                                                                  - ref=n1054 index=1054 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2551.4 width=259.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n1055
                                                                    - ref=n1055 index=1055 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2551.4 width=259.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n1056
                                                                      - ref=n1056 index=1056 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=553.7 y=2552.4 width=257.6 height=30.0)
                                                                        name: Add to cart
                  - ref=g1057 index=1057 <div> role=listitem boundary=listitem group=rg15[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=276.1 y=2600.4 width=1070.4 height=254.0)
                    name: Best Sellerin Computer Mice
                    subtree_text: Best Seller in Computer Mice Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Red | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible 4.5 4.5 out of 5 stars (44.4K) 3K+ bought in past month Safer chemicals +1 more Sustainability features This product has sustainability features recognized by trusted certifications. Safer chemicals Made with chemicals safer for human health and the environment. As certifi
                    attrs: role="listitem"
                    child_refs: n1058
                    - ref=n1058 index=1058 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=2600.4 width=1070.4 height=254.0)
                      name: Best Sellerin Computer Mice
                      child_refs: n1059
                      - ref=n1059 index=1059 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=2600.4 width=1062.4 height=246.0)
                        name: Best Sellerin Computer Mice
                        child_refs: n1060
                        - ref=n1060 index=1060 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=2600.4 width=1062.4 height=246.0)
                          name: Best Sellerin Computer Mice
                          child_refs: n1061
                          - ref=n1061 index=1061 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=2600.4 width=1062.4 height=246.0)
                            name: Best Sellerin Computer Mice
                            child_refs: n1062
                            - ref=n1062 index=1062 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.1 y=2601.4 width=1060.4 height=244.0)
                              name: Best Sellerin Computer Mice
                              child_refs: n1063
                              - ref=n1063 index=1063 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=277.1 y=2601.4 width=1072.4 height=244.0)
                                name: Best Sellerin Computer Mice
                                child_refs: n1064, n1079
