source: runner_snapshot_diff
text_removed: "overflow-*"
text_removed: "overflow-anchor overflow-block overflow-clip-margin overflow-inline overflow-wrap overflow-x overflow-y"
text_removed: "overflow-anchor"
text_removed: "overflow-block"
text_removed: "overflow-clip-margin"
text_removed: "overflow-inline"
text_removed: "overflow-wrap"
text_removed: "overflow-x"
text_removed: "overflow-y"
text_removed: "overflow"
text_removed: "overlay"
text_removed: "overscroll-* overscroll-behavior overscroll-behavior-block overscroll-behavior-inline overscroll-behavior-x overscroll-behavior-y"
text_removed: "overscroll-*"
text_removed: "overscroll-behavior overscroll-behavior-block overscroll-behavior-inline overscroll-behavior-x overscroll-behavior-y"
text_removed: "overscroll-behavior"
text_removed: "overscroll-behavior-block"
text_removed: "overscroll-behavior-inline"
text_removed: "overscroll-behavior-x"
text_removed: "overscroll-behavior-y"
text_removed: "padding-* padding-block padding-block-end padding-block-start padding-bottom padding-inline padding-inline-end padding-inline-start padding-left padding-right padding-top"
text_removed: "padding-*"
text_removed: "padding-block padding-block-end padding-block-start padding-bottom padding-inline padding-inline-end padding-inline-start padding-left padding-right padding-top"
text_removed: "padding-block"
text_removed: "padding-block-end"
text_removed: "padding-block-start"
text_removed: "padding-bottom"
text_removed: "padding-inline"
text_removed: "padding-inline-end"
text_removed: "padding-inline-start"
text_removed: "padding-left"
text_removed: "padding-right"
text_removed: "padding-top"
text_removed: "page-*"
text_removed: "page-break-after"
text_removed: "page-break-before"
text_removed: "page-break-inside"
text_removed: "page"
text_removed: "paint-order"
text_removed: "path-length"
text_removed: "perspective-origin"
text_removed: "perspective"
text_removed: "place-* place-content place-items place-self"
text_removed: "place-*"
text_removed: "place-content place-items place-self"
text_removed: "place-content"
text_removed: "place-items"
text_removed: "place-self"
text_removed: "pointer-events"
text_removed: "position-* position-anchor position-area position-try position-try-fallbacks position-try-order position-visibility"
text_removed: "position-*"
text_removed: "position-anchor position-area position-try position-try-fallbacks position-try-order position-visibility"
text_removed: "position-anchor"
text_removed: "position-area"
text_removed: "position-try"
text_removed: "position-try-fallbacks"
text_removed: "position-try-order"
text_removed: "position-visibility"
text_removed: "position"
text_removed: "print-color-adjust"
text_removed: "quotes"
text_removed: "r"
text_removed: "reading-flow"
text_removed: "reading-order"
text_removed: "resize"
text_removed: "right"
text_removed: "rotate"
text_removed: "row-*"
text_removed: "row-gap"
text_removed: "row-rule"
text_removed: "row-rule-break"
text_removed: "row-rule-color"
text_removed: "row-rule-style"
text_removed: "row-rule-visibility-items"
text_removed: "row-rule-width"
text_removed: "ruby-* ruby-align ruby-overhang ruby-position"
text_removed: "ruby-*"
text_removed: "ruby-align ruby-overhang ruby-position"
text_removed: "ruby-align"
text_removed: "ruby-overhang"
text_removed: "ruby-position"
text_removed: "rule-*"
text_removed: "rule-break"
text_removed: "rule-color"
text_removed: "rule-style"
text_removed: "rule-visibility-items"
text_removed: "rule-width"
text_removed: "rule"
text_removed: "rx"
text_removed: "ry"
text_removed: "scale"
text_removed: "scroll-*"
text_removed: "scroll-behavior"
text_removed: "scroll-initial-target"
text_removed: "scroll-margin"
text_removed: "scroll-margin-block"
text_removed: "scroll-margin-block-end"
text_removed: "scroll-margin-block-start"
text_removed: "scroll-margin-bottom"
text_removed: "scroll-margin-inline"
text_removed: "scroll-margin-inline-end"
text_removed: "scroll-margin-inline-start"
text_removed: "scroll-margin-left"
text_removed: "scroll-margin-right"
text_removed: "scroll-margin-top"
text_removed: "scroll-marker-group"
text_removed: "scroll-padding"
text_removed: "scroll-padding-block"
text_removed: "scroll-padding-block-end"
text_removed: "scroll-padding-block-start"
text_removed: "scroll-padding-bottom"
text_removed: "scroll-padding-inline"
text_removed: "scroll-padding-inline-end"
text_removed: "scroll-padding-inline-start"
text_removed: "scroll-padding-left"
text_removed: "scroll-padding-right"
text_removed: "scroll-padding-top"
text_removed: "scroll-snap-align"
text_removed: "scroll-snap-stop"
text_removed: "scroll-snap-type"
text_removed: "scroll-target-group"
text_removed: "scroll-timeline"
text_removed: "scroll-timeline-axis"
text_removed: "scroll-timeline-name"
text_removed: "scrollbar-* scrollbar-color scrollbar-gutter scrollbar-width"
text_removed: "scrollbar-*"
text_removed: "scrollbar-color scrollbar-gutter scrollbar-width"
text_removed: "scrollbar-color"
text_removed: "scrollbar-gutter"
text_removed: "scrollbar-width"
text_removed: "shape-* shape-image-threshold shape-margin shape-outside shape-rendering"
text_removed: "shape-*"
text_removed: "shape-image-threshold shape-margin shape-outside shape-rendering"
text_removed: "shape-image-threshold"
text_removed: "shape-margin"
text_removed: "shape-outside"
text_removed: "shape-rendering"
text_removed: "speak-as"
text_removed: "stop-color"
text_removed: "stop-opacity"
text_removed: "stroke-* stroke-dasharray stroke-dashoffset stroke-linecap stroke-linejoin stroke-miterlimit stroke-opacity stroke-width"
text_removed: "stroke-*"
text_removed: "stroke-dasharray stroke-dashoffset stroke-linecap stroke-linejoin stroke-miterlimit stroke-opacity stroke-width"
text_removed: "stroke-dasharray"
text_removed: "stroke-dashoffset"
text_removed: "stroke-linecap"
text_removed: "stroke-linejoin"
text_removed: "stroke-miterlimit"
text_removed: "stroke-opacity"
text_removed: "stroke-width"
text_removed: "stroke"
text_removed: "tab-size"
text_removed: "table-layout"
text_removed: "text-*"
text_removed: "text-align"
text_removed: "text-align-last"
text_removed: "text-anchor"
text_removed: "text-autospace"
text_removed: "text-box"
text_removed: "text-box-edge"
text_removed: "text-box-trim"
text_removed: "text-combine-upright"
text_removed: "text-decoration"
text_removed: "text-decoration-color"
text_removed: "text-decoration-inset"
text_removed: "text-decoration-line"
text_removed: "text-decoration-skip"
text_removed: "text-decoration-skip-ink"
text_removed: "text-decoration-style"
text_removed: "text-decoration-thickness"
text_removed: "text-emphasis"
text_removed: "text-emphasis-color"
text_removed: "text-emphasis-position"
text_removed: "text-emphasis-style"
text_removed: "text-indent"
text_removed: "text-justify"
text_removed: "text-orientation"
text_removed: "text-overflow"
text_removed: "text-rendering"
text_removed: "text-size-adjust"
text_removed: "text-spacing-trim"
text_removed: "text-transform"
text_removed: "text-underline-offset"
text_removed: "text-underline-position"
text_removed: "text-wrap"
text_removed: "text-wrap-mode"
text_removed: "text-wrap-style"
text_removed: "timeline-scope"
text_removed: "top"
text_removed: "touch-action"
text_removed: "transform-* transform-box transform-origin transform-style"
text_removed: "transform-*"
text_removed: "transform-box transform-origin transform-style"
text_removed: "transform-box"
text_removed: "transform-origin"
text_removed: "transform-style"
text_removed: "transform"
text_removed: "transition-* transition-behavior transition-delay transition-duration transition-property transition-timing-function"
text_removed: "transition-*"
text_removed: "transition-behavior transition-delay transition-duration transition-property transition-timing-function"
text_removed: "transition-behavior"
text_removed: "transition-delay"
text_removed: "transition-duration"
text_removed: "transition-property"
text_removed: "transition-timing-function"
text_removed: "transition"
text_removed: "translate"
text_removed: "unicode-bidi"
text_removed: "user-modify"
text_removed: "user-select"
text_removed: "vector-effect"
text_removed: "vertical-align"
text_removed: "view-*"
text_removed: "view-timeline"
text_removed: "view-timeline-axis"
text_removed: "view-timeline-inset"
text_removed: "view-timeline-name"
text_removed: "view-transition-class"
text_removed: "view-transition-name"
text_removed: "view-transition-scope"
text_removed: "visibility"
text_removed: "white-space"
text_removed: "white-space-collapse"
text_removed: "widows"
text_removed: "will-change"
text_removed: "word-break"
text_removed: "word-spacing"
text_removed: "writing-mode"
text_removed: "y"
text_removed: "z-index"
text_removed: "zoom"
text_removed: "& nesting selector Attribute selectors Class selectors ID selectors Keyframe selectors Namespace separator Selector list Type selectors Universal selectors"
text_removed: "& nesting selector"
text_removed: "Attribute selectors"
text_removed: "Class selectors"
text_removed: "ID selectors"
text_removed: "Keyframe selectors"
text_removed: "Namespace separator"
text_removed: "Selector list"
text_removed: "Type selectors"
text_removed: "Universal selectors"
text_removed: "Child combinator"
text_removed: "Column combinator"
text_removed: "Descendant combinator"
text_removed: "Next-sibling combinator"
text_removed: "Subsequent-sibling combinator"
text_removed: ":-moz-*"
text_removed: ":-moz-broken"
text_removed: ":-moz-drag-over"
text_removed: ":-moz-first-node"
text_removed: ":-moz-handler-blocked"
text_removed: ":-moz-handler-crashed"
text_removed: ":-moz-handler-disabled"
text_removed: ":-moz-last-node"
text_removed: ":-moz-loading"
text_removed: ":-moz-locale-dir(ltr)"
text_removed: ":-moz-locale-dir(rtl)"
text_removed: ":-moz-only-whitespace"
text_removed: ":-moz-submit-invalid"
text_removed: ":-moz-suppressed"
text_removed: ":-moz-user-disabled"
text_removed: ":-moz-window-inactive"
text_removed: ":active-view-transition"
text_removed: ":active-view-transition-type()"
text_removed: ":active"
text_removed: ":any-link"
text_removed: ":autofill"
text_removed: ":blank"
text_removed: ":buffering"
text_removed: ":checked"
text_removed: ":current"
text_removed: ":default"
text_removed: ":defined"
text_removed: ":dir()"
text_removed: ":disabled"
text_removed: ":empty"
text_removed: ":enabled"
text_removed: ":first-child"
text_removed: ":first-of-type"
text_removed: ":first"
text_removed: ":focus-visible"
text_removed: ":focus-within"
text_removed: ":focus"
text_removed: ":fullscreen"
text_removed: ":future"
text_removed: ":has-slotted"
text_removed: ":has()"
text_removed: ":heading"
text_removed: ":heading()"
text_removed: ":host-context()"
text_removed: ":host"
text_removed: ":host()"
text_removed: ":hover"
text_removed: ":in-range"
text_removed: ":indeterminate"
text_removed: ":interest-source"
text_removed: ":interest-target"
text_removed: ":invalid"
text_removed: ":is()"
text_removed: ":lang()"
text_removed: ":last-child"
text_removed: ":last-of-type"
text_removed: ":left"
text_removed: ":link"
text_removed: ":local-link"
text_removed: ":modal"
text_removed: ":muted"
text_removed: ":not()"
text_removed: ":nth-* :nth-child() :nth-last-child() :nth-last-of-type() :nth-of-type()"
text_removed: ":nth-*"
text_removed: ":nth-child() :nth-last-child() :nth-last-of-type() :nth-of-type()"
text_removed: ":nth-child()"
text_removed: ":nth-last-child()"
text_removed: ":nth-last-of-type()"
text_removed: ":nth-of-type()"
text_removed: ":only-child"
text_removed: ":only-of-type"
text_removed: ":open"
text_removed: ":optional"
text_removed: ":out-of-range"
text_removed: ":past"
text_removed: ":paused"
text_removed: ":picture-in-picture"
text_removed: ":placeholder-shown"
text_removed: ":playing"
text_removed: ":popover-open"
text_removed: ":read-only"
text_removed: ":read-write"
text_removed: ":required"
text_removed: ":right"
text_removed: ":root"
text_removed: ":scope"
text_removed: ":seeking"
text_removed: ":stalled"
text_removed: ":state()"
text_removed: ":target-*"
text_removed: ":target-after"
text_removed: ":target-before"
text_removed: ":target-current"
text_removed: ":target"
text_removed: ":user-invalid"
text_removed: ":user-valid"
text_removed: ":valid"
text_removed: ":visited"
text_removed: ":volume-locked"
text_removed: ":where()"
text_removed: ":xr-overlay"
text_removed: "::-moz-*"
text_removed: "::-moz-color-swatch"
text_removed: "::-moz-focus-inner"
text_removed: "::-moz-list-bullet"
text_removed: "::-moz-list-number"
text_removed: "::-moz-meter-bar"
text_removed: "::-moz-progress-bar"
text_removed: "::-moz-range-progress"
text_removed: "::-moz-range-thumb"
text_removed: "::-moz-range-track"
text_removed: "::-webkit-*"
text_removed: "::-webkit-inner-spin-button"
text_removed: "::-webkit-meter-bar"
text_removed: "::-webkit-meter-even-less-good-value"
text_removed: "::-webkit-meter-inner-element"
text_removed: "::-webkit-meter-optimum-value"
text_removed: "::-webkit-meter-suboptimum-value"
text_removed: "::-webkit-progress-bar"
text_removed: "::-webkit-progress-inner-element"
text_removed: "::-webkit-progress-value"
text_removed: "::-webkit-scrollbar"
text_removed: "::-webkit-search-cancel-button"
text_removed: "::-webkit-search-results-button"
text_removed: "::-webkit-slider-runnable-track"
text_removed: "::-webkit-slider-thumb"
text_removed: "::after"
text_removed: "::backdrop"
text_removed: "::before"
text_removed: "::checkmark"
text_removed: "::column"
text_removed: "::cue"
text_removed: "::details-content"
text_removed: "::file-selector-button"
text_removed: "::first-letter"
text_removed: "::first-line"
text_removed: "::grammar-error"
text_removed: "::highlight()"
text_removed: "::marker"
text_removed: "::part()"
text_removed: "::picker-icon"
text_removed: "::picker()"
text_removed: "::placeholder"
text_removed: "::scroll-*"
text_removed: "::scroll-button()"
text_removed: "::scroll-marker"
text_removed: "::scroll-marker-group"
text_removed: "::search-text"
text_removed: "::selection"
text_removed: "::slotted()"
text_removed: "::spelling-error"
text_removed: "::target-text"
text_removed: "::view-* ::view-transition ::view-transition-group() ::view-transition-image-pair() ::view-transition-new() ::view-transition-old()"
text_removed: "::view-*"
text_removed: "::view-transition ::view-transition-group() ::view-transition-image-pair() ::view-transition-new() ::view-transition-old()"
text_removed: "::view-transition"
text_removed: "::view-transition-group()"
text_removed: "::view-transition-image-pair()"
text_removed: "::view-transition-new()"
text_removed: "::view-transition-old()"
text_removed: "@charset"
text_removed: "@color-profile"
text_removed: "@counter-style additive-symbols fallback negative pad prefix range speak-as suffix symbols system"
text_removed: "@counter-style"
text_removed: "additive-symbols fallback negative pad prefix range speak-as suffix symbols system"
text_removed: "additive-symbols"
text_removed: "fallback"
text_removed: "negative"
text_removed: "pad"
text_removed: "prefix"
text_removed: "range"
text_removed: "suffix"
text_removed: "symbols"
text_removed: "system"
text_removed: "@custom-media"
text_removed: "@document"
text_removed: "@font-face"
text_removed: "ascent-override"
text_removed: "descent-override"
text_removed: "font-display"
text_removed: "line-gap-override"
text_removed: "size-adjust"
text_removed: "src"
text_removed: "unicode-range"
text_removed: "@font-feature-values font-display"
text_removed: "@font-feature-values"
text_removed: "@font-palette-values base-palette font-family override-colors"
text_removed: "@font-palette-values"
text_removed: "base-palette font-family override-colors"
text_removed: "base-palette"
text_removed: "override-colors"
text_removed: "@function"
text_removed: "@import"
text_removed: "@keyframes"
text_removed: "@layer"
text_removed: "@media"
text_removed: "-moz-device-pixel-ratio"
text_removed: "-webkit-animation"
text_removed: "-webkit-device-pixel-ratio"
text_removed: "-webkit-transform-2d"
text_removed: "-webkit-transform-3d"
text_removed: "-webkit-transition"
text_removed: "any-hover"
text_removed: "any-pointer"
text_removed: "color-gamut"
text_removed: "color-index"
text_removed: "device-aspect-ratio"
text_removed: "device-height"
text_removed: "device-posture"
text_removed: "device-width"
text_removed: "display-mode"
text_removed: "dynamic-range"
text_removed: "forced-colors"
text_removed: "horizontal-viewport-segments"
text_removed: "hover"
text_removed: "inverted-colors"
text_removed: "monochrome"
text_removed: "orientation"
text_removed: "pointer"
text_removed: "prefers-color-scheme"
text_removed: "prefers-contrast"
text_removed: "prefers-reduced-data"
text_removed: "prefers-reduced-motion"
text_removed: "prefers-reduced-transparency"
text_removed: "resolution"
text_removed: "scan"
text_removed: "scripting"
text_removed: "shape"
text_removed: "update"
text_removed: "vertical-viewport-segments"
text_removed: "video-dynamic-range"
text_removed: "@namespace"
text_removed: "@page page-orientation size"
text_removed: "page-orientation size"
text_removed: "page-orientation"
text_removed: "@position-try"
text_removed: "@property inherits initial-value syntax"
text_removed: "@property"
text_removed: "inherits initial-value syntax"
text_removed: "inherits"
text_removed: "initial-value"
text_removed: "syntax"
text_removed: "@scope"
text_removed: "@starting-style"
text_removed: "@supports"
text_removed: "@view-transition"
text_removed: "!important fit-content inherit initial max-content min-content revert revert-layer revert-rule unset"
text_removed: "!important"
text_removed: "fit-content"
text_removed: "inherit"
text_removed: "initial"
text_removed: "max-content"
text_removed: "min-content"
text_removed: "revert"
text_removed: "revert-layer"
text_removed: "revert-rule"
text_removed: "unset"
text_removed: "-moz-image-rect()"
text_removed: "abs()"
text_removed: "acos()"
text_removed: "alpha()"
text_removed: "anchor-size()"
text_removed: "anchor()"
text_removed: "asin()"
text_removed: "atan()"
text_removed: "atan2()"
text_removed: "attr()"
text_removed: "blur()"
text_removed: "brightness()"
text_removed: "calc-size()"
text_removed: "calc()"
text_removed: "circle()"
text_removed: "clamp()"
text_removed: "color-mix()"
text_removed: "color()"
text_removed: "conic-gradient()"
text_removed: "contrast-color()"
text_removed: "contrast()"
text_removed: "cos()"
text_removed: "counter()"
text_removed: "counters()"
text_removed: "cross-fade()"
text_removed: "cubic-bezier()"
text_removed: "device-cmyk()"
text_removed: "drop-shadow()"
text_removed: "dynamic-range-limit-mix()"
text_removed: "element()"
text_removed: "ellipse()"
text_removed: "env()"
text_removed: "exp()"
text_removed: "fit-content()"
text_removed: "grayscale()"
text_removed: "hsl()"
text_removed: "hue-rotate()"
text_removed: "hwb()"
text_removed: "hypot()"
text_removed: "if()"
text_removed: "image-set()"
text_removed: "image()"
text_removed: "inset()"
text_removed: "invert()"
text_removed: "lab()"
text_removed: "lch()"
text_removed: "light-dark()"
text_removed: "linear-gradient()"
text_removed: "linear()"
text_removed: "log()"
text_removed: "matrix()"
text_removed: "matrix3d()"
text_removed: "max()"
text_removed: "min()"
text_removed: "minmax()"
text_removed: "mod()"
text_removed: "oklab()"
text_removed: "oklch()"
text_removed: "opacity()"
text_removed: "paint()"
text_removed: "param()"
text_removed: "path()"
text_removed: "perspective()"
text_removed: "polygon()"
text_removed: "pow()"
text_removed: "progress()"
text_removed: "radial-gradient()"
text_removed: "random()"
text_removed: "ray()"
text_removed: "rect()"
text_removed: "rem()"
text_removed: "repeat()"
text_removed: "repeating-conic-gradient()"
text_removed: "repeating-linear-gradient()"
text_removed: "repeating-radial-gradient()"
text_removed: "rgb()"
text_removed: "rotate()"
text_removed: "rotate3d()"
text_removed: "rotateX()"
text_removed: "rotateY()"
text_removed: "rotateZ()"
text_removed: "round()"
text_removed: "saturate()"
text_removed: "scale()"
text_removed: "scale3d()"
text_removed: "scaleX()"
text_removed: "scaleY()"
text_removed: "scaleZ()"
text_removed: "sepia()"
text_removed: "shape()"
text_removed: "sibling-count()"
text_removed: "sibling-index()"
text_removed: "sign()"
text_removed: "sin()"
text_removed: "skew()"
text_removed: "skewX()"
text_removed: "skewY()"
text_removed: "sqrt()"
text_removed: "steps()"
text_removed: "superellipse()"
text_removed: "symbols()"
text_removed: "tan()"
text_removed: "translate()"
text_removed: "translate3d()"
text_removed: "translateX()"
text_removed: "translateY()"
text_removed: "translateZ()"
text_removed: "type()"
text_removed: "url()"
text_removed: "var()"
text_removed: "xywh()"
text_added: "Web CSS Reference Values <length>"
text_added: "Baseline Check"
text_added: "CSS type"
text_added: "Baseline Check Baseline Widely available * Chrome check Edge check Firefox check Safari check"
text_added: "Baseline *"
text_added: "Widely available"
text_added: "Chrome check"
text_added: "Supported in Chrome and Edge"
text_added: "Edge check"
text_added: "Supported in Firefox"
text_added: "Firefox check"
text_added: "Supported in Safari"
text_added: "Safari check"
text_added: "The <length> CSS data type represents a distance value. Lengths can be used in numerous CSS properties, such as width , height , margin , padding , border-width , font-size , and text-shadow . Note: Although <percentage> values are usable in some of the same properties that accept <length> values, they are not themselves <length> values. See <length-percentage> ."
text_added: "The represents a distance value. Lengths can be used in numerous CSS properties, such as , , , , , , and ."
text_added: "data type"
text_added: "Note: Although <percentage> values are usable in some of the same properties that accept <length> values, they are not themselves <length> values. See <length-percentage> ."
text_added: "Although values are usable in some of the same properties that accept values, they are not themselves values. See ."
text_added: "Note:"
text_added: "In this article Syntax Relative length units Absolute length units Interpolation Examples Specifications Browser compatibility See also"
text_added: "Syntax Relative length units Absolute length units Interpolation Examples Specifications Browser compatibility See also"
text_added: "Relative length units"
text_added: "Absolute length units"
text_added: "Interpolation"
text_added: "Examples"
text_added: "Specifications"
text_added: "Browser compatibility"
text_added: "Syntax The <length> data type consists of a <number> followed by one of the units listed below. As with all CSS dimensions, there is no space between the number and the unit literal. Specifying the length unit is optional if the number is 0 . Note: Some properties allow negative <length> values, while others do not. Specified vs. computed values The specified value of a length ( specified length ) is represented by its quantity and unit. The computed value of a length ( computed length ) is the"
text_added: "The data type consists of a followed by one of the units listed below. As with all CSS dimensions, there is no space between the number and the unit literal. Specifying the length unit is optional if the number is ."
text_added: "0"
text_added: "Note: Some properties allow negative <length> values, while others do not."
text_added: "Some properties allow negative values, while others do not."
text_added: "Specified vs. computed values"
text_added: "The of a length ( ) is represented by its quantity and unit. The of a length ( ) is the specified length resolved to an absolute length, and its unit is not distinguished."
text_added: "specified value"
text_added: "specified length"
text_added: "computed value"
text_added: "computed length"
text_added: "For some properties, such as , , , and , the computed values are rounded to an integer number of to ensure reasonable visual display:"
text_added: "device pixels"
text_added: "A non-zero value less than 1 device pixel is rounded up. A value greater than 1 device pixel is rounded down to the nearest whole device pixel."
text_added: "A non-zero value less than 1 device pixel is rounded up."
text_added: "A value greater than 1 device pixel is rounded down to the nearest whole device pixel."
text_added: "For example, on a screen with a of 3, computes to approximately (rounded down from 4.5 to 4 device pixels), and computes to approximately (rounded up from 0.6 to 1 device pixel)."
text_added: "devicePixelRatio"
text_added: "border-width: 1.5px"
text_added: "1.33px"
text_added: "outline-width: 0.2px"
text_added: "0.33px"
text_added: "Relative vs. absolute lengths"
text_added: "The <length> units can be relative or absolute. Relative lengths represent a measurement in terms of some other distance. Depending on the unit, this distance can be the size of a specific character, the line height , or the size of the viewport . Style sheets that use relative length units can more easily scale from one output environment to another."
text_added: "line height"
text_added: "viewport"
text_added: "Note: Child elements do not inherit the relative values as specified for their parent; they inherit the computed values."
text_added: "Child elements do not inherit the relative values as specified for their parent; they inherit the computed values."
text_added: "CSS relative length units are based on font, container, or viewport sizes."
text_added: "Relative length units based on font"
text_added: "Font lengths define the value in terms of the size of a particular character or font attribute in the font currently in effect in an element or its parent."
text_added: "Note: These units, especially em and the root relative rem , are often used to create scalable layouts, which maintain the vertical rhythm of the page even when the user changes the font size."
text_added: "These units, especially and the root relative , are often used to create scalable layouts, which maintain the vertical rhythm of the page even when the user changes the font size."
text_added: "em"
text_added: "rem"
text_added: "cap Equal to the \"cap height\" (nominal height of capital letters) of the element's font . ch Represents the width or, more precisely, the advance measure of the glyph 0 (zero, the Unicode character U+0030) in the element's font . In cases where determining the measure of the 0 glyph is impossible or impractical, it must be assumed to be 0.5em wide by 1em tall. em Represents the calculated font-size of the element. If used on the font-size property itself, it represents the inherited font-size of"
text_added: "cap"
text_added: "Equal to the \"cap height\" (nominal height of capital letters) of the element's font ."
text_added: "Equal to the \"cap height\" (nominal height of capital letters) of the element's ."
text_added: "ch"
text_added: "Represents the width or, more precisely, the advance measure of the glyph 0 (zero, the Unicode character U+0030) in the element's font . In cases where determining the measure of the 0 glyph is impossible or impractical, it must be assumed to be 0.5em wide by 1em tall."
text_added: "Represents the width or, more precisely, the of the glyph (zero, the Unicode character U+0030) in the element's . In cases where determining the measure of the glyph is impossible or impractical, it must be assumed to be wide by tall."
text_added: "advance measure"
text_added: "0.5em"
text_added: "1em"
text_added: "Represents the calculated font-size of the element. If used on the font-size property itself, it represents the inherited font-size of the element."
text_added: "Represents the calculated of the element. If used on the property itself, it represents the font-size of the element."
text_added: "inherited"
text_added: "ex"
text_added: "Equal to the x-height of the element's font . In fonts with the x letter, this is generally the height of lowercase letters in the font; 1ex ≈ 0.5em in many fonts."
text_added: "Equal to the of the element's . In fonts with the letter, this is generally the height of lowercase letters in the font; in many fonts."
text_added: "x-height"
text_added: "1ex ≈ 0.5em"
text_added: "ic"
text_added: "Represents the used advance measure of the \"水\" glyph (CJK water ideograph, U+6C34), found in the font used to render it."
text_added: "Represents the used of the \"水\" glyph (CJK water ideograph, U+6C34), found in the font used to render it."
text_added: "lh"
text_added: "Equal to the computed value of the line-height property of the element on which it is used, converted to an absolute length. This unit enables length calculations based on the theoretical size of an ideal empty line. However, the size of actual line boxes may differ based on their content."
text_added: "Relative length units based on root element's font"
text_added: "Root element font relative length units define the value in terms of the size of a particular character or font attribute of the element:"
text_added: "root"
text_added: "rcap Equal to the \"cap height\" (nominal height of capital letters) of the root element's font . rch Equal to the width or the advance measure of the glyph 0 (zero, the Unicode character U+0030) in the root element's font . rem Represents the font-size of the root element (typically <html> ). When used within the root element font-size , it represents its initial value. A common browser default is 16px , but user-defined preferences may modify this. rex Equal to the x-height of the root element's"
text_added: "rcap"
text_added: "Equal to the \"cap height\" (nominal height of capital letters) of the root element's font ."
text_added: "Equal to the \"cap height\" (nominal height of capital letters) of the root element's ."
text_added: "rch"
text_added: "Equal to the width or the advance measure of the glyph 0 (zero, the Unicode character U+0030) in the root element's font ."
text_added: "Equal to the width or the of the glyph (zero, the Unicode character U+0030) in the root element's ."
text_added: "Represents the font-size of the root element (typically <html> ). When used within the root element font-size , it represents its initial value. A common browser default is 16px , but user-defined preferences may modify this."
text_added: "Represents the of the root element (typically ). When used within the root element , it represents its initial value. A common browser default is , but user-defined preferences may modify this."
text_added: "<html>"
text_added: "16px"
text_added: "rex"
text_added: "Equal to the x-height of the root element's font ."
text_added: "Equal to the x-height of the root element's ."
text_added: "ric"
text_added: "Equal to the value of ic unit on the root element's font."
text_added: "Equal to the value of unit on the root element's font."
text_added: "rlh"
text_added: "Equal to the value of lh unit on the root element's font. This unit enables length calculations based on the theoretical size of an ideal empty line. However, the size of actual line boxes may differ based on their content."
text_added: "Equal to the value of unit on the root element's font. This unit enables length calculations based on the theoretical size of an ideal empty line. However, the size of actual line boxes may differ based on their content."
text_added: "Relative length units based on viewport"
text_added: "The viewport-percentage length units are based on four different viewport sizes: small, large, dynamic, and default. The allowance for the different viewport sizes is in response to browser interfaces expanding and retracting dynamically and hiding and showing the content underneath."
text_added: "viewport-percentage length units"
text_added: "Small viewport units When you want the smallest possible viewport in response to browser interfaces expanding dynamically, you should use the small viewport size. The small viewport size allows the content you design to fill the entire viewport when browser interfaces are expanded. Choosing this size might also possibly leave empty spaces when browser interfaces retract. For example, an element that is sized using viewport-percentage units based on the small viewport size, the element will fill"
text_added: "Small viewport units"
text_added: "When you want the smallest possible viewport in response to browser interfaces expanding dynamically, you should use the small viewport size. The small viewport size allows the content you design to fill the entire viewport when browser interfaces are expanded. Choosing this size might also possibly leave empty spaces when browser interfaces retract. For example, an element that is sized using viewport-percentage units based on the small viewport size, the element will fill the screen perfectly"
text_added: "When you want the smallest possible viewport in response to browser interfaces expanding dynamically, you should use the small viewport size. The small viewport size allows the content you design to fill the entire viewport when browser interfaces are expanded. Choosing this size might also possibly leave empty spaces when browser interfaces retract."
text_added: "For example, an element that is sized using viewport-percentage units based on the small viewport size, the element will fill the screen perfectly without any of its content being obscured when all the dynamic browser interfaces are shown. When those browser interfaces are hidden, however, there might be extra space visible around the element. Therefore, the small viewport-percentage units are \"safer\" to use in general, but might not produce the most attractive layout after a user starts interac"
text_added: "The small viewport size is represented by the prefix and results in the viewport-percentage length units. The sizes of the small viewport-percentage units are fixed, and therefore stable, unless the viewport itself is resized."
text_added: "sv"
text_added: "Large viewport units"
text_added: "When you want the largest possible viewport in response to browser interfaces retracting dynamically, you should use the large viewport size. The large viewport size allows the content you design to fill the entire viewport when browser interfaces are retracting. You need to be aware that the content might get hidden when browser interfaces expand. For example, on mobile phones where screen real-estate is at a premium, browsers often hide part or all of the title and address bar after a user sta"
text_added: "When you want the largest possible viewport in response to browser interfaces retracting dynamically, you should use the large viewport size. The large viewport size allows the content you design to fill the entire viewport when browser interfaces are retracting. You need to be aware that the content might get hidden when browser interfaces expand."
text_added: "For example, on mobile phones where screen real-estate is at a premium, browsers often hide part or all of the title and address bar after a user starts scrolling the page. When an element is sized using a viewport-percentage unit based on the large viewport size, the content of the element will fill the entire visible page when these browser interfaces are hidden. However, when these retractable browser interfaces are shown, they can hide the content that is sized or positioned using the large"
text_added: "large"
text_added: "The large viewport unit is represented by the prefix and results in the viewport-percentage units. The sizes of the large viewport-percentage units are fixed and therefore stable, unless the viewport itself is resized."
text_added: "lv"
text_added: "lv*"
text_added: "Dynamic viewport units"
