=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 59fef7d7-5fe1-4d99-a6e4-de356e0e2b19
document_revision: 12217
nodes_returned: 4798
actions_returned: 0
stats: rawNodes=12217 returnedNodes=4798 textChars=266867 groups=148 droppedHidden=5566 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  name: EUR 109.46 List: EUR 128.77
                                  subtree_text: EUR 109.46 EUR 109 . 46 List: EUR 128.77 List: EUR 128.77 EUR128.77
                                  attrs: aria-describedby="price-link"
                                  child_refs: n836, n843
                                  - ref=n837 index=837 <span> role=generic group=rg36[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2121.8 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n838
                                  - ref=n839 index=839 <span> role=generic group=rg36[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=313.6 y=2117.6 width=49.2 height=33.0)
                                    direct_text: 109
                                    child_refs: n840
                                  - ref=n841 index=841 <span> role=generic group=rg36[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=362.8 y=2121.8 width=15.2 height=16.0)
                                    direct_text: 46
                                    child_refs: n842
                                  - ref=n844 index=844 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.7 y=2130.6 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n845
                                - ref=n851 index=851 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2155.6 width=241.6 height=20.0)
                                  direct_text: EUR 55.38 delivery
                                  child_refs: n852, n853
                                  - ref=n853 index=853 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=413.2 y=2156.6 width=72.9 height=17.0)
                                    direct_text: Mon, Sep 7
                                    child_refs: n854
                                - ref=n856 index=856 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2179.0 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n857
                                - ref=n858 index=858 <div> role=generic group=rg35[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2195.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n859
                                  - ref=n859 index=859 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2199.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n860
                                    - ref=n860 index=860 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2203.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n861
                                      - ref=n861 index=861 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2203.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n862
                                        - ref=n862 index=862 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2203.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n863
                                          - ref=n863 index=863 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2203.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n864
                                            - ref=n864 index=864 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2203.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n865
                                              - ref=n865 index=865 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2203.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n866
                                                - ref=n866 index=866 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2203.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n867
                                                  - ref=n867 index=867 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=2204.6 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e868
                                                    - ref=e868 index=868 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=290.1 y=2204.6 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n869
                  - ref=g870 index=870 <div> role=listitem boundary=listitem group=rg15[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=1715.0 width=267.6 height=541.6)
                    name: Wrangler 22" Hardside Spinner Carry-On Luggage, Lilac
                    subtree_text: Wrangler 22" Hardside Spinner Carry-On Luggage, Lilac 4.4 4.4 out of 5 stars (9.6K) 500+ bought in past month Price, product page EUR 53.89 EUR 53 . 89 EUR 41.41 delivery Mon, Sep 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n871
                    - ref=n871 index=871 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=1715.0 width=267.6 height=541.6)
                      name: Wrangler 22" Hardside Spinner Carry-On Luggage, Lilac
                      child_refs: n872
                      - ref=n872 index=872 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=1715.0 width=259.6 height=533.6)
                        name: Wrangler 22" Hardside Spinner Carry-On Luggage, Lilac
                        child_refs: n873
                        - ref=n873 index=873 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=1715.0 width=259.6 height=533.6)
                          name: Wrangler 22" Hardside Spinner Carry-On Luggage, Lilac
                          child_refs: n874
                          - ref=n874 index=874 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=1715.0 width=259.6 height=533.6)
                            name: Wrangler 22" Hardside Spinner Carry-On Luggage, Lilac
                            child_refs: n875
                            - ref=n875 index=875 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1716.0 width=257.6 height=471.6)
                              name: Wrangler 22" Hardside Spinner Carry-On Luggage, Lilac
                              child_refs: n876, n879
                              - ref=n876 index=876 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1716.0 width=257.6 height=241.6)
                                name: Wrangler 22" Hardside Spinner Carry-On Luggage, Lilac
                                child_refs: n877
                                - ref=n877 index=877 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1716.0 width=241.6 height=241.6)
                                  name: Wrangler 22" Hardside Spinner Carry-On Luggage, Lilac
                                  child_refs: n878
                                  - ref=n878 index=878 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1716.0 width=241.6 height=241.6)
                                    name: Wrangler 22" Hardside Spinner Carry-On Luggage, Lilac
                              - ref=n879 index=879 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1965.6 width=257.6 height=222.0)
                                name: Wrangler 22" Hardside Spinner Carry-On Luggage, Lilac
                                child_refs: n880, n885, n895, n906, n917
                                - ref=n880 index=880 <div> role=generic group=rg37[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1965.6 width=241.6 height=48.0)
                                  name: Wrangler 22" Hardside Spinner Carry-On Luggage, Lilac
                                  child_refs: e881
                                  - ref=e881 index=881 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=1965.6 width=241.6 height=48.0)
                                    name: Wrangler 22" Hardside Spinner Carry-On Luggage, Lilac
                                    child_refs: n882
                                    - ref=n882 index=882 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1965.6 width=241.6 height=48.0)
                                      name: Wrangler 22" Hardside Spinner Carry-On Luggage, Lilac
                                      attrs: aria-label="Wrangler 22\" Hardside Spinner Carry-On Luggage, Lilac"
                                      child_refs: n883
                                      - ref=n883 index=883 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1967.6 width=223.9 height=44.0)
                                        direct_text: Wrangler 22" Hardside Spinner Carry-On Luggage, Lilac
                                        child_refs: n884
                                - ref=n885 index=885 <div> role=generic group=rg37[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2013.6 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n886, n892
                                  - ref=n886 index=886 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2017.6 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n887, n889
                                    - ref=n887 index=887 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=2021.6 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e888
                                      - ref=e888 index=888 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=2017.6 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n889 index=889 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=2021.6 width=31.9 height=15.0)
                                      name: 9,628 ratings
                                      child_refs: n890
                                      - ref=n890 index=890 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=2021.6 width=31.9 height=16.0)
                                        name: 9,628 ratings
                                        child_refs: e891
                                        - ref=e891 index=891 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=2021.6 width=31.9 height=15.0)
                                          name: 9,628 ratings
                                          attrs: aria-label="9,628 ratings"
                                  - ref=n893 index=893 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2042.6 width=175.0 height=17.0)
                                    direct_text: 500+ bought in past month
                                    child_refs: n894
                                - ref=e898 index=898 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=2082.6 width=72.5 height=17.0)
                                  name: EUR 53.89
                                  subtree_text: EUR 53.89 EUR 53 . 89
                                  attrs: aria-describedby="price-link"
                                  child_refs: n899
                                  - ref=n900 index=900 <span> role=generic group=rg38[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2073.8 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n901
                                  - ref=n902 index=902 <span> role=generic group=rg38[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=2069.6 width=32.8 height=33.0)
                                    direct_text: 53
                                    child_refs: n903
                                  - ref=n904 index=904 <span> role=generic group=rg38[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=2073.8 width=15.2 height=16.0)
                                    direct_text: 89
                                    child_refs: n905
                                - ref=n910 index=910 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2107.6 width=241.6 height=20.0)
                                  direct_text: EUR 41.41 delivery
                                  child_refs: n911, n912
                                  - ref=n912 index=912 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=2108.6 width=72.9 height=17.0)
                                    direct_text: Mon, Sep 7
                                    child_refs: n913
                                - ref=n915 index=915 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2131.0 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n916
                                - ref=n917 index=917 <div> role=generic group=rg37[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2147.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n918
                                  - ref=n918 index=918 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2151.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n919
                                    - ref=n919 index=919 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2155.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n920
                                      - ref=n920 index=920 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2155.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n921
                                        - ref=n921 index=921 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2155.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n922
                                          - ref=n922 index=922 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2155.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n923
                                            - ref=n923 index=923 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2155.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n924
                                              - ref=n924 index=924 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2155.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n925
                                                - ref=n925 index=925 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2155.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n926
                                                  - ref=n926 index=926 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2155.6 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n927
                                                    - ref=n927 index=927 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2155.6 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n928
                                                      - ref=n928 index=928 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2155.6 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n929
                                                        - ref=n929 index=929 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2155.6 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n930
                                                          - ref=n930 index=930 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=2156.6 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g931 index=931 <div> role=listitem boundary=listitem group=rg15[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=1715.0 width=267.6 height=541.6)
                    name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                    subtree_text: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige 4.4 4.4 out of 5 stars (151) 300+ bought in past month Price, product page EUR 68.67 EUR 68 . 67 List: EUR 85.84 List: EUR 85.84 EUR85.84 EUR 51.68 delivery Tue, Sep 8 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n932
                    - ref=n932 index=932 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=1715.0 width=267.6 height=541.6)
                      name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                      child_refs: n933
                      - ref=n933 index=933 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1715.0 width=259.6 height=533.6)
                        name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                        child_refs: n934
                        - ref=n934 index=934 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1715.0 width=259.6 height=533.6)
                          name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                          child_refs: n935
                          - ref=n935 index=935 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1715.0 width=259.6 height=533.6)
                            name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                            child_refs: n936
                            - ref=n936 index=936 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1716.0 width=257.6 height=519.6)
                              name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                              child_refs: n937, n940
                              - ref=n937 index=937 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1716.0 width=257.6 height=241.6)
                                name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                                child_refs: n938
                                - ref=n938 index=938 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1716.0 width=241.6 height=241.6)
                                  name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                                  child_refs: n939
                                  - ref=n939 index=939 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1716.0 width=241.6 height=241.6)
                                    name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                              - ref=n940 index=940 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1965.6 width=257.6 height=270.0)
                                name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige
                                child_refs: n941, n946, n956, n971, n982
                                - ref=n941 index=941 <div> role=generic group=rg39[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1965.6 width=241.6 height=96.0)
                                  name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige
                                  child_refs: e942
                                  - ref=e942 index=942 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1965.6 width=241.6 height=96.0)
                                    name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige
                                    child_refs: n943
                                    - ref=n943 index=943 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1965.6 width=241.6 height=96.0)
                                      name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige
                                      child_refs: n944
                                      - ref=n944 index=944 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1967.6 width=240.2 height=164.0)
                                        direct_text: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige
                                        child_refs: n945
                                - ref=n946 index=946 <div> role=generic group=rg39[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2061.6 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n947, n953
                                  - ref=n947 index=947 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2065.6 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n948, n950
                                    - ref=n948 index=948 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=2069.6 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e949
                                      - ref=e949 index=949 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=2065.6 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n950 index=950 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=2069.6 width=28.6 height=15.0)
                                      name: 151 ratings
                                      subtree_text: (151)
                                      child_refs: n951
                                      - ref=n951 index=951 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=2069.6 width=28.6 height=16.0)
                                        name: 151 ratings
                                        child_refs: e952
                                        - ref=e952 index=952 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=2069.6 width=28.6 height=15.0)
                                          name: 151 ratings
                                          attrs: aria-label="151 ratings"
                                  - ref=n954 index=954 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2090.6 width=175.0 height=17.0)
                                    direct_text: 300+ bought in past month
                                    child_refs: n955
                                - ref=e959 index=959 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=2130.6 width=163.8 height=17.0)
                                  name: EUR 68.67 List: EUR 85.84
                                  subtree_text: EUR 68.67 EUR 68 . 67 List: EUR 85.84 List: EUR 85.84 EUR85.84
                                  attrs: aria-describedby="price-link"
                                  child_refs: n960, n967
                                  - ref=n961 index=961 <span> role=generic group=rg40[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2121.8 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n962
                                  - ref=n963 index=963 <span> role=generic group=rg40[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=2117.6 width=32.8 height=33.0)
                                    direct_text: 68
                                    child_refs: n964
                                  - ref=n965 index=965 <span> role=generic group=rg40[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=881.6 y=2121.8 width=15.2 height=16.0)
                                    direct_text: 67
                                    child_refs: n966
                                  - ref=n968 index=968 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=900.5 y=2130.6 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n969
                                - ref=n975 index=975 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2155.6 width=241.6 height=20.0)
                                  direct_text: EUR 51.68 delivery
                                  child_refs: n976, n977
                                  - ref=n977 index=977 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=2156.6 width=67.5 height=17.0)
                                    direct_text: Tue, Sep 8
                                    child_refs: n978
                                - ref=n980 index=980 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2179.0 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n981
                                - ref=n982 index=982 <div> role=generic group=rg39[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2195.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n983
                                  - ref=n983 index=983 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2199.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n984
                                    - ref=n984 index=984 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2203.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n985
                                      - ref=n985 index=985 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2203.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n986
                                        - ref=n986 index=986 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2203.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n987
                                          - ref=n987 index=987 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2203.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n988
                                            - ref=n988 index=988 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2203.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n989
                                              - ref=n989 index=989 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2203.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n990
                                                - ref=n990 index=990 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2203.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n991
                                                  - ref=n991 index=991 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=2204.6 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e992
