=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A1500-3000&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_2&ds=v1%3APcvkaESx%2FohN2JUcdYausCxaLgaHUvcDUUlUOm5qy70
title: Amazon.com: Wireless Mouse - $15 To $30 / 4 Stars & Up
snapshot_id: 652d22dc-2c41-4dc9-b38d-2b8778b1508b
document_revision: 9380
nodes_returned: 3179
actions_returned: 0
stats: rawNodes=9380 returnedNodes=3179 textChars=189702 groups=113 droppedHidden=4602 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                    name: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Chargin...
                    subtree_text: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Charging, Lightweight Right-Hand Ergonomic Comfort, for Laptop, MacBook, Computer 4.4 4.4 out of 5 stars (157) 1K+ bought in past month Price, product page $16.99 $ 16 . 99 List: $18.99 List: $18.99 $18.99 $8.62 delivery Mon, Aug 24 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n328
                    - ref=n328 index=328 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=547.0 width=1070.4 height=244.0)
                      name: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Chargin...
                      child_refs: n329
                      - ref=n329 index=329 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=547.0 width=1062.4 height=236.0)
                        name: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Chargin...
                        child_refs: n330
                        - ref=n330 index=330 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=547.0 width=1062.4 height=236.0)
                          name: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Chargin...
                          child_refs: n331
                          - ref=n331 index=331 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=547.0 width=1062.4 height=236.0)
                            name: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Chargin...
                            child_refs: n332
                            - ref=n332 index=332 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=548.0 width=1060.4 height=234.0)
                              name: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Chargin...
                              child_refs: n333
                              - ref=n333 index=333 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=548.0 width=1072.4 height=234.0)
                                name: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Chargin...
                                child_refs: n334, n340
                                - ref=n334 index=334 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=548.0 width=267.6 height=234.0)
                                  name: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Chargin...
                                  child_refs: n335
                                  - ref=n335 index=335 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=548.0 width=267.6 height=234.0)
                                    name: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Chargin...
                                    child_refs: n336
                                    - ref=n336 index=336 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=548.0 width=259.6 height=234.0)
                                      name: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Chargin...
                                      child_refs: n337
                                      - ref=n337 index=337 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=556.0 width=243.6 height=218.0)
                                        name: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Chargin...
                                        child_refs: n338
                                        - ref=n338 index=338 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=556.0 width=243.6 height=218.0)
                                          name: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Chargin...
                                          child_refs: n339
                                          - ref=n339 index=339 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=556.0 width=243.6 height=218.0)
                                            name: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Chargin...
                                - ref=n340 index=340 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=548.0 width=802.8 height=234.0)
                                  name: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Charging, Lightweight Right-Hand Ergonomic Comfort, for Laptop, MacBook, Computer
                                  child_refs: n341
                                  - ref=n341 index=341 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=548.0 width=802.8 height=234.0)
                                    name: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Charging, Lightweight Right-Hand Ergonomic Comfort, for Laptop, MacBook, Computer
                                    child_refs: n342
                                    - ref=n342 index=342 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=556.0 width=790.8 height=218.0)
                                      name: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Charging, Lightweight Right-Hand Ergonomic Comfort, for Laptop, MacBook, Computer
                                      child_refs: n343, n350, n360
                                      - ref=n343 index=343 <div> role=generic group=rg21[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=556.0 width=790.8 height=48.0)
                                        name: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Charging, Lightweight Right-Hand Ergonomic Comfort, for Laptop, MacBook, Computer
                                        child_refs: n344
                                        - ref=n344 index=344 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=556.0 width=782.8 height=48.0)
                                          name: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Charging, Lightweight Right-Hand Ergonomic Comfort, for Laptop, MacBook, Computer
                                          child_refs: n345
                                          - ref=n345 index=345 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=556.0 width=782.8 height=48.0)
                                            name: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Charging, Lightweight Right-Hand Ergonomic Comfort, for Laptop, MacBook, Computer
                                            child_refs: e346
                                            - ref=e346 index=346 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=556.0 width=782.8 height=48.0)
                                              name: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Charging, Lightweight Right-Hand Ergonomic Comfort, for Laptop, MacBook, Computer
                                              child_refs: n347
                                              - ref=n347 index=347 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=556.0 width=782.8 height=48.0)
                                                name: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Charging, Lightweight Right-Hand Ergonomic Comfort, for Laptop, MacBook, Computer
                                                child_refs: n348
                                                - ref=n348 index=348 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=557.0 width=765.2 height=70.0)
                                                  direct_text: hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Charging, Lightweight Right-Hand Ergonomic Comfort, for Laptop, MacBook, Computer
                                                  child_refs: n349
                                      - ref=n350 index=350 <div> role=generic group=rg21[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=604.0 width=790.8 height=48.0)
                                        name: 4.4 out of 5 stars, rating details
                                        child_refs: n351, n357
                                        - ref=n351 index=351 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=608.0 width=790.8 height=24.0)
                                          name: 4.4 out of 5 stars, rating details
                                          child_refs: n352, n354
                                          - ref=n352 index=352 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=612.0 width=75.0 height=15.0)
                                            name: 4.4 out of 5 stars, rating details
                                            subtree_text: 4.4 out of 5 stars
                                            child_refs: e353
                                            - ref=e353 index=353 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=608.0 width=75.0 height=24.0)
                                              name: 4.4 out of 5 stars, rating details
                                              attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n354 index=354 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=612.0 width=28.6 height=15.0)
                                            name: 157 ratings
                                            subtree_text: (157)
                                            child_refs: n355
                                            - ref=n355 index=355 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=612.0 width=28.6 height=16.0)
                                              name: 157 ratings
                                              child_refs: e356
                                              - ref=e356 index=356 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=612.0 width=28.6 height=15.0)
                                                name: 157 ratings
                                                attrs: aria-label="157 ratings"
                                        - ref=n358 index=358 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=633.0 width=167.2 height=17.0)
                                          direct_text: 1K+ bought in past month
                                          child_refs: n359
                                      - ref=n360 index=360 <div> role=generic group=rg21[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=652.0 width=802.8 height=122.0)
                                        name: Add to cart
                                        child_refs: n361
                                        - ref=n361 index=361 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=652.0 width=267.6 height=122.0)
                                          name: Add to cart
                                          child_refs: n362
                                          - ref=n362 index=362 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=652.0 width=267.6 height=122.0)
                                            name: Add to cart
                                            child_refs: n363, n377, n388
                                            - ref=e366 index=366 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=669.0 width=130.2 height=17.0)
                                              name: $16.99 List: $18.99
                                              subtree_text: $16.99 $ 16 . 99 List: $18.99 List: $18.99 $18.99
                                              attrs: aria-describedby="price-link"
                                              child_refs: n367, n373
                                              - ref=n368 index=368 <span> role=generic group=rg23[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=660.2 width=7.6 height=16.0)
                                                direct_text: $
                                              - ref=n369 index=369 <span> role=generic group=rg23[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=560.3 y=656.0 width=32.8 height=33.0)
                                                direct_text: 16
                                                child_refs: n370
                                              - ref=n371 index=371 <span> role=generic group=rg23[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=593.2 y=660.2 width=15.2 height=16.0)
                                                direct_text: 99
                                                child_refs: n372
                                              - ref=n374 index=374 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=612.1 y=669.0 width=29.5 height=17.0)
                                                direct_text: List:
                                                child_refs: n375
                                            - ref=n381 index=381 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=694.0 width=259.6 height=20.0)
                                              direct_text: $8.62 delivery
                                              child_refs: n382, n383
                                              - ref=n383 index=383 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=646.8 y=695.0 width=82.8 height=17.0)
                                                direct_text: Mon, Aug 24
                                                child_refs: n384
                                            - ref=n386 index=386 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=717.5 width=96.2 height=15.0)
                                              direct_text: Ships to Germany
                                              child_refs: n387
                                            - ref=n388 index=388 <div> role=generic group=rg22[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=734.0 width=259.6 height=40.0)
                                              name: Add to cart
                                              child_refs: n389
                                              - ref=n389 index=389 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=738.0 width=259.6 height=36.0)
                                                name: Add to cart
                                                child_refs: n390
                                                - ref=n390 index=390 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=742.0 width=259.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n391
                                                  - ref=n391 index=391 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=742.0 width=259.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n392
                                                    - ref=n392 index=392 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=742.0 width=259.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n393
                                                      - ref=n393 index=393 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=742.0 width=259.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n394
                                                        - ref=n394 index=394 <form> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=742.0 width=259.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n395
                                                          - ref=n395 index=395 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=742.0 width=259.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n396
                                                            - ref=n396 index=396 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=742.0 width=259.6 height=32.0)
                                                              name: Add to cart
                                                              child_refs: n397
                                                              - ref=n397 index=397 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=742.0 width=259.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n398
                                                                - ref=n398 index=398 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=742.0 width=259.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n399
                                                                  - ref=n399 index=399 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=742.0 width=259.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n400
                                                                    - ref=n400 index=400 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=742.0 width=259.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n401
                                                                      - ref=n401 index=401 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=553.7 y=743.0 width=257.6 height=30.0)
                                                                        name: Add to cart
                  - ref=n402 index=402 <div> role=generic group=rg14[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=791.0 width=1070.4 height=308.8)
                    name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                    child_refs: n403
                    - ref=n403 index=403 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=791.0 width=1062.4 height=308.8)
                      name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                      child_refs: n404
                      - ref=n404 index=404 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=791.0 width=1062.4 height=300.8)
                        name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                        child_refs: n405
                        - ref=n405 index=405 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=791.0 width=1062.4 height=300.8)
                          name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                          subtree_text: Debug info copied. Sponsored TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black 4.5 4.5 out of 5 stars (4.7K) 3K+ bought in past month Limited time deal Price, product page $18.99 $ 18 . 99 List: $29.99 List: $29.99 $29.99 $8.87 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14
                          child_refs: n406
                          - ref=n406 index=406 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=791.0 width=1062.4 height=300.8)
                            name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                            child_refs: n407
                            - ref=n407 index=407 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=792.0 width=1060.4 height=298.8)
                              name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                              child_refs: n408
                              - ref=n408 index=408 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=792.0 width=1060.4 height=298.8)
                                name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                                child_refs: n409
                                - ref=n409 index=409 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=792.0 width=1072.4 height=298.8)
                                  name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                                  child_refs: n410, n418
                                  - ref=n410 index=410 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=792.0 width=535.2 height=298.8)
                                    name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                                    child_refs: n411
                                    - ref=n411 index=411 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=792.0 width=535.2 height=298.8)
                                      name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                                      child_refs: n412
                                      - ref=n412 index=412 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=792.0 width=535.2 height=298.8)
                                        name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                                        child_refs: e413, n417
                                        - ref=e413 index=413 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=281.1 y=792.0 width=531.2 height=298.8)
                                          name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                                          subtree_text: Debug info copied.
                                          attrs: aria-describedby="video-description-ZC5tcDQ="
                                          child_refs: n414, n415
                                          - ref=n414 index=414 <video> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=792.0 width=531.2 height=298.8)
                                            name: Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black
                                            attrs: src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/0cfcba5b-4116-47ae-9f13-f5db5eb72d67.mp4/productVideoOptimized.mp4" aria-describedby="video-description-ZC5tcDQ="
                                        - ref=n417 index=417 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=770.3 y=796.0 width=34.0 height=290.8)
                                          name: Pause Sponsored Video
                                  - ref=n418 index=418 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=812.3 y=792.0 width=535.2 height=298.8)
                                    name: TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Sid...
                                    child_refs: n419
                                    - ref=n419 index=419 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=812.3 y=792.0 width=535.2 height=298.8)
                                      name: TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Sid...
                                      child_refs: n420
                                      - ref=n420 index=420 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=792.0 width=527.2 height=298.8)
                                        name: TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Sid...
                                        subtree_text: Sponsored TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black 4.5 4.5 out of 5 stars (4.7K) 3K+ bought in past month Limited time deal Price, product page $18.99 $ 18 . 99 List: $29.99 List: $29.99 $29.99 $8.87 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14
                                        child_refs: n421
                                        - ref=n421 index=421 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=792.0 width=527.2 height=298.8)
                                          name: TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Sid...
                                          child_refs: n422
                                          - ref=n422 index=422 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=792.0 width=523.2 height=298.8)
                                            name: TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Sid...
                                            child_refs: n423
                                            - ref=n423 index=423 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.3 y=792.0 width=535.2 height=298.8)
                                              name: TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Sid...
                                              child_refs: n424, n430
                                              - ref=n424 index=424 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.3 y=792.0 width=267.6 height=298.8)
                                                name: TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Sid...
                                                child_refs: n425
                                                - ref=n425 index=425 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.3 y=792.0 width=267.6 height=298.8)
                                                  name: TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Sid...
                                                  child_refs: n426
                                                  - ref=n426 index=426 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=792.0 width=259.6 height=298.8)
