source: runner_snapshot_diff
text_removed: "Get Info Entertainment Professionals Need"
text_removed: "Kindle Direct Publishing Indie Digital & Print Publishing Made Easy"
text_removed: "Kindle Direct Publishing"
text_removed: "Indie Digital & Print Publishing Made Easy"
text_removed: "Prime Video Direct Video Distribution Made Easy"
text_removed: "Prime Video Direct"
text_removed: "Video Distribution Made Easy"
text_removed: "Shopbop Designer Fashion Brands"
text_removed: "Shopbop"
text_removed: "Designer Fashion Brands"
text_removed: "Woot! Deals and Shenanigans"
text_removed: "Woot!"
text_removed: "Deals and Shenanigans"
text_removed: "Zappos Shoes & Clothing"
text_removed: "Zappos"
text_removed: "Shoes & Clothing"
text_removed: "Ring Smart Home Security Systems"
text_removed: "Ring"
text_removed: "Smart Home Security Systems"
text_removed: "eero WiFi Stream 4K Video in Every Room Blink Smart Security for Every Home Neighbors App Real-Time Crime & Safety Alerts PillPack Pharmacy Simplified"
text_removed: "eero WiFi Stream 4K Video in Every Room"
text_removed: "eero WiFi"
text_removed: "Stream 4K Video in Every Room"
text_removed: "Blink Smart Security for Every Home"
text_removed: "Blink"
text_removed: "Smart Security for Every Home"
text_removed: "Neighbors App Real-Time Crime & Safety Alerts"
text_removed: "Neighbors App"
text_removed: "Real-Time Crime & Safety Alerts"
text_removed: "PillPack Pharmacy Simplified"
text_removed: "PillPack"
text_removed: "Pharmacy Simplified"
text_removed: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices © 1996-2026, Amazon.com, Inc. or its affiliates"
text_removed: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices"
text_removed: "Conditions of Use"
text_removed: "Privacy Notice"
text_removed: "Consumer Health Data Privacy Disclosure"
text_removed: "Your Ads Privacy Choices"
text_removed: "© 1996-2026, Amazon.com, Inc. or its affiliates"
text_added: "Sort by:"
text_added: "1-48 of over 1,000 results for \"hard shell carry on luggage\""
text_added: "1-48 of over 1,000 results for"
text_added: "\"hard shell carry on luggage\""
text_added: "Sort by: Featured"
text_added: "Featured"
text_added: "Amazon's Choice"
text_added: "Results Check each product page for other buying options. Price and other details may vary based on product size and color."
text_added: "Results"
text_added: "Check each product page for other buying options. Price and other details may vary based on product size and color."
text_added: "Overall Pick Amazon's Choice: Overall Pick Products highlighted as 'Overall Pick' are: Rated 4+ stars Purchased often Returned infrequently"
text_added: "Overall Pick"
text_added: "Amazon Basics 21\" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Ha..."
text_added: "Amazon Basics 21\" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black"
text_added: "4.4 out of 5 stars, rating details"
text_added: "59,522 ratings"
text_added: "4K+ bought in past month"
text_added: "Price, product page EUR 47.90 EUR 47 . 90 Typical: EUR 52.47 Typical: EUR 52.47 EUR52.47"
text_added: "EUR 47.90 Typical: EUR 52.47"
text_added: "EUR 47.90 EUR 47 . 90"
text_added: "EUR"
text_added: "47"
text_added: "90"
text_added: "Typical: EUR 52.47 EUR52.47"
text_added: "Typical:"
text_added: "EUR 52.47 EUR52.47"
text_added: "EUR 49.08 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 49.08 delivery Thu, Sep 3"
text_added: "EUR 49.08 delivery"
text_added: "Thu, Sep 3"
text_added: "Ships to Germany"
text_added: "Add to cart"
text_added: "More results"
text_added: "Wrangler 22.5\" Hardside Spinner Carry-On Luggage, Black"
text_added: "9,625 ratings"
text_added: "1K+ bought in past month"
text_added: "See options"
text_added: "View Sponsored information or leave ad feedback"
text_added: "From frequently shopped brands"
text_added: "Sponsored"
text_added: "| Based on number of views and purchases"
text_added: "1 of 5"
text_added: "Sponsored Ad - SWISSGEAR Signature Hardside Expandable Carry-On Spinner Luggage, ABS Construction, TSA-Friendly Lock, and ..."
text_added: "colors available"
text_added: "+16 other colors/patterns"
text_added: "Sponsored Ad - SWISSGEAR Signature Hardside Expandable Carry-On Spinner Luggage, ABS Construction, TSA-Friendly Lock, and Built-In Cupholder, Navy, 19-Inch"
text_added: "SWISSGEAR Signature Hardside Expandable Carry-On Spinner Luggage, ABS Construction, TSA-Friendly Lock, and Built-In Cupholder, Navy, 19-Inch"
text_added: "4.3 out of 5 stars, rating details"
text_added: "3,217 ratings"
text_added: "50+ bought in past month"
text_added: "Price, product page EUR 119.98 EUR 119 . 98"
text_added: "EUR 119.98"
text_added: "EUR 119.98 EUR 119 . 98"
text_added: "119"
text_added: "98"
text_added: "EUR 48.12 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 48.12 delivery Thu, Sep 3"
text_added: "EUR 48.12 delivery"
text_added: "Or fastest delivery Thu, Aug 27"
text_added: "Or fastest delivery"
text_added: "Thu, Aug 27"
text_added: "2 of 5"
text_added: "Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Car..."
text_added: "+14 other colors/patterns"
text_added: "Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Carry On"
text_added: "Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Carry On"
text_added: "15,977 ratings"
text_added: "Limited time deal Price, product page EUR 50.98 EUR 50 . 98 List: EUR 59.98 List: EUR 59.98 EUR59.98"
text_added: "Limited time deal"
text_added: "Price, product page EUR 50.98 EUR 50 . 98 List: EUR 59.98 List: EUR 59.98 EUR59.98"
text_added: "EUR 50.98 List: EUR 59.98"
text_added: "EUR 50.98 EUR 50 . 98"
text_added: "50"
text_added: "List: EUR 59.98 EUR59.98"
text_added: "List:"
text_added: "EUR 59.98 EUR59.98"
text_added: "EUR 54.35 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 54.35 delivery Thu, Sep 3"
text_added: "EUR 54.35 delivery"
text_added: "3 of 5"
text_added: "Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 3..."
text_added: "+10 other colors/patterns"
text_added: "Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Sea Green"
text_added: "Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Sea Green"
text_added: "4.6 out of 5 stars, rating details"
text_added: "429 ratings"
text_added: "200+ bought in past month"
text_added: "Price, product page EUR 235.68 EUR 235 . 68"
text_added: "EUR 235.68"
text_added: "EUR 235.68 EUR 235 . 68"
text_added: "235"
text_added: "68"
text_added: "EUR 47.38 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27"
text_added: "EUR 47.38 delivery Thu, Sep 17"
text_added: "EUR 47.38 delivery"
text_added: "Thu, Sep 17"
text_added: "4 of 5"
text_added: "Sponsored Ad - Kenneth Cole REACTION Renegade Luggage Expandable 8-Wheel Spinner Lightweight Hardside Suitcase, Black, 20-..."
text_added: "Sponsored Ad - Kenneth Cole REACTION Renegade Luggage Expandable 8-Wheel Spinner Lightweight Hardside Suitcase, Black, 20-Inch Carry On"
text_added: "Kenneth Cole REACTION Renegade Luggage Expandable 8-Wheel Spinner Lightweight Hardside Suitcase, Black, 20-Inch Carry On"
text_added: "6,163 ratings"
text_added: "Limited time deal Price, product page EUR 72.84 EUR 72 . 84 List: EUR 85.69 List: EUR 85.69 EUR85.69"
text_added: "Price, product page EUR 72.84 EUR 72 . 84 List: EUR 85.69 List: EUR 85.69 EUR85.69"
text_added: "EUR 72.84 List: EUR 85.69"
text_added: "EUR 72.84 EUR 72 . 84"
text_added: "72"
text_added: "84"
text_added: "List: EUR 85.69 EUR85.69"
text_added: "EUR 85.69 EUR85.69"
text_added: "EUR 53.57 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 53.57 delivery Thu, Sep 3"
text_added: "EUR 53.57 delivery"
text_added: "5 of 5"
text_added: "Sponsored Ad - SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 2..."
text_added: "+7 other colors/patterns"
text_added: "Sponsored Ad - SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 27-Inch"
text_added: "SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 27-Inch"
text_added: "4.1 out of 5 stars, rating details"
text_added: "486 ratings"
text_added: "Price, product page EUR 178.57 EUR 178 . 57"
text_added: "EUR 178.57"
text_added: "EUR 178.57 EUR 178 . 57"
text_added: "178"
text_added: "57"
text_added: "EUR 101.27 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27"
text_added: "EUR 101.27 delivery Thu, Sep 17"
text_added: "EUR 101.27 delivery"
text_added: "View previous items"
text_added: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable..."
text_added: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black"
text_added: "19,083 ratings"
text_added: "2K+ bought in past month"
text_added: "Price, product page EUR 119.97 EUR 119 . 97 List: EUR 188.54 List: EUR 188.54 EUR188.54"
text_added: "EUR 119.97 List: EUR 188.54"
text_added: "EUR 119.97 EUR 119 . 97"
text_added: "97"
text_added: "List: EUR 188.54 EUR188.54"
text_added: "EUR 188.54 EUR188.54"
text_added: "Only 1 left in stock - order soon."
text_added: "EUR 54.34 delivery Thu, Sep 3"
text_added: "EUR 54.34 delivery"
text_added: "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20\" Expandable Carry On Suitcases with Wheel..."
text_added: "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20\" Expandable Carry On Suitcases with Wheels, Lightweight Luggage, Durable Hard Shell Rolling Suit Case for Men Women Travel"
text_added: "4.5 out of 5 stars, rating details"
text_added: "554 ratings"
text_added: "Price, product page EUR 42.83 EUR 42 . 83 List: EUR 58.27 List: EUR 58.27 EUR58.27"
text_added: "EUR 42.83 List: EUR 58.27"
text_added: "EUR 42.83 EUR 42 . 83"
text_added: "42"
text_added: "83"
text_added: "List: EUR 58.27 EUR58.27"
text_added: "EUR 58.27 EUR58.27"
text_added: "EUR 46.73 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 46.73 delivery Thu, Sep 3"
text_added: "EUR 46.73 delivery"
text_added: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel - Navy"
text_added: "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on"
text_added: "5,517 ratings"
text_added: "500+ bought in past month"
text_added: "Price, product page EUR 79.18 EUR 79 . 18 Typical: EUR 94.26 Typical: EUR 94.26 EUR94.26"
text_added: "EUR 79.18 Typical: EUR 94.26"
text_added: "EUR 79.18 EUR 79 . 18"
text_added: "79"
text_added: "18"
text_added: "Typical: EUR 94.26 EUR94.26"
text_added: "EUR 94.26 EUR94.26"
text_added: "EUR 48.50 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 48.50 delivery Thu, Sep 3"
text_added: "EUR 48.50 delivery"
text_added: "Best Sellerin Luggage Sets"
text_added: "Best Seller"
text_added: "UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Dur..."
text_added: "UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel"
text_added: "2,611 ratings"
text_added: "Price, product page EUR 68.55 EUR 68 . 55 List: EUR 85.69 List: EUR 85.69 EUR85.69"
text_added: "EUR 68.55 List: EUR 85.69"
text_added: "EUR 68.55 EUR 68 . 55"
text_added: "55"
text_added: "EUR 47.96 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 47.96 delivery Thu, Sep 3"
text_added: "EUR 47.96 delivery"
text_added: "Best Sellerin Carry-On Luggage"
text_added: "Amazon Basics 21\" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Re..."
text_added: "Amazon Basics 21\" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold"
text_added: "59,516 ratings"
text_added: "Price, product page EUR 47.90 EUR 47 . 90 Typical: EUR 52.34 Typical: EUR 52.34 EUR52.34"
text_added: "EUR 47.90 Typical: EUR 52.34"
text_added: "Typical: EUR 52.34 EUR52.34"
text_added: "EUR 52.34 EUR52.34"
text_added: "EUR 49.98 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 49.98 delivery Thu, Sep 3"
text_added: "EUR 49.98 delivery"
text_added: "LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,..."
text_added: "LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels"
text_added: "708 ratings"
text_added: "Price, product page EUR 42.84 EUR 42 . 84 List: EUR 53.98 List: EUR 53.98 EUR53.98"
text_added: "EUR 42.84 List: EUR 53.98"
text_added: "EUR 42.84 EUR 42 . 84"
text_added: "List: EUR 53.98 EUR53.98"
text_added: "EUR 53.98 EUR53.98"
text_added: "EUR 45.04 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 45.04 delivery Thu, Sep 3"
text_added: "EUR 45.04 delivery"
text_added: "Sponsored video, click to navigate to featured product page."
text_added: "Debug info copied."
text_added: "Pause Sponsored Video"
text_added: "ASYSUIT 20'' Aluminum Zipperless Carry on Luggage with Laptop Compartment | 1.0mm Thickened Metal Hard Shell Suitcase with..."
text_added: "20'' Aluminum Zipperless Carry on Luggage with Laptop Compartment | 1.0mm Thickened Metal Hard Shell Suitcase with Jelly Wheels,TSA Lock,Cup Holder, Silver Small Travel Suitcase for Men, Women"
text_added: "3.8 out of 5 stars, rating details"
text_added: "34 ratings"
text_added: "Price, product page EUR 162.79 EUR 162 . 79 Save 5% on 2 select item(s) EUR 59.39 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27"
text_added: "Price, product page EUR 162.79 EUR 162 . 79 Save 5% on 2 select item(s)"
text_added: "Price, product page EUR 162.79 EUR 162 . 79"
text_added: "EUR 162.79"
text_added: "EUR 162.79 EUR 162 . 79"
text_added: "162"
text_added: "Save 5% on 2 select item(s)"
text_added: "Save 5%"
text_added: "on 2 select item(s)"
text_added: "EUR 59.39 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27"
text_added: "EUR 59.39 delivery Thu, Sep 17"
text_added: "EUR 59.39 delivery"
text_added: "LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car..."
text_added: "LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black"
text_added: "6,111 ratings"
text_added: "Price, product page EUR 109.26 EUR 109 . 26 List: EUR 128.54 List: EUR 128.54 EUR128.54"
text_added: "EUR 109.26 List: EUR 128.54"
text_added: "EUR 109.26 EUR 109 . 26"
text_added: "109"
text_added: "26"
text_added: "List: EUR 128.54 EUR128.54"
text_added: "EUR 128.54 EUR128.54"
text_added: "EUR 55.29 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 55.29 delivery Thu, Sep 3"
text_added: "EUR 55.29 delivery"
text_added: "Wrangler 22\" Hardside Spinner Carry-On Luggage, Olive"
text_added: "700+ bought in past month"
text_added: "Price, product page EUR 52.59 EUR 52 . 59"
text_added: "EUR 52.59"
text_added: "EUR 52.59 EUR 52 . 59"
text_added: "52"
text_added: "59"
text_added: "EUR 43.20 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 43.20 delivery Thu, Sep 3"
text_added: "EUR 43.20 delivery"
text_added: "AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel..."
text_added: "Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin"
text_added: "3.9 out of 5 stars, rating details"
text_added: "466 ratings"
text_added: "100+ bought in past month"
text_added: "Price, product page EUR 94.19 EUR 94 . 19 Save 5% 5% off coupon applied Save 5% with coupon"
text_added: "Price, product page EUR 94.19 EUR 94 . 19"
text_added: "EUR 94.19"
text_added: "EUR 94.19 EUR 94 . 19"
text_added: "94"
text_added: "19"
text_added: "Save 5% 5% off coupon applied Save 5% with coupon"
text_added: "Save 5% with coupon"
text_added: "with coupon"
text_added: "EUR 53.73 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 53.73 delivery Thu, Sep 3"
text_added: "EUR 53.73 delivery"
text_added: "LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardsid..."
text_added: "LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardside Travel Bag with Tsa Lock, 20 Inch, Black"
text_added: "2,244 ratings"
text_added: "600+ bought in past month"
text_added: "Price, product page EUR 137.11 EUR 137 . 11 List: EUR 145.68 List: EUR 145.68 EUR145.68"
text_added: "EUR 137.11 List: EUR 145.68"
text_added: "EUR 137.11 EUR 137 . 11"
text_added: "137"
text_added: "11"
text_added: "List: EUR 145.68 EUR145.68"
text_added: "EUR 145.68 EUR145.68"
text_added: "EUR 48.99 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 48.99 delivery Thu, Sep 3"
text_added: "EUR 48.99 delivery"
text_added: "Wrangler Hardside Spinner Luggage, Blue Heaven, Carry-On 20-Inch"
text_added: "9,622 ratings"
text_added: "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on"
text_added: "Price, product page EUR 94.26 EUR 94 . 26"
text_added: "EUR 94.26"
text_added: "EUR 94.26 EUR 94 . 26"
text_added: "EUR 49.82 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 49.82 delivery Thu, Sep 3"
text_added: "EUR 49.82 delivery"
text_added: "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port..."
text_added: "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige"
text_added: "148 ratings"
text_added: "300+ bought in past month"
text_added: "Price, product page EUR 68.54 EUR 68 . 54 List: EUR 85.68 List: EUR 85.68 EUR85.68"
text_added: "EUR 68.54 List: EUR 85.68"
text_added: "EUR 68.54 EUR 68 . 54"
text_added: "54"
text_added: "List: EUR 85.68 EUR85.68"
text_added: "EUR 85.68 EUR85.68"
text_added: "EUR 51.58 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 51.58 delivery Thu, Sep 3"
text_added: "EUR 51.58 delivery"
text_added: "Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo..."
text_added: "Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black"
text_added: "1,373 ratings"
text_added: "Price, product page EUR 33.36 EUR 33 . 36 List: EUR 42.83 List: EUR 42.83 EUR42.83"
text_added: "EUR 33.36 List: EUR 42.83"
text_added: "EUR 33.36 EUR 33 . 36"
text_added: "33"
text_added: "36"
text_added: "List: EUR 42.83 EUR42.83"
text_added: "EUR 42.83 EUR42.83"
text_added: "EUR 51.96 delivery Sep 2 - 7 Ships to Germany"
text_added: "EUR 51.96 delivery Sep 2 - 7"
text_added: "EUR 51.96 delivery"
text_added: "Sep 2 - 7"
text_added: "Wrangler 22\" Hardside Spinner Carry-On Luggage, Charcoal"
text_added: "Price, product page EUR 36.41 EUR 36 . 41 List: EUR 46.28 List: EUR 46.28 EUR46.28"
text_added: "EUR 36.41 List: EUR 46.28"
text_added: "EUR 36.41 EUR 36 . 41"
text_added: "41"
text_added: "List: EUR 46.28 EUR46.28"
text_added: "EUR 46.28 EUR46.28"
text_added: "EUR 41 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 41 delivery Thu, Sep 3"
text_added: "EUR 41 delivery"
text_added: "BAGSMART Expandable Carry On Luggage 22 * 14 * 9 Airline Approved, Purple | Spinner Wheels, TSA Lock, Lightweight Hard She..."
text_added: "BAGSMART Expandable Carry On Luggage 22 * 14 * 9 Airline Approved, Purple | Spinner Wheels, TSA Lock, Lightweight Hard Shell, Suitcase,22x14x9 Airline Approved"
text_added: "557 ratings"
text_added: "Price, product page EUR 47.98 EUR 47 . 98 List: EUR 68.55 List: EUR 68.55 EUR68.55"
text_added: "EUR 47.98 List: EUR 68.55"
text_added: "EUR 47.98 EUR 47 . 98"
text_added: "List: EUR 68.55 EUR68.55"
text_added: "EUR 68.55 EUR68.55"
text_added: "EUR 48.29 delivery Fri, Sep 4 Ships to Germany"
text_added: "EUR 48.29 delivery Fri, Sep 4"
text_added: "EUR 48.29 delivery"
text_added: "Fri, Sep 4"
text_added: "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo..."
text_added: "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Navy Blue"
text_added: "Price, product page EUR 34.13 EUR 34 . 13"
text_added: "EUR 34.13"
text_added: "EUR 34.13 EUR 34 . 13"
text_added: "34"
text_added: "13"
text_added: "EUR 43.13 delivery Sep 2 - 9 Ships to Germany"
text_added: "EUR 43.13 delivery Sep 2 - 9"
text_added: "EUR 43.13 delivery"
text_added: "Sep 2 - 9"
text_added: "LIGHT FLIGHT Expandable 20\" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels"
text_added: "463 ratings"
text_added: "Price, product page EUR 42.84 EUR 42 . 84 Typical: EUR 53.98 Typical: EUR 53.98 EUR53.98"
text_added: "EUR 42.84 Typical: EUR 53.98"
text_added: "Typical: EUR 53.98 EUR53.98"
text_added: "EUR 46.88 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 46.88 delivery Thu, Sep 3"
text_added: "EUR 46.88 delivery"
text_added: "BAGSMART Carry-On Luggage 20\" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner..."
text_added: "BAGSMART Carry-On Luggage 20\" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
text_added: "1,506 ratings"
text_added: "Price, product page EUR 56.55 EUR 56 . 55 Typical: EUR 72.84 Typical: EUR 72.84 EUR72.84 Save 5% on 2 select item(s)"
text_added: "Price, product page EUR 56.55 EUR 56 . 55 Typical: EUR 72.84 Typical: EUR 72.84 EUR72.84"
text_added: "EUR 56.55 Typical: EUR 72.84"
text_added: "EUR 56.55 EUR 56 . 55"
text_added: "56"
text_added: "Typical: EUR 72.84 EUR72.84"
text_added: "EUR 72.84 EUR72.84"
text_added: "EUR 47.08 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 47.08 delivery Thu, Sep 3"
text_added: "EUR 47.08 delivery"
text_added: "Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe..."
text_added: "Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue"
text_added: "EUR 48.13 delivery Wed, Sep 23 Ships to Germany"
text_added: "EUR 48.13 delivery Wed, Sep 23"
text_added: "EUR 48.13 delivery"
text_added: "Wed, Sep 23"
text_added: "HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Z..."
text_added: "HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
text_added: "482 ratings"
text_added: "Price, product page EUR 84.84 EUR 84 . 84 Typical: EUR 94.26 Typical: EUR 94.26 EUR94.26"
text_added: "EUR 84.84 Typical: EUR 94.26"
text_added: "EUR 84.84 EUR 84 . 84"
text_added: "EUR 54.10 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 54.10 delivery Mon, Sep 7"
text_added: "EUR 54.10 delivery"
text_added: "Mon, Sep 7"
text_added: "LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Tr..."
text_added: "LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Travel Luggage with Double Tsa Locks, 20 Inch, Black"
text_added: "443 ratings"
text_added: "Price, product page EUR 174.82 EUR 174 . 82 List: EUR 205.68 List: EUR 205.68 EUR205.68"
text_added: "EUR 174.82 List: EUR 205.68"
text_added: "EUR 174.82 EUR 174 . 82"
text_added: "174"
text_added: "82"
text_added: "List: EUR 205.68 EUR205.68"
text_added: "EUR 205.68 EUR205.68"
text_added: "EUR 52.29 delivery Thu, Sep 17 Ships to Germany"
text_added: "EUR 52.29 delivery Thu, Sep 17"
text_added: "EUR 52.29 delivery"
text_added: "Travelers Club Chicago Hardside Expandable Spinner Luggage, Teal, 22\" Carry-On"
text_added: "38,166 ratings"
text_added: "Price, product page EUR 50.56 EUR 50 . 56 Save EUR 2.63 EUR 2.63 off coupon applied Save EUR 2.63 with coupon"
text_added: "Price, product page EUR 50.56 EUR 50 . 56"
text_added: "EUR 50.56"
text_added: "EUR 50.56 EUR 50 . 56"
text_added: "Save EUR 2.63 EUR 2.63 off coupon applied Save EUR 2.63 with coupon"
text_added: "Save EUR 2.63 with coupon"
text_added: "Save EUR 2.63"
text_added: "EUR 48.09 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 48.09 delivery Thu, Sep 3"
text_added: "EUR 48.09 delivery"
text_added: "Travelers Club Skyline 22\" Carry-On Spinner Luggage, Skyline Blue"
text_added: "1,342 ratings"
text_added: "Price, product page EUR 45.41 EUR 45 . 41 Save EUR 4.62 EUR 4.62 off coupon applied Save EUR 4.62 with coupon"
text_added: "Price, product page EUR 45.41 EUR 45 . 41"
text_added: "EUR 45.41"
text_added: "EUR 45.41 EUR 45 . 41"
text_added: "45"
text_added: "Save EUR 4.62 EUR 4.62 off coupon applied Save EUR 4.62 with coupon"
text_added: "Save EUR 4.62 with coupon"
text_added: "Save EUR 4.62"
