=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=2GG71RYV12XXO&sprefix=hard+shell+carry+on+luggage%2Caps%2C250&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 46ec5f0d-7c75-4013-b918-b1bfe80a772f
document_revision: 12418
nodes_returned: 5028
actions_returned: 0
stats: rawNodes=12418 returnedNodes=5028 textChars=280755 groups=153 droppedHidden=5579 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                child_refs: n1407
                                                - ref=n1407 index=1407 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3507.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1408
                                                  - ref=n1408 index=1408 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3507.6 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1409
                                                    - ref=n1409 index=1409 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3507.6 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1410
                                                      - ref=n1410 index=1410 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3507.6 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1411
                                                        - ref=n1411 index=1411 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3507.6 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1412
                                                          - ref=n1412 index=1412 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=3508.6 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g1413 index=1413 <div> role=listitem boundary=listitem group=rg7[21] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=3019.0 width=267.6 height=561.6)
                    name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                    subtree_text: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell 4.4 4.4 out of 5 stars (1.5K) 500+ bought in past month Price, product page EUR 56.55 EUR 56 . 55 Typical: EUR 72.84 Typical: EUR 72.84 EUR72.84 Save 5% on 2 select item(s) EUR 47.08 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1414
                    - ref=n1414 index=1414 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=3019.0 width=267.6 height=561.6)
                      name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                      child_refs: n1415
                      - ref=n1415 index=1415 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=3019.0 width=259.6 height=553.6)
                        name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                        child_refs: n1416
                        - ref=n1416 index=1416 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=3019.0 width=259.6 height=553.6)
                          name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                          child_refs: n1417
                          - ref=n1417 index=1417 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=3019.0 width=259.6 height=553.6)
                            name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                            child_refs: n1418
                            - ref=n1418 index=1418 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=3020.0 width=257.6 height=539.6)
                              name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                              child_refs: n1419, n1422
                              - ref=n1419 index=1419 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=3020.0 width=257.6 height=241.6)
                                name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                                child_refs: n1420
                                - ref=n1420 index=1420 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3020.0 width=241.6 height=241.6)
                                  name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                                  child_refs: n1421
                                  - ref=n1421 index=1421 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3020.0 width=241.6 height=241.6)
                                    name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                              - ref=n1422 index=1422 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=3269.6 width=257.6 height=290.0)
                                name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                child_refs: n1423, n1428, n1438, n1458, n1469
                                - ref=n1423 index=1423 <div> role=generic group=rg51[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3269.6 width=241.6 height=96.0)
                                  name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                  child_refs: e1424
                                  - ref=e1424 index=1424 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=3269.6 width=241.6 height=96.0)
                                    name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                    child_refs: n1425
                                    - ref=n1425 index=1425 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3269.6 width=241.6 height=96.0)
                                      name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                      child_refs: n1426
                                      - ref=n1426 index=1426 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3271.6 width=239.2 height=164.0)
                                        direct_text: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                        child_refs: n1427
                                - ref=n1428 index=1428 <div> role=generic group=rg51[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3365.6 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n1429, n1435
                                  - ref=n1429 index=1429 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3369.6 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n1430, n1432
                                    - ref=n1430 index=1430 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=3373.6 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e1431
                                      - ref=e1431 index=1431 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=3369.6 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1432 index=1432 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=3373.6 width=31.9 height=15.0)
                                      name: 1,506 ratings
                                      subtree_text: (1.5K)
                                      child_refs: n1433
                                      - ref=n1433 index=1433 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=3373.6 width=31.9 height=16.0)
                                        name: 1,506 ratings
                                        child_refs: e1434
                                        - ref=e1434 index=1434 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=3373.6 width=31.9 height=15.0)
                                          name: 1,506 ratings
                                          attrs: aria-label="1,506 ratings"
                                  - ref=n1436 index=1436 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3394.6 width=175.0 height=17.0)
                                    direct_text: 500+ bought in past month
                                    child_refs: n1437
                                - ref=e1441 index=1441 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=3434.6 width=185.8 height=17.0)
                                  name: EUR 56.55 Typical: EUR 72.84
                                  subtree_text: EUR 56.55 EUR 56 . 55 Typical: EUR 72.84 Typical: EUR 72.84 EUR72.84
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1442, n1449
                                  - ref=n1443 index=1443 <span> role=generic group=rg52[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3425.9 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1444
                                  - ref=n1445 index=1445 <span> role=generic group=rg52[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=3421.6 width=32.8 height=33.0)
                                    direct_text: 56
                                    child_refs: n1446
                                  - ref=n1447 index=1447 <span> role=generic group=rg52[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=3425.9 width=15.2 height=16.0)
                                    direct_text: 55
                                    child_refs: n1448
                                  - ref=n1450 index=1450 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.9 y=3434.6 width=51.5 height=17.0)
                                    direct_text: Typical:
                                    child_refs: n1451
                                - ref=n1454 index=1454 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3454.6 width=66.6 height=20.0)
                                  direct_text: Save 5%
                                  child_refs: n1455
                                - ref=n1456 index=1456 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.3 y=3457.6 width=102.6 height=15.0)
                                  direct_text: on 2 select item(s)
                                  child_refs: n1457
                                - ref=n1462 index=1462 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3479.6 width=241.6 height=20.0)
                                  direct_text: EUR 47.08 delivery
                                  child_refs: n1463, n1464
                                  - ref=n1464 index=1464 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=3480.6 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n1465
                                - ref=n1467 index=1467 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3503.1 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1468
                                - ref=n1469 index=1469 <div> role=generic group=rg51[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3519.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1470
                                  - ref=n1470 index=1470 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3523.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1471
                                    - ref=n1471 index=1471 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3527.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1472
                                      - ref=n1472 index=1472 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3527.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1473
                                        - ref=n1473 index=1473 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3527.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1474
                                          - ref=n1474 index=1474 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3527.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1475
                                            - ref=n1475 index=1475 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3527.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1476
                                              - ref=n1476 index=1476 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3527.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1477
                                                - ref=n1477 index=1477 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3527.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1478
                                                  - ref=n1478 index=1478 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3527.6 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1479
                                                    - ref=n1479 index=1479 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3527.6 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1480
                                                      - ref=n1480 index=1480 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3527.6 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1481
                                                        - ref=n1481 index=1481 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3527.6 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1482
                                                          - ref=n1482 index=1482 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=3528.6 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g1483 index=1483 <div> role=listitem boundary=listitem group=rg7[22] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=3019.0 width=267.6 height=561.6)
                    name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                    subtree_text: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue 4.6 4.6 out of 5 stars (429) 300+ bought in past month Price, product page EUR 235.68 EUR 235 . 68 EUR 48.13 delivery Wed, Sep 23 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1484
                    - ref=n1484 index=1484 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=3019.0 width=267.6 height=561.6)
                      name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                      child_refs: n1485
                      - ref=n1485 index=1485 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=3019.0 width=259.6 height=553.6)
                        name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                        child_refs: n1486
                        - ref=n1486 index=1486 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=3019.0 width=259.6 height=553.6)
                          name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                          child_refs: n1487
                          - ref=n1487 index=1487 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=3019.0 width=259.6 height=553.6)
                            name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                            child_refs: n1488
                            - ref=n1488 index=1488 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=3020.0 width=257.6 height=519.6)
                              name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                              child_refs: n1489, n1492
                              - ref=n1489 index=1489 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=3020.0 width=257.6 height=241.6)
                                name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                                child_refs: n1490
                                - ref=n1490 index=1490 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3020.0 width=241.6 height=241.6)
                                  name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                                  child_refs: n1491
                                  - ref=n1491 index=1491 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3020.0 width=241.6 height=241.6)
                                    name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                              - ref=n1492 index=1492 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=3269.6 width=257.6 height=270.0)
                                name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                child_refs: n1493, n1498, n1508, n1519, n1530
                                - ref=n1493 index=1493 <div> role=generic group=rg53[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3269.6 width=241.6 height=96.0)
                                  name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                  child_refs: e1494
                                  - ref=e1494 index=1494 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=3269.6 width=241.6 height=96.0)
                                    name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                    child_refs: n1495
                                    - ref=n1495 index=1495 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3269.6 width=241.6 height=96.0)
                                      name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                      child_refs: n1496
                                      - ref=n1496 index=1496 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3271.6 width=240.5 height=164.0)
                                        direct_text: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                        child_refs: n1497
                                - ref=n1498 index=1498 <div> role=generic group=rg53[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3365.6 width=241.6 height=48.0)
                                  name: 4.6 out of 5 stars, rating details
                                  child_refs: n1499, n1505
                                  - ref=n1499 index=1499 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3369.6 width=241.6 height=24.0)
                                    name: 4.6 out of 5 stars, rating details
                                    child_refs: n1500, n1502
                                    - ref=n1500 index=1500 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=3373.6 width=75.0 height=15.0)
                                      name: 4.6 out of 5 stars, rating details
                                      child_refs: e1501
                                      - ref=e1501 index=1501 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=3369.6 width=75.0 height=24.0)
                                        name: 4.6 out of 5 stars, rating details
                                        attrs: aria-label="4.6 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1502 index=1502 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=3373.6 width=28.6 height=15.0)
                                      name: 429 ratings
                                      subtree_text: (429)
                                      child_refs: n1503
                                      - ref=n1503 index=1503 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=3373.6 width=28.6 height=16.0)
                                        name: 429 ratings
                                        child_refs: e1504
                                        - ref=e1504 index=1504 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=3373.6 width=28.6 height=15.0)
                                          name: 429 ratings
                                          attrs: aria-label="429 ratings"
                                  - ref=n1506 index=1506 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3394.6 width=175.0 height=17.0)
                                    direct_text: 300+ bought in past month
                                    child_refs: n1507
                                - ref=e1511 index=1511 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=3434.6 width=88.9 height=17.0)
                                  name: EUR 235.68
                                  subtree_text: EUR 235.68 EUR 235 . 68
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1512
                                  - ref=n1513 index=1513 <span> role=generic group=rg54[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3425.9 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1514
                                  - ref=n1515 index=1515 <span> role=generic group=rg54[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=3421.6 width=49.2 height=33.0)
                                    direct_text: 235
                                    child_refs: n1516
                                  - ref=n1517 index=1517 <span> role=generic group=rg54[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=898.0 y=3425.9 width=15.2 height=16.0)
                                    direct_text: 68
                                    child_refs: n1518
                                - ref=n1523 index=1523 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3459.6 width=241.6 height=20.0)
                                  direct_text: EUR 48.13 delivery
                                  child_refs: n1524, n1525
                                  - ref=n1525 index=1525 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=3460.6 width=81.2 height=17.0)
                                    direct_text: Wed, Sep 23
                                    child_refs: n1526
                                - ref=n1528 index=1528 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3483.1 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1529
                                - ref=n1530 index=1530 <div> role=generic group=rg53[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3499.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1531
                                  - ref=n1531 index=1531 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3503.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1532
                                    - ref=n1532 index=1532 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3507.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1533
                                      - ref=n1533 index=1533 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3507.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1534
                                        - ref=n1534 index=1534 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3507.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1535
                                          - ref=n1535 index=1535 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3507.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1536
                                            - ref=n1536 index=1536 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3507.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1537
                                              - ref=n1537 index=1537 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3507.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1538
                                                - ref=n1538 index=1538 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3507.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1539
                                                  - ref=n1539 index=1539 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3507.6 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1540
                                                    - ref=n1540 index=1540 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3507.6 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1541
                                                      - ref=n1541 index=1541 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3507.6 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1542
                                                        - ref=n1542 index=1542 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3507.6 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1543
                                                          - ref=n1543 index=1543 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=3508.6 width=239.6 height=30.0)
                                                            name: Add to cart
