=== SNAPSHOT ===
url: https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22
title: Issues · microsoft/vscode · GitHub
snapshot_id: 649173fc-9697-49af-b9df-d024345db11a
document_revision: 5054
nodes_returned: 2383
actions_returned: 0
stats: rawNodes=5054 returnedNodes=2383 textChars=134845 groups=87 droppedHidden=2062 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[6] ref=g6 <div> role=none actions=scroll visible=true viewport=true hit=true occluded=false "Sort by"
                                                        child_refs: n638
                                                    - ref=n643 index=643 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=304.5 y=583.0 width=1.0 height=1.0)
                                                      direct_text: Status: Open.
                                                      child_refs: n644
                                                    - ref=n645 index=645 <div> role=generic group=rg24[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=621.5 width=777.0 height=28.0)
                                                      name: Backlog
                                                      child_refs: n646
                                                      - ref=n646 index=646 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=621.5 width=769.0 height=28.0)
                                                        name: Backlog
                                                        child_refs: n647
                                                        - ref=n647 index=647 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=621.5 width=769.0 height=18.0)
                                                          name: Backlog
                                                          child_refs: n648
                                                          - ref=n648 index=648 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=621.5 width=401.7 height=18.0)
                                                            name: Backlog
                                                            child_refs: n649, n654, n663, e664
                                                            - ref=n650 index=650 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=623.5 width=46.7 height=14.0)
                                                              direct_text: # 283151
                                                              child_refs: n651
                                                            - ref=n652 index=652 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=621.5 width=1.0 height=1.0)
                                                              direct_text: In microsoft/vscode;
                                                              child_refs: n653
                                                            - ref=n655 index=655 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=623.5 width=7.3 height=14.0)
                                                              direct_text: ·
                                                            - ref=e656 index=656 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=378.4 y=623.5 width=136.7 height=14.0)
                                                              name: Shivam Agarwal (skbtwiz)
                                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20author%3Askbtwiz" aria-keyshortcuts="Alt+ArrowUp"
                                                              child_refs: n657, n658
                                                            - ref=n659 index=659 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=518.5 y=623.5 width=43.4 height=14.0)
                                                              direct_text: opened
                                                              child_refs: n660
                                                            - ref=n661 index=661 <relative-time> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=561.9 y=623.5 width=88.1 height=14.0)
                                                              name: Dec 12, 2025, 3:53 PM EST
                                                              direct_text: on Dec 12, 2025
                                                              attrs: datetime="2025-12-12T20:53:26.000Z" title="Dec 12, 2025, 3:53 PM EST"
                                                              child_refs: n662
                                                            - ref=n663 index=663 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=650.0 y=623.5 width=10.7 height=14.0)
                                                              direct_text: ·
                                                            - ref=e664 index=664 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=660.6 y=621.5 width=62.0 height=18.0)
                                                              name: Backlog
                                                              attrs: href="https://github.com/microsoft/vscode/milestone/8" aria-label="Backlog"
                                                              child_refs: n665
                                                              - ref=n665 index=665 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.0 y=621.5 width=42.7 height=18.0)
                                                                name: Backlog
                                                                attrs: title="Backlog"
                                                                child_refs: n666
                                                    - ref=n667 index=667 <div> role=generic group=rg24[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=561.5 width=220.0 height=88.0)
                                                      name: 3 linked PRs
                                                      child_refs: n668, n672, n677
                                                      - ref=n668 index=668 <div> role=generic group=rg26[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=561.5 width=45.0 height=88.0)
                                                        name: 3 linked PRs
                                                        child_refs: e669
                                                        - ref=e669 index=669 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1102.0 y=596.5 width=26.7 height=18.0)
                                                          name: 3 linked PRs
                                                          subtree_text: 3
                                                          attrs: type="button" aria-label="3 linked PRs" aria-haspopup="true" aria-expanded="false" aria-describedby="_r_ej_"
                                                          states: expanded=false
                                                          child_refs: n670
                                                          - ref=n671 index=671 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1122.0 y=596.5 width=6.7 height=18.0)
                                                            direct_text: 3
                                                      - ref=n672 index=672 <div> role=generic group=rg26[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=561.5 width=45.0 height=88.0)
                                                        name: 1 comment;
                                                        attrs: aria-label="1 comment;"
                                                        child_refs: n673
                                                        - ref=n674 index=674 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1175.0 y=596.5 width=6.7 height=18.0)
                                                          direct_text: 1
                                                        - ref=n675 index=675 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=605.0 width=1.0 height=1.0)
                                                          direct_text: comment
                                                          child_refs: n676
                                                      - ref=n677 index=677 <div> role=generic group=rg26[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1261.0 y=561.5 width=45.0 height=88.0)
                                                        name: anthonykim1 is assigned
                                                        child_refs: e678
                                                        - ref=e678 index=678 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1286.0 y=595.5 width=20.0 height=20.0)
                                                          name: anthonykim1 is assigned
                                                          attrs: aria-label="anthonykim1 is assigned" href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20assignee%3Aanthonykim1" aria-keyshortcuts="Alt+ArrowUp"
                                                          child_refs: n679
                                                          - ref=n679 index=679 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1286.0 y=595.5 width=20.0 height=20.0)
                                                            name: anthonykim1
                                                            attrs: alt="anthonykim1" src="https://avatars.githubusercontent.com/u/62267334?s=64&u=a15ff7b4c92447051004ad2692fdfce8785f6a90&v=4"
                                              - ref=n680 index=680 <div> role=generic group=rg18[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.0 y=650.5 width=1045.0 height=65.0)
                                                name: Chat panel blends into release notes when the window is narrow: Status: Open. Backlog. More information available below.
                                                child_refs: n681
                                                - ref=n681 index=681 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.0 y=650.5 width=1045.0 height=64.0)
                                                  name: Chat panel blends into release notes when the window is narrow: Status: Open. Backlog. More information available below.
                                                  child_refs: e682
                                                  - ref=e682 index=682 <li> role=listitem boundary=listitem actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=281.0 y=650.5 width=1045.0 height=64.0)
                                                    name: Chat panel blends into release notes when the window is narrow: Status: Open. Backlog. More information available below.
                                                    subtree_text: Chat panel blends into release notes when the window is narrow bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues Status: Open. # 282039 In microsoft/vscode; · Raymond Zhao ( rzhao271 ) opened on Dec 8, 2025 · Backlog 1 2 comments
                                                    attrs: aria-label="Chat panel blends into release notes when the window is narrow: Status: Open. Backlog. More information available below." role="listitem"
                                                    child_refs: n683, n714, n720, n742
                                                    - ref=n684 index=684 <h3> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=661.5 width=490.8 height=17.0)
                                                      name: Chat panel blends into release notes when the window is narrow
                                                      child_refs: e685
                                                      - ref=e685 index=685 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=321.0 y=661.5 width=490.8 height=17.0)
                                                        name: Chat panel blends into release notes when the window is narrow
                                                        attrs: href="/microsoft/vscode/issues/282039" aria-keyshortcuts="Alt+ArrowUp"
                                                        child_refs: n686
                                                        - ref=n687 index=687 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=661.5 width=490.8 height=17.0)
                                                          direct_text: Chat panel blends into release notes when the window is narrow
                                                          child_refs: n688
                                                    - ref=e691 index=691 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=815.8 y=661.5 width=38.0 height=16.0)
                                                      name: bug Issue identified by VS Code Team member as probable bug
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTM=-tooltip _r_7v_"
                                                      child_refs: n692, n696
                                                      - ref=n694 index=694 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.8 y=663.5 width=20.0 height=14.0)
                                                        direct_text: bug
                                                        child_refs: n695
                                                      - ref=n696 index=696 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=853.8 y=659.5 width=1.0 height=1.0)
                                                        direct_text: Issue identified by VS Code Team member as probable bug
                                                        child_refs: n697
                                                    - ref=e699 index=699 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=857.8 y=661.5 width=82.7 height=16.0)
                                                      name: help wanted Issues identified as good community contribution opportunities
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3A%22help%20wanted%22" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTY=-tooltip _r_80_"
                                                      child_refs: n700, n704
                                                      - ref=n702 index=702 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=866.8 y=663.5 width=64.7 height=14.0)
                                                        direct_text: help wanted
                                                        child_refs: n703
                                                      - ref=n704 index=704 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=940.5 y=659.5 width=1.0 height=1.0)
                                                        direct_text: Issues identified as good community contribution opportunities
                                                        child_refs: n705
                                                    - ref=e707 index=707 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=944.5 y=661.5 width=64.0 height=16.0)
                                                      name: webview Webview issues
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Awebview" aria-describedby="MDU6TGFiZWw0MDMxNTQ2NjY=-tooltip _r_81_"
                                                      child_refs: n708, n712
                                                      - ref=n710 index=710 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=953.5 y=663.5 width=46.0 height=14.0)
                                                        direct_text: webview
                                                        child_refs: n711
                                                      - ref=n712 index=712 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.5 y=659.5 width=1.0 height=1.0)
                                                        direct_text: Webview issues
                                                        child_refs: n713
                                                    - ref=n718 index=718 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=304.5 y=672.0 width=1.0 height=1.0)
                                                      direct_text: Status: Open.
                                                      child_refs: n719
                                                    - ref=n720 index=720 <div> role=generic group=rg27[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=686.5 width=777.0 height=28.0)
                                                      name: Backlog
                                                      child_refs: n721
                                                      - ref=n721 index=721 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=686.5 width=769.0 height=28.0)
                                                        name: Backlog
                                                        child_refs: n722
                                                        - ref=n722 index=722 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=686.5 width=769.0 height=18.0)
                                                          name: Backlog
                                                          child_refs: n723
                                                          - ref=n723 index=723 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=686.5 width=401.7 height=18.0)
                                                            name: Backlog
                                                            child_refs: n724, n729, n738, e739
                                                            - ref=n725 index=725 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=688.5 width=46.7 height=14.0)
                                                              direct_text: # 282039
                                                              child_refs: n726
                                                            - ref=n727 index=727 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=686.5 width=1.0 height=1.0)
                                                              direct_text: In microsoft/vscode;
                                                              child_refs: n728
                                                            - ref=n730 index=730 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=688.5 width=7.3 height=14.0)
                                                              direct_text: ·
                                                            - ref=e731 index=731 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=378.4 y=688.5 width=143.4 height=14.0)
                                                              name: Raymond Zhao (rzhao271)
                                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20author%3Arzhao271" aria-keyshortcuts="Alt+ArrowUp"
                                                              child_refs: n732, n733
                                                            - ref=n734 index=734 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=525.2 y=688.5 width=43.4 height=14.0)
                                                              direct_text: opened
                                                              child_refs: n735
                                                            - ref=n736 index=736 <relative-time> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=568.6 y=688.5 width=81.4 height=14.0)
                                                              name: Dec 8, 2025, 1:27 PM EST
                                                              direct_text: on Dec 8, 2025
                                                              attrs: datetime="2025-12-08T18:27:24.000Z" title="Dec 8, 2025, 1:27 PM EST"
                                                              child_refs: n737
                                                            - ref=n738 index=738 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=650.0 y=688.5 width=10.7 height=14.0)
                                                              direct_text: ·
                                                            - ref=e739 index=739 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=660.7 y=686.5 width=62.0 height=18.0)
                                                              name: Backlog
                                                              attrs: href="https://github.com/microsoft/vscode/milestone/8" aria-label="Backlog"
                                                              child_refs: n740
                                                              - ref=n740 index=740 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.0 y=686.5 width=42.7 height=18.0)
                                                                name: Backlog
                                                                attrs: title="Backlog"
                                                                child_refs: n741
                                                    - ref=n742 index=742 <div> role=generic group=rg27[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=650.5 width=220.0 height=64.0)
                                                      name: 1 linked PR
                                                      child_refs: n743, n747, n752
                                                      - ref=n743 index=743 <div> role=generic group=rg29[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=650.5 width=45.0 height=64.0)
                                                        name: 1 linked PR
                                                        child_refs: e744
                                                        - ref=e744 index=744 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1102.0 y=673.5 width=26.7 height=18.0)
                                                          name: 1 linked PR
                                                          attrs: type="button" aria-label="1 linked PR"
                                                          child_refs: n745
                                                          - ref=n746 index=746 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1122.0 y=673.5 width=6.7 height=18.0)
                                                            direct_text: 1
                                                      - ref=n747 index=747 <div> role=generic group=rg29[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=650.5 width=45.0 height=64.0)
                                                        name: 2 comments;
                                                        attrs: aria-label="2 comments;"
                                                        child_refs: n748
                                                        - ref=n749 index=749 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1175.0 y=673.5 width=6.7 height=18.0)
                                                          direct_text: 2
                                                        - ref=n750 index=750 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=682.0 width=1.0 height=1.0)
                                                          direct_text: comments
                                                          child_refs: n751
                                                      - ref=n752 index=752 <div> role=generic group=rg29[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1261.0 y=650.5 width=45.0 height=64.0)
                                                        name: mjbvz is assigned
                                                        child_refs: e753
                                                        - ref=e753 index=753 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1286.0 y=672.5 width=20.0 height=20.0)
                                                          name: mjbvz is assigned
                                                          attrs: aria-label="mjbvz is assigned" href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20assignee%3Amjbvz" aria-keyshortcuts="Alt+ArrowUp"
                                                          child_refs: n754
                                                          - ref=n754 index=754 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1286.0 y=672.5 width=20.0 height=20.0)
                                                            name: mjbvz
                                                            attrs: alt="mjbvz" src="https://avatars.githubusercontent.com/u/12821956?s=64&u=a3fbee3660f44f68c36889429bf76645fa2cfc65&v=4"
                                              - ref=n755 index=755 <div> role=generic group=rg18[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.0 y=715.5 width=1045.0 height=89.0)
                                                name: Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens): Status: Open. Backlog. More information available below.
                                                child_refs: n756
                                                - ref=n756 index=756 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.0 y=715.5 width=1045.0 height=88.0)
                                                  name: Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens): Status: Open. Backlog. More information available below.
                                                  child_refs: e757
                                                  - ref=e757 index=757 <li> role=listitem boundary=listitem actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=281.0 y=715.5 width=1045.0 height=88.0)
                                                    name: Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens): Status: Open. Backlog. More information available below.
                                                    subtree_text: Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens) bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities Status: Open. # 281045 In microsoft/vscode; · mmcintyre123 opened on Dec 3, 2025 ·
                                                    attrs: role="listitem"
                                                    child_refs: n758, n789, n795, n816
                                                    - ref=n759 index=759 <h3> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=726.5 width=705.8 height=41.0)
                                                      name: Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens)
                                                      child_refs: e760
                                                      - ref=e760 index=760 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=321.0 y=726.5 width=705.8 height=41.0)
                                                        name: Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens)
                                                        attrs: href="/microsoft/vscode/issues/281045" aria-keyshortcuts="Alt+ArrowUp"
                                                        child_refs: n761
                                                        - ref=n762 index=762 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=726.5 width=705.8 height=41.0)
                                                          direct_text: Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens)
                                                          child_refs: n763
                                                    - ref=e766 index=766 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=593.5 y=750.5 width=38.0 height=16.0)
                                                      name: bug Issue identified by VS Code Team member as probable bug
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTM=-tooltip _r_88_"
                                                      child_refs: n767, n771
                                                      - ref=n769 index=769 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=602.5 y=752.5 width=20.0 height=14.0)
                                                        direct_text: bug
                                                        child_refs: n770
                                                      - ref=n771 index=771 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=631.5 y=748.5 width=1.0 height=1.0)
                                                        direct_text: Issue identified by VS Code Team member as probable bug
                                                        child_refs: n772
                                                    - ref=e774 index=774 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=635.5 y=750.5 width=30.7 height=16.0)
                                                      name: git GIT issues
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Agit" aria-describedby="MDU6TGFiZWwyOTY4MzUzNzk=-tooltip _r_89_"
                                                      child_refs: n775, n779
                                                      - ref=n777 index=777 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=644.5 y=752.5 width=12.7 height=14.0)
                                                        direct_text: git
                                                        child_refs: n778
                                                      - ref=n779 index=779 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=666.2 y=748.5 width=1.0 height=1.0)
                                                        direct_text: GIT issues
                                                        child_refs: n780
                                                    - ref=e782 index=782 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=670.2 y=750.5 width=82.7 height=16.0)
                                                      name: help wanted Issues identified as good community contribution opportunities
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3A%22help%20wanted%22" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTY=-tooltip _r_8a_"
                                                      child_refs: n783, n787
                                                      - ref=n785 index=785 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=679.2 y=752.5 width=64.7 height=14.0)
                                                        direct_text: help wanted
                                                        child_refs: n786
                                                      - ref=n787 index=787 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=752.9 y=748.5 width=1.0 height=1.0)
                                                        direct_text: Issues identified as good community contribution opportunities
                                                        child_refs: n788
                                                    - ref=n793 index=793 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=304.5 y=737.0 width=1.0 height=1.0)
                                                      direct_text: Status: Open.
                                                      child_refs: n794
                                                    - ref=n795 index=795 <div> role=generic group=rg30[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=775.5 width=777.0 height=28.0)
                                                      name: Backlog
                                                      child_refs: n796
                                                      - ref=n796 index=796 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=775.5 width=769.0 height=28.0)
                                                        name: Backlog
                                                        child_refs: n797
                                                        - ref=n797 index=797 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=775.5 width=769.0 height=18.0)
                                                          name: Backlog
                                                          child_refs: n798
                                                          - ref=n798 index=798 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=775.5 width=333.6 height=18.0)
                                                            name: Backlog
                                                            child_refs: n799, n804, n812, e813
                                                            - ref=n800 index=800 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=777.5 width=46.7 height=14.0)
                                                              direct_text: # 281045
                                                              child_refs: n801
                                                            - ref=n802 index=802 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=775.5 width=1.0 height=1.0)
                                                              direct_text: In microsoft/vscode;
                                                              child_refs: n803
                                                            - ref=n805 index=805 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=777.5 width=7.3 height=14.0)
                                                              direct_text: ·
                                                            - ref=e806 index=806 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=378.4 y=777.5 width=75.4 height=14.0)
                                                              name: mmcintyre123
                                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20author%3Ammcintyre123" aria-keyshortcuts="Alt+ArrowUp"
                                                              child_refs: n807
                                                            - ref=n808 index=808 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=457.1 y=777.5 width=43.4 height=14.0)
                                                              direct_text: opened
                                                              child_refs: n809
                                                            - ref=n810 index=810 <relative-time> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=500.5 y=777.5 width=81.4 height=14.0)
                                                              name: Dec 3, 2025, 2:33 PM EST
                                                              direct_text: on Dec 3, 2025
                                                              attrs: datetime="2025-12-03T19:33:07.000Z" title="Dec 3, 2025, 2:33 PM EST"
                                                              child_refs: n811
                                                            - ref=n812 index=812 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.9 y=777.5 width=10.7 height=14.0)
                                                              direct_text: ·
                                                            - ref=e813 index=813 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=592.6 y=775.5 width=62.0 height=18.0)
                                                              name: Backlog
                                                              attrs: href="https://github.com/microsoft/vscode/milestone/8" aria-label="Backlog"
                                                              child_refs: n814
                                                              - ref=n814 index=814 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=611.9 y=775.5 width=42.7 height=18.0)
                                                                name: Backlog
                                                                attrs: title="Backlog"
