=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: 35b7d72a-cd6d-477f-b114-192562b1d999
document_revision: 3812
nodes_returned: 2028
actions_returned: 0
stats: rawNodes=3812 returnedNodes=2028 textChars=36093 groups=53 droppedHidden=1156 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
        - ref=n208 index=208 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=349.0 width=1351.0 height=4350.5)
          name: Get your game on
          child_refs: n209, n215, n485
          - ref=n211 index=211 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.0 y=360.0 width=710.5 height=17.0)
            direct_text: You are on amazon.com. You can also shop on Amazon Germany for millions of products with fast local delivery.
            child_refs: n212
          - ref=e213 index=213 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=938.2 y=360.0 width=188.8 height=17.0)
            name: Click here to go to amazon.de
            child_refs: n214
          - ref=n215 index=215 <div> role=generic group=rg14[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=10.0 y=389.0 width=1331.0 height=900.0)
            name: Get your game on
            child_refs: n216, n227, n238, n277, n316, n362, n403, n444
            - ref=n216 index=216 <div> role=generic group=rg15[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=409.0 width=332.8 height=420.0)
              name: Get your game on
              child_refs: n217
              - ref=n217 index=217 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=409.0 width=312.8 height=420.0)
                name: Get your game on
                child_refs: n218, e221
                - ref=n219 index=219 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=429.0 width=272.8 height=27.3)
                  name: Get your game on
                  child_refs: n220
                - ref=e221 index=221 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=466.3 width=272.8 height=347.7)
                  name: Get your game on Shop gaming
                  subtree_text: Shop gaming Shop gaming
                  child_refs: n222, n225
                  - ref=n222 index=222 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=466.3 width=272.8 height=303.7)
                    name: Get your game on
                    child_refs: n223
                    - ref=n223 index=223 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=466.3 width=272.8 height=303.7)
                      name: Get your game on
                      child_refs: n224
                      - ref=n224 index=224 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-12.9 y=466.3 width=378.6 height=303.7)
                        name: Get your game on
                        attrs: alt="Get your game on" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2026/Gaming_26/Fuji_Gaming_SingleImageCard_C-1._SY304_CB762596570_.jpg"
            - ref=n227 index=227 <div> role=generic group=rg15[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=342.8 y=409.0 width=332.8 height=420.0)
              name: Shop Back to School
              child_refs: n228
              - ref=n228 index=228 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=409.0 width=312.8 height=420.0)
                name: Shop Back to School
                child_refs: n229, e232
                - ref=n230 index=230 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=429.0 width=272.8 height=54.6)
                  name: Must-haves for every student
                  child_refs: n231
                - ref=e232 index=232 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=493.6 width=272.8 height=320.4)
                  name: Shop Back to School Shop Back to School
                  child_refs: n233, n236
                  - ref=n233 index=233 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=493.6 width=272.8 height=276.4)
                    name: Shop Back to School
                    child_refs: n234
                    - ref=n234 index=234 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=493.6 width=272.8 height=276.4)
                      name: Shop Back to School
                      child_refs: n235
                      - ref=n235 index=235 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=336.8 y=493.6 width=344.6 height=276.4)
                        name: Shop Back to School
                        attrs: alt="Shop Back to School" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2026/BTS2026/Fuji_SingleImageCard_BTS_SH26_1x._SY304_CB788455970_.jpg"
            - ref=n238 index=238 <div> role=generic group=rg15[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.5 y=409.0 width=332.8 height=420.0)
              name: Jeans under $50
              child_refs: n239
              - ref=n239 index=239 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=409.0 width=312.8 height=420.0)
                name: Jeans under $50
                child_refs: n240, n243, n274
                - ref=n241 index=241 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=429.0 width=272.8 height=27.3)
                  name: Shop Fashion for less
                  child_refs: n242
                - ref=n243 index=243 <div> role=generic group=rg16[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=466.3 width=312.8 height=303.7)
                  name: Jeans under $50
                  child_refs: n244, n259
                  - ref=n244 index=244 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=466.3 width=272.8 height=151.8)
                    name: Jeans under $50
                    child_refs: n245, n252
                    - ref=n245 index=245 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=466.3 width=129.5 height=151.8)
                      name: Jeans under $50
                      child_refs: e246
                      - ref=e246 index=246 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=466.3 width=129.5 height=115.8)
                        name: Jeans under $50
                        attrs: aria-label="Jeans under $50"
                        child_refs: n247, n249
                        - ref=n247 index=247 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=466.3 width=129.5 height=115.8)
                          name: Jeans under $50
                          child_refs: n248
                          - ref=n248 index=248 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=677.4 y=466.3 width=185.7 height=115.8)
                            name: Jeans under $50
                            attrs: alt="Jeans under $50" src="https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_BOTTOMS_1x._SY116_CB624172947_.jpg"
                        - ref=n250 index=250 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=582.1 width=129.5 height=18.0)
                          direct_text: Jeans under $50
                          child_refs: n251
                    - ref=n252 index=252 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=466.3 width=129.5 height=151.8)
                      name: Tops under $25
                      child_refs: e253
                      - ref=e253 index=253 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=466.3 width=129.5 height=115.8)
                        name: Tops under $25
                        attrs: aria-label="Tops under $25"
                        child_refs: n254, n256
                        - ref=n254 index=254 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=466.3 width=129.5 height=115.8)
                          name: Tops under $25
                          child_refs: n255
                          - ref=n255 index=255 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.6 y=466.3 width=185.7 height=115.8)
                            name: Tops under $25
                            attrs: alt="Tops under $25" src="https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_TOPS_1x._SY116_CB623353881_.jpg"
                        - ref=n257 index=257 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=582.1 width=129.5 height=18.0)
                          direct_text: Tops under $25
                          child_refs: n258
                  - ref=n259 index=259 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=626.1 width=272.8 height=151.8)
                    name: Dresses under $30
                    child_refs: n260, n267
                    - ref=n260 index=260 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=626.1 width=129.5 height=151.8)
                      name: Dresses under $30
                      child_refs: e261
                      - ref=e261 index=261 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=626.1 width=129.5 height=115.8)
                        name: Dresses under $30
                        attrs: aria-label="Dresses under $30"
                        child_refs: n262, n264
                        - ref=n262 index=262 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=626.1 width=129.5 height=115.8)
                          name: Dresses under $30
                          child_refs: n263
                          - ref=n263 index=263 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=677.4 y=626.1 width=185.7 height=115.8)
                            name: Dresses under $30
                            attrs: alt="Dresses under $30" src="https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_DRESSES_1x._SY116_CB623353881_.jpg"
                        - ref=n265 index=265 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=742.0 width=129.5 height=18.0)
                          direct_text: Dresses under $30
                          child_refs: n266
                    - ref=n267 index=267 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=626.1 width=129.5 height=151.8)
                      name: Shoes under $50
                      child_refs: e268
                      - ref=e268 index=268 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=626.1 width=129.5 height=115.8)
                        name: Shoes under $50
                        attrs: aria-label="Shoes under $50"
                        child_refs: n269, n271
                        - ref=n269 index=269 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=626.1 width=129.5 height=115.8)
                          name: Shoes under $50
                          child_refs: n270
                          - ref=n270 index=270 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.6 y=626.1 width=185.7 height=115.8)
                            name: Shoes under $50
                            attrs: alt="Shoes under $50" src="https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_SHOES_1x._SY116_CB624172947_.jpg"
                        - ref=n272 index=272 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=742.0 width=129.5 height=18.0)
                          direct_text: Shoes under $50
                          child_refs: n273
                - ref=n274 index=274 <div> role=generic group=rg16[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=792.1 width=312.8 height=16.9)
                  name: Shop Fashion for less - See all deals
                  child_refs: e275
                  - ref=e275 index=275 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=792.1 width=272.8 height=16.9)
                    name: Shop Fashion for less - See all deals
                    subtree_text: See all deals See all deals
                    attrs: aria-label="Shop Fashion for less - See all deals"
                    child_refs: n276
            - ref=n277 index=277 <div> role=generic group=rg15[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.2 y=409.0 width=332.8 height=420.0)
              name: Backpacks
              child_refs: n278
              - ref=n278 index=278 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=409.0 width=312.8 height=420.0)
                name: Backpacks
                child_refs: n279, n282, n313
                - ref=n280 index=280 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=429.0 width=272.8 height=27.3)
                  name: Must-have school supplies
                  child_refs: n281
                - ref=n282 index=282 <div> role=generic group=rg17[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=466.3 width=312.8 height=303.7)
                  name: Backpacks
                  child_refs: n283, n298
                  - ref=n283 index=283 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=466.3 width=272.8 height=151.8)
                    name: Backpacks
                    child_refs: n284, n291
                    - ref=n284 index=284 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=466.3 width=129.5 height=151.8)
                      name: Backpacks
                      child_refs: e285
                      - ref=e285 index=285 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=466.3 width=129.5 height=115.8)
                        name: Backpacks
                        attrs: aria-label="Backpacks"
                        child_refs: n286, n288
                        - ref=n286 index=286 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=466.3 width=129.5 height=115.8)
                          name: Backpacks
                          child_refs: n287
                          - ref=n287 index=287 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=466.3 width=185.7 height=115.8)
                            name: Backpacks
                            attrs: alt="Backpacks" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/BTS25/GenAIExperiment/Group_C/Fuji_QuadCard_Bag_BTS25_1x._SY116_CB789327598_.jpg"
                        - ref=n289 index=289 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=582.1 width=129.5 height=18.0)
                          direct_text: Backpacks
                          child_refs: n290
                    - ref=n291 index=291 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=466.3 width=129.5 height=151.8)
                      name: Electronics
                      child_refs: e292
                      - ref=e292 index=292 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=466.3 width=129.5 height=115.8)
                        name: Electronics
                        attrs: aria-label="Electronics"
                        child_refs: n293, n295
                        - ref=n293 index=293 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=466.3 width=129.5 height=115.8)
                          name: Electronics
                          child_refs: n294
                          - ref=n294 index=294 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.4 y=466.3 width=185.7 height=115.8)
                            name: Electronics
                            attrs: alt="Electronics"
                        - ref=n296 index=296 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=582.1 width=129.5 height=18.0)
                          direct_text: Electronics
                          child_refs: n297
                  - ref=n298 index=298 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=626.1 width=272.8 height=151.8)
                    name: Stationery
                    child_refs: n299, n306
                    - ref=n299 index=299 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=626.1 width=129.5 height=151.8)
                      name: Stationery
                      child_refs: e300
                      - ref=e300 index=300 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=626.1 width=129.5 height=115.8)
                        name: Stationery
                        attrs: aria-label="Stationery"
                        child_refs: n301, n303
                        - ref=n301 index=301 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=626.1 width=129.5 height=115.8)
                          name: Stationery
                          child_refs: n302
                          - ref=n302 index=302 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=626.1 width=185.7 height=115.8)
                            name: Stationery
                            attrs: alt="Stationery"
                        - ref=n304 index=304 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=742.0 width=129.5 height=18.0)
                          direct_text: Stationery
                          child_refs: n305
                    - ref=n306 index=306 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=626.1 width=129.5 height=151.8)
                      name: Fashion
                      child_refs: e307
                      - ref=e307 index=307 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=626.1 width=129.5 height=115.8)
                        name: Fashion
                        attrs: aria-label="Fashion"
                        child_refs: n308, n310
                        - ref=n308 index=308 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=626.1 width=129.5 height=115.8)
                          name: Fashion
                          child_refs: n309
                          - ref=n309 index=309 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.4 y=626.1 width=185.7 height=115.8)
                            name: Fashion
                            attrs: alt="Fashion"
                        - ref=n311 index=311 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=742.0 width=129.5 height=18.0)
                          direct_text: Fashion
                          child_refs: n312
                - ref=n313 index=313 <div> role=generic group=rg17[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=792.1 width=312.8 height=16.9)
                  name: Must-have school supplies - Shop Back to School
                  child_refs: e314
                  - ref=e314 index=314 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=792.1 width=272.8 height=16.9)
                    name: Must-have school supplies - Shop Back to School
                    subtree_text: Shop Back to School Shop Back to School
                    attrs: aria-label="Must-have school supplies - Shop Back to School"
                    child_refs: n315
            - ref=n316 index=316 <div> role=generic group=rg15[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=849.0 width=332.8 height=420.0)
              name: Cooker
              child_refs: n317
              - ref=n317 index=317 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=849.0 width=312.8 height=420.0)
                name: Cooker
                child_refs: n318, n321, n357
                - ref=n319 index=319 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=869.0 width=272.8 height=54.6)
                  name: Top categories in Kitchen appliances
                  subtree_text: Top categories in Kitchen appliances Top categories in Kitchen appliances
                  child_refs: n320
                - ref=n321 index=321 <div> role=generic group=rg18[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=933.6 width=312.8 height=276.4)
                  name: Cooker
                  child_refs: n322, n329
                  - ref=n322 index=322 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=933.6 width=272.8 height=164.9)
                    name: Cooker
                    child_refs: e323
                    - ref=e323 index=323 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=933.6 width=272.8 height=164.9)
                      name: Cooker
                      subtree_text: Cooker Cooker
                      attrs: aria-label="Cooker"
                      child_refs: n324, n327
                      - ref=n324 index=324 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=933.6 width=272.8 height=145.4)
                        name: Cooker
                        child_refs: n325
                        - ref=n325 index=325 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=933.6 width=272.8 height=145.4)
                          name: Cooker
                          child_refs: n326
                          - ref=n326 index=326 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9.0 y=933.6 width=370.8 height=145.4)
                            name: Cooker
                            attrs: alt="Cooker" src="https://m.media-amazon.com/images/I/313wAT6Iy2L._SY160_.jpg"
                  - ref=n329 index=329 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1110.5 width=272.8 height=99.5)
                    name: Coffee
                    child_refs: n330, n339, n348
                    - ref=n330 index=330 <div> role=generic group=rg19[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1110.5 width=87.8 height=94.5)
                      name: Coffee
                      child_refs: e331
                      - ref=e331 index=331 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=1110.5 width=87.8 height=94.5)
                        name: Coffee
                        attrs: aria-label="Coffee"
                        child_refs: n332, n335
                        - ref=n332 index=332 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1110.5 width=87.8 height=75.0)
                          name: Coffee
                          child_refs: n333
                          - ref=n333 index=333 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1110.5 width=87.8 height=75.0)
                            name: Coffee
                            child_refs: n334
                            - ref=n334 index=334 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.4 y=1110.5 width=113.0 height=75.0)
                              name: Coffee
                              attrs: alt="Coffee" src="https://m.media-amazon.com/images/I/21W7-lndINL._SY75_.jpg"
                        - ref=n337 index=337 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1185.5 width=87.8 height=19.5)
                          direct_text: Coffee
                          child_refs: n338
                    - ref=n339 index=339 <div> role=generic group=rg19[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=132.4 y=1110.5 width=87.8 height=94.5)
                      name: Pots and Pans
                      child_refs: e340
                      - ref=e340 index=340 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.4 y=1110.5 width=87.8 height=94.5)
                        name: Pots and Pans
                        attrs: aria-label="Pots and Pans"
                        child_refs: n341, n344
                        - ref=n341 index=341 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=132.4 y=1110.5 width=87.8 height=75.0)
                          name: Pots and Pans
                          child_refs: n342
                          - ref=n342 index=342 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=132.4 y=1110.5 width=87.8 height=75.0)
                            name: Pots and Pans
                            child_refs: n343
                            - ref=n343 index=343 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=119.8 y=1110.5 width=113.0 height=75.0)
                              name: Pots and Pans
                              attrs: alt="Pots and Pans" src="https://m.media-amazon.com/images/I/21B-NkA9p-L._SY75_.jpg"
                        - ref=n346 index=346 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=132.4 y=1185.5 width=87.8 height=39.0)
                          direct_text: Pots and Pans
                          child_refs: n347
                    - ref=n348 index=348 <div> role=generic group=rg19[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.9 y=1110.5 width=87.8 height=94.5)
                      name: Kettles
                      child_refs: e349
                      - ref=e349 index=349 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=224.9 y=1110.5 width=87.8 height=94.5)
                        name: Kettles
                        attrs: aria-label="Kettles"
                        child_refs: n350, n353
                        - ref=n350 index=350 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.9 y=1110.5 width=87.8 height=75.0)
                          name: Kettles
                          child_refs: n351
                          - ref=n351 index=351 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.9 y=1110.5 width=87.8 height=75.0)
                            name: Kettles
                            child_refs: n352
                            - ref=n352 index=352 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=212.3 y=1110.5 width=113.0 height=75.0)
                              name: Kettles
                              attrs: alt="Kettles" src="https://m.media-amazon.com/images/I/217GQ1a2QzL._SY75_.jpg"
                        - ref=n355 index=355 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.9 y=1185.5 width=87.8 height=19.5)
                          direct_text: Kettles
                          child_refs: n356
                - ref=e358 index=358 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=1232.1 width=272.8 height=16.9)
                  name: Explore all products in Kitchen
                  child_refs: n359
                  - ref=n360 index=360 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1232.1 width=272.8 height=16.9)
                    direct_text: Explore all products in Kitchen
                    child_refs: n361
            - ref=n362 index=362 <div> role=generic group=rg15[5] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=342.8 y=849.0 width=332.8 height=420.0)
              name: Kitchen & dining
              child_refs: n363
              - ref=n363 index=363 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=849.0 width=312.8 height=420.0)
                name: Kitchen & dining
                child_refs: n364, n367, n398
                - ref=n365 index=365 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=869.0 width=272.8 height=54.6)
                  name: New home arrivals under $50
                  child_refs: n366
                - ref=n367 index=367 <div> role=generic group=rg20[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=933.6 width=312.8 height=276.4)
                  name: Kitchen & dining
                  child_refs: n368, n383
                  - ref=n368 index=368 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=933.6 width=272.8 height=138.2)
                    name: Kitchen & dining
                    child_refs: n369, n376
                    - ref=n369 index=369 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=933.6 width=129.5 height=138.2)
                      name: Kitchen & dining
                      child_refs: e370
                      - ref=e370 index=370 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=933.6 width=129.5 height=102.2)
                        name: Kitchen & dining
                        attrs: aria-label="Kitchen & dining"
                        child_refs: n371, n373
                        - ref=n371 index=371 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=933.6 width=129.5 height=102.2)
                          name: Kitchen & dining
                          child_refs: n372
