source: runner_snapshot_diff
text_removed: "© 1996-2026, Amazon.com, Inc. or its affiliates"
text_added: "Clothing, Shoes & Jewelry › Luggage & Travel Gear › Luggage › Carry-Ons"
text_added: "Clothing, Shoes & Jewelry"
text_added: "›"
text_added: "Luggage & Travel Gear"
text_added: "Luggage"
text_added: "Carry-Ons"
text_added: "$59.39 Shipping & Import Charges to Germany Details Shipping & Fee Details Price $111.99 AmazonGlobal Shipping $55.92 Estimated Import Charges $3.47 Total $171.38"
text_added: "$59.39 Shipping & Import Charges to Germany"
text_added: "Details"
text_added: "$55.92 delivery Monday, September 7 Or fastest delivery Wednesday, September 2"
text_added: "$55.92 delivery Monday, September 7"
text_added: "Monday, September 7"
text_added: "Or fastest delivery Wednesday, September 2"
text_added: "Wednesday, September 2"
text_added: "In Stock"
text_added: "Quantity: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 Quantity: 1"
text_added: "Quantity: 1"
text_added: "Quantity:"
text_added: "1"
text_added: "$ $111.99 111 . 99 ( ) Includes selected options. Includes initial monthly payment and selected options. Details Price ( $ 111 . 99 x ) $ 111 . 99 Subtotal $ $111.99 111 . 99 Subtotal Initial payment breakdown Shipping cost, delivery date, and order total (including tax) shown at checkout."
text_added: "Buy Now"
text_added: "Enhancements you chose aren't available for this seller. Details To add the following enhancements to your purchase, choose a different seller. %cardName% ${cardName} not available for the seller you chose ${cardName} unavailable for quantities greater than ${maxQuantity}."
text_added: "Seller, shipping, and buying option details"
text_added: "Ships from"
text_added: "Amazon Amazon Ships from Amazon"
text_added: "Sold by"
text_added: "Hanke Luggage Hanke Luggage Sold by Hanke Luggage"
text_added: "Hanke Luggage"
text_added: "30-day refund / replacement 30-day refund / replacement Quick refund Usually issued within 24 hours. See exceptions Shipping fee May apply, not eligible for free return. See details Convenient dropoff At any of our 50,000 US locations. See return policy"
text_added: "30-day refund / replacement"
text_added: "See more"
text_added: "Add to List"
text_added: "Share"
text_added: "Image thumbnails"
text_added: "4+"
text_added: "11 VIDEOS"
text_added: "Image Unavailable Image not available for Color:"
text_added: "Click to see full view"
text_added: "2,014 Reviews"
text_added: "Visit the Hanke Store"
text_added: "4.5 4.5 out of 5 stars"
text_added: "4.5 out of 5 stars"
text_added: "(2,014)"
text_added: "Learn more about Amazon pricing and savings"
text_added: "Limited time deal NO_OF_HOURS hours NO_OF_MINUTES minutes Limited time deal NO_OF_MINUTES minutes Limited time deal NO_OF_MINUTES minutes NO_OF_SECONDS seconds Limited time deal NO_OF_SECONDS seconds Limited time deal"
text_added: "$111.99 with 20 percent savings -20% $ 111 . 99"
text_added: "-20%"
text_added: "$ 111 . 99"
text_added: "List Price: $139.99 List Price: $139.99 $139.99"
text_added: "List Price:"
text_added: "Selected Color is Ivory White. Tap to collapse."
text_added: "Color: Ivory White"
text_added: "Color:"
text_added: "Ivory White"
text_added: "There are 13 options."
text_added: "Make a Color selection"
text_added: "Bamboo Green"
text_added: "Caribbean Blue"
text_added: "Cuba Sand"
text_added: "Grey"
text_added: "Jet Black"
text_added: "Orange"
text_added: "See 6 options with no featured offers"
text_added: "Previous , Disabled"
text_added: "Selected Size is 20 Inch. Tap to collapse."
text_added: "Size: 20 Inch"
text_added: "Size:"
text_added: "20 Inch"
text_added: "There are 14 options."
text_added: "Make a Size selection 2 Pc Set EXT (20/29) 2 Pc Set (20/29) 3 Pc Set EXT (20/24/29) 3 Pc Set(20/24/29) 14 Inch 16 Inch 20 Inch EXT 20 Inch Carry on 20 Inch 24 Inch EXT 24 Inch 26 Inch 29 Inch EXT 29 Inch"
text_added: "Make a Size selection"
text_added: "2 Pc Set EXT (20/29) 2 Pc Set (20/29) 3 Pc Set EXT (20/24/29) 3 Pc Set(20/24/29) 14 Inch 16 Inch 20 Inch EXT 20 Inch Carry on 20 Inch 24 Inch EXT 24 Inch 26 Inch 29 Inch EXT 29 Inch"
text_added: "2 Pc Set EXT (20/29)"
text_added: "2 Pc Set (20/29)"
text_added: "3 Pc Set EXT (20/24/29)"
text_added: "3 Pc Set(20/24/29)"
text_added: "14 Inch"
text_added: "16 Inch"
text_added: "20 Inch EXT"
text_added: "Carry on 20 Inch"
text_added: "24 Inch EXT"
text_added: "24 Inch"
text_added: "26 Inch"
text_added: "29 Inch EXT"
text_added: "29 Inch"
text_added: "close"
text_added: "unified trade-in self grading questionnaire"
text_added: "Hanke's classic series luggage has done the fourth iterative upgrade base on the market and user experience, which is more beautiful and practical. Its Global Cumulative Sales of ONE Million Pieces. 【Product dimensions】Including wheels and handles(can ont expandable),20 inch Carry on luggage airline approved : L13.46 x W8.78 x H21.46\", 37L, 6.8LB,can fit in the overhead bin.This suitcase can also be a great weddings gift and vacations,birthday gifts and christmas gifts. 【High Quality Accessories"
text_added: "Hanke's classic series luggage has done the fourth iterative upgrade base on the market and user experience, which is more beautiful and practical. Its Global Cumulative Sales of ONE Million Pieces."
text_added: "【Product dimensions】Including wheels and handles(can ont expandable),20 inch Carry on luggage airline approved : L13.46 x W8.78 x H21.46\", 37L, 6.8LB,can fit in the overhead bin.This suitcase can also be a great weddings gift and vacations,birthday gifts and christmas gifts."
text_added: "【High Quality Accessories】SJ . TOBOL durable spinner wheels，It is composed of precision shaft center and thickened TPE wheel skin, which is very wear-resistant，quieter and has strong bearing capacity, It is applicable to different roads such as cobblestone road and carpet road. Smooth and durable 5-strand reinforced explosion-proof zipper reverse coil prevents burst zipper. Travel-approved combination lock is safe and convenient. Ergonomics telescopic handle with multi-steps adjustment."
text_added: "【Better Material】OEKO-TEX@ Comfortable lining，Close fitting clothes can also be safely stored. And it get benifits from PC hard shell that designed with 3-layer micro-diamond textured surface make it solid and anti-scratch,keeping cases beautiful trip after trip."
text_added: "【Convenient Internal Structure】Spacious main compartment with cross strap to keep contents organized and accessible. Toiletry pocket compartment can hold toiletries and U-frame zippered compartment for privacy."
text_added: "【Three-year Maintenan ceperiod】An ideal suitcase for a holiday, trip or business travel. If you encounter any problems during use, please link us at any time and we will within 24 hrs do our best to serve you ."
text_added: "Report an issue with this product or seller"
text_added: "Hanke Expandable Carry On Duffle Bag for Travel 45L-55L Black | Fits Most Overhead Bins (Unexpanded), Expandable 21.5\"-26.5\", 3 In 1, Water-Resistant, Shoe Pocket, Laptop Sleeve, Weekender"
text_added: "There is a newer style of this item:"
text_added: "$89.99"
text_added: "(17)"
text_added: "­"
