source: runner_snapshot_diff
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc. Relating to typing in the terminal not doing the right thing, IMEs not working, etc. upstream Issue identified as 'upstream' component related (ex"
text_added: "upstream Issue identified as 'upstream' component related (exists outside of VS Code) Issue identified as 'upstream' component related (exists outside of VS Code)"
text_added: "upstream Issue identified as 'upstream' component related (exists outside of VS Code)"
text_added: "upstream"
text_added: "Issue identified as 'upstream' component related (exists outside of VS Code)"
text_added: "upstream-issue-linked This is an upstream issue that has been reported upstream This is an upstream issue that has been reported upstream"
text_added: "upstream-issue-linked This is an upstream issue that has been reported upstream"
text_added: "upstream-issue-linked"
text_added: "This is an upstream issue that has been reported upstream"
text_added: "# 275646 In microsoft/vscode;"
text_added: "# 275646"
text_added: "· Daniel Imms ( Tyriar ) opened on Nov 5, 2025"
text_added: "Daniel Imms ( Tyriar )"
text_added: "on Nov 5, 2025"
text_added: "git diff PNG viewer errors out: Status: Open. Backlog. More information available below."
text_added: "git diff PNG viewer errors out bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "git diff PNG viewer errors out"
text_added: "# 274039 In microsoft/vscode;"
text_added: "# 274039"
text_added: "· Ryan Johnson ( AMDphreak ) opened on Oct 29, 2025"
text_added: "on Oct 29, 2025"
text_added: "Unreliable middle-mouse-button paste in integrated terminal on Linux: Status: Open. Backlog. More information available below."
text_added: "Unreliable middle-mouse-button paste in integrated terminal on Linux bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmation-pending help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc. Relating to typing in the terminal not doing the right t"
text_added: "Unreliable middle-mouse-button paste in integrated terminal on Linux"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmation-pending help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc. Relating to typing in the terminal not doing the right thing, IMEs not working, etc."
text_added: "# 272927 In microsoft/vscode;"
text_added: "# 272927"
text_added: "· Ondřej Rucký ( orucky ) opened on Oct 23, 2025"
text_added: "Ondřej Rucký ( orucky )"
text_added: "on Oct 23, 2025"
text_added: "[Markdown] Do not auto close angle brackets inside latex blocks: Status: Open. #272922 In microsoft/vscode;· Zhongteng Gui (dragon-archer) opened on Oct 23, 2025. More information available below."
text_added: "[Markdown] Do not auto close angle brackets inside latex blocks bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities markdown-ext The Markdown extension: language features and preview The Markdown extension: language features and preview"
text_added: "[Markdown] Do not auto close angle brackets inside latex blocks"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities markdown-ext The Markdown extension: language features and preview The Markdown extension: language features and preview"
text_added: "markdown-ext The Markdown extension: language features and preview The Markdown extension: language features and preview"
text_added: "markdown-ext The Markdown extension: language features and preview"
text_added: "markdown-ext"
text_added: "The Markdown extension: language features and preview"
text_added: "# 272922 In microsoft/vscode; · Zhongteng Gui ( dragon-archer ) opened on Oct 23, 2025"
text_added: "# 272922 In microsoft/vscode;"
text_added: "# 272922"
text_added: "· Zhongteng Gui ( dragon-archer ) opened on Oct 23, 2025"
text_added: "Zhongteng Gui ( dragon-archer )"
text_added: "typescript.tsdk not resolved correctly when it starts with the same name as the parent directory: Status: Open. Backlog. More information available below."
text_added: "typescript.tsdk not resolved correctly when it starts with the same name as the parent directory bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities typescript Typescript support issues Typescript support issues"
text_added: "typescript.tsdk not resolved correctly when it starts with the same name as the parent directory"
text_added: "# 272761 In microsoft/vscode;"
text_added: "# 272761"
text_added: "· James Duley ( parched ) opened on Oct 22, 2025"
text_added: "James Duley ( parched )"
text_added: "on Oct 22, 2025"
text_added: "Remember the selection of selected worktrees under the Source Control: Changes panel: Status: Open. Backlog. More information available below."
text_added: "Remember the selection of selected worktrees under the Source Control: Changes panel bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities scm General SCM compound issues General SCM compound issues"
text_added: "Remember the selection of selected worktrees under the Source Control: Changes panel"
text_added: "Remember the selection of selected worktrees under the panel"
text_added: "Source Control: Changes"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities scm General SCM compound issues General SCM compound issues"
text_added: "scm General SCM compound issues General SCM compound issues"
text_added: "scm General SCM compound issues"
text_added: "scm"
text_added: "General SCM compound issues"
text_added: "# 271554 In microsoft/vscode;"
text_added: "# 271554"
text_added: "· Patrick Kennedy ( PatrickKennedy ) opened on Oct 15, 2025"
text_added: "Patrick Kennedy ( PatrickKennedy )"
text_added: "on Oct 15, 2025"
text_added: "Missing Image Zoom Status Bar When Viewing Images Locally: Status: Open. #271120 In microsoft/vscode;· liuweiqing (14790897) opened on Oct 13, 2025. More information available below."
text_added: "Missing Image Zoom Status Bar When Viewing Images Locally bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Missing Image Zoom Status Bar When Viewing Images Locally"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "# 271120 In microsoft/vscode; · liuweiqing ( 14790897 ) opened on Oct 13, 2025"
text_added: "# 271120 In microsoft/vscode;"
text_added: "# 271120"
text_added: "· liuweiqing ( 14790897 ) opened on Oct 13, 2025"
text_added: "liuweiqing ( 14790897 )"
text_added: "on Oct 13, 2025"
text_added: "SCM - vscode doesn't remember collapsed state of staged changes: Status: Open. On Deck. More information available below."
text_added: "SCM - vscode doesn't remember collapsed state of staged changes bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities scm General SCM compound issues General SCM compound issues"
text_added: "SCM - vscode doesn't remember collapsed state of staged changes"
text_added: "SCM - vscode doesn't remember collapsed state of"
text_added: "staged changes"
text_added: "# 270454 In microsoft/vscode;"
text_added: "# 270454"
text_added: "· Don Jayamanne ( DonJayamanne ) opened on Oct 8, 2025"
text_added: "on Oct 8, 2025"
text_added: "cannot open UNC file links in Markdown: Status: Open. #270403 In microsoft/vscode;· Alpeflug opened on Oct 8, 2025. More information available below."
text_added: "cannot open UNC file links in Markdown bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities markdown-ext The Markdown extension: language features and preview The Markdown extension: language features and preview"
text_added: "cannot open UNC file links in Markdown"
text_added: "# 270403 In microsoft/vscode; · Alpeflug opened on Oct 8, 2025"
text_added: "# 270403 In microsoft/vscode;"
text_added: "# 270403"
text_added: "· Alpeflug opened on Oct 8, 2025"
text_added: "Alpeflug"
text_added: "Copilot Chat: get_changed_files sourceControlState ignored: Status: Open. On Deck. More information available below."
text_added: "Copilot Chat: get_changed_files sourceControlState ignored bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Copilot Chat: get_changed_files sourceControlState ignored"
text_added: "# 269452 In microsoft/vscode;"
text_added: "# 269452"
text_added: "· Allen Greaves ( agreaves-ms ) opened on Oct 1, 2025"
text_added: "Allen Greaves ( agreaves-ms )"
text_added: "on Oct 1, 2025"
text_added: "ParseError: KaTeX parse error: Expected 'EOF', got '#': Status: Open. On Deck. More information available below."
text_added: "ParseError: KaTeX parse error: Expected 'EOF', got '#' ai-translated issues translated by the classifier notebook llm issues translated by the classifier notebook llm bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities verification-found Issue verification failed Issue verification failed"
text_added: "ParseError: KaTeX parse error: Expected 'EOF', got '#'"
text_added: "ai-translated issues translated by the classifier notebook llm issues translated by the classifier notebook llm bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities verification-found Issue verification failed Issue verification failed"
text_added: "ai-translated issues translated by the classifier notebook llm issues translated by the classifier notebook llm"
text_added: "ai-translated issues translated by the classifier notebook llm"
text_added: "ai-translated"
text_added: "issues translated by the classifier notebook llm"
text_added: "verification-found Issue verification failed Issue verification failed"
text_added: "verification-found Issue verification failed"
text_added: "verification-found"
text_added: "Issue verification failed"
text_added: "# 268378 In microsoft/vscode;"
text_added: "# 268378"
text_added: "· Adhemar ( Avaruz ) opened on Sep 25, 2025"
text_added: "Adhemar ( Avaruz )"
text_added: "on Sep 25, 2025"
text_added: "Custom editor retains previous error on reopen even when it no longer applies: Status: Open. Backlog. More information available below."
text_added: "Custom editor retains previous error on reopen even when it no longer applies bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug custom-editors Custom editor API (webview based editors) Custom editor API (webview based editors) help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Custom editor retains previous error on reopen even when it no longer applies"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug custom-editors Custom editor API (webview based editors) Custom editor API (webview based editors) help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "custom-editors Custom editor API (webview based editors) Custom editor API (webview based editors)"
text_added: "custom-editors Custom editor API (webview based editors)"
text_added: "custom-editors"
text_added: "Custom editor API (webview based editors)"
text_added: "# 268301 In microsoft/vscode;"
text_added: "# 268301"
text_added: "· vaclavHala opened on Sep 25, 2025"
text_added: "vaclavHala"
text_added: "Git - better support for bare repositories: Status: Open. Backlog. More information available below."
text_added: "Git - better support for bare repositories bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git - better support for bare repositories"
text_added: "# 267606 In microsoft/vscode;"
text_added: "# 267606"
text_added: "· Dmytro Tiapukhin ( eddienubes ) opened on Sep 20, 2025"
text_added: "Dmytro Tiapukhin ( eddienubes )"
text_added: "on Sep 20, 2025"
text_added: "VSCode Integrated Terminal IME Issue: Status: Open. Backlog. More information available below."
text_added: "VSCode Integrated Terminal IME Issue bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc. Relating to typing in the terminal not doing the right thing, IMEs not working, etc. upstream Issue identifie"
text_added: "VSCode Integrated Terminal IME Issue"
text_added: "# 267568 In microsoft/vscode;"
text_added: "# 267568"
text_added: "· Dev0June opened on Sep 20, 2025"
text_added: "Dev0June"
text_added: "11"
text_added: "12"
