source: runner_snapshot_diff
text_added: "If -invoke results in multiple resource calls triggering the action, it can now be combined with -target to specify the calling resource instance ( #38845 )"
text_added: "If results in multiple resource calls triggering the action, it can now be combined with to specify the calling resource instance ( )"
text_added: "return correct error when import target exists in state, but not config ( #38782 )"
text_added: "return correct error when import target exists in state, but not config ( )"
text_added: "thumbs up (1): hc-github-team-es-release-engineering, 10:52AM on July 15"
text_added: "v1.16.0-alpha20260708 Pre-release Pre-release"
text_added: "v1.16.0-alpha20260708 Pre-release"
text_added: "08 Jul 09:19"
text_added: "Tag v1.16.0-alpha20260708"
text_added: "Commit 5734951"
text_added: "5734951"
text_added: "1.16.0-alpha20260708 (July 08, 2026) NEW FEATURES: Store PlannedPrivate data for providers ( #37986 ) New store block in terraform_data that can handle ephemeral and sensitive values ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: add support for import blocks inside modules ( #38352 ) We now produce builds for Linux s390x (zLinux) ( #38384 ) workspace: The workspace list command can now produce machine-readable output when supplied with the -json flag ( #383"
text_added: "1.16.0-alpha20260708 (July 08, 2026)"
text_added: "08 Jul 17:45"
text_added: "Tag v1.15.8"
text_added: "Commit b9e178d"
text_added: "b9e178d"
text_added: "1.15.8 (July 8, 2026) BUG FIXES: Fix terraform init error when installing providers sourced from a service-discovery alias advertised by the configured backend (such as localterraform.com ) NOTES: command/init: Provider installation was changed to enable future enhancements in the area. This effectively reverses the log message changes from v1.15. initializing_provider_plugin_message is being re-introduced to replace the short-lived two message types initializing_provider_plugin_from_config_mess"
text_added: "1.15.8 (July 8, 2026)"
text_added: "Fix terraform init error when installing providers sourced from a service-discovery alias advertised by the configured backend (such as localterraform.com )"
text_added: "Fix error when installing providers sourced from a service-discovery alias advertised by the configured backend (such as )"
text_added: "terraform init"
text_added: "localterraform.com"
text_added: "command/init: Provider installation was changed to enable future enhancements in the area. This effectively reverses the log message changes from v1.15. initializing_provider_plugin_message is being re-introduced to replace the short-lived two message types initializing_provider_plugin_from_config_message & initializing_provider_plugin_from_state_message . The change should not have any significant end-user impact aside from the command output. ( #38838 ) command/init: Provider installation was"
text_added: "command/init: Provider installation was changed to enable future enhancements in the area. This effectively reverses the log message changes from v1.15. initializing_provider_plugin_message is being re-introduced to replace the short-lived two message types initializing_provider_plugin_from_config_message & initializing_provider_plugin_from_state_message . The change should not have any significant end-user impact aside from the command output. ( #38838 )"
text_added: "#38838"
text_added: "command/init: Provider installation was changed to enable future enhancements in the area. This partially reverses the init event order changes from v1.15; module installation will now occur after the backend is initialized. The change should not have any significant end-user impact aside from the command output. ( #38838 )"
text_added: "thumbs up (9): hc-github-team-es-release-engineering, 03:30PM on July 08"
text_added: "9"
text_added: "heart (4): hc-github-team-es-release-engineering, 03:30PM on July 08"
text_added: "rocket (2): hc-github-team-es-release-engineering, 03:30PM on July 08"
text_added: "vars-ecco, jupiter619, dmitrystepanushkin, shinnersvonya45-lang, djkaz, mstjaminakhatunjui, langri-sha, sandeepnir3, and abotorabjabari reacted with thumbs up emoji"
text_added: "13 people reacted"
