=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&crid=ECJI3Z7NR4SW&sprefix=wireless+mouse%2Caps%2C206&ref=nb_sb_noss_1
title: Amazon.com : wireless mouse
snapshot_id: bfdfb5de-260c-4204-9ab8-86b8ff4d8813
document_revision: 6694
nodes_returned: 2014
actions_returned: 0
stats: rawNodes=6694 returnedNodes=2014 textChars=177480 groups=73 droppedHidden=3810 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de...
                                    child_refs: n585
                                    - ref=n585 index=585 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1694.8 width=259.6 height=234.0)
                                      name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de...
                                      child_refs: n586
                                      - ref=n586 index=586 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1702.8 width=243.6 height=218.0)
                                        name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de...
                                        child_refs: n587
                                        - ref=n587 index=587 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1702.8 width=243.6 height=218.0)
                                          name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de...
                                          child_refs: n588
                                          - ref=n588 index=588 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1702.8 width=243.6 height=218.0)
                                            name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de...
                                - ref=n589 index=589 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=1694.8 width=802.8 height=234.0)
                                  name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet
                                  child_refs: n590
                                  - ref=n590 index=590 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=1694.8 width=802.8 height=234.0)
                                    name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet
                                    child_refs: n591
                                    - ref=n591 index=591 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1702.8 width=790.8 height=218.0)
                                      name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet
                                      child_refs: n592, n599, n609
                                      - ref=n592 index=592 <div> role=generic group=rg25[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1702.8 width=790.8 height=48.0)
                                        name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet
                                        child_refs: n593
                                        - ref=n593 index=593 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1702.8 width=782.8 height=48.0)
                                          name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet
                                          child_refs: n594
                                          - ref=n594 index=594 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1702.8 width=782.8 height=48.0)
                                            name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet
                                            child_refs: e595
                                            - ref=e595 index=595 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=1702.8 width=782.8 height=48.0)
                                              name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet
                                              child_refs: n596
                                              - ref=n596 index=596 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1702.8 width=782.8 height=48.0)
                                                name: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet
                                                child_refs: n597
                                                - ref=n597 index=597 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1703.8 width=777.9 height=70.0)
                                                  direct_text: KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet
                                                  child_refs: n598
                                      - ref=n599 index=599 <div> role=generic group=rg25[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1750.8 width=790.8 height=48.0)
                                        name: 4.3 out of 5 stars, rating details
                                        child_refs: n600, n606
                                        - ref=n600 index=600 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1754.8 width=790.8 height=24.0)
                                          name: 4.3 out of 5 stars, rating details
                                          child_refs: n601, n603
                                          - ref=n601 index=601 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=1758.8 width=75.0 height=15.0)
                                            name: 4.3 out of 5 stars, rating details
                                            child_refs: e602
                                            - ref=e602 index=602 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=1754.8 width=75.0 height=24.0)
                                              name: 4.3 out of 5 stars, rating details
                                              attrs: aria-label="4.3 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n603 index=603 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=1758.8 width=31.9 height=15.0)
                                            name: 8,122 ratings
                                            subtree_text: (8.1K)
                                            child_refs: n604
                                            - ref=n604 index=604 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=1758.8 width=31.9 height=16.0)
                                              name: 8,122 ratings
                                              child_refs: e605
                                              - ref=e605 index=605 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=1758.8 width=31.9 height=15.0)
                                                name: 8,122 ratings
                                                attrs: aria-label="8,122 ratings"
                                        - ref=n607 index=607 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1779.8 width=167.2 height=17.0)
                                          direct_text: 5K+ bought in past month
                                          child_refs: n608
                                      - ref=n609 index=609 <div> role=generic group=rg25[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1798.8 width=802.8 height=122.0)
                                        name: Add to cart
                                        child_refs: n610
                                        - ref=n610 index=610 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1798.8 width=267.6 height=122.0)
                                          name: Add to cart
                                          child_refs: n611
                                          - ref=n611 index=611 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1798.8 width=267.6 height=122.0)
                                            name: Add to cart
                                            child_refs: n612, n621, n632
                                            - ref=e615 index=615 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=1815.8 width=39.3 height=17.0)
                                              name: $5.98
                                              subtree_text: $5.98 $ 5 . 98
                                              attrs: aria-describedby="price-link"
                                              child_refs: n616
                                              - ref=n617 index=617 <span> role=generic group=rg27[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1807.0 width=7.6 height=16.0)
                                                direct_text: $
                                              - ref=n618 index=618 <span> role=generic group=rg27[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=560.3 y=1802.8 width=16.4 height=33.0)
                                                direct_text: 5
                                              - ref=n619 index=619 <span> role=generic group=rg27[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=576.8 y=1807.0 width=15.2 height=16.0)
                                                direct_text: 98
                                                child_refs: n620
                                            - ref=n625 index=625 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1840.8 width=259.6 height=20.0)
                                              direct_text: $8.28 delivery
                                              child_refs: n626, n627
                                              - ref=n627 index=627 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=646.8 y=1841.8 width=82.8 height=17.0)
                                                direct_text: Mon, Aug 24
                                                child_refs: n628
                                            - ref=n630 index=630 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1864.2 width=96.2 height=15.0)
                                              direct_text: Ships to Germany
                                              child_refs: n631
                                            - ref=n632 index=632 <div> role=generic group=rg26[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1880.8 width=259.6 height=40.0)
                                              name: Add to cart
                                              child_refs: n633
                                              - ref=n633 index=633 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1884.8 width=259.6 height=36.0)
                                                name: Add to cart
                                                child_refs: n634
                                                - ref=n634 index=634 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1888.8 width=259.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n635
                                                  - ref=n635 index=635 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1888.8 width=259.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n636
                                                    - ref=n636 index=636 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1888.8 width=259.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n637
                                                      - ref=n637 index=637 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1888.8 width=259.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n638
                                                        - ref=n638 index=638 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1888.8 width=259.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n639
                                                          - ref=n639 index=639 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1888.8 width=259.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n640
                                                            - ref=n640 index=640 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1888.8 width=259.6 height=32.0)
                                                              name: Add to cart
                                                              child_refs: n641
                                                              - ref=n641 index=641 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1888.8 width=259.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n642
                                                                - ref=n642 index=642 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1888.8 width=259.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n643
                                                                  - ref=n643 index=643 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1888.8 width=259.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n644
                                                                    - ref=n644 index=644 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1888.8 width=259.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n645
                                                                      - ref=n645 index=645 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=553.7 y=1889.8 width=257.6 height=30.0)
                                                                        name: Add to cart
                  - ref=g646 index=646 <div> role=listitem boundary=listitem group=rg7[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=1937.8 width=1070.4 height=228.0)
                    name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                    subtree_text: Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink) 4.0 4.0 out of 5 stars (121) Price, product page $5.99 $ 5 . 99 $8.28 delivery Mon, Aug 24 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n647
                    - ref=n647 index=647 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=1937.8 width=1070.4 height=228.0)
                      name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                      child_refs: n648
                      - ref=n648 index=648 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1937.8 width=1062.4 height=220.0)
                        name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                        child_refs: n649
                        - ref=n649 index=649 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1937.8 width=1062.4 height=220.0)
                          name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                          child_refs: n650
                          - ref=n650 index=650 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1937.8 width=1062.4 height=220.0)
                            name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                            child_refs: n651
                            - ref=n651 index=651 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1938.8 width=1060.4 height=218.0)
                              name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                              child_refs: n652
                              - ref=n652 index=652 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1938.8 width=1072.4 height=218.0)
                                name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                                child_refs: n653, n659
                                - ref=n653 index=653 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1938.8 width=267.6 height=218.0)
                                  name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                                  child_refs: n654
                                  - ref=n654 index=654 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1938.8 width=267.6 height=218.0)
                                    name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                                    child_refs: n655
                                    - ref=n655 index=655 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1938.8 width=259.6 height=218.0)
                                      name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                                      child_refs: n656
                                      - ref=n656 index=656 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1938.8 width=243.6 height=218.0)
                                        name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                                        child_refs: n657
                                        - ref=n657 index=657 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1938.8 width=243.6 height=218.0)
                                          name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                                          child_refs: n658
                                          - ref=n658 index=658 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1938.8 width=243.6 height=218.0)
                                            name: TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160...
                                - ref=n659 index=659 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=1938.8 width=802.8 height=218.0)
                                  name: Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)
                                  child_refs: n660
                                  - ref=n660 index=660 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=1938.8 width=802.8 height=218.0)
                                    name: Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)
                                    child_refs: n661
                                    - ref=n661 index=661 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1946.8 width=790.8 height=198.0)
                                      name: Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)
                                      child_refs: n662, n669, n676
                                      - ref=n662 index=662 <div> role=generic group=rg28[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1946.8 width=790.8 height=48.0)
                                        name: Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)
                                        child_refs: n663
                                        - ref=n663 index=663 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1946.8 width=782.8 height=48.0)
                                          name: Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)
                                          child_refs: n664
                                          - ref=n664 index=664 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1946.8 width=782.8 height=48.0)
                                            name: Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)
                                            child_refs: e665
                                            - ref=e665 index=665 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=1946.8 width=782.8 height=48.0)
                                              name: Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)
                                              child_refs: n666
                                              - ref=n666 index=666 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1946.8 width=782.8 height=48.0)
                                                name: Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)
                                                attrs: aria-label="Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)"
                                                child_refs: n667
                                                - ref=n667 index=667 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1947.8 width=697.1 height=46.0)
                                                  direct_text: Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)
                                                  child_refs: n668
                                      - ref=n669 index=669 <div> role=generic group=rg28[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1994.8 width=790.8 height=28.0)
                                        name: 4.0 out of 5 stars, rating details
                                        child_refs: n670
                                        - ref=n670 index=670 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=1998.8 width=790.8 height=24.0)
                                          name: 4.0 out of 5 stars, rating details
                                          child_refs: n671, n673
                                          - ref=n671 index=671 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=2002.8 width=75.0 height=15.0)
                                            name: 4.0 out of 5 stars, rating details
                                            subtree_text: 4.0 out of 5 stars
                                            child_refs: e672
                                            - ref=e672 index=672 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=1998.8 width=75.0 height=24.0)
                                              name: 4.0 out of 5 stars, rating details
                                              attrs: aria-label="4.0 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n673 index=673 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=2002.8 width=28.6 height=15.0)
                                            name: 121 ratings
                                            subtree_text: (121)
                                            child_refs: n674
                                            - ref=n674 index=674 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=2002.8 width=28.6 height=16.0)
                                              name: 121 ratings
                                              child_refs: e675
                                              - ref=e675 index=675 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=2002.8 width=28.6 height=15.0)
                                                name: 121 ratings
                                                attrs: aria-label="121 ratings"
                                      - ref=n676 index=676 <div> role=generic group=rg28[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=2022.8 width=802.8 height=122.0)
                                        name: Add to cart
                                        child_refs: n677
                                        - ref=n677 index=677 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=2022.8 width=267.6 height=122.0)
                                          name: Add to cart
                                          child_refs: n678
                                          - ref=n678 index=678 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=2022.8 width=267.6 height=122.0)
                                            name: Add to cart
                                            child_refs: n679, n688, n699
                                            - ref=e682 index=682 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=2039.8 width=39.3 height=17.0)
                                              name: $5.99
                                              attrs: aria-describedby="price-link"
                                              child_refs: n683
                                              - ref=n684 index=684 <span> role=generic group=rg30[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2031.0 width=7.6 height=16.0)
                                                direct_text: $
                                              - ref=n685 index=685 <span> role=generic group=rg30[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=560.3 y=2026.8 width=16.4 height=33.0)
                                                direct_text: 5
                                              - ref=n686 index=686 <span> role=generic group=rg30[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=576.8 y=2031.0 width=15.2 height=16.0)
                                                direct_text: 99
                                                child_refs: n687
                                            - ref=n692 index=692 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2064.8 width=259.6 height=20.0)
                                              direct_text: $8.28 delivery
                                              child_refs: n693, n694
                                              - ref=n694 index=694 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=646.8 y=2065.8 width=82.8 height=17.0)
                                                direct_text: Mon, Aug 24
                                                child_refs: n695
                                            - ref=n697 index=697 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2088.2 width=96.2 height=15.0)
                                              direct_text: Ships to Germany
                                              child_refs: n698
                                            - ref=n699 index=699 <div> role=generic group=rg29[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2104.8 width=259.6 height=40.0)
                                              name: Add to cart
                                              child_refs: n700
                                              - ref=n700 index=700 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2108.8 width=259.6 height=36.0)
                                                name: Add to cart
                                                child_refs: n701
                                                - ref=n701 index=701 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2112.8 width=259.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n702
                                                  - ref=n702 index=702 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2112.8 width=259.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n703
                                                    - ref=n703 index=703 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2112.8 width=259.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n704
                                                      - ref=n704 index=704 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2112.8 width=259.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n705
                                                        - ref=n705 index=705 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2112.8 width=259.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n706
                                                          - ref=n706 index=706 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2112.8 width=259.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n707
                                                            - ref=n707 index=707 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=2112.8 width=259.6 height=32.0)
                                                              name: Add to cart
                                                              child_refs: n708
