=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&ref=cs_503_search
title: Amazon.com : hard shell carry on luggage
snapshot_id: 7aee0cca-75a8-4d85-85ca-5213871084f9
document_revision: 12049
nodes_returned: 4737
actions_returned: 0
stats: rawNodes=12049 returnedNodes=4737 textChars=258552 groups=144 droppedHidden=5545 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                          name: Add to cart
                                          child_refs: n679
                                          - ref=n679 index=679 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1858.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n680
                                            - ref=n680 index=680 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1858.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n681
                                              - ref=n681 index=681 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1858.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n682
                                                - ref=n682 index=682 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1858.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n683
                                                  - ref=n683 index=683 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=1859.8 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e684
                                                    - ref=e684 index=684 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=290.1 y=1859.8 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n685
                  - ref=g686 index=686 <div> role=listitem boundary=listitem group=rg7[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=1370.2 width=267.6 height=565.6)
                    name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                    subtree_text: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black 4.5 4.5 out of 5 stars (6.1K) 200+ bought in past month Price, product page EUR 109.26 EUR 109 . 26 List: EUR 128.54 List: EUR 128.54 EUR128.54 EUR 55.29 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n687
                    - ref=n687 index=687 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=1370.2 width=267.6 height=565.6)
                      name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                      child_refs: n688
                      - ref=n688 index=688 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=1370.2 width=259.6 height=557.6)
                        name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                        child_refs: n689
                        - ref=n689 index=689 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=1370.2 width=259.6 height=557.6)
                          name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                          child_refs: n690
                          - ref=n690 index=690 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=1370.2 width=259.6 height=557.6)
                            name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                            child_refs: n691
                            - ref=n691 index=691 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1371.2 width=257.6 height=519.6)
                              name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                              child_refs: n692, n695
                              - ref=n692 index=692 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1371.2 width=257.6 height=241.6)
                                name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                                child_refs: n693
                                - ref=n693 index=693 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1371.2 width=241.6 height=241.6)
                                  name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                                  child_refs: n694
                                  - ref=n694 index=694 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1371.2 width=241.6 height=241.6)
                                    name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                              - ref=n695 index=695 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1620.8 width=257.6 height=270.0)
                                name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black
                                child_refs: n696, n701, n711, n726, n737
                                - ref=n696 index=696 <div> role=generic group=rg28[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1620.8 width=241.6 height=96.0)
                                  name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black
                                  child_refs: e697
                                  - ref=e697 index=697 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=1620.8 width=241.6 height=96.0)
                                    name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black
                                    child_refs: n698
                                    - ref=n698 index=698 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1620.8 width=241.6 height=96.0)
                                      name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black
                                      child_refs: n699
                                      - ref=n699 index=699 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1622.8 width=223.6 height=164.0)
                                        direct_text: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black
                                        child_refs: n700
                                - ref=n701 index=701 <div> role=generic group=rg28[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1716.8 width=241.6 height=48.0)
                                  name: 4.5 out of 5 stars, rating details
                                  child_refs: n702, n708
                                  - ref=n702 index=702 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1720.8 width=241.6 height=24.0)
                                    name: 4.5 out of 5 stars, rating details
                                    child_refs: n703, n705
                                    - ref=n703 index=703 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=1724.8 width=75.0 height=15.0)
                                      name: 4.5 out of 5 stars, rating details
                                      child_refs: e704
                                      - ref=e704 index=704 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=1720.8 width=75.0 height=24.0)
                                        name: 4.5 out of 5 stars, rating details
                                        attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n705 index=705 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=1724.8 width=31.9 height=15.0)
                                      name: 6,111 ratings
                                      subtree_text: (6.1K)
                                      child_refs: n706
                                      - ref=n706 index=706 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=1724.8 width=31.9 height=16.0)
                                        name: 6,111 ratings
                                        child_refs: e707
                                        - ref=e707 index=707 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=1724.8 width=31.9 height=15.0)
                                          name: 6,111 ratings
                                          attrs: aria-label="6,111 ratings"
                                  - ref=n709 index=709 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1745.8 width=175.0 height=17.0)
                                    direct_text: 200+ bought in past month
                                    child_refs: n710
                                - ref=e714 index=714 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=1785.8 width=187.8 height=17.0)
                                  name: EUR 109.26 List: EUR 128.54
                                  subtree_text: EUR 109.26 EUR 109 . 26 List: EUR 128.54 List: EUR 128.54 EUR128.54
                                  attrs: aria-describedby="price-link"
                                  child_refs: n715, n722
                                  - ref=n716 index=716 <span> role=generic group=rg29[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1777.0 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n717
                                  - ref=n718 index=718 <span> role=generic group=rg29[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=1772.8 width=49.2 height=33.0)
                                    direct_text: 109
                                    child_refs: n719
                                  - ref=n720 index=720 <span> role=generic group=rg29[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=630.4 y=1777.0 width=15.2 height=16.0)
                                    direct_text: 26
                                    child_refs: n721
                                  - ref=n723 index=723 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=649.3 y=1785.8 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n724
                                - ref=n730 index=730 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1810.8 width=241.6 height=20.0)
                                  direct_text: EUR 55.29 delivery
                                  child_refs: n731, n732
                                  - ref=n732 index=732 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=1811.8 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n733
                                - ref=n735 index=735 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1834.2 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n736
                                - ref=n737 index=737 <div> role=generic group=rg28[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1850.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n738
                                  - ref=n738 index=738 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1854.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n739
                                    - ref=n739 index=739 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1858.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n740
                                      - ref=n740 index=740 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1858.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n741
                                        - ref=n741 index=741 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1858.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n742
                                          - ref=n742 index=742 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1858.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n743
                                            - ref=n743 index=743 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1858.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n744
                                              - ref=n744 index=744 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1858.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n745
                                                - ref=n745 index=745 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1858.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n746
                                                  - ref=n746 index=746 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=1859.8 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e747
                                                    - ref=e747 index=747 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=557.7 y=1859.8 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n748
                  - ref=g749 index=749 <div> role=listitem boundary=listitem group=rg7[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=1370.2 width=267.6 height=565.6)
                    name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                    subtree_text: Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin 3.9 3.9 out of 5 stars (466) 100+ bought in past month Price, product page EUR 94.19 EUR 94 . 19 Save 5% 5% off coupon applied Save 5% with coupon EUR 53.73 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n750
                    - ref=n750 index=750 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=1370.2 width=267.6 height=565.6)
                      name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                      child_refs: n751
                      - ref=n751 index=751 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1370.2 width=259.6 height=557.6)
                        name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                        child_refs: n752
                        - ref=n752 index=752 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1370.2 width=259.6 height=557.6)
                          name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                          child_refs: n753
                          - ref=n753 index=753 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1370.2 width=259.6 height=557.6)
                            name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                            child_refs: n754
                            - ref=n754 index=754 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1371.2 width=257.6 height=543.6)
                              name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                              child_refs: n755, n758
                              - ref=n755 index=755 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1371.2 width=257.6 height=241.6)
                                name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                                child_refs: n756
                                - ref=n756 index=756 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1371.2 width=241.6 height=241.6)
                                  name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                                  child_refs: n757
                                  - ref=n757 index=757 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1371.2 width=241.6 height=241.6)
                                    name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                              - ref=n758 index=758 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1620.8 width=257.6 height=294.0)
                                name: Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin
                                child_refs: n759, n764, n774, n792, n803
                                - ref=n759 index=759 <div> role=generic group=rg30[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1620.8 width=241.6 height=96.0)
                                  name: Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin
                                  child_refs: e760
                                  - ref=e760 index=760 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1620.8 width=241.6 height=96.0)
                                    name: Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin
                                    child_refs: n761
                                    - ref=n761 index=761 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1620.8 width=241.6 height=96.0)
                                      name: Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin
                                      attrs: aria-label="Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin"
                                      child_refs: n762
                                      - ref=n762 index=762 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1622.8 width=232.8 height=140.0)
                                        direct_text: Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin
                                        child_refs: n763
                                - ref=n764 index=764 <div> role=generic group=rg30[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1716.8 width=241.6 height=48.0)
                                  name: 3.9 out of 5 stars, rating details
                                  child_refs: n765, n771
                                  - ref=n765 index=765 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1720.8 width=241.6 height=24.0)
                                    name: 3.9 out of 5 stars, rating details
                                    child_refs: n766, n768
                                    - ref=n766 index=766 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=1724.8 width=75.0 height=15.0)
                                      name: 3.9 out of 5 stars, rating details
                                      subtree_text: 3.9 out of 5 stars
                                      child_refs: e767
                                      - ref=e767 index=767 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=1720.8 width=75.0 height=24.0)
                                        name: 3.9 out of 5 stars, rating details
                                        attrs: aria-label="3.9 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n768 index=768 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=1724.8 width=28.6 height=15.0)
                                      name: 466 ratings
                                      subtree_text: (466)
                                      child_refs: n769
                                      - ref=n769 index=769 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=1724.8 width=28.6 height=16.0)
                                        name: 466 ratings
                                        child_refs: e770
                                        - ref=e770 index=770 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=1724.8 width=28.6 height=15.0)
                                          name: 466 ratings
                                          attrs: aria-label="466 ratings"
                                  - ref=n772 index=772 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1745.8 width=175.0 height=17.0)
                                    direct_text: 100+ bought in past month
                                    child_refs: n773
                                - ref=e777 index=777 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1785.8 width=72.5 height=17.0)
                                  name: EUR 94.19
                                  subtree_text: EUR 94.19 EUR 94 . 19
                                  attrs: aria-describedby="price-link"
                                  child_refs: n778
                                  - ref=n779 index=779 <span> role=generic group=rg31[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1777.0 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n780
                                  - ref=n781 index=781 <span> role=generic group=rg31[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=1772.8 width=32.8 height=33.0)
                                    direct_text: 94
                                    child_refs: n782
                                  - ref=n783 index=783 <span> role=generic group=rg31[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=881.6 y=1777.0 width=15.2 height=16.0)
                                    direct_text: 19
                                    child_refs: n784
                                - ref=n788 index=788 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1809.8 width=66.6 height=20.0)
                                  direct_text: Save 5%
                                  child_refs: n789
                                - ref=n790 index=790 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=894.0 y=1812.8 width=67.4 height=15.0)
                                  direct_text: with coupon
                                  child_refs: n791
                                - ref=n796 index=796 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1834.8 width=241.6 height=20.0)
                                  direct_text: EUR 53.73 delivery
                                  child_refs: n797, n798
                                  - ref=n798 index=798 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=1835.8 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n799
                                - ref=n801 index=801 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1858.2 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n802
                                - ref=n803 index=803 <div> role=generic group=rg30[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1874.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n804
                                  - ref=n804 index=804 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1878.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n805
                                    - ref=n805 index=805 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1882.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n806
                                      - ref=n806 index=806 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1882.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n807
                                        - ref=n807 index=807 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1882.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n808
                                          - ref=n808 index=808 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1882.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n809
                                            - ref=n809 index=809 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1882.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n810
                                              - ref=n810 index=810 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1882.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n811
                                                - ref=n811 index=811 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1882.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n812
                                                  - ref=n812 index=812 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=1883.8 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e813
                                                    - ref=e813 index=813 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=825.3 y=1883.8 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n814
                  - ref=g815 index=815 <div> role=listitem boundary=listitem group=rg7[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=1370.2 width=267.6 height=565.6)
                    name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                    subtree_text: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive 4.4 4.4 out of 5 stars (9.6K) 700+ bought in past month Price, product page EUR 52.59 EUR 52 . 59 EUR 43.20 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n816
                    - ref=n816 index=816 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=1370.2 width=267.6 height=565.6)
                      name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                      child_refs: n817
                      - ref=n817 index=817 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1370.2 width=259.6 height=557.6)
                        name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                        child_refs: n818
                        - ref=n818 index=818 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1370.2 width=259.6 height=557.6)
                          name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                          child_refs: n819
                          - ref=n819 index=819 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1370.2 width=259.6 height=557.6)
                            name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                            child_refs: n820
                            - ref=n820 index=820 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1371.2 width=257.6 height=471.6)
                              name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
