=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=2ITEVC9IRC66H&sprefix=hard+shell+carry+on+luggage%2Caps%2C219&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 82067e6d-fca7-4ba2-901c-1b63db0fafc5
document_revision: 11956
nodes_returned: 4700
actions_returned: 0
stats: rawNodes=11956 returnedNodes=4700 textChars=257153 groups=143 droppedHidden=5490 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                          name: 463 ratings
                                          attrs: aria-label="463 ratings"
                                  - ref=n1365 index=1365 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3370.6 width=167.2 height=17.0)
                                    direct_text: 1K+ bought in past month
                                    child_refs: n1366
                                - ref=e1370 index=1370 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=3410.6 width=185.8 height=17.0)
                                  name: EUR 42.84 Typical: EUR 53.98
                                  subtree_text: EUR 42.84 EUR 42 . 84 Typical: EUR 53.98 Typical: EUR 53.98 EUR53.98
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1371, n1378
                                  - ref=n1372 index=1372 <span> role=generic group=rg50[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3401.9 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1373
                                  - ref=n1374 index=1374 <span> role=generic group=rg50[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=313.6 y=3397.6 width=32.8 height=33.0)
                                    direct_text: 42
                                    child_refs: n1375
                                  - ref=n1376 index=1376 <span> role=generic group=rg50[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=346.4 y=3401.9 width=15.2 height=16.0)
                                    direct_text: 84
                                    child_refs: n1377
                                  - ref=n1379 index=1379 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=365.3 y=3410.6 width=51.5 height=17.0)
                                    direct_text: Typical:
                                    child_refs: n1380
                                - ref=n1386 index=1386 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3435.6 width=241.6 height=20.0)
                                  direct_text: EUR 46.88 delivery
                                  child_refs: n1387, n1388
                                  - ref=n1388 index=1388 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=413.2 y=3436.6 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n1389
                                - ref=n1391 index=1391 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3459.1 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1392
                                - ref=n1393 index=1393 <div> role=generic group=rg49[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3475.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1394
                                  - ref=n1394 index=1394 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3479.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1395
                                    - ref=n1395 index=1395 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3483.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1396
                                      - ref=n1396 index=1396 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3483.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1397
                                        - ref=n1397 index=1397 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3483.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1398
                                          - ref=n1398 index=1398 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3483.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1399
                                            - ref=n1399 index=1399 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3483.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1400
                                              - ref=n1400 index=1400 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3483.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1401
                                                - ref=n1401 index=1401 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3483.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1402
                                                  - ref=n1402 index=1402 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3483.6 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1403
                                                    - ref=n1403 index=1403 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3483.6 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1404
                                                      - ref=n1404 index=1404 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3483.6 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1405
                                                        - ref=n1405 index=1405 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=3483.6 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1406
                                                          - ref=n1406 index=1406 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=3484.6 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g1407 index=1407 <div> role=listitem boundary=listitem group=rg7[21] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=2995.0 width=267.6 height=561.6)
                    name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                    subtree_text: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell 4.4 4.4 out of 5 stars (1.5K) 500+ bought in past month Price, product page EUR 56.55 EUR 56 . 55 Typical: EUR 72.84 Typical: EUR 72.84 EUR72.84 Save 5% on 2 select item(s) EUR 47.08 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1408
                    - ref=n1408 index=1408 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=2995.0 width=267.6 height=561.6)
                      name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                      child_refs: n1409
                      - ref=n1409 index=1409 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=2995.0 width=259.6 height=553.6)
                        name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                        child_refs: n1410
                        - ref=n1410 index=1410 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=2995.0 width=259.6 height=553.6)
                          name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                          child_refs: n1411
                          - ref=n1411 index=1411 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=2995.0 width=259.6 height=553.6)
                            name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                            child_refs: n1412
                            - ref=n1412 index=1412 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=2996.0 width=257.6 height=539.6)
                              name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                              child_refs: n1413, n1416
                              - ref=n1413 index=1413 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=2996.0 width=257.6 height=241.6)
                                name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                                child_refs: n1414
                                - ref=n1414 index=1414 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2996.0 width=241.6 height=241.6)
                                  name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                                  child_refs: n1415
                                  - ref=n1415 index=1415 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2996.0 width=241.6 height=241.6)
                                    name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner...
                              - ref=n1416 index=1416 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=3245.6 width=257.6 height=290.0)
                                name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                child_refs: n1417, n1422, n1432, n1452, n1463
                                - ref=n1417 index=1417 <div> role=generic group=rg51[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3245.6 width=241.6 height=96.0)
                                  name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                  child_refs: e1418
                                  - ref=e1418 index=1418 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=3245.6 width=241.6 height=96.0)
                                    name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                    child_refs: n1419
                                    - ref=n1419 index=1419 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3245.6 width=241.6 height=96.0)
                                      name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                      child_refs: n1420
                                      - ref=n1420 index=1420 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3247.6 width=239.2 height=164.0)
                                        direct_text: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                        child_refs: n1421
                                - ref=n1422 index=1422 <div> role=generic group=rg51[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3341.6 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n1423, n1429
                                  - ref=n1423 index=1423 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3345.6 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n1424, n1426
                                    - ref=n1424 index=1424 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=3349.6 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e1425
                                      - ref=e1425 index=1425 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=3345.6 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1426 index=1426 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=3349.6 width=31.9 height=15.0)
                                      name: 1,506 ratings
                                      subtree_text: (1.5K)
                                      child_refs: n1427
                                      - ref=n1427 index=1427 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=3349.6 width=31.9 height=16.0)
                                        name: 1,506 ratings
                                        child_refs: e1428
                                        - ref=e1428 index=1428 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=3349.6 width=31.9 height=15.0)
                                          name: 1,506 ratings
                                          attrs: aria-label="1,506 ratings"
                                  - ref=n1430 index=1430 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3370.6 width=175.0 height=17.0)
                                    direct_text: 500+ bought in past month
                                    child_refs: n1431
                                - ref=e1435 index=1435 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=3410.6 width=185.8 height=17.0)
                                  name: EUR 56.55 Typical: EUR 72.84
                                  subtree_text: EUR 56.55 EUR 56 . 55 Typical: EUR 72.84 Typical: EUR 72.84 EUR72.84
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1436, n1443
                                  - ref=n1437 index=1437 <span> role=generic group=rg52[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3401.9 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1438
                                  - ref=n1439 index=1439 <span> role=generic group=rg52[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=3397.6 width=32.8 height=33.0)
                                    direct_text: 56
                                    child_refs: n1440
                                  - ref=n1441 index=1441 <span> role=generic group=rg52[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=3401.9 width=15.2 height=16.0)
                                    direct_text: 55
                                    child_refs: n1442
                                  - ref=n1444 index=1444 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.9 y=3410.6 width=51.5 height=17.0)
                                    direct_text: Typical:
                                    child_refs: n1445
                                - ref=n1448 index=1448 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3430.6 width=66.6 height=20.0)
                                  direct_text: Save 5%
                                  child_refs: n1449
                                - ref=n1450 index=1450 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.3 y=3433.6 width=102.6 height=15.0)
                                  direct_text: on 2 select item(s)
                                  child_refs: n1451
                                - ref=n1456 index=1456 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3455.6 width=241.6 height=20.0)
                                  direct_text: EUR 47.08 delivery
                                  child_refs: n1457, n1458
                                  - ref=n1458 index=1458 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=3456.6 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n1459
                                - ref=n1461 index=1461 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3479.1 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1462
                                - ref=n1463 index=1463 <div> role=generic group=rg51[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3495.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1464
                                  - ref=n1464 index=1464 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3499.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1465
                                    - ref=n1465 index=1465 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3503.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1466
                                      - ref=n1466 index=1466 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3503.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1467
                                        - ref=n1467 index=1467 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3503.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1468
                                          - ref=n1468 index=1468 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3503.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1469
                                            - ref=n1469 index=1469 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3503.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1470
                                              - ref=n1470 index=1470 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3503.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1471
                                                - ref=n1471 index=1471 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3503.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1472
                                                  - ref=n1472 index=1472 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3503.6 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1473
                                                    - ref=n1473 index=1473 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3503.6 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1474
                                                      - ref=n1474 index=1474 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3503.6 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1475
                                                        - ref=n1475 index=1475 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=3503.6 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1476
                                                          - ref=n1476 index=1476 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=3504.6 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g1477 index=1477 <div> role=listitem boundary=listitem group=rg7[22] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=2995.0 width=267.6 height=561.6)
                    name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                    subtree_text: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue 4.6 4.6 out of 5 stars (429) 300+ bought in past month Price, product page EUR 235.68 EUR 235 . 68 EUR 48.13 delivery Wed, Sep 23 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1478
                    - ref=n1478 index=1478 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=2995.0 width=267.6 height=561.6)
                      name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                      child_refs: n1479
                      - ref=n1479 index=1479 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=2995.0 width=259.6 height=553.6)
                        name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                        child_refs: n1480
                        - ref=n1480 index=1480 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=2995.0 width=259.6 height=553.6)
                          name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                          child_refs: n1481
                          - ref=n1481 index=1481 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=2995.0 width=259.6 height=553.6)
                            name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                            child_refs: n1482
                            - ref=n1482 index=1482 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=2996.0 width=257.6 height=519.6)
                              name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                              child_refs: n1483, n1486
                              - ref=n1483 index=1483 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=2996.0 width=257.6 height=241.6)
                                name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                                child_refs: n1484
                                - ref=n1484 index=1484 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2996.0 width=241.6 height=241.6)
                                  name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                                  child_refs: n1485
                                  - ref=n1485 index=1485 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2996.0 width=241.6 height=241.6)
                                    name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe...
                              - ref=n1486 index=1486 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=3245.6 width=257.6 height=270.0)
                                name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                child_refs: n1487, n1492, n1502, n1513, n1524
                                - ref=n1487 index=1487 <div> role=generic group=rg53[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3245.6 width=241.6 height=96.0)
                                  name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                  child_refs: e1488
                                  - ref=e1488 index=1488 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=3245.6 width=241.6 height=96.0)
                                    name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                    child_refs: n1489
                                    - ref=n1489 index=1489 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3245.6 width=241.6 height=96.0)
                                      name: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                      child_refs: n1490
                                      - ref=n1490 index=1490 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3247.6 width=240.5 height=164.0)
                                        direct_text: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue
                                        child_refs: n1491
                                - ref=n1492 index=1492 <div> role=generic group=rg53[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3341.6 width=241.6 height=48.0)
                                  name: 4.6 out of 5 stars, rating details
                                  child_refs: n1493, n1499
                                  - ref=n1493 index=1493 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3345.6 width=241.6 height=24.0)
                                    name: 4.6 out of 5 stars, rating details
                                    child_refs: n1494, n1496
                                    - ref=n1494 index=1494 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=3349.6 width=75.0 height=15.0)
                                      name: 4.6 out of 5 stars, rating details
                                      child_refs: e1495
                                      - ref=e1495 index=1495 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=3345.6 width=75.0 height=24.0)
                                        name: 4.6 out of 5 stars, rating details
                                        attrs: aria-label="4.6 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1496 index=1496 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=3349.6 width=28.6 height=15.0)
                                      name: 429 ratings
                                      subtree_text: (429)
                                      child_refs: n1497
                                      - ref=n1497 index=1497 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=3349.6 width=28.6 height=16.0)
                                        name: 429 ratings
                                        child_refs: e1498
                                        - ref=e1498 index=1498 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=3349.6 width=28.6 height=15.0)
                                          name: 429 ratings
                                          attrs: aria-label="429 ratings"
                                  - ref=n1500 index=1500 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3370.6 width=175.0 height=17.0)
                                    direct_text: 300+ bought in past month
                                    child_refs: n1501
                                - ref=e1505 index=1505 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=3410.6 width=88.9 height=17.0)
                                  name: EUR 235.68
                                  subtree_text: EUR 235.68 EUR 235 . 68
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1506
                                  - ref=n1507 index=1507 <span> role=generic group=rg54[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3401.9 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1508
                                  - ref=n1509 index=1509 <span> role=generic group=rg54[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=3397.6 width=49.2 height=33.0)
                                    direct_text: 235
                                    child_refs: n1510
