source: runner_snapshot_diff
text_added: "Hotel Starnberger See, €175"
text_added: "€175"
text_added: "Hotel Schloss Berg, €192"
text_added: "€192"
text_added: "Victor's Residenz-Hotel München, €94"
text_added: "€94"
text_added: "Hotel Poellners, €106"
text_added: "€106"
text_added: "Messe Boutique Hotel Erb, €94"
text_added: "Sunday Hotel München Airport Freising, €60"
text_added: "Brauereigasthof Hotel Aying, €197"
text_added: "€197"
text_added: "Landhotel & Gasthof Baiernrain"
text_added: "Hotel Mayer in Germering bei München, €125"
text_added: "Jägerwirt, €114"
text_added: "€114"
text_added: "Hotel AmperVilla"
text_added: "Hotel Brunnthal, €135"
text_added: "€135"
text_added: "Hotel Zachskorn UG (haftungsbeschränkt), €93"
text_added: "€93"
text_added: "Bob W Munich Airport Peterhof, €70"
text_added: "€70"
text_added: "Hotel Gut Schwaige, €161"
text_added: "€161"
text_added: "Hotel Alter Wirth, €156"
text_added: "€156"
text_added: "Hotel Pension Seidl Josef Seidl"
text_added: "Hotel KonradP Holzkirchen, €149"
text_added: "€149"
text_added: "A8 Hotel zwischen Holzkirchen und Weyarn – München 38 km | Salzburg 105 km | Innsbruck 110 km"
text_added: "Hepting | Hotel | Landgasthof | Metzgerei"
text_added: "Hotel Jagdschloessl Eichenried"
text_added: "Hotel Bockmaier"
text_added: "Appartment Hotel Hölzl, €143"
text_added: "€143"
text_added: "Toggle fullscreen view"
text_added: "Map Data"
text_added: "Map data ©2026 GeoBasis-DE/BKG (©2009), Google"
text_added: "Map Scale: 2 km per 39 pixels"
text_added: "2 km"
text_added: "Terms (opens in new tab)"
text_added: "Page loaded."
