source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[1]/div[2]/div[1]/label[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[1]/div[2]/div[1]/label[2]/span{add-to-compare}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div[1]","repeated_group_id":"rg99","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div[1]/span[1]/div{4-2}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"img"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div[1]/span[1]/div{4-2}[1]/img[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div[1]/span[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div[1]/span[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div[1]/span[2]/span[1]/span{2-175-ratings}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div[1]/span[2]/span[1]/span{242-reviews}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div[2]","repeated_group_id":"rg99","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div[2]/ul[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div[2]/ul[1]/li{2-year-warranty}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div[2]/ul[1]/li{hepa-pre-filter-acti}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div[2]/ul[1]/li{room-air-purifier}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div{honeywell-air-touch-}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[2]/div[1]/div[1]/div[1]","repeated_group_id":"rg102","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[2]/div[1]/div[1]/div[1]/span{50-off}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[2]/div[1]/div[1]/div{11-498}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[2]/div[1]/div[1]/div{22-999}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[2]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[2]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[2]/div[2]/div[1]/div{bank-offer}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[1]/div[2]/div[1]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[1]/div[2]/div[1]/label[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[1]/div[2]/div[1]/label[2]/span{add-to-compare}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[1]/div[1]/ul[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[1]/div[1]/ul[1]/li{hepa-filter}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[1]/div[1]/ul[1]/li{room-air-purifier}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[1]/div{nutripro-air-purifie}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[2]/div[1]","repeated_group_id":"rg103","repeated_item_index":0,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[2]/div[1]/div[1]/div[1]","repeated_group_id":"rg104","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[2]/div[1]/div[1]/div[1]/span{50-off}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[2]/div[1]/div[1]/div{10-000}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[2]/div[1]/div[1]/div{4-999}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[2]/div[2]","repeated_group_id":"rg103","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[2]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[2]/div[2]/div[1]/div{only-few-left}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[2]/div[3]","repeated_group_id":"rg103","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[2]/div[3]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[2]/div[3]/div[1]/div{bank-offer}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[1]/div[2]/div[1]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[1]/div[2]/div[1]/label[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[1]/div[2]/div[1]/label[2]/span{add-to-compare}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]","repeated_group_id":"rg105","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/span[1]/div{3-3}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"img"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/span[1]/div{3-3}[1]/img[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/span[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/span[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/span[2]/span[1]/span{0-reviews}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/span[2]/span[1]/span{3-ratings}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[2]","repeated_group_id":"rg105","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[2]/ul[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[2]/ul[1]/li{humidifier-filter}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[2]/ul[1]/li{na}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[2]/ul[1]/li{room-air-purifier}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[1]","repeated_group_id":"rg108","repeated_item_index":0,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[1]/div[1]/div[1]","repeated_group_id":"rg109","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[1]/div[1]/div[1]/span{70-off}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[1]/div[1]/div{298}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[1]/div[1]/div{999}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[2]","repeated_group_id":"rg108","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[2]/div[1]/div{only-few-left}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[3]","repeated_group_id":"rg108","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[3]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[3]/div[1]/div{bank-offer}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[26]","repeated_group_id":"rg9","repeated_item_index":25,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[26]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[26]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"nav"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[26]/div[1]/div[1]/nav[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[26]/div[1]/div[1]/nav[1]/a{10}[1]/#text[1]","semantic":false}
