=== SNAPSHOT ===
url: https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&_trksid=m570.l1313
title: 16GB Ram 512GB Ssd Laptop for sale | eBay
                          name: Good - Refurbished (326) Items
                          attrs: href="https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&rt=nc&LH_ItemCondition=2030"
                          child_refs: n907
                          - ref=n907 index=907 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=844.9 width=177.0 height=18.6)
                            name: Good - Refurbished
                            child_refs: n908, n909
                            - ref=n908 index=908 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=845.2 width=18.0 height=18.0)
                              name: Good - Refurbished
                            - ref=n911 index=911 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=43.0 y=846.9 width=123.2 height=15.0)
                              direct_text: Good - Refurbished
                              subtree_text: Good - Refurbished (326) Items
                              child_refs: n912, n913
                              - ref=n913 index=913 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=166.2 y=845.9 width=1.0 height=1.0)
                                direct_text: (326) Items
                                child_refs: n914
                    - ref=g915 index=915 <li> role=generic boundary=listitem group=rg19[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=16.0 y=868.8 width=212.0 height=28.8)
                      name: Used
                      subtree_text: Used (5,775) Items (5,775)
                      child_refs: n916
                      - ref=n916 index=916 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=873.8 width=94.1 height=23.8)
                        name: Used
                        child_refs: e917
                        - ref=e917 index=917 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=16.0 y=873.8 width=94.1 height=18.6)
                          name: Used (5,775) Items
                          attrs: href="https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&rt=nc&LH_ItemCondition=3000"
                          child_refs: n918
                          - ref=n918 index=918 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=873.8 width=94.1 height=18.6)
                            name: Used
                            child_refs: n919, n920
                            - ref=n919 index=919 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=874.0 width=18.0 height=18.0)
                              name: Used
                            - ref=n922 index=922 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=43.0 y=875.8 width=32.7 height=15.0)
                              direct_text: Used
                              subtree_text: Used (5,775) Items
                              child_refs: n923, n924
                              - ref=n924 index=924 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=75.7 y=874.8 width=1.0 height=1.0)
                                direct_text: (5,775) Items
                                child_refs: n925
                    - ref=g926 index=926 <li> role=generic boundary=listitem group=rg19[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=16.0 y=897.6 width=212.0 height=28.8)
                      name: For parts or not working
                      subtree_text: For parts or not working (219) Items (219)
                      child_refs: n927
                      - ref=n927 index=927 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=902.6 width=196.7 height=23.8)
                        name: For parts or not working
                        child_refs: e928
                        - ref=e928 index=928 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=16.0 y=902.6 width=196.7 height=18.6)
                          name: For parts or not working (219) Items
                          attrs: href="https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&rt=nc&LH_ItemCondition=7000"
                          child_refs: n929
                          - ref=n929 index=929 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=902.6 width=196.7 height=18.6)
                            name: For parts or not working
                            child_refs: n930, n931
                            - ref=n930 index=930 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=902.9 width=18.0 height=18.0)
                              name: For parts or not working
                            - ref=n933 index=933 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=43.0 y=904.6 width=145.4 height=15.0)
                              direct_text: For parts or not working
                              subtree_text: For parts or not working (219) Items
                              child_refs: n934, n935
                              - ref=n935 index=935 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=188.4 y=903.6 width=1.0 height=1.0)
                                direct_text: (219) Items
                                child_refs: n936
                  - ref=n937 index=937 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=926.5 width=212.0 height=22.0)
                    name: see all - Condition - opens dialog
                    child_refs: n938
                    - ref=n938 index=938 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=926.5 width=212.0 height=22.0)
                      name: see all - Condition - opens dialog
                      child_refs: e939
                      - ref=e939 index=939 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=16.0 y=934.5 width=36.6 height=14.0)
                        name: see all - Condition - opens dialog
                        attrs: type="button" aria-label="see all - Condition - opens dialog"
                        child_refs: n940
                        - ref=n940 index=940 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=934.5 width=36.6 height=14.0)
                          direct_text: see all
                          child_refs: n941
              - ref=g942 index=942 <li> role=generic boundary=listitem group=rg5[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.0 y=981.5 width=216.0 height=157.4)
                name: (10,179) Items
                subtree_text: Buying Format All Listings (10,179) Filter Applied Auction (152) Buy It Now (10,072) Accepts Offers (3,247)
                child_refs: n943, n946
                - ref=n943 index=943 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=981.5 width=212.0 height=18.0)
                  name: Buying Format
                  child_refs: e944
                  - ref=e944 index=944 <div> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=16.0 y=981.5 width=212.0 height=18.0)
                    name: Buying Format
                    attrs: aria-controls="x-refine__group__6" aria-expanded="true" role="button"
                    states: expanded=true
                    child_refs: n945
                - ref=n946 index=946 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1005.5 width=212.0 height=116.4)
                  name: (10,179) Items
                  child_refs: n947
                  - ref=n947 index=947 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1006.5 width=212.0 height=115.4)
                    name: (10,179) Items
                    child_refs: g948, g960, g970, g980
                    - ref=g948 index=948 <li> role=generic boundary=listitem group=rg20[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=16.0 y=1006.5 width=212.0 height=28.8)
                      name: (10,179) Items
                      subtree_text: All Listings (10,179) Filter Applied
                      child_refs: n949
                      - ref=n949 index=949 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1011.5 width=124.4 height=20.6)
                        name: (10,179) Items
                        child_refs: e950
                        - ref=e950 index=950 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=16.0 y=1011.5 width=124.4 height=18.6)
                          name: All Listings (10,179) Items Filter Applied
                          attrs: href="https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&rt=nc"
                          child_refs: n951
                          - ref=n951 index=951 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1011.5 width=124.4 height=18.6)
                            name: (10,179) Items
                            child_refs: n952, n958
                            - ref=n952 index=952 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1011.5 width=124.4 height=18.6)
                              name: (10,179) Items
                              child_refs: n953
                              - ref=n953 index=953 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=37.0 y=1011.5 width=103.4 height=18.6)
                                name: (10,179) Items
                                child_refs: n954, n956
                                - ref=n954 index=954 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1012.5 width=65.6 height=15.0)
                                  direct_text: All Listings
                                  child_refs: n955
                                - ref=n956 index=956 <span> role=text visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=105.6 y=1014.5 width=34.9 height=12.0)
                                  name: (10,179) Items
                                  direct_text: (10,179)
                                  attrs: role="text" aria-label="(10,179) Items"
                                  child_refs: n957
                            - ref=n958 index=958 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1030.0 width=1.0 height=1.0)
                              direct_text: Filter Applied
                              child_refs: n959
                    - ref=g960 index=960 <li> role=generic boundary=listitem group=rg20[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=16.0 y=1035.3 width=212.0 height=28.8)
                      name: (152) Items
                      subtree_text: Auction (152)
                      child_refs: n961
                      - ref=n961 index=961 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1040.3 width=95.5 height=20.6)
                        name: (152) Items
                        child_refs: e962
                        - ref=e962 index=962 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=16.0 y=1040.3 width=95.5 height=18.6)
                          name: Auction (152) Items
                          attrs: href="https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&rt=nc&LH_Auction=1"
                          child_refs: n963
                          - ref=n963 index=963 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1040.3 width=95.5 height=18.6)
                            name: (152) Items
                            child_refs: n964
                            - ref=n964 index=964 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1040.3 width=95.5 height=18.6)
                              name: (152) Items
                              child_refs: n965
                              - ref=n965 index=965 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=37.0 y=1040.3 width=74.5 height=18.6)
                                name: (152) Items
                                child_refs: n966, n968
                                - ref=n966 index=966 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1041.3 width=48.1 height=15.0)
                                  direct_text: Auction
                                  child_refs: n967
                                - ref=n968 index=968 <span> role=text visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=88.1 y=1043.3 width=23.4 height=12.0)
                                  name: (152) Items
                                  direct_text: (152)
                                  attrs: role="text" aria-label="(152) Items"
                                  child_refs: n969
                    - ref=g970 index=970 <li> role=generic boundary=listitem group=rg20[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=16.0 y=1064.1 width=212.0 height=28.8)
                      name: (10,072) Items
                      subtree_text: Buy It Now (10,072)
                      child_refs: n971
                      - ref=n971 index=971 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1069.1 width=127.4 height=20.6)
                        name: (10,072) Items
                        child_refs: e972
                        - ref=e972 index=972 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=16.0 y=1069.1 width=127.4 height=18.6)
                          name: Buy It Now (10,072) Items
                          attrs: href="https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&rt=nc&LH_BIN=1"
                          child_refs: n973
                          - ref=n973 index=973 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1069.1 width=127.4 height=18.6)
                            name: (10,072) Items
                            child_refs: n974
                            - ref=n974 index=974 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1069.1 width=127.4 height=18.6)
                              name: (10,072) Items
                              child_refs: n975
                              - ref=n975 index=975 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=37.0 y=1069.1 width=106.4 height=18.6)
                                name: (10,072) Items
                                child_refs: n976, n978
                                - ref=n976 index=976 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1070.1 width=65.3 height=15.0)
                                  direct_text: Buy It Now
                                  child_refs: n977
                                - ref=n978 index=978 <span> role=text visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=105.3 y=1072.1 width=38.1 height=12.0)
                                  name: (10,072) Items
                                  direct_text: (10,072)
                                  attrs: role="text" aria-label="(10,072) Items"
                                  child_refs: n979
                    - ref=g980 index=980 <li> role=generic boundary=listitem group=rg20[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=16.0 y=1093.0 width=212.0 height=28.8)
                      name: (3,247) Items
                      subtree_text: Accepts Offers (3,247)
                      child_refs: n981
                      - ref=n981 index=981 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1098.0 width=152.1 height=20.6)
                        name: (3,247) Items
                        child_refs: e982
                        - ref=e982 index=982 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=16.0 y=1098.0 width=152.1 height=18.6)
                          name: Accepts Offers (3,247) Items
                          attrs: href="https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&rt=nc&LH_BO=1"
                          child_refs: n983
                          - ref=n983 index=983 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1098.0 width=152.1 height=18.6)
                            name: (3,247) Items
                            child_refs: n984
                            - ref=n984 index=984 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1098.0 width=152.1 height=18.6)
                              name: (3,247) Items
                              child_refs: n985
                              - ref=n985 index=985 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=37.0 y=1098.0 width=131.1 height=18.6)
                                name: (3,247) Items
                                child_refs: n986, n988
                                - ref=n986 index=986 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1099.0 width=94.2 height=15.0)
                                  direct_text: Accepts Offers
                                  child_refs: n987
                                - ref=n988 index=988 <span> role=text visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=134.2 y=1101.0 width=34.0 height=12.0)
                                  name: (3,247) Items
                                  direct_text: (3,247)
                                  attrs: role="text" aria-label="(3,247) Items"
                                  child_refs: n989
              - ref=g990 index=990 <li> role=generic boundary=listitem group=rg5[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.0 y=1154.8 width=216.0 height=237.1)
                name: Free Returns
                subtree_text: Show only Free Returns Returns Accepted Authorized Seller Completed Items Sold Items Deals & Savings see all
                child_refs: n991, n994
                - ref=n991 index=991 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1154.8 width=212.0 height=18.0)
                  name: Show only
                  child_refs: e992
                  - ref=e992 index=992 <div> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=16.0 y=1154.8 width=212.0 height=18.0)
                    name: Show only
                    attrs: aria-controls="x-refine__group__7" aria-expanded="true" role="button"
                    states: expanded=true
                    child_refs: n993
                - ref=n994 index=994 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1178.8 width=212.0 height=196.1)
                  name: Free Returns
                  child_refs: n995, n1050
                  - ref=n995 index=995 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1179.8 width=212.0 height=173.1)
                    name: Free Returns
                    child_refs: g996, g1005, g1014, g1023, g1032, g1041
                    - ref=g996 index=996 <li> role=generic boundary=listitem group=rg21[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=16.0 y=1179.8 width=212.0 height=28.8)
                      name: Free Returns
                      attrs: name="LH_FR"
                      child_refs: n997
                      - ref=n997 index=997 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1184.8 width=106.3 height=23.8)
                        name: Free Returns
                        child_refs: e998
                        - ref=e998 index=998 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=16.0 y=1184.8 width=106.3 height=18.6)
                          name: Free Returns
                          attrs: href="https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&rt=nc&LH_FR=1"
                          child_refs: n999
                          - ref=n999 index=999 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1184.8 width=106.3 height=18.6)
                            name: Free Returns
                            child_refs: n1000, n1001
                            - ref=n1000 index=1000 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1185.1 width=18.0 height=18.0)
                              name: Free Returns
                            - ref=n1003 index=1003 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=43.0 y=1186.8 width=78.3 height=15.0)
                              direct_text: Free Returns
                              child_refs: n1004
                    - ref=g1005 index=1005 <li> role=generic boundary=listitem group=rg21[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=16.0 y=1208.7 width=212.0 height=28.8)
                      name: Returns Accepted
                      attrs: name="LH_RPA"
                      child_refs: n1006
                      - ref=n1006 index=1006 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1213.7 width=140.4 height=23.8)
                        name: Returns Accepted
                        child_refs: e1007
                        - ref=e1007 index=1007 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=16.0 y=1213.7 width=140.4 height=18.6)
                          name: Returns Accepted
                          attrs: href="https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&rt=nc&LH_RPA=1"
                          child_refs: n1008
                          - ref=n1008 index=1008 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1213.7 width=140.4 height=18.6)
                            name: Returns Accepted
                            child_refs: n1009, n1010
                            - ref=n1009 index=1009 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1214.0 width=18.0 height=18.0)
                              name: Returns Accepted
                            - ref=n1012 index=1012 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=43.0 y=1215.7 width=112.4 height=15.0)
                              direct_text: Returns Accepted
                              child_refs: n1013
                    - ref=g1014 index=1014 <li> role=generic boundary=listitem group=rg21[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=16.0 y=1237.5 width=212.0 height=28.8)
                      name: Authorized Seller
                      attrs: name="LH_AS"
                      child_refs: n1015
                      - ref=n1015 index=1015 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1242.5 width=134.2 height=23.8)
                        name: Authorized Seller
                        child_refs: e1016
                        - ref=e1016 index=1016 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=16.0 y=1242.5 width=134.2 height=18.6)
                          name: Authorized Seller
                          attrs: href="https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&rt=nc&LH_AS=1"
                          child_refs: n1017
                          - ref=n1017 index=1017 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1242.5 width=134.2 height=18.6)
                            name: Authorized Seller
                            child_refs: n1018, n1019
                            - ref=n1018 index=1018 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1242.8 width=18.0 height=18.0)
                              name: Authorized Seller
                            - ref=n1021 index=1021 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=43.0 y=1244.5 width=106.2 height=15.0)
                              direct_text: Authorized Seller
                              child_refs: n1022
                    - ref=g1023 index=1023 <li> role=generic boundary=listitem group=rg21[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=16.0 y=1266.4 width=212.0 height=28.8)
                      name: Completed Items
                      attrs: name="LH_Complete"
                      child_refs: n1024
                      - ref=n1024 index=1024 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1271.4 width=137.1 height=23.8)
                        name: Completed Items
                        child_refs: e1025
                        - ref=e1025 index=1025 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=16.0 y=1271.4 width=137.1 height=18.6)
                          name: Completed Items
                          attrs: href="https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&rt=nc&LH_Complete=1"
                          child_refs: n1026
                          - ref=n1026 index=1026 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1271.4 width=137.1 height=18.6)
                            name: Completed Items
                            child_refs: n1027, n1028
                            - ref=n1027 index=1027 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1271.6 width=18.0 height=18.0)
                              name: Completed Items
                            - ref=n1030 index=1030 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=43.0 y=1273.4 width=109.1 height=15.0)
                              direct_text: Completed Items
                              child_refs: n1031
                    - ref=g1032 index=1032 <li> role=generic boundary=listitem group=rg21[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=16.0 y=1295.2 width=212.0 height=28.8)
                      name: Sold Items
                      attrs: name="LH_Sold"
                      child_refs: n1033
                      - ref=n1033 index=1033 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1300.2 width=94.0 height=23.8)
                        name: Sold Items
                        child_refs: e1034
                        - ref=e1034 index=1034 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=16.0 y=1300.2 width=94.0 height=18.6)
                          name: Sold Items
                          attrs: href="https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&rt=nc&LH_Sold=1"
                          child_refs: n1035
                          - ref=n1035 index=1035 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1300.2 width=94.0 height=18.6)
                            name: Sold Items
                            child_refs: n1036, n1037
                            - ref=n1036 index=1036 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1300.5 width=18.0 height=18.0)
                              name: Sold Items
                            - ref=n1039 index=1039 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=43.0 y=1302.2 width=66.0 height=15.0)
                              direct_text: Sold Items
                              child_refs: n1040
                    - ref=g1041 index=1041 <li> role=generic boundary=listitem group=rg21[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=16.0 y=1324.0 width=212.0 height=28.8)
                      name: Deals & Savings
                      attrs: name="LH_Savings"
                      child_refs: n1042
                      - ref=n1042 index=1042 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1329.0 width=127.8 height=23.8)
                        name: Deals & Savings
                        child_refs: e1043
                        - ref=e1043 index=1043 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=16.0 y=1329.0 width=127.8 height=18.6)
                          name: Deals & Savings
                          attrs: href="https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&rt=nc&LH_Savings=1"
                          child_refs: n1044
                          - ref=n1044 index=1044 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1329.0 width=127.8 height=18.6)
                            name: Deals & Savings
                            child_refs: n1045, n1046
                            - ref=n1045 index=1045 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1329.3 width=18.0 height=18.0)
                              name: Deals & Savings
                            - ref=n1048 index=1048 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=43.0 y=1331.0 width=99.8 height=15.0)
                              direct_text: Deals & Savings
                              child_refs: n1049
                  - ref=n1050 index=1050 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1352.9 width=212.0 height=22.0)
                    name: see all - Show only - opens dialog
                    child_refs: n1051
                    - ref=n1051 index=1051 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1352.9 width=212.0 height=22.0)
                      name: see all - Show only - opens dialog
                      child_refs: e1052
                      - ref=e1052 index=1052 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=16.0 y=1360.9 width=36.6 height=14.0)
                        name: see all - Show only - opens dialog
                        attrs: type="button" aria-label="see all - Show only - opens dialog"
                        child_refs: n1053
                        - ref=n1053 index=1053 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1360.9 width=36.6 height=14.0)
                          direct_text: see all
                          child_refs: n1054
          - ref=g1055 index=1055 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=16.0 y=1407.9 width=220.0 height=46.0)
            name: Loading...
            subtree_text: More filters...
            child_refs: n1056
            - ref=n1056 index=1056 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=1407.9 width=204.0 height=46.0)
              name: Loading...
              child_refs: e1057
              - ref=e1057 index=1057 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=16.0 y=1415.9 width=204.0 height=38.0)
                name: More filters...
                attrs: type="button"
                child_refs: n1058
