=== SNAPSHOT ===
url: https://rustc-dev-guide.rust-lang.org/about-this-guide.html
title: About this guide - Rust Compiler Development Guide
snapshot_id: 6d17dc5c-f4e5-453b-a5c2-271880cad55d
document_revision: 2150
nodes_returned: 626
actions_returned: 0
stats: rawNodes=2150 returnedNodes=626 textChars=26894 groups=6 droppedHidden=1345 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[5] ref=g5 <mdbook-sidebar-scrollbox> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
                attrs: href="git.html"
                child_refs: n70
            - ref=g71 index=71 <li> role=generic boundary=listitem group=rg1[13] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=477.7 width=265.0 height=21.0)
              subtree_text: 9. Mastering @rustbot
              child_refs: n72
              - ref=e73 index=73 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=477.7 width=145.2 height=21.0)
                name: Mastering @rustbot
                attrs: href="rustbot.html"
                child_refs: n74
            - ref=g75 index=75 <li> role=generic boundary=listitem group=rg1[14] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=507.1 width=265.0 height=21.0)
              subtree_text: 10. Running LLMs ❱ 10.1. Writing code with LLMs 10.2. Reviewing code with LLMs
              child_refs: n76
              - ref=e77 index=77 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=507.1 width=115.4 height=21.0)
                name: Running LLMs
                subtree_text: 10. Running LLMs
                attrs: href="llm-guidance.html"
                child_refs: n78
              - ref=e79 index=79 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=507.1 width=28.4 height=21.0)
                name: ❱
                child_refs: n80
                - ref=n80 index=80 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=507.1 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g81 index=81 <li> role=generic boundary=listitem group=rg1[15] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=536.5 width=265.0 height=21.0)
              subtree_text: 11. Walkthrough: a typical contribution
              child_refs: n82
              - ref=e83 index=83 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=536.5 width=253.0 height=21.0)
                name: Walkthrough: a typical contribution
                attrs: href="walkthrough.html"
                child_refs: n84
            - ref=g85 index=85 <li> role=generic boundary=listitem group=rg1[16] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=565.8 width=265.0 height=42.0)
              subtree_text: 12. Implementing new language features
              child_refs: n86
              - ref=e87 index=87 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=565.8 width=265.0 height=42.0)
                name: Implementing new language features
                attrs: href="implementing-new-features.html"
                child_refs: n88
            - ref=g89 index=89 <li> role=generic boundary=listitem group=rg1[17] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=616.2 width=265.0 height=21.0)
              subtree_text: 13. Stability guarantees
              child_refs: n90
              - ref=e91 index=91 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=616.2 width=152.3 height=21.0)
                name: Stability guarantees
                attrs: href="stability-guarantees.html"
                child_refs: n92
            - ref=g93 index=93 <li> role=generic boundary=listitem group=rg1[18] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=645.6 width=265.0 height=21.0)
              subtree_text: 14. Stability attributes
              child_refs: n94
              - ref=e95 index=95 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=645.6 width=142.5 height=21.0)
                name: Stability attributes
                attrs: href="stability.html"
                child_refs: n96
            - ref=g97 index=97 <li> role=generic boundary=listitem group=rg1[19] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=675.0 width=265.0 height=21.0)
              subtree_text: 15. Stabilizing language features ❱ 15.1. Stabilization report template
              child_refs: n98
              - ref=e99 index=99 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=675.0 width=210.5 height=21.0)
                name: Stabilizing language features
                subtree_text: 15. Stabilizing language features
                attrs: href="stabilization-guide.html"
                child_refs: n100
              - ref=e101 index=101 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=675.0 width=28.4 height=21.0)
                name: ❱
                child_refs: n102
                - ref=n102 index=102 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=675.0 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g103 index=103 <li> role=generic boundary=listitem group=rg1[20] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=704.4 width=265.0 height=21.0)
              subtree_text: 16. Feature Gates
              child_refs: n104
              - ref=e105 index=105 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=704.4 width=114.7 height=21.0)
                name: Feature Gates
                attrs: href="feature-gates.html"
                child_refs: n106
            - ref=g107 index=107 <li> role=generic boundary=listitem group=rg1[21] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=733.8 width=265.0 height=21.0)
              subtree_text: 17. Coding conventions
              child_refs: n108
              - ref=e109 index=109 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=733.8 width=152.3 height=21.0)
                name: Coding conventions
                attrs: href="conventions.html"
                child_refs: n110
            - ref=g111 index=111 <li> role=generic boundary=listitem group=rg1[22] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=763.2 width=265.0 height=21.0)
              subtree_text: 18. Procedures for breaking changes
              child_refs: n112
              - ref=e113 index=113 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=763.2 width=238.9 height=21.0)
                name: Procedures for breaking changes
                attrs: href="bug-fix-procedure.html"
                child_refs: n114
            - ref=g115 index=115 <li> role=generic boundary=listitem group=rg1[23] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=792.6 width=265.0 height=21.0)
              subtree_text: 19. Using external repositories
              child_refs: n116
              - ref=e117 index=117 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=792.6 width=199.2 height=21.0)
                name: Using external repositories
                attrs: href="external-repos.html"
                child_refs: n118
            - ref=g119 index=119 <li> role=generic boundary=listitem group=rg1[24] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=822.0 width=265.0 height=21.0)
              subtree_text: 20. Fuzzing
              child_refs: n120
              - ref=e121 index=121 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=822.0 width=72.3 height=21.0)
                name: Fuzzing
                attrs: href="fuzzing.html"
                child_refs: n122
            - ref=g123 index=123 <li> role=generic boundary=listitem group=rg1[25] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=851.4 width=265.0 height=21.0)
              subtree_text: 21. Notification groups ❱ 21.1. Apple 21.2. ARM 21.3. Emscripten 21.4. Fuchsia 21.5. LoongArch 21.6. RISC-V 21.7. Rust for Linux 21.8. WASI 21.9. WebAssembly 21.10. Windows 21.11. GPU target
              child_refs: n124
              - ref=e125 index=125 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=851.4 width=148.7 height=21.0)
                name: Notification groups
                subtree_text: 21. Notification groups
                attrs: href="notification-groups/about.html"
                child_refs: n126
              - ref=e127 index=127 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=851.4 width=28.4 height=21.0)
                name: ❱
                child_refs: n128
                - ref=n128 index=128 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=851.4 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g129 index=129 <li> role=generic boundary=listitem group=rg1[26] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=880.8 width=265.0 height=21.0)
              subtree_text: 22. Licenses
              child_refs: n130
              - ref=e131 index=131 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=880.8 width=78.8 height=21.0)
                name: Licenses
                attrs: href="licenses.html"
                child_refs: n132
            - ref=g133 index=133 <li> role=generic boundary=listitem group=rg1[27] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=910.1 width=265.0 height=21.0)
              subtree_text: 23. Editions
              child_refs: n134
              - ref=e135 index=135 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=910.1 width=75.8 height=21.0)
                name: Editions
                attrs: href="guides/editions.html"
                child_refs: n136
            - ref=g137 index=137 <li> role=generic boundary=listitem group=rg1[28] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=939.5 width=265.0 height=30.8)
              direct_text: Bootstrapping
              child_refs: n138
            - ref=g139 index=139 <li> role=generic boundary=listitem group=rg1[29] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=978.7 width=265.0 height=21.0)
              subtree_text: 24. Prologue
              child_refs: n140
              - ref=e141 index=141 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=978.7 width=82.3 height=21.0)
                name: Prologue
                attrs: href="building/bootstrapping/intro.html"
                child_refs: n142
            - ref=g143 index=143 <li> role=generic boundary=listitem group=rg1[30] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1008.1 width=265.0 height=21.0)
              subtree_text: 25. What Bootstrapping does
              child_refs: n144
              - ref=e145 index=145 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1008.1 width=189.8 height=21.0)
                name: What Bootstrapping does
                attrs: href="building/bootstrapping/what-bootstrapping-does.html"
                child_refs: n146
            - ref=g147 index=147 <li> role=generic boundary=listitem group=rg1[31] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1037.5 width=265.0 height=21.0)
              subtree_text: 26. How Bootstrap does it
              child_refs: n148
              - ref=e149 index=149 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1037.5 width=168.9 height=21.0)
                name: How Bootstrap does it
                attrs: href="building/bootstrapping/how-bootstrap-does-it.html"
                child_refs: n150
            - ref=g151 index=151 <li> role=generic boundary=listitem group=rg1[32] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1066.9 width=265.0 height=21.0)
              subtree_text: 27. Writing tools in Bootstrap
              child_refs: n152
              - ref=e153 index=153 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1066.9 width=190.3 height=21.0)
                name: Writing tools in Bootstrap
                attrs: href="building/bootstrapping/writing-tools-in-bootstrap.html"
                child_refs: n154
            - ref=g155 index=155 <li> role=generic boundary=listitem group=rg1[33] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1096.3 width=265.0 height=21.0)
              subtree_text: 28. Debugging bootstrap
              child_refs: n156
              - ref=e157 index=157 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1096.3 width=161.8 height=21.0)
                name: Debugging bootstrap
                attrs: href="building/bootstrapping/debugging-bootstrap.html"
                child_refs: n158
            - ref=g159 index=159 <li> role=generic boundary=listitem group=rg1[34] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1125.7 width=265.0 height=21.0)
              subtree_text: 29. cfg(bootstrap) in dependencies
              child_refs: n160
              - ref=e161 index=161 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1125.7 width=225.8 height=21.0)
                name: cfg(bootstrap) in dependencies
                attrs: href="building/bootstrapping/bootstrap-in-dependencies.html"
                child_refs: n162
            - ref=g163 index=163 <li> role=generic boundary=listitem group=rg1[35] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1155.1 width=265.0 height=30.8)
              direct_text: High-level compiler architecture
              child_refs: n164
            - ref=g165 index=165 <li> role=generic boundary=listitem group=rg1[36] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1194.2 width=265.0 height=21.0)
              subtree_text: 30. Prologue
              child_refs: n166
              - ref=e167 index=167 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1194.2 width=82.3 height=21.0)
                name: Prologue
                attrs: href="part-2-intro.html"
                child_refs: n168
            - ref=g169 index=169 <li> role=generic boundary=listitem group=rg1[37] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1223.6 width=265.0 height=21.0)
              subtree_text: 31. Overview of the compiler
              child_refs: n170
              - ref=e171 index=171 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1223.6 width=187.3 height=21.0)
                name: Overview of the compiler
                attrs: href="overview.html"
                child_refs: n172
            - ref=g173 index=173 <li> role=generic boundary=listitem group=rg1[38] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1253.0 width=265.0 height=21.0)
              subtree_text: 32. The compiler source code
              child_refs: n174
              - ref=e175 index=175 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1253.0 width=191.6 height=21.0)
                name: The compiler source code
                attrs: href="compiler-src.html"
                child_refs: n176
            - ref=g177 index=177 <li> role=generic boundary=listitem group=rg1[39] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1282.4 width=265.0 height=42.0)
              subtree_text: 33. Queries: demand-driven compilation ❱ 33.1. The Query Evaluation Model in detail 33.2. Incremental compilation 33.3. Incremental compilation in detail 33.4. Debugging and testing 33.5. Salsa
              child_refs: n178
              - ref=e179 index=179 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1282.4 width=236.6 height=42.0)
                name: Queries: demand-driven compilation
                subtree_text: 33. Queries: demand-driven compilation
                attrs: href="query.html"
                child_refs: n180
              - ref=e181 index=181 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=1282.4 width=28.4 height=42.0)
                name: ❱
                child_refs: n182
                - ref=n182 index=182 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=1282.4 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g183 index=183 <li> role=generic boundary=listitem group=rg1[40] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1332.8 width=265.0 height=21.0)
              subtree_text: 34. Memory management in rustc
              child_refs: n184
              - ref=e185 index=185 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1332.8 width=221.1 height=21.0)
                name: Memory management in rustc
                attrs: href="memory.html"
                child_refs: n186
            - ref=g187 index=187 <li> role=generic boundary=listitem group=rg1[41] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1362.2 width=265.0 height=21.0)
              subtree_text: 35. Serialization in rustc
              child_refs: n188
              - ref=e189 index=189 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1362.2 width=155.2 height=21.0)
                name: Serialization in rustc
                attrs: href="serialization.html"
                child_refs: n190
            - ref=g191 index=191 <li> role=generic boundary=listitem group=rg1[42] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1391.6 width=265.0 height=21.0)
              subtree_text: 36. Parallel compilation
              child_refs: n192
              - ref=e193 index=193 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1391.6 width=152.6 height=21.0)
                name: Parallel compilation
                attrs: href="parallel-rustc.html"
                child_refs: n194
            - ref=g195 index=195 <li> role=generic boundary=listitem group=rg1[43] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1421.0 width=265.0 height=21.0)
              subtree_text: 37. Rustdoc internals ❱ 37.1. Search 37.2. The rustdoc-html test suite 37.3. The rustdoc-gui test suite (stub) 37.4. The rustdoc-json test suite
              child_refs: n196
              - ref=e197 index=197 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1421.0 width=137.1 height=21.0)
                name: Rustdoc internals
                subtree_text: 37. Rustdoc internals
                attrs: href="rustdoc-internals.html"
                child_refs: n198
              - ref=e199 index=199 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=1421.0 width=28.4 height=21.0)
                name: ❱
                child_refs: n200
                - ref=n200 index=200 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=1421.0 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g201 index=201 <li> role=generic boundary=listitem group=rg1[44] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1450.4 width=265.0 height=21.0)
              subtree_text: 38. GPU offload internals ❱ 38.1. Installation 38.2. Usage 38.3. Contributing
              child_refs: n202
              - ref=e203 index=203 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1450.4 width=163.3 height=21.0)
                name: GPU offload internals
                subtree_text: 38. GPU offload internals
                attrs: href="offload/internals.html"
                child_refs: n204
              - ref=e205 index=205 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=1450.4 width=28.4 height=21.0)
                name: ❱
                child_refs: n206
                - ref=n206 index=206 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=1450.4 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g207 index=207 <li> role=generic boundary=listitem group=rg1[45] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1479.8 width=265.0 height=21.0)
              subtree_text: 39. Autodiff internals ❱ 39.1. Installation 39.2. How to debug 39.3. Autodiff flags 39.4. Type Trees
              child_refs: n208
              - ref=e209 index=209 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1479.8 width=137.0 height=21.0)
                name: Autodiff internals
                subtree_text: 39. Autodiff internals
                attrs: href="autodiff/internals.html"
                child_refs: n210
              - ref=e211 index=211 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=1479.8 width=28.4 height=21.0)
                name: ❱
                child_refs: n212
                - ref=n212 index=212 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=1479.8 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g213 index=213 <li> role=generic boundary=listitem group=rg1[46] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1509.2 width=265.0 height=30.8)
              direct_text: Source code representation
              child_refs: n214
            - ref=g215 index=215 <li> role=generic boundary=listitem group=rg1[47] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1548.3 width=265.0 height=21.0)
              subtree_text: 40. Prologue
              child_refs: n216
              - ref=e217 index=217 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1548.3 width=82.3 height=21.0)
                name: Prologue
                attrs: href="part-3-intro.html"
                child_refs: n218
            - ref=g219 index=219 <li> role=generic boundary=listitem group=rg1[48] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1577.7 width=265.0 height=21.0)
              subtree_text: 41. Syntax and the AST ❱ 41.1. Lexing and parsing 41.2. Macro expansion 41.3. Name resolution 41.4. Attributes 41.5. #[test] implementation 41.6. Panic implementation 41.7. AST validation 41.8. Feature gate checking 41.9. Lang Items
              child_refs: n220
              - ref=e221 index=221 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1577.7 width=148.6 height=21.0)
                name: Syntax and the AST
                subtree_text: 41. Syntax and the AST
                attrs: href="syntax-intro.html"
                child_refs: n222
              - ref=e223 index=223 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=1577.7 width=28.4 height=21.0)
                name: ❱
                child_refs: n224
                - ref=n224 index=224 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=1577.7 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g225 index=225 <li> role=generic boundary=listitem group=rg1[49] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1607.1 width=265.0 height=21.0)
              subtree_text: 42. The HIR (High-level IR) ❱ 42.1. Lowering AST to HIR 42.2. Attribute Parsing 42.3. Debugging
              child_refs: n226
              - ref=e227 index=227 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1607.1 width=166.9 height=21.0)
                name: The HIR (High-level IR)
                subtree_text: 42. The HIR (High-level IR)
                attrs: href="hir.html"
                child_refs: n228
              - ref=e229 index=229 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=1607.1 width=28.4 height=21.0)
                name: ❱
                child_refs: n230
                - ref=n230 index=230 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=1607.1 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g231 index=231 <li> role=generic boundary=listitem group=rg1[50] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1636.5 width=265.0 height=21.0)
              subtree_text: 43. Ambig/Unambig Types and Consts
              child_refs: n232
              - ref=e233 index=233 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1636.5 width=247.8 height=21.0)
                name: Ambig/Unambig Types and Consts
                attrs: href="ambig-unambig-ty-and-consts.html"
                child_refs: n234
            - ref=g235 index=235 <li> role=generic boundary=listitem group=rg1[51] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1665.9 width=265.0 height=21.0)
              subtree_text: 44. The THIR (Typed High-level IR)
              child_refs: n236
              - ref=e237 index=237 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1665.9 width=218.1 height=21.0)
                name: The THIR (Typed High-level IR)
                attrs: href="thir.html"
                child_refs: n238
            - ref=g239 index=239 <li> role=generic boundary=listitem group=rg1[52] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1695.3 width=265.0 height=21.0)
              subtree_text: 45. The MIR (Mid-level IR) ❱ 45.1. MIR construction 45.2. MIR visitor and traversal 45.3. MIR queries and passes: getting the MIR
              child_refs: n240
              - ref=e241 index=241 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1695.3 width=163.8 height=21.0)
                name: The MIR (Mid-level IR)
                subtree_text: 45. The MIR (Mid-level IR)
                attrs: href="mir/index.html"
                child_refs: n242
              - ref=e243 index=243 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=1695.3 width=28.4 height=21.0)
                name: ❱
                child_refs: n244
                - ref=n244 index=244 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=1695.3 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g245 index=245 <li> role=generic boundary=listitem group=rg1[53] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1724.7 width=265.0 height=21.0)
              subtree_text: 46. Inline assembly
              child_refs: n246
              - ref=e247 index=247 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1724.7 width=124.5 height=21.0)
                name: Inline assembly
                attrs: href="asm.html"
                child_refs: n248
            - ref=g249 index=249 <li> role=generic boundary=listitem group=rg1[54] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1754.1 width=265.0 height=30.8)
              direct_text: Supporting infrastructure
              child_refs: n250
            - ref=g251 index=251 <li> role=generic boundary=listitem group=rg1[55] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1793.3 width=265.0 height=21.0)
              subtree_text: 47. Command-line arguments
              child_refs: n252
              - ref=e253 index=253 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1793.3 width=194.4 height=21.0)
                name: Command-line arguments
                attrs: href="cli.html"
                child_refs: n254
            - ref=g255 index=255 <li> role=generic boundary=listitem group=rg1[56] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1822.7 width=265.0 height=21.0)
              subtree_text: 48. rustc_driver and rustc_interface ❱ 48.1. External rustc_drivers 48.2. Example: Type checking 48.3. Example: Getting diagnostics
              child_refs: n256
              - ref=e257 index=257 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1822.7 width=229.7 height=21.0)
                name: rustc_driver and rustc_interface
                subtree_text: 48. rustc_driver and rustc_interface
                attrs: href="rustc-driver/intro.html"
                child_refs: n258
              - ref=e259 index=259 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=1822.7 width=28.4 height=21.0)
                name: ❱
                child_refs: n260
