source: runner_snapshot_diff
text_added: "By booking at XO Hotels you agree to the XO Hotels house rules and conditions."
text_added: "Guests are required to show a photo ID and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply."
text_added: "Guests under the age of 18 can only check in with a parent or official guardian."
text_added: "Legal information This property is managed, licensed, or represented by a business. This label has no relevance in terms of tax, including VAT and other \"indirect taxes,\" but is required under applicable consumer laws. Find more info about the business here: See business details ."
text_added: "Legal information"
text_added: "This property is managed, licensed, or represented by a business. This label has no relevance in terms of tax, including VAT and other \"indirect taxes,\" but is required under applicable consumer laws. Find more info about the business here: See business details ."
text_added: "See business details"
text_added: "Show more Show more Show more Show more"
text_added: "Show more Show more"
text_added: "Show more"
text_added: "The Best of Amsterdam Click here to see more hotels and accommodations near popular landmarks in Amsterdam Cities Amsterdam Zaandam Schiphol Haarlem Volendam Airports Schiphol Airport Rotterdam The Hague Airport Landmarks Amsterdam Central Station Madame Tussauds Amsterdam Dam Square Holland Casino Amsterdam Rijksmuseum"
text_added: "The Best of Amsterdam Click here to see more hotels and accommodations near popular landmarks in Amsterdam"
text_added: "The Best of Amsterdam"
text_added: "Click here to see more hotels and accommodations near popular landmarks in Amsterdam"
text_added: "Cities Amsterdam Zaandam Schiphol Haarlem Volendam Airports Schiphol Airport Rotterdam The Hague Airport Landmarks Amsterdam Central Station Madame Tussauds Amsterdam Dam Square Holland Casino Amsterdam Rijksmuseum"
text_added: "Quick Links"
text_added: "Countries Regions Cities Districts Airports Hotels Places of interest Vacation Homes Apartments Resorts Villas Hostels B&Bs Guest Houses Unique places to stay Discover monthly stays"
text_added: "Countries"
text_added: "Regions"
text_added: "Cities"
text_added: "Districts"
text_added: "Airports"
text_added: "Places of interest"
text_added: "Vacation Homes"
text_added: "Apartments"
text_added: "Resorts"
text_added: "Villas"
text_added: "Hostels"
text_added: "B&Bs"
text_added: "Guest Houses"
text_added: "Unique places to stay"
text_added: "Discover monthly stays"
text_added: "Support Manage your trips Contact Customer Service Safety Resource Center Discover Genius loyalty program Seasonal and holiday deals Travel articles Booking.com for Business Traveller Review Awards Car rental Flight finder Restaurant reservations Booking.com for Travel Agents Terms and settings Manage cookie settings Privacy Notice Terms of Service Accessibility Statement Dispute resolution Modern Slavery Statement Human Rights Statement Manage personalized recommendations Partners Extranet logi"
text_added: "Support Manage your trips Contact Customer Service Safety Resource Center"
text_added: "Support"
text_added: "Manage your trips Contact Customer Service Safety Resource Center"
text_added: "Manage your trips"
text_added: "Contact Customer Service"
text_added: "Safety Resource Center"
text_added: "Discover Genius loyalty program Seasonal and holiday deals Travel articles Booking.com for Business Traveller Review Awards Car rental Flight finder Restaurant reservations Booking.com for Travel Agents"
text_added: "Discover"
text_added: "Genius loyalty program Seasonal and holiday deals Travel articles Booking.com for Business Traveller Review Awards Car rental Flight finder Restaurant reservations Booking.com for Travel Agents"
text_added: "Genius loyalty program"
text_added: "Seasonal and holiday deals"
text_added: "Travel articles"
text_added: "Booking.com for Business"
text_added: "Traveller Review Awards"
text_added: "Flight finder"
text_added: "Restaurant reservations"
text_added: "Booking.com for Travel Agents"
text_added: "Terms and settings Manage cookie settings Privacy Notice Terms of Service Accessibility Statement Dispute resolution Modern Slavery Statement Human Rights Statement Manage personalized recommendations"
text_added: "Terms and settings"
text_added: "Manage cookie settings Privacy Notice Terms of Service Accessibility Statement Dispute resolution Modern Slavery Statement Human Rights Statement Manage personalized recommendations"
text_added: "Manage cookie settings"
text_added: "Privacy Notice"
text_added: "Terms of Service"
text_added: "Accessibility Statement"
text_added: "Dispute resolution"
text_added: "Modern Slavery Statement"
text_added: "Human Rights Statement"
text_added: "Manage personalized recommendations"
text_added: "Partners Extranet login Partner help List your property Become an affiliate"
text_added: "Partners"
text_added: "Extranet login Partner help List your property Become an affiliate"
text_added: "Extranet login"
text_added: "Partner help"
text_added: "Become an affiliate"
text_added: "About About Booking.com How We Work Sustainability Press center Careers Investor relations Corporate contact Content guidelines and reporting"
text_added: "About"
text_added: "About Booking.com How We Work Sustainability Press center Careers Investor relations Corporate contact Content guidelines and reporting"
text_added: "About Booking.com"
text_added: "How We Work"
text_added: "Sustainability"
text_added: "Press center"
text_added: "Careers"
text_added: "Investor relations"
text_added: "Corporate contact"
text_added: "Content guidelines and reporting"
text_added: "Prices in Euro"
text_added: "Booking.com is part of Booking Holdings Inc., the world leader in online travel and related services. Copyright © 1996–2026 Booking.com™. All rights reserved."
text_added: "Booking.com is part of Booking Holdings Inc., the world leader in online travel and related services."
text_added: "Copyright © 1996–2026 Booking.com™. All rights reserved."
text_added: "Priceline.com"
text_added: "Kayak"
text_added: "Agoda"
text_added: "OpenTable"
