source: runner_snapshot_diff
text_removed: "<picture class=\"overview-environment-icon-electricity icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/environment/icon_electricity__evi5rck97lea_large.png, /v/apple-watch-series-11/c/images/overview/environment/icon_electricity__evi5rck97lea_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/environment/icon_electricity__evi5rck97lea_large.png\" alt > </picture> Manufactured with 100% renewable electricity ."
text_removed: "<picture class=\"overview-environment-icon-electricity icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/environment/icon_electricity__evi5rck97lea_large.png, /v/apple-watch-series-11/c/images/overview/environment/icon_electricity__evi5rck97lea_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/environment/icon_electricity__evi5rck97lea_large.png\" alt > </picture>"
text_removed: "Learn more, renewable energy"
text_removed: "<picture class=\"overview-environment-icon-package icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/environment/icon_package__b31c4rbfm43m_large.png, /v/apple-watch-series-11/c/images/overview/environment/icon_package__b31c4rbfm43m_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/environment/icon_package__b31c4rbfm43m_large.png\" alt > </picture> Ships in compact packaging for 40% more units per trip."
text_removed: "<picture class=\"overview-environment-icon-package icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/environment/icon_package__b31c4rbfm43m_large.png, /v/apple-watch-series-11/c/images/overview/environment/icon_package__b31c4rbfm43m_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/environment/icon_package__b31c4rbfm43m_large.png\" alt > </picture>"
text_removed: "Learn more, package and ship"
text_removed: "<picture class=\"overview-values-icon-environment icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/values/icon_environment__clu25s2t0fki_large.png, /v/apple-watch-series-11/c/images/overview/values/icon_environment__clu25s2t0fki_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/values/icon_environment__clu25s2t0fki_large.png\" alt > </picture> A plan as innovative as our products. We’re committed to bringing net emissions to"
text_removed: "<picture class=\"overview-values-icon-environment icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/values/icon_environment__clu25s2t0fki_large.png, /v/apple-watch-series-11/c/images/overview/values/icon_environment__clu25s2t0fki_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/values/icon_environment__clu25s2t0fki_large.png\" alt > </picture>"
text_removed: "<picture class=\"overview-values-icon-privacy icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/values/icon_privacy__fqq5anw8x0mu_large.png, /v/apple-watch-series-11/c/images/overview/values/icon_privacy__fqq5anw8x0mu_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/values/icon_privacy__fqq5anw8x0mu_large.png\" alt > </picture> Privacy. That’s Apple. Privacy is a fundamental human right. Every product and service is designed"
text_removed: "<picture class=\"overview-values-icon-privacy icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/values/icon_privacy__fqq5anw8x0mu_large.png, /v/apple-watch-series-11/c/images/overview/values/icon_privacy__fqq5anw8x0mu_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/values/icon_privacy__fqq5anw8x0mu_large.png\" alt > </picture>"
text_removed: "<picture class=\"overview-values-icon-accessibility icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/values/icon_accessibility__xyes0mxhcwia_large.png, /v/apple-watch-series-11/c/images/overview/values/icon_accessibility__xyes0mxhcwia_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/values/icon_accessibility__xyes0mxhcwia_large.png\" alt > </picture> Innovation that’s accessible by design. Our products and services are desi"
text_removed: "<picture class=\"overview-values-icon-accessibility icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/values/icon_accessibility__xyes0mxhcwia_large.png, /v/apple-watch-series-11/c/images/overview/values/icon_accessibility__xyes0mxhcwia_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/values/icon_accessibility__xyes0mxhcwia_large.png\" alt > </picture>"
text_removed: "§ Apple Upgrade is a device leasing program available in the U.S. (excluding U.S. territories). Leases are provided by Klarna; subject to eligibility and credit approval, including final approval at checkout. To be eligible, you must be a U.S. resident, at least 18 years old (or the legal age in your state), have an accepted credit or debit card, and have an Apple ID. Additional eligibility criteria apply. Device must be in good condition upon return; damage fees may apply. For iPhone only: In o"
text_removed: "◊ Apple Upgrade Lease: This offer is for a consumer lease, not a purchase or loan. Lease provided by Klarna Inc. for 12-, 24-, or 36-month term. 12- and 36-month terms not available for all device models. Your first monthly payment is due approximately 30 days after device is shipped or available for pickup. Lease approval is subject to eligibility and is based on creditworthiness. Monthly payments are based on the selected device and lease term. For example: For an iPhone 17 Pro 256GB with a pu"
text_removed: "◊◊ Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1‑800‑MY‑APPLE, and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2026, the variable APR on new Apple Card accounts rang"
text_removed: "Hypertension notifications are not intended for use by people under 22 years old, those who have been previously diagnosed with hypertension, or pregnant persons. All-day battery life including sleep tracking is based on the following use: 300 time checks, 90 notifications, 15 minutes of app use, a 60-minute workout with music playback from Apple Watch via Bluetooth, and 6 hours of sleep tracking over the course of 24 hours; Apple Watch Series 11 (GPS) usage includes connection to iPhone via Blu"
text_removed: "Apple Watch Series 11 with Ion-X glass has a ceramic coating that provides 2x more scratch resistance than Series 10 with Ion-X glass."
text_removed: "Charge times are from 0–80% and 0–100% using the included Apple Watch Magnetic Fast Charger to USB-C Cable. Testing conducted by Apple in July and August 2025 using preproduction Apple Watch Series 11 (GPS) and Apple Watch Series 11 (GPS + Cellular), each paired with an iPhone; all devices tested with prerelease software, Apple Watch Magnetic Fast Charger to USB-C Cable (Model A2515), and Apple 20W USB-C Power Adapter (Model A2305). Fast-charge testing conducted with drained Apple Watch units. T"
text_removed: "Apple Watch Series 11 has a water resistance rating of 50 meters under ISO standard 22810:2010. This means that it may be used for shallow-water activities like swimming in a pool or ocean. Apple Watch Series 11 should not be used for scuba diving, waterskiing, or other activities involving high-velocity water or submersion below shallow depth. Water resistance is not a permanent condition and can diminish over time. For additional information, see support.apple.com/en-us/109522 ."
text_removed: "Apple Watch Series 11 is rated IP6X dust resistant."
text_removed: "A subscription is required for Apple Fitness+."
text_removed: "Available only in select cities and transit systems. Requires eligible device and OS version. ."
text_removed: "See here for details"
text_removed: "Watch Apple Watch Series 11"
text_added: "Apple Watch SE 3 Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_added: "Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_added: "Buy Apple Watch SE 3"
text_added: "Now you can buy Apple Watch SE 3 with education savings. Starting at $229."
text_added: "Shop, Apple Watch with education savings"
text_added: "Shop"
text_added: "Apple Watch SE 3 Walk it. Talk it. Track it. Love it."
text_added: "Walk it. Talk it. Track it. Love it."
text_added: "Walk it."
text_added: "Talk it."
text_added: "Track it."
text_added: "Love it."
text_added: "Apple Watch SE 3 models, lineup swipes by, aluminum cases, starlight and midnight colors, screens: Vitals app, Heart Rate app, sleep score, Activity rings, incoming call, animation"
text_added: "Play animation, Apple Watch SE 3"
text_added: "Always-On display"
text_added: "Sleep Score"
text_added: "Temperature sensing"
text_added: "Crack resistant glass"
text_added: "Safety features"
text_added: "Apple Watch SE 3, aluminum case, starlight color, Always-On display, Photos watch face, Sport Band, starlight color"
text_added: "The Always‑On display lets you read the time and more without raising your wrist."
text_added: "Apple Watch SE 3, aluminum case, starlight color, screen shows sleep score circle graph, right side exterior, Digital Crown, Sport Band, purple fog color"
text_added: "Apple Watch SE 3, aluminum case, starlight color, wrist temperature metrics, right side exterior, Digital Crown, band, Sport Loop, purple fog color"
text_added: "Wrist temperature sensing gives you richer health insights in the Vitals app."
text_added: "Enjoy all‑day, battery life. Then recharge up to 2x as quickly with fast charging."
text_added: "18‑hour"
text_added: "Apple Watch SE 3, falls into frame, stopping just before impact, animation"
text_added: "With glass that’s 4x more resistant to cracks, the display on Apple Watch SE 3 is made for your oops, whoops, and uh‑ohs."
text_added: "Fall Detection SOS icon"
text_added: "Keep help close at hand with safety features like Crash Detection and Fall Detection."
text_added: "View Apple Watch SE 3 in your space"
text_added: "<picture class=\"overview-product-viewer-product-landing\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/product-viewer/product_landing__fn9ldzg4foey_small.jpg, /v/apple-watch-se-3/b/images/overview/product-viewer/product_landing__fn9ldzg4foey_small_2x.jpg 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/apple-watch-se-3/b/images/overview/product-viewer/product_landing__fn9ldzg4foey_medium.jpg, /v/apple-watch-se-3/b/images/overview/product-viewer/product_landing__fn9ldzg4foey_medium_2x."
text_added: "Apple Watch SE 3, aluminum case, starlight color, Flux watch face, right side exterior, Digital Crown, microphone, side button, Sport Band, neon yellow color"
text_added: "Apple Watch SE 3, aluminum case, starlight color, Flux watch face, right side exterior, Digital Crown, microphone, Sport Band, neon yellow color"
text_added: "Finishes. The 100% recycled aluminum case is available in two stunning matte finishes. Apple Watch SE 3 shown in Starlight . Finishes. Starlight Midnight"
text_added: "Health sensors"
text_added: "Apple Watch SE 3, aluminum case, starlight color, Outdoor Run workout, right side exterior, Digital Crown, microphone, side button, Sport Band, purple fog color"
text_added: "Motion sensors"
text_added: "Motion sensors. A gyroscope, an accelerometer, and GPS work together to track your activity, deliver accurate fitness metrics, and enable safety features."
text_added: "Speaker and microphone"
text_added: "Water resistance"
text_added: "Apple Watch SE 3 devices, varying combinations of starlight and midnight aluminum case colors with different bands"
text_added: "Personalization. Express yourself with dozens of easily customizable faces and a wide range of bands in different colors, styles, and materials."
text_added: "Apple Watch SE 3 devices, health capabilities: sleep score, heart rate, ovulation estimates, Cycle Tracking"
text_added: "Health Stay one beat ahead. Get meaningful insights about your health just by wearing your Apple Watch SE 3. An innovative wrist temperature sensor enables deeper insights in the Vitals app and retrospective ovulation estimates in the Cycle Tracking app. You’ll also receive a daily sleep score and possible sleep apnea notifications. It’s never been easier to live in the know."
text_added: "Stay one beat ahead."
text_added: "Get meaningful insights about your health just by wearing your Apple Watch SE 3. An innovative wrist temperature sensor enables deeper insights in the Vitals app and retrospective ovulation estimates in the Cycle Tracking app. You’ll also receive a daily sleep score and possible sleep apnea notifications. It’s never been easier to live in the know."
text_added: "<picture class=\"overview-health-health-hero-left health-hero health-hero-left\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_small.jpg, /v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_small_2x.jpg 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_medium.jpg, /v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_medium_2x.jpg 2x"
text_added: "Health Card Gallery"
text_added: "Track your daily health status in the Vitals app."
text_added: "Quickly see your overnight health data right on your wrist — including heart rate, respiratory rate, wrist temperature, and sleep duration — and get notified if your metrics are ever outside your typical range."
text_added: "8"
text_added: "Apple Watch SE 3, aluminum case, starlight color, wrist temperature metrics, right side exterior, Digital Crown, Sport Loop, purple fog color"
text_added: "SE 3 has advanced sensors that can track your wrist temperature while you sleep. The Cycle Tracking app uses this data to provide a retrospective estimate of when you likely ovulated, which can be helpful for family planning."
text_added: "9"
text_added: "Apple Watch SE 3, aluminum case, starlight color, ovulation date estimation notification from Cycle Tracking in Health app, Digital Crown, Sport Band, starlight color"
text_added: "Know your sleep score. Sleep quality is influenced by factors such as sleep duration, bedtime consistency, how often you wake up, and time spent in each sleep stage. Sleep score analyzes these factors every night and provides a classification and a score. You’ll see how the score is calculated, so you can understand the quality of your sleep and learn how to make it more restorative."
text_added: "Know your sleep score."
text_added: "Apple Watch SE 3, sleep score, circle graph and score number, sleep stages analyzes awake, REM, core, and deep sleep stages"
text_added: "Footnote 10"
text_added: "Spot signs of sleep apnea."
text_added: "Sleep apnea is a condition where people experience repeated interruptions in their regular respiratory pattern during sleep. If untreated, it can lead to increased risk of hypertension, type 2 diabetes, cardiac issues, and more. SE 3 can monitor for breathing disturbances over time and notify you of possible sleep apnea. 10"
text_added: "10"
text_added: "Apple Watch SE 3, aluminum case, starlight color, possible sleep apnea notification, pink heart in white box, right side exterior, Digital Crown, Sport Loop, forest color"
text_added: "Get a pulse check with the Heart Rate app."
text_added: "Check your heart rate at any time with the Heart Rate app. And get notifications for a high or low heart rate or an irregular rhythm."
text_added: "High heart rate notification, white heart outline icon on red circle"
text_added: "Your go‑to Health app. The Health app helps you organize your important health information in one central and secure place. It also provides interactive charts and advanced trend analysis, so you can view your health data over time."
text_added: "Your go‑to Health app."
text_added: "The Health app helps you organize your important health information in one central and secure place. It also provides interactive charts and advanced trend analysis, so you can view your health data over time."
text_added: "Pinned health summary on iPhone"
text_added: "Workout icons, stick figures run, walk, swim, hike, cycle, dance, stretch, and do yoga, animation"
text_added: "Fitness Ready. Set. Whoa."
text_added: "Ready. Set. Whoa."
text_added: "Make every move count. From running to riding your bike, tennis to tai chi, Apple Watch SE 3 gives you a healthy number of ways to track your workouts. With real‑time metrics and personalized fitness encouragement, it will motivate you to hit your goals like never before."
text_added: "Close your Activity rings. Track your daily Move, Exercise, and Stand goals with Activity rings. Earn awards and share progress with your community for some friendly competition. And pause or adjust your Activity rings at any time in the Activity app."
text_added: "Close your Activity rings."
text_added: "Track your daily Move, Exercise, and Stand goals with Activity rings. Earn awards and share progress with your community for some friendly competition. And pause or adjust your Activity rings at any time in the Activity app."
text_added: "Activity rings: Move, Exercise, Stand"
text_added: "A more powerful Workout app. An improved layout provides four corner buttons, making it even quicker to access your go‑to features such as media, Workout Views, and experiences like Pacer or Custom Workouts."
text_added: "A more powerful Workout app."
text_added: "An improved layout provides four corner buttons, making it even quicker to access your go‑to features such as media, Workout Views, and experiences like Pacer or Custom Workouts."
text_added: "Apple Watch SE 3, aluminum case, starlight color, Outdoor Run workout open, Apple Music play controls at bottom of screen, Sport Band, neon yellow color"
text_added: "Hit the ground running. Apple Watch SE 3 is your perfect running partner. Using built‑in GPS and advanced sensors, it can help you track your distance, pace, and heart rate — and it provides all the metrics you could want so you can keep your fitness goals on track."
text_added: "Hit the ground running."
text_added: "Apple Watch SE 3 is your perfect running partner. Using built‑in GPS and advanced sensors, it can help you track your distance, pace, and heart rate — and it provides all the metrics you could want so you can keep your fitness goals on track."
text_added: "Run workout card, running icon, metrics: time, heart rate, rolling pace, average pace, distance"
text_added: "With Apple Intelligence from your nearby iPhone, Workout Buddy delivers personalized audible motivation based on your workout data and fitness history — so every pep talk feels truly personal. As always, your data stays private."
text_added: "Workout Buddy sends message to a runner tracking workout with Apple Watch SE 3"
text_added: "Move it. Groove it."
text_added: "Feel the burn with just the right beats. Let Apple Music pick the perfect playlist based on your workout and music preferences — or choose a playlist or podcast on your own."
text_added: "Apple Watch SE 3, aluminum case, midnight color, Apple Music workout playlist suggestions, band, Sport Loop, forest color"
text_added: "Apple Watch SE 3, aluminum case, starlight color, Flux watch face, Sport Band, purple fog color"
text_added: "Apple Watch SE 3, aluminum case, starlight color, Flux digital watch face lights up, Siri bubble appears, hand gesture silences incoming call, charge progress icon appears, animation"
text_added: "So much to love A wristful of wonderful. The S10 chip — the same epic chip that runs Apple Watch Series 11 and Ultra 3 — comes to SE 3, giving you even more superpowers. The Always‑On display shows the information you want at a glance, without raising your wrist. And intuitive gestures, like double tap and wrist flick, make your watch even easier to control with just one hand when you’re holding a coffee or carrying groceries."
text_added: "So much to love"
text_added: "A wristful of wonderful."
text_added: "The S10 chip — the same epic chip that runs Apple Watch Series 11 and Ultra 3 — comes to SE 3, giving you even more superpowers. The Always‑On display shows the information you want at a glance, without raising your wrist. And intuitive gestures, like double tap and wrist flick, make your watch even easier to control with just one hand when you’re holding a coffee or carrying groceries."
text_added: "Apple Watch SE 3, aluminum case, starlight color, Siri responds to question: How much did I sleep last night?, Sport Band, purple fog color"
text_added: "Just ask Siri. Your favorite — and most private — digital assistant lives on your device and can handle helpful tasks without Wi‑Fi or cellular. Siri also provides secure access to your health and fitness info, so you can ask questions like “How much did I sleep last night?”"
text_added: "Just ask Siri."
text_added: "Your favorite — and most private — digital assistant lives on your device and can handle helpful tasks without Wi‑Fi or cellular. Siri also provides secure access to your health and fitness info, so you can ask questions like “How much did I sleep last night?”"
text_added: "Apple Watch SE 3, aluminum case, starlight color, incoming call screen, contact photo, accept and decline call buttons, Sport Band, purple fog color"
text_added: "Get to it with gestures. Wrist flick lets you perform an action, like dismissing a notification, just by quickly turning your wrist over and back. And with double tap, you can answer a call, respond to a message, scroll through your Smart Stack, and more. Abracadabra."
text_added: "Get to it with gestures."
text_added: "Wrist flick lets you perform an action, like dismissing a notification, just by quickly turning your wrist over and back. And with double tap, you can answer a call, respond to a message, scroll through your Smart Stack, and more. Abracadabra."
text_added: "Apple Watch SE 3, aluminum case, starlight color, battery charging screen, green progress circle, lightning icon, Sport Band, purple fog color"
text_added: "Great battery life."
text_added: "On top of all these features, the power‑efficient S10 chip still allows SE 3 to deliver all‑day, 18‑hour battery life. And you can charge up in a flash with fast charging."
text_added: "18hrs"
text_added: "of normal use with a full charge"
text_added: "of normal use with a"
text_added: "15-min fast charge"
text_added: "32hrs"
text_added: "of normal use with Low Power Mode"
text_added: "SE 3 charges up to"
text_added: "2x faster"
text_added: "than before"
text_added: "Apple Watch SE 3 devices, lineup swipes by, animation"
text_added: "Faster connection? No question."
text_added: "With Apple Watch SE 3, you can keep in touch with the people and things that matter most. Cellular lets you stay connected even when you don’t have your iPhone nearby. 15 And with 5G capability, you can download apps faster and stream music or podcasts at the speed of go go go. 16"
text_added: "Send a message. Text with just a tap, a swipe, or dictation in the Messages app. And when you add personalized backgrounds to your chats on iPhone, you’ll see them on Apple Watch, too — adding even more personality to the group chat."
text_added: "Send a message."
text_added: "Text with just a tap, a swipe, or dictation in the Messages app. And when you add personalized backgrounds to your chats on iPhone, you’ll see them on Apple Watch, too — adding even more personality to the group chat."
text_added: "Messages app on Apple Watch"
text_added: "Make phone calls, minus the phone."
text_added: "With Apple Watch SE 3, you don’t need your phone handy to take or make a call — all you have to do is talk to the wrist. And with a cellular plan, you can leave your phone behind without missing a beat."
text_added: "Apple Watch SE 3, aluminum case, midnight color, incoming call, contact photo, accept and decline call buttons, right side exterior, Digital Crown, Sport Band, anchor blue color"
text_added: "Your watch is your wallet."
text_added: "Pay hands‑free in an instant with Apple Pay anywhere you see the contactless symbol. Or send money to a friend in a flash with Apple Cash. 17 You can also use the Wallet app with your eligible transit card, boarding pass, ID, home key, and car key. 18 Smart."
text_added: "Apple Watch SE 3, aluminum case, midnight color, Apple Pay in Apple Wallet, right side exterior, Digital Crown, band, Sport Loop, anchor blue color"
text_added: "Ping my iPhone. Can’t find your iPhone? Just tap the ping iPhone icon on your SE 3 to play an audible chirp on your iPhone so you can locate it again. Sounds good."
text_added: "Ping my iPhone."
text_added: "Can’t find your iPhone? Just tap the ping iPhone icon on your SE 3 to play an audible chirp on your iPhone so you can locate it again. Sounds good."
text_added: "Apple Watch SE 3, aluminum case, starlight color, Control Center, ping iPhone icon, right side exterior, Digital Crown, Sport Band, purple fog color"
text_added: "Let Maps lead the way. Get turn‑by‑turn navigation on your SE 3 with haptic feedback. Left, right, or arrived — you’ll know exactly where you’re going, without looking at your watch."
text_added: "Let Maps lead the way."
text_added: "Get turn‑by‑turn navigation on your SE 3 with haptic feedback. Left, right, or arrived — you’ll know exactly where you’re going, without looking at your watch."
text_added: "Maps app, navigation instructions appear at bottom of screen"
text_added: "Easy listening."
text_added: "SE 3 connects seamlessly to your AirPods so you can listen to music, audiobooks, or podcasts hands‑free. And if you don’t have your AirPods nearby, you can play media through the watch speaker."
text_added: "Apple Watch SE 3, aluminum case, starlight color, media playback, Apple Music, right side, Digital Crown, band, Sport Loop, purple fog color"
text_added: "Take a Smart Stack hint. The Smart Stack offers hints based on what’s immediately useful to you, like your daily workout. Now you can start leg day quicker than you can say “no pain, no gain.”"
text_added: "Take a Smart Stack hint."
text_added: "The Smart Stack offers hints based on what’s immediately useful to you, like your daily workout. Now you can start leg day quicker than you can say “no pain, no gain.”"
text_added: "Apple Watch SE 3, aluminum case, starlight color, Smart Stack hint, Outdoor run workout hint, right side exterior, Digital Crown, Sport Band, starlight color"
text_added: "Live Translation for your conversations."
text_added: "With Apple Intelligence from your iPhone, Messages automatically translates texts into your preferred language. And voilà, nothing gets lost in translation."
text_added: "Live Translation changes language of message to English"
text_added: "Apple Watch SE 3, aluminum case, starlight color, SOS Fall Detection notification, emergency call button, right side exterior, Digital Crown, microphone, side button, band, Sport Loop, purple fog color"
text_added: "Safety A real lifeline. Packed with innovative safety firsts, Apple Watch SE 3 has your back. It’s designed to summon help when you need it most — even if you can’t reach your iPhone."
text_added: "A real lifeline."
text_added: "Packed with innovative safety firsts, Apple Watch SE 3 has your back. It’s designed to summon help when you need it most — even if you can’t reach your iPhone."
text_added: "<picture class=\"overview-safety-safety-icon-sos callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_sos__e7jv88d15vki_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_sos__e7jv88d15vki_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_sos__e7jv88d15vki_large.png\" alt > </picture>"
text_added: "Need urgent help? Just press and hold the side button on your Apple Watch SE 3 to try to call emergency services and share your location."
text_added: "<picture class=\"overview-safety-safety-icon-fall callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_fall__dklet60fqhkm_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_fall__dklet60fqhkm_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_fall__dklet60fqhkm_large.png\" alt > </picture>"
text_added: "If SE 3 detects that you’ve taken a hard fall, it can automatically help connect you with emergency services, provide dispatchers with your location, and notify loved ones."
text_added: "<picture class=\"overview-safety-safety-icon-crash callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_crash__mzjrydj2e4qe_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_crash__mzjrydj2e4qe_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_crash__mzjrydj2e4qe_large.png\" alt > </picture>"
text_added: "Crash Detection. Your guardian on the go."
text_added: "If you’ve been in a severe car crash, SE 3 can automatically help call emergency services, share your location, and notify your emergency contacts."
text_added: "<picture class=\"overview-safety-safety-icon-check-in callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_check_in__eql4ah3zxuky_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_check_in__eql4ah3zxuky_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_check_in__eql4ah3zxuky_large.png\" alt > </picture>"
text_added: "<picture class=\"overview-safety-safety-icon-backtrack callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_backtrack__bbvlgwk9nqmq_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_backtrack__bbvlgwk9nqmq_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_backtrack__bbvlgwk9nqmq_large.png\" alt > </picture>"
text_added: "<picture class=\"overview-safety-safety-icon-medical-id callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_medical_id__b0ddvfw7iprm_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_medical_id__b0ddvfw7iprm_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_medical_id__b0ddvfw7iprm_large.png\" alt > </picture>"
text_added: "Set up your Medical ID. In an emergency, first responders are able to quickly access critical medical information — like allergies or medications — directly from your SE 3."
text_added: "In an emergency, first responders are able to quickly access critical medical information — like allergies or medications — directly from your SE 3."
text_added: "Apple Watch For Your Kids, cartoon illustrations of kids' wrists wearing Apple Watch SE 3"
text_added: "Apple Watch For Your Kids Look Mom, no phone."
text_added: "Look Mom, no phone."
text_added: "Set up any Apple Watch with cellular for your kids, even if they don’t have their own iPhone. It’s easy to call and text. Know where they are. And find great ways to keep them active. It’s independence for them. And peace of mind for you."
text_added: "Apple Watch For Your Kids Card Gallery"
text_added: "Your iPhone manages their Apple Watch."
text_added: "Pair a watch for each of your kids with your iPhone. With any Apple Watch GPS + Cellular model, your child gets their own phone number and Apple Account. You can set it up and manage it with the Apple Watch app on your iPhone."
text_added: "Apple Watch for Your Kids, cartoon drawing, kids' wrists wearing Apple Watch SE 3 paired to iPhone in parent's hand"
text_added: "Talk about an easy way to stay connected. Kids can make and receive calls and texts with the contacts you approve. They can even place calls and send text messages using just their voice."
text_added: "Talk about an easy way to stay connected."
text_added: "Kids can make and receive calls and texts with the contacts you approve. They can even place calls and send text messages using just their voice."
text_added: "Apple Watch SE 3, aluminum case, starlight color, incoming call from Dad, Memoji contact photo, accept and decline call buttons, Sport Loop, forest green color"
text_added: "Set up Find My. See everyone’s location using the Find My app. And receive alerts when they arrive at their destination or get home. Parents can also get alerts when their child leaves a location, like school. No playing hooky on your watch."
text_added: "Set up Find My."
text_added: "See everyone’s location using the Find My app. And receive alerts when they arrive at their destination or get home. Parents can also get alerts when their child leaves a location, like school. No playing hooky on your watch."
text_added: "Apple Watch For Your Kids, Find My app"
text_added: "Learn more about Apple Watch For Your Kids"
text_added: "Why Apple is the best place to buy Apple Watch. Shop Apple Watch"
text_added: "Why Apple is the best place to buy Apple Watch."
text_added: "Learn more, Apple Delivery and Pickup"
text_added: "Learn more, attending a Personal Setup session"
text_added: "Learn more, the Apple Store app"
text_added: "Currently viewing , Apple Watch SE 3"
text_added: ", Apple Watch SE 3"
text_added: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png\" alt > </picture> 44mm or 40mm aluminum case"
text_added: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png\" alt > </picture>"
