source: runner_snapshot_diff
text_added: "One interesting thing I found was that almost all my attempts to fix/improve things using \"classical\" methods like regex and other rule based things made everything worse and more brittle, and the real improvements came from adjusting the prompts to make things clearer for the model, and not asking the model to do too much in a single pass (like fixing OCR mistakes AND converting to markdown format)."
text_added: "Anyway, this project is very handy if you have some old scanned books you want to read from Archive.org or Google Books on a Kindle or other ereader device and want things to be re-flowable and clear. It's still not perfect, but I bet within the next year the models will improve even more that it will get closer to 100%. Hope you like it!"
text_added: "[0]"
text_added: "https://news.ycombinator.com/item?id=36976333"
text_added: "Show HN: Why write code if the LLM can just do the thing? (web app experiment) (https://github.com/samrolken/nokode) 436 points | samrolken | 9 months ago | 324 comments I spent a few hours last weekend testing whether AI can replace code by executing directly. Built a contact manager where every HTTP request goes to an LLM with three tools: database (SQLite), webResponse (HTML/JSON/JS), and updateMemory (feedback). No routes, no controllers, no business logic. The AI designs schemas on first re"
text_added: "Show HN: Why write code if the LLM can just do the thing? (web app experiment) (https://github.com/samrolken/nokode)"
text_added: "Show HN: Why write code if the LLM can just do the thing? (web app experiment)"
text_added: "Show HN: Why write code if the can just do the thing? (web app experiment)"
text_added: "(https://github.com/samrolken/nokode)"
text_added: "436 points | samrolken | 9 months ago | 324 comments I spent a few hours last weekend testing whether AI can replace code by executing directly. Built a contact manager where every HTTP request goes to an LLM with three tools: database (SQLite), webResponse (HTML/JSON/JS), and updateMemory (feedback). No routes, no controllers, no business logic. The AI designs schemas on first request, generates UIs from paths alone, and evolves based on natural language feedback. It works—forms submit, data pe"
text_added: "436 points"
text_added: "samrolken"
text_added: "9 months ago"
text_added: "324 comments"
text_added: "I spent a few hours last weekend testing whether AI can replace code by executing directly. Built a contact manager where every HTTP request goes to an LLM with three tools: database (SQLite), webResponse (HTML/JSON/JS), and updateMemory (feedback). No routes, no controllers, no business logic. The AI designs schemas on first request, generates UIs from paths alone, and evolves based on natural language feedback. It works—forms submit, data persists, APIs return JSON—but it's catastrophically sl"
text_added: "Show HN: 1-Bit Bonsai, the First Commercially Viable 1-Bit LLM s (https://prismml.com/) 430 points | PrismML | 4 months ago | 153 comments"
text_added: "Show HN: 1-Bit Bonsai, the First Commercially Viable 1-Bit LLM s (https://prismml.com/)"
text_added: "Show HN: 1-Bit Bonsai, the First Commercially Viable 1-Bit LLMs"
text_added: "Show HN: 1-Bit Bonsai, the First Commercially Viable 1-Bit s"
text_added: "(https://prismml.com/)"
text_added: "430 points | PrismML | 4 months ago | 153 comments"
text_added: "430 points"
text_added: "PrismML"
text_added: "153 comments"
text_added: "Show HN: Spegel, a Terminal Browser That Uses LLM s to Rewrite Webpages (https://simedw.com/2025/06/23/introducing-spegel/) 426 points | simedw | 1 year ago | 180 comments"
text_added: "Show HN: Spegel, a Terminal Browser That Uses LLM s to Rewrite Webpages (https://simedw.com/2025/06/23/introducing-spegel/)"
text_added: "Show HN: Spegel, a Terminal Browser That Uses LLMs to Rewrite Webpages"
text_added: "Show HN: Spegel, a Terminal Browser That Uses s to Rewrite Webpages"
text_added: "(https://simedw.com/2025/06/23/introducing-spegel/)"
text_added: "426 points | simedw | 1 year ago | 180 comments"
text_added: "426 points"
text_added: "simedw"
text_added: "180 comments"
text_added: "Show HN: Skyvern – Browser automation using LLM s and computer vision (https://github.com/Skyvern-AI/skyvern) 422 points | suchintan | 2 years ago | 139 comments Hey HN, we're building Skyvern ( https://www.skyvern.com ), an open-source tool that uses LLM s and computer vision to help companies automate browser-based workflows. You can see some examples here: https://github.com/Skyvern-AI/skyvern#real-world-examples-of... and there's a demo video at https://github.com/Skyvern-AI/skyvern#demo , a"
text_added: "Show HN: Skyvern – Browser automation using LLM s and computer vision (https://github.com/Skyvern-AI/skyvern)"
text_added: "Show HN: Skyvern – Browser automation using LLMs and computer vision"
text_added: "Show HN: Skyvern – Browser automation using s and computer vision"
text_added: "(https://github.com/Skyvern-AI/skyvern)"
text_added: "422 points | suchintan | 2 years ago | 139 comments Hey HN, we're building Skyvern ( https://www.skyvern.com ), an open-source tool that uses LLM s and computer vision to help companies automate browser-based workflows. You can see some examples here: https://github.com/Skyvern-AI/skyvern#real-world-examples-of... and there's a demo video at https://github.com/Skyvern-AI/skyvern#demo , along with some instructions on running it locally. We provide a natural-language API to automate repetitive ma"
text_added: "422 points"
text_added: "suchintan"
text_added: "139 comments"
text_added: "Hey HN, we're building Skyvern ( https://www.skyvern.com ), an open-source tool that uses LLM s and computer vision to help companies automate browser-based workflows. You can see some examples here: https://github.com/Skyvern-AI/skyvern#real-world-examples-of... and there's a demo video at https://github.com/Skyvern-AI/skyvern#demo , along with some instructions on running it locally. We provide a natural-language API to automate repetitive manual workflows that happen within the companies' bac"
text_added: "https://www.skyvern.com"
text_added: "https://github.com/Skyvern-AI/skyvern#real-world-examples-of..."
text_added: "https://github.com/Skyvern-AI/skyvern#demo"
text_added: "We provide a natural-language API to automate repetitive manual workflows that happen within the companies' backoffices. You can check out our code and play with Skyvern here:"
text_added: "https://github.com/Skyvern-AI/Skyvern"
text_added: "We talked to hundreds of companies about things they do in the background and found that most of them depend on repetitive manual workflows. The breadth of these workflows surprised us – most companies started off doing things manually, and eventually either hired people to scale the manual work, or wrote scripts using Selenium-like browser automation libraries."
text_added: "In these conversations, one common point stood out: scaling is a pain either way. Companies relying on hiring struggled to adjust team sizes with fluctuating demand. Companies using Selenium and similar tools had a different problem: it can take days or even weeks to get a new workflow automated, and then would require ongoing maintenance any time the underlying websites changed because their XPath based interaction logic suddenly became invalid."
text_added: "We felt like there was a way to get the best of both worlds with LLM s. We could use LLM s to reason through a website’s layout, while preserving the advantage of traditional browser automations allowing it to scale alongside demand. This led us to build Skyvern with a few core functionalities:"
text_added: "1. Skyvern can operate on websites it’s never seen before by connecting visible elements with the natural language instructions provided to us. We use a blend of computer vision and DOM parsing to identify a set of possible actions on a website, and multi-modal LLM s to map the natural language instructions to the available actions on the page."
text_added: "2. Skyvern is resistant to website layout changes, as it doesn’t depend on any predetermined XPaths or other selectors. If a layout ever changes, we can leverage the methodology in #1 to complete the user-specified goal."
text_added: "3. Skyvern accepts a blob of information when navigating workflows—basically just a json blob of whatever information you want to put, and then we use LLM s to map that to information on the screen. For example: if you're generating a quote from Geico, they commonly ask “Were you eligible to drive at 21?”. The answer could be inferred from the driver receiving their license in 2012, and having a birth date of 1996."
text_added: "The above strategy adapts well to a number of use cases that Skyvern is helping companies with today: (1) Automating materials procurement by searching for, adding to cart, and transacting products through vendor websites that don’t have APIs; (2) Registering accounts, filing forms, and searching for information on government websites (ex: registering franchise tax information for Delaware C-corps); (3) Generating insurance quotes by completing multi-step dynamic forms on insurance websites; (4)"
text_added: "And here are some use-cases we’re actively looking to expand into: (1) Automating post-checkup data entry with patient data inside medical EHR systems (ie submitting billing codes, adding notes, etc), an (2) Doing customer research ahead of discovery calls by analyzing landing pages and other metadata about a specific business."
text_added: "We’re still very early and would love to get your feedback!"
text_added: "Show HN: Speeding up LLM inference 2x times (possibly) (https://asciinema.org/a/piP22yYwcaohu5cA2gyuv1W61) 419 points | kolinko | 2 years ago | 114 comments Here's a project I've been working on for the last few months. It's a new (I think) algorithm, that allows to adjust smoothly - and in real time - how many calculations you'd like to do during inference of an LLM model. It seems that it's possible to do just 20-25% of weight multiplications instead of all of them, and still get good inferenc"
text_added: "Show HN: Speeding up LLM inference 2x times (possibly) (https://asciinema.org/a/piP22yYwcaohu5cA2gyuv1W61)"
text_added: "Show HN: Speeding up LLM inference 2x times (possibly)"
text_added: "Show HN: Speeding up inference 2x times (possibly)"
text_added: "(https://asciinema.org/a/piP22yYwcaohu5cA2gyuv1W61)"
text_added: "419 points | kolinko | 2 years ago | 114 comments Here's a project I've been working on for the last few months. It's a new (I think) algorithm, that allows to adjust smoothly - and in real time - how many calculations you'd like to do during inference of an LLM model. It seems that it's possible to do just 20-25% of weight multiplications instead of all of them, and still get good inference results. I implemented it to run on M1/M2/M3 GPU. The mmul approximation itself can be pushed to run 2x f"
text_added: "419 points"
text_added: "kolinko"
text_added: "114 comments"
text_added: "Here's a project I've been working on for the last few months. It's a new (I think) algorithm, that allows to adjust smoothly - and in real time - how many calculations you'd like to do during inference of an LLM model. It seems that it's possible to do just 20-25% of weight multiplications instead of all of them, and still get good inference results. I implemented it to run on M1/M2/M3 GPU. The mmul approximation itself can be pushed to run 2x fast before the quality of output collapses. The in"
text_added: "It's a new (I think) algorithm, that allows to adjust smoothly - and in real time - how many calculations you'd like to do during inference of an model."
text_added: "It seems that it's possible to do just 20-25% of weight multiplications instead of all of them, and still get good inference results."
text_added: "I implemented it to run on M1/M2/M3 GPU. The mmul approximation itself can be pushed to run 2x fast before the quality of output collapses."
text_added: "The inference speed is just a bit faster than Llama.cpp's, because the rest of implementation could be better, but with a better development I think it can be a new method to speed up inference - in addition to quantization."
text_added: "You could call it ad-hoc model distillation :)"
text_added: "You can change the speed / accuracy of a model at will, in real time."
text_added: "Oh, and as a side effect, the data format allows to also choose how much of the model you want to load into the memory. You can decide to skip say 10-20-40% of the least important weights."
text_added: "It's implemented for Mistral, it was also tested slightly on Mixtral and Llama. It's for FP16 for now, but Q8 is in the works."
text_added: "The algorithm is described here, and the implementation is open source."
text_added: "https://kolinko.github.io/effort/"
text_added: "I know these are bold claims, but I hope they survive the scrutiny :)"
text_added: "Show HN: Lathe – Use LLM s to learn a new domain, not skip past it (https://github.com/devenjarvis/lathe) 402 points | devenjarvis | 2 months ago | 72 comments Hey HN! Lathe is an experiment in using LLM s to teach me something new, instead of doing the work for me. It generates a hands-on, source-backed tutorial for any technical topic you want to learn. Then you work through it yourself by reading and typing the code by hand ( gasp ) in a local UI built for exactly that. It's a Go CLI plus LLM"
text_added: "Show HN: Lathe – Use LLM s to learn a new domain, not skip past it (https://github.com/devenjarvis/lathe)"
text_added: "Show HN: Lathe – Use LLMs to learn a new domain, not skip past it"
text_added: "Show HN: Lathe – Use s to learn a new domain, not skip past it"
text_added: "(https://github.com/devenjarvis/lathe)"
text_added: "402 points | devenjarvis | 2 months ago | 72 comments Hey HN! Lathe is an experiment in using LLM s to teach me something new, instead of doing the work for me. It generates a hands-on, source-backed tutorial for any technical topic you want to learn. Then you work through it yourself by reading and typing the code by hand ( gasp ) in a local UI built for exactly that. It's a Go CLI plus LLM agent skills (Claude Code / Cursor / Codex). You prompt something like \"/lathe build a 3D slicer in Erlan"
text_added: "402 points"
text_added: "devenjarvis"
text_added: "72 comments"
text_added: "Hey HN! Lathe is an experiment in using LLM s to teach me something new, instead of doing the work for me. It generates a hands-on, source-backed tutorial for any technical topic you want to learn. Then you work through it yourself by reading and typing the code by hand ( gasp ) in a local UI built for exactly that. It's a Go CLI plus LLM agent skills (Claude Code / Cursor / Codex). You prompt something like \"/lathe build a 3D slicer in Erlang\", run `lathe serve` to spin up a local webapp, and r"
text_added: "Lathe is an experiment in using LLM s to teach me something new, instead of doing the work for me. It generates a hands-on, source-backed tutorial for any technical topic you want to learn. Then you work through it yourself by reading and typing the code by hand ( gasp ) in a local UI built for exactly that."
text_added: "gasp"
text_added: "It's a Go CLI plus LLM agent skills (Claude Code / Cursor / Codex). You prompt something like \"/lathe build a 3D slicer in Erlang\", run `lathe serve` to spin up a local webapp, and read it in your browser. Every tutorial comes with the things that have made self-learning a pleasant experience for me in the past:"
text_added: "- table of contents that follows along as you scroll - side-notes that nudge you to think - exercises for the reader - sources backing up the content that you can use to take you deeper"
text_added: "To help make up for the lack of human brainpower behind the tutorial, you can also ask questions about the content, have another LLM verify the tutorial actually compiles and runs, or extend it with another part (no more \"Part 4 of 6\" that hasn't seen an update since 2021)."
text_added: "I didn't build lathe to replace human-written tutorials. I built lathe because I _love_ human-written tutorials, but wanted to learn technical domains where no good human-written tutorial exists yet (building a 3D slicer from scratch, making embedded Zig approachable, etc). There's a longer story in the README about how I got started with programming through PSP homebrew tutorials, and why losing that to LLM s bugged me enough to build this."
text_added: "I'm not here to sell you anything (there's nothing close to a VC-backed startup here :D). It's an LLM , and its output is usually good but not perfect by any means. So far, my experience is that because you're the one typing and actually engaged, you catch the weird stuff (and I'm finding that pushing back on it is its own kind of learning). And yes, it's vibecoded, because it's low scope, low risk, and scratching a personal itch. I run it on Claude Code + macOS personally, other setups should w"
text_added: "If you can find resources to learn something that was written by a human, read that first. But Lathe is here to fill in the gaps when that isn't the case, and I hope it serves as an example where LLM s can help us think better, rather than less."
text_added: "Repo:"
text_added: "https://github.com/devenjarvis/lathe"
text_added: "Would love your feedback if you decide to check it out!"
text_added: "Show HN: AutoThink – Boosts local LLM performance with adaptive reasoning 397 points | codelion | 1 year ago | 68 comments I built AutoThink, a technique that makes local LLM s reason more efficiently by adaptively allocating computational resources based on query complexity. The core idea: instead of giving every query the same \"thinking time,\" classify queries as HIGH or LOW complexity and allocate thinking tokens accordingly. Complex reasoning gets 70-90% of tokens, simple queries get 20-40%."
text_added: "Show HN: AutoThink – Boosts local LLM performance with adaptive reasoning"
text_added: "Show HN: AutoThink – Boosts local performance with adaptive reasoning"
text_added: "397 points | codelion | 1 year ago | 68 comments I built AutoThink, a technique that makes local LLM s reason more efficiently by adaptively allocating computational resources based on query complexity. The core idea: instead of giving every query the same \"thinking time,\" classify queries as HIGH or LOW complexity and allocate thinking tokens accordingly. Complex reasoning gets 70-90% of tokens, simple queries get 20-40%. I also implemented steering vectors derived from Pivotal Token Search (or"
text_added: "397 points"
text_added: "codelion"
text_added: "68 comments"
text_added: "I built AutoThink, a technique that makes local LLM s reason more efficiently by adaptively allocating computational resources based on query complexity. The core idea: instead of giving every query the same \"thinking time,\" classify queries as HIGH or LOW complexity and allocate thinking tokens accordingly. Complex reasoning gets 70-90% of tokens, simple queries get 20-40%. I also implemented steering vectors derived from Pivotal Token Search (originally from Microsoft's Phi-4 paper) that guide"
text_added: "The core idea: instead of giving every query the same \"thinking time,\" classify queries as HIGH or LOW complexity and allocate thinking tokens accordingly. Complex reasoning gets 70-90% of tokens, simple queries get 20-40%."
text_added: "I also implemented steering vectors derived from Pivotal Token Search (originally from Microsoft's Phi-4 paper) that guide the model's reasoning patterns during generation. These vectors encourage behaviors like numerical accuracy, self-correction, and thorough exploration."
text_added: "Results on DeepSeek-R1-Distill-Qwen-1.5B:"
text_added: "- GPQA-Diamond: 31.06% vs 21.72% baseline (+43% relative improvement)"
text_added: "- MMLU-Pro: 26.38% vs 25.58% baseline"
text_added: "- Uses fewer tokens than baseline approaches"
text_added: "Works with any local reasoning model - DeepSeek, Qwen, custom fine-tuned models. No API dependencies."
text_added: "The technique builds on two things I developed: an adaptive classification framework that can learn new complexity categories without retraining, and an open source implementation of Pivotal Token Search."
text_added: "Technical paper:"
text_added: "https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5253327"
text_added: "Code and examples:"
text_added: "https://github.com/codelion/optillm/tree/main/optillm/autoth..."
text_added: "PTS implementation:"
text_added: "https://github.com/codelion/pts"
text_added: "I'm curious about your thoughts on adaptive resource allocation for AI reasoning. Have you tried similar approaches with your local models?"
text_added: "Show HN: Wordllama – Things you can do with the token embeddings of an LLM (https://github.com/dleemiller/WordLlama) 370 points | deepsquirrelnet | 2 years ago | 36 comments After working with LLM s for long enough, I found myself wanting a lightweight utility for doing various small tasks to prepare inputs, locate information and create evaluators. This library is two things: a very simple model and utilities that inference it (eg. fuzzy deduplication). The target platform is CPU, and it’s inte"
text_added: "Show HN: Wordllama – Things you can do with the token embeddings of an LLM (https://github.com/dleemiller/WordLlama)"
text_added: "Show HN: Wordllama – Things you can do with the token embeddings of an LLM"
text_added: "Show HN: Wordllama – Things you can do with the token embeddings of an"
text_added: "(https://github.com/dleemiller/WordLlama)"
text_added: "370 points | deepsquirrelnet | 2 years ago | 36 comments After working with LLM s for long enough, I found myself wanting a lightweight utility for doing various small tasks to prepare inputs, locate information and create evaluators. This library is two things: a very simple model and utilities that inference it (eg. fuzzy deduplication). The target platform is CPU, and it’s intended to be light, fast and pip installable — a library that lowers the barrier to working with strings semantically ."
text_added: "370 points"
text_added: "deepsquirrelnet"
text_added: "36 comments"
text_added: "After working with LLM s for long enough, I found myself wanting a lightweight utility for doing various small tasks to prepare inputs, locate information and create evaluators. This library is two things: a very simple model and utilities that inference it (eg. fuzzy deduplication). The target platform is CPU, and it’s intended to be light, fast and pip installable — a library that lowers the barrier to working with strings semantically . You don’t need to install pytorch to use it, or any deep"
text_added: "semantically"
text_added: "How can this be accomplished? The model is simply token embeddings that are average pooled. To create this model, I extracted token embedding (nn.Embedding) vectors from LLM s, concatenated them along the embedding dimension, added a learnable weight parameter, and projected them to a smaller dimension. Using the sentence transformers framework and datasets, I trained the pooled embedding with multiple negatives ranking loss and matryoshka representation learning so they can be truncated. After"
text_added: "While the results are not impressive compared to transformer models, they perform well on MTEB benchmarks compared to word embedding models (which they are most similar to), while being much smaller in size (smallest model, 32k vocab, 64-dim is only 4MB)."
text_added: "On the utility side, I’ve been adding some tools that I think it’ll be useful for. In addition to general embedding, there’s algorithms for ranking, filtering, clustering, deduplicating and similarity. Some of them have a cython implementation, and I’m continuing to work on benchmarking them and improving them as I have time. In addition to “standard” models that use cosine similarity for some algorithms, there are binarized models that use hamming distance. This is a slightly faster, similarity"
text_added: "Hope you enjoy it, and find it useful. PS I haven’t figured out Windows builds yet, but Linux and Mac are supported."
text_added: "Show HN: Countless.dev – A website to compare every AI model: LLM s, TTSs, STTs (https://countless.dev/) 361 points | ahmetd | 2 years ago | 76 comments"
text_added: "Show HN: Countless.dev – A website to compare every AI model: LLM s, TTSs, STTs (https://countless.dev/)"
text_added: "Show HN: Countless.dev – A website to compare every AI model: LLMs, TTSs, STTs"
text_added: "Show HN: Countless.dev – A website to compare every AI model: s, TTSs, STTs"
text_added: "(https://countless.dev/)"
text_added: "361 points | ahmetd | 2 years ago | 76 comments"
text_added: "361 points"
text_added: "ahmetd"
text_added: "76 comments"
text_added: "Show HN: Price Per Token – LLM API Pricing Data (https://pricepertoken.com/) 339 points | alexellman | 1 year ago | 130 comments The LLM providers are constantly adding new models and updating their API prices. Anyone building AI applications knows that these prices are very important to their bottom line. The only place I am aware of is going to these provider's individual website pages to check the price per token. To solve this inconvenience I spent a few hours making pricepertoken.com which"
text_added: "Show HN: Price Per Token – LLM API Pricing Data (https://pricepertoken.com/)"
text_added: "Show HN: Price Per Token – LLM API Pricing Data"
text_added: "Show HN: Price Per Token – API Pricing Data"
text_added: "(https://pricepertoken.com/)"
text_added: "339 points | alexellman | 1 year ago | 130 comments The LLM providers are constantly adding new models and updating their API prices. Anyone building AI applications knows that these prices are very important to their bottom line. The only place I am aware of is going to these provider's individual website pages to check the price per token. To solve this inconvenience I spent a few hours making pricepertoken.com which has the latest model's up-to-date prices all in one place. Thinking about add"
text_added: "339 points"
text_added: "alexellman"
text_added: "130 comments"
text_added: "The LLM providers are constantly adding new models and updating their API prices. Anyone building AI applications knows that these prices are very important to their bottom line. The only place I am aware of is going to these provider's individual website pages to check the price per token. To solve this inconvenience I spent a few hours making pricepertoken.com which has the latest model's up-to-date prices all in one place. Thinking about adding image models too especially since you have multi"
text_added: "To solve this inconvenience I spent a few hours making pricepertoken.com which has the latest model's up-to-date prices all in one place."
text_added: "Thinking about adding image models too especially since you have multiple options (fal, replicate) to use the same model and the prices are not always the same."
text_added: "Show HN: HN Wrapped 2025 - an LLM reviews your year on HN (https://hn-wrapped.kadoa.com?year=2025) 313 points | hubraumhugo | 8 months ago | 153 comments I was looking for some fun project to play around with the latest Gemini models and ended up building this :) Enter your username and get: - Generated roasts and stats based on your HN activity 2025 - Your personalized HN front page from 2035 (inspired by a recent Show HN [0]) - An xkcd-style comic of your HN persona It uses the latest gemini-3"
text_added: "Show HN: HN Wrapped 2025 - an LLM reviews your year on HN (https://hn-wrapped.kadoa.com?year=2025)"
text_added: "Show HN: HN Wrapped 2025 - an LLM reviews your year on HN"
text_added: "Show HN: HN Wrapped 2025 - an reviews your year on HN"
text_added: "(https://hn-wrapped.kadoa.com?year=2025)"
text_added: "313 points | hubraumhugo | 8 months ago | 153 comments I was looking for some fun project to play around with the latest Gemini models and ended up building this :) Enter your username and get: - Generated roasts and stats based on your HN activity 2025 - Your personalized HN front page from 2035 (inspired by a recent Show HN [0]) - An xkcd-style comic of your HN persona It uses the latest gemini-3-flash and gemini-3-pro-image (nano banana pro) models, which deliver pretty impressive and funny r"
text_added: "313 points"
text_added: "hubraumhugo"
text_added: "I was looking for some fun project to play around with the latest Gemini models and ended up building this :) Enter your username and get: - Generated roasts and stats based on your HN activity 2025 - Your personalized HN front page from 2035 (inspired by a recent Show HN [0]) - An xkcd-style comic of your HN persona It uses the latest gemini-3-flash and gemini-3-pro-image (nano banana pro) models, which deliver pretty impressive and funny results. A few examples: - dang: https://hn-wrapped.kado"
text_added: "Enter your username and get:"
text_added: "- Generated roasts and stats based on your HN activity 2025"
text_added: "- Your personalized HN front page from 2035 (inspired by a recent Show HN [0])"
text_added: "- An xkcd-style comic of your HN persona"
text_added: "It uses the latest gemini-3-flash and gemini-3-pro-image (nano banana pro) models, which deliver pretty impressive and funny results."
text_added: "A few examples:"
text_added: "- dang:"
text_added: "https://hn-wrapped.kadoa.com/dang"
text_added: "- myself:"
text_added: "https://hn-wrapped.kadoa.com/hubraumhugo"
text_added: "Give it a try and share yours :)"
text_added: "Happy holidays!"
text_added: "https://news.ycombinator.com/item?id=46205632"
text_added: "Show HN: Turn any website into a knowledge base for LLM s (https://www.embedding.io/) 305 points | tompec | 2 years ago | 122 comments I built this tool because I wanted a way to just take a bunch of URLs or domains, and query their content in RAG applications. It takes away the pain of crawling, extracting content, chunking, vectorizing, and updating periodically. I'm curious to see if it can be useful to others. I meant to launch this six months ago but life got in the way..."
text_added: "Show HN: Turn any website into a knowledge base for LLM s (https://www.embedding.io/)"
text_added: "Show HN: Turn any website into a knowledge base for LLMs"
text_added: "Show HN: Turn any website into a knowledge base for s"
text_added: "(https://www.embedding.io/)"
text_added: "305 points | tompec | 2 years ago | 122 comments I built this tool because I wanted a way to just take a bunch of URLs or domains, and query their content in RAG applications. It takes away the pain of crawling, extracting content, chunking, vectorizing, and updating periodically. I'm curious to see if it can be useful to others. I meant to launch this six months ago but life got in the way..."
text_added: "305 points"
text_added: "tompec"
text_added: "122 comments"
text_added: "I built this tool because I wanted a way to just take a bunch of URLs or domains, and query their content in RAG applications. It takes away the pain of crawling, extracting content, chunking, vectorizing, and updating periodically. I'm curious to see if it can be useful to others. I meant to launch this six months ago but life got in the way..."
text_added: "I built this tool because I wanted a way to just take a bunch of URLs or domains, and query their content in RAG applications."
text_added: "It takes away the pain of crawling, extracting content, chunking, vectorizing, and updating periodically."
text_added: "I'm curious to see if it can be useful to others. I meant to launch this six months ago but life got in the way..."
text_added: "Show HN: Visual intuitive explanations of LLM concepts ( LLM University) 303 points | jayalammar | 3 years ago | 36 comments Hi HN, We've just published a lot of original, visual, and intuitive explanations of concepts to introduce people to large language models. It's available for free with no sign-up needed and it includes text articles, some video explanations, and code examples/notebooks as well. And we're available to answer your questions in a dedicated Discord channel. You can find it he"
text_added: "Show HN: Visual intuitive explanations of LLM concepts ( LLM University)"
text_added: "Show HN: Visual intuitive explanations of LLM concepts (LLM University)"
text_added: "Show HN: Visual intuitive explanations of concepts ( University)"
text_added: "303 points | jayalammar | 3 years ago | 36 comments Hi HN, We've just published a lot of original, visual, and intuitive explanations of concepts to introduce people to large language models. It's available for free with no sign-up needed and it includes text articles, some video explanations, and code examples/notebooks as well. And we're available to answer your questions in a dedicated Discord channel. You can find it here: https:// llm .university/ Having written https://jalammar.github.io/i"
text_added: "303 points"
text_added: "jayalammar"
text_added: "Hi HN, We've just published a lot of original, visual, and intuitive explanations of concepts to introduce people to large language models. It's available for free with no sign-up needed and it includes text articles, some video explanations, and code examples/notebooks as well. And we're available to answer your questions in a dedicated Discord channel. You can find it here: https:// llm .university/ Having written https://jalammar.github.io/illustrated-transformer/, I've been thinking about th"
text_added: "We've just published a lot of original, visual, and intuitive explanations of concepts to introduce people to large language models."
text_added: "It's available for free with no sign-up needed and it includes text articles, some video explanations, and code examples/notebooks as well. And we're available to answer your questions in a dedicated Discord channel."
text_added: "You can find it here: https:// .university/"
text_added: "Having written https://jalammar.github.io/illustrated-transformer/, I've been thinking about these topics and how best to communicate them for half a decade. But this project is extra special to me because I got to collaborate on it with two of who I think of as some of the best ML educators out there. Luis Serrano of https://www.youtube.com/@SerranoAcademy and Meor Amer, author of \"A Visual Introduction to Deep Learning\" https://kdimensions.gumroad.com/l/visualdl"
text_added: "We're planning to roll out more content to it (let us know what concepts interest you). But as of now, it has the following structure (With some links for highlighted articles for you to audit):"
text_added: "---"
text_added: "Module 1: What are Large Language Models"
text_added: "- Text Embeddings (https://docs.cohere.com/docs/text-embeddings)"
text_added: "- Similarity between words and sentences (https://docs.cohere.com/docs/similarity-between-words-and-sentences)"
text_added: "- The attention mechanism"
text_added: "- Transformer models (https://docs.cohere.com/docs/transformer-models HN Discussion: https://news.ycombinator.com/item?id=35576918)"
text_added: "- Semantic search"
text_added: "Module 2: Text representation"
text_added: "- Classification models (https://docs.cohere.com/docs/classification-models)"
text_added: "- Classification Evaluation metrics (https://docs.cohere.com/docs/evaluation-metrics)"
text_added: "- Classification / Embedding API endpoints"
text_added: "- Text clustering"
text_added: "- Topic modeling (goes over clustering Ask HN posts https://docs.cohere.com/docs/clustering-hacker-news-posts)"
text_added: "- Multilingual semantic search"
text_added: "- Multilingual sentiment analysis"
text_added: "Module 3: Text generation"
text_added: "- Prompt engineering (https://docs.cohere.com/docs/model-prompting)"
text_added: "- Use case ideation"
text_added: "- Chaining prompts"
text_added: "A lot of the content originates from common questions we get from users of the s we serve at Cohere. So the focus is more on application of s than theory or training s."
text_added: "Hope you enjoy it, open to all feedback and suggestions!"
text_added: "Show HN: Route your prompts to the best LLM (https://unify.ai/chat?default=true) 298 points | danlenton | 2 years ago | 126 comments Hey HN, we've just finished building a dynamic router for LLM s, which takes each prompt and sends it to the most appropriate model and provider. We'd love to know what you think! Here is a quick(ish) screen-recroding explaining how it works: https://youtu.be/ZpY6SIkBosE Best results when training a custom router on your own prompt data: https://youtu.be/9JYqNbIEac"
text_added: "Show HN: Route your prompts to the best LLM (https://unify.ai/chat?default=true)"
text_added: "Show HN: Route your prompts to the best LLM"
text_added: "Show HN: Route your prompts to the best"
text_added: "(https://unify.ai/chat?default=true)"
text_added: "298 points | danlenton | 2 years ago | 126 comments Hey HN, we've just finished building a dynamic router for LLM s, which takes each prompt and sends it to the most appropriate model and provider. We'd love to know what you think! Here is a quick(ish) screen-recroding explaining how it works: https://youtu.be/ZpY6SIkBosE Best results when training a custom router on your own prompt data: https://youtu.be/9JYqNbIEac0 The router balances user preferences for quality, speed and cost. The end resul"
text_added: "298 points"
text_added: "danlenton"
text_added: "Hey HN, we've just finished building a dynamic router for LLM s, which takes each prompt and sends it to the most appropriate model and provider. We'd love to know what you think! Here is a quick(ish) screen-recroding explaining how it works: https://youtu.be/ZpY6SIkBosE Best results when training a custom router on your own prompt data: https://youtu.be/9JYqNbIEac0 The router balances user preferences for quality, speed and cost. The end result is higher quality and faster LLM responses at lowe"
text_added: "Here is a quick(ish) screen-recroding explaining how it works:"
text_added: "https://youtu.be/ZpY6SIkBosE"
text_added: "Best results when training a custom router on your own prompt data:"
text_added: "https://youtu.be/9JYqNbIEac0"
text_added: "The router balances user preferences for quality, speed and cost. The end result is higher quality and faster responses at lower cost."
text_added: "The quality for each candidate LLM is predicted ahead of time using a neural scoring function, which is a BERT-like architecture conditioned on the prompt and a latent representation of the LLM being scored. The different LLM s are queried across the batch dimension, with the neural scoring architecture taking a single latent representation of the LLM as input per forward pass. This makes the scoring function very modular to query for different LLM combinations. It is trained in a supervised man"
