=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647458&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3Az6d0OVCQwWcp6muOPcOWR%2Fn4uIF9PrWtHq3YYod3GMY
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 00eb3375-6f6c-4597-a5a7-53b83807cf6d
document_revision: 13911
nodes_returned: 5684
actions_returned: 0
stats: rawNodes=13911 returnedNodes=5684 textChars=340667 groups=177 droppedHidden=6177 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                name: Add to cart
                                                child_refs: n439
                                                - ref=n439 index=439 <form> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=752.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n440
                                                  - ref=n440 index=440 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=752.6 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n441
                                                    - ref=n441 index=441 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=752.6 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n442
                                                      - ref=n442 index=442 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=752.6 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n443
                                                        - ref=n443 index=443 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=752.6 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n444
                                                          - ref=n444 index=444 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=752.6 width=241.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n445
                                                            - ref=n445 index=445 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=752.6 width=241.6 height=32.0)
                                                              name: Add to cart
                                                              child_refs: n446
                                                              - ref=n446 index=446 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=753.6 width=239.6 height=30.0)
                                                                name: Add to cart
                  - ref=g447 index=447 <div> role=listitem boundary=listitem group=rg15[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=215.0 width=267.6 height=590.6)
                    name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandabl...
                    subtree_text: Sponsored Sponsored You’re seeing this ad based on the product’s relevance to your search query. Leave ad feedback Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women 4.5 4.5 out of 5 stars (240) Price, product page EUR 59.98 EUR 59 . 98 EUR 45.30 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n448
                    - ref=n448 index=448 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=215.0 width=267.6 height=590.6)
                      name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandabl...
                      child_refs: n449
                      - ref=n449 index=449 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=215.0 width=259.6 height=582.6)
                        name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandabl...
                        child_refs: n450
                        - ref=n450 index=450 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=215.0 width=259.6 height=582.6)
                          name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandabl...
                          child_refs: n451
                          - ref=n451 index=451 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=215.0 width=259.6 height=582.6)
                            name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandabl...
                            child_refs: n452
                            - ref=n452 index=452 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=215.0 width=259.6 height=582.6)
                              name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandabl...
                              child_refs: n453
                              - ref=n453 index=453 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=215.0 width=259.6 height=582.6)
                                name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandabl...
                                child_refs: n454
                                - ref=n454 index=454 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=216.0 width=257.6 height=524.6)
                                  name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandabl...
                                  child_refs: n455, n458
                                  - ref=n455 index=455 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=216.0 width=257.6 height=241.6)
                                    name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandabl...
                                    child_refs: n456
                                    - ref=n456 index=456 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=216.0 width=241.6 height=241.6)
                                      name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandabl...
                                      child_refs: n457
                                      - ref=n457 index=457 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=216.0 width=241.6 height=241.6)
                                        name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandabl...
                                  - ref=n458 index=458 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=465.6 width=257.6 height=275.0)
                                    name: View Sponsored information or leave ad feedback
                                    child_refs: n459, n470, n477, n488, n499
                                    - ref=n459 index=459 <div> role=generic group=rg23[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=465.6 width=241.6 height=121.0)
                                      name: View Sponsored information or leave ad feedback
                                      child_refs: n460, e466
                                      - ref=n460 index=460 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=465.6 width=241.6 height=21.0)
                                        name: View Sponsored information or leave ad feedback
                                        child_refs: n461
                                        - ref=n461 index=461 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=466.6 width=67.0 height=17.0)
                                          name: View Sponsored information or leave ad feedback
                                          child_refs: e462
                                          - ref=e462 index=462 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=469.6 width=67.0 height=13.0)
                                            name: View Sponsored information or leave ad feedback
                                            attrs: href="javascript:void(0)" role="button"
                                            child_refs: n463
                                            - ref=n463 index=463 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=469.6 width=53.1 height=13.0)
                                              name: View Sponsored information or leave ad feedback
                                              child_refs: n464
                                              - ref=n464 index=464 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=469.6 width=53.1 height=13.0)
                                                name: View Sponsored information or leave ad feedback
                                                direct_text: Sponsored
                                                attrs: aria-label="View Sponsored information or leave ad feedback"
                                                child_refs: n465
                                      - ref=e466 index=466 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=490.6 width=241.6 height=96.0)
                                        name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women
                                        subtree_text: Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women
                                        child_refs: n467
                                        - ref=n467 index=467 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=490.6 width=241.6 height=96.0)
                                          name: Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women
                                          child_refs: n468
                                          - ref=n468 index=468 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=492.6 width=227.1 height=212.0)
                                            direct_text: Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women
                                            child_refs: n469
                                    - ref=n470 index=470 <div> role=generic group=rg23[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=586.6 width=241.6 height=28.0)
                                      name: 4.5 out of 5 stars, rating details
                                      child_refs: n471
                                      - ref=n471 index=471 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=590.6 width=241.6 height=24.0)
                                        name: 4.5 out of 5 stars, rating details
                                        child_refs: n472, n474
                                        - ref=n472 index=472 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=594.6 width=75.0 height=15.0)
                                          name: 4.5 out of 5 stars, rating details
                                          subtree_text: 4.5 out of 5 stars
                                          child_refs: e473
                                          - ref=e473 index=473 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=590.6 width=75.0 height=24.0)
                                            name: 4.5 out of 5 stars, rating details
                                            attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                        - ref=n474 index=474 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=594.6 width=28.6 height=15.0)
                                          name: 240 ratings
                                          subtree_text: (240)
                                          child_refs: n475
                                          - ref=n475 index=475 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=594.6 width=28.6 height=16.0)
                                            name: 240 ratings
                                            child_refs: e476
                                            - ref=e476 index=476 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=594.6 width=28.6 height=15.0)
                                              name: 240 ratings
                                              attrs: aria-label="240 ratings"
                                    - ref=e480 index=480 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=635.6 width=72.5 height=17.0)
                                      name: EUR 59.98
                                      subtree_text: EUR 59.98 EUR 59 . 98
                                      attrs: aria-describedby="price-link"
                                      child_refs: n481
                                      - ref=n482 index=482 <span> role=generic group=rg24[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=626.9 width=24.5 height=16.0)
                                        direct_text: EUR
                                        child_refs: n483
                                      - ref=n484 index=484 <span> role=generic group=rg24[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=622.6 width=32.8 height=33.0)
                                        direct_text: 59
                                        child_refs: n485
                                      - ref=n486 index=486 <span> role=generic group=rg24[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1149.2 y=626.9 width=15.2 height=16.0)
                                        direct_text: 98
                                        child_refs: n487
                                    - ref=n492 index=492 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=660.6 width=241.6 height=20.0)
                                      direct_text: EUR 45.30 delivery
                                      child_refs: n493, n494
                                      - ref=n494 index=494 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=661.6 width=69.2 height=17.0)
                                        direct_text: Thu, Sep 3
                                        child_refs: n495
                                    - ref=n497 index=497 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=684.1 width=96.2 height=15.0)
                                      direct_text: Ships to Germany
                                      child_refs: n498
                                    - ref=n499 index=499 <div> role=generic group=rg23[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=700.6 width=241.6 height=40.0)
                                      name: Add to cart
                                      child_refs: n500
                                      - ref=n500 index=500 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=704.6 width=241.6 height=36.0)
                                        name: Add to cart
                                        child_refs: n501
                                        - ref=n501 index=501 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=708.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n502
                                          - ref=n502 index=502 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=708.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n503
                                            - ref=n503 index=503 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=708.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n504
                                              - ref=n504 index=504 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=708.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n505
                                                - ref=n505 index=505 <form> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=708.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n506
                                                  - ref=n506 index=506 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=708.6 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n507
                                                    - ref=n507 index=507 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=708.6 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n508
                                                      - ref=n508 index=508 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=708.6 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n509
                                                        - ref=n509 index=509 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=708.6 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n510
                                                          - ref=n510 index=510 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=708.6 width=241.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n511
                                                            - ref=n511 index=511 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=708.6 width=241.6 height=32.0)
                                                              name: Add to cart
                                                              child_refs: n512
                                                              - ref=n512 index=512 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=709.6 width=239.6 height=30.0)
                                                                name: Add to cart
                  - ref=g513 index=513 <div> role=listitem boundary=listitem group=rg15[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=276.1 y=805.6 width=267.6 height=585.6)
                    name: Amazon's Choice
                    subtree_text: Overall Pick Amazon's Choice: Overall Pick Products highlighted as 'Overall Pick' are: Rated 4+ stars Purchased often Returned infrequently Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black 4.4 4.4 out of 5 stars (59.5K) 4K+ bought in past month Price, product page EUR 47.90 EUR 47 . 90 Typical: EUR 52.47 Typical: EUR 52.47 EUR52.47 EUR 49.08 delivery Thu, Sep 3 Ships to Germany Add to car
                    attrs: role="listitem"
                    child_refs: n514
                    - ref=n514 index=514 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=805.6 width=267.6 height=585.6)
                      name: Amazon's Choice
                      child_refs: n515
                      - ref=n515 index=515 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=805.6 width=259.6 height=577.6)
                        name: Amazon's Choice
                        child_refs: n516
                        - ref=n516 index=516 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=805.6 width=259.6 height=577.6)
                          name: Amazon's Choice
                          child_refs: n517
                          - ref=n517 index=517 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=805.6 width=259.6 height=577.6)
                            name: Amazon's Choice
                            child_refs: n518
                            - ref=n518 index=518 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.1 y=806.6 width=257.6 height=543.6)
                              name: Amazon's Choice
                              child_refs: n519, n532, n535
                              - ref=n519 index=519 <div> role=generic group=rg25[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=806.6 width=257.6 height=24.0)
                                name: Amazon's Choice
                                child_refs: n520
                                - ref=n520 index=520 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=806.6 width=257.6 height=29.0)
                                  name: Amazon's Choice
                                  subtree_text: Overall Pick Amazon's Choice: Overall Pick Products highlighted as 'Overall Pick' are: Rated 4+ stars Purchased often Returned infrequently
                                  attrs: aria-label="Amazon's Choice"
                                  child_refs: n521
                                  - ref=n530 index=530 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=812.6 width=64.6 height=15.0)
                                    direct_text: Overall Pick
                                    child_refs: n531
                              - ref=n532 index=532 <div> role=generic group=rg25[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=830.6 width=257.6 height=241.6)
                                name: Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Ha...
                                child_refs: n533
                                - ref=n533 index=533 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=830.6 width=241.6 height=241.6)
                                  name: Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Ha...
                                  child_refs: n534
                                  - ref=n534 index=534 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=830.6 width=241.6 height=241.6)
                                    name: Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Ha...
                              - ref=n535 index=535 <div> role=generic group=rg25[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1080.2 width=257.6 height=270.0)
                                name: Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black
                                child_refs: n536, n541, n551, n566, n577
                                - ref=n536 index=536 <div> role=generic group=rg26[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1080.2 width=241.6 height=96.0)
                                  name: Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black
                                  child_refs: e537
                                  - ref=e537 index=537 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=1080.2 width=241.6 height=96.0)
                                    name: Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black
                                    child_refs: n538
                                    - ref=n538 index=538 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1080.2 width=241.6 height=96.0)
                                      name: Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black
                                      attrs: aria-label="Amazon Basics 21\" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black"
                                      child_refs: n539
                                      - ref=n539 index=539 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1082.2 width=239.3 height=140.0)
                                        direct_text: Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black
                                        child_refs: n540
                                - ref=n541 index=541 <div> role=generic group=rg26[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1176.2 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n542, n548
                                  - ref=n542 index=542 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1180.2 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n543, n545
                                    - ref=n543 index=543 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=1184.2 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      subtree_text: 4.4 out of 5 stars
                                      child_refs: e544
                                      - ref=e544 index=544 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=1180.2 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n545 index=545 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=1184.2 width=39.0 height=15.0)
                                      name: 59,522 ratings
                                      subtree_text: (59.5K)
                                      child_refs: n546
                                      - ref=n546 index=546 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=1184.2 width=39.0 height=16.0)
                                        name: 59,522 ratings
                                        child_refs: e547
                                        - ref=e547 index=547 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=1184.2 width=39.0 height=15.0)
                                          name: 59,522 ratings
                                          attrs: aria-label="59,522 ratings"
                                  - ref=n549 index=549 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1205.2 width=167.2 height=17.0)
                                    direct_text: 4K+ bought in past month
                                    child_refs: n550
                                - ref=e554 index=554 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=1245.2 width=185.8 height=17.0)
                                  name: EUR 47.90 Typical: EUR 52.47
                                  subtree_text: EUR 47.90 EUR 47 . 90 Typical: EUR 52.47 Typical: EUR 52.47 EUR52.47
                                  attrs: aria-describedby="price-link"
                                  child_refs: n555, n562
                                  - ref=n556 index=556 <span> role=generic group=rg27[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1236.4 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n557
                                  - ref=n558 index=558 <span> role=generic group=rg27[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=313.6 y=1232.2 width=32.8 height=33.0)
                                    direct_text: 47
                                    child_refs: n559
                                  - ref=n560 index=560 <span> role=generic group=rg27[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=346.4 y=1236.4 width=15.2 height=16.0)
                                    direct_text: 90
                                    child_refs: n561
                                  - ref=n563 index=563 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=365.3 y=1245.2 width=51.5 height=17.0)
                                    direct_text: Typical:
                                    child_refs: n564
                                - ref=n570 index=570 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1270.2 width=241.6 height=20.0)
                                  direct_text: EUR 49.08 delivery
                                  child_refs: n571, n572
                                  - ref=n572 index=572 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=413.2 y=1271.2 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n573
                                - ref=n575 index=575 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1293.6 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n576
                                - ref=n577 index=577 <div> role=generic group=rg26[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1310.2 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n578
                                  - ref=n578 index=578 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1314.2 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n579
                                    - ref=n579 index=579 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1318.2 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n580
                                      - ref=n580 index=580 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1318.2 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n581
                                        - ref=n581 index=581 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1318.2 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n582
