source: runner_snapshot_diff
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/button{clear}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{query}[1]/p{errorissue}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/span{select}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/ol{suggestions}[1]/li{search-for-errorissu}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/ol{suggestions}[1]/li{search-for-errorissu}[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/ol{suggestions}[1]/li{search-for-errorissu}[1]/div[1]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/ol{suggestions}[1]/li{search-for-errorissu}[1]/div[1]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/ol{suggestions}[1]/li{search-for-errorissu}[1]/div[1]/span[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/ol{suggestions}[1]/li{search-for-errorissu}[1]/div[1]/span[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/ol{suggestions}[1]/li{search-for-errorissu}[1]/div[1]/span[1]/div[1]/div[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/ol{suggestions}[1]/li{search-for-errorissu}[1]/div[1]/span[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/ol{suggestions}[1]/li{search-for-errorissu}[1]/div[1]/span[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/ol{suggestions}[1]/li{search-for-errorissu}[1]/div[1]/span[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{errorissue}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/ol{suggestions}[1]/li{search-for-errorissu}[1]/div[1]/span[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span{show-results-for}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[4]","repeated_group_id":"rg4","repeated_item_index":3,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[4]/button{give-feedback}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"accessibleName":"Clear search","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{history-navigation}[1]/div[1]/div[2]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"  ","role":"application","selectedAttributes":[{"name":"aria-label","value":"  "},{"name":"aria-roledescription","value":"  "},{"name":"role","value":"application"}],"tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{home}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{home}[1]/span[1]/div{home}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{tools}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{tools}[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{tools}[1]/span[1]/div[1]/div{agents-tools}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[1]/button{dms}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[1]/button{dms}[1]/span[1]/div{dms}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[2]/button{activity}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[2]/button{activity}[1]/span[1]/div{activity}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[3]/button{files}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[3]/button{files}[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[3]/button{files}[1]/span[1]/div[1]/div{files}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span{results-for}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span{results-for}[1]/b{errorissue}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/span[1]/button{give-feedback}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/button{sort-messages}[1]/span{sort-most-relevant-d}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/button{filter-sources}[1]/span{messages}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[2]/button{from}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[2]/button{from}[1]/div[1]/span{from}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[2]/span{from}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[3]/button{in}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[3]/button{in}[1]/div[1]/span{in}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[3]/span{in}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[4]/button{only-my-channels}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[4]/button{only-my-channels}[1]/div[1]/span{only-my-channels}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[4]/span{only-include-channel}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[5]/button{exclude-automations}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[5]/button{exclude-automations}[1]/div[1]/span{exclude-automations}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[5]/span{exclude-apps-bots-an}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[6]","repeated_group_id":"rg3","repeated_item_index":5,"semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[6]/button{filters}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/span{not-the-results-you-}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/span{not-the-results-you-}[1]/button{give-feedback}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/span{you-may-want-to-try-}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{nothing-turned-up}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{history-navigation}[1]/div[1]/div[2]/div[1]/button{search-errorissue}[1]/span[1]/span{search-errorissue}[1]/#text[1]","semantic":false}
node_changed: semantic=true path="html[1]/body[1]/div[2]/div{search-for-errorissu}[1]" field=directText change={"after":"Search for: errorissue, 1 of 1 suggestions","before":"Search for: errorissue, 1 of 2 suggestions "}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]" field=role change={"after":"application","before":"generic"}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]" field=selectedAttributes change={"after":[{"name":"aria-label","value":"  "},{"name":"aria-roledescription","value":"  "},{"name":"role","value":"application"}],"before":[]}
subtree_index: {"descendant_count":1,"document_percent":0.97,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{tools}[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{tools}[1]/span[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{tools}[1]/span[1]","subtree_node_count":2,"visible_text":"Agents & tools 5"}
subtree_index: {"descendant_count":1,"document_percent":0.97,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[3]/button{files}[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[3]/button{files}[1]/span[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[3]/button{files}[1]/span[1]","subtree_node_count":2,"visible_text":"Files 4"}
subtree_index: {"descendant_count":4,"document_percent":2.42,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]","subtree_node_count":5,"visible_text":"Results for: errorissue Give feedback"}
subtree_index: {"descendant_count":2,"document_percent":1.45,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]","subtree_node_count":3,"visible_text":"Nothing turned up Not the results you expected? Give feedback . You may want to try using different keywords, checking for typos, or adjusting filters."}
subtree_index: {"descendant_count":1,"document_percent":0.97,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/span{not-the-results-you-}[1]/button{give-feedback}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/span{not-the-results-you-}[1]/button{give-feedback}[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/span{not-the-results-you-}[1]/button{give-feedback}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/span{not-the-results-you-}[1]/button{give-feedback}[1]","subtree_node_count":2,"visible_text":"Give feedback"}
