=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 54cb38df-c57e-42c9-b67d-1925d7031ca2
document_revision: 3893
nodes_returned: 2021
actions_returned: 0
stats: rawNodes=3893 returnedNodes=2021 textChars=36867 groups=53 droppedHidden=1236 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                        - ref=n249 index=249 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=582.1 width=129.5 height=18.0)
                          direct_text: Jeans under $50
                          child_refs: n250
                    - ref=n251 index=251 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=466.3 width=129.5 height=151.8)
                      name: Tops under $25
                      child_refs: e252
                      - ref=e252 index=252 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=466.3 width=129.5 height=115.8)
                        name: Tops under $25
                        attrs: aria-label="Tops under $25"
                        child_refs: n253, n255
                        - ref=n253 index=253 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=466.3 width=129.5 height=115.8)
                          name: Tops under $25
                          child_refs: n254
                          - ref=n254 index=254 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=487.9 y=466.3 width=185.7 height=115.8)
                            name: Tops under $25
                            attrs: alt="Tops under $25" src="https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_TOPS_1x._SY116_CB623353881_.jpg"
                        - ref=n256 index=256 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=582.1 width=129.5 height=18.0)
                          direct_text: Tops under $25
                          child_refs: n257
                  - ref=n258 index=258 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=626.1 width=272.8 height=151.8)
                    name: Dresses under $30
                    child_refs: n259, n266
                    - ref=n259 index=259 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=626.1 width=129.5 height=151.8)
                      name: Dresses under $30
                      child_refs: e260
                      - ref=e260 index=260 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=626.1 width=129.5 height=115.8)
                        name: Dresses under $30
                        attrs: aria-label="Dresses under $30"
                        child_refs: n261, n263
                        - ref=n261 index=261 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=626.1 width=129.5 height=115.8)
                          name: Dresses under $30
                          child_refs: n262
                          - ref=n262 index=262 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=344.7 y=626.1 width=185.7 height=115.8)
                            name: Dresses under $30
                            attrs: alt="Dresses under $30" src="https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_DRESSES_1x._SY116_CB623353881_.jpg"
                        - ref=n264 index=264 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=742.0 width=129.5 height=18.0)
                          direct_text: Dresses under $30
                          child_refs: n265
                    - ref=n266 index=266 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=626.1 width=129.5 height=151.8)
                      name: Shoes under $50
                      child_refs: e267
                      - ref=e267 index=267 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=626.1 width=129.5 height=115.8)
                        name: Shoes under $50
                        attrs: aria-label="Shoes under $50"
                        child_refs: n268, n270
                        - ref=n268 index=268 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=626.1 width=129.5 height=115.8)
                          name: Shoes under $50
                          child_refs: n269
                          - ref=n269 index=269 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=487.9 y=626.1 width=185.7 height=115.8)
                            name: Shoes under $50
                            attrs: alt="Shoes under $50" src="https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_SHOES_1x._SY116_CB624172947_.jpg"
                        - ref=n271 index=271 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=742.0 width=129.5 height=18.0)
                          direct_text: Shoes under $50
                          child_refs: n272
                - ref=n273 index=273 <div> role=generic group=rg16[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=792.1 width=312.8 height=16.9)
                  name: Shop Fashion for less - See all deals
                  child_refs: e274
                  - ref=e274 index=274 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=792.1 width=272.8 height=16.9)
                    name: Shop Fashion for less - See all deals
                    subtree_text: See all deals See all deals
                    attrs: aria-label="Shop Fashion for less - See all deals"
                    child_refs: n275
            - ref=n276 index=276 <div> role=generic group=rg15[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.5 y=409.0 width=332.8 height=420.0)
              name: Shop Back to School
              child_refs: n277
              - ref=n277 index=277 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=409.0 width=312.8 height=420.0)
                name: Shop Back to School
                child_refs: n278, e281
                - ref=n279 index=279 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=429.0 width=272.8 height=54.6)
                  direct_text: Must-haves for every student
                  child_refs: n280
                - ref=e281 index=281 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=493.6 width=272.8 height=320.4)
                  name: Shop Back to School
                  subtree_text: Shop Back to School Shop Back to School
                  child_refs: n282, n285
                  - ref=n282 index=282 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=493.6 width=272.8 height=276.4)
                    name: Shop Back to School
                    child_refs: n283
                    - ref=n283 index=283 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=493.6 width=272.8 height=276.4)
                      name: Shop Back to School
                      child_refs: n284
                      - ref=n284 index=284 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=669.6 y=493.6 width=344.6 height=276.4)
                        name: Shop Back to School
                        attrs: alt="Shop Back to School" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2026/BTS2026/Fuji_SingleImageCard_BTS_SH26_1x._SY304_CB788455970_.jpg"
            - ref=n287 index=287 <div> role=generic group=rg15[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.2 y=409.0 width=332.8 height=420.0)
              name: Backpacks
              child_refs: n288
              - ref=n288 index=288 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=409.0 width=312.8 height=420.0)
                name: Backpacks
                child_refs: n289, n292, n323
                - ref=n290 index=290 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=429.0 width=272.8 height=27.3)
                  direct_text: Must-have school supplies
                  child_refs: n291
                - ref=n292 index=292 <div> role=generic group=rg17[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=466.3 width=312.8 height=303.7)
                  name: Backpacks
                  child_refs: n293, n308
                  - ref=n293 index=293 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=466.3 width=272.8 height=151.8)
                    name: Backpacks
                    child_refs: n294, n301
                    - ref=n294 index=294 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=466.3 width=129.5 height=151.8)
                      name: Backpacks
                      child_refs: e295
                      - ref=e295 index=295 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=466.3 width=129.5 height=115.8)
                        name: Backpacks
                        attrs: aria-label="Backpacks"
                        child_refs: n296, n298
                        - ref=n296 index=296 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=466.3 width=129.5 height=115.8)
                          name: Backpacks
                          child_refs: n297
                          - ref=n297 index=297 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=466.3 width=185.7 height=115.8)
                            name: Backpacks
                            attrs: alt="Backpacks" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/BTS25/GenAIExperiment/Group_C/Fuji_QuadCard_Bag_BTS25_1x._SY116_CB789327598_.jpg"
                        - ref=n299 index=299 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=582.1 width=129.5 height=18.0)
                          direct_text: Backpacks
                          child_refs: n300
                    - ref=n301 index=301 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=466.3 width=129.5 height=151.8)
                      name: Electronics
                      child_refs: e302
                      - ref=e302 index=302 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=466.3 width=129.5 height=115.8)
                        name: Electronics
                        attrs: aria-label="Electronics"
                        child_refs: n303, n305
                        - ref=n303 index=303 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=466.3 width=129.5 height=115.8)
                          name: Electronics
                          child_refs: n304
                          - ref=n304 index=304 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.4 y=466.3 width=185.7 height=115.8)
                            name: Electronics
                            attrs: alt="Electronics"
                        - ref=n306 index=306 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=582.1 width=129.5 height=18.0)
                          direct_text: Electronics
                          child_refs: n307
                  - ref=n308 index=308 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=626.1 width=272.8 height=151.8)
                    name: Stationery
                    child_refs: n309, n316
                    - ref=n309 index=309 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=626.1 width=129.5 height=151.8)
                      name: Stationery
                      child_refs: e310
                      - ref=e310 index=310 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=626.1 width=129.5 height=115.8)
                        name: Stationery
                        attrs: aria-label="Stationery"
                        child_refs: n311, n313
                        - ref=n311 index=311 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=626.1 width=129.5 height=115.8)
                          name: Stationery
                          child_refs: n312
                          - ref=n312 index=312 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=626.1 width=185.7 height=115.8)
                            name: Stationery
                            attrs: alt="Stationery"
                        - ref=n314 index=314 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=742.0 width=129.5 height=18.0)
                          direct_text: Stationery
                          child_refs: n315
                    - ref=n316 index=316 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=626.1 width=129.5 height=151.8)
                      name: Fashion
                      child_refs: e317
                      - ref=e317 index=317 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=626.1 width=129.5 height=115.8)
                        name: Fashion
                        attrs: aria-label="Fashion"
                        child_refs: n318, n320
                        - ref=n318 index=318 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=626.1 width=129.5 height=115.8)
                          name: Fashion
                          child_refs: n319
                          - ref=n319 index=319 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.4 y=626.1 width=185.7 height=115.8)
                            name: Fashion
                            attrs: alt="Fashion"
                        - ref=n321 index=321 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=742.0 width=129.5 height=18.0)
                          direct_text: Fashion
                          child_refs: n322
                - ref=n323 index=323 <div> role=generic group=rg17[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=792.1 width=312.8 height=16.9)
                  name: Must-have school supplies - Shop Back to School
                  child_refs: e324
                  - ref=e324 index=324 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=792.1 width=272.8 height=16.9)
                    name: Must-have school supplies - Shop Back to School
                    attrs: aria-label="Must-have school supplies - Shop Back to School"
                    child_refs: n325
            - ref=n326 index=326 <div> role=generic group=rg15[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=849.0 width=332.8 height=420.0)
              name: Cooker
              child_refs: n327
              - ref=n327 index=327 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=849.0 width=312.8 height=420.0)
                name: Cooker
                child_refs: n328, n331, n361
                - ref=n329 index=329 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=869.0 width=272.8 height=54.6)
                  subtree_text: Top categories in Kitchen appliances Top categories in Kitchen appliances
                  child_refs: n330
                - ref=n331 index=331 <div> role=generic group=rg18[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=933.6 width=312.8 height=276.4)
                  name: Cooker
                  child_refs: n332, n339
                  - ref=n332 index=332 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=933.6 width=272.8 height=164.9)
                    name: Cooker
                    child_refs: e333
                    - ref=e333 index=333 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=933.6 width=272.8 height=164.9)
                      name: Cooker
                      subtree_text: Cooker Cooker
                      attrs: aria-label="Cooker"
                      child_refs: n334, n337
                      - ref=n334 index=334 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=933.6 width=272.8 height=145.4)
                        name: Cooker
                        child_refs: n335
                        - ref=n335 index=335 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=933.6 width=272.8 height=145.4)
                          name: Cooker
                          child_refs: n336
                          - ref=n336 index=336 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9.0 y=933.6 width=370.8 height=145.4)
                            name: Cooker
                            attrs: alt="Cooker" src="https://m.media-amazon.com/images/I/313wAT6Iy2L._SY160_.jpg"
                  - ref=n339 index=339 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1110.5 width=272.8 height=99.5)
                    name: Coffee
                    child_refs: n340, n347, n354
                    - ref=n340 index=340 <div> role=generic group=rg19[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1110.5 width=87.8 height=94.5)
                      name: Coffee
                      child_refs: e341
                      - ref=e341 index=341 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=1110.5 width=87.8 height=94.5)
                        name: Coffee
                        subtree_text: Coffee Coffee
                        attrs: aria-label="Coffee"
                        child_refs: n342, n345
                        - ref=n342 index=342 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1110.5 width=87.8 height=75.0)
                          name: Coffee
                          child_refs: n343
                          - ref=n343 index=343 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1110.5 width=87.8 height=75.0)
                            name: Coffee
                            child_refs: n344
                            - ref=n344 index=344 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.4 y=1110.5 width=113.0 height=75.0)
                              name: Coffee
                              attrs: alt="Coffee" src="https://m.media-amazon.com/images/I/21W7-lndINL._SY75_.jpg"
                    - ref=n347 index=347 <div> role=generic group=rg19[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=132.4 y=1110.5 width=87.8 height=94.5)
                      name: Pots and Pans
                      child_refs: e348
                      - ref=e348 index=348 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.4 y=1110.5 width=87.8 height=94.5)
                        name: Pots and Pans
                        subtree_text: Pots and Pans Pots and…
                        attrs: aria-label="Pots and Pans"
                        child_refs: n349, n352
                        - ref=n349 index=349 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=132.4 y=1110.5 width=87.8 height=75.0)
                          name: Pots and Pans
                          child_refs: n350
                          - ref=n350 index=350 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=132.4 y=1110.5 width=87.8 height=75.0)
                            name: Pots and Pans
                            child_refs: n351
                            - ref=n351 index=351 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=119.8 y=1110.5 width=113.0 height=75.0)
                              name: Pots and Pans
                              attrs: alt="Pots and Pans" src="https://m.media-amazon.com/images/I/21B-NkA9p-L._SY75_.jpg"
                    - ref=n354 index=354 <div> role=generic group=rg19[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.9 y=1110.5 width=87.8 height=94.5)
                      name: Kettles
                      child_refs: e355
                      - ref=e355 index=355 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=224.9 y=1110.5 width=87.8 height=94.5)
                        name: Kettles
                        subtree_text: Kettles Kettles
                        attrs: aria-label="Kettles"
                        child_refs: n356, n359
                        - ref=n356 index=356 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.9 y=1110.5 width=87.8 height=75.0)
                          name: Kettles
                          child_refs: n357
                          - ref=n357 index=357 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.9 y=1110.5 width=87.8 height=75.0)
                            name: Kettles
                            child_refs: n358
                            - ref=n358 index=358 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=212.3 y=1110.5 width=113.0 height=75.0)
                              name: Kettles
                              attrs: alt="Kettles" src="https://m.media-amazon.com/images/I/217GQ1a2QzL._SY75_.jpg"
                - ref=e362 index=362 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=1232.1 width=272.8 height=16.9)
                  subtree_text: Explore all products in Kitchen Explore all products in Kitchen
                  child_refs: n363
            - ref=n364 index=364 <div> role=generic group=rg15[5] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=342.8 y=849.0 width=332.8 height=420.0)
              name: Kitchen & dining
              child_refs: n365
              - ref=n365 index=365 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=849.0 width=312.8 height=420.0)
                name: Kitchen & dining
                child_refs: n366, n369, n400
                - ref=n367 index=367 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=869.0 width=272.8 height=54.6)
                  direct_text: New home arrivals under $50
                  child_refs: n368
                - ref=n369 index=369 <div> role=generic group=rg20[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=933.6 width=312.8 height=276.4)
                  name: Kitchen & dining
                  child_refs: n370, n385
                  - ref=n370 index=370 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=933.6 width=272.8 height=138.2)
                    name: Kitchen & dining
                    child_refs: n371, n378
                    - ref=n371 index=371 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=933.6 width=129.5 height=138.2)
                      name: Kitchen & dining
                      child_refs: e372
                      - ref=e372 index=372 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=933.6 width=129.5 height=102.2)
                        name: Kitchen & dining
                        attrs: aria-label="Kitchen & dining"
                        child_refs: n373, n375
                        - ref=n373 index=373 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=933.6 width=129.5 height=102.2)
                          name: Kitchen & dining
                          child_refs: n374
                          - ref=n374 index=374 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.6 y=933.6 width=163.9 height=102.2)
                            name: Kitchen & dining
                            attrs: alt="Kitchen & dining"
                        - ref=n376 index=376 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1035.8 width=129.5 height=18.0)
                          direct_text: Kitchen & Dining
                          child_refs: n377
                    - ref=n378 index=378 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=933.6 width=129.5 height=138.2)
                      name: Home improvement
                      child_refs: e379
                      - ref=e379 index=379 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=933.6 width=129.5 height=102.2)
                        name: Home improvement
                        attrs: aria-label="Home improvement"
                        child_refs: n380, n382
                        - ref=n380 index=380 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=933.6 width=129.5 height=102.2)
                          name: Home improvement
                          child_refs: n381
                          - ref=n381 index=381 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.8 y=933.6 width=163.9 height=102.2)
                            name: Home improvement
                            attrs: alt="Home improvement"
                        - ref=n383 index=383 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1035.8 width=129.5 height=18.0)
                          direct_text: Home Improvement
                          child_refs: n384
                  - ref=n385 index=385 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1079.8 width=272.8 height=138.2)
                    name: Décor
                    child_refs: n386, n393
                    - ref=n386 index=386 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1079.8 width=129.5 height=138.2)
                      name: Décor
                      child_refs: e387
                      - ref=e387 index=387 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=1079.8 width=129.5 height=102.2)
                        name: Décor
                        attrs: aria-label="Décor"
                        child_refs: n388, n390
                        - ref=n388 index=388 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1079.8 width=129.5 height=102.2)
                          name: Décor
                          child_refs: n389
                          - ref=n389 index=389 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.6 y=1079.8 width=163.9 height=102.2)
                            name: Décor
                            attrs: alt="Décor"
                        - ref=n391 index=391 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1182.0 width=129.5 height=18.0)
                          direct_text: Décor
                          child_refs: n392
                    - ref=n393 index=393 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1079.8 width=129.5 height=138.2)
                      name: Bedding & bath
                      child_refs: e394
                      - ref=e394 index=394 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=1079.8 width=129.5 height=102.2)
                        name: Bedding & bath
                        attrs: aria-label="Bedding & bath"
                        child_refs: n395, n397
                        - ref=n395 index=395 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1079.8 width=129.5 height=102.2)
                          name: Bedding & bath
                          child_refs: n396
                          - ref=n396 index=396 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.8 y=1079.8 width=163.9 height=102.2)
                            name: Bedding & bath
                            attrs: alt="Bedding & bath"
                        - ref=n398 index=398 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1182.0 width=129.5 height=18.0)
                          direct_text: Bedding & Bath
                          child_refs: n399
                - ref=n400 index=400 <div> role=generic group=rg20[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=1232.1 width=312.8 height=16.9)
                  name: New home arrivals under $50 - Shop the latest from Home
                  child_refs: e401
                  - ref=e401 index=401 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=1232.1 width=272.8 height=16.9)
                    name: New home arrivals under $50 - Shop the latest from Home
                    subtree_text: Shop the latest from Home Shop the latest from Home
                    attrs: aria-label="New home arrivals under $50 - Shop the latest from Home"
                    child_refs: n402
            - ref=n403 index=403 <div> role=generic group=rg15[6] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.5 y=849.0 width=332.8 height=420.0)
              name: Dresses
              child_refs: n404
              - ref=n404 index=404 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=849.0 width=312.8 height=420.0)
                name: Dresses
                child_refs: n405, n408, n439
                - ref=n406 index=406 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=869.0 width=272.8 height=27.3)
                  direct_text: Fashion trends you like
                  child_refs: n407
                - ref=n408 index=408 <div> role=generic group=rg21[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=906.3 width=312.8 height=303.7)
                  name: Dresses
                  child_refs: n409, n424
                  - ref=n409 index=409 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=906.3 width=272.8 height=151.8)
                    name: Dresses
                    child_refs: n410, n417
