=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_6%3AATVPDKIKX0DER&dc&crid=10FSELXQYVNHT&qid=1787647470&rnid=2661622011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_6_1&ds=v1%3A7k8P9cEgaX5jXekCCVwcLoWDeeEKQ5MWK%2BPX1pvscN0
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: c910219d-bd21-4d9e-aaaa-01fdf7955199
document_revision: 11514
nodes_returned: 4907
actions_returned: 0
stats: rawNodes=11514 returnedNodes=4907 textChars=241788 groups=157 droppedHidden=4738 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                        child_refs: n857
                                - ref=n858 index=858 <div> role=generic group=rg36[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2017.6 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n859, n865
                                  - ref=n859 index=859 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2021.6 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n860, n862
                                    - ref=n860 index=860 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=2025.6 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e861
                                      - ref=e861 index=861 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=2021.6 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n862 index=862 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=2025.6 width=31.9 height=15.0)
                                      name: 5,517 ratings
                                      child_refs: n863
                                      - ref=n863 index=863 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=2025.6 width=31.9 height=16.0)
                                        name: 5,517 ratings
                                        child_refs: e864
                                        - ref=e864 index=864 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=2025.6 width=31.9 height=15.0)
                                          name: 5,517 ratings
                                          attrs: aria-label="5,517 ratings"
                                  - ref=n866 index=866 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2046.6 width=175.0 height=17.0)
                                    direct_text: 200+ bought in past month
                                    child_refs: n867
                                - ref=e871 index=871 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=2086.6 width=72.5 height=17.0)
                                  name: EUR 94.26
                                  subtree_text: EUR 94.26 EUR 94 . 26
                                  attrs: aria-describedby="price-link"
                                  child_refs: n872
                                  - ref=n873 index=873 <span> role=generic group=rg37[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2077.8 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n874
                                  - ref=n875 index=875 <span> role=generic group=rg37[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=313.6 y=2073.6 width=32.8 height=33.0)
                                    direct_text: 94
                                    child_refs: n876
                                  - ref=n877 index=877 <span> role=generic group=rg37[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=346.4 y=2077.8 width=15.2 height=16.0)
                                    direct_text: 26
                                    child_refs: n878
                                - ref=n883 index=883 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2111.6 width=241.6 height=20.0)
                                  direct_text: EUR 49.82 delivery
                                  child_refs: n884, n885
                                  - ref=n885 index=885 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=413.2 y=2112.6 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n886
                                - ref=n888 index=888 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2135.0 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n889
                                - ref=n890 index=890 <div> role=generic group=rg36[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2151.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n891
                                  - ref=n891 index=891 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2155.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n892
                                    - ref=n892 index=892 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2159.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n893
                                      - ref=n893 index=893 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2159.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n894
                                        - ref=n894 index=894 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2159.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n895
                                          - ref=n895 index=895 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2159.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n896
                                            - ref=n896 index=896 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2159.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n897
                                              - ref=n897 index=897 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2159.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n898
                                                - ref=n898 index=898 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2159.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n899
                                                  - ref=n899 index=899 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=2160.6 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e900
                                                    - ref=e900 index=900 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=290.1 y=2160.6 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n901
                  - ref=g902 index=902 <div> role=listitem boundary=listitem group=rg15[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=1671.0 width=267.6 height=541.6)
                    name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                    subtree_text: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on 4.4 4.4 out of 5 stars (5.5K) 200+ bought in past month Price, product page EUR 80.12 EUR 80 . 12 List: EUR 94.26 List: EUR 94.26 EUR94.26 EUR 49.63 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n903
                    - ref=n903 index=903 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=1671.0 width=267.6 height=541.6)
                      name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                      child_refs: n904
                      - ref=n904 index=904 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=1671.0 width=259.6 height=533.6)
                        name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                        child_refs: n905
                        - ref=n905 index=905 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=1671.0 width=259.6 height=533.6)
                          name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                          child_refs: n906
                          - ref=n906 index=906 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=1671.0 width=259.6 height=533.6)
                            name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                            child_refs: n907
                            - ref=n907 index=907 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1672.0 width=257.6 height=519.6)
                              name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                              child_refs: n908, n911
                              - ref=n908 index=908 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1672.0 width=257.6 height=241.6)
                                name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                                child_refs: n909
                                - ref=n909 index=909 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1672.0 width=241.6 height=241.6)
                                  name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                                  child_refs: n910
                                  - ref=n910 index=910 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1672.0 width=241.6 height=241.6)
                                    name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                              - ref=n911 index=911 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1921.6 width=257.6 height=270.0)
                                name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                                child_refs: n912, n917, n927, n942, n953
                                - ref=n912 index=912 <div> role=generic group=rg38[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1921.6 width=241.6 height=96.0)
                                  name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                                  child_refs: e913
                                  - ref=e913 index=913 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=1921.6 width=241.6 height=96.0)
                                    name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                                    child_refs: n914
                                    - ref=n914 index=914 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1921.6 width=241.6 height=96.0)
                                      name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                                      attrs: aria-label="Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on"
                                      child_refs: n915
                                      - ref=n915 index=915 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1923.6 width=234.0 height=92.0)
                                        direct_text: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                                        child_refs: n916
                                - ref=n917 index=917 <div> role=generic group=rg38[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2017.6 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n918, n924
                                  - ref=n918 index=918 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2021.6 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n919, n921
                                    - ref=n919 index=919 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=2025.6 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e920
                                      - ref=e920 index=920 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=2021.6 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n921 index=921 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=2025.6 width=31.9 height=15.0)
                                      name: 5,517 ratings
                                      child_refs: n922
                                      - ref=n922 index=922 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=2025.6 width=31.9 height=16.0)
                                        name: 5,517 ratings
                                        child_refs: e923
                                        - ref=e923 index=923 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=2025.6 width=31.9 height=15.0)
                                          name: 5,517 ratings
                                          attrs: aria-label="5,517 ratings"
                                  - ref=n925 index=925 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2046.6 width=175.0 height=17.0)
                                    direct_text: 200+ bought in past month
                                    child_refs: n926
                                - ref=e930 index=930 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=2086.6 width=163.8 height=17.0)
                                  name: EUR 80.12 List: EUR 94.26
                                  subtree_text: EUR 80.12 EUR 80 . 12 List: EUR 94.26 List: EUR 94.26 EUR94.26
                                  attrs: aria-describedby="price-link"
                                  child_refs: n931, n938
                                  - ref=n932 index=932 <span> role=generic group=rg39[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2077.8 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n933
                                  - ref=n934 index=934 <span> role=generic group=rg39[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=2073.6 width=32.8 height=33.0)
                                    direct_text: 80
                                    child_refs: n935
                                  - ref=n936 index=936 <span> role=generic group=rg39[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=2077.8 width=15.2 height=16.0)
                                    direct_text: 12
                                    child_refs: n937
                                  - ref=n939 index=939 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.9 y=2086.6 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n940
                                - ref=n946 index=946 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2111.6 width=241.6 height=20.0)
                                  direct_text: EUR 49.63 delivery
                                  child_refs: n947, n948
                                  - ref=n948 index=948 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=2112.6 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n949
                                - ref=n951 index=951 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2135.0 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n952
                                - ref=n953 index=953 <div> role=generic group=rg38[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2151.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n954
                                  - ref=n954 index=954 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2155.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n955
                                    - ref=n955 index=955 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2159.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n956
                                      - ref=n956 index=956 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2159.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n957
                                        - ref=n957 index=957 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2159.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n958
                                          - ref=n958 index=958 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2159.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n959
                                            - ref=n959 index=959 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2159.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n960
                                              - ref=n960 index=960 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2159.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n961
                                                - ref=n961 index=961 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2159.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n962
                                                  - ref=n962 index=962 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=2160.6 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e963
                                                    - ref=e963 index=963 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=557.7 y=2160.6 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n964
                  - ref=g965 index=965 <div> role=listitem boundary=listitem group=rg15[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=1671.0 width=267.6 height=541.6)
                    name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                    subtree_text: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Navy Blue 4.5 4.5 out of 5 stars (1.3K) 600+ bought in past month Price, product page EUR 34.13 EUR 34 . 13 EUR 43.13 delivery Sep 2 - 9 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n966
                    - ref=n966 index=966 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=1671.0 width=267.6 height=541.6)
                      name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                      child_refs: n967
                      - ref=n967 index=967 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1671.0 width=259.6 height=533.6)
                        name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                        child_refs: n968
                        - ref=n968 index=968 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1671.0 width=259.6 height=533.6)
                          name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                          child_refs: n969
                          - ref=n969 index=969 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1671.0 width=259.6 height=533.6)
                            name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                            child_refs: n970
                            - ref=n970 index=970 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1672.0 width=257.6 height=519.6)
                              name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                              child_refs: n971, n974
                              - ref=n971 index=971 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1672.0 width=257.6 height=241.6)
                                name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                                child_refs: n972
                                - ref=n972 index=972 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1672.0 width=241.6 height=241.6)
                                  name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                                  child_refs: n973
                                  - ref=n973 index=973 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1672.0 width=241.6 height=241.6)
                                    name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                              - ref=n974 index=974 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1921.6 width=257.6 height=270.0)
                                name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Navy Blue
                                child_refs: n975, n980, n990, n1001, n1012
                                - ref=n975 index=975 <div> role=generic group=rg40[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1921.6 width=241.6 height=96.0)
                                  name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Navy Blue
                                  child_refs: e976
                                  - ref=e976 index=976 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1921.6 width=241.6 height=96.0)
                                    name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Navy Blue
                                    child_refs: n977
                                    - ref=n977 index=977 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1921.6 width=241.6 height=96.0)
                                      name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Navy Blue
                                      child_refs: n978
                                      - ref=n978 index=978 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1923.6 width=237.9 height=140.0)
                                        direct_text: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Navy Blue
                                        child_refs: n979
                                - ref=n980 index=980 <div> role=generic group=rg40[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2017.6 width=241.6 height=48.0)
                                  name: 4.5 out of 5 stars, rating details
                                  child_refs: n981, n987
                                  - ref=n981 index=981 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2021.6 width=241.6 height=24.0)
                                    name: 4.5 out of 5 stars, rating details
                                    child_refs: n982, n984
                                    - ref=n982 index=982 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=2025.6 width=75.0 height=15.0)
                                      name: 4.5 out of 5 stars, rating details
                                      child_refs: e983
                                      - ref=e983 index=983 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=2021.6 width=75.0 height=24.0)
                                        name: 4.5 out of 5 stars, rating details
                                        attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n984 index=984 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=2025.6 width=31.9 height=15.0)
                                      name: 1,373 ratings
                                      child_refs: n985
                                      - ref=n985 index=985 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=2025.6 width=31.9 height=16.0)
                                        name: 1,373 ratings
                                        child_refs: e986
                                        - ref=e986 index=986 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=2025.6 width=31.9 height=15.0)
                                          name: 1,373 ratings
                                          attrs: aria-label="1,373 ratings"
                                  - ref=n988 index=988 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2046.6 width=175.0 height=17.0)
                                    direct_text: 600+ bought in past month
                                    child_refs: n989
                                - ref=e993 index=993 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=2086.6 width=72.5 height=17.0)
                                  name: EUR 34.13
                                  subtree_text: EUR 34.13 EUR 34 . 13
                                  attrs: aria-describedby="price-link"
                                  child_refs: n994
                                  - ref=n995 index=995 <span> role=generic group=rg41[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2077.8 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n996
                                  - ref=n997 index=997 <span> role=generic group=rg41[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=2073.6 width=32.8 height=33.0)
                                    direct_text: 34
                                    child_refs: n998
                                  - ref=n999 index=999 <span> role=generic group=rg41[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=881.6 y=2077.8 width=15.2 height=16.0)
                                    direct_text: 13
                                    child_refs: n1000
                                - ref=n1005 index=1005 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2111.6 width=241.6 height=20.0)
                                  direct_text: EUR 43.13 delivery
                                  child_refs: n1006, n1007
                                  - ref=n1007 index=1007 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=2112.6 width=57.4 height=17.0)
                                    direct_text: Sep 2 - 9
                                    child_refs: n1008
                                - ref=n1010 index=1010 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2135.0 width=96.2 height=15.0)
