source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 8:55 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1106"},{"name":"aria-label","value":"Departure time: 8:55 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-161-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-8-55-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 11:50 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1107"},{"name":"aria-label","value":"Arrival time: 11:50 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-161-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-11-50-p}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 9:55 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1110"},{"name":"aria-label","value":"Departure time: 9:55 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-161-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-9-55-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 12:50 AM on Wednesday, September 16.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1111"},{"name":"aria-label","value":"Arrival time: 12:50 AM on  Wednesday, September 16."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-161-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-12-50-a}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 10:55 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1114"},{"name":"aria-label","value":"Departure time: 10:55 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-161-euros-round}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-10-55}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 1:45 AM on Wednesday, September 16.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1115"},{"name":"aria-label","value":"Arrival time: 1:45 AM on  Wednesday, September 16."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-161-euros-round}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-1-45-am}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 6:20 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1118"},{"name":"aria-label","value":"Departure time: 6:20 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-6-20-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 9:15 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1119"},{"name":"aria-label","value":"Arrival time: 9:15 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-9-15-pm}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 7:05 AM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1122"},{"name":"aria-label","value":"Departure time: 7:05 AM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-7-05-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 10:00 AM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1123"},{"name":"aria-label","value":"Arrival time: 10:00 AM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-10-00-a}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 3:45 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1126"},{"name":"aria-label","value":"Departure time: 3:45 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-3-45-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 6:40 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1127"},{"name":"aria-label","value":"Arrival time: 6:40 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-6-40-pm}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 5:00 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1130"},{"name":"aria-label","value":"Departure time: 5:00 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-5-00-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 7:55 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1131"},{"name":"aria-label","value":"Arrival time: 7:55 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-7-55-pm}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 6:20 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1134"},{"name":"aria-label","value":"Departure time: 6:20 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[5]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-6-20-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 9:10 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1135"},{"name":"aria-label","value":"Arrival time: 9:10 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[5]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-9-10-pm}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 7:30 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1138"},{"name":"aria-label","value":"Departure time: 7:30 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[6]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-7-30-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 10:25 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1139"},{"name":"aria-label","value":"Arrival time: 10:25 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-163-euros-round}[6]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-10-25-p}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 3:00 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1142"},{"name":"aria-label","value":"Departure time: 3:00 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-164-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-3-00-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 5:55 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1143"},{"name":"aria-label","value":"Arrival time: 5:55 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-164-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-5-55-pm}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 7:00 AM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1146"},{"name":"aria-label","value":"Departure time: 7:00 AM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-167-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-7-00-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 9:55 AM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1147"},{"name":"aria-label","value":"Arrival time: 9:55 AM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-167-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-9-55-am}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 3:50 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1150"},{"name":"aria-label","value":"Departure time: 3:50 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-167-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-3-50-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 6:45 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1151"},{"name":"aria-label","value":"Arrival time: 6:45 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-167-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-6-45-pm}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 7:00 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1154"},{"name":"aria-label","value":"Departure time: 7:00 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-167-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-7-00-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 9:55 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1155"},{"name":"aria-label","value":"Arrival time: 9:55 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-167-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-9-55-pm}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 7:30 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1158"},{"name":"aria-label","value":"Departure time: 7:30 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-167-euros-round}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-7-30-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 10:20 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1159"},{"name":"aria-label","value":"Arrival time: 10:20 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-167-euros-round}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-10-20-p}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 9:30 AM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1162"},{"name":"aria-label","value":"Departure time: 9:30 AM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-168-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-9-30-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 12:25 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1163"},{"name":"aria-label","value":"Arrival time: 12:25 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-168-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-12-25-p}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 8:30 AM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1166"},{"name":"aria-label","value":"Departure time: 8:30 AM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-171-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-8-30-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 11:20 AM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1167"},{"name":"aria-label","value":"Arrival time: 11:20 AM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-171-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-11-20-a}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 10:30 AM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1170"},{"name":"aria-label","value":"Departure time: 10:30 AM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-171-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-10-30}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 1:20 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1171"},{"name":"aria-label","value":"Arrival time: 1:20 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-171-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-1-20-pm}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 10:45 AM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1174"},{"name":"aria-label","value":"Departure time: 10:45 AM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-173-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-10-45}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 1:40 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1175"},{"name":"aria-label","value":"Arrival time: 1:40 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-173-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-1-40-pm}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 12:20 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1178"},{"name":"aria-label","value":"Departure time: 12:20 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-173-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-12-20}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 3:20 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1179"},{"name":"aria-label","value":"Arrival time: 3:20 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-173-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-3-20-pm}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 9:30 AM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1182"},{"name":"aria-label","value":"Departure time: 9:30 AM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-173-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-9-30-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 12:25 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1183"},{"name":"aria-label","value":"Arrival time: 12:25 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-173-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-12-25-p}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 6:30 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1186"},{"name":"aria-label","value":"Departure time: 6:30 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-176-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-6-30-}[1]","semantic":true}
